 Entering Gaussian System, Link 0=g16
 Input=1cyoL2.com
 Output=1cyoL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016199/Gau-2731606.inp" -scrdir="/local/bebjones_9016199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2731607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.08066   2.08450   2.09136   2.09413   2.09616
 Alpha virt. eigenvalues --    2.10036   2.10157   2.10601   2.10938   2.11616
 Alpha virt. eigenvalues --    2.12099   2.12536   2.12815   2.13284   2.13711
 Alpha virt. eigenvalues --    2.13980   2.14283   2.14478   2.14572   2.15344
 Alpha virt. eigenvalues --    2.15745   2.16107   2.16348   2.17389   2.17547
 Alpha virt. eigenvalues --    2.18149   2.18275   2.18543   2.18703   2.19172
 Alpha virt. eigenvalues --    2.19584   2.19873   2.20206   2.20728   2.21512
 Alpha virt. eigenvalues --    2.21687   2.22000   2.22656   2.23070   2.23341
 Alpha virt. eigenvalues --    2.23583   2.24280   2.24971   2.25368   2.26050
 Alpha virt. eigenvalues --    2.26292   2.26827   2.26923   2.27659   2.27710
 Alpha virt. eigenvalues --    2.28094   2.28868   2.29057   2.29496   2.29833
 Alpha virt. eigenvalues --    2.30030   2.30969   2.31121   2.31327   2.32037
 Alpha virt. eigenvalues --    2.32389   2.33260   2.33625   2.34009   2.34342
 Alpha virt. eigenvalues --    2.34861   2.35325   2.35490   2.36017   2.36119
 Alpha virt. eigenvalues --    2.36490   2.36819   2.36904   2.37502   2.37999
 Alpha virt. eigenvalues --    2.38068   2.38398   2.38834   2.39031   2.39319
 Alpha virt. eigenvalues --    2.39403   2.39763   2.40340   2.40518   2.40815
 Alpha virt. eigenvalues --    2.41483   2.41779   2.42208   2.42710   2.42999
 Alpha virt. eigenvalues --    2.43356   2.43853   2.44005   2.44596   2.45058
 Alpha virt. eigenvalues --    2.45621   2.46281   2.46792   2.47210   2.47274
 Alpha virt. eigenvalues --    2.47776   2.47815   2.48054   2.48548   2.49014
 Alpha virt. eigenvalues --    2.49093   2.50074   2.50351   2.50703   2.51294
 Alpha virt. eigenvalues --    2.51466   2.51970   2.52592   2.52814   2.53244
 Alpha virt. eigenvalues --    2.53515   2.53572   2.53939   2.54125   2.54221
 Alpha virt. eigenvalues --    2.54398   2.54662   2.55284   2.55607   2.55979
 Alpha virt. eigenvalues --    2.56625   2.56722   2.57043   2.57234   2.57474
 Alpha virt. eigenvalues --    2.57966   2.58595   2.58840   2.59345   2.59606
 Alpha virt. eigenvalues --    2.59731   2.60174   2.60295   2.60508   2.60894
 Alpha virt. eigenvalues --    2.61159   2.61392   2.61873   2.62484   2.62780
 Alpha virt. eigenvalues --    2.63413   2.63854   2.64230   2.64666   2.65019
 Alpha virt. eigenvalues --    2.66145   2.66496   2.66515   2.66957   2.67312
 Alpha virt. eigenvalues --    2.67434   2.67894   2.68262   2.68589   2.68771
 Alpha virt. eigenvalues --    2.69086   2.69460   2.69825   2.70179   2.70530
 Alpha virt. eigenvalues --    2.71187   2.71374   2.71919   2.72059   2.72222
 Alpha virt. eigenvalues --    2.72875   2.73014   2.73673   2.74501   2.74568
 Alpha virt. eigenvalues --    2.74862   2.75165   2.75682   2.76155   2.76555
 Alpha virt. eigenvalues --    2.77156   2.77808   2.78151   2.78609   2.79023
 Alpha virt. eigenvalues --    2.79336   2.79443   2.80001   2.80279   2.80896
 Alpha virt. eigenvalues --    2.81178   2.81687   2.81857   2.82655   2.83184
 Alpha virt. eigenvalues --    2.83235   2.83582   2.83945   2.84135   2.84330
 Alpha virt. eigenvalues --    2.85079   2.85198   2.85651   2.85979   2.86362
 Alpha virt. eigenvalues --    2.86705   2.87057   2.87467   2.88306   2.88496
 Alpha virt. eigenvalues --    2.89005   2.89416   2.89495   2.89834   2.90153
 Alpha virt. eigenvalues --    2.90272   2.90464   2.90695   2.90860   2.91213
 Alpha virt. eigenvalues --    2.91764   2.91930   2.92412   2.92924   2.93093
 Alpha virt. eigenvalues --    2.93300   2.93794   2.94083   2.94312   2.94593
 Alpha virt. eigenvalues --    2.95203   2.95461   2.95866   2.96187   2.96707
 Alpha virt. eigenvalues --    2.97430   2.97516   2.97919   2.97963   2.98175
 Alpha virt. eigenvalues --    2.98613   2.98742   2.99061   2.99255   2.99335
 Alpha virt. eigenvalues --    2.99637   2.99833   3.00286   3.00561   3.00892
 Alpha virt. eigenvalues --    3.01313   3.01450   3.01685   3.01950   3.02701
 Alpha virt. eigenvalues --    3.02848   3.03371   3.03467   3.03655   3.04022
 Alpha virt. eigenvalues --    3.04366   3.04809   3.05165   3.05371   3.05562
 Alpha virt. eigenvalues --    3.05669   3.06524   3.06638   3.06953   3.07476
 Alpha virt. eigenvalues --    3.07738   3.08234   3.08324   3.08734   3.08976
 Alpha virt. eigenvalues --    3.09301   3.09794   3.10074   3.10432   3.10775
 Alpha virt. eigenvalues --    3.10803   3.11302   3.11552   3.11790   3.12015
 Alpha virt. eigenvalues --    3.12339   3.12478   3.12800   3.12984   3.13360
 Alpha virt. eigenvalues --    3.13646   3.13971   3.14147   3.14478   3.14664
 Alpha virt. eigenvalues --    3.15058   3.15176   3.15249   3.15440   3.15904
 Alpha virt. eigenvalues --    3.16861   3.17075   3.17451   3.17547   3.18003
 Alpha virt. eigenvalues --    3.18137   3.18474   3.18607   3.18791   3.18884
 Alpha virt. eigenvalues --    3.19343   3.19609   3.19749   3.19842   3.20895
 Alpha virt. eigenvalues --    3.21109   3.21435   3.21594   3.22012   3.22472
 Alpha virt. eigenvalues --    3.22660   3.22764   3.23104   3.23408   3.23933
 Alpha virt. eigenvalues --    3.24090   3.24509   3.24779   3.25028   3.25330
 Alpha virt. eigenvalues --    3.25422   3.25505   3.25937   3.26489   3.26637
 Alpha virt. eigenvalues --    3.26661   3.27034   3.27192   3.27336   3.27918
 Alpha virt. eigenvalues --    3.28298   3.28566   3.28663   3.28868   3.29113
 Alpha virt. eigenvalues --    3.29191   3.29262   3.29612   3.29790   3.29822
 Alpha virt. eigenvalues --    3.30257   3.30427   3.30647   3.30837   3.31237
 Alpha virt. eigenvalues --    3.31393   3.31729   3.32143   3.32175   3.32555
 Alpha virt. eigenvalues --    3.32865   3.33136   3.33260   3.33631   3.33974
 Alpha virt. eigenvalues --    3.34178   3.34690   3.34771   3.34866   3.35151
 Alpha virt. eigenvalues --    3.35502   3.35821   3.36044   3.36238   3.36402
 Alpha virt. eigenvalues --    3.36585   3.37029   3.37315   3.37503   3.37792
 Alpha virt. eigenvalues --    3.38130   3.38547   3.39188   3.39371   3.39625
 Alpha virt. eigenvalues --    3.39970   3.40165   3.40660   3.40916   3.41015
 Alpha virt. eigenvalues --    3.41441   3.41491   3.42040   3.42377   3.42950
 Alpha virt. eigenvalues --    3.42989   3.43473   3.43522   3.43752   3.43883
 Alpha virt. eigenvalues --    3.44713   3.45405   3.45504   3.45944   3.46158
 Alpha virt. eigenvalues --    3.46659   3.46714   3.46971   3.47381   3.47639
 Alpha virt. eigenvalues --    3.47909   3.48166   3.49067   3.49372   3.49533
 Alpha virt. eigenvalues --    3.50574   3.50826   3.51557   3.51889   3.52035
 Alpha virt. eigenvalues --    3.52308   3.53008   3.53664   3.54012   3.54376
 Alpha virt. eigenvalues --    3.54680   3.54858   3.55892   3.56003   3.56517
 Alpha virt. eigenvalues --    3.56877   3.57153   3.57480   3.58024   3.58634
 Alpha virt. eigenvalues --    3.58772   3.58820   3.59404   3.59495   3.59820
 Alpha virt. eigenvalues --    3.60313   3.60539   3.60670   3.60872   3.61129
 Alpha virt. eigenvalues --    3.61932   3.62212   3.62464   3.63421   3.63520
 Alpha virt. eigenvalues --    3.63958   3.64941   3.65194   3.65297   3.66292
 Alpha virt. eigenvalues --    3.66731   3.66875   3.67350   3.67593   3.68207
 Alpha virt. eigenvalues --    3.68477   3.69198   3.69940   3.70137   3.70385
 Alpha virt. eigenvalues --    3.70716   3.71137   3.71301   3.71698   3.71795
 Alpha virt. eigenvalues --    3.72296   3.72492   3.72725   3.72849   3.73349
 Alpha virt. eigenvalues --    3.73513   3.73836   3.74327   3.74886   3.75096
 Alpha virt. eigenvalues --    3.75282   3.75530   3.75966   3.76153   3.76653
 Alpha virt. eigenvalues --    3.77003   3.77417   3.77790   3.78266   3.78923
 Alpha virt. eigenvalues --    3.79434   3.79781   3.80748   3.81511   3.81825
 Alpha virt. eigenvalues --    3.81991   3.82267   3.82676   3.82877   3.83457
 Alpha virt. eigenvalues --    3.84015   3.84630   3.84952   3.85805   3.86118
 Alpha virt. eigenvalues --    3.87194   3.87822   3.88380   3.88576   3.89040
 Alpha virt. eigenvalues --    3.89870   3.91585   3.91887   3.92245   3.92259
 Alpha virt. eigenvalues --    3.92797   3.93193   3.93794   3.93914   3.94378
 Alpha virt. eigenvalues --    3.94558   3.95373   3.95479   3.96053   3.96649
 Alpha virt. eigenvalues --    3.96938   3.97980   3.98284   3.99062   3.99564
 Alpha virt. eigenvalues --    4.00190   4.00401   4.01174   4.01880   4.02432
 Alpha virt. eigenvalues --    4.02684   4.03747   4.03982   4.04486   4.05119
 Alpha virt. eigenvalues --    4.05218   4.05799   4.06139   4.06952   4.07350
 Alpha virt. eigenvalues --    4.08170   4.08299   4.08569   4.09473   4.10295
 Alpha virt. eigenvalues --    4.11737   4.12465   4.13540   4.14865   4.15149
 Alpha virt. eigenvalues --    4.16051   4.16605   4.16823   4.17428   4.17992
 Alpha virt. eigenvalues --    4.18618   4.18791   4.19226   4.19754   4.20547
 Alpha virt. eigenvalues --    4.20900   4.20909   4.21310   4.21733   4.22061
 Alpha virt. eigenvalues --    4.22727   4.23242   4.24011   4.24090   4.24443
 Alpha virt. eigenvalues --    4.24515   4.25533   4.26129   4.26760   4.27153
 Alpha virt. eigenvalues --    4.27252   4.27812   4.27983   4.28522   4.28991
 Alpha virt. eigenvalues --    4.29487   4.30014   4.30298   4.31242   4.32520
 Alpha virt. eigenvalues --    4.32985   4.33627   4.33829   4.34177   4.34315
 Alpha virt. eigenvalues --    4.35210   4.35754   4.36127   4.37316   4.37418
 Alpha virt. eigenvalues --    4.37958   4.39211   4.39693   4.39967   4.40621
 Alpha virt. eigenvalues --    4.40846   4.41391   4.41693   4.41880   4.42109
 Alpha virt. eigenvalues --    4.42797   4.43020   4.43272   4.43433   4.44090
 Alpha virt. eigenvalues --    4.44375   4.45735   4.45803   4.46306   4.46682
 Alpha virt. eigenvalues --    4.46827   4.47187   4.47726   4.48149   4.49391
 Alpha virt. eigenvalues --    4.49611   4.50188   4.50735   4.51125   4.51624
 Alpha virt. eigenvalues --    4.51878   4.53398   4.54031   4.55326   4.56163
 Alpha virt. eigenvalues --    4.56516   4.56950   4.57641   4.57936   4.58973
 Alpha virt. eigenvalues --    4.60176   4.60940   4.63170   4.63315   4.64637
 Alpha virt. eigenvalues --    4.65296   4.66684   4.67149   4.67495   4.67885
 Alpha virt. eigenvalues --    4.69669   4.70554   4.71109   4.71890   4.72052
 Alpha virt. eigenvalues --    4.72595   4.73121   4.73565   4.73822   4.74529
 Alpha virt. eigenvalues --    4.74897   4.75389   4.76098   4.76447   4.77808
 Alpha virt. eigenvalues --    4.77963   4.78925   4.78995   4.80980   4.81027
 Alpha virt. eigenvalues --    4.81917   4.82414   4.84012   4.84415   4.85213
 Alpha virt. eigenvalues --    4.85680   4.85768   4.86327   4.87121   4.87586
 Alpha virt. eigenvalues --    4.87650   4.88408   4.88618   4.89198   4.90086
 Alpha virt. eigenvalues --    4.91010   4.91398   4.92091   4.92767   4.94867
 Alpha virt. eigenvalues --    4.95376   4.95857   4.96719   4.96872   4.97115
 Alpha virt. eigenvalues --    4.97673   4.98703   4.99294   4.99694   5.00107
 Alpha virt. eigenvalues --    5.01525   5.02180   5.02865   5.04113   5.05430
 Alpha virt. eigenvalues --    5.05954   5.06210   5.06511   5.07185   5.07774
 Alpha virt. eigenvalues --    5.08282   5.09244   5.09526   5.10578   5.11301
 Alpha virt. eigenvalues --    5.12196   5.13387   5.13516   5.13790   5.15586
 Alpha virt. eigenvalues --    5.16244   5.16874   5.18397   5.21134   5.21315
 Alpha virt. eigenvalues --    5.23638   5.24053   5.24175   5.24387   5.24813
 Alpha virt. eigenvalues --    5.25269   5.27568   5.27802   5.28078   5.30460
 Alpha virt. eigenvalues --    5.31293   5.32646   5.33465   5.34472   5.35065
 Alpha virt. eigenvalues --    5.36469   5.36575   5.38143   5.39226   5.40060
 Alpha virt. eigenvalues --    5.40598   5.41223   5.41505   5.42484   5.43800
 Alpha virt. eigenvalues --    5.44154   5.46256   5.46925   5.47776   5.47994
 Alpha virt. eigenvalues --    5.49299   5.49943   5.51172   5.52137   5.52444
 Alpha virt. eigenvalues --    5.53765   5.55495   5.56031   5.56712   5.58336
 Alpha virt. eigenvalues --    5.62120   5.62347   5.64734   5.65695   5.66195
 Alpha virt. eigenvalues --    5.66815   5.67274   5.68089   5.69405   5.70000
 Alpha virt. eigenvalues --    5.70233   5.70879   5.72890   5.74064   5.74433
 Alpha virt. eigenvalues --    5.77268   5.80280   5.81332   5.81852   5.87569
 Alpha virt. eigenvalues --    5.87872   5.90477   5.96322   5.97934   5.98710
 Alpha virt. eigenvalues --    6.02955   6.04588   6.05131   6.05281   6.06497
 Alpha virt. eigenvalues --    6.08042   6.09527   6.12829   6.15204   6.18194
 Alpha virt. eigenvalues --    6.19501   6.20376   6.21887   6.22877   6.23882
 Alpha virt. eigenvalues --    6.29704   6.31730   6.37108   6.39331   6.43987
 Alpha virt. eigenvalues --   22.36160  22.36718  22.44602  22.45183  22.46037
 Alpha virt. eigenvalues --   22.46745  22.52363  22.52959  22.62913  22.63664
 Alpha virt. eigenvalues --   22.78178  22.86012  22.86867  22.87579  22.98851
 Alpha virt. eigenvalues --   22.99504  23.00034  23.02910  23.04804  23.07520
 Alpha virt. eigenvalues --   23.08456  23.12506  23.14984  23.20623  23.28438
 Alpha virt. eigenvalues --   23.29466  23.32091  23.32422  23.35389  23.45945
 Alpha virt. eigenvalues --   23.50110  23.54453  23.55148  23.59079  23.77964
 Alpha virt. eigenvalues --   23.83551  23.86165  23.96588  32.43552  32.47667
 Alpha virt. eigenvalues --   32.81197  32.93798  32.96402  33.07609  33.21423
 Alpha virt. eigenvalues --   33.50507
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.456475
     2  N    0.024292
     3  N    0.028708
     4  N    0.014268
     5  N    0.009185
     6  C    0.226706
     7  C   -0.077190
     8  C   -0.031162
     9  C    0.188296
    10  C    0.257045
    11  C   -0.041055
    12  C    0.012032
    13  C    0.192353
    14  C    0.231877
    15  C   -0.094776
    16  C    0.051327
    17  C    0.205074
    18  C    0.182578
    19  C   -0.034228
    20  C   -0.086497
    21  C    0.229963
    22  C   -0.485750
    23  H    0.164392
    24  C   -0.647915
    25  H    0.142893
    26  C   -0.449490
    27  H    0.135435
    28  C   -0.637603
    29  H    0.135682
    30  C   -0.451861
    31  H    0.141006
    32  H    0.147712
    33  H    0.147496
    34  C   -0.449364
    35  H    0.147899
    36  H    0.147844
    37  H    0.139927
    38  C   -0.480936
    39  H    0.156867
    40  H    0.144617
    41  H    0.162080
    42  C   -0.245069
    43  H    0.137914
    44  C   -0.339243
    45  H    0.160728
    46  H    0.149616
    47  C   -0.476957
    48  H    0.157032
    49  H    0.144712
    50  H    0.160815
    51  C   -0.247148
    52  H    0.137369
    53  C   -0.340632
    54  H    0.161806
    55  H    0.150079
    56  C   -0.450244
    57  H    0.147273
    58  H    0.146452
    59  H    0.141731
    60  C   -0.449149
    61  H    0.140104
    62  H    0.148059
    63  H    0.148289
    64  C   -0.424674
    65  H    0.149881
    66  H    0.149027
    67  H    0.157886
    68  N   -0.222031
    69  H    0.272471
    70  C    0.149035
    71  C   -0.017497
    72  H    0.202194
    73  N    0.139961
    74  C   -0.247371
    75  H    0.179475
    76  C   -0.424417
    77  H    0.149101
    78  H    0.149735
    79  H    0.158211
    80  N   -0.222276
    81  H    0.272386
    82  C    0.148586
    83  C   -0.017493
    84  H    0.199832
    85  N    0.140395
    86  C   -0.247945
    87  H    0.178741
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.456475
     2  N    0.024292
     3  N    0.028708
     4  N    0.014268
     5  N    0.009185
     6  C    0.226706
     7  C   -0.077190
     8  C   -0.031162
     9  C    0.188296
    10  C    0.257045
    11  C   -0.041055
    12  C    0.012032
    13  C    0.192353
    14  C    0.231877
    15  C   -0.094776
    16  C    0.051327
    17  C    0.205074
    18  C    0.182578
    19  C   -0.034228
    20  C   -0.086497
    21  C    0.229963
    22  C   -0.321358
    24  C   -0.505022
    26  C   -0.314055
    28  C   -0.501920
    30  C   -0.015648
    34  C   -0.013694
    38  C   -0.017372
    42  C   -0.107154
    44  C   -0.028899
    47  C   -0.014397
    51  C   -0.109779
    53  C   -0.028747
    56  C   -0.014787
    60  C   -0.012696
    64  C    0.032120
    68  N    0.050441
    70  C    0.149035
    71  C    0.184697
    73  N    0.139961
    74  C   -0.067896
    76  C    0.032629
    80  N    0.050110
    82  C    0.148586
    83  C    0.182339
    85  N    0.140395
    86  C   -0.069204
 Electronic spatial extent (au):  <R**2>=          22379.8672
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2699    Y=             -2.2415    Z=              0.0505  Tot=              2.5767
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -259.6738   YY=           -275.0004   ZZ=           -222.3793
   XY=              0.7129   XZ=             -1.1780   YZ=             -2.3906
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3226   YY=            -22.6492   ZZ=             29.9718
   XY=              0.7129   XZ=             -1.1780   YZ=             -2.3906
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.3573  YYY=            -46.5375  ZZZ=              4.5629  XYY=            -13.6813
  XXY=            -43.9287  XXZ=             -5.1646  XZZ=            -37.7667  YZZ=            -22.7595
  YYZ=             -2.4852  XYZ=              1.4569
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11986.4272 YYYY=         -11439.5260 ZZZZ=          -4494.6749 XXXY=             76.4753
 XXXZ=            -67.0682 YYYX=            -65.7666 YYYZ=             18.1244 ZZZX=              8.4201
 ZZZY=            -75.8893 XXYY=          -4002.4392 XXZZ=          -3066.3648 YYZZ=          -3199.5977
 XXYZ=            -66.7206 YYXZ=             11.3350 ZZXY=             13.1399
 N-N= 7.187104345002D+03 E-N=-2.183014321481D+04  KE= 3.162078306040D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\RAPFD\def2TZVP\C38H40Fe1N8\BEBJONES\14-Jan-2026\0\
 \# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,
 solvent=Chloroform)\\1cyo_01_solv\\0,1\Fe,0,33.3614224678,20.242847906
 ,34.2932778388\N,0,33.1422941897,18.4561242052,35.1373799512\N,0,34.02
 4376533,19.3618669161,32.633984473\N,0,33.579971113,22.0381361238,33.4
 541052923\N,0,32.7007230978,21.1202405378,35.9516442582\C,0,32.6944429
 275,18.1971929933,36.3875121275\C,0,32.6702570877,16.7744163334,36.652
 7054928\C,0,33.1182213607,16.1738527638,35.5224487366\C,0,33.407556991
 6,17.2426645025,34.5910174778\C,0,34.1772052365,18.0327462943,32.40459
 91897\C,0,34.6794328929,17.7809026162,31.0796797071\C,0,34.8271346636,
 19.0078147617,30.4950145765\C,0,34.4185227545,19.974946199,31.49434156
 47\C,0,34.0309595508,22.2929219859,32.1978246664\C,0,34.0492122872,23.
 7053600376,31.923819412\C,0,33.5861873649,24.3158126919,33.057334656\C
 ,0,33.3117515925,23.2475432638,33.996768103\C,0,32.5415940862,22.44809
 06945,36.1803720656\C,0,32.032934817,22.6930337331,37.512610969\C,0,31
 .8886419934,21.4728174769,38.0877249081\C,0,32.3105927163,20.508460187
 9,37.0948678701\C,0,32.3055933193,19.147624976,37.3059290083\H,0,31.96
 66594886,18.7954691346,38.2726929404\C,0,33.8900571772,17.0362711413,3
 3.318961085\H,0,34.0512223215,16.0115324605,33.0086651705\C,0,34.41984
 99462,21.3358610362,31.2856231651\H,0,34.7395734373,21.6862491423,30.3
 131852918\C,0,32.8205053779,23.4474032147,35.2737526612\H,0,32.6313136
 164,24.4665991426,35.5858633082\C,0,33.2987421443,14.7248270536,35.237
 2727261\H,0,33.0128579039,14.1129565039,36.0939175016\H,0,34.339708238
 4,14.486673991,34.996553829\H,0,32.691833744,14.4014914983,34.38560846
 54\C,0,32.2305964464,16.1551476372,37.9319369634\H,0,31.1922035022,16.
 409135088,38.1670178415\H,0,32.8415628474,16.4935023106,38.7747208386\
 H,0,32.3010236369,15.0672571365,37.8918789384\C,0,35.009664217,16.4433
 952808,30.5211290072\H,0,34.160897136,15.9961853189,29.9916582492\H,0,
 35.306735881,15.7428179853,31.3042882291\H,0,35.8319059204,16.51836208
 07,29.8055170386\C,0,35.3210033014,19.3471885816,29.1770799439\H,0,35.
 7907124925,20.3246935858,29.0861098949\C,0,35.2557816753,18.5900065941
 ,28.0784630579\H,0,34.764190685,17.6249044067,28.0691037251\H,0,35.676
 0702851,18.9328700665,27.1401139184\C,0,34.5320601261,24.3363479547,30
 .667461142\H,0,33.7233736556,24.4820490435,29.9426664533\H,0,35.296175
 5348,23.7275874074,30.1803018115\H,0,34.9633297482,25.3192551067,30.87
 17388183\C,0,33.413961019,25.7238451441,33.3458668774\H,0,33.477984371
 9,26.0011203323,34.3965618019\C,0,33.1838580108,26.7021160871,32.46526
 04252\H,0,33.0593951092,26.5108410476,31.4065332442\H,0,33.0891876278,
 27.7319284222,32.789642507\C,0,31.74599128,24.0384148439,38.0798885203
 \H,0,30.9973368514,24.5757833106,37.4890833258\H,0,32.6420277227,24.66
 67949912,38.1059417582\H,0,31.3673327585,23.9665704927,39.1004020301\C
 ,0,31.4019579954,21.1318407083,39.4517324734\H,0,31.1428807448,22.0280
 236964,40.0172738137\H,0,32.1587437708,20.5878623072,40.0256088781\H,0
 ,30.5112393136,20.4968234257,39.4151217816\C,0,28.5844983881,18.625512
 4563,31.9959640707\H,0,28.274972447,19.0828074353,31.0508776158\H,0,27
 .6951012687,18.5277576951,32.6265156065\H,0,28.9452403477,17.621135418
 8,31.7745932951\N,0,29.5020522589,20.7071556892,33.0668842928\H,0,28.6
 737965005,21.2652775684,32.9568611477\C,0,29.6561968524,19.4019532882,
 32.6632656041\C,0,30.6585620557,21.1182076189,33.632756751\H,0,30.8252
 835793,22.1020523533,34.0378052237\N,0,31.533872052,20.1489827482,33.6
 107552554\C,0,30.9329265231,19.0773077715,33.0148715078\H,0,31.4583360
 596,18.147571374,32.8785852165\C,0,38.6060761237,19.1500899589,35.7133
 502941\H,0,38.8713485949,19.1020773539,36.7742493418\H,0,39.4130708886
 ,19.6735128187,35.1909455657\H,0,38.5743571646,18.1289722932,35.333598
 7114\N,0,37.0213501491,21.0957617382,35.872227832\H,0,37.6631758102,21
 .7278055122,36.3173869223\C,0,37.2918982248,19.8007080267,35.498072607
 \C,0,35.7436407782,21.3792466926,35.5345895078\H,0,35.2605075775,22.32
 5890101,35.7084493971\N,0,35.1913982144,20.3392602662,34.9695623126\C,
 0,36.1331501654,19.3509458835,34.9376057606\H,0,35.9146518687,18.38558
 60239,34.5140643634\\Version=ES64L-G16RevC.02\State=1-A\HF=-3173.14077
 78\RMSD=3.428e-09\Dipole=-0.3144403,0.2144033,0.9395943\Quadrupole=17.
 1530403,-6.5900508,-10.5629895,0.9003591,12.8423045,4.3273156\PG=C01 [
 X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 FESTINA LENTE!
     - IMPERATOR AUGUSTUS 
 Job cpu time:       0 days 11 hours 31 minutes 39.5 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 44.6 seconds.
 File lengths (MBytes):  RWF=   2111 Int=      0 D2E=      0 Chk=    544 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 16:32:43 2026.
