 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0150 -0.1140  0.0960  0.0144  0.2714
                                            0.5274  0.0006  0.0077  0.0131  0.1586
                                            0.0406  0.0037  0.0035 -0.0042  0.0094
                                            0.0602 -0.2313 -0.0154 -0.0196  0.0050
                                           -0.0206  0.0590  0.0067  0.0034 -0.0787
                                            0.0896
   345. (0.00022) RY*(10) C   7           s(  5.21%)p14.71( 76.69%)d 2.73( 14.21%)
                                                  f 0.75(  3.89%)
                                           -0.0000  0.0047  0.0087  0.2269 -0.0236
                                            0.0130 -0.0008 -0.8736  0.0058  0.0577
                                            0.0047  0.0002 -0.0027  0.0106 -0.2733
                                           -0.1484 -0.0043 -0.0006 -0.0182  0.0038
                                            0.0620  0.1650  0.1026 -0.0586  0.0042
                                            0.0332  0.0584  0.0100 -0.0018  0.0405
                                            0.1805
   346. (0.00019) RY*(11) C   7           s(  0.00%)p 1.00( 12.14%)d 7.02( 85.30%)
                                                  f 0.21(  2.56%)
                                           -0.0000  0.0001  0.0009  0.0061 -0.0002
                                            0.0000  0.0028 -0.0139  0.0004 -0.0081
                                           -0.0018 -0.0102  0.3459  0.0379  0.0119
                                            0.0050 -0.2476 -0.3353  0.7822 -0.2537
                                            0.0213 -0.0102  0.0478 -0.0074 -0.0555
                                           -0.0059  0.0114 -0.0708 -0.1313 -0.0047
                                            0.0046
   347. (0.00011) RY*(12) C   7           s(  3.58%)p 1.36(  4.86%)d24.96( 89.40%)
                                                  f 0.60(  2.16%)
                                            0.0000  0.0046  0.1764  0.0254 -0.0635
                                           -0.0034  0.1297  0.0185 -0.0139 -0.1628
                                            0.0685 -0.0004 -0.0055  0.0014  0.3112
                                            0.2870  0.0036  0.0002 -0.0138 -0.0234
                                            0.4387  0.7209 -0.0256 -0.0360 -0.0079
                                            0.0020 -0.1056 -0.0022  0.0009 -0.0909
                                            0.0458
   348. (0.00004) RY*(13) C   7           s(  1.53%)p15.50( 23.75%)d37.71( 57.78%)
                                                  f11.06( 16.94%)
   349. (0.00004) RY*(14) C   7           s(  0.00%)p 1.00(  0.84%)d88.93( 74.84%)
                                                  f28.90( 24.32%)
   350. (0.00004) RY*(15) C   7           s( 18.95%)p 2.62( 49.63%)d 1.29( 24.36%)
                                                  f 0.37(  7.07%)
   351. (0.00004) RY*(16) C   7           s(  7.25%)p 0.19(  1.35%)d12.53( 90.92%)
                                                  f 0.07(  0.48%)
   352. (0.00001) RY*(17) C   7           s(  0.00%)p 1.00( 64.60%)d 0.53( 34.28%)
                                                  f 0.02(  1.13%)
   353. (0.00000) RY*(18) C   7           s( 99.00%)p 0.00(  0.39%)d 0.01(  0.60%)
                                                  f 0.00(  0.01%)
   354. (0.00000) RY*(19) C   7           s(  0.58%)p 0.25(  0.15%)d99.99( 99.03%)
                                                  f 0.41(  0.24%)
   355. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.19%)d14.49(  2.78%)
                                                  f99.99( 97.03%)
   356. (0.00000) RY*(21) C   7           s(  0.16%)p 2.78(  0.43%)d 0.56(  0.09%)
                                                  f99.99( 99.32%)
   357. (0.00000) RY*(22) C   7           s(  0.05%)p16.41(  0.90%)d49.40(  2.71%)
                                                  f99.99( 96.33%)
   358. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  1.73%)d12.07( 20.87%)
                                                  f44.76( 77.39%)
   359. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.21%)d31.41(  6.58%)
                                                  f99.99( 93.21%)
   360. (0.00000) RY*(25) C   7           s(  0.83%)p 2.38(  1.98%)d 8.55(  7.10%)
                                                  f99.99( 90.09%)
   361. (0.00001) RY*(26) C   7           s(  5.92%)p 0.12(  0.71%)d 2.86( 16.95%)
                                                  f12.91( 76.42%)
   362. (0.00355) RY*( 1) C   8           s(  0.40%)p99.99( 87.86%)d27.91( 11.29%)
                                                  f 1.09(  0.44%)
                                            0.0000 -0.0104  0.0627 -0.0017 -0.0014
                                            0.0050  0.2034  0.0465  0.0114  0.9127
                                            0.0357  0.0003  0.0236  0.0001  0.1517
                                           -0.2499  0.0016 -0.0058  0.0026  0.0042
                                            0.0410 -0.1104 -0.1151  0.0174  0.0027
                                            0.0187  0.0435  0.0007  0.0000  0.0168
                                           -0.0432
   363. (0.00287) RY*( 2) C   8           s(  5.58%)p15.69( 87.48%)d 1.24(  6.89%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0130  0.2357  0.0053 -0.0021
                                           -0.0144  0.9161 -0.0772 -0.0018 -0.1698
                                            0.0217 -0.0000 -0.0036  0.0025 -0.0793
                                           -0.0066  0.0012 -0.0064 -0.0036 -0.0066
                                            0.0142  0.2460  0.0416 -0.0044 -0.0012
                                            0.0072 -0.0114  0.0007 -0.0008 -0.0015
                                            0.0190
   364. (0.00287) RY*( 3) C   8           s(  0.00%)p 1.00( 79.06%)d 0.26( 20.84%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0002  0.0025  0.0006 -0.0000
                                           -0.0001  0.0017 -0.0010 -0.0003  0.0231
                                            0.0029  0.0083 -0.8862 -0.0681  0.0082
                                           -0.0097 -0.2750  0.3265  0.1524 -0.0505
                                            0.0018  0.0048  0.0137 -0.0086  0.0062
                                            0.0010  0.0007 -0.0302  0.0057 -0.0004
                                            0.0015
   365. (0.00094) RY*( 4) C   8           s( 15.75%)p 0.64( 10.09%)d 4.62( 72.73%)
                                                  f 0.09(  1.43%)
                                           -0.0000 -0.0122  0.3961  0.0183  0.0105
                                           -0.0008 -0.0132  0.2768  0.0014  0.0635
                                           -0.1416  0.0004  0.0020 -0.0018 -0.4359
                                            0.3670 -0.0104  0.0157  0.0105  0.0099
                                            0.5274 -0.3354 -0.1063 -0.0031 -0.0004
                                            0.0829  0.0223  0.0037 -0.0046 -0.0554
                                            0.0618
   366. (0.00088) RY*( 5) C   8           s(  0.01%)p 1.00(  5.29%)d17.51( 92.67%)
                                                  f 0.38(  2.02%)
                                           -0.0000 -0.0002  0.0082 -0.0008  0.0004
                                           -0.0002 -0.0009  0.0029  0.0005  0.0014
                                            0.0093 -0.0187 -0.0044 -0.2291 -0.0056
                                            0.0102 -0.4566 -0.0789 -0.8239 -0.1766
                                           -0.0201 -0.0128 -0.0363 -0.0074 -0.0077
                                            0.0053 -0.0061  0.0829  0.1150  0.0044
                                            0.0001
   367. (0.00065) RY*( 6) C   8           s( 11.62%)p 1.34( 15.55%)d 6.05( 70.32%)
                                                  f 0.22(  2.51%)
                                           -0.0000 -0.0088  0.3402 -0.0183  0.0057
                                           -0.0017 -0.0615  0.1992  0.0013 -0.3094
                                            0.1276 -0.0000 -0.0075  0.0014  0.4899
                                           -0.5019  0.0029 -0.0122 -0.0025  0.0049
                                            0.3615 -0.0790 -0.2696  0.0386  0.0021
                                            0.0039  0.0310 -0.0012  0.0056 -0.1030
                                           -0.1162
   368. (0.00042) RY*( 7) C   8           s(  0.00%)p 1.00( 38.41%)d 1.55( 59.49%)
                                                  f 0.05(  2.09%)
                                           -0.0000 -0.0000  0.0037  0.0003 -0.0001
                                           -0.0000 -0.0028 -0.0045 -0.0001  0.0054
                                            0.0201  0.0018 -0.1909 -0.5892  0.0005
                                            0.0226 -0.0247 -0.6847  0.1597  0.3140
                                            0.0017  0.0035  0.0069  0.0287 -0.0788
                                           -0.0084  0.0084 -0.0077 -0.1205 -0.0048
                                           -0.0015
   369. (0.00033) RY*( 8) C   8           s( 52.27%)p 0.61( 31.63%)d 0.29( 15.11%)
                                                  f 0.02(  1.00%)
                                            0.0000 -0.0038  0.7221 -0.0130 -0.0328
                                           -0.0145 -0.2743 -0.4757  0.0055  0.0827
                                           -0.0872  0.0003  0.0056  0.0040 -0.0929
                                            0.0071 -0.0018  0.0018  0.0136 -0.0119
                                           -0.2521  0.2533 -0.0987  0.0683  0.0040
                                           -0.0798  0.0232 -0.0024  0.0031  0.0431
                                           -0.0342
   370. (0.00023) RY*( 9) C   8           s(  0.47%)p99.99( 70.08%)d58.90( 27.54%)
                                                  f 4.09(  1.91%)
                                           -0.0000  0.0045  0.0677  0.0029  0.0079
                                           -0.0016 -0.0410  0.0906 -0.0192 -0.0252
                                            0.8300 -0.0002 -0.0117  0.0284 -0.4318
                                           -0.2179  0.0182 -0.0101  0.0030 -0.0122
                                           -0.1515 -0.1140 -0.0300  0.0630  0.0013
                                           -0.0513 -0.0406 -0.0025  0.0036  0.0652
                                            0.1029
   371. (0.00016) RY*(10) C   8           s(  2.13%)p11.88( 25.32%)d31.11( 66.34%)
                                                  f 2.91(  6.21%)
                                            0.0000  0.0083  0.1142  0.0013 -0.0905
                                           -0.0067  0.0385 -0.3881  0.0140  0.0045
                                            0.3173  0.0004  0.0023  0.0128  0.3765
                                            0.2736  0.0102  0.0062 -0.0273  0.0270
                                            0.2056 -0.3603  0.4268 -0.3015 -0.0051
                                            0.0449 -0.0388 -0.0038 -0.0125  0.2383
                                           -0.0393
   372. (0.00016) RY*(11) C   8           s(  0.00%)p 1.00( 11.09%)d 7.70( 85.39%)
                                                  f 0.32(  3.53%)
                                            0.0000 -0.0000  0.0039  0.0023 -0.0017
                                            0.0002 -0.0021  0.0040  0.0008  0.0106
                                           -0.0236  0.0087 -0.3316 -0.0113  0.0011
                                            0.0191  0.7458 -0.2157 -0.2846 -0.4104
                                            0.0004 -0.0095 -0.0234 -0.0266  0.0693
                                            0.0117 -0.0032 -0.0745  0.1573  0.0023
                                           -0.0019
   373. (0.00010) RY*(12) C   8           s(  0.88%)p 7.66(  6.73%)d99.99( 90.46%)
                                                  f 2.20(  1.94%)
                                           -0.0000 -0.0003  0.0895 -0.0021 -0.0279
                                            0.0191  0.1727  0.0207 -0.0040 -0.1378
                                           -0.1328 -0.0003 -0.0055 -0.0029  0.0958
                                            0.0757  0.0026  0.0124  0.0304  0.0160
                                           -0.5708 -0.6835 -0.2885  0.1095 -0.0011
                                            0.1127  0.0218  0.0002 -0.0038 -0.0203
                                           -0.0759
   374. (0.00005) RY*(13) C   8           s(  6.50%)p 5.82( 37.81%)d 8.18( 53.14%)
                                                  f 0.39(  2.55%)
   375. (0.00004) RY*(14) C   8           s(  0.02%)p42.19(  0.74%)d99.99( 77.88%)
                                                  f99.99( 21.36%)
   376. (0.00003) RY*(15) C   8           s(  5.95%)p 2.67( 15.86%)d12.89( 76.64%)
                                                  f 0.26(  1.55%)
   377. (0.00002) RY*(16) C   8           s(  4.83%)p 1.36(  6.59%)d 2.28( 11.01%)
                                                  f16.06( 77.57%)
   378. (0.00000) RY*(17) C   8           s( 94.41%)p 0.02(  1.46%)d 0.01(  0.71%)
                                                  f 0.04(  3.43%)
   379. (0.00000) RY*(18) C   8           s(  0.00%)p 1.00( 63.30%)d 0.57( 36.03%)
                                                  f 0.01(  0.67%)
   380. (0.00000) RY*(19) C   8           s(  0.01%)p 6.46(  0.09%)d99.99( 89.51%)
                                                  f99.99( 10.39%)
   381. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.35%)d 6.99(  2.43%)
                                                  f99.99( 97.22%)
   382. (0.00000) RY*(21) C   8           s(  0.13%)p 6.22(  0.79%)d23.96(  3.03%)
                                                  f99.99( 96.05%)
   383. (0.00000) RY*(22) C   8           s(  0.22%)p 2.11(  0.46%)d 1.12(  0.24%)
                                                  f99.99( 99.09%)
   384. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  1.89%)d 8.56( 16.19%)
                                                  f43.31( 81.91%)
   385. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.02%)d99.99(  8.96%)
                                                  f99.99( 91.02%)
   386. (0.00000) RY*(25) C   8           s( 98.73%)p 0.00(  0.40%)d 0.00(  0.39%)
                                                  f 0.00(  0.47%)
   387. (0.00000) RY*(26) C   8           s(  0.22%)p 8.33(  1.87%)d19.86(  4.47%)
                                                  f99.99( 93.44%)
   388. (0.00545) RY*( 1) C   9           s(  3.29%)p27.70( 91.13%)d 1.56(  5.13%)
                                                  f 0.14(  0.45%)
                                            0.0000  0.0009  0.1592  0.0870  0.0009
                                            0.0218 -0.9314 -0.0822 -0.0012 -0.1909
                                            0.0107 -0.0004  0.0082  0.0004  0.0967
                                            0.0607  0.0027  0.0047  0.0015  0.0039
                                           -0.0109 -0.1888 -0.0313  0.0378  0.0008
                                            0.0473  0.0252  0.0003 -0.0023  0.0189
                                           -0.0354
   389. (0.00354) RY*( 2) C   9           s( 15.20%)p 4.60( 69.92%)d 0.93( 14.12%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0091  0.3870 -0.0446 -0.0117
                                            0.0067  0.2320 -0.1376 -0.0220 -0.7889
                                            0.0485 -0.0009 -0.0338  0.0048  0.0431
                                            0.3147  0.0045  0.0080  0.0057 -0.0115
                                           -0.1096  0.1639 -0.0051  0.0346  0.0051
                                           -0.0366  0.0497  0.0005 -0.0000  0.0602
                                           -0.0111
   390. (0.00241) RY*( 3) C   9           s(  0.02%)p99.99( 86.80%)d99.99( 12.99%)
                                                  f12.82(  0.20%)
                                            0.0000  0.0002 -0.0071  0.0101 -0.0009
                                           -0.0001  0.0148  0.0014 -0.0002 -0.0391
                                            0.0088  0.0056  0.8928 -0.2629  0.0081
                                           -0.0011 -0.2987  0.0922 -0.1699  0.0554
                                           -0.0122  0.0056 -0.0024 -0.0001 -0.0356
                                           -0.0011  0.0019  0.0223  0.0139  0.0008
                                           -0.0009
   391. (0.00156) RY*( 4) C   9           s( 45.39%)p 0.93( 42.24%)d 0.26( 11.79%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0172  0.6702  0.0661 -0.0016
                                            0.0113  0.0281 -0.1553 -0.0035  0.4905
                                            0.3951  0.0005  0.0116  0.0207  0.0707
                                            0.0692 -0.0275 -0.0010 -0.0164 -0.0144
                                           -0.2045  0.1832 -0.1512  0.0928 -0.0007
                                            0.0015  0.0091  0.0021 -0.0024  0.0227
                                           -0.0726
   392. (0.00142) RY*( 5) C   9           s(  0.06%)p99.99( 11.83%)d99.99( 86.41%)
                                                  f30.58(  1.70%)
                                           -0.0000 -0.0008  0.0221  0.0081 -0.0021
                                            0.0005  0.0046 -0.0160  0.0004  0.0123
                                            0.0218 -0.0134  0.2820 -0.1940 -0.0090
                                           -0.0013  0.6973  0.0793  0.6036  0.0802
                                            0.0118  0.0195  0.0140  0.0066  0.0287
                                            0.0043  0.0037 -0.1211  0.0391  0.0011
                                            0.0023
   393. (0.00090) RY*( 6) C   9           s(  0.00%)p 1.00(  1.76%)d54.26( 95.56%)
                                                  f 1.52(  2.68%)
                                            0.0000  0.0002  0.0021  0.0001  0.0008
                                           -0.0001  0.0020  0.0115 -0.0003 -0.0053
                                           -0.0043  0.0052  0.0731  0.1098 -0.0270
                                           -0.0028  0.6007  0.1694 -0.7463  0.0760
                                           -0.0142 -0.0026 -0.0475 -0.0003 -0.0099
                                           -0.0024  0.0087 -0.1417 -0.0808 -0.0047
                                            0.0045
   394. (0.00067) RY*( 7) C   9           s( 17.10%)p 3.87( 66.27%)d 0.96( 16.40%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0060  0.1927  0.3658 -0.0048
                                           -0.0114  0.0909  0.7619 -0.0039 -0.0937
                                            0.2549  0.0001 -0.0050  0.0069 -0.0060
                                            0.0157  0.0030 -0.0008  0.0104  0.0150
                                           -0.0021 -0.3819  0.1090 -0.0755  0.0014
                                           -0.0378 -0.0109 -0.0002  0.0021 -0.0200
                                           -0.0168
   395. (0.00055) RY*( 8) C   9           s( 26.49%)p 0.35(  9.34%)d 2.38( 63.00%)
                                                  f 0.04(  1.17%)
                                           -0.0000 -0.0106 -0.3372  0.3831 -0.0656
                                            0.0043 -0.0848  0.0729  0.0096 -0.1537
                                            0.2381  0.0003 -0.0173  0.0134  0.1657
                                           -0.3077  0.0064 -0.0131  0.0104 -0.0067
                                           -0.5143  0.4840 -0.0919 -0.0180  0.0038
                                            0.0316  0.0662  0.0048  0.0030 -0.0789
                                           -0.0044
   396. (0.00027) RY*( 9) C   9           s( 39.64%)p 0.70( 27.72%)d 0.77( 30.52%)
                                                  f 0.05(  2.11%)
                                            0.0000  0.0062  0.2287  0.5800  0.0879
                                           -0.0017  0.1778 -0.3762 -0.0078 -0.0571
                                           -0.3166 -0.0003 -0.0126 -0.0198  0.2272
                                           -0.3929  0.0033 -0.0090 -0.0108  0.0206
                                            0.1472 -0.2512 -0.0292 -0.1139 -0.0081
                                            0.0992 -0.0388  0.0020  0.0012 -0.0499
                                            0.0848
   397. (0.00022) RY*(10) C   9           s( 20.69%)p 0.82( 16.97%)d 2.96( 61.14%)
                                                  f 0.06(  1.21%)
                                           -0.0000 -0.0062 -0.0188  0.4539  0.0205
                                           -0.0055 -0.0387 -0.0074  0.0083  0.1455
                                           -0.3830  0.0003 -0.0001 -0.0104 -0.5614
                                            0.4779 -0.0162  0.0147  0.0131 -0.0024
                                           -0.2264  0.1109 -0.0252  0.0543 -0.0037
                                            0.0553  0.0063  0.0038  0.0014  0.0133
                                            0.0939
   398. (0.00019) RY*(11) C   9           s( 21.32%)p 2.06( 43.95%)d 1.47( 31.44%)
                                                  f 0.15(  3.29%)
                                           -0.0000 -0.0069  0.3340 -0.3183  0.0161
                                           -0.0023 -0.0497  0.3439 -0.0020 -0.0068
                                           -0.5632 -0.0002 -0.0026 -0.0388 -0.0598
                                           -0.4038 -0.0037 -0.0062  0.0195  0.0052
                                           -0.3364  0.0973 -0.1571 -0.0049  0.0036
                                           -0.0359  0.0685 -0.0012  0.0010  0.1589
                                            0.0412
   399. (0.00009) RY*(12) C   9           s(  0.05%)p99.99( 39.30%)d99.99( 55.35%)
                                                  f99.99(  5.31%)
   400. (0.00010) RY*(13) C   9           s(  0.98%)p 6.74(  6.58%)d85.47( 83.55%)
                                                  f 9.09(  8.89%)
   401. (0.00009) RY*(14) C   9           s(  0.03%)p99.99(  4.52%)d99.99( 88.78%)
                                                  f99.99(  6.68%)
   402. (0.00008) RY*(15) C   9           s(  4.77%)p 0.44(  2.08%)d18.51( 88.29%)
                                                  f 1.02(  4.86%)
   403. (0.00005) RY*(16) C   9           s(  0.00%)p 1.00( 51.85%)d 0.80( 41.41%)
                                                  f 0.13(  6.73%)
   404. (0.00003) RY*(17) C   9           s(  2.41%)p 7.55( 18.17%)d28.32( 68.14%)
                                                  f 4.69( 11.28%)
   405. (0.00001) RY*(18) C   9           s(  5.47%)p 0.19(  1.04%)d 3.10( 16.94%)
                                                  f14.00( 76.56%)
   406. (0.00001) RY*(19) C   9           s(  0.13%)p 4.72(  0.59%)d99.99( 99.22%)
                                                  f 0.47(  0.06%)
   407. (0.00002) RY*(20) C   9           s(  0.85%)p 2.15(  1.83%)d 3.50(  2.98%)
                                                  f99.99( 94.34%)
   408. (0.00001) RY*(21) C   9           s(  0.70%)p 2.55(  1.79%)d 6.34(  4.46%)
                                                  f99.99( 93.05%)
   409. (0.00000) RY*(22) C   9           s(  0.01%)p34.40(  0.44%)d99.99(  1.47%)
                                                  f99.99( 98.07%)
   410. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.38%)d24.48(  9.28%)
                                                  f99.99( 90.34%)
   411. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.45%)d22.38(  9.98%)
                                                  f99.99( 89.56%)
   412. (0.00000) RY*(25) C   9           s( 95.47%)p 0.00(  0.44%)d 0.01(  1.07%)
                                                  f 0.03(  3.02%)
   413. (0.00000) RY*(26) C   9           s(  0.01%)p99.99(  2.79%)d36.92(  0.37%)
                                                  f99.99( 96.83%)
   414. (0.00546) RY*( 1) C  10           s(  3.14%)p28.98( 91.13%)d 1.68(  5.28%)
                                                  f 0.14(  0.45%)
                                            0.0000  0.0010  0.1620  0.0721  0.0024
                                            0.0214 -0.9413 -0.0851  0.0031  0.1294
                                           -0.0285 -0.0009 -0.0065  0.0007 -0.1018
                                           -0.0803  0.0042 -0.0053  0.0003  0.0023
                                            0.0018 -0.1823 -0.0322  0.0404 -0.0025
                                            0.0475 -0.0226  0.0024 -0.0037  0.0149
                                            0.0380
   415. (0.00345) RY*( 2) C  10           s( 15.37%)p 4.53( 69.64%)d 0.93( 14.24%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0079  0.3883 -0.0521 -0.0101
                                            0.0039  0.1829 -0.1261  0.0204  0.8012
                                           -0.0362  0.0014  0.0550 -0.0157 -0.0592
                                           -0.2976 -0.0022 -0.0068  0.0038 -0.0061
                                           -0.1136  0.1901 -0.0054  0.0339 -0.0034
                                           -0.0316 -0.0505 -0.0027 -0.0027  0.0603
                                            0.0175
   416. (0.00246) RY*( 3) C  10           s(  0.12%)p99.99( 89.92%)d79.18(  9.77%)
                                                  f 1.54(  0.19%)
                                           -0.0000 -0.0005 -0.0216  0.0277 -0.0005
                                            0.0000 -0.0198  0.0168 -0.0018 -0.0419
                                            0.0067  0.0084  0.8954 -0.3080  0.0123
                                            0.0143 -0.2930  0.0702  0.0710 -0.0352
                                           -0.0089 -0.0042  0.0127 -0.0071 -0.0348
                                           -0.0016  0.0004  0.0237 -0.0097 -0.0056
                                           -0.0006
   417. (0.00155) RY*( 4) C  10           s( 42.74%)p 1.03( 44.14%)d 0.29( 12.57%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0174  0.6535  0.0007  0.0031
                                            0.0114  0.0604 -0.1978  0.0020 -0.4936
                                           -0.3934  0.0005 -0.0034  0.0121 -0.0732
                                           -0.0651 -0.0278 -0.0024  0.0348 -0.0147
                                           -0.1932  0.2085 -0.1540  0.0967 -0.0007
                                            0.0066 -0.0046  0.0054 -0.0049  0.0156
                                            0.0717
   418. (0.00121) RY*( 5) C  10           s(  0.25%)p38.85(  9.73%)d99.99( 87.98%)
                                                  f 8.15(  2.04%)
                                           -0.0000 -0.0010  0.0195  0.0459 -0.0035
                                            0.0000  0.0016  0.0768 -0.0004 -0.0160
                                           -0.0403  0.0038  0.2333 -0.1871 -0.0545
                                            0.0244  0.8331  0.0836 -0.4088 -0.0667
                                           -0.0448  0.0146 -0.0357 -0.0098  0.0271
                                            0.0016  0.0038 -0.1368 -0.0285 -0.0093
                                            0.0045
   419. (0.00099) RY*( 6) C  10           s(  1.09%)p 4.19(  4.59%)d83.77( 91.71%)
                                                  f 2.38(  2.61%)
                                            0.0000  0.0007  0.0556  0.0887 -0.0007
                                           -0.0016  0.0085  0.1769  0.0012  0.0128
                                           -0.0119 -0.0005  0.0720  0.0949 -0.0220
                                            0.0097  0.3715  0.1203  0.8684 -0.0618
                                            0.0061 -0.0401  0.0610 -0.0276 -0.0256
                                            0.0007  0.0086 -0.1303  0.0916 -0.0008
                                            0.0034
   420. (0.00074) RY*( 7) C  10           s( 33.82%)p 1.57( 53.05%)d 0.37( 12.63%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0005  0.1564  0.5601 -0.0047
                                           -0.0083  0.0459  0.6941  0.0006  0.0844
                                           -0.1891 -0.0020 -0.0604  0.0034 -0.0428
                                            0.0682 -0.1569 -0.0330 -0.1385  0.0507
                                           -0.2155 -0.1442  0.0252 -0.0667 -0.0042
                                           -0.0282 -0.0300  0.0359  0.0016 -0.0438
                                            0.0104
   421. (0.00056) RY*( 8) C  10           s( 19.89%)p 0.36(  7.11%)d 3.62( 71.95%)
                                                  f 0.05(  1.05%)
                                            0.0000  0.0130  0.3591 -0.2598  0.0471
                                           -0.0090  0.1244  0.2090  0.0085 -0.0902
                                            0.0510  0.0010  0.0151 -0.0281  0.1667
                                           -0.3243  0.0110 -0.0161 -0.0652  0.0070
                                            0.4877 -0.5727  0.1266  0.0021  0.0151
                                           -0.0435  0.0622  0.0161 -0.0175  0.0593
                                            0.0215
   422. (0.00029) RY*( 9) C  10           s( 30.37%)p 0.96( 29.05%)d 1.29( 39.09%)
                                                  f 0.05(  1.49%)
                                            0.0000  0.0066  0.2667  0.4784  0.0602
                                            0.0008  0.1590 -0.4280  0.0082  0.0666
                                            0.2784  0.0006  0.0003  0.0080 -0.2468
                                            0.4289 -0.0025  0.0484 -0.0123 -0.0054
                                            0.2540 -0.2622 -0.0116 -0.1008  0.0021
                                            0.0791  0.0471 -0.0077 -0.0081 -0.0538
                                           -0.0583
