 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017814/Gau-1437901.inp" -scrdir="/local/bebjones_9017814/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1437902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R31        2.64668  -0.00001  -0.00000  -0.00001  -0.00002   2.64667
   R32        2.60798  -0.00001  -0.00000  -0.00002  -0.00002   2.60796
   R33        2.81872   0.00000  -0.00001   0.00001  -0.00000   2.81872
   R34        2.75285   0.00002   0.00000   0.00003   0.00003   2.75288
   R35        2.74818  -0.00001   0.00000  -0.00001  -0.00001   2.74818
   R36        2.64879  -0.00001   0.00001  -0.00002  -0.00001   2.64877
   R37        2.74596  -0.00000  -0.00003   0.00000  -0.00003   2.74593
   R38        2.64337   0.00001   0.00001   0.00001   0.00002   2.64339
   R39        2.59143   0.00000   0.00002   0.00000   0.00002   2.59145
   R40        2.82046   0.00000  -0.00001   0.00000  -0.00000   2.82046
   R41        2.74534   0.00000  -0.00002   0.00001  -0.00001   2.74533
   R42        2.82087   0.00000  -0.00001   0.00000  -0.00000   2.82087
   R43        2.64602  -0.00000   0.00001  -0.00000   0.00000   2.64602
   R44        2.05501  -0.00000   0.00000  -0.00000   0.00000   2.05501
   R45        2.05412   0.00000  -0.00000   0.00000   0.00000   2.05412
   R46        5.11655   0.00001   0.00054   0.00046   0.00100   5.11755
   R47        2.05300  -0.00000  -0.00000  -0.00000  -0.00000   2.05300
   R48        2.05375  -0.00000  -0.00000  -0.00000  -0.00000   2.05375
   R49        2.07454   0.00000  -0.00000   0.00000   0.00000   2.07454
   R50        2.06744  -0.00000   0.00000  -0.00000  -0.00000   2.06744
   R51        2.07419  -0.00000   0.00000  -0.00000  -0.00000   2.07418
   R52        2.07461  -0.00000   0.00000  -0.00000   0.00000   2.07462
   R53        2.07442  -0.00000  -0.00000  -0.00000  -0.00000   2.07441
   R54        2.06753  -0.00000   0.00000  -0.00000  -0.00000   2.06753
   R55        2.07643  -0.00000  -0.00000   0.00000  -0.00000   2.07643
   R56        2.07017   0.00000   0.00000   0.00000   0.00000   2.07017
   R57        2.07026  -0.00000  -0.00000  -0.00000  -0.00000   2.07026
   R58        2.06172   0.00000   0.00000   0.00000   0.00000   2.06172
   R59        2.53386  -0.00000  -0.00000   0.00000  -0.00000   2.53386
   R60        2.05284  -0.00000  -0.00000   0.00000  -0.00000   2.05284
   R61        2.05347  -0.00000  -0.00000   0.00000  -0.00000   2.05347
   R62        2.07618  -0.00000  -0.00000   0.00000  -0.00000   2.07618
   R63        2.07052  -0.00000  -0.00000   0.00000  -0.00000   2.07052
   R64        2.07023  -0.00000   0.00000  -0.00000   0.00000   2.07023
   R65        2.06188  -0.00000  -0.00000   0.00000  -0.00000   2.06188
   R66        2.53349  -0.00000  -0.00000   0.00000  -0.00000   2.53349
   R67        2.05267  -0.00000  -0.00000  -0.00000  -0.00000   2.05266
   R68        2.05350  -0.00000  -0.00000   0.00000  -0.00000   2.05349
   R69        2.07417  -0.00000  -0.00000  -0.00000  -0.00000   2.07417
   R70        2.07413  -0.00000   0.00000  -0.00000   0.00000   2.07413
   R71        2.06737  -0.00000  -0.00000  -0.00000  -0.00000   2.06737
   R72        2.07425   0.00000  -0.00000   0.00000  -0.00000   2.07425
   R73        2.06745  -0.00000  -0.00000  -0.00000  -0.00000   2.06744
   R74        2.07432  -0.00000   0.00000  -0.00000   0.00000   2.07432
   R75        1.83702  -0.00000   0.00000  -0.00000   0.00000   1.83702
   R76        1.83548  -0.00000   0.00000  -0.00000   0.00000   1.83549
   R77        2.06533   0.00000  -0.00001   0.00000  -0.00000   2.06533
   R78        2.06298   0.00000  -0.00000   0.00000   0.00000   2.06298
   R79        2.06240  -0.00001  -0.00001  -0.00001  -0.00002   2.06238
   R80        3.43238  -0.00000   0.00001  -0.00001   0.00000   3.43239
   R81        2.54458  -0.00000  -0.00000   0.00000  -0.00000   2.54458
    A1        1.57083  -0.00001  -0.00003  -0.00004  -0.00007   1.57076
    A2        1.57655   0.00001   0.00010   0.00003   0.00014   1.57669
    A3        1.63574   0.00000   0.00026   0.00001   0.00027   1.63602
    A4        1.58671   0.00001  -0.00005   0.00004  -0.00001   1.58671
    A5        1.65634   0.00001   0.00016   0.00005   0.00021   1.65655
    A6        1.54467  -0.00001  -0.00001  -0.00003  -0.00005   1.54462
    A7        1.43779  -0.00000  -0.00017   0.00005  -0.00012   1.43767
    A8        1.41809  -0.00001  -0.00012  -0.00002  -0.00014   1.41795
    A9        2.19133  -0.00001  -0.00007  -0.00004  -0.00011   2.19122
   A10        2.19776   0.00002   0.00005   0.00005   0.00010   2.19786
   A11        1.89406  -0.00000   0.00003  -0.00001   0.00002   1.89408
   A12        2.19974   0.00001  -0.00001   0.00002   0.00001   2.19975
   A13        2.18338  -0.00001   0.00003  -0.00004  -0.00001   2.18338
   A14        1.39900   0.00000  -0.00007  -0.00001  -0.00008   1.39893
   A15        1.89998   0.00000  -0.00001   0.00001   0.00000   1.89998
   A16        2.11764  -0.00001  -0.00041  -0.00011  -0.00052   2.11713
   A17        2.16509  -0.00001  -0.00001  -0.00004  -0.00005   2.16505
   A18        2.21042   0.00001  -0.00005   0.00004  -0.00002   2.21040
   A19        1.89641   0.00000   0.00000   0.00000   0.00001   1.89642
   A20        2.20090   0.00001   0.00004   0.00003   0.00007   2.20097
   A21        2.17073  -0.00002  -0.00011  -0.00004  -0.00015   2.17058
   A22        1.89319   0.00000  -0.00000   0.00001   0.00001   1.89319
   A23        1.90656  -0.00000  -0.00002   0.00001  -0.00002   1.90655
   A24        2.18548   0.00001  -0.00002   0.00003   0.00001   2.18549
   A25        2.19114  -0.00000   0.00004  -0.00003   0.00001   2.19115
   A26        1.85859   0.00000   0.00001  -0.00000   0.00000   1.85860
   A27        2.17537  -0.00002  -0.00000  -0.00005  -0.00005   2.17532
   A28        2.24915   0.00002  -0.00001   0.00005   0.00005   2.24919
   A29        1.85993   0.00000  -0.00000   0.00000  -0.00000   1.85993
   A30        2.24817   0.00001  -0.00003   0.00005   0.00003   2.24820
   A31        2.17509  -0.00001   0.00003  -0.00006  -0.00003   2.17506
   A32        1.90558   0.00000  -0.00001   0.00001  -0.00000   1.90558
   A33        2.18192  -0.00001  -0.00002  -0.00003  -0.00005   2.18187
   A34        2.19546   0.00001   0.00002   0.00002   0.00005   2.19550
   A35        1.90725  -0.00000   0.00000  -0.00001  -0.00001   1.90725
   A36        2.17546  -0.00000   0.00003  -0.00000   0.00003   2.17549
   A37        2.20041   0.00000  -0.00003   0.00001  -0.00002   2.20039
   A38        2.07860  -0.00001  -0.00047  -0.00008  -0.00055   2.07805
   A39        1.85859   0.00000  -0.00000   0.00000   0.00000   1.85860
   A40        2.19080   0.00000   0.00003  -0.00000   0.00003   2.19083
   A41        2.23292  -0.00000  -0.00003  -0.00000  -0.00003   2.23290
   A42        1.85699  -0.00000   0.00000  -0.00001  -0.00000   1.85699
   A43        2.25023   0.00001  -0.00000   0.00002   0.00002   2.25025
   A44        2.17515  -0.00000   0.00000  -0.00002  -0.00001   2.17514
   A45        1.90173   0.00000   0.00001  -0.00000   0.00000   1.90174
   A46        2.18590  -0.00000  -0.00001   0.00001  -0.00001   2.18589
   A47        2.19550   0.00000   0.00001  -0.00000   0.00000   2.19551
   A48        1.90732  -0.00000  -0.00000  -0.00000  -0.00000   1.90731
   A49        2.18161   0.00001   0.00001   0.00002   0.00003   2.18164
   A50        2.19422  -0.00000  -0.00001  -0.00002  -0.00003   2.19419
   A51        1.85805   0.00000  -0.00000   0.00001   0.00000   1.85805
   A52        2.19046  -0.00000   0.00002  -0.00001   0.00001   2.19047
   A53        2.23400  -0.00000  -0.00001   0.00000  -0.00001   2.23399
   A54        1.85897   0.00000   0.00000  -0.00000   0.00000   1.85897
   A55        2.25219   0.00000   0.00001   0.00002   0.00003   2.25221
   A56        2.17170  -0.00001  -0.00001  -0.00001  -0.00003   2.17167
   A57        1.90376  -0.00000  -0.00000  -0.00001  -0.00001   1.90376
   A58        2.17512   0.00000   0.00002   0.00000   0.00002   2.17514
   A59        2.20292   0.00000  -0.00002   0.00000  -0.00001   2.20291
   A60        1.90439   0.00000   0.00000   0.00000   0.00001   1.90440
   A61        2.18300  -0.00001  -0.00003  -0.00002  -0.00005   2.18295
   A62        2.19524   0.00001   0.00002   0.00002   0.00004   2.19527
   A63        1.86111  -0.00000   0.00000  -0.00000  -0.00000   1.86111
   A64        2.17606  -0.00000   0.00002  -0.00002   0.00000   2.17606
   A65        2.24593   0.00000  -0.00002   0.00002   0.00000   2.24593
   A66        1.86031  -0.00000   0.00000   0.00000   0.00000   1.86032
   A67        2.24647  -0.00000  -0.00003  -0.00001  -0.00003   2.24644
   A68        2.17635   0.00000   0.00002   0.00001   0.00003   2.17638
   A69        1.90526  -0.00000  -0.00001  -0.00001  -0.00002   1.90524
   A70        2.18458   0.00001   0.00003   0.00001   0.00004   2.18462
   A71        2.19329  -0.00000  -0.00003   0.00000  -0.00002   2.19327
   A72        2.24630   0.00001   0.00005   0.00001   0.00006   2.24636
   A73        2.01915  -0.00000  -0.00001  -0.00000  -0.00002   2.01914
   A74        2.01773  -0.00000  -0.00003  -0.00001  -0.00004   2.01769
   A75        2.24052   0.00000  -0.00001  -0.00001  -0.00001   2.24050
   A76        2.01968   0.00000  -0.00001   0.00003   0.00002   2.01970
   A77        1.39476   0.00001   0.00008   0.00003   0.00011   1.39487
   A78        2.02295  -0.00000   0.00002  -0.00003  -0.00001   2.02294
   A79        2.05413  -0.00001   0.00022  -0.00021   0.00002   2.05415
   A80        2.25537   0.00000   0.00002   0.00001   0.00003   2.25540
   A81        2.01484  -0.00000  -0.00001  -0.00001  -0.00002   2.01482
   A82        2.01296  -0.00000  -0.00001  -0.00000  -0.00001   2.01295
   A83        2.24161  -0.00000   0.00000  -0.00001  -0.00001   2.24160
   A84        2.02386   0.00000  -0.00000   0.00001   0.00001   2.02386
   A85        2.01639   0.00000  -0.00001   0.00000  -0.00001   2.01639
   A86        1.94709  -0.00000   0.00000  -0.00000   0.00000   1.94709
   A87        1.94983   0.00001  -0.00002   0.00004   0.00002   1.94985
   A88        1.94479  -0.00000   0.00002  -0.00003  -0.00001   1.94477
   A89        1.87514  -0.00000   0.00000  -0.00001  -0.00001   1.87513
   A90        1.86731   0.00000  -0.00001  -0.00000  -0.00001   1.86730
   A91        1.87548   0.00000  -0.00000   0.00000   0.00000   1.87548
   A92        1.94786  -0.00000   0.00001  -0.00002  -0.00001   1.94785
   A93        1.94635  -0.00000  -0.00001  -0.00001  -0.00001   1.94634
   A94        1.94890   0.00001   0.00000   0.00004   0.00004   1.94893
   A95        1.86707   0.00000  -0.00001   0.00001   0.00000   1.86707
   A96        1.87459  -0.00000  -0.00000  -0.00001  -0.00001   1.87458
   A97        1.87478  -0.00000   0.00000  -0.00000  -0.00000   1.87477
   A98        1.95833  -0.00000  -0.00002  -0.00001  -0.00002   1.95831
   A99        1.94572   0.00000   0.00003  -0.00000   0.00003   1.94574
   A100       1.93029   0.00000   0.00000   0.00000   0.00000   1.93030
   A101       1.87125  -0.00000  -0.00002  -0.00000  -0.00002   1.87123
   A102       1.87025   0.00000   0.00001   0.00000   0.00002   1.87027
   A103       1.88438  -0.00000  -0.00001   0.00000  -0.00001   1.88437
   A104       2.02203  -0.00000  -0.00000  -0.00001  -0.00001   2.02201
   A105       2.20380   0.00001   0.00001   0.00001   0.00003   2.20382
   A106       2.05736  -0.00000  -0.00001   0.00000  -0.00001   2.05735
   A107       2.13274   0.00000   0.00001  -0.00000   0.00001   2.13276
   A108       2.11398  -0.00000  -0.00001   0.00000  -0.00001   2.11397
   A109       2.03615  -0.00000  -0.00000  -0.00000  -0.00000   2.03615
   A110       1.95857  -0.00000  -0.00000  -0.00000  -0.00000   1.95856
   A111       1.94648  -0.00000   0.00002  -0.00001   0.00001   1.94649
   A112       1.93046   0.00000  -0.00000   0.00000  -0.00000   1.93046
   A113       1.87014   0.00000  -0.00000   0.00000  -0.00000   1.87014
   A114       1.87101   0.00000  -0.00001   0.00001  -0.00000   1.87101
   A115       1.88348  -0.00000   0.00000  -0.00001  -0.00000   1.88348
   A116       2.02113  -0.00000  -0.00001  -0.00001  -0.00002   2.02112
   A117       2.20392   0.00001   0.00001   0.00003   0.00003   2.20395
   A118       2.05812  -0.00000   0.00000  -0.00002  -0.00002   2.05810
   A119       2.13266   0.00000  -0.00000   0.00002   0.00002   2.13268
   A120       2.11389  -0.00000  -0.00000  -0.00001  -0.00001   2.11388
   A121       2.03625  -0.00000   0.00000  -0.00001  -0.00001   2.03625
   A122       1.94486  -0.00000   0.00000  -0.00000  -0.00000   1.94486
   A123       1.94679  -0.00000   0.00001  -0.00001   0.00000   1.94680
   A124       1.94944   0.00000  -0.00001   0.00001   0.00000   1.94944
   A125       1.86787   0.00000  -0.00000   0.00000  -0.00000   1.86787
   A126       1.87534  -0.00000  -0.00000  -0.00000  -0.00000   1.87534
   A127       1.87538   0.00000  -0.00000   0.00000   0.00000   1.87538
   A128       1.94635   0.00000   0.00001  -0.00000   0.00001   1.94636
   A129       1.94882  -0.00000  -0.00001  -0.00000  -0.00001   1.94881
   A130       1.94720   0.00000   0.00000   0.00000   0.00001   1.94721
   A131       1.87453   0.00000   0.00000   0.00000   0.00000   1.87453
   A132       1.86777  -0.00000  -0.00000  -0.00000  -0.00000   1.86776
   A133       1.87493   0.00000  -0.00001   0.00000  -0.00000   1.87492
   A134       1.53743   0.00001  -0.00003   0.00007   0.00004   1.53746
   A135       1.55826  -0.00001   0.00003  -0.00005  -0.00002   1.55823
   A136       1.81124  -0.00000   0.00001  -0.00002  -0.00001   1.81123
   A137       1.91257  -0.00000   0.00000  -0.00002  -0.00002   1.91255
   A138       1.93506   0.00001   0.00002  -0.00001   0.00001   1.93507
   A139       1.94209   0.00001  -0.00001   0.00003   0.00002   1.94210
   A140       1.89015   0.00001   0.00000   0.00000   0.00000   1.89015
   A141       1.85152   0.00000   0.00000  -0.00001  -0.00001   1.85151
   A142       1.92987  -0.00002  -0.00001   0.00000  -0.00001   1.92986
   A143       0.91330  -0.00000  -0.00015  -0.00006  -0.00020   0.91310
   A144       2.13825   0.00000  -0.00016   0.00003  -0.00013   2.13812
   A145       2.60662   0.00000  -0.00021  -0.00001  -0.00021   2.60641
   A146       2.53951  -0.00000  -0.00006  -0.00006  -0.00011   2.53940
   A147       1.70412   0.00000  -0.00000   0.00001   0.00001   1.70412
   A148       3.15754  -0.00000  -0.00008   0.00001  -0.00007   3.15747
   A149       3.14738   0.00000   0.00007  -0.00000   0.00007   3.14745
   A150       3.20854  -0.00000  -0.00009  -0.00006  -0.00015   3.20839
   A151       3.07466   0.00000   0.00004   0.00003   0.00007   3.07473
    D1       -3.11846   0.00000  -0.00012  -0.00002  -0.00013  -3.11859
    D2        0.01363   0.00000   0.00012   0.00006   0.00017   0.01380
    D3        0.09006  -0.00000  -0.00016  -0.00004  -0.00021   0.08986
    D4       -3.06103   0.00000   0.00007   0.00003   0.00010  -3.06093
    D5        1.50820  -0.00001  -0.00028  -0.00006  -0.00034   1.50786
    D6       -1.64290  -0.00001  -0.00005   0.00001  -0.00003  -1.64293
    D7       -0.01759   0.00000   0.00042   0.00001   0.00043  -0.01716
    D8        3.13980  -0.00000  -0.00052  -0.00008  -0.00060   3.13920
    D9        1.01849   0.00000   0.00002   0.00007   0.00009   1.01858
   D10        3.05706   0.00000   0.00051   0.00007   0.00058   3.05764
   D11       -0.06874  -0.00000  -0.00043  -0.00002  -0.00046  -0.06920
   D12       -2.19005   0.00001   0.00011   0.00013   0.00024  -2.18981
   D13        1.61840   0.00000   0.00068   0.00001   0.00070   1.61909
   D14       -1.50740  -0.00000  -0.00026  -0.00007  -0.00034  -1.50774
   D15        2.65447   0.00001   0.00029   0.00008   0.00036   2.65483
   D16        0.12722  -0.00000   0.00020  -0.00001   0.00019   0.12741
   D17        3.08960  -0.00000  -0.00026  -0.00001  -0.00027   3.08933
   D18       -3.08078  -0.00000   0.00024   0.00002   0.00026  -3.08052
   D19       -0.11840  -0.00000  -0.00022   0.00002  -0.00020  -0.11860
   D20        1.78220   0.00001   0.00037   0.00003   0.00040   1.78260
   D21       -1.53861   0.00001  -0.00010   0.00003  -0.00006  -1.53867
   D22       -3.06584   0.00000   0.00035   0.00004   0.00038  -3.06546
   D23       -0.15291   0.00000  -0.00011   0.00002  -0.00009  -0.15300
   D24        0.14150   0.00000   0.00026  -0.00002   0.00024   0.14174
   D25        3.05442  -0.00000  -0.00019  -0.00004  -0.00023   3.05419
   D26        1.58172   0.00000   0.00009   0.00003   0.00013   1.58185
   D27       -1.78854  -0.00000  -0.00036   0.00002  -0.00034  -1.78888
   D28       -1.42976  -0.00001  -0.00048   0.00017  -0.00031  -1.43007
   D29        3.04160  -0.00001  -0.00050   0.00019  -0.00031   3.04130
   D30       -3.00616   0.00000  -0.00049   0.00020  -0.00028  -3.00645
   D31        1.46520   0.00001  -0.00050   0.00022  -0.00027   1.46492
   D32        1.70158  -0.00000  -0.00040   0.00016  -0.00024   1.70134
   D33       -0.11024  -0.00000  -0.00041   0.00018  -0.00023  -0.11047
   D34        0.13687   0.00001  -0.00043   0.00020  -0.00023   0.13664
   D35       -1.67496   0.00001  -0.00044   0.00022  -0.00022  -1.67518
   D36        3.12425   0.00000   0.00018   0.00011   0.00029   3.12454
   D37       -0.01996   0.00000   0.00029   0.00006   0.00035  -0.01962
   D38       -0.00923   0.00000  -0.00002   0.00005   0.00003  -0.00920
   D39        3.12975  -0.00000   0.00009  -0.00000   0.00009   3.12983
   D40       -3.12751  -0.00000  -0.00023  -0.00003  -0.00026  -3.12777
   D41       -0.00788  -0.00000  -0.00039  -0.00010  -0.00049  -0.00837
   D42        0.00592   0.00000  -0.00003   0.00003   0.00001   0.00593
   D43        3.12555  -0.00000  -0.00019  -0.00003  -0.00022   3.12533
   D44       -3.13654  -0.00000  -0.00074  -0.00006  -0.00080  -3.13734
   D45        0.01615  -0.00000  -0.00074  -0.00004  -0.00077   0.01538
   D46       -0.00860  -0.00000   0.00008   0.00001   0.00009  -0.00851
   D47       -3.13910   0.00000   0.00008   0.00004   0.00012  -3.13898
   D48       -3.13705   0.00000   0.00072   0.00006   0.00078  -3.13627
   D49       -0.00556   0.00000   0.00061   0.00002   0.00063  -0.00493
   D50        0.01804  -0.00000  -0.00009  -0.00001  -0.00011   0.01794
   D51       -3.13365  -0.00000  -0.00020  -0.00006  -0.00025  -3.13390
   D52       -1.38199  -0.00000   0.00031  -0.00007   0.00024  -1.38176
   D53        1.74950  -0.00000   0.00020  -0.00011   0.00009   1.74959
   D54       -1.82630  -0.00000  -0.00005  -0.00000  -0.00005  -1.82636
   D55        0.58147  -0.00000  -0.00007  -0.00009  -0.00016   0.58131
   D56        2.27032   0.00001   0.00004   0.00007   0.00011   2.27043
   D57       -1.60509   0.00000   0.00003  -0.00002   0.00001  -1.60509
   D58        3.01279   0.00000  -0.00028   0.00000  -0.00028   3.01250
   D59       -0.11924   0.00000  -0.00011   0.00005  -0.00007  -0.11931
   D60        0.02273   0.00000   0.00011  -0.00000   0.00011   0.02283
   D61       -3.10930   0.00000   0.00028   0.00004   0.00032  -3.10898
   D62       -3.00409   0.00000   0.00030   0.00000   0.00030  -3.00380
   D63        0.08405   0.00000   0.00020  -0.00000   0.00019   0.08425
   D64       -0.01903  -0.00000  -0.00011  -0.00000  -0.00011  -0.01913
   D65        3.06912  -0.00000  -0.00021  -0.00001  -0.00021   3.06891
   D66        2.97305  -0.00000  -0.00034  -0.00001  -0.00035   2.97269
   D67       -0.13439  -0.00000  -0.00028   0.00001  -0.00027  -0.13466
   D68        0.03001   0.00000   0.00007   0.00001   0.00007   0.03009
   D69       -3.07742   0.00000   0.00013   0.00003   0.00016  -3.07726
   D70       -2.97673   0.00000   0.00031   0.00001   0.00032  -2.97641
   D71        0.15451  -0.00000   0.00030  -0.00001   0.00029   0.15480
   D72       -0.02945  -0.00000  -0.00007   0.00000  -0.00007  -0.02953
   D73        3.10179  -0.00000  -0.00008  -0.00002  -0.00010   3.10169
   D74        0.00909  -0.00000   0.00006  -0.00011  -0.00005   0.00903
   D75        3.13867  -0.00000   0.00004  -0.00005  -0.00001   3.13866
   D76       -3.12988  -0.00000  -0.00005  -0.00006  -0.00011  -3.12999
   D77       -0.00029   0.00000  -0.00007  -0.00000  -0.00007  -0.00036
   D78       -0.03656  -0.00000  -0.00010  -0.00004  -0.00014  -0.03670
   D79        3.10200  -0.00000  -0.00018  -0.00004  -0.00021   3.10179
   D80        3.10200  -0.00000   0.00002  -0.00010  -0.00007   3.10193
   D81       -0.04263  -0.00000  -0.00005  -0.00009  -0.00015  -0.04278
   D82       -0.00522   0.00000  -0.00007   0.00013   0.00005  -0.00517
   D83        3.13425  -0.00000  -0.00002   0.00002  -0.00000   3.13425
   D84       -3.13413   0.00000  -0.00005   0.00006   0.00001  -3.13412
   D85        0.00535  -0.00000   0.00000  -0.00004  -0.00004   0.00531
   D86        1.02786  -0.00000   0.00027   0.00000   0.00027   1.02813
   D87       -1.05925   0.00000   0.00027   0.00001   0.00028  -1.05897
   D88        3.12630   0.00000   0.00028  -0.00000   0.00027   3.12657
   D89       -2.12851   0.00000   0.00024   0.00007   0.00032  -2.12820
   D90        2.06756   0.00000   0.00025   0.00008   0.00033   2.06789
   D91       -0.03008   0.00000   0.00025   0.00007   0.00032  -0.02976
   D92       -0.00014  -0.00000   0.00007  -0.00010  -0.00004  -0.00018
   D93       -3.11956   0.00000   0.00023  -0.00003   0.00019  -3.11937
   D94       -3.13973   0.00000   0.00001  -0.00000   0.00001  -3.13972
   D95        0.02403   0.00000   0.00018   0.00007   0.00024   0.02428
   D96        2.10620   0.00000  -0.00005   0.00009   0.00004   2.10624
   D97        0.00695   0.00000  -0.00005   0.00008   0.00003   0.00698
   D98       -2.09114  -0.00000  -0.00005   0.00007   0.00002  -2.09113
   D99       -1.03785   0.00000   0.00001  -0.00004  -0.00003  -1.03788
   D100      -3.13711   0.00000   0.00001  -0.00004  -0.00003  -3.13714
   D101       1.04798  -0.00000   0.00002  -0.00006  -0.00004   1.04794
   D102      -0.00033   0.00000   0.00016   0.00006   0.00022  -0.00011
   D103      -3.13083   0.00001  -0.00012   0.00031   0.00018  -3.13065
   D104      -1.10638   0.00000   0.00016   0.00009   0.00025  -1.10613
   D105       3.11569  -0.00000  -0.00003  -0.00001  -0.00004   3.11564
   D106      -0.01481   0.00001  -0.00031   0.00023  -0.00008  -0.01489
   D107       2.00964  -0.00000  -0.00003   0.00001  -0.00001   2.00963
   D108      -0.00464   0.00000  -0.00004  -0.00001  -0.00004  -0.00469
   D109       3.09494   0.00000   0.00011  -0.00000   0.00011   3.09505
   D110       3.12565  -0.00000  -0.00004  -0.00003  -0.00007   3.12558
   D111      -0.05796   0.00000   0.00011  -0.00003   0.00009  -0.05787
   D112       1.54334  -0.00000   0.00018  -0.00008   0.00010   1.54344
   D113      -1.64027  -0.00000   0.00033  -0.00008   0.00025  -1.64001
   D114      -0.00419   0.00000   0.00046   0.00001   0.00047  -0.00372
   D115       3.12629  -0.00001   0.00074  -0.00023   0.00051   3.12680
   D116      -3.13281   0.00000   0.00046   0.00004   0.00050  -3.13232
   D117      -0.00233  -0.00000   0.00074  -0.00020   0.00053  -0.00180
   D118      -2.25766  -0.00000   0.00009  -0.00012  -0.00004  -2.25770
   D119       0.01491  -0.00000  -0.00002  -0.00000  -0.00002   0.01489
   D120       3.11414  -0.00000   0.00007  -0.00003   0.00004   3.11418
   D121      -3.08332  -0.00000  -0.00017  -0.00001  -0.00018  -3.08350
   D122       0.01590  -0.00000  -0.00009  -0.00003  -0.00012   0.01578
   D123       1.55205  -0.00000  -0.00016  -0.00001  -0.00017   1.55188
   D124      -0.54715  -0.00000  -0.00015  -0.00001  -0.00015  -0.54730
   D125      -2.64389  -0.00000  -0.00015  -0.00001  -0.00016  -2.64405
   D126      -1.64063  -0.00000   0.00003  -0.00001   0.00002  -1.64061
   D127       2.54335   0.00000   0.00004  -0.00000   0.00004   2.54339
   D128       0.44661   0.00000   0.00004  -0.00001   0.00003   0.44664
   D129      -0.02077   0.00000   0.00007   0.00001   0.00008  -0.02069
   D130       3.13099   0.00000   0.00017   0.00005   0.00023   3.13122
