 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029947/Gau-517415.inp" -scrdir="/local/bebjones_9029947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    517416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     25        1           0.001125944    0.000616111   -0.001517655
     26        6          -0.001516041    0.000727681   -0.000610189
     27        1          -0.001529854    0.000994516   -0.000666447
     28        6          -0.001430088   -0.000641111    0.001054834
     29        1          -0.000950206   -0.000406903    0.001650621
     30        6          -0.000114279    0.000130817   -0.000259607
     31        1           0.000089463    0.002153359   -0.000644445
     32        1           0.002274014   -0.000371175    0.000227342
     33        1          -0.000320889   -0.000968946   -0.001934943
     34        6          -0.000019656   -0.000115296    0.000272991
     35        1           0.000678101    0.000932889    0.001916435
     36        1           0.000269522   -0.002119676    0.000485150
     37        1           0.001922190    0.000337528   -0.001243988
     38        6           0.000094941    0.000437377   -0.000140283
     39        1           0.000910768    0.002020468   -0.000270364
     40        1           0.001701675   -0.001255241   -0.000868958
     41        1          -0.001344835   -0.000090911   -0.001731346
     42        6          -0.001181047   -0.003428239    0.002601191
     43        1          -0.001607284   -0.000997685    0.000304595
     44        6           0.000133660    0.003406151   -0.003070366
     45        1           0.001493571    0.001343584   -0.000516457
     46        1          -0.001445443    0.000784449   -0.001254841
     47        6          -0.000221428    0.000304061    0.000110957
     48        1          -0.000694437    0.002079019    0.000295447
     49        1          -0.000473929   -0.000197004   -0.002256733
     50        1          -0.001747369   -0.001123781    0.000777744
     51        6           0.003363413   -0.002991059   -0.000514047
     52        1           0.000472570   -0.001643401    0.000890549
     53        6          -0.003876132    0.002264990    0.001196698
     54        1          -0.000749663    0.001825712   -0.000588177
     55        1          -0.001455197   -0.000392405    0.001416602
     56        6          -0.000346514    0.000030798    0.000057342
     57        1          -0.001095346    0.001515564    0.001105504
     58        1          -0.001520565   -0.001646007   -0.000078934
     59        1           0.001283676   -0.000849196    0.001731745
     60        6           0.000301541    0.000034649   -0.000127548
     61        1           0.001484491    0.001528804    0.000471693
     62        1          -0.000329774   -0.000841534    0.002131966
     63        1           0.001319127   -0.001614726   -0.000775620
     64        8           0.003628978    0.002784200   -0.005004825
     65        1           0.001398298   -0.000945630    0.004945092
     66        1          -0.004794165    0.001205769    0.001864019
     67        6           0.000847909    0.000123624   -0.000254828
     68        1           0.000683389    0.002287903    0.000002011
     69        1           0.001915974   -0.000525527    0.000230466
     70        1           0.000409687   -0.000273439   -0.002296795
     71       16          -0.002696585   -0.002380030    0.002799543
     72        1          -0.001540727    0.000940777   -0.000880095
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.005839250 RMS     0.001662216

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.007400474 RMS     0.001484148
 Search for a local minimum.
 Step number   1 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00230   0.00230   0.00230   0.00862   0.00865
     Eigenvalues ---    0.00866   0.00869   0.00877   0.00879   0.01310
     Eigenvalues ---    0.01371   0.01375   0.01379   0.01391   0.01398
     Eigenvalues ---    0.01417   0.01438   0.01447   0.01462   0.01505
     Eigenvalues ---    0.01517   0.01636   0.01664   0.01679   0.01702
     Eigenvalues ---    0.01727   0.01729   0.01762   0.01840   0.01906
     Eigenvalues ---    0.01941   0.01958   0.01978   0.02014   0.02031
     Eigenvalues ---    0.02054   0.02061   0.02076   0.02088   0.02091
     Eigenvalues ---    0.02094   0.02104   0.02136   0.02136   0.02186
     Eigenvalues ---    0.02335   0.02653   0.02871   0.02873   0.02874
     Eigenvalues ---    0.02876   0.02950   0.03479   0.04487   0.04724
     Eigenvalues ---    0.05376   0.05475   0.05535   0.07142   0.07148
     Eigenvalues ---    0.07156   0.07158   0.07159   0.07159   0.07196
     Eigenvalues ---    0.07197   0.07210   0.07212   0.07281   0.07287
     Eigenvalues ---    0.07466   0.08072   0.08289   0.09179   0.09554
     Eigenvalues ---    0.11020   0.11316   0.11424   0.13194   0.13679
     Eigenvalues ---    0.14547   0.15980   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16025   0.17514   0.20216
     Eigenvalues ---    0.21267   0.21621   0.22000   0.22000   0.22237
     Eigenvalues ---    0.23048   0.23647   0.23702   0.23936   0.24631
     Eigenvalues ---    0.24839   0.24871   0.24943   0.24965   0.24968
     Eigenvalues ---    0.24973   0.24986   0.24989   0.24996   0.24996
     Eigenvalues ---    0.24998   0.24998   0.25000   0.25906   0.32784
     Eigenvalues ---    0.33151   0.33175   0.33180   0.33205   0.33274
     Eigenvalues ---    0.33293   0.33815   0.33830   0.33922   0.33926
     Eigenvalues ---    0.33935   0.33939   0.33944   0.33948   0.33949
     Eigenvalues ---    0.33951   0.34165   0.34181   0.34183   0.34186
     Eigenvalues ---    0.34344   0.34350   0.34350   0.34354   0.34477
     Eigenvalues ---    0.34619   0.34643   0.34658   0.34686   0.34695
     Eigenvalues ---    0.34999   0.35085   0.35107   0.35162   0.35186
     Eigenvalues ---    0.35201   0.35203   0.35232   0.35242   0.35253
     Eigenvalues ---    0.36131   0.36548   0.36919   0.37108   0.37692
     Eigenvalues ---    0.37727   0.37985   0.39003   0.39859   0.40638
     Eigenvalues ---    0.41916   0.42520   0.43144   0.43839   0.44634
     Eigenvalues ---    0.45212   0.45511   0.45740   0.47754   0.48971
     Eigenvalues ---    0.49574   0.50100   0.50877   0.51733   0.52125
     Eigenvalues ---    0.52404   0.52949   0.53113   0.57013   0.57056
 RFO step:  Lambda=-2.89642300D-03 EMin= 2.30000000D-03
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.03119110 RMS(Int)=  0.00068675
 Iteration  2 RMS(Cart)=  0.00097964 RMS(Int)=  0.00001358
 Iteration  3 RMS(Cart)=  0.00000108 RMS(Int)=  0.00001357
 Iteration  4 RMS(Cart)=  0.00000000 RMS(Int)=  0.00001357
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.93543  -0.00228   0.00000  -0.00877  -0.00877   3.92666
    R2        3.93740  -0.00346   0.00000  -0.01510  -0.01510   3.92231
    R3        3.99585  -0.00245   0.00000  -0.01042  -0.01042   3.98543
    R4        3.99231  -0.00258   0.00000  -0.01087  -0.01087   3.98144
    R5        4.32561   0.00345   0.00000   0.04447   0.04447   4.37008
    R6        2.55729  -0.00529   0.00000  -0.00963  -0.00963   2.54766
    R7        2.55887  -0.00485   0.00000  -0.00919  -0.00918   2.54968
    R8        2.56118  -0.00459   0.00000  -0.00965  -0.00963   2.55154
    R9        2.55678  -0.00513   0.00000  -0.00930  -0.00930   2.54748
   R10        5.34827  -0.00008   0.00000   0.00289   0.00287   5.35114
   R11        2.57093  -0.00528   0.00000  -0.01016  -0.01015   2.56077
   R12        2.55745  -0.00587   0.00000  -0.01078  -0.01078   2.54667
   R13        2.56423  -0.00531   0.00000  -0.00972  -0.00972   2.55451
   R14        2.56404  -0.00540   0.00000  -0.00987  -0.00987   2.55417
   R15        2.75394  -0.00331   0.00000  -0.00900  -0.00900   2.74494
   R16        2.64448  -0.00312   0.00000  -0.00865  -0.00864   2.63584
   R17        2.58598  -0.00520   0.00000  -0.01060  -0.01060   2.57538
   R18        2.82036  -0.00332   0.00000  -0.00993  -0.00993   2.81043
   R19        2.75329  -0.00323   0.00000  -0.00878  -0.00878   2.74451
   R20        2.81992  -0.00337   0.00000  -0.01006  -0.01006   2.80986
   R21        2.63924  -0.00346   0.00000  -0.00963  -0.00963   2.62961
   R22        2.73551  -0.00327   0.00000  -0.00876  -0.00876   2.72675
   R23        2.65346  -0.00307   0.00000  -0.00997  -0.00991   2.64355
   R24        5.17589   0.00016   0.00000   0.00250   0.00248   5.17837
   R25        2.60940  -0.00515   0.00000  -0.01053  -0.01053   2.59887
   R26        2.81839  -0.00348   0.00000  -0.01037  -0.01037   2.80802
   R27        2.75218  -0.00343   0.00000  -0.00880  -0.00880   2.74337
   R28        2.74764  -0.00343   0.00000  -0.00901  -0.00901   2.73863
   R29        2.64823  -0.00345   0.00000  -0.00945  -0.00945   2.63879
   R30        2.73813  -0.00360   0.00000  -0.00945  -0.00945   2.72869
   R31        2.64665  -0.00329   0.00000  -0.00928  -0.00928   2.63738
   R32        2.60794  -0.00470   0.00000  -0.00990  -0.00990   2.59804
   R33        2.81873  -0.00348   0.00000  -0.01037  -0.01037   2.80836
   R34        2.75292  -0.00329   0.00000  -0.00887  -0.00887   2.74405
   R35        2.74816  -0.00341   0.00000  -0.00899  -0.00899   2.73918
   R36        2.64875  -0.00299   0.00000  -0.00850  -0.00850   2.64025
   R37        2.74592  -0.00285   0.00000  -0.00765  -0.00765   2.73827
   R38        2.64341  -0.00351   0.00000  -0.00949  -0.00950   2.63391
   R39        2.59145  -0.00549   0.00000  -0.01127  -0.01127   2.58018
   R40        2.82046  -0.00341   0.00000  -0.01018  -0.01018   2.81028
   R41        2.74533  -0.00292   0.00000  -0.00784  -0.00784   2.73749
   R42        2.82087  -0.00337   0.00000  -0.01007  -0.01007   2.81080
   R43        2.64601  -0.00336   0.00000  -0.00915  -0.00914   2.63687
   R44        2.05501  -0.00197   0.00000  -0.00558  -0.00558   2.04943
   R45        2.05412  -0.00198   0.00000  -0.00560  -0.00560   2.04852
   R46        5.11852  -0.00075   0.00000  -0.00730  -0.00730   5.11122
   R47        2.05300  -0.00192   0.00000  -0.00540  -0.00540   2.04759
   R48        2.05374  -0.00194   0.00000  -0.00548  -0.00548   2.04827
   R49        2.07455  -0.00224   0.00000  -0.00653  -0.00653   2.06801
   R50        2.06744  -0.00229   0.00000  -0.00661  -0.00661   2.06082
   R51        2.07418  -0.00218   0.00000  -0.00635  -0.00635   2.06783
   R52        2.07462  -0.00222   0.00000  -0.00650  -0.00650   2.06812
   R53        2.07441  -0.00218   0.00000  -0.00637  -0.00637   2.06804
   R54        2.06753  -0.00229   0.00000  -0.00661  -0.00661   2.06092
   R55        2.07643  -0.00220   0.00000  -0.00646  -0.00646   2.06997
   R56        2.07018  -0.00226   0.00000  -0.00656  -0.00656   2.06362
   R57        2.07025  -0.00219   0.00000  -0.00635  -0.00635   2.06391
   R58        2.06173  -0.00191   0.00000  -0.00546  -0.00546   2.05626
   R59        2.53385  -0.00736   0.00000  -0.01284  -0.01284   2.52102
   R60        2.05284  -0.00204   0.00000  -0.00575  -0.00575   2.04709
   R61        2.05346  -0.00203   0.00000  -0.00571  -0.00571   2.04775
   R62        2.07618  -0.00218   0.00000  -0.00640  -0.00640   2.06978
   R63        2.07052  -0.00229   0.00000  -0.00665  -0.00665   2.06387
   R64        2.07022  -0.00221   0.00000  -0.00641  -0.00641   2.06381
   R65        2.06188  -0.00192   0.00000  -0.00550  -0.00550   2.05638
   R66        2.53349  -0.00740   0.00000  -0.01290  -0.01290   2.52058
   R67        2.05266  -0.00203   0.00000  -0.00571  -0.00571   2.04695
   R68        2.05349  -0.00203   0.00000  -0.00571  -0.00571   2.04778
   R69        2.07416  -0.00216   0.00000  -0.00631  -0.00631   2.06785
   R70        2.07413  -0.00223   0.00000  -0.00650  -0.00650   2.06763
   R71        2.06737  -0.00229   0.00000  -0.00661  -0.00661   2.06076
   R72        2.07425  -0.00217   0.00000  -0.00634  -0.00634   2.06791
   R73        2.06744  -0.00229   0.00000  -0.00661  -0.00661   2.06083
   R74        2.07432  -0.00221   0.00000  -0.00646  -0.00646   2.06787
   R75        1.83701  -0.00513   0.00000  -0.00964  -0.00964   1.82737
   R76        1.83549  -0.00517   0.00000  -0.00968  -0.00968   1.82580
   R77        2.06533  -0.00230   0.00000  -0.00662  -0.00662   2.05871
   R78        2.06298  -0.00189   0.00000  -0.00540  -0.00540   2.05758
   R79        2.06234  -0.00189   0.00000  -0.00540  -0.00540   2.05694
   R80        3.43238  -0.00480   0.00000  -0.01907  -0.01907   3.41330
   R81        2.54458  -0.00198   0.00000  -0.00758  -0.00758   2.53700
    A1        1.57067  -0.00018   0.00000  -0.00096  -0.00096   1.56971
    A2        1.57680   0.00009   0.00000   0.00028   0.00029   1.57709
    A3        1.63615  -0.00064   0.00000  -0.00617  -0.00617   1.62998
    A4        1.58677   0.00003   0.00000   0.00118   0.00118   1.58795
    A5        1.65670  -0.00063   0.00000  -0.00543  -0.00544   1.65126
    A6        1.54454   0.00006   0.00000  -0.00024  -0.00025   1.54429
    A7        1.43767   0.00055   0.00000   0.00675   0.00676   1.44443
    A8        1.41786   0.00072   0.00000   0.00897   0.00897   1.42683
    A9        2.19111  -0.00090   0.00000  -0.00157  -0.00159   2.18953
   A10        2.19797  -0.00041   0.00000  -0.00010  -0.00009   2.19787
   A11        1.89408   0.00131   0.00000   0.00165   0.00165   1.89573
   A12        2.19981  -0.00046   0.00000   0.00033   0.00032   2.20013
   A13        2.18332  -0.00032   0.00000  -0.00123  -0.00123   2.18209
   A14        1.39891  -0.00070   0.00000  -0.00567  -0.00567   1.39325
   A15        1.89999   0.00078   0.00000   0.00096   0.00096   1.90095
   A16        2.11672   0.00022   0.00000   0.00225   0.00225   2.11897
   A17        2.16496  -0.00084   0.00000  -0.00158  -0.00159   2.16338
   A18        2.21045  -0.00072   0.00000  -0.00044  -0.00044   2.21001
   A19        1.89643   0.00157   0.00000   0.00234   0.00234   1.89877
   A20        2.20105  -0.00067   0.00000  -0.00005  -0.00005   2.20100
   A21        2.17046  -0.00055   0.00000  -0.00014  -0.00016   2.17031
   A22        1.89320   0.00125   0.00000   0.00150   0.00150   1.89469
   A23        1.90653  -0.00074   0.00000  -0.00130  -0.00130   1.90524
   A24        2.18553   0.00037   0.00000   0.00078   0.00078   2.18631
   A25        2.19112   0.00038   0.00000   0.00053   0.00052   2.19164
   A26        1.85860   0.00018   0.00000   0.00063   0.00063   1.85923
   A27        2.17525   0.00033   0.00000   0.00134   0.00134   2.17658
   A28        2.24927  -0.00051   0.00000  -0.00197  -0.00197   2.24729
   A29        1.85993   0.00012   0.00000   0.00045   0.00044   1.86038
   A30        2.24826  -0.00049   0.00000  -0.00192  -0.00192   2.24634
   A31        2.17499   0.00037   0.00000   0.00147   0.00147   2.17646
   A32        1.90558  -0.00087   0.00000  -0.00141  -0.00141   1.90417
   A33        2.18182   0.00036   0.00000   0.00001   0.00000   2.18182
   A34        2.19555   0.00051   0.00000   0.00140   0.00141   2.19696
   A35        1.90724  -0.00063   0.00000  -0.00073  -0.00074   1.90651
   A36        2.17549   0.00058   0.00000   0.00165   0.00165   2.17714
   A37        2.20039   0.00005   0.00000  -0.00094  -0.00093   2.19946
   A38        2.07768  -0.00007   0.00000   0.00122   0.00123   2.07891
   A39        1.85860   0.00018   0.00000   0.00030   0.00031   1.85891
   A40        2.19086  -0.00041   0.00000  -0.00142  -0.00142   2.18943
   A41        2.23287   0.00023   0.00000   0.00116   0.00115   2.23402
   A42        1.85699  -0.00006   0.00000   0.00027   0.00027   1.85725
   A43        2.25025   0.00029   0.00000   0.00095   0.00095   2.25120
   A44        2.17514  -0.00023   0.00000  -0.00112  -0.00112   2.17401
   A45        1.90173  -0.00027   0.00000  -0.00082  -0.00082   1.90092
   A46        2.18590   0.00004   0.00000   0.00109   0.00108   2.18697
   A47        2.19550   0.00023   0.00000  -0.00026  -0.00026   2.19524
   A48        1.90730  -0.00073   0.00000  -0.00118  -0.00118   1.90612
   A49        2.18168   0.00037   0.00000   0.00052   0.00052   2.18220
   A50        2.19416   0.00035   0.00000   0.00063   0.00063   2.19478
   A51        1.85806  -0.00009   0.00000  -0.00003  -0.00003   1.85803
   A52        2.19045  -0.00026   0.00000  -0.00115  -0.00115   2.18930
   A53        2.23399   0.00036   0.00000   0.00129   0.00129   2.23528
   A54        1.85897   0.00007   0.00000   0.00063   0.00062   1.85959
   A55        2.25225   0.00024   0.00000   0.00080   0.00080   2.25305
   A56        2.17164  -0.00031   0.00000  -0.00134  -0.00134   2.17029
   A57        1.90374  -0.00082   0.00000  -0.00169  -0.00169   1.90205
   A58        2.17514   0.00037   0.00000   0.00070   0.00069   2.17583
   A59        2.20292   0.00044   0.00000   0.00086   0.00086   2.20377
   A60        1.90441  -0.00072   0.00000  -0.00118  -0.00118   1.90323
   A61        2.18290   0.00023   0.00000   0.00036   0.00036   2.18327
   A62        2.19531   0.00049   0.00000   0.00076   0.00076   2.19607
   A63        1.86111   0.00007   0.00000   0.00045   0.00044   1.86155
   A64        2.17605   0.00038   0.00000   0.00144   0.00144   2.17749
   A65        2.24595  -0.00046   0.00000  -0.00188  -0.00188   2.24407
   A66        1.86032   0.00005   0.00000   0.00033   0.00033   1.86065
   A67        2.24642  -0.00045   0.00000  -0.00184  -0.00184   2.24458
   A68        2.17640   0.00040   0.00000   0.00151   0.00151   2.17791
   A69        1.90523  -0.00065   0.00000  -0.00098  -0.00098   1.90426
   A70        2.18465   0.00012   0.00000   0.00013   0.00013   2.18478
   A71        2.19325   0.00053   0.00000   0.00084   0.00083   2.19409
   A72        2.24640   0.00087   0.00000   0.00110   0.00111   2.24751
   A73        2.01913  -0.00044   0.00000  -0.00060  -0.00061   2.01852
   A74        2.01766  -0.00043   0.00000  -0.00050  -0.00051   2.01715
   A75        2.24048   0.00011   0.00000  -0.00086  -0.00086   2.23962
   A76        2.01974   0.00002   0.00000   0.00115   0.00116   2.02090
   A77        1.39498  -0.00036   0.00000  -0.00534  -0.00535   1.38963
   A78        2.02291  -0.00013   0.00000  -0.00029  -0.00030   2.02262
   A79        2.05393  -0.00026   0.00000   0.00069   0.00070   2.05463
   A80        2.25543   0.00074   0.00000   0.00055   0.00054   2.25598
   A81        2.01480  -0.00037   0.00000  -0.00026  -0.00026   2.01455
   A82        2.01294  -0.00037   0.00000  -0.00029  -0.00029   2.01264
   A83        2.24158   0.00075   0.00000   0.00036   0.00036   2.24194
   A84        2.02388  -0.00043   0.00000  -0.00051  -0.00051   2.02337
   A85        2.01639  -0.00031   0.00000   0.00023   0.00023   2.01661
   A86        1.94708  -0.00021   0.00000  -0.00124  -0.00124   1.94583
   A87        1.94990  -0.00037   0.00000  -0.00237  -0.00238   1.94752
   A88        1.94475  -0.00019   0.00000  -0.00117  -0.00117   1.94358
   A89        1.87512   0.00031   0.00000   0.00187   0.00187   1.87699
   A90        1.86730   0.00024   0.00000   0.00161   0.00161   1.86891
   A91        1.87549   0.00029   0.00000   0.00167   0.00167   1.87715
   A92        1.94783  -0.00022   0.00000  -0.00129  -0.00129   1.94654
   A93        1.94631  -0.00019   0.00000  -0.00111  -0.00111   1.94520
   A94        1.94898  -0.00037   0.00000  -0.00233  -0.00233   1.94665
   A95        1.86708   0.00024   0.00000   0.00160   0.00160   1.86868
   A96        1.87457   0.00030   0.00000   0.00178   0.00178   1.87635
   A97        1.87477   0.00029   0.00000   0.00170   0.00170   1.87646
   A98        1.95829  -0.00047   0.00000  -0.00323  -0.00323   1.95506
   A99        1.94576  -0.00031   0.00000  -0.00183  -0.00184   1.94392
   A100       1.93030  -0.00003   0.00000   0.00014   0.00014   1.93044
   A101       1.87123   0.00032   0.00000   0.00141   0.00140   1.87263
   A102       1.87028   0.00024   0.00000   0.00136   0.00136   1.87163
   A103       1.88437   0.00030   0.00000   0.00251   0.00251   1.88688
   A104       2.02200   0.00004   0.00000   0.00032   0.00032   2.02232
   A105       2.20383   0.00012   0.00000   0.00055   0.00055   2.20438
   A106       2.05736  -0.00016   0.00000  -0.00087  -0.00087   2.05648
   A107       2.13275  -0.00018   0.00000  -0.00113  -0.00113   2.13162
   A108       2.11398  -0.00032   0.00000  -0.00197  -0.00197   2.11200
   A109       2.03615   0.00051   0.00000   0.00312   0.00312   2.03927
   A110       1.95856  -0.00044   0.00000  -0.00302  -0.00302   1.95554
   A111       1.94648  -0.00031   0.00000  -0.00189  -0.00190   1.94459
   A112       1.93047  -0.00006   0.00000  -0.00009  -0.00009   1.93038
   A113       1.87014   0.00032   0.00000   0.00146   0.00145   1.87160
   A114       1.87103   0.00025   0.00000   0.00148   0.00148   1.87250
   A115       1.88347   0.00030   0.00000   0.00242   0.00242   1.88589
   A116       2.02110   0.00001   0.00000   0.00015   0.00015   2.02125
   A117       2.20400   0.00011   0.00000   0.00050   0.00050   2.20450
   A118       2.05807  -0.00012   0.00000  -0.00066  -0.00066   2.05742
   A119       2.13271  -0.00017   0.00000  -0.00105  -0.00105   2.13166
   A120       2.11386  -0.00033   0.00000  -0.00201  -0.00201   2.11185
   A121       2.03624   0.00050   0.00000   0.00310   0.00310   2.03934
   A122       1.94486  -0.00016   0.00000  -0.00094  -0.00094   1.94392
   A123       1.94678  -0.00024   0.00000  -0.00148  -0.00148   1.94530
   A124       1.94945  -0.00038   0.00000  -0.00241  -0.00241   1.94704
   A125       1.86787   0.00023   0.00000   0.00148   0.00148   1.86936
   A126       1.87534   0.00029   0.00000   0.00178   0.00177   1.87711
   A127       1.87538   0.00033   0.00000   0.00193   0.00193   1.87731
   A128       1.94636  -0.00018   0.00000  -0.00105  -0.00105   1.94531
   A129       1.94881  -0.00038   0.00000  -0.00242  -0.00242   1.94639
   A130       1.94721  -0.00022   0.00000  -0.00133  -0.00133   1.94588
   A131       1.87453   0.00029   0.00000   0.00176   0.00176   1.87629
   A132       1.86776   0.00023   0.00000   0.00157   0.00156   1.86933
   A133       1.87492   0.00031   0.00000   0.00184   0.00184   1.87676
   A134       1.53763   0.00138   0.00000   0.00841   0.00841   1.54604
   A135       1.55818   0.00144   0.00000   0.00870   0.00870   1.56689
   A136       1.81122   0.00047   0.00000   0.00721   0.00715   1.81837
   A137       1.91254   0.00011   0.00000   0.00236   0.00234   1.91488
   A138       1.93509   0.00014   0.00000   0.00360   0.00359   1.93868
   A139       1.94215  -0.00023   0.00000  -0.00073  -0.00074   1.94141
   A140       1.89018   0.00036   0.00000   0.00219   0.00218   1.89237
   A141       1.85152  -0.00089   0.00000  -0.01005  -0.01005   1.84147
   A142       1.92976   0.00048   0.00000   0.00217   0.00217   1.93193
   A143       0.91294  -0.00122   0.00000  -0.00295  -0.00294   0.91000
   A144       2.13812   0.00142   0.00000   0.00907   0.00922   2.14734
   A145       2.60634   0.00040   0.00000   0.00311   0.00312   2.60946
   A146       2.53931   0.00015   0.00000  -0.01147  -0.01135   2.52796
   A147       1.70412  -0.00031   0.00000  -0.00193  -0.00193   1.70219
   A148       3.15744  -0.00015   0.00000   0.00022   0.00022   3.15767
   A149       3.14748  -0.00009   0.00000  -0.00068  -0.00067   3.14680
   A150       3.20825   0.00011   0.00000  -0.00054  -0.00055   3.20771
   A151       3.07480   0.00008   0.00000   0.00349   0.00349   3.07828
    D1       -3.11871  -0.00004   0.00000   0.00122   0.00122  -3.11749
    D2        0.01393  -0.00005   0.00000  -0.00277  -0.00277   0.01116
    D3        0.08968  -0.00013   0.00000  -0.00226  -0.00226   0.08741
    D4       -3.06086  -0.00013   0.00000  -0.00626  -0.00626  -3.06712
    D5        1.50760   0.00060   0.00000   0.00676   0.00676   1.51436
    D6       -1.64294   0.00060   0.00000   0.00277   0.00277  -1.64017
    D7       -0.01693   0.00020   0.00000   0.00447   0.00447  -0.01246
    D8        3.13880   0.00009   0.00000  -0.00175  -0.00175   3.13706
    D9        1.01872   0.00040   0.00000  -0.00019  -0.00022   1.01850
   D10        3.05800   0.00009   0.00000   0.00501   0.00501   3.06301
   D11       -0.06945  -0.00002   0.00000  -0.00121  -0.00120  -0.07065
   D12       -2.18953   0.00029   0.00000   0.00035   0.00033  -2.18921
   D13        1.61946  -0.00046   0.00000  -0.00184  -0.00183   1.61762
   D14       -1.50800  -0.00056   0.00000  -0.00805  -0.00805  -1.51604
   D15        2.65511  -0.00026   0.00000  -0.00650  -0.00652   2.64859
   D16        0.12749  -0.00011   0.00000  -0.00289  -0.00289   0.12460
   D17        3.08919   0.00009   0.00000  -0.00016  -0.00016   3.08903
