 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  75                    0.30    1.36    0.018
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  75                    0.08    1.81    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  75                    0.10    2.61    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  75                    0.07    3.50    0.015
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  70 - C  73            0.07    0.94    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  73 - N  75            0.13    0.49    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  75 - C  76            0.49    0.98    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  75                    1.25    1.92    0.045
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  75                    0.21    1.36    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  75                    0.06    1.81    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  75                    0.13    2.61    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) N  75                    0.08    3.50    0.015
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  70 - C  73            0.05    0.94    0.006
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  73 - N  75            0.14    0.49    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  75 - C  76            0.46    0.98    0.019
   5. BD (   1)Fe   1 - O  64        /***. RY*(   1) N  75                    0.07    2.41    0.012
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1) C  73 - N  75            0.06    1.31    0.008
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1) N  75 - C  76            0.07    1.25    0.008
   6. BD (   2)Fe   1 - O  64        /***. RY*(   3) N  75                    2.48    1.19    0.049
   6. BD (   2)Fe   1 - O  64        /***. RY*(   5) N  75                    0.07    2.44    0.012
   6. BD (   2)Fe   1 - O  64        /***. RY*(  13) N  75                    0.12    3.62    0.019
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2) C  73 - N  75            0.24    0.32    0.009
   7. BD (   1) N   2 - C   6        /***. RY*(   1) N  75                    0.07    2.43    0.012
   7. BD (   1) N   2 - C   6        /***. RY*(   2) N  75                    0.06    2.20    0.011
   8. BD (   1) N   2 - C   9        /***. RY*(   3) N  75                    0.06    1.64    0.009
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C  72 - C  76            0.08    0.32    0.005
   9. BD (   2) N   2 - C   9        /***. BD*(   1) C  73 - N  75            0.06    0.84    0.007
   9. BD (   2) N   2 - C   9        /***. BD*(   2) C  73 - N  75            0.08    0.28    0.005
  10. BD (   1) N   3 - C  10        /***. RY*(   3) N  75                    0.06    1.65    0.009
  11. BD (   1) N   3 - C  13        /***. RY*(   1) N  75                    0.08    2.43    0.012
  11. BD (   1) N   3 - C  13        /***. RY*(   2) N  75                    0.08    2.20    0.012
  12. BD (   1) N   4 - C  14        /***. RY*(   2) N  75                    0.10    2.20    0.013
  13. BD (   1) N   4 - C  17        /***. RY*(   3) N  75                    0.06    1.65    0.009
  14. BD (   2) N   4 - C  17        /***. BD*(   1) N  70 - C  73            0.06    0.74    0.006
  14. BD (   2) N   4 - C  17        /***. BD*(   1) N  75 - C  76            0.06    0.78    0.006
  15. BD (   1) N   5 - C  18        /***. RY*(   3) N  75                    0.06    1.64    0.009
  16. BD (   1) N   5 - C  21        /***. RY*(   2) N  75                    0.11    2.20    0.014
  17. BD (   2) N   5 - C  21        /***. BD*(   1) N  75 - C  76            0.07    0.78    0.007
  29. BD (   2) C  10 - C  24        /***. BD*(   1) C  76 - H  77            0.15    0.66    0.010
  47. BD (   2) C  18 - C  28        /***. BD*(   1) C  73 - H  74            0.15    0.62    0.009
  86. BD (   1) O  64 - O  65        /***. RY*(   1) N  75                    0.09    2.63    0.014
  86. BD (   1) O  64 - O  65        /***. RY*(   4) N  75                    0.13    2.29    0.016
 101. CR (   1)Fe   1                /***. BD*(   1) N  75 - C  76            0.06  250.50    0.109
 102. CR (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.08   35.41    0.047
 102. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.11   35.35    0.056
 103. CR (   3)Fe   1                /***. RY*(   1) N  75                    0.05    6.43    0.016
 103. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.74    5.33    0.056
 103. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            1.09    5.27    0.068
 105. CR (   5)Fe   1                /***. BD*(   1) C  73 - N  75            0.06    2.82    0.011
 107. CR (   7)Fe   1                /***. BD*(   2) C  73 - N  75            0.06    2.26    0.011
 109. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.16    2.83    0.019
 109. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.33    2.77    0.027
 152. LP (   1)Fe   1                /***. RY*(   1) N  75                    0.09    1.87    0.012
 152. LP (   1)Fe   1                /***. RY*(   4) N  75                    0.22    1.54    0.016
 153. LP (   2)Fe   1                /***. RY*(   1) N  75                    0.61    1.88    0.031
 153. LP (   2)Fe   1                /***. RY*(   2) N  75                    2.73    1.66    0.061
 153. LP (   2)Fe   1                /***. RY*(   1) C  76                    0.10    1.74    0.012
 153. LP (   2)Fe   1                /***. RY*(  11) C  76                    0.07    1.16    0.008
 153. LP (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.40    0.79    0.016
 153. LP (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.50    0.72    0.017
 154. LP*(   3)Fe   1                /***. RY*(   1) C  72                    0.08    1.26    0.024
 154. LP*(   3)Fe   1                /***. RY*(   5) C  72                    0.06    1.25    0.021
 154. LP*(   3)Fe   1                /***. RY*(  15) C  72                    0.37    1.22    0.052
 154. LP*(   3)Fe   1                /***. RY*(   1) C  73                    0.37    1.18    0.050
 154. LP*(   3)Fe   1                /***. RY*(   3) C  73                    0.12    0.89    0.025
 154. LP*(   3)Fe   1                /***. RY*(   6) C  73                    0.06    1.23    0.021
 154. LP*(   3)Fe   1                /***. RY*(   8) C  73                    0.08    2.24    0.033
 154. LP*(   3)Fe   1                /***. RY*(  15) C  73                    0.05    2.10    0.025
 154. LP*(   3)Fe   1                /***. RY*(   1) H  74                    0.91    0.31    0.041
 154. LP*(   3)Fe   1                /***. RY*(   1) N  75                    6.11    1.21    0.206
 154. LP*(   3)Fe   1                /***. RY*(   2) N  75                    2.50    0.99    0.119
 154. LP*(   3)Fe   1                /***. RY*(   4) N  75                    4.24    0.88    0.148
 154. LP*(   3)Fe   1                /***. RY*(  10) N  75                    0.12    2.95    0.045
 154. LP*(   3)Fe   1                /***. RY*(  14) N  75                    0.10    3.11    0.043
 154. LP*(   3)Fe   1                /***. RY*(  17) N  75                    0.06   31.10    0.102
 154. LP*(   3)Fe   1                /***. RY*(   1) C  76                    0.84    1.06    0.072
 154. LP*(   3)Fe   1                /***. RY*(   4) C  76                    0.15    1.53    0.037
 154. LP*(   3)Fe   1                /***. RY*(   5) C  76                    0.17    1.22    0.035
 154. LP*(   3)Fe   1                /***. RY*(   7) C  76                    0.07    1.43    0.023
 154. LP*(   3)Fe   1                /***. RY*(  16) C  76                    0.05    2.96    0.031
 154. LP*(   3)Fe   1                /***. RY*(   1) H  77                    2.34    0.17    0.048
 154. LP*(   3)Fe   1                /***. BD*(   1) N  70 - C  73            1.14    0.01    0.009
 154. LP*(   3)Fe   1                /***. BD*(   1) C  72 - C  76            0.14    0.13    0.010
 154. LP*(   3)Fe   1                /***. BD*(   1) C  73 - N  75            2.64    0.12    0.042
 154. LP*(   3)Fe   1                /***. BD*(   1) N  75 - C  76            5.85    0.05    0.042
 155. LP (   1) N   3                /***. BD*(   2) C  72 - C  76            0.12    0.22    0.005
 155. LP (   1) N   3                /***. BD*(   1) C  73 - N  75            0.11    0.74    0.009
 155. LP (   1) N   3                /***. BD*(   2) C  73 - N  75            0.38    0.18    0.008
 159. LP (   2) O  65                /***. RY*(   1) N  75                    0.06    1.93    0.009
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  73 - H  74            0.13    0.09    0.010
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) N  75 - C  76            0.08    0.20    0.012
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  76 - H  77            0.07    0.13    0.010
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   3) N  75                    1.72    0.99    0.063
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(  13) N  75                    0.10    3.42    0.028
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   2) C  73 - N  75            0.82    0.12    0.012
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  72 - C  76            0.10    0.02    0.002
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  72 - C  76            0.08    0.01    0.001

 from unit  2 to unit  1
  93. BD (   1) N  70 - C  73        /154. LP*(   3)Fe   1                    0.41    1.29    0.022
  93. BD (   1) N  70 - C  73        /***. BD*(   1)Fe   1 - O  64            0.11    1.14    0.011
  94. BD (   1) C  72 - C  76        /154. LP*(   3)Fe   1                    0.49    1.17    0.023
  94. BD (   1) C  72 - C  76        /***. BD*(   1)Fe   1 - O  64            0.15    1.02    0.011
  96. BD (   1) C  73 - H  74        /154. LP*(   3)Fe   1                    0.75    1.00    0.026
  96. BD (   1) C  73 - H  74        /171. RY*(   9)Fe   1                    0.10    2.34    0.014
  96. BD (   1) C  73 - H  74        /242. RY*(   1) N   4                    0.05    1.54    0.008
  96. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - N   4            0.06    0.98    0.007
  97. BD (   1) C  73 - N  75        /154. LP*(   3)Fe   1                   13.84    1.30    0.128
  97. BD (   1) C  73 - N  75        /164. RY*(   2)Fe   1                    0.53    2.00    0.029
  97. BD (   1) C  73 - N  75        /165. RY*(   3)Fe   1                    0.61    1.87    0.030
  97. BD (   1) C  73 - N  75        /169. RY*(   7)Fe   1                    0.17    2.65    0.019
  97. BD (   1) C  73 - N  75        /170. RY*(   8)Fe   1                    0.14    2.86    0.018
  97. BD (   1) C  73 - N  75        /190. RY*(   1) N   2                    0.07    2.21    0.011
  97. BD (   1) C  73 - N  75        /192. RY*(   3) N   2                    0.08    2.78    0.014
  97. BD (   1) C  73 - N  75        /216. RY*(   1) N   3                    0.07    2.15    0.011
  97. BD (   1) C  73 - N  75        /218. RY*(   3) N   3                    0.07    2.83    0.013
  97. BD (   1) C  73 - N  75        /243. RY*(   2) N   4                    0.09    2.24    0.013
  97. BD (   1) C  73 - N  75        /244. RY*(   3) N   4                    0.08    2.73    0.013
  97. BD (   1) C  73 - N  75        /269. RY*(   2) N   5                    0.11    2.19    0.014
  97. BD (   1) C  73 - N  75        /270. RY*(   3) N   5                    0.07    2.76    0.013
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.12    1.28    0.011
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.11    1.28    0.011
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.14    1.27    0.012
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.14    1.27    0.012
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - O  64            0.81    1.15    0.028
  98. BD (   2) C  73 - N  75        /155. LP (   1) N   3                    0.07    0.14    0.005
  98. BD (   2) C  73 - N  75        /166. RY*(   4)Fe   1                    0.37    1.21    0.019
  98. BD (   2) C  73 - N  75        /183. RY*(  21)Fe   1                    0.09    3.74    0.017
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.19    0.74    0.011
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.21    0.74    0.011
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.19    0.74    0.011
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.20    0.74    0.011
  98. BD (   2) C  73 - N  75        /***. BD*(   2)Fe   1 - O  64            1.35    0.21    0.018
  98. BD (   2) C  73 - N  75        /***. BD*(   2) N   4 - C  17            0.08    0.35    0.005
  99. BD (   1) N  75 - C  76        /154. LP*(   3)Fe   1                   11.64    1.24    0.114
  99. BD (   1) N  75 - C  76        /164. RY*(   2)Fe   1                    0.75    1.93    0.034
  99. BD (   1) N  75 - C  76        /165. RY*(   3)Fe   1                    0.16    1.81    0.015
  99. BD (   1) N  75 - C  76        /167. RY*(   5)Fe   1                    0.05    2.27    0.010
  99. BD (   1) N  75 - C  76        /170. RY*(   8)Fe   1                    0.19    2.79    0.020
  99. BD (   1) N  75 - C  76        /172. RY*(  10)Fe   1                    0.05    2.64    0.011
  99. BD (   1) N  75 - C  76        /191. RY*(   2) N   2                    0.09    1.82    0.011
  99. BD (   1) N  75 - C  76        /192. RY*(   3) N   2                    0.06    2.72    0.012
  99. BD (   1) N  75 - C  76        /217. RY*(   2) N   3                    0.13    1.84    0.014
  99. BD (   1) N  75 - C  76        /218. RY*(   3) N   3                    0.06    2.76    0.011
  99. BD (   1) N  75 - C  76        /242. RY*(   1) N   4                    0.05    1.77    0.009
  99. BD (   1) N  75 - C  76        /244. RY*(   3) N   4                    0.06    2.67    0.011
  99. BD (   1) N  75 - C  76        /270. RY*(   3) N   5                    0.06    2.69    0.011
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   2            0.07    1.21    0.008
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   3            0.06    1.21    0.008
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - O  64            0.60    1.09    0.024
 100. BD (   1) C  76 - H  77        /154. LP*(   3)Fe   1                    0.55    0.98    0.022
 100. BD (   1) C  76 - H  77        /169. RY*(   7)Fe   1                    0.07    2.32    0.011
 100. BD (   1) C  76 - H  77        /170. RY*(   8)Fe   1                    0.06    2.53    0.011
 149. CR (   1) C  73                /154. LP*(   3)Fe   1                    0.31   10.56    0.055
 149. CR (   1) C  73                /***. BD*(   1)Fe   1 - O  64            0.08   10.41    0.027
 150. CR (   1) N  75                /154. LP*(   3)Fe   1                    9.96   14.59    0.366
 150. CR (   1) N  75                /164. RY*(   2)Fe   1                    0.08   15.29    0.032
 150. CR (   1) N  75                /165. RY*(   3)Fe   1                    0.07   15.16    0.029
 150. CR (   1) N  75                /170. RY*(   8)Fe   1                    0.11   16.14    0.037
 150. CR (   1) N  75                /***. BD*(   1)Fe   1 - N   5            0.05   14.56    0.025
 150. CR (   1) N  75                /***. BD*(   1)Fe   1 - O  64            0.61   14.44    0.087
 151. CR (   1) C  76                /154. LP*(   3)Fe   1                    0.20   10.50    0.044
 151. CR (   1) C  76                /***. BD*(   1)Fe   1 - O  64            0.07   10.35    0.025
 162. LP (   1) N  75                /154. LP*(   3)Fe   1                  113.39    0.80    0.274
 162. LP (   1) N  75                /155. LP (   1) N   3                    0.20    0.18    0.008
 162. LP (   1) N  75                /170. RY*(   8)Fe   1                    0.07    2.36    0.013
 162. LP (   1) N  75                /175. RY*(  13)Fe   1                    0.54    3.17    0.041
 162. LP (   1) N  75                /191. RY*(   2) N   2                    0.19    1.38    0.016
 162. LP (   1) N  75                /192. RY*(   3) N   2                    0.14    2.28    0.018
 162. LP (   1) N  75                /193. RY*(   4) N   2                    0.18    1.87    0.018
 162. LP (   1) N  75                /217. RY*(   2) N   3                    0.14    1.40    0.014
 162. LP (   1) N  75                /218. RY*(   3) N   3                    0.16    2.33    0.019
 162. LP (   1) N  75                /219. RY*(   4) N   3                    0.16    1.84    0.017
 162. LP (   1) N  75                /242. RY*(   1) N   4                    0.19    1.34    0.016
 162. LP (   1) N  75                /244. RY*(   3) N   4                    0.15    2.23    0.018
 162. LP (   1) N  75                /245. RY*(   4) N   4                    0.20    1.90    0.019
 162. LP (   1) N  75                /268. RY*(   1) N   5                    0.12    1.36    0.013
 162. LP (   1) N  75                /270. RY*(   3) N   5                    0.14    2.25    0.017
 162. LP (   1) N  75                /271. RY*(   4) N   5                    0.19    1.91    0.019
 162. LP (   1) N  75                /276. RY*(   9) N   5                    0.05    3.14    0.012
 162. LP (   1) N  75                /***. RY*(   1) O  64                    0.09    1.60    0.012
 162. LP (   1) N  75                /***. RY*(   3) O  64                    0.07    2.07    0.012
 162. LP (   1) N  75                /***. RY*(   9) O  64                    0.06    4.64    0.017
 162. LP (   1) N  75                /***. BD*(   1)Fe   1 - O  64            9.78    0.65    0.075
 162. LP (   1) N  75                /***. BD*(   1) N   2 - C   6            0.10    0.89    0.009
 162. LP (   1) N  75                /***. BD*(   1) N   2 - C   9            0.14    0.89    0.011
 162. LP (   1) N  75                /***. BD*(   1) N   3 - C  10            0.14    0.89    0.011
 162. LP (   1) N  75                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 162. LP (   1) N  75                /***. BD*(   1) N   4 - C  14            0.11    0.88    0.009
 162. LP (   1) N  75                /***. BD*(   1) N   4 - C  17            0.14    0.89    0.011
 162. LP (   1) N  75                /***. BD*(   1) N   5 - C  18            0.15    0.89    0.011
 162. LP (   1) N  75                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.13    0.42    0.013
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.14    0.42    0.014
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.10    0.41    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.11    0.41    0.012
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) N   2 - C   9            0.76    0.02    0.005
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) N   4 - C  17            0.06    0.02    0.001

 within unit  2
  87. BD (   1) C  66 - H  67        /***. RY*(   2) C  72                    0.68    1.52    0.029
  87. BD (   1) C  66 - H  67        /***. BD*(   1) C  72 - C  76            2.54    1.09    0.047
  87. BD (   1) C  66 - H  67        /***. BD*(   2) C  72 - C  76            3.51    0.56    0.043
  88. BD (   1) C  66 - H  68        /***. RY*(   2) C  72                    0.68    1.52    0.029
  88. BD (   1) C  66 - H  68        /***. BD*(   1) C  72 - C  76            2.54    1.09    0.047
  88. BD (   1) C  66 - H  68        /***. BD*(   2) C  72 - C  76            3.49    0.56    0.043
  89. BD (   1) C  66 - H  69        /***. RY*(   3) C  72                    0.81    2.09    0.037
  89. BD (   1) C  66 - H  69        /***. BD*(   1) N  70 - C  72            6.97    0.94    0.073
  90. BD (   1) C  66 - C  72        /***. RY*(   2) N  70                    0.67    2.45    0.036
  90. BD (   1) C  66 - C  72        /***. RY*(   1) C  76                    0.76    2.18    0.036
  90. BD (   1) C  66 - C  72        /***. RY*(   3) C  76                    0.68    2.45    0.036
  90. BD (   1) C  66 - C  72        /***. RY*(   5) C  76                    0.51    2.33    0.031
  90. BD (   1) C  66 - C  72        /***. BD*(   1) N  70 - C  73            2.02    1.13    0.043
  90. BD (   1) C  66 - C  72        /***. BD*(   1) C  72 - C  76            2.05    1.24    0.045
  90. BD (   1) C  66 - C  72        /***. BD*(   1) N  75 - C  76            1.26    1.17    0.034
  91. BD (   1) N  70 - H  71        /***. RY*(   1) C  72                    2.13    2.42    0.064
  91. BD (   1) N  70 - H  71        /***. RY*(   1) C  73                    0.54    2.35    0.032
  91. BD (   1) N  70 - H  71        /***. RY*(   3) C  73                    1.01    2.05    0.041
  91. BD (   1) N  70 - H  71        /***. BD*(   1) C  72 - C  76            1.49    1.29    0.039
  91. BD (   1) N  70 - H  71        /***. BD*(   1) C  73 - N  75            1.86    1.28    0.044
  92. BD (   1) N  70 - C  72        /***. RY*(   1) C  73                    0.79    2.45    0.039
  92. BD (   1) N  70 - C  72        /***. RY*(   3) C  73                    0.76    2.16    0.036
  92. BD (   1) N  70 - C  72        /***. BD*(   1) C  66 - H  69            0.72    1.20    0.026
  92. BD (   1) N  70 - C  72        /***. BD*(   1) N  70 - C  73            1.04    1.28    0.033
  92. BD (   1) N  70 - C  72        /***. BD*(   1) C  72 - C  76            0.58    1.39    0.025
  92. BD (   1) N  70 - C  72        /***. BD*(   1) C  73 - H  74            2.80    1.21    0.052
  92. BD (   1) N  70 - C  72        /***. BD*(   1) C  76 - H  77            3.41    1.25    0.058
  93. BD (   1) N  70 - C  73        /***. RY*(   1) C  72                    1.03    2.55    0.046
  93. BD (   1) N  70 - C  73        /***. RY*(   4) C  72                    0.63    2.79    0.038
  93. BD (   1) N  70 - C  73        /***. RY*(   2) N  75                    0.85    2.28    0.039
  93. BD (   1) N  70 - C  73        /***. BD*(   1) C  66 - C  72            4.07    1.24    0.064
  93. BD (   1) N  70 - C  73        /***. BD*(   1) N  70 - C  72            0.99    1.27    0.032
  94. BD (   1) C  72 - C  76        /***. RY*(   1) C  66                    0.88    1.88    0.036
  94. BD (   1) C  72 - C  76        /***. RY*(   1) N  75                    1.98    2.38    0.061
  94. BD (   1) C  72 - C  76        /***. BD*(   1) C  66 - C  72            1.99    1.12    0.042
  94. BD (   1) C  72 - C  76        /***. BD*(   1) N  70 - H  71            4.05    1.10    0.060
  94. BD (   1) C  72 - C  76        /***. BD*(   1) C  76 - H  77            0.90    1.15    0.029
  95. BD (   2) C  72 - C  76        /***. RY*(   2) C  66                    0.53    2.28    0.032
  95. BD (   2) C  72 - C  76        /***. RY*(   1) N  70                    1.45    0.95    0.035
  95. BD (   2) C  72 - C  76        /***. RY*(   3) N  75                    0.85    1.14    0.029
  95. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            3.17    0.63    0.042
  95. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            3.17    0.63    0.042
  95. BD (   2) C  72 - C  76        /***. BD*(   2) C  73 - N  75           17.82    0.27    0.066
  96. BD (   1) C  73 - H  74        /***. RY*(   2) N  70                    0.53    2.34    0.031
  96. BD (   1) C  73 - H  74        /***. RY*(   1) N  75                    0.78    2.22    0.037
  96. BD (   1) C  73 - H  74        /***. RY*(   2) N  75                    1.04    1.99    0.041
  96. BD (   1) C  73 - H  74        /***. BD*(   1) N  70 - C  72            2.72    0.99    0.046
  96. BD (   1) C  73 - H  74        /***. BD*(   1) C  73 - N  75            1.03    1.12    0.030
  96. BD (   1) C  73 - H  74        /***. BD*(   1) N  75 - C  76            3.85    1.06    0.057
  97. BD (   1) C  73 - N  75        /***. RY*(   3) C  76                    1.20    2.63    0.050
  97. BD (   1) C  73 - N  75        /***. BD*(   1) N  70 - H  71            2.69    1.23    0.051
  97. BD (   1) C  73 - N  75        /***. BD*(   1) C  73 - H  74            0.82    1.24    0.028
  97. BD (   1) C  73 - N  75        /***. BD*(   1) N  75 - C  76            0.83    1.35    0.030
  97. BD (   1) C  73 - N  75        /***. BD*(   1) C  76 - H  77            2.95    1.28    0.055
  98. BD (   2) C  73 - N  75        /***. RY*(   1) N  70                    0.79    1.01    0.026
  98. BD (   2) C  73 - N  75        /***. RY*(   2) C  76                    1.99    1.10    0.043
  98. BD (   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           18.66    0.36    0.077
  99. BD (   1) N  75 - C  76        /***. RY*(   3) C  73                    0.90    2.13    0.039
  99. BD (   1) N  75 - C  76        /***. BD*(   1) C  66 - C  72            4.93    1.19    0.069
  99. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  72            0.66    1.22    0.025
  99. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  73            1.11    1.25    0.033
  99. BD (   1) N  75 - C  76        /***. BD*(   1) C  72 - C  76            0.85    1.36    0.030
  99. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - H  74            4.50    1.18    0.065
  99. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - N  75            0.96    1.35    0.032
 100. BD (   1) C  76 - H  77        /***. RY*(   1) C  72                    1.35    2.23    0.049
 100. BD (   1) C  76 - H  77        /***. RY*(   1) N  75                    1.37    2.19    0.049
