 Entering Gaussian System, Link 0=g16
 Input=1dp6L2.com
 Output=1dp6L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016200/Gau-1677502.inp" -scrdir="/local/bebjones_9016200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1677503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.62203   3.62275   3.62647   3.63196   3.63998
 Alpha virt. eigenvalues --    3.64161   3.65201   3.65588   3.65836   3.66208
 Alpha virt. eigenvalues --    3.66286   3.66457   3.67005   3.67537   3.68772
 Alpha virt. eigenvalues --    3.68987   3.69271   3.69775   3.70407   3.71131
 Alpha virt. eigenvalues --    3.71302   3.71727   3.71881   3.72266   3.72546
 Alpha virt. eigenvalues --    3.72676   3.72929   3.73096   3.74170   3.74370
 Alpha virt. eigenvalues --    3.74721   3.74804   3.75066   3.76393   3.76664
 Alpha virt. eigenvalues --    3.77156   3.77405   3.77872   3.78577   3.80161
 Alpha virt. eigenvalues --    3.80462   3.80663   3.81321   3.81938   3.82517
 Alpha virt. eigenvalues --    3.82888   3.83170   3.83562   3.84382   3.85628
 Alpha virt. eigenvalues --    3.86220   3.86928   3.87237   3.87506   3.88183
 Alpha virt. eigenvalues --    3.88713   3.88934   3.89747   3.90465   3.91108
 Alpha virt. eigenvalues --    3.91460   3.92041   3.92384   3.93121   3.93868
 Alpha virt. eigenvalues --    3.94230   3.94941   3.96066   3.96766   3.97181
 Alpha virt. eigenvalues --    3.97527   3.98148   3.98805   3.99606   4.00055
 Alpha virt. eigenvalues --    4.00525   4.01066   4.01276   4.01582   4.01895
 Alpha virt. eigenvalues --    4.02737   4.03444   4.04053   4.04441   4.05161
 Alpha virt. eigenvalues --    4.05460   4.06285   4.06851   4.07641   4.08379
 Alpha virt. eigenvalues --    4.08966   4.10046   4.10655   4.11500   4.11741
 Alpha virt. eigenvalues --    4.12903   4.13537   4.13891   4.14163   4.14848
 Alpha virt. eigenvalues --    4.15803   4.16331   4.16675   4.16920   4.17932
 Alpha virt. eigenvalues --    4.18094   4.19240   4.19469   4.19772   4.20049
 Alpha virt. eigenvalues --    4.20078   4.20997   4.22111   4.22529   4.22935
 Alpha virt. eigenvalues --    4.23766   4.24145   4.24646   4.24955   4.25647
 Alpha virt. eigenvalues --    4.25897   4.26486   4.26889   4.27852   4.28187
 Alpha virt. eigenvalues --    4.28455   4.29624   4.30417   4.31292   4.31720
 Alpha virt. eigenvalues --    4.31960   4.32987   4.33411   4.34523   4.35000
 Alpha virt. eigenvalues --    4.35721   4.35845   4.36325   4.36827   4.37301
 Alpha virt. eigenvalues --    4.38965   4.39054   4.39621   4.40234   4.40630
 Alpha virt. eigenvalues --    4.41086   4.41263   4.41811   4.42007   4.42426
 Alpha virt. eigenvalues --    4.42562   4.43406   4.43613   4.44043   4.44682
 Alpha virt. eigenvalues --    4.44903   4.45222   4.45984   4.46563   4.46697
 Alpha virt. eigenvalues --    4.47194   4.48239   4.48647   4.51264   4.51584
 Alpha virt. eigenvalues --    4.52457   4.53410   4.54575   4.54782   4.56078
 Alpha virt. eigenvalues --    4.56654   4.57257   4.58408   4.59526   4.60661
 Alpha virt. eigenvalues --    4.60995   4.63141   4.63520   4.64803   4.65215
 Alpha virt. eigenvalues --    4.65869   4.67732   4.68716   4.69272   4.69692
 Alpha virt. eigenvalues --    4.69846   4.70750   4.71474   4.72300   4.73056
 Alpha virt. eigenvalues --    4.73127   4.73658   4.74043   4.74726   4.75106
 Alpha virt. eigenvalues --    4.75525   4.75915   4.78086   4.79394   4.79518
 Alpha virt. eigenvalues --    4.79683   4.81232   4.82143   4.82480   4.82881
 Alpha virt. eigenvalues --    4.83692   4.84549   4.84948   4.85615   4.86065
 Alpha virt. eigenvalues --    4.86371   4.87309   4.87568   4.89053   4.89513
 Alpha virt. eigenvalues --    4.90766   4.91100   4.92304   4.92533   4.93728
 Alpha virt. eigenvalues --    4.93998   4.94715   4.95442   4.96342   4.96435
 Alpha virt. eigenvalues --    4.97171   4.97601   4.98953   4.99234   5.01581
 Alpha virt. eigenvalues --    5.02387   5.02830   5.03218   5.04111   5.04966
 Alpha virt. eigenvalues --    5.05884   5.06542   5.06907   5.07894   5.08642
 Alpha virt. eigenvalues --    5.09112   5.10055   5.10739   5.11484   5.12102
 Alpha virt. eigenvalues --    5.12572   5.13997   5.14366   5.15641   5.17994
 Alpha virt. eigenvalues --    5.19584   5.19927   5.20798   5.21880   5.22282
 Alpha virt. eigenvalues --    5.23116   5.23837   5.25464   5.26244   5.26461
 Alpha virt. eigenvalues --    5.28188   5.29306   5.30919   5.32425   5.32715
 Alpha virt. eigenvalues --    5.35199   5.35963   5.36326   5.37521   5.38471
 Alpha virt. eigenvalues --    5.38769   5.39876   5.40544   5.41161   5.41496
 Alpha virt. eigenvalues --    5.42608   5.45701   5.45936   5.49203   5.50151
 Alpha virt. eigenvalues --    5.50555   5.51048   5.51850   5.53055   5.53843
 Alpha virt. eigenvalues --    5.56629   5.59120   5.60533   5.61284   5.61900
 Alpha virt. eigenvalues --    5.62894   5.63162   5.64183   5.65311   5.67222
 Alpha virt. eigenvalues --    5.67586   5.68556   5.69342   5.73451   5.74301
 Alpha virt. eigenvalues --    5.76647   5.77653   5.77984   5.79879   5.81788
 Alpha virt. eigenvalues --    5.83083   5.89418   5.90197   5.95781   5.96058
 Alpha virt. eigenvalues --    5.98429   6.02422   6.02576   6.03794   6.08894
 Alpha virt. eigenvalues --    6.14083   6.14486   6.16088   6.16992   6.18521
 Alpha virt. eigenvalues --    6.19930   6.26916   6.35374   6.35819   6.38885
 Alpha virt. eigenvalues --    6.41395   6.42435   6.47652   6.49322   6.52922
 Alpha virt. eigenvalues --    6.54971   6.60763   6.68124   6.93866   7.21184
 Alpha virt. eigenvalues --    7.33684   7.55460   8.75458  22.33750  22.34838
 Alpha virt. eigenvalues --   22.44130  22.45533  22.46151  22.52089  22.53549
 Alpha virt. eigenvalues --   22.62081  22.62427  22.76967  22.84076  22.85125
 Alpha virt. eigenvalues --   22.90630  22.95012  22.95757  22.97919  22.99141
 Alpha virt. eigenvalues --   23.04325  23.06160  23.10100  23.15391  23.26898
 Alpha virt. eigenvalues --   23.27023  23.30674  23.32647  23.41942  23.44607
 Alpha virt. eigenvalues --   23.52793  23.54188  23.57928  23.75676  23.79923
 Alpha virt. eigenvalues --   23.81654  23.91181  32.42144  32.80386  32.92758
 Alpha virt. eigenvalues --   32.96706  33.08800  33.18081  43.92285  44.22324
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.389385
     2  N    0.045327
     3  N    0.056290
     4  N    0.026202
     5  N    0.032402
     6  C    0.230847
     7  C   -0.059487
     8  C   -0.042395
     9  C    0.197926
    10  C    0.204679
    11  C   -0.099610
    12  C    0.097302
    13  C    0.182058
    14  C    0.236171
    15  C   -0.065846
    16  C    0.043099
    17  C    0.244581
    18  C    0.223702
    19  C   -0.046762
    20  C   -0.049799
    21  C    0.213328
    22  C   -0.449169
    23  H    0.171588
    24  C   -0.459629
    25  H    0.167547
    26  C   -0.443997
    27  H    0.179801
    28  C   -0.500418
    29  H    0.151286
    30  C   -0.444446
    31  H    0.143988
    32  H    0.153225
    33  H    0.149152
    34  C   -0.444978
    35  H    0.148459
    36  H    0.153993
    37  H    0.143651
    38  C   -0.423456
    39  H    0.152915
    40  H    0.154885
    41  H    0.144622
    42  C   -0.271439
    43  H    0.147931
    44  C   -0.350085
    45  H    0.165289
    46  H    0.153823
    47  C   -0.468891
    48  H    0.157102
    49  H    0.151615
    50  H    0.165904
    51  C   -0.247981
    52  H    0.147893
    53  C   -0.328950
    54  H    0.163217
    55  H    0.153462
    56  C   -0.443251
    57  H    0.148413
    58  H    0.154963
    59  H    0.143552
    60  C   -0.444662
    61  H    0.144159
    62  H    0.154965
    63  H    0.148575
    64  O    0.032524
    65  O   -0.265892
    66  C   -0.416932
    67  H    0.152465
    68  H    0.151980
    69  H    0.159742
    70  N   -0.219230
    71  H    0.278429
    72  C    0.166577
    73  C   -0.006772
    74  H    0.200525
    75  N   -0.031574
    76  C   -0.255417
    77  H    0.178320
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.389385
     2  N    0.045327
     3  N    0.056290
     4  N    0.026202
     5  N    0.032402
     6  C    0.230847
     7  C   -0.059487
     8  C   -0.042395
     9  C    0.197926
    10  C    0.204679
    11  C   -0.099610
    12  C    0.097302
    13  C    0.182058
    14  C    0.236171
    15  C   -0.065846
    16  C    0.043099
    17  C    0.244581
    18  C    0.223702
    19  C   -0.046762
    20  C   -0.049799
    21  C    0.213328
    22  C   -0.277580
    24  C   -0.292081
    26  C   -0.264196
    28  C   -0.349132
    30  C    0.001920
    34  C    0.001125
    38  C    0.028965
    42  C   -0.123508
    44  C   -0.030972
    47  C    0.005729
    51  C   -0.100088
    53  C   -0.012271
    56  C    0.003677
    60  C    0.003038
    64  O    0.032524
    65  O   -0.265892
    66  C    0.047255
    70  N    0.059199
    72  C    0.166577
    73  C    0.193753
    75  N   -0.031574
    76  C   -0.077097
 Electronic spatial extent (au):  <R**2>=          19716.9719
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8662    Y=             -0.2339    Z=             10.1968  Tot=             10.3688
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.6492   YY=           -225.8024   ZZ=           -240.6137
   XY=             -3.3909   XZ=              7.2058   YZ=             -5.4760
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.3726   YY=              5.2194   ZZ=             -9.5920
   XY=             -3.3909   XZ=              7.2058   YZ=             -5.4760
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -55.6700  YYY=            -46.4129  ZZZ=            191.9205  XYY=            -10.5654
  XXY=             -1.7367  XXZ=             -2.6010  XZZ=            -13.5294  YZZ=              7.9186
  YYZ=            -19.1400  XYZ=              9.8916
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11292.2420 YYYY=         -10547.3172 ZZZZ=          -2817.6458 XXXY=            -13.3750
 XXXZ=            109.8191 YYYX=            -16.2152 YYYZ=           -100.1707 ZZZX=             39.1228
 ZZZY=            -12.6432 XXYY=          -3640.8673 XXZZ=          -2631.0653 YYZZ=          -2535.7149
 XXYZ=             51.0554 YYXZ=             30.9573 ZZXY=            -46.2071
 N-N= 6.267466079876D+03 E-N=-1.972424421211D+04  KE= 3.047578167576D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\RAPFD\def2TZVP\C34H34Fe1N6O2\BEBJONES\14-Jan-2026\
 0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(sm
 d,solvent=Chloroform)\\1dp6_01_solv\\0,1\Fe,0,48.0225244571,55.6637138
 946,33.8975628649\N,0,47.2697831247,54.8090437073,32.2639988606\N,0,49
 .8360333641,55.539851361,33.0776775686\N,0,48.7694531237,56.6015686427
 ,35.4617033467\N,0,46.2103099165,55.9097297212,34.6214238073\C,0,45.95
 94521581,54.6721331248,31.9563017162\C,0,45.791685893,53.9659062358,30
 .7069990029\C,0,47.0416541938,53.6544041216,30.2788684515\C,0,47.94961
 5778,54.2060229694,31.2576331879\C,0,50.1904170951,54.8572121384,31.96
 22900184\C,0,51.5937077639,54.9998073319,31.6943586977\C,0,52.08097467
 66,55.8423993739,32.6531058515\C,0,50.9667507431,56.1297601415,33.5325
 098904\C,0,50.0638091838,56.9701952127,35.6446213569\C,0,50.2549061464
 ,57.5568778719,36.9425702389\C,0,49.0314253931,57.5272211446,37.555513
 5586\C,0,48.124104724,56.9286683291,36.6045790468\C,0,45.8770633796,56
 .3550245368,35.8594667497\C,0,44.4449314931,56.3623486278,36.036563661
 7\C,0,43.9175316055,55.9303357508,34.8620596628\C,0,45.0389063526,55.6
 378833939,34.0000210448\C,0,44.9102539624,55.0917682857,32.742733934\H
 ,0,43.9074361518,54.9210227326,32.3719728459\C,0,49.3174670805,54.1871
 012124,31.1287237278\H,0,49.7363082071,53.6695024648,30.2749866283\C,0
 ,51.0813907418,56.7900077623,34.7341304227\H,0,52.0668217552,57.135583
 669,35.0116395075\C,0,46.7650139896,56.806885122,36.8048706499\H,0,46.
 3606053103,57.136130991,37.7527215595\C,0,47.4578427611,52.914806199,2
 9.0570897879\H,0,46.5935646272,52.5826966618,28.480859016\H,0,48.04717
 48399,52.0275581561,29.3071493147\H,0,48.0737046028,53.5350431424,28.3
 984092161\C,0,44.4802188928,53.6523561849,30.0788132473\H,0,43.8976156
 16,54.5588973603,29.8889129559\H,0,43.8715233075,53.0066587604,30.7192
 78605\H,0,44.6096656445,53.1396231585,29.1250084862\C,0,52.3123951156,
 54.3894778895,30.5439624734\H,0,51.9631430099,54.7954075317,29.5890686
 498\H,0,52.1629109435,53.3066239106,30.5077829106\H,0,53.3851036692,54
 .5762884899,30.6006886526\C,0,53.440456071,56.3415798359,32.7517525517
 \H,0,54.2191910393,55.650367229,32.4340567836\C,0,53.8133411233,57.558
 2927754,33.1525614159\H,0,53.0916421371,58.317631576,33.4311533406\H,0
 ,54.8598725382,57.8378233025,33.1878800295\C,0,51.553139168,58.0241622
 843,37.4951339463\H,0,51.7352091847,59.0821730342,37.2767077963\H,0,52
 .3915549045,57.4593515533,37.0839775281\H,0,51.5689595906,57.911031405
 8,38.5813622986\C,0,48.6578438234,57.9557572735,38.8888938085\H,0,47.8
 38708532,57.4085381188,39.3510486298\C,0,49.223144077,58.9394967122,39
 .5921474973\H,0,50.0170784245,59.555882394,39.187956679\H,0,48.8886982
 511,59.170120241,40.5968816867\C,0,43.7457876681,56.7731472575,37.2836
 818531\H,0,43.9766789521,57.8074737348,37.5564959956\H,0,44.037383534,
 56.1444024427,38.1302852802\H,0,42.6633829842,56.6959658049,37.1753562
 094\C,0,42.4896532666,55.7411529436,34.4904683041\H,0,41.8248238857,56
 .0670512365,35.2911699089\H,0,42.2644672788,54.6903602146,34.283558022
 3\H,0,42.2280225116,56.3091094479,33.5926208632\O,0,48.2130549578,54.1
 170885173,34.636352956\O,0,47.8729129116,53.9365554507,35.8201458508\C
 ,0,48.0609994115,59.9564266567,30.1762861065\H,0,48.760451255,60.78239
 28233,30.3376879481\H,0,47.1098703102,60.3836095684,29.8439868893\H,0,
 48.4522377338,59.3457001072,29.3629219789\N,0,47.4241227146,59.6150728
 453,32.5851517268\H,0,47.143494987,60.5645511688,32.7603205038\C,0,47.
 8997716771,59.1223541128,31.3907087552\C,0,47.4014752733,58.6085740294
 ,33.4839483695\H,0,47.0761685578,58.7038342392,34.5067943941\N,0,47.83
 35050969,57.5118050268,32.9266885557\C,0,48.1479125535,57.8032923447,3
 1.6332076301\H,0,48.5307828196,57.0473249749,30.9680167302\\Version=ES
 64L-G16RevC.02\State=1-A\HF=-3057.938187\RMSD=5.058e-09\Dipole=-0.9425
 559,3.3228727,-2.1706581\Quadrupole=2.8369522,-1.3450169,-1.4919353,-1
 .881271,-2.6923147,8.5465748\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 LOGIC IS A SYSTEMATIC METHOD OF COMING TO THE
 WRONG CONCLUSION WITH CONFIDENCE.
 Job cpu time:       0 days  8 hours 36 minutes 47.0 seconds.
 Elapsed time:       0 days  0 hours  8 minutes  4.3 seconds.
 File lengths (MBytes):  RWF=   1729 Int=      0 D2E=      0 Chk=    544 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 22:06:09 2026.
