 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Iteration  2 RMS(Cart)=  0.00000397 RMS(Int)=  0.00000012
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000012
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.68345   0.00001  -0.00010  -0.00003  -0.00013   3.68332
    R2        3.68791   0.00002   0.00009   0.00010   0.00019   3.68810
    R3        3.70974  -0.00001  -0.00035  -0.00008  -0.00043   3.70931
    R4        3.69904   0.00001  -0.00023   0.00006  -0.00017   3.69887
    R5        4.00607   0.00006  -0.00147   0.00046  -0.00100   4.00506
    R6        4.52245   0.00000   0.00024   0.00001   0.00025   4.52270
    R7        2.57483  -0.00000   0.00003  -0.00002   0.00002   2.57484
    R8        2.57043  -0.00000   0.00003  -0.00002   0.00001   2.57044
    R9        2.57375   0.00001   0.00012   0.00002   0.00014   2.57388
   R10        2.57513  -0.00001  -0.00001  -0.00002  -0.00003   2.57510
   R11        2.58518  -0.00002   0.00006  -0.00005   0.00001   2.58519
   R12        2.56990   0.00000   0.00017   0.00002   0.00018   2.57008
   R13        2.57465  -0.00000   0.00009  -0.00000   0.00008   2.57473
   R14        2.57741   0.00000   0.00011  -0.00000   0.00011   2.57752
   R15        2.71557   0.00002  -0.00014   0.00003  -0.00011   2.71547
   R16        2.60093  -0.00001   0.00001  -0.00000   0.00001   2.60094
   R17        2.57517   0.00001   0.00000   0.00001   0.00002   2.57519
   R18        2.81034   0.00001  -0.00000   0.00002   0.00001   2.81035
   R19        2.72077   0.00002  -0.00014   0.00004  -0.00010   2.72067
   R20        2.80897   0.00001   0.00001   0.00001   0.00002   2.80899
   R21        2.59654  -0.00001   0.00004  -0.00001   0.00003   2.59657
   R22        2.70984   0.00002  -0.00018   0.00004  -0.00015   2.70969
   R23        2.60392  -0.00001  -0.00001  -0.00002  -0.00003   2.60390
   R24        2.59104   0.00000   0.00008  -0.00001   0.00007   2.59110
   R25        2.80676   0.00001  -0.00002   0.00001  -0.00001   2.80675
   R26        2.71965   0.00002  -0.00017   0.00004  -0.00012   2.71953
   R27        2.74455   0.00002  -0.00009   0.00003  -0.00006   2.74449
   R28        2.60150   0.00000   0.00002   0.00001   0.00003   2.60152
   R29        2.70520   0.00000  -0.00033  -0.00005  -0.00038   2.70482
   R30        2.60313  -0.00001   0.00001  -0.00003  -0.00001   2.60312
   R31        2.59248   0.00001   0.00008   0.00003   0.00011   2.59259
   R32        2.80774  -0.00000  -0.00005  -0.00003  -0.00008   2.80766
   R33        2.72200   0.00001  -0.00018   0.00003  -0.00015   2.72184
   R34        2.74348   0.00001  -0.00011   0.00001  -0.00010   2.74338
   R35        2.60384  -0.00000  -0.00005  -0.00000  -0.00005   2.60380
   R36        2.71987   0.00003  -0.00017   0.00005  -0.00011   2.71975
   R37        2.59841  -0.00001   0.00005  -0.00001   0.00004   2.59845
   R38        2.57561  -0.00001  -0.00001  -0.00003  -0.00004   2.57557
   R39        2.80881   0.00000   0.00000   0.00000   0.00000   2.80882
   R40        2.71344   0.00002  -0.00015   0.00005  -0.00009   2.71335
   R41        2.80970   0.00000  -0.00000   0.00001   0.00000   2.80970
   R42        2.59942  -0.00001   0.00001  -0.00001  -0.00000   2.59942
   R43        2.04476   0.00000  -0.00001   0.00000  -0.00000   2.04476
   R44        2.04406   0.00000  -0.00000   0.00000   0.00000   2.04406
   R45        2.04244  -0.00000   0.00004   0.00001   0.00005   2.04249
   R46        2.04393   0.00000   0.00001   0.00000   0.00001   2.04394
   R47        2.06712  -0.00001   0.00000  -0.00001  -0.00001   2.06711
   R48        2.05842  -0.00001   0.00002  -0.00002  -0.00000   2.05841
   R49        2.06611  -0.00001   0.00000  -0.00001  -0.00000   2.06611
   R50        2.06591  -0.00001  -0.00000  -0.00001  -0.00001   2.06591
   R51        2.06715  -0.00000   0.00000  -0.00001  -0.00000   2.06715
   R52        2.05858  -0.00001   0.00002  -0.00002  -0.00000   2.05858
   R53        2.06877  -0.00000  -0.00001  -0.00000  -0.00002   2.06876
   R54        2.06262  -0.00001  -0.00000  -0.00002  -0.00002   2.06260
   R55        2.06194  -0.00001   0.00005  -0.00000   0.00005   2.06199
   R56        2.05459   0.00000  -0.00003   0.00001  -0.00002   2.05457
   R57        2.51824   0.00001  -0.00001  -0.00000  -0.00002   2.51822
   R58        2.04744  -0.00000  -0.00002   0.00000  -0.00002   2.04742
   R59        2.04703  -0.00000   0.00000  -0.00001  -0.00001   2.04703
   R60        2.06828  -0.00000  -0.00001  -0.00001  -0.00002   2.06826
   R61        2.06204  -0.00001   0.00000  -0.00002  -0.00002   2.06202
   R62        2.06214  -0.00000   0.00006   0.00001   0.00008   2.06222
   R63        2.05544   0.00000  -0.00004   0.00000  -0.00004   2.05540
   R64        2.51860   0.00001  -0.00000   0.00002   0.00002   2.51862
   R65        2.04716  -0.00000  -0.00002  -0.00001  -0.00003   2.04713
   R66        2.04714  -0.00000   0.00000  -0.00001  -0.00001   2.04713
   R67        2.06718  -0.00001  -0.00000  -0.00001  -0.00002   2.06717
   R68        2.06599  -0.00000   0.00002   0.00000   0.00002   2.06601
   R69        2.05857  -0.00001   0.00001  -0.00001  -0.00000   2.05856
   R70        2.06614  -0.00000   0.00001  -0.00000   0.00001   2.06615
   R71        2.05856  -0.00001   0.00001  -0.00001  -0.00000   2.05856
   R72        2.06687  -0.00000  -0.00000  -0.00001  -0.00001   2.06686
   R73        1.82401  -0.00005   0.00009  -0.00005   0.00004   1.82405
   R74        1.82385  -0.00005   0.00009  -0.00005   0.00003   1.82388
   R75        2.05805  -0.00003   0.00004  -0.00005  -0.00001   2.05804
   R76        2.05642  -0.00001  -0.00003  -0.00003  -0.00006   2.05636
   R77        2.05448  -0.00002  -0.00000  -0.00003  -0.00004   2.05445
   R78        3.40233  -0.00001   0.00066  -0.00000   0.00065   3.40299
   R79        2.54336  -0.00000  -0.00001  -0.00001  -0.00003   2.54334
    A1        1.58764   0.00001   0.00012   0.00005   0.00018   1.58781
    A2        1.55427  -0.00001  -0.00006  -0.00003  -0.00010   1.55417
    A3        1.56618   0.00001  -0.00002   0.00016   0.00014   1.56632
    A4        1.61908   0.00000  -0.00013   0.00002  -0.00010   1.61898
    A5        1.55794  -0.00001  -0.00015  -0.00006  -0.00022   1.55773
    A6        1.56444   0.00001  -0.00018   0.00013  -0.00006   1.56438
    A7        1.59035  -0.00001  -0.00019  -0.00006  -0.00025   1.59010
    A8        1.58255   0.00001   0.00011   0.00005   0.00015   1.58270
    A9        1.55188   0.00000   0.00035  -0.00001   0.00034   1.55222
   A10        1.54598  -0.00001  -0.00020  -0.00018  -0.00037   1.54560
   A11        1.54356  -0.00000   0.00023  -0.00011   0.00011   1.54368
   A12        1.58478   0.00000   0.00015   0.00004   0.00019   1.58497
   A13        2.22788   0.00000   0.00018   0.00005   0.00024   2.22811
   A14        2.20901  -0.00001  -0.00009  -0.00007  -0.00016   2.20885
   A15        1.84531   0.00001  -0.00008   0.00003  -0.00006   1.84525
   A16        2.20793  -0.00002  -0.00013  -0.00012  -0.00025   2.20768
   A17        2.22646   0.00001   0.00025   0.00012   0.00037   2.22683
   A18        1.84795   0.00001  -0.00011   0.00003  -0.00009   1.84787
   A19        2.22170   0.00001   0.00019   0.00004   0.00022   2.22193
   A20        2.21219  -0.00001  -0.00001  -0.00003  -0.00004   2.21215
   A21        1.84745   0.00000  -0.00016   0.00000  -0.00016   1.84729
   A22        2.21136  -0.00001  -0.00002  -0.00006  -0.00008   2.21128
   A23        2.22473   0.00000   0.00018   0.00002   0.00020   2.22493
   A24        1.84404   0.00001  -0.00014   0.00003  -0.00012   1.84392
   A25        1.93540  -0.00000   0.00004  -0.00001   0.00003   1.93543
   A26        2.17655  -0.00000  -0.00010  -0.00002  -0.00011   2.17644
   A27        2.16814   0.00000   0.00004   0.00002   0.00006   2.16821
   A28        1.85389  -0.00000  -0.00000  -0.00000  -0.00000   1.85388
   A29        2.17560  -0.00001  -0.00012  -0.00005  -0.00017   2.17543
   A30        2.25312   0.00001   0.00011   0.00005   0.00017   2.25329
   A31        1.85639  -0.00000   0.00000  -0.00000  -0.00000   1.85638
   A32        2.25153   0.00000   0.00004   0.00003   0.00006   2.25159
   A33        2.17516   0.00000  -0.00004  -0.00002  -0.00006   2.17510
   A34        1.93264  -0.00000   0.00005  -0.00001   0.00004   1.93268
   A35        2.18460   0.00000   0.00002   0.00001   0.00003   2.18463
   A36        2.16118  -0.00000  -0.00006   0.00002  -0.00004   2.16114
   A37        1.93566  -0.00000   0.00004  -0.00002   0.00002   1.93568
   A38        2.18121   0.00000  -0.00003  -0.00001  -0.00004   2.18117
   A39        2.16120   0.00000  -0.00000   0.00002   0.00002   2.16122
   A40        1.85471   0.00000   0.00001   0.00001   0.00002   1.85473
   A41        2.18524   0.00001   0.00015   0.00005   0.00020   2.18544
   A42        2.24306  -0.00001  -0.00016  -0.00006  -0.00022   2.24284
   A43        1.85254  -0.00000  -0.00003   0.00001  -0.00003   1.85251
   A44        2.25342  -0.00000   0.00011  -0.00002   0.00009   2.25351
   A45        2.17612   0.00000  -0.00010   0.00002  -0.00008   2.17604
   A46        1.93211  -0.00000   0.00010  -0.00001   0.00009   1.93220
   A47        2.17584  -0.00001  -0.00011  -0.00005  -0.00016   2.17568
   A48        2.17328   0.00001   0.00003   0.00007   0.00009   2.17337
   A49        1.93691   0.00001   0.00011   0.00002   0.00013   1.93704
   A50        2.16860   0.00001   0.00004   0.00007   0.00010   2.16870
   A51        2.17466  -0.00002  -0.00015  -0.00011  -0.00026   2.17439
   A52        1.85222  -0.00000   0.00003   0.00001   0.00003   1.85226
   A53        2.19081  -0.00003  -0.00015  -0.00022  -0.00037   2.19044
   A54        2.23845   0.00003   0.00011   0.00022   0.00033   2.23878
   A55        1.85685  -0.00001  -0.00004  -0.00003  -0.00007   1.85678
   A56        2.25806  -0.00001  -0.00011  -0.00004  -0.00015   2.25791
   A57        2.16825   0.00002   0.00015   0.00007   0.00021   2.16846
   A58        1.93050  -0.00000   0.00005  -0.00001   0.00004   1.93054
   A59        2.18185   0.00000  -0.00007  -0.00001  -0.00008   2.18176
   A60        2.16498   0.00000   0.00002   0.00001   0.00003   2.16501
   A61        1.93218  -0.00000   0.00008  -0.00002   0.00006   1.93224
   A62        2.18562  -0.00000  -0.00006  -0.00001  -0.00007   2.18555
   A63        2.16088   0.00000   0.00001   0.00003   0.00004   2.16092
   A64        1.85652   0.00000   0.00001   0.00000   0.00001   1.85653
   A65        2.17611  -0.00001  -0.00016  -0.00004  -0.00020   2.17591
   A66        2.25012   0.00001   0.00015   0.00004   0.00019   2.25031
   A67        1.85527   0.00000   0.00001   0.00001   0.00002   1.85529
   A68        2.25138   0.00001   0.00018   0.00005   0.00023   2.25160
   A69        2.17635  -0.00001  -0.00019  -0.00006  -0.00025   2.17611
   A70        1.93548  -0.00001   0.00006  -0.00002   0.00003   1.93551
   A71        2.17399  -0.00000  -0.00005  -0.00002  -0.00007   2.17392
   A72        2.17120   0.00001   0.00002   0.00005   0.00007   2.17127
   A73        2.15750   0.00001  -0.00002   0.00002  -0.00000   2.15750
   A74        2.06024  -0.00001   0.00001  -0.00002  -0.00001   2.06023
   A75        2.05974  -0.00000   0.00001   0.00001   0.00001   2.05975
   A76        2.16846   0.00001   0.00008   0.00006   0.00015   2.16861
   A77        2.05294  -0.00001  -0.00006  -0.00003  -0.00008   2.05286
   A78        2.05483  -0.00001  -0.00003  -0.00002  -0.00005   2.05478
   A79        2.16491  -0.00000  -0.00015  -0.00004  -0.00019   2.16472
   A80        2.05792   0.00002   0.00026   0.00021   0.00046   2.05838
   A81        2.05594  -0.00002  -0.00014  -0.00019  -0.00033   2.05561
   A82        2.17053   0.00001   0.00005   0.00004   0.00009   2.17062
   A83        2.05435  -0.00001  -0.00003  -0.00004  -0.00007   2.05428
   A84        2.05001  -0.00000  -0.00003   0.00001  -0.00002   2.04999
   A85        1.94760   0.00000  -0.00009   0.00000  -0.00009   1.94751
   A86        1.94471   0.00001  -0.00000   0.00006   0.00006   1.94477
   A87        1.94290   0.00000  -0.00003  -0.00001  -0.00004   1.94286
   A88        1.87641  -0.00000   0.00001  -0.00001   0.00000   1.87641
   A89        1.87245  -0.00000   0.00012  -0.00003   0.00009   1.87254
   A90        1.87605  -0.00000  -0.00000  -0.00002  -0.00002   1.87603
   A91        1.94706   0.00000  -0.00007  -0.00001  -0.00007   1.94699
   A92        1.94526   0.00000  -0.00009  -0.00001  -0.00010   1.94516
   A93        1.94432   0.00001   0.00002   0.00007   0.00010   1.94442
   A94        1.87257  -0.00000   0.00011  -0.00003   0.00008   1.87265
   A95        1.87530  -0.00000   0.00001  -0.00002  -0.00001   1.87529
   A96        1.87552  -0.00000   0.00002  -0.00002   0.00000   1.87553
   A97        1.95390   0.00000  -0.00002  -0.00002  -0.00004   1.95387
   A98        1.94716   0.00001   0.00005   0.00006   0.00010   1.94726
   A99        1.92646   0.00000  -0.00018   0.00001  -0.00017   1.92629
   A100       1.87567  -0.00000   0.00010  -0.00001   0.00008   1.87575
   A101       1.87200  -0.00001   0.00004  -0.00005  -0.00001   1.87199
   A102       1.88543  -0.00000   0.00002   0.00001   0.00003   1.88546
   A103       2.03366  -0.00001  -0.00002  -0.00005  -0.00007   2.03359
   A104       2.18652   0.00002  -0.00005   0.00004  -0.00000   2.18651
   A105       2.06301  -0.00001   0.00007   0.00001   0.00008   2.06308
   A106       2.13286  -0.00000  -0.00001  -0.00002  -0.00003   2.13282
   A107       2.11236   0.00001  -0.00004   0.00003  -0.00001   2.11235
   A108       2.03771  -0.00000   0.00004   0.00000   0.00005   2.03776
   A109       1.95062   0.00000   0.00003  -0.00005  -0.00003   1.95059
   A110       1.95226  -0.00002  -0.00030  -0.00017  -0.00047   1.95179
   A111       1.92758   0.00001  -0.00005   0.00015   0.00010   1.92767
   A112       1.87408  -0.00000   0.00003  -0.00008  -0.00005   1.87403
   A113       1.87311  -0.00001   0.00003  -0.00004  -0.00001   1.87310
   A114       1.88275   0.00001   0.00029   0.00021   0.00050   1.88325
   A115       2.02797  -0.00001   0.00020  -0.00005   0.00015   2.02812
   A116       2.19059   0.00001  -0.00026   0.00006  -0.00021   2.19039
   A117       2.06462  -0.00000   0.00006  -0.00001   0.00006   2.06468
   A118       2.13319  -0.00000  -0.00005  -0.00001  -0.00006   2.13314
   A119       2.11190   0.00001  -0.00002   0.00002   0.00000   2.11190
   A120       2.03775  -0.00000   0.00007  -0.00001   0.00005   2.03781
   A121       1.94472   0.00000  -0.00010   0.00001  -0.00010   1.94462
   A122       1.94640  -0.00000  -0.00008  -0.00002  -0.00010   1.94631
   A123       1.94315   0.00001   0.00010   0.00005   0.00014   1.94329
   A124       1.87298  -0.00000   0.00011  -0.00002   0.00009   1.87308
   A125       1.87649  -0.00000   0.00000  -0.00001  -0.00001   1.87647
   A126       1.87646  -0.00000  -0.00002  -0.00001  -0.00003   1.87643
   A127       1.94462   0.00000  -0.00008   0.00000  -0.00008   1.94454
   A128       1.94316   0.00001   0.00011   0.00005   0.00016   1.94332
   A129       1.94690  -0.00000  -0.00012  -0.00002  -0.00013   1.94677
   A130       1.87551  -0.00000  -0.00002  -0.00001  -0.00004   1.87547
   A131       1.87350  -0.00000   0.00011  -0.00002   0.00009   1.87359
   A132       1.87647  -0.00000   0.00001  -0.00002  -0.00000   1.87647
   A133       1.82678  -0.00003   0.00122  -0.00042   0.00080   1.82759
   A134       1.83480  -0.00004   0.00108  -0.00049   0.00059   1.83539
   A135       1.86195   0.00002  -0.00006  -0.00000  -0.00006   1.86189
   A136       1.91594   0.00001   0.00027   0.00005   0.00032   1.91626
   A137       1.94326   0.00002   0.00012   0.00007   0.00018   1.94344
   A138       1.90403  -0.00003  -0.00003  -0.00013  -0.00016   1.90387
   A139       1.91527   0.00000   0.00025   0.00004   0.00029   1.91556
   A140       1.85464   0.00001  -0.00023   0.00007  -0.00016   1.85447
   A141       1.92862  -0.00001  -0.00039  -0.00009  -0.00049   1.92813
   A142       1.80119   0.00001  -0.00002   0.00000  -0.00002   1.80117
   A143       1.65447  -0.00001   0.00011  -0.00011  -0.00000   1.65447
   A144       1.70838   0.00001  -0.00039   0.00006  -0.00033   1.70805
   A145       3.14558  -0.00000  -0.00003  -0.00001  -0.00004   3.14554
   A146       3.14190   0.00000   0.00006   0.00002   0.00008   3.14198
   A147       3.18526   0.00001  -0.00014   0.00018   0.00004   3.18530
   A148       3.16515  -0.00001  -0.00033  -0.00015  -0.00048   3.16467
   A149       3.10799   0.00000   0.00004   0.00001   0.00005   3.10805
   A150       3.12764  -0.00000   0.00037  -0.00007   0.00030   3.12794
    D1       -2.89407   0.00000  -0.00023  -0.00007  -0.00031  -2.89438
    D2        0.19287   0.00001   0.00006   0.00023   0.00029   0.19316
    D3        0.28112  -0.00000  -0.00028  -0.00009  -0.00036   0.28076
    D4       -2.91512   0.00000   0.00002   0.00022   0.00024  -2.91489
    D5        1.82475  -0.00001  -0.00005  -0.00020  -0.00025   1.82450
    D6       -1.37149  -0.00000   0.00025   0.00010   0.00035  -1.37114
    D7       -1.30288  -0.00000  -0.00042  -0.00013  -0.00055  -1.30343
    D8        1.78406   0.00000  -0.00013   0.00018   0.00005   1.78411
    D9       -0.19786  -0.00001  -0.00021  -0.00051  -0.00071  -0.19858
   D10        2.89317   0.00000   0.00016   0.00028   0.00044   2.89362
   D11        2.92017  -0.00000   0.00012  -0.00036  -0.00024   2.91994
   D12       -0.27197   0.00001   0.00049   0.00043   0.00092  -0.27105
   D13        1.36821  -0.00001  -0.00023  -0.00035  -0.00058   1.36763
   D14       -1.82394   0.00001   0.00014   0.00044   0.00058  -1.82335
   D15       -1.81729  -0.00001  -0.00008  -0.00053  -0.00061  -1.81790
   D16        1.27375   0.00000   0.00029   0.00026   0.00055   1.27429
   D17        0.28296  -0.00000  -0.00022   0.00001  -0.00021   0.28275
   D18       -2.93315  -0.00000   0.00014   0.00016   0.00030  -2.93285
   D19       -2.89221  -0.00000  -0.00018   0.00002  -0.00015  -2.89236
   D20        0.17486   0.00000   0.00018   0.00018   0.00036   0.17522
   D21        1.84764   0.00000  -0.00040   0.00014  -0.00026   1.84737
   D22       -1.36847   0.00001  -0.00005   0.00029   0.00024  -1.36823
   D23       -1.30772   0.00000  -0.00003   0.00006   0.00003  -1.30768
   D24        1.75936   0.00001   0.00032   0.00022   0.00054   1.75990
   D25        2.95248   0.00001   0.00036   0.00015   0.00051   2.95299
   D26       -0.28545   0.00000   0.00056   0.00002   0.00058  -0.28487
   D27       -0.16571  -0.00000   0.00004  -0.00000   0.00004  -0.16567
   D28        2.87955  -0.00000   0.00024  -0.00013   0.00011   2.87966
   D29        1.38585  -0.00000   0.00038  -0.00001   0.00037   1.38622
   D30       -1.85208  -0.00000   0.00059  -0.00014   0.00044  -1.85164
   D31       -1.71185   0.00001   0.00023   0.00017   0.00041  -1.71144
   D32        1.33341   0.00001   0.00044   0.00004   0.00048   1.33389
   D33       -1.36797  -0.00000  -0.00055  -0.00079  -0.00134  -1.36931
   D34        2.95665   0.00000  -0.00140  -0.00043  -0.00183   2.95482
   D35       -2.95564  -0.00001  -0.00067  -0.00085  -0.00152  -2.95716
   D36        1.36898  -0.00001  -0.00152  -0.00048  -0.00201   1.36697
   D37        1.76949  -0.00000  -0.00052  -0.00078  -0.00130   1.76818
   D38       -0.18908   0.00000  -0.00137  -0.00042  -0.00179  -0.19087
   D39        0.18642  -0.00001  -0.00061  -0.00083  -0.00144   0.18497
   D40       -1.77215  -0.00000  -0.00146  -0.00047  -0.00193  -1.77408
   D41       -0.59174   0.00000   0.00015   0.00046   0.00061  -0.59114
   D42       -2.32429  -0.00000   0.00053   0.00042   0.00095  -2.32333
   D43        0.99686   0.00001   0.00026   0.00051   0.00077   0.99763
   D44       -0.73568   0.00001   0.00064   0.00047   0.00111  -0.73457
   D45        2.55431   0.00000   0.00011   0.00045   0.00055   2.55487
   D46        0.82177  -0.00001   0.00049   0.00041   0.00090   0.82267
   D47       -2.14667   0.00001   0.00021   0.00049   0.00070  -2.14597
   D48        2.40398   0.00000   0.00058   0.00045   0.00104   2.40502
   D49        3.08467   0.00000   0.00014   0.00015   0.00029   3.08497
   D50       -0.13846   0.00000   0.00002   0.00010   0.00011  -0.13834
   D51       -0.01133  -0.00000  -0.00010  -0.00010  -0.00021  -0.01153
   D52        3.04873  -0.00000  -0.00023  -0.00015  -0.00038   3.04834
   D53       -3.11399  -0.00000  -0.00006  -0.00018  -0.00023  -3.11423
   D54       -0.07406  -0.00000   0.00003  -0.00003  -0.00000  -0.07406
   D55       -0.01735   0.00000   0.00019   0.00008   0.00027  -0.01708
   D56        3.02258   0.00000   0.00028   0.00022   0.00050   3.02309
   D57        3.12129   0.00001   0.00035   0.00054   0.00089   3.12218
   D58        0.08500   0.00001   0.00028   0.00062   0.00090   0.08590
   D59        0.02135  -0.00000   0.00003  -0.00011  -0.00008   0.02128
   D60       -3.01494   0.00000  -0.00003  -0.00003  -0.00006  -3.01501
   D61       -3.08474  -0.00001  -0.00036  -0.00063  -0.00099  -3.08573
   D62        0.12147  -0.00001  -0.00074  -0.00059  -0.00132   0.12014
   D63        0.01461   0.00000  -0.00006   0.00003  -0.00003   0.01458
   D64       -3.06237   0.00000  -0.00043   0.00007  -0.00036  -3.06273
   D65        3.07695  -0.00000   0.00017  -0.00004   0.00013   3.07708
   D66       -0.14487  -0.00000   0.00012  -0.00038  -0.00025  -0.14513
   D67       -0.00259  -0.00000  -0.00013  -0.00017  -0.00030  -0.00289
   D68        3.05877  -0.00001  -0.00018  -0.00050  -0.00068   3.05809
   D69       -3.10141  -0.00000  -0.00036  -0.00008  -0.00044  -3.10185
   D70       -0.07235  -0.00000  -0.00036  -0.00021  -0.00057  -0.07292
   D71       -0.02143   0.00000  -0.00005   0.00004  -0.00001  -0.02143
   D72        3.00764   0.00000  -0.00006  -0.00008  -0.00013   3.00750
   D73        3.09586  -0.00000   0.00018  -0.00010   0.00008   3.09594
   D74        0.05333  -0.00000  -0.00010  -0.00017  -0.00027   0.05306
   D75        0.03363   0.00000   0.00000   0.00001   0.00001   0.03364
   D76       -3.00890   0.00000  -0.00028  -0.00006  -0.00034  -3.00924
   D77       -3.06743   0.00000  -0.00025   0.00010  -0.00015  -3.06758
   D78        0.14759  -0.00000  -0.00061   0.00006  -0.00055   0.14703
   D79       -0.00600  -0.00000  -0.00008  -0.00001  -0.00010  -0.00610
   D80       -3.07418  -0.00000  -0.00044  -0.00006  -0.00050  -3.07468
   D81        0.03659  -0.00000  -0.00003   0.00010   0.00006   0.03666
   D82       -3.13876   0.00000  -0.00009   0.00008  -0.00001  -3.13877
   D83       -3.02393   0.00000   0.00010   0.00015   0.00025  -3.02368
   D84        0.08390   0.00000   0.00005   0.00013   0.00018   0.08408
   D85       -0.12695   0.00000   0.00011  -0.00001   0.00010  -0.12686
   D86        3.13163   0.00000   0.00013  -0.00001   0.00012   3.13175
   D87        2.92248  -0.00000  -0.00004  -0.00007  -0.00011   2.92237
   D88       -0.10212  -0.00000  -0.00002  -0.00007  -0.00009  -0.10221
   D89       -0.04449   0.00000   0.00015  -0.00004   0.00010  -0.04439
   D90        3.11281  -0.00000   0.00017  -0.00008   0.00009   3.11290
   D91        3.13289   0.00000   0.00021  -0.00002   0.00018   3.13307
   D92        0.00701  -0.00000   0.00023  -0.00006   0.00017   0.00718
   D93        0.96085  -0.00000  -0.00012  -0.00004  -0.00016   0.96069
   D94       -1.13197   0.00000  -0.00015   0.00000  -0.00015  -1.13212
   D95        3.05650  -0.00000  -0.00013  -0.00002  -0.00015   3.05634
   D96       -2.22252  -0.00000  -0.00019  -0.00006  -0.00025  -2.22277
   D97        1.96784   0.00000  -0.00022  -0.00002  -0.00024   1.96760
   D98       -0.12687  -0.00000  -0.00020  -0.00004  -0.00024  -0.12711
   D99        0.04041  -0.00000  -0.00022  -0.00002  -0.00024   0.04017
   D100      -3.00115  -0.00000  -0.00031  -0.00016  -0.00047  -3.00162
   D101      -3.11602  -0.00000  -0.00024   0.00002  -0.00022  -3.11624
