 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017815/Gau-1469244.inp" -scrdir="/local/bebjones_9017815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1469245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D170      -3.11180   0.00000  -0.00007   0.00000  -0.00007  -3.11187
   D171       2.89777  -0.00002  -0.00761   0.00087  -0.00673   2.89104
   D172      -0.09838  -0.00000  -0.00344   0.00042  -0.00302  -0.10140
   D173      -0.05066  -0.00000  -0.00079  -0.00008  -0.00086  -0.05152
   D174       3.11970   0.00000  -0.00005   0.00015   0.00010   3.11980
   D175       2.99705  -0.00000  -0.00342  -0.00009  -0.00351   2.99355
   D176      -0.11577   0.00000  -0.00268   0.00014  -0.00254  -0.11831
   D177       0.13275   0.00002   0.00507  -0.00051   0.00456   0.13730
   D178       3.12913   0.00000   0.00093  -0.00006   0.00087   3.13001
   D179      -2.90146   0.00003   0.00806  -0.00049   0.00756  -2.89390
   D180       0.09492   0.00001   0.00392  -0.00004   0.00388   0.09881
   D181       0.04138   0.00000   0.00119   0.00024   0.00143   0.04281
   D182      -3.12028  -0.00000   0.00069  -0.00005   0.00064  -3.11964
   D183      -3.13082   0.00000   0.00040   0.00000   0.00041  -3.13041
   D184      -0.00929  -0.00000  -0.00010  -0.00029  -0.00038  -0.00967
   D185       1.10791   0.00001   0.00370   0.00033   0.00404   1.11195
   D186      -0.98482   0.00001   0.00356   0.00046   0.00403  -0.98079
   D187      -3.08027   0.00001   0.00370   0.00036   0.00406  -3.07621
   D188      -1.99806   0.00001   0.00462   0.00061   0.00523  -1.99283
   D189       2.19239   0.00001   0.00448   0.00074   0.00522   2.19761
   D190       0.09694   0.00001   0.00462   0.00064   0.00526   0.10219
   D191      -0.02093  -0.00001  -0.00126  -0.00034  -0.00160  -0.02252
   D192       3.04908  -0.00000  -0.00478   0.00003  -0.00474   3.04433
   D193       3.13950  -0.00000  -0.00078  -0.00007  -0.00085   3.13865
   D194      -0.07368   0.00000  -0.00430   0.00030  -0.00400  -0.07768
   D195       2.14845   0.00001  -0.00017   0.00059   0.00042   2.14886
   D196       0.05517   0.00001   0.00001   0.00046   0.00047   0.05564
   D197      -2.04138   0.00000  -0.00000   0.00042   0.00041  -2.04096
   D198      -1.01650  -0.00000  -0.00075   0.00025  -0.00050  -1.01701
   D199      -3.10978   0.00000  -0.00057   0.00012  -0.00045  -3.11024
   D200       1.07686  -0.00000  -0.00059   0.00008  -0.00051   1.07635
   D201       0.11746   0.00003   0.00301   0.00029   0.00329   0.12076
   D202      -3.14153   0.00001  -0.00052   0.00028  -0.00024   3.14141
   D203      -2.94305   0.00002   0.00698  -0.00013   0.00683  -2.93621
   D204       0.08114   0.00000   0.00344  -0.00014   0.00330   0.08444
   D205       0.04463   0.00001   0.00016   0.00001   0.00017   0.04480
   D206      -3.12186  -0.00001  -0.00064   0.00030  -0.00034  -3.12220
   D207      -3.09763   0.00002   0.00091  -0.00018   0.00073  -3.09690
   D208       0.01906   0.00000   0.00010   0.00011   0.00021   0.01927
   D209       0.04954  -0.00000   0.00063  -0.00061   0.00002   0.04957
   D210      -3.12166  -0.00000  -0.00050   0.00078   0.00028  -3.12137
   D211      -3.09194  -0.00000   0.00120  -0.00158  -0.00038  -3.09232
   D212       0.02005  -0.00000   0.00008  -0.00020  -0.00012   0.01993
   D213      -2.88638   0.00005  -0.00072   0.00082   0.00010  -2.88628
   D214      -1.19495  -0.00007  -0.00004  -0.00080  -0.00084  -1.19580
   D215       1.33042   0.00006  -0.00027   0.00061   0.00034   1.33075
   D216       3.02184  -0.00006   0.00041  -0.00102  -0.00061   3.02123
   D217      -0.74442   0.00007  -0.00019   0.00048   0.00029  -0.74413
   D218       0.94700  -0.00005   0.00049  -0.00114  -0.00065   0.94635
         Item               Value     Threshold  Converged?
 Maximum Force            0.000130     0.000450     YES
 RMS     Force            0.000029     0.000300     YES
 Maximum Displacement     0.046325     0.001800     NO 
 RMS     Displacement     0.009194     0.001200     NO 
 Predicted change in Energy=-6.038464D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002102   -0.188369   -0.187188
      2          7           0       -1.408881   -1.539196   -0.219405
      3          7           0       -1.326427    1.244660   -0.255921
      4          7           0        1.424508    1.167709   -0.206683
      5          7           0        1.332776   -1.627913   -0.185391
      6          6           0       -1.298434   -2.870960    0.071660
      7          6           0       -2.581516   -3.522737   -0.000512
      8          6           0       -3.474900   -2.563598   -0.392077
      9          6           0       -2.729896   -1.331411   -0.492457
     10          6           0       -2.658498    1.108083   -0.532289
     11          6           0       -3.327082    2.380345   -0.484043
     12          6           0       -2.377048    3.301004   -0.106366
     13          6           0       -1.133698    2.575526   -0.006939
     14          6           0        1.303968    2.509046    0.061660
     15          6           0        2.583819    3.157445    0.035584
     16          6           0        3.499899    2.182098   -0.289626
     17          6           0        2.758537    0.948171   -0.401775
     18          6           0        2.681869   -1.494157   -0.366254
     19          6           0        3.346961   -2.766155   -0.221270
     20          6           0        2.378025   -3.670696    0.119231
     21          6           0        1.133335   -2.947820    0.118455
     22          6           0       -0.105821   -3.527431    0.305207
     23          1           0       -0.143440   -4.585188    0.542869
     24          6           0       -3.310943   -0.098599   -0.706053
     25          1           0       -4.375731   -0.072259   -0.909915
     26          6           0        0.095655    3.160099    0.230231
     27          1           0        0.118057    4.217646    0.465839
     28          6           0        3.345322   -0.296101   -0.540373
     29          1           0        4.422121   -0.333909   -0.662588
     30          6           0       -4.937691   -2.689689   -0.655163
     31          1           0       -5.527928   -2.086607    0.046090
     32          1           0       -5.274860   -3.724698   -0.560248
     33          1           0       -5.191669   -2.353783   -1.667729
     34          6           0       -2.808804   -4.973299    0.265844
     35          1           0       -2.443222   -5.263405    1.258243
     36          1           0       -2.291440   -5.602576   -0.469003
     37          1           0       -3.870742   -5.227326    0.222941
     38          6           0       -4.761900    2.611225   -0.814407
     39          1           0       -5.419498    2.415084    0.042740
     40          1           0       -5.094434    1.969323   -1.636990
     41          1           0       -4.919947    3.651728   -1.114289
     42          6           0       -2.519364    4.736296    0.096789
     43          1           0       -1.670716    5.356141   -0.192177
     44          6           0       -3.602792    5.336874    0.605451
     45          1           0       -4.466933    4.776442    0.951430
     46          1           0       -3.647575    6.416707    0.712929
     47          6           0        2.822348    4.615341    0.237055
     48          1           0        2.948655    4.867285    1.297947
     49          1           0        1.994766    5.220943   -0.146342
     50          1           0        3.733508    4.927544   -0.282821
     51          6           0        4.935047    2.301000   -0.504795
     52          1           0        5.364932    1.651501   -1.267831
     53          6           0        5.748509    3.135652    0.155138
     54          1           0        5.393693    3.776573    0.957326
     55          1           0        6.809385    3.182444   -0.073005
     56          6           0        4.815056   -2.974290   -0.383573
     57          1           0        5.384270   -2.424271    0.376168
     58          1           0        5.164197   -2.631147   -1.364927
     59          1           0        5.083251   -4.029615   -0.292618
     60          6           0        2.508328   -5.127206    0.415382
     61          1           0        2.116741   -5.370031    1.410599
     62          1           0        3.551667   -5.450649    0.388285
     63          1           0        1.956714   -5.737088   -0.310739
     64          8           0        0.096083   -0.221088   -2.290009
     65          1           0        0.623402   -1.022283   -2.447016
     66          1           0        0.684572    0.529368   -2.476800
     67          6           0       -1.700994   -0.421116    2.640155
     68          1           0       -1.869673   -0.151092    3.685443
     69          1           0       -1.856418   -1.493026    2.509426
     70          1           0       -2.372859    0.127694    1.979140
     71         16           0        0.029417   -0.095417    2.203756
     72          1           0       -0.015151    1.251088    2.267052
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1110460           0.1081062           0.0606114
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5451.0181824313 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5450.8598182515 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   623 RedAO= T EigKep=  2.71D-04  NBF=   623
 NBsUse=   623 1.00D-06 EigRej= -1.00D+00 NBFU=   623
 Initial guess from the checkpoint file:  "1cpt_12_opt.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000015    0.000252    0.000482 Ang=   0.06 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9688 S= 0.6040
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.44581762     A.U. after   42 cycles
            NFock= 42  Conv=0.38D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9700 S= 0.6046
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9700,   after     0.7542
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000104047   -0.000018415   -0.000203044
      2        7          -0.000114487    0.000080730   -0.000051895
      3        7           0.000137462    0.000005092    0.000116620
      4        7          -0.000045271   -0.000209512   -0.000014266
      5        7          -0.000014440   -0.000112741   -0.000027761
      6        6          -0.000035375   -0.000098948    0.000041646
      7        6          -0.000002091   -0.000004609   -0.000028624
      8        6           0.000008141    0.000001513    0.000061831
      9        6           0.000033113    0.000025142   -0.000035052
     10        6          -0.000017876    0.000047941   -0.000018785
     11        6          -0.000034400    0.000037873    0.000040572
     12        6          -0.000006683   -0.000048357   -0.000047371
     13        6          -0.000098767   -0.000011312    0.000028400
     14        6           0.000074571    0.000026761    0.000015321
     15        6           0.000003296    0.000003435    0.000065459
     16        6          -0.000055519    0.000015448   -0.000078221
     17        6           0.000025889    0.000060169   -0.000005270
     18        6          -0.000014277    0.000035618    0.000032290
     19        6           0.000043760    0.000028462    0.000002878
     20        6          -0.000011852   -0.000023080    0.000006169
     21        6          -0.000053885    0.000046911   -0.000026328
     22        6           0.000043054    0.000011541   -0.000032364
     23        1           0.000010193    0.000000089    0.000006013
     24        6           0.000033826   -0.000010817   -0.000002777
     25        1           0.000003959    0.000007851   -0.000008924
     26        6           0.000025484   -0.000015974   -0.000045925
     27        1          -0.000014024    0.000005330    0.000007151
     28        6           0.000016058   -0.000023683    0.000005321
     29        1          -0.000001227   -0.000008845    0.000007041
     30        6          -0.000025761   -0.000000585    0.000000008
     31        1           0.000002952    0.000010491   -0.000012937
     32        1           0.000020854    0.000002854   -0.000005794
     33        1           0.000003775   -0.000015064   -0.000013822
     34        6          -0.000025817   -0.000002722   -0.000001060
     35        1           0.000013485    0.000015889    0.000010387
     36        1           0.000010870   -0.000009943    0.000011597
     37        1           0.000020112   -0.000003791   -0.000006066
     38        6           0.000004204   -0.000007365    0.000015240
     39        1           0.000023630    0.000004591   -0.000007459
     40        1           0.000000773   -0.000027531   -0.000015504
     41        1           0.000005048   -0.000004687   -0.000015490
     42        6           0.000032300   -0.000041417    0.000072044
     43        1          -0.000022510    0.000027119    0.000003234
     44        6          -0.000005550    0.000019537   -0.000032488
     45        1           0.000014393    0.000021109   -0.000006959
     46        1          -0.000023267    0.000007862   -0.000011676
     47        6           0.000021268    0.000008120    0.000031836
     48        1          -0.000009439    0.000021889   -0.000008079
     49        1          -0.000012656   -0.000014848   -0.000025430
     50        1          -0.000017329    0.000000446    0.000014050
     51        6           0.000047736    0.000006675   -0.000007753
     52        1          -0.000012984   -0.000022369    0.000007904
     53        6           0.000008872   -0.000003233    0.000013308
     54        1          -0.000017556    0.000033566   -0.000028429
     55        1          -0.000018967   -0.000016622    0.000011851
     56        6          -0.000005224    0.000008909   -0.000023440
     57        1          -0.000015663    0.000001928    0.000010065
     58        1          -0.000003531   -0.000023193    0.000001383
     59        1           0.000004947   -0.000000148    0.000023306
     60        6          -0.000012414    0.000015312   -0.000019457
     61        1           0.000009449    0.000014113    0.000013432
     62        1           0.000003426   -0.000013998    0.000017574
     63        1           0.000018074   -0.000010207    0.000003001
     64        8           0.000086190    0.000171885    0.000019233
     65        1          -0.000172582    0.000033576    0.000021756
     66        1           0.000070314   -0.000069911    0.000142138
     67        6           0.000064726   -0.000008875   -0.000034893
     68        1          -0.000005302    0.000010363    0.000015571
     69        1           0.000000699   -0.000002650    0.000010993
     70        1          -0.000014979    0.000002827    0.000002633
     71       16          -0.000146778   -0.000089383   -0.000006951
     72        1           0.000037535    0.000095867    0.000001038
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000209512 RMS     0.000044778

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000191344 RMS     0.000024734
 Search for a local minimum.
 Step number  11 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    4    5    6    7    8
                                                      9   10   11
 DE= -7.17D-06 DEPred=-6.04D-06 R= 1.19D+00
 TightC=F SS=  1.41D+00  RLast= 5.79D-02 DXNew= 1.2181D+00 1.7357D-01
 Trust test= 1.19D+00 RLast= 5.79D-02 DXMaxT set to 7.24D-01
 ITU=  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00221   0.00231   0.00245   0.00875   0.00947
     Eigenvalues ---    0.00948   0.00952   0.00971   0.01025   0.01112
     Eigenvalues ---    0.01473   0.01480   0.01489   0.01500   0.01507
     Eigenvalues ---    0.01512   0.01552   0.01555   0.01768   0.01776
     Eigenvalues ---    0.01882   0.01922   0.01926   0.01986   0.02001
     Eigenvalues ---    0.02086   0.02093   0.02094   0.02108   0.02144
     Eigenvalues ---    0.02164   0.02189   0.02194   0.02214   0.02229
     Eigenvalues ---    0.02243   0.02257   0.02261   0.02272   0.02307
     Eigenvalues ---    0.02330   0.02338   0.02341   0.02351   0.02514
     Eigenvalues ---    0.03029   0.03034   0.03046   0.03170   0.03458
     Eigenvalues ---    0.03550   0.04596   0.05860   0.06986   0.07089
     Eigenvalues ---    0.07188   0.07197   0.07226   0.07231   0.07233
     Eigenvalues ---    0.07238   0.07242   0.07251   0.07253   0.07259
     Eigenvalues ---    0.07353   0.07370   0.07412   0.07618   0.07797
     Eigenvalues ---    0.09251   0.09558   0.09945   0.10853   0.11960
     Eigenvalues ---    0.12503   0.12607   0.15606   0.15846   0.15881
     Eigenvalues ---    0.15898   0.15924   0.15989   0.15999   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16007   0.16012
     Eigenvalues ---    0.16016   0.16077   0.16100   0.16236   0.16624
     Eigenvalues ---    0.17896   0.18985   0.19078   0.19313   0.22071
     Eigenvalues ---    0.22464   0.23402   0.23424   0.23451   0.23519
     Eigenvalues ---    0.24192   0.24560   0.24673   0.24752   0.24811
     Eigenvalues ---    0.24845   0.24902   0.24924   0.24931   0.24943
     Eigenvalues ---    0.24953   0.24976   0.24989   0.24991   0.25005
     Eigenvalues ---    0.25174   0.25297   0.26556   0.28908   0.33851
     Eigenvalues ---    0.33862   0.33883   0.33949   0.34006   0.34297
     Eigenvalues ---    0.34735   0.34769   0.34830   0.34838   0.34843
     Eigenvalues ---    0.34871   0.34898   0.34909   0.34918   0.34984
     Eigenvalues ---    0.35032   0.35107   0.35125   0.35176   0.35290
     Eigenvalues ---    0.35293   0.35296   0.35303   0.35362   0.35387
     Eigenvalues ---    0.35524   0.35644   0.35662   0.35683   0.35800
     Eigenvalues ---    0.35860   0.35928   0.36217   0.36225   0.36238
     Eigenvalues ---    0.36314   0.36474   0.36510   0.36522   0.37329
     Eigenvalues ---    0.37533   0.37839   0.38153   0.38181   0.38642
     Eigenvalues ---    0.39705   0.40206   0.41282   0.41542   0.41808
     Eigenvalues ---    0.45503   0.45604   0.46012   0.46762   0.47005
     Eigenvalues ---    0.47802   0.48080   0.48353   0.49215   0.49669
     Eigenvalues ---    0.49853   0.50695   0.50870   0.51480   0.51948
     Eigenvalues ---    0.52062   0.54771   0.56913   0.59797   0.61424
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    11   10    9    8    7    6    5    4    3    2
 RFO step:  Lambda=-4.65078401D-06.
 DidBck=F Rises=F RFO-DIIS coefs:    1.36383    0.55416   -1.72915    1.22288    0.00445
                  RFO-DIIS coefs:   -0.48390   -0.03391    0.11748    0.02112   -0.03696
 Iteration  1 RMS(Cart)=  0.00329502 RMS(Int)=  0.00005673
 Iteration  2 RMS(Cart)=  0.00000658 RMS(Int)=  0.00005656
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00005656
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.68608   0.00004  -0.00021  -0.00002  -0.00026   3.68582
    R2        3.68963   0.00007  -0.00031   0.00023  -0.00011   3.68952
    R3        3.71971  -0.00001  -0.00123   0.00018  -0.00109   3.71863
    R4        3.70993  -0.00002  -0.00093  -0.00022  -0.00117   3.70875
    R5        3.97857   0.00019  -0.00094   0.00154   0.00061   3.97917
    R6        4.52204   0.00000   0.00125  -0.00039   0.00086   4.52289
    R7        2.58452  -0.00003   0.00002  -0.00012  -0.00011   2.58441
    R8        2.57919  -0.00003  -0.00007  -0.00004  -0.00012   2.57907
    R9        2.58378  -0.00001   0.00001  -0.00003  -0.00003   2.58375
   R10        2.58440  -0.00005  -0.00009  -0.00010  -0.00020   2.58420
   R11        2.59500   0.00001   0.00018  -0.00007   0.00010   2.59510
   R12        2.58132   0.00002   0.00002  -0.00001   0.00001   2.58133
   R13        2.58461  -0.00001   0.00000  -0.00008  -0.00008   2.58453
   R14        2.58710   0.00002   0.00001   0.00002   0.00003   2.58713
   R15        2.72299  -0.00002  -0.00031   0.00016  -0.00014   2.72285
   R16        2.61017   0.00003   0.00021  -0.00001   0.00022   2.61039
   R17        2.58513   0.00001   0.00032  -0.00011   0.00022   2.58536
   R18        2.81990  -0.00002  -0.00031   0.00023  -0.00009   2.81981
   R19        2.72762  -0.00001  -0.00024   0.00018  -0.00005   2.72757
   R20        2.81872  -0.00003  -0.00034   0.00023  -0.00011   2.81860
   R21        2.60691   0.00001   0.00025  -0.00010   0.00017   2.60708
   R22        2.71752   0.00000  -0.00012   0.00013   0.00001   2.71753
   R23        2.61299  -0.00003   0.00011  -0.00008   0.00005   2.61305
   R24        2.59988  -0.00001   0.00025  -0.00012   0.00014   2.60002
   R25        2.81636  -0.00003  -0.00034   0.00021  -0.00013   2.81623
   R26        2.72679  -0.00002  -0.00026   0.00013  -0.00013   2.72667
   R27        2.75251  -0.00001  -0.00021   0.00017  -0.00004   2.75247
   R28        2.61116   0.00005   0.00023  -0.00000   0.00024   2.61141
   R29        2.71169  -0.00002  -0.00022   0.00013  -0.00008   2.71161
   R30        2.61323   0.00000   0.00020  -0.00007   0.00015   2.61338
   R31        2.60225   0.00005   0.00024  -0.00003   0.00023   2.60247
   R32        2.81750  -0.00002  -0.00026   0.00018  -0.00008   2.81742
   R33        2.72852  -0.00004  -0.00019   0.00006  -0.00012   2.72841
   R34        2.75154   0.00001  -0.00028   0.00020  -0.00008   2.75146
   R35        2.61284  -0.00004   0.00008  -0.00001   0.00008   2.61292
   R36        2.72628  -0.00002  -0.00015   0.00009  -0.00005   2.72623
   R37        2.60880  -0.00000   0.00014  -0.00003   0.00013   2.60892
   R38        2.58621   0.00001   0.00018  -0.00004   0.00016   2.58637
   R39        2.81878  -0.00002  -0.00035   0.00025  -0.00010   2.81868
   R40        2.72003  -0.00002  -0.00024   0.00012  -0.00011   2.71991
   R41        2.81950  -0.00002  -0.00033   0.00022  -0.00010   2.81940
   R42        2.60915  -0.00002   0.00015  -0.00010   0.00008   2.60922
   R43        2.04994  -0.00001  -0.00008   0.00008  -0.00000   2.04993
   R44        2.04931  -0.00001  -0.00009   0.00008  -0.00001   2.04930
   R45        2.04791  -0.00001  -0.00007   0.00005  -0.00002   2.04789
   R46        2.04916  -0.00001  -0.00008   0.00007  -0.00001   2.04916
   R47        2.07340  -0.00001  -0.00008   0.00007  -0.00002   2.07339
   R48        2.06485  -0.00002  -0.00010   0.00005  -0.00005   2.06481
   R49        2.07236  -0.00002  -0.00009   0.00006  -0.00003   2.07232
   R50        2.07239  -0.00002  -0.00008   0.00004  -0.00004   2.07235
   R51        2.07324  -0.00001  -0.00010   0.00009  -0.00001   2.07323
   R52        2.06498  -0.00002  -0.00009   0.00005  -0.00005   2.06494
   R53        2.07492  -0.00002  -0.00012   0.00009  -0.00003   2.07489
   R54        2.06945  -0.00003  -0.00011   0.00004  -0.00007   2.06938
   R55        2.06798  -0.00001  -0.00003   0.00005   0.00002   2.06800
   R56        2.05964  -0.00001  -0.00014   0.00011  -0.00003   2.05961
   R57        2.53057  -0.00007  -0.00010   0.00002  -0.00008   2.53049
   R58        2.05322  -0.00002  -0.00023   0.00016  -0.00006   2.05316
   R59        2.05242  -0.00003  -0.00019   0.00013  -0.00006   2.05236
   R60        2.07433  -0.00002  -0.00011   0.00007  -0.00003   2.07430
   R61        2.06892  -0.00002  -0.00015   0.00005  -0.00010   2.06882
   R62        2.06833  -0.00002  -0.00001   0.00003   0.00002   2.06835
   R63        2.06047  -0.00002  -0.00014   0.00009  -0.00005   2.06042
   R64        2.53102  -0.00003  -0.00007   0.00007  -0.00001   2.53101
   R65        2.05292  -0.00004  -0.00025   0.00014  -0.00011   2.05281
   R66        2.05250  -0.00003  -0.00019   0.00013  -0.00006   2.05244
   R67        2.07331  -0.00002  -0.00008   0.00007  -0.00001   2.07330
   R68        2.07242  -0.00002  -0.00010   0.00005  -0.00004   2.07238
   R69        2.06483  -0.00002  -0.00008   0.00004  -0.00004   2.06479
   R70        2.07247  -0.00002  -0.00007   0.00004  -0.00003   2.07244
   R71        2.06483  -0.00002  -0.00009   0.00004  -0.00005   2.06478
   R72        2.07310  -0.00002  -0.00010   0.00007  -0.00003   2.07307
   R73        1.83666   0.00006  -0.00025   0.00022  -0.00002   1.83664
