 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     61          1           0       -3.885079   -5.210443   -0.388733
     62          1           0       -2.428280   -5.385990    0.586961
     63          1           0       -2.332770   -5.511249   -1.166268
     64          8           0        0.211043   -0.231016   -2.592306
     65          1           0        0.767621   -1.019030   -2.618299
     66          1           0        0.825810    0.510294   -2.651580
     67          6           0       -1.551659   -0.002891    4.818169
     68          1           0       -1.305123    0.883274    5.411165
     69          1           0       -1.401797   -0.882072    5.452495
     70          1           0       -2.611283    0.049710    4.569089
     71          7           0        0.620980   -0.146511    3.561422
     72          1           0        1.217225   -0.154595    4.370209
     73          6           0       -0.751904   -0.075189    3.572549
     74          6           0        1.037494   -0.196943    2.277286
     75          1           0        2.066440   -0.255658    1.964981
     76          7           0        0.004257   -0.162085    1.477972
     77          6           0       -1.113832   -0.087035    2.258163
     78          1           0       -2.096781   -0.045487    1.820704
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953891           0.0931426           0.0594235
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6011.8679396312 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6011.7091506201 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147854 LenP2D=  303112.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.09D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a2f_01_opt.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000009   -0.000000   -0.000215 Ang=  -0.02 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -2984.05175744     A.U. after    8 cycles
            NFock=  8  Conv=0.90D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147854 LenP2D=  303112.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000015707   -0.000028655   -0.000060038
      2        7           0.000031056    0.000005211   -0.000006520
      3        7           0.000029633   -0.000028141    0.000001537
      4        7          -0.000033383   -0.000027432    0.000013514
      5        7          -0.000050940    0.000007869    0.000013635
      6        6           0.000015566   -0.000021496    0.000034927
      7        6           0.000006710   -0.000049100    0.000001106
      8        6          -0.000029472    0.000034357    0.000032331
      9        6          -0.000035386    0.000003690    0.000005154
     10        6          -0.000020275    0.000048540    0.000023388
     11        6          -0.000021763   -0.000027684    0.000053912
     12        6           0.000018261    0.000027745   -0.000050006
     13        6          -0.000015079    0.000040544    0.000000787
     14        6           0.000058369    0.000049536   -0.000023187
     15        6          -0.000066231    0.000034096    0.000023807
     16        6           0.000075733    0.000038201   -0.000030964
     17        6          -0.000014838   -0.000008152   -0.000018557
     18        6           0.000015387   -0.000016330   -0.000045849
     19        6           0.000030399    0.000001650   -0.000028928
     20        6          -0.000005071   -0.000040323    0.000024534
     21        6           0.000043623    0.000002165    0.000008830
     22        6          -0.000017771   -0.000015705    0.000000548
     23        1           0.000004553    0.000005645    0.000002537
     24        6          -0.000001539    0.000004827    0.000004608
     25        1          -0.000006557    0.000016203   -0.000000290
     26        6          -0.000001013   -0.000001463   -0.000004129
     27        1           0.000026214    0.000018639   -0.000027742
     28        6           0.000017809   -0.000035663    0.000016841
     29        1          -0.000013511    0.000011473   -0.000008675
     30        6           0.000047153   -0.000019997   -0.000063704
     31        1          -0.000006787    0.000001771    0.000009382
     32        1          -0.000008445    0.000004768    0.000013128
     33        1          -0.000009993    0.000003338    0.000014325
     34        6           0.000004794    0.000074588   -0.000029048
     35        1          -0.000001030   -0.000015303    0.000004695
     36        1          -0.000000974   -0.000013948    0.000006500
     37        1           0.000000677   -0.000010787    0.000006670
     38        6           0.000036646   -0.000043424   -0.000061887
     39        1          -0.000009888   -0.000019469    0.000005013
     40        1          -0.000007543    0.000016926    0.000007115
     41        1          -0.000001864    0.000013408    0.000009775
     42        6           0.000022302   -0.000061387    0.000019761
     43        1          -0.000010252    0.000014611   -0.000007650
     44        6          -0.000026160    0.000012756    0.000009525
     45        1           0.000013225   -0.000007935   -0.000003187
     46        1           0.000005970    0.000005749   -0.000002116
     47        6          -0.000004697   -0.000081561    0.000034932
     48        1          -0.000026242    0.000006630    0.000019093
     49        1           0.000000055    0.000012916   -0.000010928
     50        1           0.000004032    0.000012278   -0.000000014
     51        6          -0.000047656   -0.000007753    0.000038138
     52        1          -0.000018483   -0.000015856   -0.000006325
     53        6           0.000014171    0.000020002   -0.000030400
     54        1           0.000009027   -0.000008981   -0.000000692
     55        1          -0.000001472   -0.000006928    0.000013518
     56        6          -0.000053644    0.000026309    0.000055486
     57        1           0.000010429   -0.000005812   -0.000011934
     58        1           0.000010728   -0.000003402   -0.000010672
     59        1           0.000006960   -0.000005982   -0.000008015
     60        6          -0.000003194    0.000077101   -0.000020738
     61        1           0.000003396   -0.000011265    0.000002942
     62        1           0.000000750   -0.000015679    0.000004154
     63        1          -0.000001033   -0.000016007    0.000004591
     64        8           0.000089159   -0.000015646   -0.000052306
     65        1          -0.000035756   -0.000012373    0.000047059
     66        1          -0.000037493    0.000037980    0.000026975
     67        6           0.000013374    0.000027951    0.000067566
     68        1           0.000002289   -0.000003963   -0.000014255
     69        1           0.000001788   -0.000006195   -0.000012668
     70        1          -0.000004447   -0.000008724   -0.000019464
     71        7           0.000035143   -0.000001436    0.000001483
     72        1           0.000010960    0.000003302    0.000012294
     73        6           0.000028442   -0.000014522   -0.000044692
     74        6          -0.000052224   -0.000001680    0.000024467
     75        1          -0.000000288    0.000003140   -0.000001781
     76        7           0.000020490    0.000048368    0.000079960
     77        6          -0.000032478   -0.000035970   -0.000079247
     78        1          -0.000014694   -0.000002156   -0.000003936
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000089159 RMS     0.000027628

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000085756 RMS     0.000015538
 Search for a local minimum.
 Step number  19 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    3    4    5    6    7
                                                      8    9   10   11   12
                                                     13   14   15   16   17
                                                     18   19
 DE= -7.35D-07 DEPred=-4.55D-07 R= 1.62D+00
 Trust test= 1.62D+00 RLast= 9.70D-03 DXMaxT set to 2.12D-01
 ITU=  0  1 -1  0  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00088   0.00228   0.00275   0.00850   0.00892
     Eigenvalues ---    0.00896   0.00897   0.00919   0.00971   0.01280
     Eigenvalues ---    0.01385   0.01460   0.01467   0.01489   0.01510
     Eigenvalues ---    0.01526   0.01533   0.01604   0.01687   0.01802
     Eigenvalues ---    0.01822   0.01860   0.01926   0.01948   0.02023
     Eigenvalues ---    0.02043   0.02056   0.02070   0.02082   0.02096
     Eigenvalues ---    0.02115   0.02154   0.02187   0.02195   0.02203
     Eigenvalues ---    0.02211   0.02217   0.02238   0.02261   0.02276
     Eigenvalues ---    0.02292   0.02300   0.02309   0.02330   0.02332
     Eigenvalues ---    0.02340   0.02342   0.02379   0.02449   0.02512
     Eigenvalues ---    0.02634   0.02720   0.03027   0.03028   0.03089
     Eigenvalues ---    0.03490   0.03540   0.05025   0.05561   0.06388
     Eigenvalues ---    0.07056   0.07176   0.07190   0.07198   0.07202
     Eigenvalues ---    0.07204   0.07206   0.07210   0.07213   0.07217
     Eigenvalues ---    0.07220   0.07315   0.07326   0.07467   0.07632
     Eigenvalues ---    0.07864   0.09046   0.10093   0.10565   0.12049
     Eigenvalues ---    0.12528   0.14463   0.15256   0.15831   0.15943
     Eigenvalues ---    0.15989   0.15990   0.15993   0.15995   0.15996
     Eigenvalues ---    0.15999   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16003   0.16008
     Eigenvalues ---    0.16016   0.16019   0.16052   0.16081   0.16174
     Eigenvalues ---    0.16282   0.16444   0.17066   0.18361   0.18667
     Eigenvalues ---    0.19116   0.19385   0.21707   0.22262   0.23062
     Eigenvalues ---    0.23662   0.23754   0.23773   0.23931   0.24341
     Eigenvalues ---    0.24823   0.24876   0.24898   0.24950   0.24963
     Eigenvalues ---    0.24973   0.24980   0.24992   0.24996   0.24998
     Eigenvalues ---    0.25000   0.25003   0.25013   0.25323   0.26296
     Eigenvalues ---    0.27900   0.28497   0.31125   0.33249   0.33389
     Eigenvalues ---    0.33424   0.33433   0.33572   0.33841   0.34051
     Eigenvalues ---    0.34642   0.34665   0.34756   0.34765   0.34773
     Eigenvalues ---    0.34777   0.34782   0.34787   0.34796   0.34800
     Eigenvalues ---    0.34820   0.34868   0.34932   0.34948   0.35035
     Eigenvalues ---    0.35079   0.35129   0.35135   0.35142   0.35159
     Eigenvalues ---    0.35358   0.35470   0.35539   0.35585   0.35720
     Eigenvalues ---    0.36048   0.36072   0.36092   0.36161   0.36306
     Eigenvalues ---    0.36394   0.36490   0.36746   0.37188   0.37331
     Eigenvalues ---    0.37454   0.37555   0.37661   0.37952   0.38193
     Eigenvalues ---    0.38848   0.39544   0.39833   0.40916   0.41289
     Eigenvalues ---    0.41962   0.44475   0.45130   0.45796   0.46070
     Eigenvalues ---    0.46591   0.46760   0.47374   0.47563   0.48299
     Eigenvalues ---    0.48521   0.48547   0.49265   0.49780   0.50234
     Eigenvalues ---    0.50855   0.51464   0.52058   0.52456   0.52607
     Eigenvalues ---    0.53536   0.54070   0.54552   0.54740   0.59707
     Eigenvalues ---    0.60336   0.62040   0.63273
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    19   18   17   16   15   14   13   12   11   10
 RFO step:  Lambda=-2.76720377D-06.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 RFO-DIIS uses    5 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    3.00000   -1.43255   -0.04751   -0.27130   -0.24864
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00440918 RMS(Int)=  0.00002042
 Iteration  2 RMS(Cart)=  0.00002515 RMS(Int)=  0.00000105
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000105
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76344   0.00001  -0.00005   0.00001  -0.00004   3.76340
    R2        3.77067   0.00001  -0.00005  -0.00003  -0.00008   3.77058
    R3        3.74208  -0.00002   0.00013  -0.00005   0.00008   3.74216
    R4        3.73577  -0.00000   0.00016   0.00010   0.00026   3.73603
    R5        4.10115   0.00003  -0.00157  -0.00015  -0.00173   4.09943
    R6        3.60296  -0.00001   0.00016  -0.00010   0.00006   3.60302
    R7        2.56634   0.00002  -0.00015   0.00003  -0.00012   2.56621
    R8        2.57349   0.00004  -0.00009   0.00007  -0.00002   2.57347
    R9        2.57427   0.00002  -0.00021   0.00001  -0.00021   2.57406
   R10        2.56547   0.00004  -0.00012   0.00009  -0.00003   2.56544
   R11        2.56930   0.00002   0.00006   0.00011   0.00017   2.56947
   R12        2.55452   0.00000  -0.00014  -0.00005  -0.00018   2.55434
   R13        2.56258   0.00004  -0.00007   0.00010   0.00002   2.56260
   R14        2.56083   0.00001   0.00001   0.00001   0.00002   2.56085
   R15        2.72864  -0.00000   0.00013  -0.00000   0.00013   2.72878
   R16        2.60353   0.00001   0.00001   0.00002   0.00003   2.60356
   R17        2.56695   0.00003  -0.00012   0.00003  -0.00009   2.56686
   R18        2.81187  -0.00004   0.00016  -0.00013   0.00003   2.81190
   R19        2.72907  -0.00000   0.00010  -0.00000   0.00010   2.72917
   R20        2.81216  -0.00004   0.00016  -0.00013   0.00003   2.81219
   R21        2.60061   0.00001  -0.00008  -0.00001  -0.00009   2.60051
   R22        2.71464  -0.00005  -0.00004  -0.00022  -0.00026   2.71437
   R23        2.61233  -0.00001  -0.00006  -0.00005  -0.00011   2.61222
   R24        2.58731   0.00003  -0.00005   0.00004  -0.00000   2.58731
   R25        2.81011  -0.00005   0.00008  -0.00023  -0.00015   2.80996
   R26        2.73270  -0.00002   0.00027  -0.00004   0.00023   2.73293
   R27        2.73763  -0.00004   0.00001  -0.00017  -0.00016   2.73747
   R28        2.60296   0.00001   0.00000   0.00001   0.00001   2.60297
   R29        2.72154  -0.00009   0.00002  -0.00005  -0.00003   2.72151
   R30        2.60309  -0.00002   0.00002   0.00003   0.00005   2.60315
   R31        2.58185   0.00003   0.00008   0.00008   0.00016   2.58202
   R32        2.80918  -0.00006   0.00012  -0.00015  -0.00003   2.80915
   R33        2.73775   0.00003  -0.00011  -0.00003  -0.00014   2.73761
   R34        2.73865  -0.00004  -0.00021  -0.00028  -0.00050   2.73815
   R35        2.60780   0.00003  -0.00003   0.00002  -0.00001   2.60779
   R36        2.73473  -0.00001   0.00007  -0.00004   0.00003   2.73476
   R37        2.59888   0.00000  -0.00005  -0.00004  -0.00009   2.59879
   R38        2.56228   0.00002  -0.00009   0.00003  -0.00006   2.56222
   R39        2.81128  -0.00004   0.00015  -0.00014   0.00002   2.81129
   R40        2.73441  -0.00000   0.00006  -0.00000   0.00006   2.73447
   R41        2.81139  -0.00004   0.00016  -0.00013   0.00003   2.81142
   R42        2.60236   0.00002  -0.00006   0.00004  -0.00002   2.60234
   R43        2.04688  -0.00000   0.00001  -0.00001  -0.00000   2.04688
   R44        2.04616   0.00001   0.00004   0.00004   0.00008   2.04624
   R45        2.04447   0.00003  -0.00005  -0.00000  -0.00005   2.04441
   R46        2.04558  -0.00001   0.00004   0.00001   0.00005   2.04563
   R47        2.06106   0.00000  -0.00001   0.00002   0.00001   2.06106
   R48        2.06848   0.00001  -0.00002   0.00003   0.00001   2.06849
   R49        2.06814   0.00001  -0.00004   0.00002  -0.00002   2.06813
   R50        2.06815   0.00001  -0.00002   0.00003   0.00001   2.06817
   R51        2.06795   0.00001  -0.00004   0.00002  -0.00002   2.06793
   R52        2.06114   0.00000  -0.00001   0.00002   0.00001   2.06114
   R53        2.06345   0.00001  -0.00006   0.00002  -0.00003   2.06342
   R54        2.07060   0.00000  -0.00003   0.00002  -0.00002   2.07059
   R55        2.06425   0.00001   0.00005   0.00009   0.00014   2.06439
   R56        2.05620   0.00000  -0.00002   0.00000  -0.00002   2.05618
   R57        2.52346   0.00001   0.00004   0.00004   0.00008   2.52354
   R58        2.04799  -0.00001   0.00002  -0.00002   0.00000   2.04799
   R59        2.04694  -0.00001  -0.00002  -0.00002  -0.00004   2.04690
   R60        2.06351   0.00002  -0.00014  -0.00001  -0.00016   2.06335
   R61        2.07029   0.00001  -0.00003   0.00004   0.00001   2.07030
   R62        2.06397   0.00001   0.00012   0.00005   0.00018   2.06414
   R63        2.05680  -0.00001   0.00001  -0.00001  -0.00001   2.05680
   R64        2.52301   0.00002   0.00007   0.00009   0.00016   2.52317
   R65        2.04738  -0.00001  -0.00002  -0.00007  -0.00009   2.04729
   R66        2.04816  -0.00001   0.00002  -0.00003  -0.00001   2.04815
   R67        2.06802   0.00001  -0.00003   0.00002  -0.00001   2.06801
   R68        2.06830   0.00001  -0.00003   0.00003   0.00000   2.06830
   R69        2.06113   0.00001  -0.00002   0.00002   0.00000   2.06113
   R70        2.06115   0.00001  -0.00002   0.00002   0.00000   2.06116
   R71        2.06821   0.00001  -0.00004   0.00003  -0.00001   2.06820
   R72        2.06838   0.00001  -0.00002   0.00003   0.00000   2.06838
   R73        1.82378   0.00005  -0.00017   0.00005  -0.00012   1.82366
   R74        1.82336   0.00005  -0.00015   0.00006  -0.00010   1.82326
   R75        2.06812   0.00000  -0.00001   0.00001   0.00000   2.06812
   R76        2.06818   0.00000  -0.00001   0.00001  -0.00000   2.06818
   R77        2.05938   0.00001  -0.00003   0.00003   0.00001   2.05938
   R78        2.80062  -0.00003   0.00012  -0.00011   0.00001   2.80063
   R79        1.89888  -0.00001   0.00001  -0.00002  -0.00001   1.89887
   R80        2.59796   0.00002  -0.00002   0.00004   0.00001   2.59797
   R81        2.55290  -0.00001   0.00005  -0.00003   0.00001   2.55292
   R82        2.57637  -0.00005   0.00008  -0.00010  -0.00002   2.57635
   R83        2.03504  -0.00000   0.00001   0.00000   0.00001   2.03506
   R84        2.46947   0.00002  -0.00007   0.00005  -0.00003   2.46945
   R85        2.58033   0.00009  -0.00012   0.00017   0.00005   2.58037
   R86        2.03467  -0.00001   0.00001  -0.00002  -0.00001   2.03466
    A1        1.56527   0.00000   0.00010   0.00004   0.00014   1.56541
    A2        1.56801   0.00000  -0.00002  -0.00000  -0.00003   1.56798
    A3        1.51394  -0.00001   0.00063   0.00015   0.00078   1.51473
    A4        1.60185   0.00001  -0.00026   0.00008  -0.00018   1.60167
    A5        1.57283  -0.00001  -0.00011  -0.00008  -0.00019   1.57264
    A6        1.51621  -0.00001   0.00049   0.00007   0.00055   1.51676
    A7        1.59753   0.00001  -0.00012   0.00011  -0.00002   1.59751
    A8        1.57418   0.00001   0.00004   0.00004   0.00008   1.57426
    A9        1.57349   0.00000  -0.00049  -0.00018  -0.00066   1.57283
   A10        1.59387  -0.00000   0.00012  -0.00006   0.00006   1.59393
   A11        1.57171   0.00000  -0.00044  -0.00017  -0.00062   1.57109
   A12        1.59759  -0.00000   0.00009   0.00000   0.00009   1.59768
   A13        2.21656   0.00000   0.00005   0.00007   0.00012   2.21668
   A14        2.22623  -0.00001  -0.00005  -0.00002  -0.00007   2.22616
   A15        1.83806   0.00000   0.00003  -0.00003  -0.00000   1.83805
   A16        2.22612  -0.00000  -0.00020  -0.00007  -0.00027   2.22585
   A17        2.21349   0.00001   0.00018   0.00018   0.00035   2.21384
   A18        1.84103  -0.00001   0.00006  -0.00009  -0.00003   1.84100
   A19        2.21607   0.00000   0.00020   0.00016   0.00036   2.21643
   A20        2.22374   0.00001  -0.00020  -0.00008  -0.00028   2.22346
   A21        1.84211  -0.00001  -0.00001  -0.00007  -0.00008   1.84204
   A22        2.22009  -0.00000  -0.00001   0.00001   0.00001   2.22010
   A23        2.22344   0.00001  -0.00000   0.00004   0.00004   2.22348
   A24        1.83870  -0.00000   0.00001  -0.00004  -0.00003   1.83867
   A25        1.94110  -0.00000   0.00000   0.00002   0.00002   1.94112
   A26        2.18064  -0.00001   0.00008  -0.00001   0.00006   2.18070
   A27        2.16124   0.00001  -0.00007  -0.00001  -0.00008   2.16116
   A28        1.85369   0.00001  -0.00001   0.00000  -0.00001   1.85368
   A29        2.17820   0.00000  -0.00004   0.00003  -0.00001   2.17820
   A30        2.25126  -0.00001   0.00006  -0.00004   0.00002   2.25128
   A31        1.85206   0.00000  -0.00002  -0.00000  -0.00003   1.85204
   A32        2.25196  -0.00001   0.00013  -0.00006   0.00007   2.25203
   A33        2.17915   0.00001  -0.00011   0.00007  -0.00005   2.17911
   A34        1.93976  -0.00001   0.00001   0.00001   0.00002   1.93978
   A35        2.18257   0.00000  -0.00003  -0.00001  -0.00004   2.18252
   A36        2.16015   0.00001   0.00003   0.00001   0.00004   2.16019
   A37        1.94414   0.00001   0.00004   0.00010   0.00014   1.94428
   A38        2.17782   0.00001   0.00019   0.00008   0.00027   2.17809
   A39        2.16036  -0.00002  -0.00020  -0.00017  -0.00037   2.15998
   A40        1.85062   0.00001   0.00006   0.00001   0.00007   1.85069
   A41        2.18936  -0.00003  -0.00039  -0.00014  -0.00053   2.18883
   A42        2.24262   0.00002   0.00033   0.00013   0.00047   2.24308
   A43        1.85008  -0.00000  -0.00012  -0.00002  -0.00014   1.84993
   A44        2.25973  -0.00001   0.00010  -0.00004   0.00006   2.25980
   A45        2.17286   0.00001   0.00002   0.00006   0.00009   2.17294
   A46        1.93864  -0.00001  -0.00002   0.00001  -0.00001   1.93862
   A47        2.17853  -0.00001   0.00001  -0.00005  -0.00005   2.17849
   A48        2.16600   0.00002   0.00001   0.00005   0.00006   2.16606
   A49        1.94427   0.00002  -0.00002   0.00003   0.00001   1.94428
   A50        2.18276   0.00002  -0.00020  -0.00005  -0.00025   2.18251
   A51        2.15590  -0.00005   0.00022   0.00002   0.00024   2.15615
   A52        1.84866   0.00001  -0.00004  -0.00001  -0.00005   1.84861
   A53        2.19127  -0.00007   0.00044   0.00003   0.00047   2.19174
   A54        2.24215   0.00006  -0.00038  -0.00000  -0.00038   2.24177
   A55        1.84882  -0.00002  -0.00001  -0.00003  -0.00004   1.84878
   A56        2.25908   0.00007   0.00052   0.00073   0.00125   2.26033
   A57        2.17492  -0.00005  -0.00052  -0.00069  -0.00121   2.17371
   A58        1.94091  -0.00001   0.00008   0.00009   0.00016   1.94107
   A59        2.17978  -0.00000   0.00022   0.00012   0.00034   2.18012
   A60        2.16094   0.00001  -0.00026  -0.00017  -0.00043   2.16051
   A61        1.94187  -0.00001   0.00002   0.00001   0.00003   1.94190
   A62        2.18422  -0.00001  -0.00004  -0.00008  -0.00012   2.18410
   A63        2.15637   0.00001   0.00001   0.00008   0.00009   2.15647
   A64        1.85073   0.00000  -0.00002   0.00001  -0.00001   1.85072
   A65        2.17887   0.00000  -0.00008   0.00001  -0.00007   2.17881
   A66        2.25359  -0.00001   0.00010  -0.00002   0.00008   2.25366
   A67        1.85100   0.00000   0.00002  -0.00000   0.00002   1.85102
   A68        2.25334  -0.00001   0.00009  -0.00005   0.00004   2.25339
   A69        2.17879   0.00001  -0.00011   0.00005  -0.00006   2.17873
   A70        1.94239  -0.00000  -0.00003   0.00002  -0.00001   1.94238
   A71        2.18434  -0.00000  -0.00001   0.00000  -0.00001   2.18432
   A72        2.15615   0.00000   0.00003  -0.00002   0.00002   2.15617
   A73        2.18238  -0.00000  -0.00002   0.00001  -0.00001   2.18238
   A74        2.04980   0.00000  -0.00000  -0.00001  -0.00001   2.04979
   A75        2.05040   0.00000   0.00002  -0.00000   0.00002   2.05042
   A76        2.18769  -0.00000  -0.00000  -0.00000  -0.00001   2.18768
   A77        2.04605   0.00002   0.00031   0.00021   0.00052   2.04657
   A78        2.04842  -0.00001  -0.00029  -0.00018  -0.00048   2.04795
   A79        2.19041  -0.00002   0.00007  -0.00001   0.00006   2.19047
   A80        2.04807   0.00004  -0.00007   0.00008   0.00000   2.04807
   A81        2.04451  -0.00002   0.00001  -0.00006  -0.00005   2.04446
   A82        2.18377   0.00000  -0.00002   0.00002  -0.00000   2.18377
   A83        2.05292  -0.00001  -0.00025  -0.00034  -0.00058   2.05234
   A84        2.04558   0.00001   0.00028   0.00034   0.00061   2.04619
