 Entering Gaussian System, Link 0=g16
 Input=1aa4L2.com
 Output=1aa4L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016193/Gau-2726254.inp" -scrdir="/local/bebjones_9016193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2726255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.52589   3.52971   3.53656   3.54187   3.54807
 Alpha virt. eigenvalues --    3.55059   3.55200   3.55980   3.56190   3.56544
 Alpha virt. eigenvalues --    3.57001   3.57675   3.57954   3.58321   3.58664
 Alpha virt. eigenvalues --    3.59329   3.59531   3.60020   3.60501   3.60734
 Alpha virt. eigenvalues --    3.61523   3.61767   3.62342   3.62466   3.63762
 Alpha virt. eigenvalues --    3.63920   3.64651   3.65028   3.65304   3.65988
 Alpha virt. eigenvalues --    3.66636   3.67359   3.67552   3.67976   3.68257
 Alpha virt. eigenvalues --    3.68396   3.69490   3.69924   3.70037   3.70483
 Alpha virt. eigenvalues --    3.71275   3.71569   3.71750   3.71980   3.72401
 Alpha virt. eigenvalues --    3.72873   3.72986   3.73082   3.73711   3.74430
 Alpha virt. eigenvalues --    3.75065   3.75179   3.75281   3.75898   3.76303
 Alpha virt. eigenvalues --    3.76520   3.77124   3.77281   3.78036   3.78820
 Alpha virt. eigenvalues --    3.79245   3.79754   3.80003   3.81156   3.81475
 Alpha virt. eigenvalues --    3.82041   3.82692   3.83328   3.83935   3.84556
 Alpha virt. eigenvalues --    3.85004   3.85195   3.86237   3.86855   3.87730
 Alpha virt. eigenvalues --    3.87777   3.88411   3.89443   3.90271   3.90554
 Alpha virt. eigenvalues --    3.91122   3.91523   3.91912   3.92186   3.92570
 Alpha virt. eigenvalues --    3.93410   3.93979   3.94586   3.94735   3.96047
 Alpha virt. eigenvalues --    3.96270   3.97412   3.98263   3.98970   3.98996
 Alpha virt. eigenvalues --    3.99069   4.00022   4.01131   4.01343   4.01711
 Alpha virt. eigenvalues --    4.02079   4.02338   4.03623   4.03976   4.04491
 Alpha virt. eigenvalues --    4.05275   4.05546   4.06139   4.06542   4.07115
 Alpha virt. eigenvalues --    4.08247   4.09179   4.09319   4.09945   4.10939
 Alpha virt. eigenvalues --    4.11501   4.12502   4.13969   4.15183   4.15260
 Alpha virt. eigenvalues --    4.15861   4.16729   4.17034   4.17393   4.18049
 Alpha virt. eigenvalues --    4.18565   4.19080   4.19406   4.19822   4.20090
 Alpha virt. eigenvalues --    4.20344   4.21256   4.21891   4.22434   4.22706
 Alpha virt. eigenvalues --    4.22872   4.23230   4.23627   4.24833   4.25585
 Alpha virt. eigenvalues --    4.26343   4.26534   4.26590   4.27516   4.28426
 Alpha virt. eigenvalues --    4.28813   4.29172   4.29978   4.30264   4.31503
 Alpha virt. eigenvalues --    4.32090   4.32153   4.32789   4.33067   4.33540
 Alpha virt. eigenvalues --    4.34321   4.34527   4.35039   4.36074   4.36508
 Alpha virt. eigenvalues --    4.36969   4.38860   4.39327   4.39817   4.40458
 Alpha virt. eigenvalues --    4.40973   4.41443   4.41804   4.41920   4.42587
 Alpha virt. eigenvalues --    4.42661   4.43094   4.44397   4.44552   4.44847
 Alpha virt. eigenvalues --    4.45359   4.45723   4.45991   4.46801   4.47270
 Alpha virt. eigenvalues --    4.47590   4.48387   4.48516   4.48986   4.49575
 Alpha virt. eigenvalues --    4.50897   4.51542   4.53812   4.54448   4.54937
 Alpha virt. eigenvalues --    4.56123   4.56968   4.57188   4.57568   4.57854
 Alpha virt. eigenvalues --    4.59189   4.59746   4.61083   4.62067   4.64506
 Alpha virt. eigenvalues --    4.65692   4.66494   4.66951   4.68385   4.68529
 Alpha virt. eigenvalues --    4.69687   4.70027   4.70508   4.70907   4.73147
 Alpha virt. eigenvalues --    4.73386   4.73625   4.73871   4.74639   4.75006
 Alpha virt. eigenvalues --    4.76514   4.76741   4.77413   4.78349   4.80608
 Alpha virt. eigenvalues --    4.80927   4.82782   4.83096   4.83883   4.84471
 Alpha virt. eigenvalues --    4.84847   4.85010   4.85840   4.86314   4.87062
 Alpha virt. eigenvalues --    4.87592   4.87830   4.89449   4.89721   4.91319
 Alpha virt. eigenvalues --    4.92060   4.93410   4.93859   4.94405   4.95538
 Alpha virt. eigenvalues --    4.95967   4.96457   4.97114   4.97709   4.98151
 Alpha virt. eigenvalues --    4.98865   4.99371   5.00998   5.03586   5.03788
 Alpha virt. eigenvalues --    5.04348   5.05525   5.05912   5.07069   5.07327
 Alpha virt. eigenvalues --    5.08059   5.08984   5.09480   5.10867   5.11263
 Alpha virt. eigenvalues --    5.11942   5.12279   5.13153   5.15029   5.15969
 Alpha virt. eigenvalues --    5.18812   5.20089   5.20661   5.21824   5.22523
 Alpha virt. eigenvalues --    5.22814   5.23480   5.24352   5.24959   5.27373
 Alpha virt. eigenvalues --    5.28863   5.29738   5.30263   5.31226   5.32545
 Alpha virt. eigenvalues --    5.33858   5.35662   5.36771   5.38042   5.38192
 Alpha virt. eigenvalues --    5.39705   5.40025   5.40491   5.40802   5.41561
 Alpha virt. eigenvalues --    5.42853   5.46075   5.46687   5.47889   5.48084
 Alpha virt. eigenvalues --    5.49480   5.49754   5.50715   5.51430   5.52553
 Alpha virt. eigenvalues --    5.53652   5.53877   5.54442   5.59531   5.62602
 Alpha virt. eigenvalues --    5.63007   5.63317   5.63779   5.64505   5.65352
 Alpha virt. eigenvalues --    5.65926   5.67375   5.68481   5.69407   5.70597
 Alpha virt. eigenvalues --    5.74225   5.76030   5.78529   5.79076   5.80226
 Alpha virt. eigenvalues --    5.81914   5.84549   5.92209   5.92868   5.96510
 Alpha virt. eigenvalues --    5.97338   6.01208   6.02958   6.03711   6.04770
 Alpha virt. eigenvalues --    6.06195   6.09451   6.14280   6.15743   6.15895
 Alpha virt. eigenvalues --    6.16460   6.19117   6.19941   6.29843   6.35850
 Alpha virt. eigenvalues --    6.36930   6.41980   6.42447   6.58939   6.62413
 Alpha virt. eigenvalues --    6.64509   7.03127   7.09562  22.35115  22.35850
 Alpha virt. eigenvalues --   22.44558  22.45750  22.46384  22.51958  22.52641
 Alpha virt. eigenvalues --   22.62455  22.63003  22.79128  22.84899  22.85602
 Alpha virt. eigenvalues --   22.92453  22.97038  22.97870  22.98208  23.00512
 Alpha virt. eigenvalues --   23.06448  23.07306  23.12420  23.17783  23.28143
 Alpha virt. eigenvalues --   23.28437  23.31296  23.33589  23.42860  23.44886
 Alpha virt. eigenvalues --   23.53103  23.53341  23.57661  23.76803  23.82273
 Alpha virt. eigenvalues --   23.83158  23.92741  32.43209  32.82270  32.92517
 Alpha virt. eigenvalues --   32.99993  33.03454  33.14015  44.14358
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.380038
     2  N   -0.012126
     3  N   -0.009848
     4  N   -0.068064
     5  N   -0.074136
     6  C    0.227091
     7  C   -0.065046
     8  C   -0.050801
     9  C    0.193123
    10  C    0.236355
    11  C   -0.052019
    12  C    0.018262
    13  C    0.202561
    14  C    0.247233
    15  C   -0.078737
    16  C    0.048858
    17  C    0.172306
    18  C    0.150857
    19  C   -0.032581
    20  C   -0.071210
    21  C    0.238792
    22  C   -0.458623
    23  H    0.167997
    24  C   -0.478850
    25  H    0.156948
    26  C   -0.437600
    27  H    0.141131
    28  C   -0.456454
    29  H    0.149482
    30  C   -0.446116
    31  H    0.151222
    32  H    0.142378
    33  H    0.145536
    34  C   -0.446154
    35  H    0.149910
    36  H    0.147124
    37  H    0.141963
    38  C   -0.476357
    39  H    0.148900
    40  H    0.155224
    41  H    0.163766
    42  C   -0.240143
    43  H    0.139104
    44  C   -0.338203
    45  H    0.161356
    46  H    0.151421
    47  C   -0.470145
    48  H    0.143725
    49  H    0.157999
    50  H    0.162266
    51  C   -0.241850
    52  H    0.141350
    53  C   -0.335136
    54  H    0.162917
    55  H    0.151485
    56  C   -0.444867
    57  H    0.148174
    58  H    0.149631
    59  H    0.142837
    60  C   -0.445120
    61  H    0.142260
    62  H    0.148670
    63  H    0.148994
    64  O   -0.516377
    65  H    0.362988
    66  H    0.363504
    67  C   -0.419743
    68  H    0.150930
    69  H    0.150234
    70  H    0.159720
    71  N   -0.224011
    72  H    0.275202
    73  C    0.171869
    74  C   -0.024850
    75  H    0.202851
    76  N    0.101940
    77  C   -0.277201
    78  H    0.183966
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.380038
     2  N   -0.012126
     3  N   -0.009848
     4  N   -0.068064
     5  N   -0.074136
     6  C    0.227091
     7  C   -0.065046
     8  C   -0.050801
     9  C    0.193123
    10  C    0.236355
    11  C   -0.052019
    12  C    0.018262
    13  C    0.202561
    14  C    0.247233
    15  C   -0.078737
    16  C    0.048858
    17  C    0.172306
    18  C    0.150857
    19  C   -0.032581
    20  C   -0.071210
    21  C    0.238792
    22  C   -0.290626
    24  C   -0.321901
    26  C   -0.296469
    28  C   -0.306972
    30  C   -0.006980
    34  C   -0.007157
    38  C   -0.008468
    42  C   -0.101039
    44  C   -0.025427
    47  C   -0.006156
    51  C   -0.100500
    53  C   -0.020734
    56  C   -0.004225
    60  C   -0.005197
    64  O    0.210114
    67  C    0.041140
    71  N    0.051191
    73  C    0.171869
    74  C    0.178001
    76  N    0.101940
    77  C   -0.093234
 Electronic spatial extent (au):  <R**2>=          19743.9835
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1239    Y=             -2.0106    Z=              5.7501  Tot=              6.0928
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.3186   YY=           -236.7810   ZZ=           -228.1302
   XY=             -0.6776   XZ=              9.7687   YZ=              0.6242
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.4247   YY=             -5.0377   ZZ=              3.6131
   XY=             -0.6776   XZ=              9.7687   YZ=              0.6242
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.7549  YYY=            -47.1355  ZZZ=            141.9523  XYY=             -7.6918
  XXY=            -42.6577  XXZ=             10.9631  XZZ=              1.4642  YZZ=            -16.8048
  YYZ=             -7.4311  XYZ=             -4.9600
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11537.1959 YYYY=         -11178.9933 ZZZZ=          -2490.5008 XXXY=              8.7407
 XXXZ=            101.9155 YYYX=            -35.6056 YYYZ=             40.7041 ZZZX=             89.7988
 ZZZY=             -1.5729 XXYY=          -3872.3577 XXZZ=          -2575.7112 YYZZ=          -2616.7619
 XXYZ=             71.8376 YYXZ=            -17.6373 ZZXY=             -4.4515
 N-N= 6.011798703750D+03 E-N=-1.903935312565D+04  KE= 2.973934329864D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\14-Jan-2026\
 0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(sm
 d,solvent=Chloroform)\\1aa4_01_solv\\0,1\Fe,0,28.2014394924,93.9663833
 575,53.0169060724\N,0,29.1286799117,95.6179336418,52.4463223619\N,0,29
 .2415668005,93.9543749474,54.7035780027\N,0,27.1862422546,92.361899205
 4,53.6265727165\N,0,27.0788925094,94.0363886725,51.3748886726\C,0,29.0
 043768189,96.2630414065,51.2616847155\C,0,29.8878864993,97.406394859,5
 1.1905161055\C,0,30.5512564483,97.4428091639,52.373023786\C,0,30.06886
 01845,96.3128267208,53.1366204556\C,0,30.1659452795,94.863723062,55.10
 66615091\C,0,30.7523012512,94.4954826375,56.3684466171\C,0,30.17418979
 21,93.3073343091,56.7187107062\C,0,29.2250427774,93.0027474155,55.6675
 704252\C,0,27.4486711572,91.6027923773,54.7276168336\C,0,26.5701331184
 ,90.4681244715,54.8021196155\C,0,25.7504687492,90.5518069469,53.709041
 0433\C,0,26.1606278387,91.7401743128,52.9938205958\C,0,26.0648406837,9
 3.1982121941,51.0289169414\C,0,25.5397430511,93.5258870588,49.72353952
 71\C,0,26.2741451026,94.5760586411,49.2743741917\C,0,27.2232924027,94.
 8798327371,50.3196198435\C,0,28.1330805418,95.9109095607,50.253621632\
 H,0,28.1416643546,96.5123386079,49.352829257\C,0,30.5443391033,95.9772
 55005,54.382321703\H,0,31.3023612046,96.6196473565,54.8124749764\C,0,2
 8.4125588774,91.8908859845,55.6689806499\H,0,28.5267361583,91.19338528
 59,56.4880700974\C,0,25.6201844964,92.1388328203,51.7868918476\H,0,24.
 8142790323,91.5425994721,51.37853332\C,0,31.5704218186,98.417337004,52
 .8473535014\H,0,31.2431930622,98.9302342743,53.7570519031\H,0,31.77015
 89074,99.1809585441,52.0945691222\H,0,32.5218895014,97.9286620793,53.0
 798898209\C,0,29.9904159272,98.3302856237,50.0289450579\H,0,29.0393053
 005,98.8336451722,49.8289434583\H,0,30.2702836896,97.7988946719,49.113
 9989556\H,0,30.7401129002,99.1035568853,50.2014027267\C,0,31.740876470
 9,95.3034145026,57.1304549411\H,0,31.5889919235,96.3738066844,56.97648
 72507\H,0,32.7730743324,95.0762846437,56.841155545\H,0,31.6544728368,9
 5.1025301568,58.2005087525\C,0,30.3818044876,92.4945714121,57.89972986
 64\H,0,29.5266502513,91.906783838,58.2275685184\C,0,31.5080447279,92.3
 979922392,58.6106227362\H,0,32.4170631884,92.9136711055,58.3253774506\
 H,0,31.5575005312,91.7735328234,59.4950224023\C,0,26.5486034167,89.462
 0746891,55.8962462118\H,0,26.8841363524,89.8899731449,56.8427999353\H,
 0,27.1972865452,88.6063314393,55.6793833693\H,0,25.5380626788,89.07312
 83645,56.041074176\C,0,24.6603008916,89.6883880893,53.3035253496\H,0,2
 3.8717978941,90.1641504782,52.7233932144\C,0,24.5330467722,88.38550571
 69,53.5675388531\H,0,25.2930357397,87.8261414803,54.099207188\H,0,23.6
 634411998,87.8318505141,53.2331653511\C,0,24.4206760227,92.8100435902,
 49.0534842267\H,0,23.5024909328,92.8507390872,49.6476171071\H,0,24.654
 0051936,91.7521940166,48.8970048439\H,0,24.1991139369,93.2444199991,48
 .077898704\C,0,26.1669562684,95.310591552,47.9850126868\H,0,25.3840694
 233,94.8908930107,47.3521139894\H,0,27.1035196267,95.2704391833,47.420
 3576497\H,0,25.9321334109,96.3680672082,48.141338934\O,0,26.655180608,
 95.1552081463,53.9689759799\H,0,26.1606647019,95.3034557113,53.1533555
 901\H,0,26.2182202283,94.4051781904,54.3907951555\C,0,30.7599579556,90
 .0935874547,50.0815469234\H,0,31.3631962687,89.3483675166,50.609254952
 3\H,0,31.3037166857,90.384391215,49.1773574996\H,0,29.8342261344,89.60
 98520189,49.7705449848\N,0,31.4107185402,92.0712557217,51.490664883\H,
 0,32.4037756996,91.9657980692,51.3791374259\C,0,30.4468216517,91.26049
 66334,50.9397063736\C,0,30.7994413586,93.0333234426,52.2157072962\H,0,
 31.3069157143,93.8100751257,52.7623721669\N,0,29.5037943578,92.8752290
 139,52.1524451304\C,0,29.262971692,91.7840027408,51.367506257\H,0,28.2
 586563487,91.4516035434,51.1671113601\\Version=ES64L-G16RevC.02\State=
 1-A\HF=-2984.097657\RMSD=2.247e-09\Dipole=1.5607986,-0.7546469,-1.6554
 276\Quadrupole=9.1360636,-4.0661637,-5.0698999,-0.5409229,-0.6069598,-
 0.9416558\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
 I  A C T U A L L Y  B E L I E V E  T H A T  I  C A N ******"
 LUCY.."I'LL BET YOU TEN-TO-ONE YOU'RE WRONG......."    SCHULZ
 Job cpu time:       0 days  8 hours 44 minutes 40.4 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 12.4 seconds.
 File lengths (MBytes):  RWF=   1703 Int=      0 D2E=      0 Chk=    544 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 16:15:21 2026.
