 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   164. RY*(   3)Fe   1                  0.00468     0.77482   
   165. RY*(   4)Fe   1                  0.00330     1.36622   
   166. RY*(   5)Fe   1                  0.00151     1.44501   
   167. RY*(   6)Fe   1                  0.00108     1.33202   
   168. RY*(   7)Fe   1                  0.00098     1.52333   
   169. RY*(   8)Fe   1                  0.00049     1.88274   
   170. RY*(   9)Fe   1                  0.00027     1.73176   
   171. RY*(  10)Fe   1                  0.00019     2.63070   
   172. RY*(  11)Fe   1                  0.00014     2.66075   
   173. RY*(  12)Fe   1                  0.00013     2.67565   
   174. RY*(  13)Fe   1                  0.00011     2.96159   
   175. RY*(  14)Fe   1                  0.00007     2.63579   
   176. RY*(  15)Fe   1                  0.00007     2.79675   
   177. RY*(  16)Fe   1                  0.00003     2.13617   
   178. RY*(  17)Fe   1                  0.00004     2.85623   
   179. RY*(  18)Fe   1                  0.00004     2.74099   
   180. RY*(  19)Fe   1                  0.00004     3.03287   
   181. RY*(  20)Fe   1                  0.00002     3.62352   
   182. RY*(  21)Fe   1                  0.00003     3.60075   
   183. RY*(  22)Fe   1                  0.00002     3.87181   
   184. RY*(  23)Fe   1                  0.00003     4.43083   
   185. RY*(  24)Fe   1                  0.00001     4.22141   
   186. RY*(  25)Fe   1                  0.00001     4.14587   
   187. RY*(  26)Fe   1                  0.00000     3.20291   
   188. RY*(  27)Fe   1                  0.00000     4.19075   
   189. RY*(   1) N   2                  0.00832     0.96970   
   190. RY*(   2) N   2                  0.00783     1.29319   
   191. RY*(   3) N   2                  0.00470     1.98909   
   192. RY*(   4) N   2                  0.00076     1.55502   
   193. RY*(   5) N   2                  0.00050     1.84227   
   194. RY*(   6) N   2                  0.00044     3.21837   
   195. RY*(   7) N   2                  0.00041     2.14357   
   196. RY*(   8) N   2                  0.00040     2.68151   
   197. RY*(   9) N   2                  0.00019     2.76047   
   198. RY*(  10) N   2                  0.00013     3.48963   
   199. RY*(  11) N   2                  0.00011     4.20977   
   200. RY*(  12) N   2                  0.00011     2.80993   
   201. RY*(  13) N   2                  0.00007     3.86095   
   202. RY*(  14) N   2                  0.00004     4.86135   
   203. RY*(  15) N   2                  0.00004     3.86416   
   204. RY*(  16) N   2                  0.00003     3.02979   
   205. RY*(  17) N   2                  0.00003     3.47943   
   206. RY*(  18) N   2                  0.00000    29.50573   
   207. RY*(  19) N   2                  0.00000     4.97146   
   208. RY*(  20) N   2                  0.00000     4.53479   
   209. RY*(  21) N   2                  0.00000     4.70072   
   210. RY*(  22) N   2                  0.00000     4.66041   
   211. RY*(  23) N   2                  0.00000     4.76630   
   212. RY*(  24) N   2                  0.00000     4.35963   
   213. RY*(  25) N   2                  0.00001     5.10510   
   214. RY*(  26) N   2                  0.00001     5.10214   
   215. RY*(   1) N   3                  0.00840     0.93648   
   216. RY*(   2) N   3                  0.00778     1.32658   
   217. RY*(   3) N   3                  0.00467     1.98181   
   218. RY*(   4) N   3                  0.00072     1.55122   
   219. RY*(   5) N   3                  0.00050     1.82192   
   220. RY*(   6) N   3                  0.00045     2.66551   
   221. RY*(   7) N   3                  0.00043     3.16322   
   222. RY*(   8) N   3                  0.00041     2.24202   
   223. RY*(   9) N   3                  0.00019     2.75303   
   224. RY*(  10) N   3                  0.00013     3.47591   
   225. RY*(  11) N   3                  0.00012     4.12145   
   226. RY*(  12) N   3                  0.00011     2.75200   
   227. RY*(  13) N   3                  0.00007     3.93107   
   228. RY*(  14) N   3                  0.00004     4.83861   
   229. RY*(  15) N   3                  0.00004     3.85143   
   230. RY*(  16) N   3                  0.00003     3.46281   
   231. RY*(  17) N   3                  0.00003     3.05782   
   232. RY*(  18) N   3                  0.00000    29.61972   
   233. RY*(  19) N   3                  0.00000     4.97283   
   234. RY*(  20) N   3                  0.00000     4.54036   
   235. RY*(  21) N   3                  0.00001     4.68958   
   236. RY*(  22) N   3                  0.00000     4.72734   
   237. RY*(  23) N   3                  0.00000     4.77064   
   238. RY*(  24) N   3                  0.00000     4.35335   
   239. RY*(  25) N   3                  0.00001     5.12218   
   240. RY*(  26) N   3                  0.00001     5.09139   
   241. RY*(   1) N   4                  0.00773     0.89213   
   242. RY*(   2) N   4                  0.00723     1.40143   
   243. RY*(   3) N   4                  0.00463     2.01702   
   244. RY*(   4) N   4                  0.00072     1.51627   
   245. RY*(   5) N   4                  0.00048     2.34613   
   246. RY*(   6) N   4                  0.00047     2.30380   
   247. RY*(   7) N   4                  0.00037     2.35889   
   248. RY*(   8) N   4                  0.00034     2.71705   
   249. RY*(   9) N   4                  0.00017     2.76517   
   250. RY*(  10) N   4                  0.00011     4.27868   
   251. RY*(  11) N   4                  0.00007     3.65429   
   252. RY*(  12) N   4                  0.00006     4.99745   
   253. RY*(  13) N   4                  0.00004     3.55541   
   254. RY*(  14) N   4                  0.00004     3.56160   
   255. RY*(  15) N   4                  0.00002     4.58214   
   256. RY*(  16) N   4                  0.00002     4.22176   
   257. RY*(  17) N   4                  0.00001     3.00434   
   258. RY*(  18) N   4                  0.00001     4.85632   
   259. RY*(  19) N   4                  0.00000     4.93689   
   260. RY*(  20) N   4                  0.00000     4.57434   
   261. RY*(  21) N   4                  0.00000     4.74389   
   262. RY*(  22) N   4                  0.00001     4.73120   
   263. RY*(  23) N   4                  0.00000     4.76831   
   264. RY*(  24) N   4                  0.00000     4.29842   
   265. RY*(  25) N   4                  0.00001     5.03672   
   266. RY*(  26) N   4                  0.00000    30.19756   
   267. RY*(   1) N   5                  0.00765     0.89676   
   268. RY*(   2) N   5                  0.00728     1.39922   
   269. RY*(   3) N   5                  0.00467     2.01795   
   270. RY*(   4) N   5                  0.00077     1.52175   
   271. RY*(   5) N   5                  0.00049     2.13772   
   272. RY*(   6) N   5                  0.00046     2.56548   
   273. RY*(   7) N   5                  0.00037     2.34798   
   274. RY*(   8) N   5                  0.00035     2.62562   
   275. RY*(   9) N   5                  0.00017     2.85113   
   276. RY*(  10) N   5                  0.00010     4.32276   
   277. RY*(  11) N   5                  0.00007     3.68241   
   278. RY*(  12) N   5                  0.00006     5.00124   
   279. RY*(  13) N   5                  0.00005     3.52609   
   280. RY*(  14) N   5                  0.00002     4.59556   
   281. RY*(  15) N   5                  0.00003     3.52600   
   282. RY*(  16) N   5                  0.00002     4.40802   
   283. RY*(  17) N   5                  0.00001     2.82883   
   284. RY*(  18) N   5                  0.00001     5.06859   
   285. RY*(  19) N   5                  0.00000     4.99260   
   286. RY*(  20) N   5                  0.00000     4.53541   
   287. RY*(  21) N   5                  0.00000     4.69018   
   288. RY*(  22) N   5                  0.00000     4.73495   
   289. RY*(  23) N   5                  0.00001     4.82997   
   290. RY*(  24) N   5                  0.00000     4.36783   
   291. RY*(  25) N   5                  0.00000    30.01752   
   292. RY*(  26) N   5                  0.00000     4.76388   
   293. RY*(   1) C   6                  0.00532     1.57305   
   294. RY*(   2) C   6                  0.00355     1.60959   
   295. RY*(   3) C   6                  0.00240     0.68408   
   296. RY*(   4) C   6                  0.00178     1.57853   
   297. RY*(   5) C   6                  0.00134     1.94951   
   298. RY*(   6) C   6                  0.00084     2.13919   
   299. RY*(   7) C   6                  0.00066     3.02192   
   300. RY*(   8) C   6                  0.00061     1.75711   
   301. RY*(   9) C   6                  0.00030     1.72358   
   302. RY*(  10) C   6                  0.00023     2.16318   
   303. RY*(  11) C   6                  0.00020     3.30389   
   304. RY*(  12) C   6                  0.00009     2.93379   
   305. RY*(  13) C   6                  0.00009     2.61251   
   306. RY*(  14) C   6                  0.00006     2.47902   
   307. RY*(  15) C   6                  0.00006     2.79057   
   308. RY*(  16) C   6                  0.00004     3.58831   
   309. RY*(  17) C   6                  0.00004     2.39187   
   310. RY*(  18) C   6                  0.00002     4.67423   
   311. RY*(  19) C   6                  0.00001     4.05927   
   312. RY*(  20) C   6                  0.00002     5.32484   
   313. RY*(  21) C   6                  0.00000     4.15223   
   314. RY*(  22) C   6                  0.00001     4.12371   
   315. RY*(  23) C   6                  0.00000     3.57849   
   316. RY*(  24) C   6                  0.00000     3.49662   
   317. RY*(  25) C   6                  0.00000    20.41108   
   318. RY*(  26) C   6                  0.00000     3.56815   
   319. RY*(   1) C   7                  0.00344     1.24996   
   320. RY*(   2) C   7                  0.00285     1.70478   
   321. RY*(   3) C   7                  0.00267     0.92545   
   322. RY*(   4) C   7                  0.00094     2.38435   
   323. RY*(   5) C   7                  0.00088     1.65571   
   324. RY*(   6) C   7                  0.00064     2.52758   
   325. RY*(   7) C   7                  0.00036     2.29761   
   326. RY*(   8) C   7                  0.00032     1.67825   
   327. RY*(   9) C   7                  0.00025     1.88207   
   328. RY*(  10) C   7                  0.00018     1.52967   
   329. RY*(  11) C   7                  0.00015     2.82589   
   330. RY*(  12) C   7                  0.00010     2.85527   
   331. RY*(  13) C   7                  0.00005     2.37219   
   332. RY*(  14) C   7                  0.00004     2.72444   
   333. RY*(  15) C   7                  0.00003     2.32827   
   334. RY*(  16) C   7                  0.00002     3.73947   
   335. RY*(  17) C   7                  0.00001     2.41766   
   336. RY*(  18) C   7                  0.00001     2.17468   
   337. RY*(  19) C   7                  0.00000     3.82513   
   338. RY*(  20) C   7                  0.00000     3.46095   
   339. RY*(  21) C   7                  0.00000     3.92962   
   340. RY*(  22) C   7                  0.00000     3.85031   
   341. RY*(  23) C   7                  0.00000     3.30745   
   342. RY*(  24) C   7                  0.00000     3.53989   
   343. RY*(  25) C   7                  0.00000     4.26885   
   344. RY*(  26) C   7                  0.00000    21.24900   
   345. RY*(   1) C   8                  0.00351     1.21839   
   346. RY*(   2) C   8                  0.00286     1.69807   
   347. RY*(   3) C   8                  0.00271     0.94706   
   348. RY*(   4) C   8                  0.00096     2.39977   
   349. RY*(   5) C   8                  0.00091     1.63083   
   350. RY*(   6) C   8                  0.00064     2.52196   
   351. RY*(   7) C   8                  0.00038     2.32281   
   352. RY*(   8) C   8                  0.00032     1.65545   
   353. RY*(   9) C   8                  0.00025     1.89108   
   354. RY*(  10) C   8                  0.00017     1.62164   
   355. RY*(  11) C   8                  0.00016     2.77176   
   356. RY*(  12) C   8                  0.00010     2.85966   
   357. RY*(  13) C   8                  0.00003     2.15945   
   358. RY*(  14) C   8                  0.00004     2.87641   
   359. RY*(  15) C   8                  0.00004     2.71655   
   360. RY*(  16) C   8                  0.00002     3.48972   
   361. RY*(  17) C   8                  0.00001     2.36507   
   362. RY*(  18) C   8                  0.00000     2.21675   
   363. RY*(  19) C   8                  0.00000     3.83877   
   364. RY*(  20) C   8                  0.00000     3.46470   
   365. RY*(  21) C   8                  0.00000     3.88677   
   366. RY*(  22) C   8                  0.00000     3.92744   
   367. RY*(  23) C   8                  0.00000     3.26311   
   368. RY*(  24) C   8                  0.00000     3.52455   
   369. RY*(  25) C   8                  0.00000    21.23784   
   370. RY*(  26) C   8                  0.00000     4.27585   
   371. RY*(   1) C   9                  0.00537     1.58297   
   372. RY*(   2) C   9                  0.00354     1.55185   
   373. RY*(   3) C   9                  0.00243     0.68380   
   374. RY*(   4) C   9                  0.00161     1.71108   
   375. RY*(   5) C   9                  0.00137     1.91083   
   376. RY*(   6) C   9                  0.00088     2.06224   
   377. RY*(   7) C   9                  0.00065     2.98171   
   378. RY*(   8) C   9                  0.00056     2.69311   
   379. RY*(   9) C   9                  0.00030     1.87538   
   380. RY*(  10) C   9                  0.00025     2.58277   
   381. RY*(  11) C   9                  0.00021     2.85455   
   382. RY*(  12) C   9                  0.00009     2.90988   
   383. RY*(  13) C   9                  0.00007     3.09008   
   384. RY*(  14) C   9                  0.00007     2.70465   
   385. RY*(  15) C   9                  0.00007     2.46983   
   386. RY*(  16) C   9                  0.00005     2.53875   
   387. RY*(  17) C   9                  0.00003     3.30282   
   388. RY*(  18) C   9                  0.00001     4.93434   
   389. RY*(  19) C   9                  0.00002     4.32204   
   390. RY*(  20) C   9                  0.00000     3.55940   
   391. RY*(  21) C   9                  0.00001     4.14836   
   392. RY*(  22) C   9                  0.00000     4.13597   
   393. RY*(  23) C   9                  0.00000     3.60929   
   394. RY*(  24) C   9                  0.00000     3.54764   
   395. RY*(  25) C   9                  0.00000    20.39100   
   396. RY*(  26) C   9                  0.00001     4.11352   
   397. RY*(   1) C  10                  0.00538     1.59285   
   398. RY*(   2) C  10                  0.00343     1.55323   
   399. RY*(   3) C  10                  0.00287     1.06888   
   400. RY*(   4) C  10                  0.00173     1.70471   
   401. RY*(   5) C  10                  0.00144     1.73457   
   402. RY*(   6) C  10                  0.00101     1.78888   
   403. RY*(   7) C  10                  0.00070     2.14263   
   404. RY*(   8) C  10                  0.00059     3.28947   
   405. RY*(   9) C  10                  0.00029     2.21696   
   406. RY*(  10) C  10                  0.00026     2.11483   
   407. RY*(  11) C  10                  0.00022     2.92456   
   408. RY*(  12) C  10                  0.00010     2.88424   
   409. RY*(  13) C  10                  0.00008     3.03943   
   410. RY*(  14) C  10                  0.00007     2.75729   
   411. RY*(  15) C  10                  0.00005     2.49913   
   412. RY*(  16) C  10                  0.00005     2.66675   
   413. RY*(  17) C  10                  0.00004     3.62933   
   414. RY*(  18) C  10                  0.00002     4.46376   
   415. RY*(  19) C  10                  0.00001     4.19952   
   416. RY*(  20) C  10                  0.00000     3.56006   
   417. RY*(  21) C  10                  0.00001     4.05325   
   418. RY*(  22) C  10                  0.00000     4.27324   
   419. RY*(  23) C  10                  0.00000     3.58252   
   420. RY*(  24) C  10                  0.00000     3.55875   
   421. RY*(  25) C  10                  0.00001     4.22036   
   422. RY*(  26) C  10                  0.00000    20.54076   
   423. RY*(   1) C  11                  0.00358     1.19415   
   424. RY*(   2) C  11                  0.00299     1.62512   
   425. RY*(   3) C  11                  0.00265     1.02270   
   426. RY*(   4) C  11                  0.00091     2.35905   
   427. RY*(   5) C  11                  0.00083     1.77383   
   428. RY*(   6) C  11                  0.00072     2.52583   
   429. RY*(   7) C  11                  0.00056     1.78394   
   430. RY*(   8) C  11                  0.00035     2.01127   
   431. RY*(   9) C  11                  0.00027     2.05494   
   432. RY*(  10) C  11                  0.00024     1.69359   
   433. RY*(  11) C  11                  0.00022     1.72849   
   434. RY*(  12) C  11                  0.00010     3.21039   
   435. RY*(  13) C  11                  0.00006     2.87368   
   436. RY*(  14) C  11                  0.00005     2.16829   
   437. RY*(  15) C  11                  0.00004     1.88915   
   438. RY*(  16) C  11                  0.00003     2.92815   
   439. RY*(  17) C  11                  0.00001     2.09545   
   440. RY*(  18) C  11                  0.00000    21.16885   
   441. RY*(  19) C  11                  0.00000     3.81410   
   442. RY*(  20) C  11                  0.00000     3.50232   
   443. RY*(  21) C  11                  0.00000     3.89405   
   444. RY*(  22) C  11                  0.00000     3.92915   
   445. RY*(  23) C  11                  0.00000     3.48838   
   446. RY*(  24) C  11                  0.00000     3.56481   
   447. RY*(  25) C  11                  0.00001     4.17085   
   448. RY*(  26) C  11                  0.00000     4.30111   
   449. RY*(   1) C  12                  0.00650     1.31206   
   450. RY*(   2) C  12                  0.00294     1.49317   
   451. RY*(   3) C  12                  0.00214     0.90949   
   452. RY*(   4) C  12                  0.00103     2.07145   
   453. RY*(   5) C  12                  0.00072     1.83939   
   454. RY*(   6) C  12                  0.00063     1.70687   
   455. RY*(   7) C  12                  0.00058     2.08839   
   456. RY*(   8) C  12                  0.00050     2.02961   
   457. RY*(   9) C  12                  0.00034     2.23520   
   458. RY*(  10) C  12                  0.00028     2.90785   
   459. RY*(  11) C  12                  0.00017     2.25035   
   460. RY*(  12) C  12                  0.00014     2.12559   
   461. RY*(  13) C  12                  0.00012     2.74563   
   462. RY*(  14) C  12                  0.00006     3.06278   
   463. RY*(  15) C  12                  0.00004     2.17503   
   464. RY*(  16) C  12                  0.00003     3.34280   
   465. RY*(  17) C  12                  0.00003     2.43500   
   466. RY*(  18) C  12                  0.00002     4.03724   
   467. RY*(  19) C  12                  0.00000     3.76034   
   468. RY*(  20) C  12                  0.00000     3.52120   
   469. RY*(  21) C  12                  0.00000     3.93122   
   470. RY*(  22) C  12                  0.00000     3.82883   
   471. RY*(  23) C  12                  0.00000     3.49593   
   472. RY*(  24) C  12                  0.00000     3.55513   
   473. RY*(  25) C  12                  0.00000     4.12728   
   474. RY*(  26) C  12                  0.00000    21.41462   
   475. RY*(   1) C  13                  0.00533     1.59888   
   476. RY*(   2) C  13                  0.00344     1.61581   
   477. RY*(   3) C  13                  0.00250     0.68405   
   478. RY*(   4) C  13                  0.00182     1.67431   
   479. RY*(   5) C  13                  0.00137     1.99301   
   480. RY*(   6) C  13                  0.00079     1.92978   
   481. RY*(   7) C  13                  0.00068     3.02147   
   482. RY*(   8) C  13                  0.00056     1.71801   
   483. RY*(   9) C  13                  0.00026     2.26824   
   484. RY*(  10) C  13                  0.00023     2.17911   
   485. RY*(  11) C  13                  0.00019     3.18427   
   486. RY*(  12) C  13                  0.00009     2.96076   
   487. RY*(  13) C  13                  0.00007     3.21043   
   488. RY*(  14) C  13                  0.00007     2.82323   
   489. RY*(  15) C  13                  0.00004     3.76714   
   490. RY*(  16) C  13                  0.00004     1.93527   
   491. RY*(  17) C  13                  0.00003     2.79860   
   492. RY*(  18) C  13                  0.00002     4.31337   
   493. RY*(  19) C  13                  0.00001     4.06778   
   494. RY*(  20) C  13                  0.00001     4.68768   
   495. RY*(  21) C  13                  0.00000     4.14072   
   496. RY*(  22) C  13                  0.00001     4.26577   
   497. RY*(  23) C  13                  0.00000     3.62304   
   498. RY*(  24) C  13                  0.00000     3.53283   
   499. RY*(  25) C  13                  0.00000    20.76061   
   500. RY*(  26) C  13                  0.00000     3.55309   
   501. RY*(   1) C  14                  0.00540     1.71340   
   502. RY*(   2) C  14                  0.00342     1.63078   
   503. RY*(   3) C  14                  0.00236     0.58274   
   504. RY*(   4) C  14                  0.00185     1.79969   
   505. RY*(   5) C  14                  0.00104     1.72987   
   506. RY*(   6) C  14                  0.00090     2.25524   
   507. RY*(   7) C  14                  0.00072     2.59681   
   508. RY*(   8) C  14                  0.00066     1.96129   
   509. RY*(   9) C  14                  0.00030     2.66056   
   510. RY*(  10) C  14                  0.00023     1.81157   
   511. RY*(  11) C  14                  0.00020     2.53482   
   512. RY*(  12) C  14                  0.00011     2.72919   
   513. RY*(  13) C  14                  0.00007     3.03800   
   514. RY*(  14) C  14                  0.00007     3.28625   
   515. RY*(  15) C  14                  0.00004     1.88123   
   516. RY*(  16) C  14                  0.00004     2.83418   
   517. RY*(  17) C  14                  0.00005     2.62649   
   518. RY*(  18) C  14                  0.00001     4.67980   
   519. RY*(  19) C  14                  0.00001     3.89088   
   520. RY*(  20) C  14                  0.00001     5.54252   
   521. RY*(  21) C  14                  0.00000     4.14313   
   522. RY*(  22) C  14                  0.00001     3.80730   
   523. RY*(  23) C  14                  0.00000     3.62268   
   524. RY*(  24) C  14                  0.00000     3.57629   
   525. RY*(  25) C  14                  0.00000    20.27551   
   526. RY*(  26) C  14                  0.00000     3.58334   
   527. RY*(   1) C  15                  0.00353     1.19465   
   528. RY*(   2) C  15                  0.00299     1.63451   
   529. RY*(   3) C  15                  0.00266     0.96506   
   530. RY*(   4) C  15                  0.00103     2.25528   
   531. RY*(   5) C  15                  0.00082     1.76588   
   532. RY*(   6) C  15                  0.00071     2.51051   
   533. RY*(   7) C  15                  0.00061     1.85003   
   534. RY*(   8) C  15                  0.00035     1.97309   
   535. RY*(   9) C  15                  0.00029     1.92389   
   536. RY*(  10) C  15                  0.00025     1.73377   
   537. RY*(  11) C  15                  0.00022     1.86533   
   538. RY*(  12) C  15                  0.00010     3.35203   
   539. RY*(  13) C  15                  0.00008     2.16432   
   540. RY*(  14) C  15                  0.00006     2.47960   
   541. RY*(  15) C  15                  0.00004     1.99999   
   542. RY*(  16) C  15                  0.00002     3.01592   
   543. RY*(  17) C  15                  0.00001     2.13163   
   544. RY*(  18) C  15                  0.00000    21.18346   
   545. RY*(  19) C  15                  0.00000     3.79022   
   546. RY*(  20) C  15                  0.00000     3.50277   
   547. RY*(  21) C  15                  0.00000     3.86323   
   548. RY*(  22) C  15                  0.00000     3.80966   
   549. RY*(  23) C  15                  0.00000     3.48471   
   550. RY*(  24) C  15                  0.00000     3.55639   
   551. RY*(  25) C  15                  0.00001     4.27800   
   552. RY*(  26) C  15                  0.00001     4.14088   
   553. RY*(   1) C  16                  0.00658     1.31716   
   554. RY*(   2) C  16                  0.00305     1.39417   
   555. RY*(   3) C  16                  0.00226     0.91388   
   556. RY*(   4) C  16                  0.00114     2.16937   
   557. RY*(   5) C  16                  0.00075     1.84900   
   558. RY*(   6) C  16                  0.00064     1.74476   
   559. RY*(   7) C  16                  0.00059     2.14332   
   560. RY*(   8) C  16                  0.00050     1.94288   
   561. RY*(   9) C  16                  0.00033     2.30697   
   562. RY*(  10) C  16                  0.00028     2.99465   
   563. RY*(  11) C  16                  0.00016     2.55172   
   564. RY*(  12) C  16                  0.00014     1.88131   
   565. RY*(  13) C  16                  0.00013     2.80665   
   566. RY*(  14) C  16                  0.00007     2.77283   
   567. RY*(  15) C  16                  0.00005     2.22570   
   568. RY*(  16) C  16                  0.00003     3.34934   
   569. RY*(  17) C  16                  0.00003     2.57137   
   570. RY*(  18) C  16                  0.00001     3.99630   
   571. RY*(  19) C  16                  0.00000     3.73284   
   572. RY*(  20) C  16                  0.00000     3.54199   
   573. RY*(  21) C  16                  0.00000     3.81893   
   574. RY*(  22) C  16                  0.00000     3.91086   
   575. RY*(  23) C  16                  0.00000     3.43009   
   576. RY*(  24) C  16                  0.00000     3.57077   
   577. RY*(  25) C  16                  0.00000    21.43082   
   578. RY*(  26) C  16                  0.00000     3.99934   
   579. RY*(   1) C  17                  0.00551     1.70013   
   580. RY*(   2) C  17                  0.00348     1.58578   
   581. RY*(   3) C  17                  0.00265     0.83800   
   582. RY*(   4) C  17                  0.00179     1.81221   
   583. RY*(   5) C  17                  0.00147     1.98562   
   584. RY*(   6) C  17                  0.00097     2.15295   
   585. RY*(   7) C  17                  0.00075     2.36147   
   586. RY*(   8) C  17                  0.00053     2.22622   
   587. RY*(   9) C  17                  0.00028     2.78455   
   588. RY*(  10) C  17                  0.00023     2.10516   
   589. RY*(  11) C  17                  0.00019     2.47848   
   590. RY*(  12) C  17                  0.00011     2.61518   
   591. RY*(  13) C  17                  0.00007     2.69033   
   592. RY*(  14) C  17                  0.00008     3.25248   
   593. RY*(  15) C  17                  0.00007     2.25591   
   594. RY*(  16) C  17                  0.00005     2.90441   
   595. RY*(  17) C  17                  0.00005     2.70778   
   596. RY*(  18) C  17                  0.00002     4.70485   
   597. RY*(  19) C  17                  0.00001     3.91761   
   598. RY*(  20) C  17                  0.00001     4.56404   
   599. RY*(  21) C  17                  0.00001     3.90498   
   600. RY*(  22) C  17                  0.00000     4.01048   
   601. RY*(  23) C  17                  0.00000     3.69948   
   602. RY*(  24) C  17                  0.00000     3.56870   
   603. RY*(  25) C  17                  0.00000    21.08689   
   604. RY*(  26) C  17                  0.00000     3.57224   
   605. RY*(   1) C  18                  0.00545     1.69312   
   606. RY*(   2) C  18                  0.00359     1.58881   
   607. RY*(   3) C  18                  0.00251     0.66837   
   608. RY*(   4) C  18                  0.00170     1.81006   
   609. RY*(   5) C  18                  0.00125     1.87875   
   610. RY*(   6) C  18                  0.00088     2.29890   
   611. RY*(   7) C  18                  0.00073     2.69563   
   612. RY*(   8) C  18                  0.00056     2.34824   
   613. RY*(   9) C  18                  0.00031     1.88899   
   614. RY*(  10) C  18                  0.00027     2.79806   
   615. RY*(  11) C  18                  0.00020     2.44139   
   616. RY*(  12) C  18                  0.00011     2.46986   
   617. RY*(  13) C  18                  0.00009     3.26901   
   618. RY*(  14) C  18                  0.00008     2.56157   
   619. RY*(  15) C  18                  0.00006     2.71320   
   620. RY*(  16) C  18                  0.00005     3.64802   
   621. RY*(  17) C  18                  0.00004     1.76910   
   622. RY*(  18) C  18                  0.00002     4.78665   
   623. RY*(  19) C  18                  0.00001     3.82860   
   624. RY*(  20) C  18                  0.00001     4.55842   
   625. RY*(  21) C  18                  0.00001     3.82956   
   626. RY*(  22) C  18                  0.00000     3.96864   
   627. RY*(  23) C  18                  0.00000     3.62440   
   628. RY*(  24) C  18                  0.00000     3.57481   
   629. RY*(  25) C  18                  0.00000    20.85267   
