 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D209  D(16,51,53,54)         -2.8811         -DE/DX =    0.0                 !
 ! D210  D(16,51,53,55)        178.785          -DE/DX =    0.0                 !
 ! D211  D(52,51,53,54)        177.1933         -DE/DX =    0.0                 !
 ! D212  D(52,51,53,55)         -1.1406         -DE/DX =    0.0                 !
 ! D213  D(68,67,73,71)         60.5616         -DE/DX =    0.0                 !
 ! D214  D(68,67,73,77)       -119.4612         -DE/DX =    0.0                 !
 ! D215  D(69,67,73,71)        -60.5544         -DE/DX =    0.0                 !
 ! D216  D(69,67,73,77)        119.4229         -DE/DX =    0.0                 !
 ! D217  D(70,67,73,71)       -179.9889         -DE/DX =    0.0                 !
 ! D218  D(70,67,73,77)         -0.0117         -DE/DX =    0.0                 !
 ! D219  D(72,71,73,67)          0.0638         -DE/DX =    0.0                 !
 ! D220  D(72,71,73,77)       -179.9188         -DE/DX =    0.0                 !
 ! D221  D(74,71,73,67)        179.9739         -DE/DX =    0.0                 !
 ! D222  D(74,71,73,77)         -0.0086         -DE/DX =    0.0                 !
 ! D223  D(72,71,74,75)         -0.0632         -DE/DX =    0.0                 !
 ! D224  D(72,71,74,76)        179.9032         -DE/DX =    0.0                 !
 ! D225  D(73,71,74,75)       -179.9735         -DE/DX =    0.0                 !
 ! D226  D(73,71,74,76)         -0.0071         -DE/DX =    0.0                 !
 ! D227  D(67,73,77,76)       -179.9596         -DE/DX =    0.0                 !
 ! D228  D(67,73,77,78)          0.0197         -DE/DX =    0.0                 !
 ! D229  D(71,73,77,76)          0.0206         -DE/DX =    0.0                 !
 ! D230  D(71,73,77,78)        180.0            -DE/DX =    0.0                 !
 ! D231  D(71,74,76,1)         179.3826         -DE/DX =    0.0                 !
 ! D232  D(71,74,76,77)          0.02           -DE/DX =    0.0                 !
 ! D233  D(75,74,76,1)          -0.6509         -DE/DX =    0.0                 !
 ! D234  D(75,74,76,77)        179.9865         -DE/DX =    0.0                 !
 ! D235  D(1,76,77,73)        -179.3755         -DE/DX =    0.0                 !
 ! D236  D(1,76,77,78)           0.6431         -DE/DX =    0.0                 !
 ! D237  D(74,76,77,73)         -0.0257         -DE/DX =    0.0                 !
 ! D238  D(74,76,77,78)        179.9928         -DE/DX =    0.0                 !
 --------------------------------------------------------------------------------
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203539   -0.093457   -0.377437
      2          7           0        1.306351   -1.716432   -0.415679
      3          7           0       -1.439187   -1.164158   -0.423888
      4          7           0       -0.892995    1.551408   -0.455978
      5          7           0        1.857477    0.990754   -0.458125
      6          6           0        2.655307   -1.825789   -0.603204
      7          6           0        3.080643   -3.202411   -0.524683
      8          6           0        1.960848   -3.930422   -0.239236
      9          6           0        0.866608   -2.988197   -0.193355
     10          6           0       -1.528016   -2.506536   -0.196922
     11          6           0       -2.895718   -2.952443   -0.242585
     12          6           0       -3.649479   -1.844504   -0.544361
     13          6           0       -2.722586   -0.737947   -0.615760
     14          6           0       -2.248940    1.657028   -0.629687
     15          6           0       -2.677705    3.024959   -0.545920
     16          6           0       -1.547917    3.761218   -0.271644
     17          6           0       -0.451513    2.822675   -0.231477
     18          6           0        1.946686    2.339057   -0.245138
     19          6           0        3.320645    2.776222   -0.280988
     20          6           0        4.072435    1.663417   -0.541945
     21          6           0        3.147308    0.561974   -0.618611
     22          6           0        3.523836   -0.761562   -0.743344
     23          1           0        4.578067   -0.979616   -0.877367
     24          6           0       -0.451427   -3.356705   -0.032324
     25          1           0       -0.660984   -4.407369    0.135791
     26          6           0       -3.103503    0.579148   -0.771165
     27          1           0       -4.153229    0.785782   -0.943349
     28          6           0        0.873223    3.191364   -0.093450
     29          1           0        1.089189    4.243692    0.054733
     30          6           0        1.817691   -5.401971   -0.041327
     31          1           0        2.786988   -5.906296   -0.061299
     32          1           0        1.197110   -5.853147   -0.825518
     33          1           0        1.346310   -5.635352    0.921156
     34          6           0        4.486809   -3.664612   -0.713735
     35          1           0        5.160726   -3.232328    0.036623
     36          1           0        4.872931   -3.379983   -1.700029
     37          1           0        4.565509   -4.751707   -0.634739
     38          6           0       -3.358754   -4.344977    0.017295
     39          1           0       -2.773840   -4.825503    0.808953
     40          1           0       -3.280400   -4.976615   -0.877216
     41          1           0       -4.408730   -4.345816    0.325928
     42          6           0       -5.092519   -1.733548   -0.709212
     43          1           0       -5.555945   -0.813346   -0.352891
     44          6           0       -5.877221   -2.668149   -1.260357
     45          1           0       -5.475373   -3.587606   -1.676787
     46          1           0       -6.951455   -2.526752   -1.336054
     47          6           0       -4.085429    3.503143   -0.660273
     48          1           0       -4.796982    2.781003   -0.246685
     49          1           0       -4.374267    3.684269   -1.703704
     50          1           0       -4.212311    4.445900   -0.118840
     51          6           0       -1.417852    5.192743   -0.037603
     52          1           0       -0.668696    5.496847    0.694007
     53          6           0       -2.139386    6.144480   -0.643705
     54          1           0       -2.870032    5.914259   -1.414016
     55          1           0       -1.999488    7.194364   -0.402969
     56          6           0        3.763415    4.188286   -0.090458
     57          1           0        3.424586    4.589830    0.872342
     58          1           0        3.364380    4.844111   -0.874225
     59          1           0        4.852501    4.274912   -0.115268
     60          6           0        5.550588    1.537931   -0.705549
     61          1           0        5.990503    0.896062    0.067987
     62          1           0        6.045636    2.510168   -0.643112
     63          1           0        5.811382    1.100217   -1.676776
     64          8           0        0.221983   -0.033015   -2.494386
     65          1           0       -0.475075    0.620084   -2.671677
     66          1           0        1.059306    0.436062   -2.647421
     67          6           0       -1.229543    0.268539    4.897297
     68          1           0       -0.835546    1.104510    5.487438
     69          1           0       -1.182403   -0.634587    5.517362
     70          1           0       -2.282239    0.474834    4.690005
     71          7           0        0.865804   -0.172631    3.560573
     72          1           0        1.476942   -0.281784    4.357704
     73          6           0       -0.489819    0.098901    3.619311
     74          6           0        1.242053   -0.270463    2.274581
     75          1           0        2.241668   -0.476510    1.925542
     76          7           0        0.189448   -0.074173    1.506998
     77          6           0       -0.892756    0.156425    2.315163
     78          1           0       -1.870990    0.344369    1.901749
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946406           0.0939174           0.0599472

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37062 -30.24198 -26.08735 -26.08019 -26.06626
 Alpha  occ. eigenvalues --  -19.32955 -14.54795 -14.51141 -14.47245 -14.47235
 Alpha  occ. eigenvalues --  -14.46961 -14.46896 -10.39100 -10.36162 -10.33682
 Alpha  occ. eigenvalues --  -10.33480 -10.33448 -10.33404 -10.33373 -10.33301
 Alpha  occ. eigenvalues --  -10.33205 -10.32992 -10.32925 -10.31145 -10.30518
 Alpha  occ. eigenvalues --  -10.30473 -10.30398 -10.30370 -10.30359 -10.30310
 Alpha  occ. eigenvalues --  -10.30277 -10.30276 -10.30190 -10.30086 -10.29992
 Alpha  occ. eigenvalues --  -10.29972 -10.29679 -10.29411 -10.28599 -10.28556
 Alpha  occ. eigenvalues --  -10.28430 -10.28383 -10.28304 -10.28252 -10.28075
 Alpha  occ. eigenvalues --  -10.28018  -3.62957  -2.41094  -2.39559  -2.36525
 Alpha  occ. eigenvalues --   -1.17455  -1.17016  -1.08712  -1.07688  -1.07578
 Alpha  occ. eigenvalues --   -1.06585  -1.02893  -0.93469  -0.91855  -0.91484
 Alpha  occ. eigenvalues --   -0.91446  -0.91160  -0.90759  -0.90608  -0.90443
 Alpha  occ. eigenvalues --   -0.86416  -0.85134  -0.85078  -0.84016  -0.82742
 Alpha  occ. eigenvalues --   -0.82693  -0.80954  -0.79934  -0.78415  -0.78177
 Alpha  occ. eigenvalues --   -0.77918  -0.76280  -0.74928  -0.74888  -0.72934
 Alpha  occ. eigenvalues --   -0.70359  -0.69636  -0.68536  -0.67953  -0.67815
 Alpha  occ. eigenvalues --   -0.67582  -0.65131  -0.64248  -0.63443  -0.63059
 Alpha  occ. eigenvalues --   -0.61544  -0.61476  -0.61160  -0.59351  -0.58970
 Alpha  occ. eigenvalues --   -0.58773  -0.58112  -0.57953  -0.56308  -0.55623
 Alpha  occ. eigenvalues --   -0.55405  -0.54898  -0.54440  -0.54231  -0.53962
 Alpha  occ. eigenvalues --   -0.53706  -0.53439  -0.53202  -0.53095  -0.52666
 Alpha  occ. eigenvalues --   -0.52436  -0.52161  -0.51904  -0.51755  -0.51539
 Alpha  occ. eigenvalues --   -0.50656  -0.50369  -0.50099  -0.50075  -0.49868
 Alpha  occ. eigenvalues --   -0.49837  -0.49525  -0.49364  -0.49345  -0.48825
 Alpha  occ. eigenvalues --   -0.48637  -0.48271  -0.48028  -0.47855  -0.47555
 Alpha  occ. eigenvalues --   -0.47330  -0.47256  -0.46865  -0.46447  -0.46091
 Alpha  occ. eigenvalues --   -0.45622  -0.45421  -0.44869  -0.44241  -0.43469
 Alpha  occ. eigenvalues --   -0.42852  -0.42408  -0.42138  -0.41617  -0.40947
 Alpha  occ. eigenvalues --   -0.40184  -0.39223  -0.38872  -0.38589  -0.36911
 Alpha  occ. eigenvalues --   -0.36811  -0.35318  -0.33473  -0.32989  -0.31952
 Alpha  occ. eigenvalues --   -0.31535  -0.29333  -0.28586
 Alpha virt. eigenvalues --   -0.17243  -0.17192  -0.16003  -0.13251  -0.11515
 Alpha virt. eigenvalues --   -0.09581  -0.07850  -0.06764  -0.05515  -0.04531
 Alpha virt. eigenvalues --   -0.04131  -0.01947  -0.01822  -0.01072   0.00576
 Alpha virt. eigenvalues --    0.01021   0.01999   0.02070   0.02892   0.03236
 Alpha virt. eigenvalues --    0.03516   0.03967   0.04152   0.04319   0.04628
 Alpha virt. eigenvalues --    0.04933   0.05144   0.05508   0.05632   0.06166
 Alpha virt. eigenvalues --    0.06425   0.06605   0.07368   0.07468   0.07660
 Alpha virt. eigenvalues --    0.08027   0.08342   0.08538   0.08676   0.08932
 Alpha virt. eigenvalues --    0.09064   0.09218   0.09730   0.10097   0.10350
 Alpha virt. eigenvalues --    0.10604   0.11071   0.11628   0.11785   0.12052
 Alpha virt. eigenvalues --    0.12308   0.12511   0.12867   0.13171   0.13715
 Alpha virt. eigenvalues --    0.14215   0.15003   0.15120   0.15481   0.16008
 Alpha virt. eigenvalues --    0.16348   0.16507   0.16876   0.17237   0.17937
 Alpha virt. eigenvalues --    0.18170   0.19680   0.20231   0.20706   0.21635
 Alpha virt. eigenvalues --    0.22197   0.22839   0.23251   0.24104   0.24502
 Alpha virt. eigenvalues --    0.24855   0.25781   0.26046   0.26603   0.26864
 Alpha virt. eigenvalues --    0.27190   0.28854   0.29774   0.30355   0.30950
 Alpha virt. eigenvalues --    0.31937   0.33295   0.33856   0.34112   0.34386
 Alpha virt. eigenvalues --    0.35159   0.37396   0.37883   0.38220   0.38598
 Alpha virt. eigenvalues --    0.38795   0.39421   0.39710   0.40285   0.40843
 Alpha virt. eigenvalues --    0.41011   0.41263   0.41832   0.41907   0.42521
 Alpha virt. eigenvalues --    0.42851   0.43264   0.43424   0.43961   0.44284
 Alpha virt. eigenvalues --    0.44415   0.44964   0.45461   0.45854   0.46241
 Alpha virt. eigenvalues --    0.46845   0.47320   0.47539   0.48179   0.48226
 Alpha virt. eigenvalues --    0.48561   0.49533   0.49910   0.49938   0.50674
 Alpha virt. eigenvalues --    0.50946   0.51163   0.51517   0.52275   0.52677
 Alpha virt. eigenvalues --    0.52765   0.53416   0.53990   0.54461   0.54624
 Alpha virt. eigenvalues --    0.54792   0.55351   0.55676   0.56011   0.56426
 Alpha virt. eigenvalues --    0.56829   0.57097   0.57248   0.58094   0.58212
 Alpha virt. eigenvalues --    0.58505   0.58975   0.60076   0.60469   0.61133
 Alpha virt. eigenvalues --    0.61444   0.61612   0.62564   0.62975   0.63173
 Alpha virt. eigenvalues --    0.63488   0.64226   0.64504   0.64671   0.65541
 Alpha virt. eigenvalues --    0.65974   0.66451   0.66981   0.67012   0.67666
 Alpha virt. eigenvalues --    0.67929   0.68231   0.68377   0.68852   0.68942
 Alpha virt. eigenvalues --    0.69691   0.69870   0.69978   0.70558   0.70990
 Alpha virt. eigenvalues --    0.71396   0.71976   0.72301   0.73589   0.73910
 Alpha virt. eigenvalues --    0.74531   0.75178   0.75817   0.76023   0.76675
 Alpha virt. eigenvalues --    0.77009   0.77329   0.77579   0.77945   0.78264
 Alpha virt. eigenvalues --    0.78452   0.78843   0.79231   0.79370   0.79880
 Alpha virt. eigenvalues --    0.80548   0.80700   0.80982   0.82051   0.82284
 Alpha virt. eigenvalues --    0.82499   0.82740   0.83134   0.83513   0.83850
 Alpha virt. eigenvalues --    0.84269   0.84616   0.84888   0.85532   0.85941
 Alpha virt. eigenvalues --    0.86224   0.86315   0.86871   0.87402   0.87430
 Alpha virt. eigenvalues --    0.88052   0.88611   0.89441   0.89740   0.89859
 Alpha virt. eigenvalues --    0.90192   0.90672   0.90746   0.91087   0.91285
 Alpha virt. eigenvalues --    0.92089   0.92281   0.92770   0.92918   0.93576
 Alpha virt. eigenvalues --    0.93929   0.94898   0.95815   0.96001   0.96437
 Alpha virt. eigenvalues --    0.97166   0.97416   0.98411   0.99322   0.99412
 Alpha virt. eigenvalues --    1.00927   1.01383   1.01665   1.03362   1.03911
 Alpha virt. eigenvalues --    1.04648   1.05590   1.06415   1.06964   1.07306
 Alpha virt. eigenvalues --    1.08002   1.08385   1.08763   1.09715   1.10020
 Alpha virt. eigenvalues --    1.10202   1.10631   1.11363   1.11534   1.12030
 Alpha virt. eigenvalues --    1.13135   1.13542   1.13796   1.14589   1.15465
 Alpha virt. eigenvalues --    1.15862   1.16884   1.17008   1.18208   1.18826
 Alpha virt. eigenvalues --    1.20023   1.20508   1.20738   1.21668   1.22217
 Alpha virt. eigenvalues --    1.22617   1.23228   1.23775   1.25487   1.25654
 Alpha virt. eigenvalues --    1.26147   1.26729   1.27630   1.27643   1.27931
 Alpha virt. eigenvalues --    1.28141   1.28776   1.29428   1.29625   1.30513
 Alpha virt. eigenvalues --    1.30603   1.33212   1.33608   1.33736   1.33870
 Alpha virt. eigenvalues --    1.34842   1.35609   1.36662   1.37433   1.37844
 Alpha virt. eigenvalues --    1.38970   1.39768   1.40937   1.41493   1.43046
 Alpha virt. eigenvalues --    1.43517   1.44082   1.44554   1.45071   1.45466
 Alpha virt. eigenvalues --    1.45857   1.46868   1.46898   1.48866   1.49325
 Alpha virt. eigenvalues --    1.49863   1.51061   1.51977   1.52579   1.53723
 Alpha virt. eigenvalues --    1.54525   1.54699   1.55708   1.57225   1.57973
 Alpha virt. eigenvalues --    1.58988   1.60495   1.61267   1.62096   1.64245
 Alpha virt. eigenvalues --    1.64658   1.65352   1.65717   1.67758   1.68282
 Alpha virt. eigenvalues --    1.69551   1.70251   1.70721   1.70886   1.71348
 Alpha virt. eigenvalues --    1.71638   1.72522   1.73028   1.73523   1.73723
