 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029940/Gau-448569.inp" -scrdir="/local/bebjones_9029940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    448570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D160      -0.40449   0.00000  -0.00708   0.00238  -0.00470  -0.40919
   D161      -0.01106  -0.00005   0.00312  -0.00560  -0.00248  -0.01354
   D162       3.04493  -0.00001   0.00334  -0.00279   0.00055   3.04548
   D163       3.11822  -0.00003   0.00346  -0.00342   0.00004   3.11826
   D164      -0.10898   0.00002   0.00368  -0.00062   0.00307  -0.10591
   D165       2.53719   0.00007   0.00321   0.00830   0.01151   2.54870
   D166      -0.60720   0.00013  -0.00003   0.01444   0.01441  -0.59279
   D167      -0.58914   0.00004   0.00281   0.00558   0.00839  -0.58076
   D168       2.54965   0.00009  -0.00043   0.01172   0.01129   2.56094
   D169       0.07233   0.00002   0.00096   0.00091   0.00187   0.07420
   D170       3.11770   0.00002   0.00225   0.00059   0.00284   3.12054
   D171      -2.97132  -0.00003   0.00069  -0.00226  -0.00157  -2.97290
   D172       0.07405  -0.00002   0.00198  -0.00259  -0.00060   0.07345
   D173       0.01699   0.00002  -0.00068   0.00149   0.00081   0.01780
   D174       3.13779   0.00001  -0.00013   0.00062   0.00048   3.13828
   D175      -3.06330   0.00001   0.00045   0.00124   0.00169  -3.06161
   D176       0.05751   0.00000   0.00100   0.00036   0.00136   0.05887
   D177      -0.08336   0.00001   0.00066  -0.00019   0.00047  -0.08289
   D178      -3.12892  -0.00001  -0.00064   0.00011  -0.00053  -3.12945
   D179       2.98811   0.00001  -0.00067   0.00009  -0.00057   2.98753
   D180      -0.05745  -0.00000  -0.00197   0.00039  -0.00158  -0.05903
   D181      -0.03116  -0.00001   0.00175  -0.00214  -0.00039  -0.03154
   D182       3.12319  -0.00001   0.00003  -0.00046  -0.00043   3.12276
   D183       3.13243  -0.00001   0.00110  -0.00121  -0.00012   3.13231
   D184       0.00359  -0.00001  -0.00062   0.00046  -0.00016   0.00343
   D185       1.00221   0.00002  -0.00003   0.00133   0.00130   1.00350
   D186      -1.08870  -0.00000  -0.00032   0.00100   0.00068  -1.08802
   D187       3.09855   0.00001  -0.00005   0.00124   0.00120   3.09974
   D188      -2.16504   0.00001   0.00069   0.00025   0.00094  -2.16410
   D189       2.02724  -0.00001   0.00040  -0.00007   0.00032   2.02756
   D190      -0.06870   0.00000   0.00067   0.00017   0.00084  -0.06786
   D191       0.03697   0.00000  -0.00234   0.00220  -0.00014   0.03683
   D192      -3.03171  -0.00003  -0.00200   0.00117  -0.00082  -3.03253
   D193      -3.11664   0.00000  -0.00076   0.00061  -0.00015  -3.11679
   D194       0.09786  -0.00003  -0.00042  -0.00041  -0.00083   0.09703
   D195       2.04471  -0.00001   0.00056  -0.00080  -0.00025   2.04446
   D196      -0.05226   0.00001   0.00081  -0.00048   0.00033  -0.05192
   D197      -2.14649   0.00001   0.00103  -0.00045   0.00059  -2.14591
   D198      -1.08201  -0.00001  -0.00142   0.00115  -0.00027  -1.08228
   D199       3.10421   0.00001  -0.00117   0.00148   0.00031   3.10452
   D200       1.00998   0.00001  -0.00094   0.00151   0.00057   1.01054
   D201      -0.10380   0.00002   0.00086   0.00088   0.00174  -0.10206
   D202       3.13026  -0.00000   0.00127  -0.00003   0.00124   3.13150
   D203       2.95504   0.00005   0.00043   0.00202   0.00244   2.95748
   D204      -0.09409   0.00003   0.00083   0.00111   0.00194  -0.09215
   D205      -0.04426   0.00004   0.00061   0.00172   0.00233  -0.04193
   D206       3.12706  -0.00002   0.00269  -0.00294  -0.00026   3.12681
   D207       3.09219   0.00007  -0.00210   0.00591   0.00381   3.09600
   D208      -0.01967   0.00001  -0.00002   0.00125   0.00123  -0.01845
   D209      -0.04633   0.00004  -0.00013   0.00201   0.00188  -0.04445
   D210       3.12467  -0.00004   0.00245  -0.00395  -0.00151   3.12316
   D211       3.09241   0.00010  -0.00343   0.00827   0.00484   3.09725
   D212      -0.01977   0.00002  -0.00085   0.00230   0.00145  -0.01832
   D213       1.05557  -0.00001  -0.00068   0.00020  -0.00047   1.05510
   D214      -2.08672  -0.00001  -0.00055  -0.00002  -0.00057  -2.08729
   D215      -1.05516   0.00001   0.00053  -0.00005   0.00048  -1.05468
   D216       2.08573   0.00001   0.00066  -0.00028   0.00038   2.08612
   D217      -3.14128   0.00000  -0.00009   0.00009  -0.00000  -3.14128
   D218      -0.00039  -0.00000   0.00004  -0.00013  -0.00010  -0.00049
   D219       0.00097  -0.00000  -0.00009  -0.00000  -0.00009   0.00088
   D220      -3.14009   0.00000  -0.00019   0.00017  -0.00002  -3.14010
   D221       3.14089   0.00000  -0.00014   0.00032   0.00018   3.14107
   D222      -0.00016   0.00000  -0.00024   0.00049   0.00025   0.00009
   D223      -0.00081   0.00000   0.00018   0.00010   0.00028  -0.00053
   D224       3.13982   0.00000  -0.00001   0.00010   0.00009   3.13990
   D225      -3.14074  -0.00000   0.00024  -0.00022   0.00001  -3.14073
   D226      -0.00012  -0.00000   0.00004  -0.00022  -0.00018  -0.00030
   D227      -3.14062  -0.00000   0.00023  -0.00038  -0.00015  -3.14076
   D228      -0.00002  -0.00000  -0.00023   0.00012  -0.00011  -0.00013
   D229       0.00037  -0.00001   0.00035  -0.00058  -0.00023   0.00014
   D230       3.14096  -0.00000  -0.00012  -0.00008  -0.00020   3.14077
   D231       3.13091   0.00000   0.00022   0.00017   0.00039   3.13131
   D232       0.00035  -0.00000   0.00018  -0.00014   0.00003   0.00038
   D233      -0.01165   0.00000   0.00003   0.00017   0.00020  -0.01145
   D234       3.14097  -0.00000  -0.00002  -0.00014  -0.00016   3.14081
   D235      -3.13081  -0.00000  -0.00039   0.00014  -0.00025  -3.13107
   D236       0.01168  -0.00001   0.00003  -0.00031  -0.00028   0.01140
   D237      -0.00045   0.00000  -0.00033   0.00046   0.00013  -0.00032
   D238      -3.14114   0.00000   0.00009   0.00001   0.00010  -3.14104
         Item               Value     Threshold  Converged?
 Maximum Force            0.000962     0.000450     NO 
 RMS     Force            0.000090     0.000300     YES
 Maximum Displacement     0.051581     0.001800     NO 
 RMS     Displacement     0.006669     0.001200     NO 
 Predicted change in Energy=-4.214457D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.202341   -0.092051   -0.371467
      2          7           0        1.283141   -1.727037   -0.415828
      3          7           0       -1.449689   -1.145305   -0.421860
      4          7           0       -0.873258    1.560761   -0.446971
      5          7           0        1.864068    0.969903   -0.451705
      6          6           0        2.626538   -1.848142   -0.598588
      7          6           0        3.035534   -3.226307   -0.521068
      8          6           0        1.911900   -3.940288   -0.240530
      9          6           0        0.829325   -2.989678   -0.196373
     10          6           0       -1.551768   -2.482799   -0.199827
     11          6           0       -2.921236   -2.911915   -0.246416
     12          6           0       -3.659897   -1.797799   -0.540344
     13          6           0       -2.723350   -0.703523   -0.607371
     14          6           0       -2.223523    1.678319   -0.615768
     15          6           0       -2.635537    3.048954   -0.539457
     16          6           0       -1.500949    3.771104   -0.274566
     17          6           0       -0.417152    2.822597   -0.232760
     18          6           0        1.966678    2.312928   -0.244577
     19          6           0        3.343187    2.732330   -0.281448
     20          6           0        4.078476    1.614842   -0.539408
     21          6           0        3.142750    0.525894   -0.612760
     22          6           0        3.503113   -0.796776   -0.736942
     23          1           0        4.552380   -1.025835   -0.869923
     24          6           0       -0.488012   -3.342483   -0.039841
     25          1           0       -0.708628   -4.388188    0.127278
     26          6           0       -3.087767    0.614362   -0.752058
     27          1           0       -4.133933    0.833059   -0.912317
     28          6           0        0.907527    3.175200   -0.098595
     29          1           0        1.135292    4.222214    0.049367
     30          6           0        1.760607   -5.406558   -0.047643
     31          1           0        2.726229   -5.910698   -0.065676
     32          1           0        1.143025   -5.851434   -0.833166
     33          1           0        1.285417   -5.639562    0.909099
     34          6           0        4.429557   -3.708997   -0.709828
     35          1           0        5.108325   -3.291157    0.039303
     36          1           0        4.819647   -3.429474   -1.692277
     37          1           0        4.486238   -4.794218   -0.632775
     38          6           0       -3.395326   -4.297574    0.002511
     39          1           0       -2.805471   -4.792211    0.776536
     40          1           0       -3.335257   -4.915883   -0.898775
     41          1           0       -4.437954   -4.292870    0.323490
     42          6           0       -5.096496   -1.669633   -0.714547
     43          1           0       -5.545582   -0.737973   -0.378016
     44          6           0       -5.892957   -2.593359   -1.251697
     45          1           0       -5.508620   -3.526640   -1.645761
     46          1           0       -6.960609   -2.430650   -1.336123
     47          6           0       -4.033297    3.539840   -0.659329
     48          1           0       -4.751786    2.825894   -0.253374
     49          1           0       -4.311668    3.723795   -1.701736
     50          1           0       -4.155081    4.480702   -0.120458
     51          6           0       -1.350649    5.199143   -0.055729
     52          1           0       -0.581941    5.497597    0.653813
     53          6           0       -2.068813    6.154240   -0.646298
     54          1           0       -2.822228    5.931465   -1.392391
     55          1           0       -1.905681    7.199988   -0.415243
     56          6           0        3.808557    4.132394   -0.096709
     57          1           0        3.479841    4.541747    0.862396
     58          1           0        3.420619    4.790619   -0.879328
     59          1           0        4.895839    4.195346   -0.124791
     60          6           0        5.550621    1.480797   -0.704496
     61          1           0        5.987459    0.840609    0.067340
     62          1           0        6.045281    2.449626   -0.644249
     63          1           0        5.807081    1.041161   -1.672174
     64          8           0        0.216026   -0.060081   -2.506940
     65          1           0       -0.476027    0.574888   -2.726648
     66          1           0        1.053251    0.377864   -2.702222
     67          6           0       -1.226476    0.275166    4.889314
     68          1           0       -0.822500    1.102472    5.478934
     69          1           0       -1.186959   -0.627343    5.505102
     70          1           0       -2.273476    0.492583    4.682928
     71          7           0        0.858331   -0.184655    3.559750
     72          1           0        1.466760   -0.301757    4.353692
     73          6           0       -0.489369    0.100488    3.616697
     74          6           0        1.233203   -0.283738    2.277848
     75          1           0        2.230293   -0.500184    1.934112
     76          7           0        0.189205   -0.075883    1.511613
     77          6           0       -0.889345    0.164437    2.317376
     78          1           0       -1.865144    0.363146    1.910053
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0950231           0.0943482           0.0602554
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      6035.3107573465 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6035.1501164634 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148123 LenP2D=  304032.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.53D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a6k_12_nbo.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000010    0.000022   -0.000794 Ang=   0.09 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8062 S= 0.5277
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.86679689     A.U. after   34 cycles
            NFock= 34  Conv=0.14D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8071 S= 0.5281
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8071,   after     0.7509
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148123 LenP2D=  304032.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000672110   -0.000284408    0.000010605
      2        7           0.000106239   -0.000063218   -0.000137804
      3        7           0.000096086   -0.000013477   -0.000085865
      4        7          -0.000077368    0.000238304    0.000124725
      5        7          -0.000249933   -0.000180609    0.000150230
      6        6          -0.000222801    0.000136783    0.000406751
      7        6           0.000060643   -0.000114771   -0.000181095
      8        6          -0.000086205   -0.000186456   -0.000114146
      9        6           0.000180642    0.000341844    0.000106288
     10        6          -0.000069429   -0.000348329    0.000193905
     11        6           0.000064630    0.000385624   -0.000062163
     12        6           0.000230641   -0.000272707    0.000047526
     13        6          -0.000429053    0.000062888    0.000219801
     14        6           0.000086122   -0.000270157   -0.000297550
     15        6          -0.000123079    0.000034660    0.000384580
     16        6           0.000331761    0.000026401   -0.000142136
     17        6          -0.000212108   -0.000179200   -0.000217187
     18        6           0.000251946    0.000394181   -0.000025071
     19        6          -0.000116377   -0.000221517    0.000055139
     20        6          -0.000067548   -0.000088546    0.000225408
     21        6           0.000178125    0.000218039   -0.000300209
     22        6           0.000048797    0.000085356   -0.000062000
     23        1          -0.000015258   -0.000012390   -0.000013849
     24        6          -0.000080451   -0.000065851    0.000024790
     25        1           0.000019566   -0.000003869    0.000014941
     26        6           0.000013093   -0.000013815   -0.000063032
     27        1          -0.000040355   -0.000084620    0.000012327
     28        6          -0.000124419   -0.000128095   -0.000113867
     29        1           0.000044400    0.000002168    0.000001860
     30        6          -0.000003464   -0.000074474   -0.000044980
     31        1           0.000023043    0.000048213   -0.000000900
     32        1           0.000048938   -0.000052410    0.000002522
     33        1          -0.000054104    0.000010283   -0.000050894
     34        6          -0.000025706   -0.000048520   -0.000077583
     35        1          -0.000052251    0.000000842   -0.000055180
     36        1           0.000052984   -0.000048928    0.000004274
     37        1          -0.000023289   -0.000001872    0.000047445
     38        6           0.000107949    0.000044624   -0.000054450
     39        1          -0.000024974    0.000084179   -0.000013261
     40        1           0.000066213   -0.000026439   -0.000005757
     41        1          -0.000092626   -0.000014121   -0.000097774
     42        6          -0.000054083    0.000106601   -0.000082491
     43        1           0.000170849    0.000001841   -0.000017721
     44        6          -0.000055555    0.000230683   -0.000022493
     45        1           0.000082692   -0.000080929   -0.000071067
     46        1          -0.000005935   -0.000009616   -0.000051616
     47        6           0.000040140    0.000094839    0.000077572
     48        1          -0.000059227    0.000021202    0.000127983
     49        1           0.000066583    0.000015669    0.000006093
     50        1          -0.000090440    0.000088294   -0.000036695
     51        6          -0.000080707    0.000075328    0.000069272
     52        1           0.000121069   -0.000036251    0.000004514
     53        6          -0.000144185   -0.000005561    0.000184431
     54        1           0.000123049    0.000096196   -0.000053529
     55        1           0.000001673    0.000053594   -0.000009614
     56        6          -0.000032587   -0.000076024    0.000044158
     57        1          -0.000073783    0.000014877    0.000015249
     58        1           0.000039815   -0.000049514    0.000022786
     59        1           0.000011395    0.000012785   -0.000030757
     60        6          -0.000046350   -0.000050998    0.000056196
     61        1          -0.000073541    0.000005292    0.000019781
     62        1           0.000019321    0.000023791   -0.000009064
     63        1           0.000043683   -0.000047283    0.000025690
     64        8          -0.001476878    0.000621325    0.000249174
     65        1           0.000325496   -0.000415449   -0.000165816
     66        1           0.000542774    0.000037754   -0.000211598
     67        6           0.000028256    0.000131096    0.000006657
     68        1           0.000041581    0.000009824   -0.000054938
     69        1           0.000002866    0.000012779    0.000066805
     70        1           0.000053223   -0.000100379    0.000018632
     71        7           0.000131782   -0.000129591    0.000033170
     72        1          -0.000033519    0.000014670   -0.000014416
     73        6          -0.000013108   -0.000215180    0.000020082
     74        6          -0.000050066    0.000375677   -0.000005168
     75        1           0.000030462   -0.000087172    0.000006778
     76        7          -0.000014467   -0.000383354   -0.000019062
     77        6          -0.000191609    0.000295975   -0.000043234
     78        1           0.000126199    0.000031611    0.000027890
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001476878 RMS     0.000178315

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000666989 RMS     0.000099174
 Search for a local minimum.
 Step number   4 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4
 DE= -4.49D-05 DEPred=-4.21D-05 R= 1.07D+00
 TightC=F SS=  1.41D+00  RLast= 6.45D-02 DXNew= 5.0454D-01 1.9355D-01
 Trust test= 1.07D+00 RLast= 6.45D-02 DXMaxT set to 3.00D-01
 ITU=  1  1  1  0
     Eigenvalues ---    0.00526   0.00705   0.00866   0.00869   0.00871
     Eigenvalues ---    0.00876   0.00889   0.00947   0.01201   0.01355
     Eigenvalues ---    0.01454   0.01457   0.01473   0.01478   0.01508
     Eigenvalues ---    0.01512   0.01637   0.01729   0.01754   0.01892
     Eigenvalues ---    0.01941   0.01964   0.01971   0.02012   0.02071
     Eigenvalues ---    0.02089   0.02092   0.02108   0.02132   0.02139
     Eigenvalues ---    0.02146   0.02161   0.02191   0.02198   0.02227
     Eigenvalues ---    0.02238   0.02243   0.02247   0.02254   0.02324
     Eigenvalues ---    0.02327   0.02345   0.02349   0.02359   0.02363
     Eigenvalues ---    0.02373   0.02384   0.02479   0.02493   0.02620
     Eigenvalues ---    0.02892   0.02894   0.02896   0.03048   0.03072
     Eigenvalues ---    0.03351   0.03612   0.03622   0.06377   0.07001
     Eigenvalues ---    0.07150   0.07178   0.07185   0.07188   0.07201
     Eigenvalues ---    0.07204   0.07212   0.07212   0.07221   0.07222
     Eigenvalues ---    0.07248   0.07308   0.07328   0.07444   0.08477
     Eigenvalues ---    0.09621   0.10871   0.11645   0.12440   0.13296
     Eigenvalues ---    0.13416   0.15922   0.15938   0.15943   0.15956
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16007   0.16089
     Eigenvalues ---    0.16573   0.17398   0.18845   0.19007   0.19304
     Eigenvalues ---    0.19476   0.19588   0.21998   0.22508   0.23129
     Eigenvalues ---    0.23573   0.23587   0.23610   0.23650   0.23680
     Eigenvalues ---    0.24631   0.24726   0.24779   0.24884   0.24903
     Eigenvalues ---    0.24951   0.24952   0.24959   0.24962   0.24966
     Eigenvalues ---    0.24985   0.24993   0.24996   0.24997   0.24998
     Eigenvalues ---    0.25000   0.25521   0.27071   0.33189   0.33217
     Eigenvalues ---    0.33244   0.33289   0.33378   0.33619   0.33924
     Eigenvalues ---    0.33936   0.33952   0.33985   0.33995   0.34005
     Eigenvalues ---    0.34015   0.34035   0.34039   0.34043   0.34061
     Eigenvalues ---    0.34071   0.34133   0.34217   0.34273   0.34302
     Eigenvalues ---    0.34394   0.34489   0.34491   0.34492   0.34514
     Eigenvalues ---    0.34747   0.34777   0.34849   0.35232   0.35260
     Eigenvalues ---    0.35270   0.35346   0.35428   0.35462   0.35506
     Eigenvalues ---    0.35642   0.35797   0.35955   0.36123   0.36160
     Eigenvalues ---    0.36163   0.36196   0.37403   0.37426   0.37619
     Eigenvalues ---    0.38241   0.38296   0.40214   0.40448   0.41091
     Eigenvalues ---    0.41358   0.43556   0.44459   0.45775   0.45844
     Eigenvalues ---    0.45927   0.46246   0.46434   0.46585   0.46845
     Eigenvalues ---    0.47871   0.48129   0.48520   0.49135   0.49292
     Eigenvalues ---    0.49546   0.50060   0.50197   0.50319   0.50926
     Eigenvalues ---    0.51191   0.52072   0.53031   0.54915   0.55549
     Eigenvalues ---    0.57395   0.59974   0.61175
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     4    3    2
 RFO step:  Lambda=-3.47671188D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    1.00388    0.80114   -0.80502
 Iteration  1 RMS(Cart)=  0.00263104 RMS(Int)=  0.00002534
 Iteration  2 RMS(Cart)=  0.00000809 RMS(Int)=  0.00002416
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00002416
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.70467  -0.00011   0.00188  -0.00118   0.00070   3.70537
    R2        3.70361  -0.00010   0.00199  -0.00116   0.00083   3.70444
    R3        3.72923  -0.00018   0.00059  -0.00114  -0.00055   3.72868
    R4        3.72977  -0.00022   0.00040  -0.00129  -0.00089   3.72888
    R5        4.03599  -0.00067   0.00466  -0.00650  -0.00184   4.03416
    R6        3.55873  -0.00013   0.00020  -0.00081  -0.00062   3.55811
    R7        2.57224  -0.00009   0.00001  -0.00030  -0.00029   2.57194
    R8        2.56917  -0.00005   0.00023  -0.00027  -0.00004   2.56913
    R9        2.56934  -0.00004   0.00008  -0.00021  -0.00013   2.56921
   R10        2.57155  -0.00013   0.00003  -0.00035  -0.00033   2.57123
   R11        2.58107  -0.00000  -0.00010  -0.00007  -0.00017   2.58090
   R12        2.56763  -0.00001  -0.00025  -0.00006  -0.00031   2.56732
   R13        2.57526  -0.00004  -0.00012  -0.00015  -0.00027   2.57500
   R14        2.57593   0.00004  -0.00014  -0.00004  -0.00018   2.57575
   R15        2.72057  -0.00034   0.00099  -0.00124  -0.00025   2.72031
   R16        2.59993   0.00009   0.00006  -0.00009  -0.00002   2.59991
   R17        2.57102  -0.00003   0.00035  -0.00044  -0.00009   2.57093
   R18        2.81050  -0.00013   0.00051  -0.00073  -0.00022   2.81028
   R19        2.72381  -0.00035   0.00100  -0.00127  -0.00027   2.72355
   R20        2.80931  -0.00010   0.00045  -0.00066  -0.00021   2.80910
   R21        2.59406   0.00008  -0.00007  -0.00005  -0.00013   2.59393
   R22        2.71342  -0.00036   0.00111  -0.00128  -0.00017   2.71325
   R23        2.60222  -0.00004   0.00027  -0.00034  -0.00007   2.60215
   R24        2.58642   0.00010   0.00056  -0.00051   0.00006   2.58648
   R25        2.80723  -0.00018   0.00070  -0.00094  -0.00024   2.80699
   R26        2.72478  -0.00043   0.00127  -0.00155  -0.00028   2.72450
   R27        2.74537  -0.00029   0.00097  -0.00136  -0.00039   2.74498
