 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.35    1.83    0.033
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.39    2.45    0.040
   2. BD (   1)Fe   1 - N   3        /267. RY*(   3) N   5                    0.50    2.45    0.045
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.79    2.10    0.079
   2. BD (   1)Fe   1 - N   3        /396. RY*(   2) C  10                    0.34    2.13    0.035
   2. BD (   1)Fe   1 - N   3        /398. RY*(   4) C  10                    0.28    2.05    0.031
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.84    2.10    0.080
   2. BD (   1)Fe   1 - N   3        /474. RY*(   2) C  13                    0.30    2.07    0.032
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.31    2.26    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.33    1.93    0.032
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.54    1.84    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.37    2.13    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.05    0.92    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.58    0.92    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.08    0.93    0.040
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.63    0.93    0.083
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.57    0.83    0.058
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.45    1.02    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.27    1.02    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.57    1.02    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.45    1.02    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.48    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.41    0.98    0.026
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.41    2.36    0.040
   3. BD (   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.45    2.35    0.042
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.29    2.46    0.073
   3. BD (   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.51    1.84    0.039
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    1.92    2.15    0.083
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.94    2.13    0.083
   3. BD (   1)Fe   1 - N   4        /579. RY*(   3) C  17                    0.30    1.53    0.027
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.26    1.88    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.47    1.94    0.039
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.55    1.85    0.041
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.48    0.93    0.082
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.10    0.93    0.040
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.42    0.94    0.060
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.10    0.94    0.041
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            2.31    0.84    0.056
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.55    1.03    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.26    1.01    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.47    1.02    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.42    1.03    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.42    1.02    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.39    1.04    0.026
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.44    2.36    0.041
   4. BD (   1)Fe   1 - N   5        /215. RY*(   3) N   3                    0.41    2.35    0.040
   4. BD (   1)Fe   1 - N   5        /239. RY*(   1) N   4                    0.51    1.84    0.039
   4. BD (   1)Fe   1 - N   5        /267. RY*(   3) N   5                    1.28    2.46    0.072
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.80    2.10    0.079
   4. BD (   1)Fe   1 - N   5        /605. RY*(   3) C  18                    0.31    1.90    0.031
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.77    2.09    0.078
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.40    2.10    0.037
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.30    1.96    0.031
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.47    1.94    0.039
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.56    1.85    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.11    0.94    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.51    0.94    0.082
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.10    0.94    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.45    0.94    0.061
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.34    0.84    0.056
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.56    1.03    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.46    1.02    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.28    1.02    0.022
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.39    1.02    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.37    1.03    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.38    1.05    0.026
   5. BD (   1)Fe   1 - N  76        /154. LP*(   4)Fe   1                    0.27    0.76    0.019
   5. BD (   1)Fe   1 - N  76        /166. RY*(   7)Fe   1                    0.36    1.69    0.032
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.03    2.40    0.064
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.32    2.16    0.034
   5. BD (   1)Fe   1 - N  76        /215. RY*(   3) N   3                    1.04    2.39    0.064
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.32    2.18    0.034
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    0.91    2.50    0.061
   5. BD (   1)Fe   1 - N  76        /242. RY*(   4) N   4                    0.28    2.20    0.032
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    0.91    2.50    0.061
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.30    2.21    0.033
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.72    2.30    0.081
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.92    1.98    0.055
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.73    2.18    0.051
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.73    2.13    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.28    1.21    0.024
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.98    0.98    0.068
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.97    0.98    0.068
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.74    0.98    0.065
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.78    0.98    0.066
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.01    0.88    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.12    1.02    0.059
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.34    1.12    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.76    1.09    0.037
   6. BD (   1) N   2 - C   6        /153. LP*(   3)Fe   1                    0.26    0.85    0.020
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.53    2.03    0.041
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.42    2.36    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.55    1.19    0.055
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.69    1.28    0.038
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.36    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.36    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.53    1.20    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.36    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.94    1.21    0.043
   7. BD (   2) N   2 - C   6        /154. LP*(   4)Fe   1                    2.55    0.49    0.045
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.92    1.29    0.046
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.27    0.81    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.55    0.37    0.046
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.22    0.35    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.57    0.35    0.046
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.51    2.03    0.041
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.35    2.35    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.55    1.19    0.055
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.69    1.28    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.73    1.36    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.52    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.36    0.043
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.94    1.22    0.043
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.51    2.03    0.041
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.46    2.34    0.041
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.55    1.19    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.69    1.28    0.038
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.28    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.83    1.36    0.042
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.58    1.21    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.36    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.92    1.22    0.042
  10. BD (   2) N   3 - C  10        /154. LP*(   4)Fe   1                    2.78    0.49    0.047
  10. BD (   2) N   3 - C  10        /155. LP (   1) C  13                   25.02    0.21    0.115
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.76    1.11    0.039
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.30    0.83    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.82    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.88    0.37    0.049
  11. BD (   1) N   3 - C  13        /153. LP*(   3)Fe   1                    0.28    0.85    0.021
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.53    2.03    0.042
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.41    2.39    0.040
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.55    1.19    0.055
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.67    1.28    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.35    0.078
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.25    1.21    0.022
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.28    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.50    1.28    0.055
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.36    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.93    1.21    0.043
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.57    2.02    0.043
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.47    2.31    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.58    1.18    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.65    1.27    0.036
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.81    1.35    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.62    1.20    0.056
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.85    1.35    0.078
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.21    0.043
  13. BD (   2) N   4 - C  14        /153. LP*(   3)Fe   1                    4.70    0.37    0.052
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.59    1.30    0.037
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.67    0.37    0.047
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.69    0.34    0.094
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.57    2.04    0.043
  14. BD (   1) N   4 - C  17        /501. RY*(   3) C  14                    0.39    2.26    0.038
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.62    1.20    0.056
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.66    1.27    0.037
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.61    1.37    0.075
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.51    1.28    0.056
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.36    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.22    0.043
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.56    2.03    0.043
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.43    2.35    0.040
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.62    1.19    0.056
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.67    1.27    0.037
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.84    1.36    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.54    1.21    0.055
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.68    1.36    0.076
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.22    0.043
  16. BD (   2) N   5 - C  18        /153. LP*(   3)Fe   1                    5.03    0.37    0.055
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.80    1.16    0.041
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.74    0.35    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.69    0.38    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.25    0.35    0.091
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.58    2.03    0.043
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.42    2.30    0.039
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.60    1.19    0.056
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.65    1.27    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.82    1.35    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.27    0.027
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.56    1.20    0.055
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.36    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.21    0.043
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.62    2.47    0.050
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.58    2.05    0.044
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.60    2.08    0.045
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.55    1.05    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.69    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.43    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.54    2.54    0.047
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.79    2.38    0.055
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.67    2.27    0.049
  19. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.26    2.28    0.031
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.34    1.21    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.059
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.47    2.24    0.041
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.48    2.27    0.042
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.032
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.28    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.70    1.12    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.54    1.19    0.032
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.68    1.12    0.035
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.28    0.066
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.38    1.18    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.39    1.48    0.032
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.30    0.25    0.084
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.82    0.29    0.070
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.23    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.37    0.63    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.46    0.63    0.041
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.24    0.63    0.038
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.41    2.18    0.038
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.64    2.31    0.049
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.25    1.14    0.048
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.13    0.028
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.24    0.045
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.041
  23. BD (   1) C   8 - C   9        /188. RY*(   2) N   2                    0.36    1.87    0.033
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.37    2.47    0.039
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.53    1.94    0.041
  23. BD (   1) C   8 - C   9        /320. RY*(   4) C   7                    0.26    3.23    0.037
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.62    2.14    0.046
  23. BD (   1) C   8 - C   9        /832. RY*(   2) C  30                    0.25    1.76    0.027
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.57    1.05    0.052
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.63    1.25    0.035
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.71    1.07    0.080
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.045
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.53    1.22    0.055
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.53    1.05    0.030
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.57    2.30    0.046
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.37    2.20    0.036
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.25    1.14    0.048
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.92    1.13    0.041
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.24    0.044
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  25. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.41    1.94    0.036
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.74    2.39    0.053
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.65    2.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.31    1.22    0.051
