 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D77        3.05069   0.00000  -0.00010   0.00006  -0.00003   3.05065
   D78       -0.17368   0.00000  -0.00008   0.00002  -0.00006  -0.17374
   D79        0.00367  -0.00000   0.00003  -0.00008  -0.00005   0.00362
   D80        3.06249  -0.00000   0.00005  -0.00012  -0.00008   3.06241
   D81       -0.02361   0.00000   0.00006  -0.00002   0.00004  -0.02357
   D82       -3.13842   0.00000   0.00003   0.00003   0.00006  -3.13836
   D83        3.05283   0.00000   0.00012   0.00008   0.00020   3.05303
   D84       -0.06198   0.00000   0.00009   0.00013   0.00022  -0.06176
   D85        0.12175  -0.00000  -0.00006   0.00002  -0.00004   0.12171
   D86       -3.12760   0.00000   0.00001   0.00002   0.00003  -3.12757
   D87       -2.94582  -0.00000  -0.00013  -0.00010  -0.00022  -2.94605
   D88        0.08801  -0.00000  -0.00006  -0.00009  -0.00015   0.08786
   D89        0.03771  -0.00000  -0.00005   0.00004  -0.00001   0.03769
   D90       -3.11643  -0.00000  -0.00001   0.00000  -0.00001  -3.11644
   D91       -3.13241  -0.00000  -0.00003  -0.00001  -0.00004  -3.13245
   D92       -0.00337  -0.00000   0.00002  -0.00005  -0.00003  -0.00340
   D93        1.09903  -0.00000  -0.00017   0.00002  -0.00015   1.09887
   D94       -0.99387   0.00000  -0.00017   0.00002  -0.00015  -0.99402
   D95       -3.08922  -0.00000  -0.00018   0.00002  -0.00016  -3.08938
   D96       -2.00931   0.00000  -0.00020   0.00008  -0.00013  -2.00944
   D97        2.18097   0.00000  -0.00020   0.00008  -0.00012   2.18085
   D98        0.08563   0.00000  -0.00020   0.00007  -0.00013   0.08549
   D99       -0.04185  -0.00000   0.00003  -0.00004  -0.00001  -0.04186
   D100       3.01051   0.00000   0.00009   0.00002   0.00011   3.01062
   D101       3.11153   0.00000  -0.00001  -0.00001  -0.00002   3.11151
   D102      -0.11929   0.00000   0.00005   0.00005   0.00010  -0.11920
   D103       2.14396  -0.00000  -0.00045  -0.00002  -0.00047   2.14349
   D104       0.05041  -0.00000  -0.00045  -0.00003  -0.00049   0.04993
   D105      -2.04699  -0.00000  -0.00045  -0.00003  -0.00048  -2.04747
   D106      -1.01225  -0.00000  -0.00039  -0.00007  -0.00046  -1.01271
   D107      -3.10580  -0.00000  -0.00040  -0.00007  -0.00047  -3.10627
   D108       1.07998  -0.00000  -0.00040  -0.00007  -0.00047   1.07951
   D109       0.09931  -0.00000   0.00004  -0.00002   0.00002   0.09933
   D110       3.13161  -0.00000   0.00005  -0.00001   0.00005   3.13166
   D111      -2.94024  -0.00000  -0.00003  -0.00009  -0.00012  -2.94036
   D112       0.09206  -0.00000  -0.00002  -0.00008  -0.00009   0.09197
   D113       0.05073   0.00000   0.00000  -0.00001  -0.00001   0.05072
   D114      -3.06547  -0.00000   0.00006  -0.00003   0.00002  -3.06544
   D115      -2.99941   0.00000   0.00002  -0.00001   0.00001  -2.99940
   D116       0.16758   0.00000   0.00008  -0.00004   0.00004   0.16762
   D117      -0.10175   0.00000   0.00009   0.00008   0.00017  -0.10158
   D118      -3.13394   0.00000   0.00008   0.00007   0.00015  -3.13380
   D119       2.93557   0.00000   0.00007   0.00009   0.00016   2.93573
   D120      -0.09662   0.00000   0.00006   0.00007   0.00013  -0.09649
   D121      -0.04838   0.00000   0.00001   0.00004   0.00004  -0.04834
   D122      -3.13801   0.00000  -0.00003   0.00006   0.00003  -3.13798
   D123       3.06675   0.00000  -0.00005   0.00006   0.00001   3.06676
   D124      -0.02288   0.00000  -0.00009   0.00009   0.00000  -0.02288
   D125       0.61724  -0.00000   0.00022  -0.00005   0.00017   0.61741
   D126      -1.48783  -0.00000   0.00023  -0.00006   0.00017  -1.48765
   D127       2.71022   0.00000   0.00021  -0.00003   0.00018   2.71039
   D128      -2.49318  -0.00000   0.00029  -0.00008   0.00021  -2.49298
   D129       1.68494  -0.00000   0.00030  -0.00009   0.00021   1.68515
   D130      -0.40020   0.00000   0.00028  -0.00006   0.00022  -0.39999
   D131       0.03316  -0.00000  -0.00002  -0.00005  -0.00007   0.03309
   D132      -3.06091  -0.00000  -0.00004  -0.00014  -0.00018  -3.06108
   D133       3.12564  -0.00000   0.00002  -0.00008  -0.00006   3.12558
   D134       0.03158  -0.00000   0.00000  -0.00017  -0.00017   0.03141
   D135       2.52373  -0.00000  -0.00007  -0.00004  -0.00011   2.52363
   D136      -0.61584  -0.00000  -0.00013   0.00006  -0.00006  -0.61590
   D137      -0.55706  -0.00000  -0.00012  -0.00000  -0.00012  -0.55718
   D138       2.58656   0.00000  -0.00017   0.00010  -0.00008   2.58648
   D139      -0.13965  -0.00000  -0.00004  -0.00007  -0.00011  -0.13977
   D140       3.09050  -0.00000  -0.00003  -0.00007  -0.00010   3.09040
   D141       2.94788   0.00000  -0.00002   0.00003   0.00001   2.94789
   D142      -0.10516  -0.00000  -0.00001   0.00003   0.00002  -0.10514
   D143      -0.01676   0.00000  -0.00002  -0.00001  -0.00004  -0.01680
   D144      -3.09831  -0.00000  -0.00002  -0.00001  -0.00004  -3.09834
   D145       3.03999  -0.00000  -0.00004  -0.00017  -0.00021   3.03978
   D146      -0.04155  -0.00000  -0.00004  -0.00017  -0.00021  -0.04176
   D147       0.11050  -0.00000   0.00009  -0.00006   0.00002   0.11052
   D148      -3.11962  -0.00000   0.00007  -0.00007   0.00001  -3.11962
   D149      -2.93512   0.00000   0.00011   0.00011   0.00021  -2.93490
   D150       0.11794   0.00000   0.00009   0.00010   0.00020   0.11814
   D151       0.03018  -0.00000   0.00001  -0.00001   0.00000   0.03018
   D152      -3.10030   0.00000   0.00003   0.00004   0.00007  -3.10024
   D153       3.10972   0.00000   0.00002  -0.00001   0.00000   3.10972
   D154      -0.02076   0.00000   0.00004   0.00003   0.00007  -0.02069
   D155       0.58360  -0.00000  -0.00022  -0.00011  -0.00033   0.58327
   D156      -1.51918  -0.00000  -0.00024  -0.00009  -0.00033  -1.51951
   D157       2.67773  -0.00000  -0.00021  -0.00010  -0.00031   2.67742
   D158      -2.48467  -0.00000  -0.00022  -0.00011  -0.00033  -2.48500
   D159       1.69574  -0.00000  -0.00024  -0.00009  -0.00033   1.69541
   D160      -0.39053  -0.00000  -0.00022  -0.00010  -0.00032  -0.39085
   D161      -0.03541   0.00000   0.00000   0.00003   0.00003  -0.03537
   D162       2.98736  -0.00000  -0.00000  -0.00002  -0.00002   2.98733
   D163       3.09576  -0.00000  -0.00002  -0.00001  -0.00003   3.09574
   D164      -0.16466  -0.00000  -0.00002  -0.00006  -0.00008  -0.16474
   D165       2.53078  -0.00000   0.00019  -0.00017   0.00002   2.53080
   D166      -0.60883  -0.00000   0.00024  -0.00026  -0.00001  -0.60885
   D167      -0.59789  -0.00000   0.00021  -0.00011   0.00009  -0.59779
   D168       2.54568  -0.00000   0.00027  -0.00020   0.00006   2.54575
   D169       0.10866   0.00000  -0.00012   0.00003  -0.00010   0.10856
   D170       3.11476   0.00000  -0.00010   0.00004  -0.00006   3.11471
   D171      -2.89722   0.00000  -0.00012   0.00009  -0.00003  -2.89725
   D172       0.10889   0.00000  -0.00010   0.00011   0.00001   0.10890
   D173       0.04147  -0.00000  -0.00007   0.00005  -0.00002   0.04145
   D174      -3.12309  -0.00000  -0.00002  -0.00000  -0.00002  -3.12311
   D175      -3.00327  -0.00000  -0.00009   0.00004  -0.00005  -3.00332
   D176       0.11536  -0.00000  -0.00004  -0.00002  -0.00005   0.11531
   D177      -0.11696  -0.00000  -0.00006  -0.00002  -0.00007  -0.11704
   D178      -3.12332  -0.00000  -0.00008  -0.00003  -0.00011  -3.12343
   D179       2.91400   0.00000  -0.00003   0.00000  -0.00003   2.91397
   D180      -0.09235  -0.00000  -0.00006  -0.00002  -0.00008  -0.09243
   D181      -0.03666  -0.00000   0.00008  -0.00009  -0.00001  -0.03667
   D182       3.12886  -0.00000   0.00003  -0.00006  -0.00004   3.12882
   D183       3.12938  -0.00000   0.00003  -0.00004  -0.00001   3.12937
   D184       0.01171  -0.00000  -0.00003  -0.00001  -0.00004   0.01167
   D185       0.99149   0.00000   0.00042   0.00006   0.00048   0.99197
   D186      -1.10017   0.00000   0.00042   0.00006   0.00048  -1.09969
   D187       3.08636   0.00000   0.00043   0.00007   0.00049   3.08685
   D188      -2.17855   0.00000   0.00048  -0.00000   0.00048  -2.17807
   D189       2.01297   0.00000   0.00049   0.00000   0.00049   2.01346
   D190      -0.08368   0.00000   0.00049   0.00000   0.00049  -0.08319
   D191       0.02195   0.00000  -0.00007   0.00011   0.00004   0.02199
   D192      -3.03737   0.00000  -0.00009   0.00016   0.00007  -3.03730
   D193       3.14106   0.00000  -0.00002   0.00008   0.00006   3.14113
   D194       0.08175   0.00000  -0.00003   0.00013   0.00009   0.08184
   D195      -0.08018   0.00000   0.00071   0.00011   0.00083  -0.07935
   D196      -2.17521   0.00000   0.00070   0.00010   0.00080  -2.17442
   D197       2.01608   0.00000   0.00071   0.00011   0.00081   2.01689
   D198       3.08925   0.00000   0.00065   0.00015   0.00080   3.09005
   D199       0.99421   0.00000   0.00063   0.00014   0.00077   0.99498
   D200      -1.09768   0.00000   0.00064   0.00014   0.00078  -1.09689
   D201      -0.09723   0.00000   0.00008  -0.00000   0.00007  -0.09715
   D202      -3.13109  -0.00000   0.00001  -0.00001   0.00000  -3.13108
   D203       2.95089  -0.00000   0.00010  -0.00005   0.00004   2.95093
   D204      -0.08297  -0.00000   0.00003  -0.00006  -0.00003  -0.08300
   D205      -0.04601   0.00000  -0.00002   0.00003   0.00001  -0.04599
   D206       3.11956  -0.00000   0.00004  -0.00008  -0.00004   3.11952
   D207       3.09764   0.00000  -0.00008   0.00013   0.00005   3.09770
   D208      -0.01998   0.00000  -0.00002   0.00002   0.00000  -0.01997
   D209      -0.04902  -0.00000   0.00001  -0.00005  -0.00004  -0.04906
   D210       3.11830   0.00000  -0.00005   0.00007   0.00002   3.11832
   D211       3.09458  -0.00000   0.00007  -0.00014  -0.00007   3.09451
   D212      -0.02128  -0.00000   0.00001  -0.00003  -0.00002  -0.02129
   D213       1.05528   0.00000   0.00003   0.00011   0.00014   1.05542
   D214      -2.08539  -0.00000   0.00013  -0.00009   0.00004  -2.08535
   D215      -1.05838   0.00000   0.00003   0.00011   0.00014  -1.05823
   D216       2.08414  -0.00000   0.00013  -0.00008   0.00005   2.08419
   D217       3.13979   0.00000   0.00002   0.00012   0.00015   3.13993
   D218      -0.00088  -0.00000   0.00012  -0.00007   0.00005  -0.00083
   D219      -0.00243   0.00000   0.00003  -0.00001   0.00002  -0.00241
   D220       3.13845   0.00000  -0.00005   0.00015   0.00010   3.13855
   D221      -3.14076   0.00000  -0.00001   0.00015   0.00013  -3.14062
   D222       0.00012   0.00000  -0.00009   0.00030   0.00021   0.00033
   D223       0.00159   0.00000   0.00006   0.00001   0.00007   0.00166
   D224      -3.13859   0.00000  -0.00003   0.00003  -0.00000  -3.13860
   D225       3.13993  -0.00000   0.00010  -0.00015  -0.00005   3.13988
   D226      -0.00025  -0.00000   0.00000  -0.00012  -0.00012  -0.00037
   D227       3.14084  -0.00000   0.00006  -0.00020  -0.00014   3.14070
   D228      -0.00034   0.00000  -0.00000   0.00007   0.00006  -0.00028
   D229       0.00005  -0.00001   0.00014  -0.00037  -0.00023  -0.00018
   D230      -3.14113  -0.00000   0.00008  -0.00011  -0.00002  -3.14116
   D231       3.13262  -0.00000   0.00016  -0.00001   0.00015   3.13277
   D232       0.00028  -0.00000   0.00009  -0.00011  -0.00003   0.00026
   D233      -0.00756   0.00000   0.00007   0.00001   0.00008  -0.00749
   D234      -3.13990  -0.00000  -0.00001  -0.00009  -0.00010  -3.14000
   D235      -3.13265   0.00000  -0.00022   0.00021  -0.00001  -3.13266
   D236       0.00857  -0.00000  -0.00017  -0.00002  -0.00019   0.00838
   D237      -0.00021   0.00001  -0.00014   0.00031   0.00016  -0.00004
   D238       3.14102   0.00000  -0.00009   0.00007  -0.00002   3.14100
         Item               Value     Threshold  Converged?
 Maximum Force            0.000016     0.000450     YES
 RMS     Force            0.000003     0.000300     YES
 Maximum Displacement     0.003747     0.001800     NO 
 RMS     Displacement     0.000501     0.001200     YES
 Predicted change in Energy=-3.254811D-08
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.066586   -0.191156   -0.446245
      2          7           0        1.359735   -1.675391   -0.436167
      3          7           0        1.536291    1.119353   -0.482575
      4          7           0       -1.220297    1.287417   -0.559446
      5          7           0       -1.389556   -1.501876   -0.514779
      6          6           0        1.109798   -2.990805   -0.178414
      7          6           0        2.328832   -3.762070   -0.187696
      8          6           0        3.331853   -2.884537   -0.489492
      9          6           0        2.710027   -1.585370   -0.607253
     10          6           0        2.865181    0.855195   -0.645521
     11          6           0        3.646096    2.061432   -0.562353
     12          6           0        2.758993    3.071831   -0.276134
     13          6           0        1.449740    2.461402   -0.258367
     14          6           0       -0.983827    2.614336   -0.296364
     15          6           0       -2.196728    3.378625   -0.368847
     16          6           0       -3.190741    2.488822   -0.706801
     17          6           0       -2.562236    1.191517   -0.791680
     18          6           0       -2.714067   -1.247816   -0.744957
     19          6           0       -3.496170   -2.454839   -0.631836
     20          6           0       -2.624336   -3.445939   -0.273324
     21          6           0       -1.319561   -2.838949   -0.222790
     22          6           0       -0.148708   -3.535657   -0.011940
     23          1           0       -0.219770   -4.596592    0.202879
     24          6           0        3.415368   -0.409286   -0.758254
     25          1           0        4.491059   -0.481399   -0.877054
     26          6           0        0.268639    3.157974   -0.096091
     27          1           0        0.331339    4.216978    0.125260
     28          6           0       -3.259509    0.005640   -0.936798
     29          1           0       -4.330870    0.066826   -1.093045
     30          6           0        4.791463   -3.141517   -0.660102
     31          1           0        5.141069   -2.819940   -1.648599
     32          1           0        5.026107   -4.204203   -0.560748
     33          1           0        5.388364   -2.603010    0.086769
     34          6           0        2.400505   -5.232625    0.055157
     35          1           0        1.856402   -5.794541   -0.714152
     36          1           0        1.964683   -5.502811    1.024768
     37          1           0        3.433181   -5.590299    0.050967
     38          6           0        5.117025    2.153820   -0.785860
     39          1           0        5.450847    1.462385   -1.566745
     40          1           0        5.689513    1.924524    0.122740
     41          1           0        5.391028    3.167402   -1.094833
     42          6           0        3.015544    4.493163   -0.089074
     43          1           0        2.247458    5.177707   -0.449008
     44          6           0        4.110803    5.010471    0.482142
     45          1           0        4.896378    4.385913    0.898403
     46          1           0        4.244346    6.084743    0.570241
     47          6           0       -2.304503    4.855185   -0.191543
     48          1           0       -1.418249    5.376397   -0.567743
     49          1           0       -2.424341    5.133940    0.863434
     50          1           0       -3.174041    5.241666   -0.732315
     51          6           0       -4.603722    2.735815   -0.957507
     52          1           0       -5.072878    2.119834   -1.725380
     53          6           0       -5.353985    3.648739   -0.326885
     54          1           0       -4.961286    4.265090    0.476953
     55          1           0       -6.399793    3.790575   -0.583646
     56          6           0       -4.970814   -2.527943   -0.846113
     57          1           0       -5.251180   -2.161023   -1.840916
     58          1           0       -5.515501   -1.922054   -0.111123
     59          1           0       -5.338510   -3.553472   -0.761318
     60          6           0       -2.894802   -4.888898   -0.006201
     61          1           0       -3.963489   -5.112694   -0.051222
     62          1           0       -2.539509   -5.186374    0.987791
     63          1           0       -2.393445   -5.534614   -0.737877
     64          8           0        0.064663   -0.223726   -2.553319
     65          1           0       -0.538219   -0.964317   -2.731879
     66          1           0       -0.434640    0.584176   -2.757932
     67          6           0       -1.430483    0.029793    4.821195
     68          1           0       -1.155627    0.914545    5.407754
     69          1           0       -1.278699   -0.853953    5.452348
     70          1           0       -2.497594    0.098493    4.596659
     71          7           0        0.721449   -0.150545    3.516256
     72          1           0        1.332161   -0.169505    4.320505
     73          6           0       -0.654844   -0.055671    3.555889
     74          6           0        1.124351   -0.209839    2.232084
     75          1           0        2.147086   -0.286373    1.898387
     76          7           0        0.067329   -0.157500    1.452560
     77          6           0       -1.045442   -0.061938    2.244802
     78          1           0       -2.035042   -0.004754    1.819225
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0962793           0.0934144           0.0601582
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      6028.3574519040 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6028.1978104505 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.67D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1aa4_12_opt.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000077   -0.000004    0.000193 Ang=  -0.02 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7958 S= 0.5227
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.24405655     A.U. after   23 cycles
            NFock= 23  Conv=0.39D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7958 S= 0.5227
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7958,   after     0.7508
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000002461    0.000018326    0.000021852
      2        7          -0.000001532    0.000003362   -0.000011654
      3        7          -0.000006023   -0.000003724    0.000000523
      4        7          -0.000001724   -0.000011757    0.000012187
      5        7           0.000016163   -0.000016200   -0.000012553
      6        6          -0.000008985   -0.000003468   -0.000000459
      7        6           0.000005597    0.000003112    0.000010013
      8        6          -0.000004988   -0.000000077   -0.000011153
      9        6           0.000003567   -0.000006379    0.000008492
     10        6           0.000002075   -0.000001241   -0.000004503
     11        6          -0.000005265    0.000002917    0.000000192
     12        6           0.000006281   -0.000000159   -0.000008267
     13        6          -0.000005897    0.000004634    0.000002591
     14        6           0.000010285    0.000003932   -0.000010827
     15        6          -0.000012582    0.000000019   -0.000002716
     16        6           0.000010926   -0.000005786    0.000003917
     17        6           0.000002292    0.000012960   -0.000004194
     18        6          -0.000006349    0.000007203    0.000000272
     19        6           0.000002218   -0.000005677    0.000009202
     20        6           0.000002659    0.000009325    0.000004516
     21        6          -0.000003694   -0.000005781   -0.000001631
     22        6           0.000003882    0.000004101    0.000003054
     23        1          -0.000000768   -0.000000635   -0.000000469
     24        6          -0.000003110   -0.000001461   -0.000002636
     25        1           0.000000746   -0.000000863   -0.000000333
     26        6          -0.000002462   -0.000001497    0.000003002
     27        1           0.000002235    0.000002520    0.000000599
     28        6           0.000002052   -0.000003533   -0.000000754
     29        1          -0.000001671    0.000001317    0.000001262
     30        6           0.000005595    0.000005141    0.000004106
     31        1          -0.000001183   -0.000000925   -0.000001386
     32        1          -0.000000290   -0.000001581   -0.000000327
     33        1          -0.000002103   -0.000001126   -0.000000267
     34        6          -0.000000442    0.000004500   -0.000007544
     35        1          -0.000000200   -0.000001127    0.000002049
     36        1          -0.000000968   -0.000000180    0.000001755
     37        1          -0.000000366   -0.000001329    0.000001187
     38        6           0.000002814    0.000003913    0.000004434
     39        1           0.000001305   -0.000001304   -0.000001369
     40        1          -0.000001049   -0.000002120   -0.000000451
     41        1          -0.000001258   -0.000000429   -0.000000729
     42        6           0.000002574   -0.000003644    0.000008228
     43        1          -0.000001757    0.000001937   -0.000001500
     44        6          -0.000001970   -0.000000425   -0.000000880
     45        1          -0.000000436   -0.000000803   -0.000000770
     46        1           0.000001316    0.000000510   -0.000000581
     47        6           0.000001215   -0.000005163    0.000003018
     48        1           0.000000108   -0.000001046   -0.000001675
     49        1          -0.000000209    0.000001808   -0.000001614
     50        1          -0.000000152    0.000000404   -0.000001386
     51        6          -0.000007067   -0.000007536   -0.000000526
     52        1           0.000000808    0.000002682    0.000002356
     53        6           0.000000995    0.000004798   -0.000001552
     54        1           0.000000949    0.000000650    0.000001512
     55        1           0.000001071   -0.000000789    0.000000521
     56        6          -0.000007662   -0.000002904   -0.000006775
     57        1           0.000001482    0.000000355    0.000000215
     58        1           0.000000636    0.000001323    0.000001735
     59        1           0.000001866    0.000000052    0.000001912
     60        6          -0.000001041    0.000001032   -0.000009313
     61        1          -0.000000536    0.000001505    0.000002855
     62        1          -0.000000789   -0.000001306    0.000001760
     63        1           0.000001482   -0.000001058    0.000000558
     64        8          -0.000012111    0.000005411   -0.000001140
     65        1           0.000004015    0.000000040    0.000004627
     66        1           0.000006554   -0.000003744   -0.000003669
     67        6          -0.000001882   -0.000004644   -0.000005731
     68        1           0.000000004    0.000001813    0.000000399
     69        1           0.000000773    0.000000459    0.000000904
     70        1           0.000000480    0.000001898    0.000000727
     71        7           0.000003072   -0.000007035    0.000005808
     72        1           0.000000255   -0.000002209    0.000000566
     73        6           0.000004578    0.000010044   -0.000003804
     74        6          -0.000005361    0.000006603   -0.000002483
     75        1           0.000000451   -0.000000141   -0.000000809
     76        7          -0.000005464   -0.000009586   -0.000012782
     77        6           0.000001011    0.000000965    0.000007070
     78        1           0.000000501   -0.000001176    0.000001236
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000021852 RMS     0.000004967

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000013763 RMS     0.000002097
 Search for a local minimum.
 Step number  27 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    9   10   11   12   13
                                                     14   15   16   17   18
                                                     19   20   21   22   23
                                                     24   25   26   27
 DE= -6.63D-08 DEPred=-3.25D-08 R= 2.04D+00
 Trust test= 2.04D+00 RLast= 3.98D-03 DXMaxT set to 2.41D+00
 ITU=  0  0  0  0  0  0  0  1  1  0  1  1  1  1  1  1  1  1  1  1
 ITU=  1  1  1  1  1  1  0
     Eigenvalues ---    0.00051   0.00112   0.00128   0.00175   0.00647
     Eigenvalues ---    0.00936   0.00939   0.00941   0.00990   0.01005
     Eigenvalues ---    0.01022   0.01216   0.01477   0.01489   0.01500
     Eigenvalues ---    0.01511   0.01523   0.01542   0.01552   0.01595
     Eigenvalues ---    0.01749   0.01768   0.01805   0.01906   0.01920
     Eigenvalues ---    0.01950   0.02029   0.02068   0.02084   0.02087
     Eigenvalues ---    0.02103   0.02121   0.02158   0.02169   0.02198
     Eigenvalues ---    0.02204   0.02222   0.02245   0.02255   0.02258
     Eigenvalues ---    0.02291   0.02315   0.02331   0.02339   0.02340
     Eigenvalues ---    0.02349   0.02386   0.02501   0.02551   0.02621
     Eigenvalues ---    0.02828   0.03032   0.03040   0.03168   0.03381
     Eigenvalues ---    0.03402   0.03607   0.03795   0.06078   0.06715
