 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 116. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.086
 116. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.14   10.64    0.099
 116. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 117. CR (   1) C  20                /622. RY*(   1) C  19                    1.25   11.28    0.106
 117. CR (   1) C  20                /623. RY*(   2) C  19                    0.87   11.73    0.090
 117. CR (   1) C  20                /675. RY*(   2) C  21                    0.83   11.62    0.088
 117. CR (   1) C  20                /***. RY*(   3) C  60                    0.85   11.39    0.088
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.14   10.64    0.099
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 117. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 118. CR (   1) C  21                /259. RY*(   2) N   5                    0.53   11.36    0.069
 118. CR (   1) C  21                /648. RY*(   1) C  20                    0.89   11.31    0.089
 118. CR (   1) C  21                /702. RY*(   3) C  22                    0.86   11.44    0.088
 118. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.11   10.37    0.099
 118. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.64    0.079
 118. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 118. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.51   10.64    0.066
 119. CR (   1) C  22                /284. RY*(   1) C   6                    0.57   11.54    0.072
 119. CR (   1) C  22                /287. RY*(   4) C   6                    1.04   11.42    0.097
 119. CR (   1) C  22                /674. RY*(   1) C  21                    0.57   11.57    0.073
 119. CR (   1) C  22                /675. RY*(   2) C  21                    0.54   11.62    0.071
 119. CR (   1) C  22                /677. RY*(   4) C  21                    0.96   11.63    0.095
 119. CR (   1) C  22                /728. RY*(   3) H  23                    0.56   12.20    0.074
 119. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.18   10.54    0.100
 119. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.54    0.099
 119. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.081
 119. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 120. CR (   1) C  24                /362. RY*(   1) C   9                    0.59   11.60    0.074
 120. CR (   1) C  24                /365. RY*(   4) C   9                    1.20   11.60    0.105
 120. CR (   1) C  24                /388. RY*(   1) C  10                    0.66   11.71    0.078
 120. CR (   1) C  24                /391. RY*(   4) C  10                    1.02   11.71    0.097
 120. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.54    0.101
 120. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.52    0.098
 120. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.52    0.081
 120. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.81   10.52    0.083
 121. CR (   1) C  26                /466. RY*(   1) C  13                    0.67   11.69    0.079
 121. CR (   1) C  26                /469. RY*(   4) C  13                    1.00   11.83    0.097
 121. CR (   1) C  26                /492. RY*(   1) C  14                    0.64   11.70    0.077
 121. CR (   1) C  26                /495. RY*(   4) C  14                    1.02   11.78    0.098
 121. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.14   10.53    0.098
 121. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.17   10.52    0.100
 121. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.80   10.51    0.082
 121. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 122. CR (   1) C  28                /570. RY*(   1) C  17                    0.62   11.64    0.076
 122. CR (   1) C  28                /573. RY*(   4) C  17                    1.00   11.63    0.096
 122. CR (   1) C  28                /596. RY*(   1) C  18                    0.59   11.61    0.074
 122. CR (   1) C  28                /597. RY*(   2) C  18                    0.52   11.58    0.069
 122. CR (   1) C  28                /599. RY*(   4) C  18                    1.10   11.75    0.101
 122. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.11   10.52    0.097
 122. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.20   10.54    0.101
 122. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.81   10.51    0.083
 122. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.74   10.51    0.080
 123. CR (   1) C  30                /337. RY*(   2) C   8                    0.77   11.67    0.084
 123. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 123. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.59   10.53    0.071
 124. CR (   1) C  34                /311. RY*(   2) C   7                    0.83   11.71    0.088
 124. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.58   10.53    0.070
 124. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 125. CR (   1) C  38                /415. RY*(   2) C  11                    0.79   11.61    0.086
 125. CR (   1) C  38                /933. RY*(   2) H  39                    0.55   11.75    0.072
 125. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.62   10.54    0.073
 125. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 126. CR (   1) C  42                /441. RY*(   2) C  12                    0.87   11.50    0.089
 126. CR (   1) C  42                /979. RY*(   2) C  44                    1.71   10.97    0.122
 126. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.087
 126. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 126. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.59   10.67    0.071
 127. CR (   1) C  44                /948. RY*(   2) C  42                    2.02   11.41    0.136
 127. CR (   1) C  44                /951. RY*(   5) C  42                    1.03   11.41    0.097
 127. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.14   10.53    0.099
 127. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.56   10.66    0.069
 128. CR (   1) C  47                /519. RY*(   2) C  15                    0.83   11.59    0.088
 128. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 128. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 129. CR (   1) C  51                /545. RY*(   2) C  16                    0.82   11.67    0.087
 129. CR (   1) C  51                /***. RY*(   2) H  52                    0.59   12.32    0.076
 129. CR (   1) C  51                /***. RY*(   2) C  53                    2.23   11.10    0.141
 129. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.69   10.64    0.077
 129. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.81   10.53    0.083
 129. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.59   10.66    0.071
 130. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.37    0.138
 130. CR (   1) C  53                /***. RY*(   6) C  51                    1.01   11.40    0.096
 130. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.14   10.52    0.098
 130. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.56   10.65    0.069
 131. CR (   1) C  56                /623. RY*(   2) C  19                    0.86   11.74    0.090
 131. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.57   10.53    0.069
 131. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 132. CR (   1) C  60                /649. RY*(   2) C  20                    0.84   11.73    0.088
 132. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 132. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.56   10.53    0.069
 134. CR (   1) C  67                /***. RY*(   1) H  69                    0.58   11.74    0.073
 134. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.32   10.24    0.104
 136. CR (   2) S  71                /145. LP*(   6)Fe   1                    0.65    9.36    0.074
 136. CR (   2) S  71                /***. RY*(   1) H  72                    0.55    9.97    0.066
 136. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.87    9.28    0.081
 136. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.61    9.17    0.067
 140. LP (   1)Fe   1                /153. RY*(   1)Fe   1                    6.02    1.49    0.085
 140. LP (   1)Fe   1                /156. RY*(   4)Fe   1                    1.01    1.51    0.035
 140. LP (   1)Fe   1                /157. RY*(   5)Fe   1                    0.58    1.69    0.028
 140. LP (   1)Fe   1                /160. RY*(   8)Fe   1                    0.54    1.86    0.029
 140. LP (   1)Fe   1                /172. RY*(  20)Fe   1                    0.76    2.75    0.041
 140. LP (   1)Fe   1                /178. RY*(  26)Fe   1                    0.74    2.90    0.042
 140. LP (   1)Fe   1                /180. RY*(   1) N   2                    2.23    1.08    0.044
 140. LP (   1)Fe   1                /181. RY*(   2) N   2                    7.00    1.45    0.090
 140. LP (   1)Fe   1                /207. RY*(   2) N   3                    7.25    1.51    0.094
 140. LP (   1)Fe   1                /232. RY*(   1) N   4                    2.44    1.10    0.047
 140. LP (   1)Fe   1                /233. RY*(   2) N   4                    6.39    1.45    0.086
 140. LP (   1)Fe   1                /258. RY*(   1) N   5                    1.04    1.05    0.030
 140. LP (   1)Fe   1                /259. RY*(   2) N   5                    8.30    1.50    0.100
 140. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.30    0.71    0.027
 140. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.31    0.71    0.027
 140. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.30    0.69    0.027
 140. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.23    0.70    0.026
 140. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.28    0.69    0.027
 140. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.30    0.70    0.027
 140. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    0.71    0.028
 140. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.34    0.72    0.028
 141. LP (   2)Fe   1                /148. LP (   1) N   5                   30.74    0.02    0.038
 141. LP (   2)Fe   1                /180. RY*(   1) N   2                    0.99    1.10    0.030
 141. LP (   2)Fe   1                /206. RY*(   1) N   3                    2.74    1.05    0.049
 141. LP (   2)Fe   1                /232. RY*(   1) N   4                    0.94    1.12    0.030
 141. LP (   2)Fe   1                /258. RY*(   1) N   5                    3.80    1.07    0.058
 141. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.67    0.80    0.021
 141. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.50    0.22    0.019
 141. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.75    0.21    0.025
 141. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.75    0.21    0.013
 142. LP (   3)Fe   1                /148. LP (   1) N   5                   14.99    0.02    0.025
 142. LP (   3)Fe   1                /180. RY*(   1) N   2                    2.86    1.09    0.051
 142. LP (   3)Fe   1                /181. RY*(   2) N   2                    0.54    1.46    0.026
 142. LP (   3)Fe   1                /206. RY*(   1) N   3                    1.62    1.05    0.038
 142. LP (   3)Fe   1                /232. RY*(   1) N   4                    2.54    1.12    0.049
 142. LP (   3)Fe   1                /258. RY*(   1) N   5                    1.56    1.06    0.037
 142. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.10    0.22    0.022
 142. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.73    0.21    0.013
 142. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.96    0.21    0.026
 142. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.55    0.39    0.013
 143. LP*(   4)Fe   1                /181. RY*(   2) N   2                    2.04    0.83    0.092
 143. LP*(   4)Fe   1                /182. RY*(   3) N   2                    5.63    1.47    0.204
 143. LP*(   4)Fe   1                /183. RY*(   4) N   2                    1.96    1.30    0.114
 143. LP*(   4)Fe   1                /207. RY*(   2) N   3                    3.04    0.90    0.117
 143. LP*(   4)Fe   1                /208. RY*(   3) N   3                    2.43    1.51    0.136
 143. LP*(   4)Fe   1                /209. RY*(   4) N   3                    0.94    1.17    0.075
 143. LP*(   4)Fe   1                /232. RY*(   1) N   4                    1.05    0.49    0.051
 143. LP*(   4)Fe   1                /233. RY*(   2) N   4                    2.61    0.83    0.104
 143. LP*(   4)Fe   1                /234. RY*(   3) N   4                    3.28    1.48    0.157
 143. LP*(   4)Fe   1                /235. RY*(   4) N   4                    1.43    1.25    0.095
 143. LP*(   4)Fe   1                /259. RY*(   2) N   5                    3.00    0.89    0.115
 143. LP*(   4)Fe   1                /260. RY*(   3) N   5                    5.29    1.45    0.197
 143. LP*(   4)Fe   1                /261. RY*(   4) N   5                    2.85    1.22    0.133
 143. LP*(   4)Fe   1                /266. RY*(   9) N   5                    0.53    2.40    0.081
 143. LP*(   4)Fe   1                /284. RY*(   1) C   6                    0.59    1.10    0.057
 143. LP*(   4)Fe   1                /362. RY*(   1) C   9                    0.58    1.16    0.058
 143. LP*(   4)Fe   1                /492. RY*(   1) C  14                    0.52    1.26    0.058
 143. LP*(   4)Fe   1                /596. RY*(   1) C  18                    0.58    1.17    0.059
 143. LP*(   4)Fe   1                /674. RY*(   1) C  21                    0.66    1.13    0.061
 143. LP*(   4)Fe   1                /***. RY*(   5) C  67                    0.63    0.65    0.046
 143. LP*(   4)Fe   1                /***. RY*(   7) C  67                    0.63    0.68    0.047
 143. LP*(   4)Fe   1                /***. RY*(   1) S  71                   11.78    0.17    0.101
 143. LP*(   4)Fe   1                /***. RY*(   2) S  71                    2.50    0.33    0.065
 143. LP*(   4)Fe   1                /***. RY*(   4) S  71                    5.41    0.60    0.129
 143. LP*(   4)Fe   1                /***. RY*(   5) S  71                    1.12    0.56    0.056
 143. LP*(   4)Fe   1                /***. RY*(   7) S  71                    0.62    0.80    0.051
 143. LP*(   4)Fe   1                /***. RY*(   9) S  71                    1.71    0.34    0.055
 143. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            2.97    0.10    0.037
 143. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.65    0.08    0.015
 143. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            3.54    0.08    0.037
 143. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            3.58    0.08    0.036
 143. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            3.01    0.10    0.038
 143. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            1.61    0.07    0.023
 143. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            1.47    0.08    0.023
 143. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.88    0.16    0.026
 143. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.93    0.16    0.027
 143. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            1.69    0.07    0.023
 143. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            1.77    0.07    0.024
 143. LP*(   4)Fe   1                /***. BD*(   1) C  28 - H  29            3.86    0.02    0.018
 144. LP*(   5)Fe   1                /154. RY*(   2)Fe   1                    0.65    0.28    0.032
 144. LP*(   5)Fe   1                /155. RY*(   3)Fe   1                    0.73    0.25    0.032
 144. LP*(   5)Fe   1                /159. RY*(   7)Fe   1                    1.12    1.23    0.089
 144. LP*(   5)Fe   1                /180. RY*(   1) N   2                    1.60    0.47    0.065
 144. LP*(   5)Fe   1                /181. RY*(   2) N   2                    0.98    0.83    0.068
 144. LP*(   5)Fe   1                /207. RY*(   2) N   3                    1.27    0.90    0.080
 144. LP*(   5)Fe   1                /208. RY*(   3) N   3                    9.21    1.51    0.282
 144. LP*(   5)Fe   1                /209. RY*(   4) N   3                    2.85    1.17    0.139
 144. LP*(   5)Fe   1                /233. RY*(   2) N   4                    1.28    0.84    0.078
 144. LP*(   5)Fe   1                /234. RY*(   3) N   4                    8.69    1.49    0.271
 144. LP*(   5)Fe   1                /235. RY*(   4) N   4                    3.04    1.25    0.148
 144. LP*(   5)Fe   1                /258. RY*(   1) N   5                    1.34    0.44    0.057
 144. LP*(   5)Fe   1                /259. RY*(   2) N   5                    1.04    0.89    0.072
 144. LP*(   5)Fe   1                /388. RY*(   1) C  10                    0.93    1.26    0.082
 144. LP*(   5)Fe   1                /466. RY*(   1) C  13                    0.67    1.25    0.069
 144. LP*(   5)Fe   1                /492. RY*(   1) C  14                    0.59    1.26    0.065
 144. LP*(   5)Fe   1                /570. RY*(   1) C  17                    0.82    1.21    0.075
 144. LP*(   5)Fe   1                /700. RY*(   1) C  22                    1.89    0.02    0.013
 144. LP*(   5)Fe   1                /762. RY*(   1) C  26                    0.64    0.05    0.013
 144. LP*(   5)Fe   1                /***. RY*(   1) S  71                    0.55    0.17    0.023
 144. LP*(   5)Fe   1                /***. RY*(   2) S  71                    6.61    0.33    0.112
 144. LP*(   5)Fe   1                /***. RY*(   3) S  71                    4.54    0.32    0.092
 144. LP*(   5)Fe   1                /***. RY*(   5) S  71                    3.77    0.56    0.110
 144. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.90    1.23    0.080
 144. LP*(   5)Fe   1                /***. RY*(   8) S  71                    0.81    2.09    0.099
 144. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.66    0.54    0.045
 144. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            1.08    0.10    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.82    0.10    0.020
 144. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            4.46    0.08    0.043
 144. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            4.21    0.09    0.044
 144. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    0.10    0.020
 144. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.86    0.10    0.022
 144. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.71    0.07    0.016
 144. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.76    0.15    0.025
 144. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.66    0.07    0.025
 144. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.70    0.08    0.027
 144. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.67    0.16    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.67    0.07    0.016
 144. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            2.24    0.01    0.011
 145. LP*(   6)Fe   1                /144. LP*(   5)Fe   1                   33.33    0.07    0.091
 145. LP*(   6)Fe   1                /154. RY*(   2)Fe   1                    0.69    0.36    0.044
 145. LP*(   6)Fe   1                /156. RY*(   4)Fe   1                    0.86    0.97    0.081
 145. LP*(   6)Fe   1                /159. RY*(   7)Fe   1                    2.35    1.30    0.155
 145. LP*(   6)Fe   1                /160. RY*(   8)Fe   1                    0.52    1.32    0.073
 145. LP*(   6)Fe   1                /161. RY*(   9)Fe   1                    1.93    1.67    0.159
 145. LP*(   6)Fe   1                /180. RY*(   1) N   2                    1.00    0.54    0.064
 145. LP*(   6)Fe   1                /181. RY*(   2) N   2                    0.52    0.91    0.060
 145. LP*(   6)Fe   1                /182. RY*(   3) N   2                    1.33    1.55    0.126
 145. LP*(   6)Fe   1                /183. RY*(   4) N   2                    0.90    1.37    0.098
 145. LP*(   6)Fe   1                /206. RY*(   1) N   3                    1.87    0.50    0.084
 145. LP*(   6)Fe   1                /208. RY*(   3) N   3                    3.16    1.58    0.196
 145. LP*(   6)Fe   1                /209. RY*(   4) N   3                    1.24    1.25    0.110
 145. LP*(   6)Fe   1                /232. RY*(   1) N   4                    1.28    0.57    0.074
 145. LP*(   6)Fe   1                /234. RY*(   3) N   4                    3.05    1.56    0.192
 145. LP*(   6)Fe   1                /235. RY*(   4) N   4                    1.26    1.33    0.115
 145. LP*(   6)Fe   1                /258. RY*(   1) N   5                    1.66    0.51    0.080
 145. LP*(   6)Fe   1                /260. RY*(   3) N   5                    1.18    1.52    0.118
 145. LP*(   6)Fe   1                /261. RY*(   4) N   5                    0.53    1.29    0.073
 145. LP*(   6)Fe   1                /731. RY*(   1) C  24                    0.77    0.13    0.028
 145. LP*(   6)Fe   1                /***. RY*(   6) S  71                    0.53    1.30    0.073
 145. LP*(   6)Fe   1                /***. RY*(   7) S  71                    0.63    0.88    0.066
 145. LP*(   6)Fe   1                /***. RY*(   8) S  71                    0.66    2.16    0.107
 146. LP (   1) N   3                /143. LP*(   4)Fe   1                   58.41    0.77    0.194
 146. LP (   1) N   3                /144. LP*(   5)Fe   1                   78.65    0.77    0.227
 146. LP (   1) N   3                /145. LP*(   6)Fe   1                   14.57    0.70    0.095
 146. LP (   1) N   3                /159. RY*(   7)Fe   1                    0.61    2.00    0.035
 146. LP (   1) N   3                /208. RY*(   3) N   3                    1.38    2.28    0.056
 146. LP (   1) N   3                /209. RY*(   4) N   3                    1.70    1.95    0.057
 146. LP (   1) N   3                /216. RY*(  11) N   3                    0.54    3.96    0.046
 146. LP (   1) N   3                /388. RY*(   1) C  10                    2.63    2.04    0.073
 146. LP (   1) N   3                /391. RY*(   4) C  10                    0.63    2.04    0.036
 146. LP (   1) N   3                /466. RY*(   1) C  13                    2.62    2.02    0.072
 146. LP (   1) N   3                /467. RY*(   2) C  13                    0.51    1.86    0.031
 146. LP (   1) N   3                /469. RY*(   4) C  13                    0.61    2.16    0.036
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   2            0.62    0.67    0.020
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            3.84    0.67    0.049
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.91    0.85    0.027
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.90    0.86    0.027
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.60    0.85    0.068
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.97    0.93    0.030
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.66    0.84    0.068
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.99    0.93    0.030
 147. LP (   1) N   4                /143. LP*(   4)Fe   1                   69.21    0.77    0.211
 147. LP (   1) N   4                /144. LP*(   5)Fe   1                   70.70    0.77    0.215
 147. LP (   1) N   4                /145. LP*(   6)Fe   1                   14.41    0.70    0.094
 147. LP (   1) N   4                /159. RY*(   7)Fe   1                    0.57    2.00    0.034
 147. LP (   1) N   4                /234. RY*(   3) N   4                    1.35    2.26    0.055
 147. LP (   1) N   4                /235. RY*(   4) N   4                    1.80    2.02    0.060
 147. LP (   1) N   4                /242. RY*(  11) N   4                    0.57    3.83    0.047
 147. LP (   1) N   4                /492. RY*(   1) C  14                    2.54    2.03    0.071
 147. LP (   1) N   4                /570. RY*(   1) C  17                    2.50    1.98    0.070
 147. LP (   1) N   4                /571. RY*(   2) C  17                    0.62    1.91    0.034
 147. LP (   1) N   4                /573. RY*(   4) C  17                    0.59    1.96    0.034
 147. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            3.83    0.67    0.049
 147. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.61    0.67    0.020
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.89    0.85    0.027
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.91    0.86    0.028
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.43    0.85    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96    0.93    0.030
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.68    0.84    0.068
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.00    0.93    0.030
 148. LP (   1) N   5                /145. LP*(   6)Fe   1                    3.10    0.53    0.041
 148. LP (   1) N   5                /258. RY*(   1) N   5                    0.73    1.04    0.029
 148. LP (   1) N   5                /598. RY*(   3) C  18                    1.85    0.86    0.043
 148. LP (   1) N   5                /600. RY*(   5) C  18                    0.72    2.15    0.042
 148. LP (   1) N   5                /601. RY*(   6) C  18                    0.62    2.32    0.041
 148. LP (   1) N   5                /676. RY*(   3) C  21                    1.98    0.83    0.043
