 Entering Gaussian System, Link 0=g16
 Input=1gjmL2.com
 Output=1gjmL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016201/Gau-1680382.inp" -scrdir="/local/bebjones_9016201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1680383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    6.35132   6.39626   6.41761   6.55507   6.59493
 Alpha virt. eigenvalues --    6.61970   7.00044   7.07827   9.07247   9.26181
 Alpha virt. eigenvalues --    9.41063  19.68605  22.33419  22.34235  22.35212
 Alpha virt. eigenvalues --   22.45689  22.46340  22.51933  22.53346  22.62251
 Alpha virt. eigenvalues --   22.62657  22.84215  22.84404  22.90486  22.95358
 Alpha virt. eigenvalues --   22.96135  22.97004  22.98370  23.04655  23.05580
 Alpha virt. eigenvalues --   23.15035  23.27073  23.29580  23.31609  23.39958
 Alpha virt. eigenvalues --   23.44440  23.52162  23.53619  23.57477  23.75383
 Alpha virt. eigenvalues --   23.79596  23.81621  23.90648  32.91954  32.92556
 Alpha virt. eigenvalues --   32.94659  33.07324  44.00826
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.348330
     2  N    0.005674
     3  N   -0.049569
     4  N   -0.070694
     5  N    0.007956
     6  C    0.215465
     7  C   -0.058726
     8  C   -0.033689
     9  C    0.145644
    10  C    0.167303
    11  C   -0.015919
    12  C   -0.002060
    13  C    0.213114
    14  C    0.187657
    15  C   -0.127803
    16  C    0.114197
    17  C    0.184180
    18  C    0.184696
    19  C   -0.050889
    20  C   -0.069422
    21  C    0.242675
    22  C   -0.444598
    23  H    0.170243
    24  C   -0.413819
    25  H    0.159587
    26  C   -0.446596
    27  H    0.150574
    28  C   -0.424878
    29  H    0.193676
    30  C   -0.443042
    31  H    0.148270
    32  H    0.143381
    33  H    0.150131
    34  C   -0.444915
    35  H    0.147615
    36  H    0.152708
    37  H    0.142511
    38  C   -0.472001
    39  H    0.158379
    40  H    0.149618
    41  H    0.164393
    42  C   -0.240611
    43  H    0.139412
    44  C   -0.334700
    45  H    0.163074
    46  H    0.153032
    47  C   -0.422310
    48  H    0.151166
    49  H    0.154108
    50  H    0.144110
    51  C   -0.267025
    52  H    0.146308
    53  C   -0.352202
    54  H    0.164583
    55  H    0.153486
    56  C   -0.440533
    57  H    0.151101
    58  H    0.147998
    59  H    0.142273
    60  C   -0.446023
    61  H    0.142469
    62  H    0.150575
    63  H    0.148094
    64  O   -0.519050
    65  H    0.365824
    66  H    0.365197
    67  C   -0.349688
    68  H    0.172149
    69  H    0.161001
    70  H    0.164566
    71  S   -0.076282
    72  H    0.185206
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.348330
     2  N    0.005674
     3  N   -0.049569
     4  N   -0.070694
     5  N    0.007956
     6  C    0.215465
     7  C   -0.058726
     8  C   -0.033689
     9  C    0.145644
    10  C    0.167303
    11  C   -0.015919
    12  C   -0.002060
    13  C    0.213114
    14  C    0.187657
    15  C   -0.127803
    16  C    0.114197
    17  C    0.184180
    18  C    0.184696
    19  C   -0.050889
    20  C   -0.069422
    21  C    0.242675
    22  C   -0.274355
    24  C   -0.254232
    26  C   -0.296022
    28  C   -0.231202
    30  C   -0.001261
    34  C   -0.002081
    38  C    0.000388
    42  C   -0.101200
    44  C   -0.018594
    47  C    0.027073
    51  C   -0.120717
    53  C   -0.034132
    56  C    0.000840
    60  C   -0.004885
    64  O    0.211971
    67  C    0.148028
    71  S    0.108924
 Electronic spatial extent (au):  <R**2>=          18032.1098
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9342    Y=              0.3887    Z=              0.8461  Tot=              2.1467
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.2569   YY=           -211.8458   ZZ=           -237.5704
   XY=              2.7671   XZ=              2.6956   YZ=              2.7197
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.6341   YY=             10.0453   ZZ=            -15.6794
   XY=              2.7671   XZ=              2.6956   YZ=              2.7197
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.8049  YYY=             26.4933  ZZZ=              1.7568  XYY=             -4.5364
  XXY=             33.6844  XXZ=             -7.5208  XZZ=             15.7083  YZZ=              5.3787
  YYZ=             14.7051  XYZ=             -6.2084
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11478.4009 YYYY=         -10488.0353 ZZZZ=          -1366.7105 XXXY=             45.1223
 XXXZ=             76.4362 YYYX=             14.2929 YYYZ=            -91.2336 ZZZX=             34.2636
 ZZZY=             38.7212 XXYY=          -3701.6252 XXZZ=          -2335.5114 YYZZ=          -2209.1042
 XXYZ=            -17.4986 YYXZ=            -44.1281 ZZXY=             28.4376
 N-N= 5.448479955487D+03 E-N=-1.833330979323D+04  KE= 3.147443511037D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BEBJONES\14-Jan-202
 6\0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(
 smd,solvent=Chloroform)\\1gjm_01_solv\\0,1\Fe,0,45.8583838381,19.84711
 79505,98.2463938666\N,0,44.7103572749,21.1354124217,97.2903037885\N,0,
 46.7800089885,19.4096906526,96.5364959009\N,0,46.9491947256,18.4742252
 424,99.1821870616\N,0,44.9047455223,20.2290766382,99.9281182622\C,0,43
 .8238575872,21.99920618,97.8409390043\C,0,43.1857041038,22.8099983388,
 96.8280251704\C,0,43.6917318094,22.3945916452,95.6392070058\C,0,44.651
 1412091,21.3592474084,95.9522347279\C,0,46.4723263354,19.8664834686,95
 .2899295532\C,0,47.4064745351,19.3822132837,94.3125546193\C,0,48.32794
 38818,18.6402492835,95.0028086982\C,0,47.8976632797,18.6532544153,96.3
 827010892\C,0,48.044417453,17.8331785287,98.6863911794\C,0,48.61761165
 23,16.9566814009,99.6680356338\C,0,47.8142612405,17.0392637145,100.771
 273798\C,0,46.807477899,18.0319596797,100.4584490725\C,0,45.0675339822
 ,19.614966919,101.125821994\C,0,44.2423103771,20.2288573021,102.143920
 2284\C,0,43.5870567162,21.2466315253,101.5326198767\C,0,44.0101527654,
 21.2214750637,100.1492499858\C,0,43.5229203356,22.0739207638,99.183615
 5737\H,0,42.8046818375,22.8228650648,99.4940230109\C,0,45.4454074999,2
 0.7475653388,95.0099922445\H,0,45.3007944072,21.0355336696,93.97654792
 23\C,0,48.5177574038,17.9540806886,97.3965982024\H,0,49.4174988005,17.
 4058194664,97.1489650514\C,0,45.9250987278,18.5678004202,101.374055127
 3\H,0,45.9658480207,18.1827517369,102.3836207573\C,0,43.3728857457,22.
 8712848569,94.2664964811\H,0,44.2549574894,23.2819494631,93.7652752798
 \H,0,42.6129671192,23.6532847563,94.2846569698\H,0,42.994284388,22.060
 0402697,93.637166875\C,0,42.1631979436,23.8563750862,97.0976194557\H,0
 ,42.5424739248,24.6254769395,97.7772872574\H,0,41.2668610803,23.432399
 5335,97.5608494575\H,0,41.8529876533,24.354959288,96.1786066348\C,0,47
 .3283082495,19.629626839,92.8485296472\H,0,47.850593157,20.5472942485,
 92.5565675102\H,0,46.2939391476,19.7245332607,92.5118526599\H,0,47.787
 9110897,18.8070570512,92.2963608747\C,0,49.485738567,17.9206614331,94.
 5111989366\H,0,49.776220146,17.0415903806,95.0829067363\C,0,50.2213679
 433,18.2357291492,93.4426502253\H,0,50.0276642386,19.1199898926,92.847
 7090323\H,0,51.0638911713,17.6223105423,93.1455770394\C,0,49.807805995
 6,16.0910538718,99.4515478472\H,0,50.6677518468,16.6704728149,99.10325
 40307\H,0,49.6124628767,15.3205396462,98.6987519644\H,0,50.1008035751,
 15.5791200334,100.3684451956\C,0,47.9560969214,16.2745663052,101.99697
 37998\H,0,48.9781168453,16.0335235538,102.2839311402\C,0,46.9690241075
 ,15.8160419462,102.7685570716\H,0,45.9251446888,15.9678257001,102.5192
 043795\H,0,47.1812064589,15.2464012935,103.6657484029\C,0,44.176797758
 8,19.7870243618,103.5626987354\H,0,45.1533547125,19.8560914995,104.051
 5139799\H,0,43.8499646884,18.745900976,103.6453216947\H,0,43.477901498
 4,20.3967020961,104.1364595306\C,0,42.6115266303,22.2129934313,102.104
 4776026\H,0,42.4648677705,22.0441426481,103.1718784666\H,0,41.63307681
 17,22.1315551003,101.620887133\H,0,42.9477778995,23.2467066751,101.978
 3073498\O,0,44.464509542,18.2758681628,97.7849783213\H,0,44.8626213204
 ,17.609383914,98.3586939352\H,0,44.8091552773,18.0848347932,96.9037928
 643\C,0,47.4617219544,22.6116392202,97.3867727394\H,0,48.3178672298,23
 .285428422,97.4129466179\H,0,46.5412415255,23.1831163556,97.4937388325
 \H,0,47.4241249197,22.0574947873,96.4518603826\S,0,47.5023616418,21.47
 39142154,98.7827453984\H,0,48.5751042388,20.7629769735,98.3921231046\\
 Version=ES64L-G16RevC.02\State=1-A\HF=-3157.2543545\RMSD=2.717e-09\Dip
 ole=0.3046499,0.4215571,-0.6654131\Quadrupole=-3.3524205,0.782775,2.56
 96454,-8.3717399,-2.7648052,-5.4760401\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IT WAS A GAME, A VERY INTERESTING GAME ONE COULD
 PLAY.  WHENEVER ONE SOLVED ONE OF THE LITTLE PROBLEMS,
 ONE COULD WRITE A PAPER ABOUT IT.  IT WAS VERY EASY IN
 THOSE DAYS FOR ANY SECOND-RATE PHYSICIST TO DO
 FIRST-RATE WORK.  THERE HAS NOT BEEN SUCH A GLORIOUS
 TIME SINCE.  IT IS VERY DIFFICULT NOW FOR A FIRST-RATE
 PHYSICIST TO DO SECOND-RATE WORK.
     P.A.M. DIRAC, ON THE EARLY DAYS OF QUANTUM MECHANICS
                   DIRECTIONS IN PHYSICS, 1978, P. 7
 Job cpu time:       0 days  6 hours 53 minutes 22.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 29.8 seconds.
 File lengths (MBytes):  RWF=   1428 Int=      0 D2E=      0 Chk=    536 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 22:13:16 2026.
