 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017824/Gau-763073.inp" -scrdir="/local/bebjones_9017824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    763074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A77        2.04338   0.00149  -0.00023   0.00944   0.00920   2.05257
   A78        2.05176   0.00060  -0.00150   0.00647   0.00494   2.05670
   A79        2.17576  -0.00201   0.00266  -0.01509  -0.01247   2.16329
   A80        2.05180   0.00138  -0.00243   0.00868   0.00625   2.05805
   A81        2.05333   0.00060  -0.00045   0.00634   0.00593   2.05926
   A82        2.18281  -0.00226   0.00215  -0.01709  -0.01506   2.16775
   A83        2.04736   0.00128  -0.00070   0.00985   0.00914   2.05650
   A84        2.04617   0.00103  -0.00093   0.00884   0.00789   2.05406
   A85        1.94431  -0.00021   0.00023   0.00004   0.00026   1.94457
   A86        1.94184   0.00051   0.00003   0.00236   0.00239   1.94423
   A87        1.94601   0.00026   0.00023   0.00125   0.00148   1.94749
   A88        1.87497  -0.00008  -0.00034   0.00068   0.00034   1.87531
   A89        1.87655  -0.00005  -0.00052   0.00021  -0.00031   1.87624
   A90        1.87665  -0.00047   0.00034  -0.00478  -0.00444   1.87221
   A91        1.94701   0.00042   0.00016   0.00182   0.00198   1.94899
   A92        1.94143   0.00035   0.00051   0.00182   0.00233   1.94377
   A93        1.94459  -0.00016  -0.00037  -0.00001  -0.00038   1.94421
   A94        1.87617  -0.00044   0.00053  -0.00439  -0.00386   1.87231
   A95        1.87566  -0.00015  -0.00048  -0.00011  -0.00059   1.87507
   A96        1.87542  -0.00007  -0.00037   0.00061   0.00024   1.87566
   A97        1.94645   0.00018   0.00047   0.00137   0.00184   1.94829
   A98        1.94525   0.00119   0.00042   0.00684   0.00726   1.95250
   A99        1.93015  -0.00083  -0.00051  -0.00463  -0.00513   1.92502
   A100       1.87662  -0.00050   0.00019  -0.00250  -0.00232   1.87431
   A101       1.88405   0.00042  -0.00001   0.00264   0.00263   1.88668
   A102       1.87848  -0.00049  -0.00060  -0.00394  -0.00453   1.87395
   A103       2.02539   0.00254   0.00095   0.00963   0.01018   2.03556
   A104       2.18616  -0.00332  -0.00089  -0.00794  -0.00923   2.17693
   A105       2.07104   0.00082   0.00009  -0.00021  -0.00053   2.07051
   A106       2.13053  -0.00051  -0.00042   0.00079  -0.00026   2.13028
   A107       2.11604   0.00008   0.00072  -0.00124  -0.00115   2.11489
   A108       2.03450   0.00058   0.00025   0.00389   0.00352   2.03801
   A109       1.94949   0.00014   0.00004   0.00064   0.00068   1.95017
   A110       1.94558   0.00116   0.00077   0.00625   0.00702   1.95260
   A111       1.92899  -0.00071  -0.00084  -0.00338  -0.00422   1.92477
   A112       1.87572  -0.00052   0.00038  -0.00286  -0.00249   1.87322
   A113       1.88109   0.00043   0.00010   0.00323   0.00333   1.88442
   A114       1.88000  -0.00053  -0.00045  -0.00410  -0.00454   1.87545
   A115       2.01983   0.00249   0.00085   0.01202   0.01262   2.03245
   A116       2.18838  -0.00291  -0.00114  -0.00813  -0.00952   2.17886
   A117       2.07462   0.00044   0.00038  -0.00299  -0.00287   2.07175
   A118       2.13020  -0.00047  -0.00035   0.00051  -0.00027   2.12992
   A119       2.11659   0.00005   0.00053  -0.00147  -0.00137   2.11522
   A120       2.03468   0.00053   0.00025   0.00354   0.00336   2.03804
   A121       1.94699   0.00020   0.00044   0.00006   0.00050   1.94749
   A122       1.94207   0.00036   0.00015   0.00153   0.00168   1.94375
   A123       1.94247   0.00007  -0.00060   0.00211   0.00151   1.94398
   A124       1.87603  -0.00040   0.00071  -0.00417  -0.00346   1.87257
   A125       1.87651  -0.00013  -0.00043   0.00043  -0.00000   1.87651
   A126       1.87631  -0.00015  -0.00027  -0.00021  -0.00048   1.87583
   A127       1.94647   0.00044   0.00043   0.00199   0.00242   1.94889
   A128       1.94525  -0.00022  -0.00044  -0.00042  -0.00085   1.94440
   A129       1.94110   0.00037   0.00031   0.00269   0.00300   1.94410
   A130       1.87468  -0.00011  -0.00028   0.00048   0.00020   1.87488
   A131       1.87624  -0.00044   0.00023  -0.00432  -0.00409   1.87215
   A132       1.87656  -0.00008  -0.00028  -0.00073  -0.00100   1.87556
   A133       1.88535  -0.00017  -0.00031  -0.00153  -0.00185   1.88350
   A134       1.88367  -0.00031  -0.00041  -0.00302  -0.00343   1.88024
   A135       1.94708   0.00024   0.00042   0.00320   0.00362   1.95070
   A136       1.88358  -0.00032  -0.00042  -0.00287  -0.00330   1.88028
   A137       1.94685   0.00032   0.00056   0.00366   0.00421   1.95106
   A138       1.91505   0.00019   0.00010   0.00014   0.00024   1.91529
   A139       2.18679   0.00015  -0.00073   0.00283   0.00209   2.18889
   A140       2.19102  -0.00069  -0.00086  -0.00158  -0.00244   2.18859
   A141       1.90537   0.00054   0.00160  -0.00124   0.00034   1.90571
   A142       2.14732   0.00050   0.00145   0.00054   0.00199   2.14932
   A143       2.30272  -0.00002   0.00097   0.00096   0.00193   2.30465
   A144       1.83314  -0.00048  -0.00242  -0.00149  -0.00392   1.82922
   A145       2.20156  -0.00007   0.00059  -0.00938  -0.00879   2.19276
   A146       1.90247  -0.00189   0.00054  -0.00028   0.00025   1.90272
   A147       2.17916   0.00196  -0.00113   0.00967   0.00854   2.18770
   A148       2.13823   0.00320   0.00676   0.03964   0.04640   2.18462
   A149       2.25997  -0.00555  -0.00450  -0.04056  -0.04507   2.21490
   A150       1.88495   0.00235  -0.00225   0.00096  -0.00129   1.88366
   A151       1.89884  -0.00052   0.00254   0.00209   0.00462   1.90347
   A152       2.27006  -0.00008  -0.00171  -0.00388  -0.00560   2.26446
   A153       2.11428   0.00060  -0.00083   0.00180   0.00098   2.11525
   A154       2.01295  -0.00029   0.00291  -0.01160  -0.00869   2.00426
   A155       3.13747   0.00022   0.00130   0.00299   0.00421   3.14167
   A156       3.13277  -0.00011   0.00002   0.00248   0.00231   3.13508
   A157       3.17437  -0.00031  -0.00513  -0.01884  -0.02399   3.15039
   A158       3.24518  -0.00010  -0.00128  -0.01193  -0.01331   3.23186
   A159       3.00826   0.00072   0.00637   0.03512   0.04156   3.04983
   A160       3.12520   0.00013   0.00037   0.00368   0.00407   3.12927
    D1        2.96348   0.00009   0.00398   0.01373   0.01790   2.98137
    D2       -0.27920   0.00021   0.01583   0.03210   0.04804  -0.23116
    D3       -0.04479  -0.00063  -0.00240  -0.02139  -0.02367  -0.06845
    D4        2.99572  -0.00051   0.00946  -0.00302   0.00647   3.00220
    D5       -1.70001   0.00018   0.00042   0.00772   0.00834  -1.69168
    D6        1.34050   0.00030   0.01227   0.02609   0.03848   1.37898
    D7        1.45797   0.00005   0.00004   0.00404   0.00427   1.46224
    D8       -1.78471   0.00017   0.01190   0.02241   0.03441  -1.75029
    D9        0.28876  -0.00018  -0.01342  -0.02971  -0.04301   0.24574
   D10       -3.02244   0.00081   0.01020   0.03870   0.04883  -2.97361
   D11       -2.95642  -0.00008  -0.01214  -0.01778  -0.02970  -2.98612
   D12        0.01557   0.00092   0.01148   0.05063   0.06214   0.07771
   D13       -1.36300   0.00052  -0.01310  -0.00708  -0.02010  -1.38310
   D14        1.60899   0.00152   0.01052   0.06133   0.07174   1.68073
   D15        1.81117   0.00022  -0.01824  -0.02582  -0.04401   1.76716
   D16       -1.50003   0.00122   0.00539   0.04259   0.04784  -1.45219
   D17       -0.05395  -0.00050  -0.01158  -0.03693  -0.04841  -0.10236
   D18        2.96133  -0.00013   0.01365   0.01260   0.02631   2.98765
   D19        2.95412   0.00020  -0.00524  -0.00181  -0.00686   2.94726
   D20       -0.31378   0.00057   0.01999   0.04772   0.06786  -0.24592
   D21       -1.67213  -0.00069  -0.00805  -0.03164  -0.03955  -1.71168
   D22        1.34315  -0.00032   0.01719   0.01789   0.03517   1.37833
   D23        1.45304  -0.00057  -0.00767  -0.02800  -0.03548   1.41756
   D24       -1.81486  -0.00019   0.01757   0.02153   0.03924  -1.77562
   D25       -2.97794   0.00011  -0.01249  -0.01262  -0.02503  -3.00298
   D26        0.06513   0.00045   0.00056   0.01099   0.01160   0.07673
   D27        0.26686  -0.00002  -0.01385  -0.02450  -0.03836   0.22850
   D28       -2.97325   0.00032  -0.00080  -0.00089  -0.00173  -2.97498
   D29       -1.32839  -0.00048  -0.01275  -0.03403  -0.04683  -1.37523
   D30        1.71468  -0.00014   0.00030  -0.01042  -0.01020   1.70448
   D31        1.78059  -0.00018  -0.00761  -0.01518  -0.02287   1.75772
   D32       -1.45952   0.00017   0.00545   0.00842   0.01376  -1.44576
   D33        0.79278   0.00030  -0.00645  -0.02317  -0.02953   0.76324
   D34       -2.33738   0.00026  -0.00823  -0.02922  -0.03736  -2.37474
   D35        2.37982  -0.00060  -0.00640  -0.02882  -0.03495   2.34486
   D36       -0.75034  -0.00064  -0.00818  -0.03487  -0.04278  -0.79313
   D37       -2.34795   0.00054  -0.00557  -0.02135  -0.02681  -2.37476
   D38        0.80508   0.00049  -0.00735  -0.02740  -0.03464   0.77044
   D39       -0.76363  -0.00035  -0.00588  -0.02554  -0.03188  -0.79551
   D40        2.38940  -0.00039  -0.00766  -0.03159  -0.03971   2.34969
   D41        2.33006  -0.00019   0.00954   0.02965   0.03926   2.36932
   D42        0.74381   0.00072   0.00914   0.03446   0.04363   0.78744
   D43       -0.81410  -0.00041   0.00871   0.02841   0.03712  -0.77697
   D44       -2.40029   0.00053   0.00939   0.03483   0.04411  -2.35618
   D45        3.08997  -0.00020   0.00197   0.00223   0.00395   3.09392
   D46       -0.01175   0.00035   0.00433   0.02120   0.02547   0.01372
   D47        0.03319  -0.00033  -0.00806  -0.01373  -0.02182   0.01137
   D48       -3.06853   0.00022  -0.00569   0.00525  -0.00030  -3.06882
   D49       -3.07544   0.00026  -0.00328  -0.00320  -0.00656  -3.08200
   D50        0.14320  -0.00006  -0.01067  -0.02211  -0.03289   0.11031
   D51       -0.01511   0.00028   0.00633   0.01074   0.01719   0.00207
   D52       -3.07966  -0.00004  -0.00107  -0.00817  -0.00914  -3.08881
   D53        3.02450   0.00040   0.01160   0.03919   0.05079   3.07529
   D54       -0.16203  -0.00010   0.00616   0.01380   0.01994  -0.14208
   D55        0.01990  -0.00021  -0.00751  -0.01500  -0.02292  -0.00302
   D56        3.11656  -0.00071  -0.01295  -0.04038  -0.05377   3.06280
   D57       -3.06881   0.00037  -0.00291  -0.00600  -0.00881  -3.07762
   D58        0.07348  -0.00085  -0.00821  -0.04955  -0.05801   0.01546
   D59       -0.06941   0.00122   0.01712   0.05150   0.06848  -0.00093
   D60        3.07288  -0.00000   0.01181   0.00795   0.01928   3.09216
   D61        3.06684   0.00018   0.01276   0.03701   0.04920   3.11605
   D62        0.00753  -0.00010   0.00843   0.02120   0.02919   0.03671
   D63        0.03123  -0.00011  -0.00850  -0.00524  -0.01390   0.01733
   D64       -3.02808  -0.00040  -0.01283  -0.02105  -0.03392  -3.06200
   D65       -3.07408   0.00067  -0.00521  -0.00198  -0.00766  -3.08174
   D66        0.20854  -0.00048  -0.01734  -0.04920  -0.06714   0.14139
   D67       -0.03472   0.00095   0.01520   0.03739   0.05249   0.01777
   D68       -3.03529  -0.00020   0.00306  -0.00982  -0.00699  -3.04228
   D69        3.09403  -0.00036   0.00178  -0.00861  -0.00677   3.08726
   D70       -0.11074  -0.00017   0.00445   0.00049   0.00492  -0.10583
   D71        0.03165  -0.00056  -0.00874  -0.02707  -0.03593  -0.00428
   D72        3.11007  -0.00037  -0.00607  -0.01796  -0.02425   3.08582
   D73       -3.11102   0.00035  -0.00064   0.00886   0.00835  -3.10267
   D74       -0.03065  -0.00010  -0.00056  -0.00000  -0.00054  -0.03119
   D75       -0.05212   0.00068   0.01043   0.02898   0.03943  -0.01269
   D76        3.02824   0.00023   0.01052   0.02011   0.03055   3.05879
   D77       -0.03948   0.00027   0.00689   0.01161   0.01846  -0.02102
   D78        3.10276   0.00029   0.00514   0.01256   0.01768   3.12044
   D79        3.06235  -0.00023   0.00446  -0.00687  -0.00242   3.05993
   D80       -0.07859  -0.00021   0.00271  -0.00592  -0.00320  -0.08179
   D81        0.07491   0.00014  -0.00374  -0.00418  -0.00801   0.06690
   D82       -3.13544  -0.00019  -0.00169  -0.00675  -0.00855   3.13919
   D83       -3.02186   0.00076  -0.00112   0.01708   0.01603  -3.00583
   D84        0.05098   0.00043   0.00094   0.01451   0.01549   0.06647
   D85        0.02771  -0.00005  -0.00265  -0.00430  -0.00696   0.02075
   D86       -3.13775  -0.00006  -0.00149  -0.00200  -0.00352  -3.14127
   D87       -3.11457  -0.00007  -0.00083  -0.00531  -0.00614  -3.12071
   D88        0.00315  -0.00009   0.00032  -0.00301  -0.00269   0.00046
   D89        1.03675   0.00000   0.00245   0.00164   0.00409   1.04084
   D90       -1.05800   0.00004   0.00133   0.00474   0.00607  -1.05194
   D91        3.13301  -0.00001   0.00170   0.00274   0.00444   3.13745
   D92       -2.10404   0.00003   0.00030   0.00283   0.00313  -2.10091
   D93        2.08439   0.00006  -0.00082   0.00593   0.00511   2.08950
   D94       -0.00778   0.00002  -0.00045   0.00392   0.00347  -0.00430
   D95       -0.00884  -0.00013  -0.00224  -0.00402  -0.00633  -0.01517
   D96        3.05721   0.00019   0.00494   0.01495   0.01969   3.07690
   D97       -3.12771  -0.00015  -0.00327  -0.00655  -0.00982  -3.13753
   D98       -0.06166   0.00016   0.00391   0.01242   0.01620  -0.04546
   D99        0.04534   0.00008  -0.00096   0.00270   0.00177   0.04710
   D100      -2.04635  -0.00003  -0.00070   0.00022  -0.00046  -2.04681
   D101       2.14187   0.00004  -0.00131   0.00385   0.00256   2.14443
   D102      -3.12427   0.00010   0.00036   0.00562   0.00596  -3.11831
   D103       1.06723  -0.00001   0.00062   0.00314   0.00374   1.07096
   D104      -1.02774   0.00006   0.00001   0.00677   0.00675  -1.02099
   D105       0.10733  -0.00034  -0.00270  -0.00641  -0.00901   0.09831
   D106      -3.13714  -0.00017  -0.00104  -0.00652  -0.00753   3.13852
   D107      -2.94818  -0.00066  -0.01095  -0.02787  -0.03863  -2.98681
   D108       0.09055  -0.00048  -0.00928  -0.02798  -0.03715   0.05340
   D109       0.03783  -0.00083  -0.00510  -0.02682  -0.03189   0.00594
   D110      -3.09919  -0.00067  -0.00330  -0.01726  -0.02048  -3.11967
   D111      -3.05925  -0.00038   0.00038  -0.00212  -0.00199  -3.06123
   D112       0.08692  -0.00022   0.00218   0.00744   0.00943   0.09634
   D113      -0.09640   0.00034   0.00484   0.01009   0.01496  -0.08144
   D114      -3.13467   0.00012   0.00311   0.01004   0.01325  -3.12142
   D115       2.99495  -0.00025  -0.00120  -0.01835  -0.01958   2.97538
   D116      -0.04332  -0.00048  -0.00293  -0.01839  -0.02128  -0.06460
   D117      -0.07569   0.00134   0.01476   0.05487   0.06962  -0.00607
   D118       3.12455   0.00065   0.00648   0.02843   0.03479  -3.12385
   D119       3.06112   0.00119   0.01292   0.04488   0.05779   3.11891
   D120      -0.02184   0.00050   0.00463   0.01845   0.02296   0.00113
   D121       0.69719   0.00016   0.00126   0.00870   0.00996   0.70715
   D122      -1.40037  -0.00013   0.00040   0.00626   0.00665  -1.39372
   D123       2.79391   0.00025   0.00121   0.00982   0.01104   2.80495
   D124      -2.43876   0.00034   0.00346   0.02046   0.02392  -2.41483
   D125       1.74687   0.00005   0.00261   0.01802   0.02061   1.76748
   D126      -0.34204   0.00043   0.00342   0.02158   0.02500  -0.31704
   D127       0.09431  -0.00176  -0.02067  -0.06900  -0.08968   0.00463
   D128      -3.04798  -0.00053  -0.01534  -0.02543  -0.04120  -3.08918
   D129      -3.10261  -0.00127  -0.01294  -0.04404  -0.05689   3.12369
   D130       0.03828  -0.00004  -0.00761  -0.00047  -0.00840   0.02988
   D131       2.42497   0.00066   0.01625   0.06210   0.07827   2.50324
   D132      -0.75440   0.00203   0.02796   0.10900   0.13703  -0.61738
   D133      -0.64794  -0.00012   0.00659   0.03090   0.03743  -0.61051
   D134       2.45588   0.00125   0.01831   0.07780   0.09619   2.55206
   D135      -0.14475   0.00017  -0.00021   0.01748   0.01744  -0.12730
   D136       3.07157   0.00056   0.00323   0.01823   0.02168   3.09325
   D137       2.99763  -0.00121  -0.00617  -0.03166  -0.03772   2.95992
   D138      -0.06923  -0.00082  -0.00273  -0.03091  -0.03348  -0.10272
   D139      -0.01594  -0.00078  -0.00144  -0.02940  -0.03091  -0.04685
   D140      -3.11212  -0.00062  -0.00200  -0.02276  -0.02480  -3.13692
   D141       3.04375  -0.00045   0.00285  -0.01327  -0.01071   3.03304
   D142      -0.05242  -0.00028   0.00229  -0.00663  -0.00460  -0.05703
   D143       0.10346   0.00022   0.00011  -0.00381  -0.00353   0.09993
   D144      -3.11292  -0.00013  -0.00342  -0.00447  -0.00775  -3.12068
   D145      -2.94587  -0.00006  -0.00483  -0.02135  -0.02591  -2.97178
   D146       0.12094  -0.00041  -0.00837  -0.02201  -0.03014   0.09080
   D147      -0.00558   0.00127   0.01030   0.04937   0.05960   0.05402
   D148      -3.10781   0.00052   0.00065   0.01391   0.01435  -3.09346
   D149       3.08869   0.00122   0.01098   0.04261   0.05353  -3.14097
   D150      -0.01354   0.00047   0.00133   0.00715   0.00828  -0.00526
   D151       0.66711   0.00014   0.00436   0.01034   0.01469   0.68180
   D152      -1.43160  -0.00009   0.00332   0.00925   0.01255  -1.41906
   D153       2.76133   0.00029   0.00394   0.01256   0.01649   2.77782
   D154      -2.41855   0.00023   0.00368   0.01831   0.02201  -2.39654
   D155       1.76592   0.00000   0.00264   0.01722   0.01986   1.78578
   D156      -0.32433   0.00038   0.00326   0.02053   0.02381  -0.30052
   D157       0.02571  -0.00145  -0.01647  -0.05639  -0.07303  -0.04732
   D158       3.02768  -0.00011  -0.00480  -0.00790  -0.01342   3.01426
   D159       3.13031  -0.00085  -0.00742  -0.02305  -0.03049   3.09982
   D160      -0.15091   0.00049   0.00426   0.02544   0.02912  -0.12179
   D161       2.43026   0.00070   0.01573   0.06293   0.07864   2.50890
   D162      -0.74048   0.00183   0.02482   0.09970   0.12467  -0.61581
   D163      -0.66543  -0.00014   0.00449   0.02154   0.02588  -0.63955
   D164       2.44702   0.00099   0.01358   0.05831   0.07191   2.51892
   D165       0.07024   0.00007   0.00177   0.01249   0.01441   0.08465
   D166       3.08245   0.00063   0.00692   0.02830   0.03519   3.11763
   D167      -2.91315  -0.00118  -0.01159  -0.04130  -0.05257  -2.96572
   D168       0.09906  -0.00063  -0.00644  -0.02550  -0.03180   0.06727
   D169       0.00069   0.00028   0.00380   0.01568   0.01946   0.02016
   D170       3.11122   0.00039   0.00508   0.02016   0.02512   3.13634
   D171      -3.07876   0.00004   0.00126   0.00631   0.00772  -3.07104
   D172       0.03177   0.00015   0.00254   0.01078   0.01337   0.04515
   D173      -0.12215   0.00026   0.00524   0.01416   0.01932  -0.10284
   D174      -3.13445  -0.00031   0.00007  -0.00170  -0.00152  -3.13596
   D175       2.94873   0.00048   0.00823   0.02442   0.03245   2.98117
   D176      -0.06357  -0.00009   0.00307   0.00855   0.01161  -0.05196
   D177      -0.03128   0.00010   0.00260   0.00262   0.00511  -0.02617
   D178       3.11740   0.00002   0.00136   0.00163   0.00288   3.12028
   D179      -3.14026   0.00006   0.00109  -0.00159  -0.00059  -3.14085
   D180       0.00842  -0.00002  -0.00014  -0.00258  -0.00282   0.00560
   D181       1.05495  -0.00016  -0.00304  -0.01410  -0.01711   1.03785
   D182      -1.04005  -0.00003  -0.00435  -0.00988  -0.01419  -1.05424
   D183      -3.13235  -0.00013  -0.00370  -0.01207  -0.01574   3.13510
   D184      -2.12491  -0.00006  -0.00137  -0.00888  -0.01029  -2.13520
   D185       2.06327   0.00007  -0.00267  -0.00467  -0.00738   2.05590
   D186      -0.02902  -0.00003  -0.00203  -0.00685  -0.00892  -0.03794
   D187       0.05376  -0.00051  -0.00832  -0.01982  -0.02822   0.02553
   D188      -3.02656  -0.00014  -0.00830  -0.01209  -0.02049  -3.04705
   D189      -3.09451  -0.00043  -0.00717  -0.01885  -0.02611  -3.12062
   D190       0.10836  -0.00007  -0.00715  -0.01112  -0.01838   0.08998
   D191       2.08757   0.00002   0.00240   0.00238   0.00477   2.09234
   D192      -0.00753   0.00002   0.00276   0.00069   0.00345  -0.00409
   D193      -2.10137   0.00002   0.00320   0.00007   0.00326  -2.09811
   D194      -1.04575  -0.00007   0.00096   0.00119   0.00216  -1.04359
   D195      -3.14084  -0.00008   0.00132  -0.00049   0.00083  -3.14002
   D196       1.04850  -0.00008   0.00176  -0.00112   0.00065   1.04915
   D197      -0.05326  -0.00027   0.00183  -0.00669  -0.00489  -0.05815
   D198      -3.12609   0.00007  -0.00020  -0.00420  -0.00441  -3.13050
   D199       3.01935  -0.00078   0.00194  -0.01603  -0.01418   3.00517
   D200      -0.05348  -0.00045  -0.00010  -0.01354  -0.01370  -0.06718
   D201      -0.06532   0.00128   0.00773   0.02398   0.03178  -0.03355
   D202      -3.13463  -0.00119  -0.00861  -0.03495  -0.04349   3.10507
   D203       3.03758   0.00272   0.01972   0.07218   0.09183   3.12941
   D204      -0.03172   0.00025   0.00338   0.01325   0.01656  -0.01516
   D205      -0.06596   0.00111   0.00660   0.02198   0.02868  -0.03728
   D206       3.14087  -0.00098  -0.00660  -0.02691  -0.03342   3.10745
   D207       3.04565   0.00230   0.01595   0.06003   0.07589   3.12154
   D208      -0.03071   0.00021   0.00275   0.01114   0.01380  -0.01691
   D209       1.05405   0.00005  -0.00004   0.00002  -0.00000   1.05405
   D210      -2.09051   0.00015   0.00100   0.00446   0.00545  -2.08506
   D211      -1.05619  -0.00013  -0.00033  -0.00279  -0.00312  -1.05932
   D212       2.08243  -0.00003   0.00070   0.00164   0.00233   2.08476
   D213       3.14065  -0.00006  -0.00022  -0.00162  -0.00183   3.13881
   D214      -0.00391   0.00004   0.00082   0.00281   0.00362  -0.00029
   D215      -0.00004  -0.00001  -0.00003  -0.00018  -0.00023  -0.00027
   D216      -3.13935  -0.00009  -0.00083  -0.00360  -0.00442   3.13941
   D217      -3.13963  -0.00015  -0.00083  -0.00367  -0.00449   3.13907
   D218       0.00425  -0.00023  -0.00163  -0.00708  -0.00868  -0.00443
   D219      -0.00193   0.00002   0.00021   0.00145   0.00163  -0.00030
   D220       3.14053   0.00007   0.00032   0.00210   0.00244  -3.14021
   D221       3.13765   0.00017   0.00102   0.00495   0.00590  -3.13964
   D222      -0.00307   0.00021   0.00112   0.00560   0.00671   0.00364
   D223       3.14030   0.00008   0.00064   0.00213   0.00278  -3.14011
   D224       0.00170   0.00002   0.00011  -0.00019  -0.00011   0.00159
   D225      -0.00387   0.00017   0.00154   0.00598   0.00751   0.00364
   D226       3.14072   0.00011   0.00101   0.00366   0.00462  -3.13785
   D227      -3.13174  -0.00009  -0.00157  -0.00633  -0.00811  -3.13984
   D228       0.00058  -0.00010  -0.00013  -0.00173  -0.00186  -0.00128
   D229       0.01072  -0.00004  -0.00147  -0.00567  -0.00729   0.00342
   D230      -3.14015  -0.00005  -0.00003  -0.00108  -0.00104  -3.14120
   D231       3.13360   0.00001   0.00069   0.00282   0.00333   3.13693
   D232      -0.01067   0.00006   0.00116   0.00488   0.00591  -0.00476
   D233       0.00215  -0.00004  -0.00091  -0.00280  -0.00372  -0.00157
   D234       3.14106   0.00001  -0.00044  -0.00074  -0.00113   3.13993
         Item               Value     Threshold  Converged?
 Maximum Force            0.007832     0.000450     NO 
 RMS     Force            0.001037     0.000300     NO 
 Maximum Displacement     0.516980     0.001800     NO 
 RMS     Displacement     0.066882     0.001200     NO 
 Predicted change in Energy=-3.051605D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.232288   -0.072129   -0.267147
      2          7           0        1.395084   -1.654879   -0.373915
      3          7           0       -1.360805   -1.216567   -0.342340
      4          7           0       -0.924657    1.514425   -0.337646
      5          7           0        1.828058    1.070523   -0.372569
