 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A76        2.16507   0.00067   0.00000   0.00068   0.00068   2.16576
   A77        2.05335  -0.00027   0.00000   0.00029   0.00029   2.05363
   A78        2.05618  -0.00037   0.00000  -0.00033  -0.00033   2.05585
   A79        2.16353   0.00062   0.00000   0.00051   0.00050   2.16404
   A80        2.05723  -0.00030   0.00000  -0.00006  -0.00006   2.05717
   A81        2.05692  -0.00031   0.00000  -0.00015  -0.00015   2.05677
   A82        2.16422   0.00066   0.00000   0.00064   0.00064   2.16485
   A83        2.05679  -0.00036   0.00000  -0.00017  -0.00018   2.05661
   A84        2.05284  -0.00027   0.00000   0.00034   0.00033   2.05317
   A85        1.94719  -0.00030   0.00000  -0.00172  -0.00172   1.94546
   A86        1.94479  -0.00018   0.00000  -0.00114  -0.00114   1.94364
   A87        1.94739  -0.00023   0.00000  -0.00145  -0.00146   1.94593
   A88        1.87409   0.00027   0.00000   0.00171   0.00171   1.87580
   A89        1.87435   0.00030   0.00000   0.00197   0.00196   1.87632
   A90        1.87203   0.00019   0.00000   0.00096   0.00095   1.87299
   A91        1.95008  -0.00022   0.00000  -0.00145  -0.00145   1.94863
   A92        1.94381  -0.00018   0.00000  -0.00112  -0.00112   1.94268
   A93        1.94654  -0.00029   0.00000  -0.00172  -0.00172   1.94482
   A94        1.87202   0.00019   0.00000   0.00099   0.00099   1.87301
   A95        1.87398   0.00029   0.00000   0.00179   0.00179   1.87577
   A96        1.87333   0.00028   0.00000   0.00183   0.00183   1.87516
   A97        1.94970  -0.00036   0.00000  -0.00220  -0.00220   1.94750
   A98        1.95378  -0.00032   0.00000  -0.00227  -0.00227   1.95151
   A99        1.92611  -0.00000   0.00000   0.00031   0.00031   1.92642
   A100       1.87423   0.00027   0.00000   0.00108   0.00108   1.87531
   A101       1.88424   0.00030   0.00000   0.00246   0.00246   1.88670
   A102       1.87241   0.00016   0.00000   0.00091   0.00091   1.87333
   A103       2.03528  -0.00001   0.00000   0.00008   0.00008   2.03536
   A104       2.18304   0.00020   0.00000   0.00091   0.00091   2.18395
   A105       2.06486  -0.00019   0.00000  -0.00100  -0.00100   2.06386
   A106       2.13245  -0.00023   0.00000  -0.00137  -0.00137   2.13108
   A107       2.11402  -0.00024   0.00000  -0.00143  -0.00143   2.11258
   A108       2.03633   0.00046   0.00000   0.00285   0.00285   2.03917
   A109       1.95462  -0.00038   0.00000  -0.00231  -0.00231   1.95231
   A110       1.95189  -0.00033   0.00000  -0.00241  -0.00241   1.94948
   A111       1.92640  -0.00001   0.00000   0.00030   0.00030   1.92670
   A112       1.87235   0.00027   0.00000   0.00103   0.00102   1.87338
   A113       1.88111   0.00032   0.00000   0.00266   0.00266   1.88377
   A114       1.87387   0.00017   0.00000   0.00105   0.00105   1.87492
   A115       2.02922   0.00001   0.00000   0.00018   0.00018   2.02940
   A116       2.18682   0.00017   0.00000   0.00078   0.00077   2.18760
   A117       2.06714  -0.00018   0.00000  -0.00096  -0.00096   2.06618
   A118       2.13228  -0.00022   0.00000  -0.00133  -0.00133   2.13095
   A119       2.11419  -0.00024   0.00000  -0.00149  -0.00149   2.11270
   A120       2.03632   0.00047   0.00000   0.00287   0.00287   2.03919
   A121       1.94740  -0.00024   0.00000  -0.00153  -0.00153   1.94587
   A122       1.94436  -0.00018   0.00000  -0.00117  -0.00117   1.94319
   A123       1.94717  -0.00030   0.00000  -0.00171  -0.00171   1.94546
   A124       1.87199   0.00018   0.00000   0.00087   0.00087   1.87286
   A125       1.87441   0.00031   0.00000   0.00204   0.00203   1.87645
   A126       1.87453   0.00028   0.00000   0.00181   0.00181   1.87634
   A127       1.95002  -0.00023   0.00000  -0.00145  -0.00145   1.94857
   A128       1.94651  -0.00030   0.00000  -0.00174  -0.00174   1.94476
   A129       1.94380  -0.00018   0.00000  -0.00113  -0.00113   1.94268
   A130       1.87400   0.00029   0.00000   0.00179   0.00179   1.87578
   A131       1.87206   0.00019   0.00000   0.00100   0.00100   1.87305
   A132       1.87338   0.00028   0.00000   0.00185   0.00185   1.87523
   A133       1.88443   0.00031   0.00000   0.00117   0.00117   1.88560
   A134       1.88023   0.00037   0.00000   0.00269   0.00268   1.88291
   A135       1.95021  -0.00041   0.00000  -0.00275  -0.00275   1.94746
   A136       1.88026   0.00038   0.00000   0.00271   0.00271   1.88297
   A137       1.95023  -0.00041   0.00000  -0.00271  -0.00272   1.94751
   A138       1.91575  -0.00018   0.00000  -0.00069  -0.00069   1.91505
   A139       2.18914   0.00015   0.00000   0.00103   0.00103   2.19017
   A140       2.18635  -0.00015   0.00000  -0.00080  -0.00080   2.18554
   A141       1.90770  -0.00001   0.00000  -0.00023  -0.00023   1.90747
   A142       2.14873   0.00007   0.00000  -0.00002  -0.00002   2.14870
   A143       2.30342  -0.00001   0.00000  -0.00033  -0.00033   2.30309
   A144       1.83104  -0.00006   0.00000   0.00035   0.00035   1.83139
   A145       2.19574  -0.00042   0.00000  -0.00191  -0.00191   2.19383
   A146       1.89725   0.00035   0.00000   0.00077   0.00077   1.89801
   A147       2.19020   0.00008   0.00000   0.00115   0.00115   2.19134
   A148       2.18237   0.00020   0.00000   0.00095   0.00095   2.18331
   A149       2.20943   0.00002   0.00000   0.00022   0.00022   2.20965
   A150       1.89139  -0.00022   0.00000  -0.00117  -0.00117   1.89022
   A151       1.89740  -0.00006   0.00000   0.00028   0.00028   1.89769
   A152       2.26868  -0.00043   0.00000  -0.00300  -0.00300   2.26568
   A153       2.11710   0.00050   0.00000   0.00271   0.00271   2.11982
   A154       2.02362   0.00352   0.00000   0.01392   0.01392   2.03754
   A155       3.14005  -0.00004   0.00000  -0.00021  -0.00021   3.13983
   A156       3.13355   0.00005   0.00000   0.00031   0.00031   3.13387
   A157       3.15590  -0.00022   0.00000  -0.00277  -0.00277   3.15313
   A158       3.24046   0.00003   0.00000  -0.00034  -0.00034   3.24012
   A159       3.04196  -0.00003   0.00000   0.00038   0.00038   3.04234
   A160       3.12805   0.00022   0.00000   0.00276   0.00276   3.13081
    D1        2.90350   0.00016   0.00000   0.00265   0.00265   2.90616
    D2       -0.34149   0.00018   0.00000   0.00234   0.00234  -0.33915
    D3       -0.13845   0.00020   0.00000   0.00227   0.00227  -0.13618
    D4        2.89973   0.00021   0.00000   0.00196   0.00196   2.90169
    D5       -1.76451   0.00014   0.00000   0.00249   0.00249  -1.76202
    D6        1.27367   0.00015   0.00000   0.00218   0.00218   1.27586
    D7        1.39062  -0.00008   0.00000  -0.00027  -0.00027   1.39035
    D8       -1.85438  -0.00007   0.00000  -0.00058  -0.00058  -1.85496
    D9        0.34299  -0.00016   0.00000  -0.00194  -0.00194   0.34105
   D10       -2.87489  -0.00018   0.00000  -0.00503  -0.00503  -2.87991
   D11       -2.89748  -0.00019   0.00000  -0.00160  -0.00160  -2.89907
   D12        0.16784  -0.00021   0.00000  -0.00469  -0.00469   0.16315
   D13       -1.28415  -0.00022   0.00000  -0.00177  -0.00177  -1.28592
   D14        1.78116  -0.00024   0.00000  -0.00486  -0.00486   1.77631
   D15        1.87169  -0.00044   0.00000  -0.00453  -0.00453   1.86716
   D16       -1.34618  -0.00046   0.00000  -0.00762  -0.00762  -1.35380
   D17       -0.17660   0.00023   0.00000   0.00538   0.00537  -0.17122
   D18        2.89405   0.00019   0.00000   0.00194   0.00194   2.89599
   D19        2.86506   0.00020   0.00000   0.00579   0.00578   2.87084
   D20       -0.34748   0.00017   0.00000   0.00235   0.00235  -0.34513
   D21       -1.79131   0.00026   0.00000   0.00553   0.00553  -1.78578
   D22        1.27934   0.00022   0.00000   0.00209   0.00210   1.28143
   D23        1.33669   0.00048   0.00000   0.00831   0.00831   1.34500
   D24       -1.87585   0.00044   0.00000   0.00487   0.00487  -1.87098
   D25       -2.90454  -0.00021   0.00000  -0.00174  -0.00174  -2.90628
   D26        0.14112  -0.00020   0.00000  -0.00221  -0.00221   0.13890
   D27        0.33558  -0.00018   0.00000  -0.00205  -0.00205   0.33353
   D28       -2.90194  -0.00017   0.00000  -0.00253  -0.00253  -2.90447
   D29       -1.27818  -0.00014   0.00000  -0.00187  -0.00188  -1.28006
   D30        1.76748  -0.00013   0.00000  -0.00235  -0.00235   1.76512
   D31        1.84921   0.00008   0.00000   0.00087   0.00087   1.85008
   D32       -1.38832   0.00009   0.00000   0.00039   0.00039  -1.38793
   D33        0.78054   0.00004   0.00000   0.00027   0.00027   0.78081
   D34       -2.35986   0.00004   0.00000   0.00017   0.00017  -2.35969
   D35        2.35745   0.00001   0.00000   0.00013   0.00013   2.35758
   D36       -0.78294   0.00000   0.00000   0.00002   0.00003  -0.78292
   D37       -2.35824   0.00001   0.00000   0.00003   0.00003  -2.35821
   D38        0.78455   0.00000   0.00000  -0.00007  -0.00007   0.78448
   D39       -0.78169  -0.00005   0.00000  -0.00015  -0.00015  -0.78184
   D40        2.36110  -0.00005   0.00000  -0.00025  -0.00025   2.36085
   D41        2.35841  -0.00004   0.00000   0.00148   0.00148   2.35988
   D42        0.78155  -0.00001   0.00000   0.00158   0.00159   0.78314
   D43       -0.78735   0.00002   0.00000   0.00200   0.00200  -0.78535
   D44       -2.36391   0.00007   0.00000   0.00214   0.00214  -2.36177
   D45        3.08336  -0.00002   0.00000   0.00038   0.00037   3.08374
   D46        0.04056  -0.00009   0.00000  -0.00188  -0.00188   0.03868
   D47        0.02851   0.00003   0.00000   0.00070   0.00070   0.02921
   D48       -3.01429  -0.00003   0.00000  -0.00155  -0.00156  -3.01584
   D49       -3.05878   0.00003   0.00000   0.00062   0.00062  -3.05816
   D50        0.17570  -0.00001   0.00000   0.00018   0.00018   0.17588
   D51       -0.00110  -0.00003   0.00000   0.00024   0.00024  -0.00086
   D52       -3.04980  -0.00007   0.00000  -0.00020  -0.00020  -3.05001
   D53        3.06943   0.00000   0.00000   0.00002   0.00002   3.06945
   D54       -0.17786  -0.00005   0.00000  -0.00114  -0.00114  -0.17900
   D55       -0.00984   0.00008   0.00000   0.00261   0.00262  -0.00722
   D56        3.02606   0.00003   0.00000   0.00145   0.00146   3.02752
   D57       -3.10424  -0.00000   0.00000  -0.00069  -0.00069  -3.10493
   D58       -0.03645  -0.00000   0.00000  -0.00038  -0.00037  -0.03682
   D59       -0.02656  -0.00007   0.00000  -0.00335  -0.00335  -0.02992
   D60        3.04123  -0.00008   0.00000  -0.00304  -0.00304   3.03819
   D61        3.10275  -0.00000   0.00000   0.00058   0.00058   3.10333
   D62        0.05494  -0.00002   0.00000  -0.00099  -0.00099   0.05395
   D63        0.02062   0.00008   0.00000   0.00352   0.00352   0.02414
   D64       -3.02719   0.00006   0.00000   0.00195   0.00195  -3.02524
   D65       -3.07798   0.00001   0.00000  -0.00020  -0.00020  -3.07818
   D66        0.19240   0.00002   0.00000   0.00019   0.00019   0.19258
   D67        0.00565  -0.00008   0.00000  -0.00308  -0.00309   0.00257
   D68       -3.00715  -0.00007   0.00000  -0.00270  -0.00270  -3.00985
   D69        3.06570  -0.00004   0.00000  -0.00078  -0.00077   3.06492
   D70       -0.16865  -0.00001   0.00000  -0.00077  -0.00077  -0.16942
   D71        0.00194   0.00003   0.00000  -0.00027  -0.00027   0.00167
   D72        3.05078   0.00005   0.00000  -0.00027  -0.00027   3.05051
   D73       -3.08970   0.00002   0.00000  -0.00031  -0.00031  -3.09001
   D74       -0.04614   0.00009   0.00000   0.00176   0.00176  -0.04438
   D75       -0.02858  -0.00003   0.00000  -0.00077  -0.00077  -0.02935
   D76        3.01498   0.00003   0.00000   0.00130   0.00130   3.01629
   D77       -0.04606  -0.00005   0.00000  -0.00144  -0.00144  -0.04751
   D78        3.10943  -0.00006   0.00000  -0.00305  -0.00305   3.10638
   D79        2.99725   0.00001   0.00000   0.00082   0.00082   2.99807
   D80       -0.13044  -0.00001   0.00000  -0.00079  -0.00079  -0.13123
   D81        0.12078  -0.00003   0.00000   0.00052   0.00052   0.12131
   D82       -3.13775   0.00001   0.00000   0.00134   0.00134  -3.13641
   D83       -2.90948  -0.00003   0.00000  -0.00190  -0.00190  -2.91138
   D84        0.11518   0.00001   0.00000  -0.00109  -0.00109   0.11409
   D85        0.04232   0.00005   0.00000   0.00154   0.00154   0.04386
   D86       -3.13367   0.00003   0.00000   0.00022   0.00022  -3.13345
   D87       -3.11408   0.00007   0.00000   0.00329   0.00329  -3.11080
   D88       -0.00689   0.00006   0.00000   0.00196   0.00196  -0.00493
   D89        1.07900   0.00001   0.00000   0.00158   0.00158   1.08057
   D90       -1.01419   0.00005   0.00000   0.00207   0.00207  -1.01211
   D91       -3.10662   0.00002   0.00000   0.00167   0.00167  -3.10495
   D92       -2.04533  -0.00002   0.00000  -0.00045  -0.00045  -2.04578
   D93        2.14467   0.00002   0.00000   0.00004   0.00005   2.14472
   D94        0.05223  -0.00001   0.00000  -0.00035  -0.00035   0.05188
   D95       -0.02738  -0.00002   0.00000  -0.00117  -0.00117  -0.02855
   D96        3.02225   0.00001   0.00000  -0.00071  -0.00071   3.02155
   D97       -3.13662   0.00001   0.00000   0.00014   0.00014  -3.13647
   D98       -0.08698   0.00004   0.00000   0.00060   0.00060  -0.08638
   D99        0.11247   0.00002   0.00000   0.00167   0.00167   0.11414
   D100      -1.98205   0.00000   0.00000   0.00144   0.00144  -1.98060
   D101       2.20910   0.00004   0.00000   0.00200   0.00200   2.21109
   D102      -3.06921  -0.00000   0.00000   0.00011   0.00011  -3.06910
   D103       1.11946  -0.00002   0.00000  -0.00012  -0.00012   1.11935
   D104      -0.97257   0.00002   0.00000   0.00043   0.00043  -0.97214
   D105       0.13649  -0.00015   0.00000  -0.00408  -0.00408   0.13242
   D106       3.13429   0.00002   0.00000   0.00129   0.00129   3.13558
   D107      -2.90051  -0.00012   0.00000  -0.00447  -0.00448  -2.90499
   D108       0.09728   0.00005   0.00000   0.00090   0.00090   0.09818
   D109       0.04331  -0.00003   0.00000  -0.00085  -0.00085   0.04246
   D110      -3.09064  -0.00006   0.00000  -0.00255  -0.00255  -3.09319
   D111      -2.99325   0.00003   0.00000   0.00023   0.00022  -2.99302
   D112       0.15599  -0.00000   0.00000  -0.00148  -0.00148   0.15451
   D113      -0.13568   0.00019   0.00000   0.00468   0.00468  -0.13100
   D114      -3.13326   0.00001   0.00000  -0.00074  -0.00074  -3.13400
   D115       2.88688   0.00007   0.00000   0.00332   0.00332   2.89020
   D116      -0.11070  -0.00011   0.00000  -0.00211  -0.00211  -0.11280
   D117      -0.05597  -0.00004   0.00000  -0.00123  -0.00123  -0.05720
   D118       3.13372  -0.00008   0.00000  -0.00454  -0.00454   3.12918
   D119       3.07767  -0.00001   0.00000   0.00052   0.00052   3.07819
   D120      -0.01583  -0.00005   0.00000  -0.00278  -0.00278  -0.01861
   D121       0.61993  -0.00011   0.00000  -0.00324  -0.00324   0.61669
   D122      -1.48272   0.00002   0.00000  -0.00151  -0.00151  -1.48423
   D123       2.71632   0.00003   0.00000  -0.00138  -0.00138   2.71494
   D124      -2.51229  -0.00014   0.00000  -0.00532  -0.00532  -2.51761
   D125       1.66824  -0.00001   0.00000  -0.00359  -0.00359   1.66466
   D126      -0.41590  -0.00000   0.00000  -0.00346  -0.00346  -0.41936
   D127       0.05372   0.00006   0.00000   0.00290   0.00290   0.05662
   D128      -3.01405   0.00007   0.00000   0.00252   0.00252  -3.01153
   D129      -3.13335   0.00013   0.00000   0.00613   0.00613  -3.12722
   D130       0.08207   0.00013   0.00000   0.00575   0.00574   0.08781
   D131       2.52806   0.00018   0.00000   0.01029   0.01029   2.53835
   D132      -0.61690   0.00013   0.00000   0.00802   0.00802  -0.60888
   D133      -0.55721   0.00011   0.00000   0.00633   0.00633  -0.55088
   D134       2.58102   0.00005   0.00000   0.00406   0.00406   2.58508
   D135      -0.16806   0.00021   0.00000   0.00720   0.00721  -0.16085
   D136       3.08874   0.00013   0.00000   0.00412   0.00412   3.09286
   D137       2.88993   0.00015   0.00000   0.00750   0.00750   2.89743
   D138      -0.13646   0.00007   0.00000   0.00441   0.00441  -0.13205
   D139      -0.03963  -0.00006   0.00000  -0.00265  -0.00265  -0.04228
   D140      -3.12517  -0.00011   0.00000  -0.00510  -0.00509  -3.13027
   D141       3.00795  -0.00002   0.00000  -0.00093  -0.00093   3.00702
   D142      -0.07759  -0.00008   0.00000  -0.00338  -0.00338  -0.08097
   D143       0.15830  -0.00021   0.00000  -0.00650  -0.00650   0.15180
   D144      -3.09847  -0.00012   0.00000  -0.00341  -0.00341  -3.10188
   D145      -2.87734  -0.00018   0.00000  -0.00825  -0.00825  -2.88559
   D146       0.14907  -0.00009   0.00000  -0.00515  -0.00516   0.14391
   D147       0.04030   0.00003   0.00000   0.00071   0.00071   0.04101
   D148      -3.09648  -0.00001   0.00000  -0.00139  -0.00139  -3.09787
   D149       3.12396   0.00005   0.00000   0.00310   0.00311   3.12706
   D150      -0.01283   0.00001   0.00000   0.00101   0.00101  -0.01182
   D151       0.57941  -0.00010   0.00000  -0.00235  -0.00235   0.57707
   D152      -1.52295   0.00004   0.00000  -0.00036  -0.00036  -1.52331
   D153       2.67530   0.00005   0.00000  -0.00031  -0.00031   2.67499
   D154      -2.49357  -0.00015   0.00000  -0.00528  -0.00528  -2.49885
   D155       1.68725  -0.00001   0.00000  -0.00329  -0.00329   1.68397
   D156      -0.39769  -0.00000   0.00000  -0.00324  -0.00324  -0.40093
   D157      -0.03024   0.00003   0.00000   0.00149   0.00149  -0.02874
   D158       2.98354  -0.00000   0.00000   0.00114   0.00114   2.98469
   D159       3.10685   0.00007   0.00000   0.00346   0.00346   3.11031
   D160      -0.16256   0.00004   0.00000   0.00312   0.00312  -0.15944
   D161       2.53174   0.00016   0.00000   0.00920   0.00920   2.54094
   D162      -0.61036   0.00012   0.00000   0.00756   0.00756  -0.60280
   D163      -0.60425   0.00011   0.00000   0.00675   0.00675  -0.59750
   D164       2.53683   0.00007   0.00000   0.00512   0.00512   2.54195
   D165       0.12098  -0.00017   0.00000  -0.00397  -0.00397   0.11701
   D166       3.11234   0.00003   0.00000   0.00250   0.00250   3.11484
   D167      -2.87530  -0.00006   0.00000  -0.00340  -0.00340  -2.87869
   D168       0.11607   0.00014   0.00000   0.00308   0.00308   0.11914
   D169       0.02605   0.00002   0.00000   0.00129   0.00129   0.02734
   D170       3.13513  -0.00001   0.00000  -0.00010  -0.00011   3.13502
   D171      -3.02378   0.00001   0.00000   0.00126   0.00126  -3.02251
   D172       0.08530  -0.00002   0.00000  -0.00013  -0.00013   0.08517
   D173      -0.13312   0.00015   0.00000   0.00419   0.00419  -0.12893
   D174      -3.12480  -0.00004   0.00000  -0.00223  -0.00223  -3.12703
   D175       2.90408   0.00010   0.00000   0.00409   0.00409   2.90818
   D176      -0.08759  -0.00009   0.00000  -0.00233  -0.00233  -0.08992
   D177      -0.04112  -0.00005   0.00000  -0.00170  -0.00170  -0.04281
   D178       3.11448  -0.00007   0.00000  -0.00334  -0.00334   3.11114
   D179       3.13506  -0.00003   0.00000  -0.00028  -0.00028   3.13478
   D180       0.00747  -0.00006   0.00000  -0.00192  -0.00192   0.00555
   D181       0.97488  -0.00002   0.00000  -0.00008  -0.00008   0.97480
   D182      -1.11682   0.00003   0.00000   0.00065   0.00065  -1.11618
   D183       3.07159   0.00001   0.00000   0.00030   0.00030   3.07189
   D184      -2.20700  -0.00005   0.00000  -0.00175  -0.00175  -2.20874
   D185       1.98449   0.00001   0.00000  -0.00103  -0.00103   1.98346
   D186      -0.11029  -0.00002   0.00000  -0.00137  -0.00137  -0.11166
   D187       0.04530   0.00004   0.00000   0.00159   0.00159   0.04689
   D188      -2.99873  -0.00001   0.00000  -0.00049  -0.00049  -2.99922
   D189      -3.10944   0.00006   0.00000   0.00311   0.00311  -3.10633
   D190       0.12971   0.00001   0.00000   0.00102   0.00102   0.13074
   D191       2.04713   0.00002   0.00000   0.00037   0.00037   2.04750
   D192      -0.05039   0.00001   0.00000   0.00029   0.00029  -0.05010
   D193      -2.14286  -0.00002   0.00000  -0.00012  -0.00012  -2.14299
   D194      -1.07814  -0.00001   0.00000  -0.00154  -0.00154  -1.07968
   D195       3.10753  -0.00002   0.00000  -0.00162  -0.00162   3.10591
   D196       1.01505  -0.00005   0.00000  -0.00203  -0.00203   1.01302
   D197      -0.11796   0.00004   0.00000  -0.00046  -0.00046  -0.11842
   D198       3.14057  -0.00001   0.00000  -0.00128  -0.00128   3.13929
   D199       2.91313   0.00003   0.00000   0.00176   0.00176   2.91489
   D200      -0.11153  -0.00001   0.00000   0.00094   0.00095  -0.11058
   D201      -0.04782   0.00013   0.00000   0.00442   0.00442  -0.04340
   D202       3.12493   0.00008   0.00000   0.00271   0.00271   3.12764
   D203       3.09035   0.00008   0.00000   0.00211   0.00212   3.09247
   D204      -0.02007   0.00002   0.00000   0.00040   0.00040  -0.01967
   D205      -0.05151   0.00013   0.00000   0.00430   0.00430  -0.04721
   D206       3.12135   0.00007   0.00000   0.00227   0.00227   3.12362
   D207       3.08956   0.00009   0.00000   0.00264   0.00264   3.09220
   D208      -0.02077   0.00003   0.00000   0.00060   0.00060  -0.02016
   D209       1.05700  -0.00009   0.00000  -0.00116  -0.00116   1.05584
   D210      -2.08451  -0.00009   0.00000  -0.00105  -0.00105  -2.08556
   D211      -1.05663   0.00009   0.00000   0.00119   0.00118  -1.05545
   D212       2.08504   0.00009   0.00000   0.00130   0.00129   2.08633
   D213      -3.14144  -0.00000   0.00000  -0.00001  -0.00001  -3.14145
   D214       0.00023   0.00000   0.00000   0.00010   0.00010   0.00033
   D215      -0.00015   0.00000   0.00000   0.00004   0.00004  -0.00011
   D216       3.14138  -0.00000   0.00000  -0.00005  -0.00005   3.14133
   D217      -3.14159   0.00000   0.00000   0.00016   0.00016  -3.14143
   D218      -0.00006   0.00000   0.00000   0.00007   0.00007   0.00002
   D219       0.00008   0.00000   0.00000   0.00007   0.00007   0.00015
   D220      -3.14133   0.00000   0.00000   0.00009   0.00009  -3.14125
   D221       3.14152  -0.00000   0.00000  -0.00004  -0.00004   3.14147
   D222       0.00010  -0.00000   0.00000  -0.00003  -0.00003   0.00007
   D223       3.14151  -0.00000   0.00000  -0.00018  -0.00018   3.14133
   D224      -0.00016   0.00000   0.00000   0.00001   0.00001  -0.00016
   D225      -0.00001  -0.00000   0.00000  -0.00009  -0.00009  -0.00010
   D226       3.14150   0.00000   0.00000   0.00010   0.00010  -3.14159
   D227      -3.14069  -0.00000   0.00000  -0.00011  -0.00011  -3.14080
   D228      -0.00011  -0.00000   0.00000  -0.00002  -0.00002  -0.00013
   D229       0.00108  -0.00000   0.00000  -0.00010  -0.00010   0.00099
   D230      -3.14152  -0.00000   0.00000  -0.00001  -0.00001  -3.14153
   D231       3.14063   0.00000   0.00000   0.00016   0.00016   3.14079
   D232      -0.00088   0.00000   0.00000  -0.00001  -0.00001  -0.00089
   D233       0.00007   0.00000   0.00000   0.00007   0.00007   0.00014
   D234      -3.14144  -0.00000   0.00000  -0.00010  -0.00010  -3.14154
         Item               Value     Threshold  Converged?
 Maximum Force            0.014808     0.000450     NO 
 RMS     Force            0.001663     0.000300     NO 
 Maximum Displacement     0.049364     0.001800     NO 
 RMS     Displacement     0.013173     0.001200     NO 
 Predicted change in Energy=-1.438795D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.191627   -0.134839   -0.264920
      2          7           0        0.808219   -1.980390   -0.382731
      3          7           0       -1.658194   -0.741856   -0.324462
      4          7           0       -0.422901    1.712267   -0.339054
      5          7           0        2.039680    0.468053   -0.399186
      6          6           0        2.063050   -2.437513   -0.650354
      7          6           0        2.117590   -3.870931   -0.570710
      8          6           0        0.876177   -4.277834   -0.186534
      9          6           0        0.071272   -3.089119   -0.097166
     10          6           0       -2.100043   -1.999424   -0.044669
