 Entering Gaussian System, Link 0=g16
 Input=1a6kL2.com
 Output=1a6kL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029935/Gau-21395.inp" -scrdir="/local/bebjones_9029935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.04829   1.05280   1.05467   1.05772   1.06667
 Alpha virt. eigenvalues --    1.06874   1.07281   1.07446   1.07867   1.08200
 Alpha virt. eigenvalues --    1.08790   1.08957   1.09558   1.09693   1.10001
 Alpha virt. eigenvalues --    1.10562   1.10846   1.11211   1.11825   1.11984
 Alpha virt. eigenvalues --    1.12807   1.13120   1.13924   1.14056   1.14194
 Alpha virt. eigenvalues --    1.14556   1.15741   1.16018   1.16530   1.16884
 Alpha virt. eigenvalues --    1.17311   1.17464   1.17824   1.18268   1.18873
 Alpha virt. eigenvalues --    1.18947   1.19186   1.19684   1.20072   1.20527
 Alpha virt. eigenvalues --    1.20794   1.21070   1.21545   1.22299   1.22564
 Alpha virt. eigenvalues --    1.22669   1.22989   1.23488   1.23751   1.24248
 Alpha virt. eigenvalues --    1.24980   1.25483   1.26013   1.26481   1.26871
 Alpha virt. eigenvalues --    1.27440   1.27663   1.28093   1.28566   1.28979
 Alpha virt. eigenvalues --    1.29511   1.29853   1.30269   1.30852   1.31103
 Alpha virt. eigenvalues --    1.31723   1.31753   1.32033   1.32390   1.32860
 Alpha virt. eigenvalues --    1.33568   1.33748   1.34141   1.34761   1.35339
 Alpha virt. eigenvalues --    1.35815   1.36414   1.37033   1.37250   1.37788
 Alpha virt. eigenvalues --    1.38927   1.39501   1.39807   1.39838   1.40553
 Alpha virt. eigenvalues --    1.40911   1.41669   1.42283   1.42965   1.43365
 Alpha virt. eigenvalues --    1.43682   1.43926   1.44777   1.45849   1.45951
 Alpha virt. eigenvalues --    1.46595   1.46995   1.47375   1.47653   1.48040
 Alpha virt. eigenvalues --    1.48246   1.48638   1.48799   1.49445   1.49666
 Alpha virt. eigenvalues --    1.49761   1.50066   1.50425   1.50759   1.50884
 Alpha virt. eigenvalues --    1.51399   1.51553   1.51845   1.52072   1.52414
 Alpha virt. eigenvalues --    1.52691   1.53218   1.53781   1.53993   1.54100
 Alpha virt. eigenvalues --    1.54122   1.54556   1.54751   1.55012   1.55262
 Alpha virt. eigenvalues --    1.55294   1.55780   1.55936   1.56119   1.56461
 Alpha virt. eigenvalues --    1.56864   1.56999   1.57341   1.57789   1.58030
 Alpha virt. eigenvalues --    1.58360   1.58383   1.58439   1.58719   1.59193
 Alpha virt. eigenvalues --    1.59504   1.59520   1.59889   1.60388   1.60666
 Alpha virt. eigenvalues --    1.60731   1.61443   1.61598   1.62354   1.62452
 Alpha virt. eigenvalues --    1.62726   1.63058   1.63384   1.63564   1.63754
 Alpha virt. eigenvalues --    1.63963   1.64558   1.64808   1.64958   1.65182
 Alpha virt. eigenvalues --    1.65772   1.66116   1.66176   1.66820   1.67082
 Alpha virt. eigenvalues --    1.67210   1.67809   1.68008   1.68622   1.69184
 Alpha virt. eigenvalues --    1.69350   1.69668   1.70247   1.70347   1.70651
 Alpha virt. eigenvalues --    1.71044   1.71321   1.71848   1.72300   1.72552
 Alpha virt. eigenvalues --    1.72937   1.72979   1.73419   1.73639   1.73904
 Alpha virt. eigenvalues --    1.74127   1.75023   1.75660   1.76470   1.76605
 Alpha virt. eigenvalues --    1.77000   1.78055   1.78641   1.79956   1.80281
 Alpha virt. eigenvalues --    1.80437   1.81162   1.81263   1.82038   1.82547
 Alpha virt. eigenvalues --    1.83323   1.83411   1.84057   1.84386   1.84911
 Alpha virt. eigenvalues --    1.85205   1.85555   1.85993   1.86291   1.86640
 Alpha virt. eigenvalues --    1.86917   1.87246   1.87517   1.88267   1.88538
 Alpha virt. eigenvalues --    1.88690   1.89064   1.89413   1.89671   1.90268
 Alpha virt. eigenvalues --    1.91108   1.91731   1.92080   1.93194   1.93659
 Alpha virt. eigenvalues --    1.94044   1.94166   1.95058   1.95663   1.96666
 Alpha virt. eigenvalues --    1.96733   1.96874   1.97521   1.98231   1.98635
 Alpha virt. eigenvalues --    1.98914   1.99012   1.99331   1.99544   2.00401
 Alpha virt. eigenvalues --    2.00751   2.01119   2.01760   2.02177   2.02409
 Alpha virt. eigenvalues --    2.02695   2.03556   2.03813   2.05108   2.05303
 Alpha virt. eigenvalues --    2.05745   2.06796   2.06841   2.07510   2.07883
 Alpha virt. eigenvalues --    2.08127   2.08264   2.09101   2.09339   2.10030
 Alpha virt. eigenvalues --    2.10531   2.10716   2.10979   2.11525   2.11857
 Alpha virt. eigenvalues --    2.12400   2.13124   2.13358   2.13528   2.14222
 Alpha virt. eigenvalues --    2.14980   2.15245   2.15395   2.16150   2.16592
 Alpha virt. eigenvalues --    2.16724   2.17805   2.18156   2.18983   2.19076
 Alpha virt. eigenvalues --    2.19478   2.19804   2.20303   2.20350   2.20566
 Alpha virt. eigenvalues --    2.21194   2.21372   2.22551   2.23077   2.23694
 Alpha virt. eigenvalues --    2.24415   2.24827   2.25127   2.25579   2.25809
 Alpha virt. eigenvalues --    2.26493   2.26705   2.27002   2.27667   2.27812
 Alpha virt. eigenvalues --    2.28507   2.28893   2.29388   2.29788   2.29923
 Alpha virt. eigenvalues --    2.30671   2.31100   2.31539   2.32495   2.32949
 Alpha virt. eigenvalues --    2.33503   2.33759   2.34000   2.34524   2.35012
 Alpha virt. eigenvalues --    2.35768   2.36103   2.36319   2.36671   2.36887
 Alpha virt. eigenvalues --    2.38022   2.38418   2.38656   2.38791   2.38959
 Alpha virt. eigenvalues --    2.39520   2.39984   2.40405   2.40709   2.41029
 Alpha virt. eigenvalues --    2.41731   2.41949   2.42709   2.42885   2.43663
 Alpha virt. eigenvalues --    2.44087   2.44123   2.44942   2.45412   2.45790
 Alpha virt. eigenvalues --    2.46397   2.46761   2.47012   2.47279   2.47650
 Alpha virt. eigenvalues --    2.48208   2.48591   2.48916   2.49389   2.50158
 Alpha virt. eigenvalues --    2.50365   2.51055   2.51369   2.51665   2.52094
 Alpha virt. eigenvalues --    2.52890   2.53197   2.53256   2.53555   2.53780
 Alpha virt. eigenvalues --    2.54145   2.54822   2.55192   2.55948   2.56169
 Alpha virt. eigenvalues --    2.56273   2.56401   2.56746   2.57124   2.57469
 Alpha virt. eigenvalues --    2.57529   2.58182   2.58665   2.59228   2.59499
 Alpha virt. eigenvalues --    2.59643   2.60025   2.60322   2.60456   2.61083
 Alpha virt. eigenvalues --    2.61152   2.61823   2.61949   2.62471   2.62761
 Alpha virt. eigenvalues --    2.63396   2.64252   2.64666   2.64903   2.65640
 Alpha virt. eigenvalues --    2.65913   2.66261   2.66290   2.66725   2.67080
 Alpha virt. eigenvalues --    2.67163   2.68352   2.68464   2.68487   2.68913
 Alpha virt. eigenvalues --    2.69083   2.70165   2.70518   2.70740   2.71083
 Alpha virt. eigenvalues --    2.71182   2.71410   2.72208   2.72484   2.72988
 Alpha virt. eigenvalues --    2.73267   2.73940   2.74425   2.74725   2.75850
 Alpha virt. eigenvalues --    2.76040   2.76545   2.76989   2.77241   2.77755
 Alpha virt. eigenvalues --    2.78126   2.78482   2.78840   2.79242   2.79374
 Alpha virt. eigenvalues --    2.79589   2.80518   2.81330   2.81624   2.82300
 Alpha virt. eigenvalues --    2.82677   2.82923   2.83237   2.83742   2.84314
 Alpha virt. eigenvalues --    2.84869   2.85110   2.85445   2.85708   2.86342
 Alpha virt. eigenvalues --    2.86900   2.87209   2.87453   2.88013   2.88265
 Alpha virt. eigenvalues --    2.88418   2.88806   2.89283   2.89775   2.90016
 Alpha virt. eigenvalues --    2.90208   2.90778   2.91011   2.91296   2.91630
 Alpha virt. eigenvalues --    2.91971   2.93014   2.93160   2.93523   2.94047
 Alpha virt. eigenvalues --    2.94481   2.94805   2.95154   2.95315   2.96000
 Alpha virt. eigenvalues --    2.96105   2.96403   2.96784   2.97379   2.97555
 Alpha virt. eigenvalues --    2.97756   2.97959   2.98458   2.98698   2.99103
 Alpha virt. eigenvalues --    2.99336   2.99594   3.00087   3.00533   3.01306
 Alpha virt. eigenvalues --    3.01445   3.01558   3.02376   3.02441   3.02728
 Alpha virt. eigenvalues --    3.03133   3.03941   3.04233   3.04591   3.04932
 Alpha virt. eigenvalues --    3.05530   3.05840   3.06347   3.06838   3.07071
 Alpha virt. eigenvalues --    3.07320   3.07530   3.07716   3.08028   3.08079
 Alpha virt. eigenvalues --    3.08570   3.09184   3.09371   3.09865   3.10305
 Alpha virt. eigenvalues --    3.10748   3.11076   3.11418   3.11765   3.12056
 Alpha virt. eigenvalues --    3.12466   3.12952   3.13218   3.13533   3.13797
 Alpha virt. eigenvalues --    3.14028   3.14166   3.14554   3.14755   3.15283
 Alpha virt. eigenvalues --    3.16022   3.16562   3.16996   3.17114   3.17325
 Alpha virt. eigenvalues --    3.17703   3.17843   3.18218   3.18330   3.18699
 Alpha virt. eigenvalues --    3.18960   3.19401   3.19856   3.19950   3.20596
 Alpha virt. eigenvalues --    3.20665   3.21224   3.21423   3.21836   3.22215
 Alpha virt. eigenvalues --    3.22229   3.23013   3.23153   3.23769   3.24034
 Alpha virt. eigenvalues --    3.24219   3.24627   3.24840   3.24988   3.25601
 Alpha virt. eigenvalues --    3.25816   3.25935   3.26268   3.26577   3.26617
 Alpha virt. eigenvalues --    3.26717   3.27088   3.27632   3.27901   3.28145
 Alpha virt. eigenvalues --    3.28506   3.28866   3.28990   3.29209   3.29251
 Alpha virt. eigenvalues --    3.29536   3.29803   3.29845   3.30344   3.30540
 Alpha virt. eigenvalues --    3.30587   3.31077   3.31239   3.31720   3.32244
 Alpha virt. eigenvalues --    3.32276   3.32862   3.33119   3.33200   3.33834
 Alpha virt. eigenvalues --    3.34094   3.34579   3.34880   3.35072   3.35111
 Alpha virt. eigenvalues --    3.35378   3.35852   3.36038   3.36484   3.36885
 Alpha virt. eigenvalues --    3.37066   3.37365   3.37671   3.37828   3.38208
 Alpha virt. eigenvalues --    3.38413   3.38714   3.39200   3.39365   3.39755
 Alpha virt. eigenvalues --    3.39906   3.40384   3.40486   3.41283   3.41590
 Alpha virt. eigenvalues --    3.42069   3.42262   3.42558   3.43169   3.43327
 Alpha virt. eigenvalues --    3.43744   3.44200   3.44487   3.44600   3.44993
 Alpha virt. eigenvalues --    3.45311   3.45796   3.46061   3.46369   3.46958
 Alpha virt. eigenvalues --    3.47844   3.48486   3.48684   3.48783   3.49076
 Alpha virt. eigenvalues --    3.49782   3.50018   3.50991   3.51232   3.51738
 Alpha virt. eigenvalues --    3.52371   3.53294   3.54258   3.54407   3.54610
 Alpha virt. eigenvalues --    3.55055   3.55655   3.56203   3.56491   3.56818
 Alpha virt. eigenvalues --    3.57154   3.57362   3.57726   3.58263   3.58889
 Alpha virt. eigenvalues --    3.59254   3.59451   3.60038   3.60514   3.60825
 Alpha virt. eigenvalues --    3.61202   3.62184   3.62400   3.62744   3.63037
 Alpha virt. eigenvalues --    3.64681   3.64856   3.65077   3.65640   3.66208
 Alpha virt. eigenvalues --    3.66655   3.67085   3.67232   3.68095   3.68577
 Alpha virt. eigenvalues --    3.68819   3.69223   3.69788   3.70268   3.70362
 Alpha virt. eigenvalues --    3.70845   3.71701   3.72145   3.72341   3.72513
 Alpha virt. eigenvalues --    3.72744   3.73121   3.73427   3.73699   3.74428
 Alpha virt. eigenvalues --    3.74670   3.75265   3.75533   3.75631   3.76219
 Alpha virt. eigenvalues --    3.76745   3.76807   3.77104   3.78089   3.79049
 Alpha virt. eigenvalues --    3.79255   3.80136   3.80545   3.81010   3.81477
 Alpha virt. eigenvalues --    3.82057   3.82397   3.83124   3.83804   3.84245
 Alpha virt. eigenvalues --    3.85275   3.85551   3.86580   3.87156   3.87298
 Alpha virt. eigenvalues --    3.88033   3.88199   3.89786   3.90221   3.90972
 Alpha virt. eigenvalues --    3.91158   3.91478   3.92103   3.92538   3.92968
 Alpha virt. eigenvalues --    3.93822   3.94255   3.94590   3.95011   3.95940
 Alpha virt. eigenvalues --    3.96198   3.97524   3.97833   3.99015   3.99041
 Alpha virt. eigenvalues --    3.99616   4.00426   4.00615   4.01053   4.01305
 Alpha virt. eigenvalues --    4.02019   4.02367   4.02698   4.04181   4.04782
 Alpha virt. eigenvalues --    4.05454   4.05746   4.06136   4.06268   4.07797
 Alpha virt. eigenvalues --    4.08121   4.08579   4.09306   4.10061   4.11017
 Alpha virt. eigenvalues --    4.11271   4.12205   4.13676   4.14798   4.15418
 Alpha virt. eigenvalues --    4.15952   4.16748   4.17088   4.17384   4.18026
 Alpha virt. eigenvalues --    4.18786   4.19186   4.19413   4.19954   4.20122
 Alpha virt. eigenvalues --    4.20556   4.21281   4.21954   4.22614   4.23067
 Alpha virt. eigenvalues --    4.23430   4.23789   4.24173   4.24916   4.25587
 Alpha virt. eigenvalues --    4.26405   4.26925   4.27026   4.27286   4.28165
 Alpha virt. eigenvalues --    4.28510   4.28980   4.29844   4.30511   4.31499
 Alpha virt. eigenvalues --    4.31947   4.32683   4.33013   4.33313   4.33515
 Alpha virt. eigenvalues --    4.34113   4.34911   4.35504   4.35721   4.36814
 Alpha virt. eigenvalues --    4.37949   4.38658   4.38738   4.39985   4.40463
 Alpha virt. eigenvalues --    4.40996   4.41278   4.41750   4.42106   4.42527
 Alpha virt. eigenvalues --    4.42679   4.43760   4.44693   4.44834   4.45064
 Alpha virt. eigenvalues --    4.45317   4.45647   4.46572   4.46666   4.47073
 Alpha virt. eigenvalues --    4.47624   4.48707   4.49097   4.49373   4.49887
 Alpha virt. eigenvalues --    4.50634   4.51355   4.53537   4.54177   4.55442
 Alpha virt. eigenvalues --    4.56092   4.56486   4.56851   4.57467   4.57841
 Alpha virt. eigenvalues --    4.59149   4.59469   4.61094   4.62470   4.64595
 Alpha virt. eigenvalues --    4.65409   4.66530   4.66634   4.68676   4.69142
 Alpha virt. eigenvalues --    4.69615   4.70068   4.70617   4.71154   4.73211
 Alpha virt. eigenvalues --    4.73363   4.73543   4.73915   4.74411   4.75235
 Alpha virt. eigenvalues --    4.76701   4.76914   4.77466   4.78503   4.80084
 Alpha virt. eigenvalues --    4.81170   4.82458   4.83399   4.83572   4.84543
 Alpha virt. eigenvalues --    4.85005   4.85165   4.86093   4.86643   4.87182
 Alpha virt. eigenvalues --    4.87586   4.88076   4.89167   4.89835   4.91187
 Alpha virt. eigenvalues --    4.91414   4.92240   4.94184   4.95136   4.95710
 Alpha virt. eigenvalues --    4.96051   4.96485   4.96599   4.97804   4.98494
 Alpha virt. eigenvalues --    4.99104   4.99367   5.00964   5.02985   5.03540
 Alpha virt. eigenvalues --    5.03737   5.05274   5.06007   5.06808   5.07738
 Alpha virt. eigenvalues --    5.08260   5.08662   5.08898   5.10431   5.11216
 Alpha virt. eigenvalues --    5.11403   5.12049   5.13156   5.15203   5.16460
 Alpha virt. eigenvalues --    5.19226   5.20237   5.21055   5.22229   5.22325
 Alpha virt. eigenvalues --    5.22457   5.23936   5.24342   5.25171   5.26811
 Alpha virt. eigenvalues --    5.28352   5.29519   5.30151   5.31563   5.33124
 Alpha virt. eigenvalues --    5.33841   5.35604   5.37016   5.37942   5.39150
 Alpha virt. eigenvalues --    5.39408   5.39772   5.40654   5.41093   5.42462
 Alpha virt. eigenvalues --    5.43099   5.46047   5.46596   5.48032   5.48168
 Alpha virt. eigenvalues --    5.49155   5.50267   5.50593   5.51565   5.52624
 Alpha virt. eigenvalues --    5.53503   5.53949   5.54400   5.59583   5.62900
 Alpha virt. eigenvalues --    5.63363   5.63466   5.64265   5.64654   5.65123
 Alpha virt. eigenvalues --    5.66866   5.67663   5.69014   5.69782   5.70537
 Alpha virt. eigenvalues --    5.74618   5.76326   5.79181   5.79462   5.80446
 Alpha virt. eigenvalues --    5.82482   5.84429   5.91973   5.93555   5.96487
 Alpha virt. eigenvalues --    5.97566   6.01024   6.03124   6.04210   6.04578
 Alpha virt. eigenvalues --    6.06696   6.09525   6.14292   6.15616   6.16106
 Alpha virt. eigenvalues --    6.16950   6.19028   6.20051   6.30060   6.35770
 Alpha virt. eigenvalues --    6.37161   6.42674   6.42901   6.56725   6.63211
 Alpha virt. eigenvalues --    6.64277   7.03083   7.09277  22.35540  22.36187
 Alpha virt. eigenvalues --   22.44565  22.45683  22.46456  22.52029  22.52688
 Alpha virt. eigenvalues --   22.62560  22.63069  22.78491  22.85362  22.86092
 Alpha virt. eigenvalues --   22.92878  22.97649  22.98072  22.98255  23.00912
 Alpha virt. eigenvalues --   23.06424  23.07686  23.12318  23.18517  23.28193
 Alpha virt. eigenvalues --   23.28440  23.32407  23.32982  23.42951  23.45089
 Alpha virt. eigenvalues --   23.53280  23.53617  23.57848  23.77055  23.82846
 Alpha virt. eigenvalues --   23.83395  23.93255  32.43223  32.81499  32.92880
 Alpha virt. eigenvalues --   32.99077  33.04223  33.13999  44.14232
  Beta  occ. eigenvalues -- -256.17737 -30.02844 -25.86965 -25.86617 -25.86587
  Beta  occ. eigenvalues --  -19.18583 -14.40394 -14.36017 -14.33933 -14.33768
  Beta  occ. eigenvalues --  -14.33759 -14.33569 -10.24668 -10.23038 -10.21454
  Beta  occ. eigenvalues --  -10.21315 -10.21288 -10.21251 -10.21166 -10.21117
  Beta  occ. eigenvalues --  -10.21057 -10.20907 -10.20253 -10.19967 -10.19871
  Beta  occ. eigenvalues --  -10.19578 -10.19505 -10.19313 -10.19020 -10.19009
  Beta  occ. eigenvalues --  -10.18944 -10.18868 -10.18825 -10.18748 -10.18694
  Beta  occ. eigenvalues --  -10.18554 -10.18551 -10.18510 -10.18479 -10.18423
  Beta  occ. eigenvalues --  -10.18417 -10.18391 -10.18380 -10.18377 -10.18276
  Beta  occ. eigenvalues --  -10.18239  -3.40426  -2.17040  -2.16345  -2.16275
  Beta  occ. eigenvalues --   -1.04618  -1.04518  -0.97681  -0.96730  -0.96694
  Beta  occ. eigenvalues --   -0.95714  -0.90054  -0.82786  -0.82177  -0.81878
  Beta  occ. eigenvalues --   -0.81043  -0.80660  -0.80034  -0.79981  -0.79279
  Beta  occ. eigenvalues --   -0.76880  -0.75881  -0.74490  -0.74256  -0.72985
  Beta  occ. eigenvalues --   -0.71220  -0.70880  -0.70342  -0.68340  -0.68086
  Beta  occ. eigenvalues --   -0.67969  -0.64532  -0.64462  -0.63303  -0.60851
  Beta  occ. eigenvalues --   -0.60423  -0.60176  -0.58321  -0.56914  -0.55325
  Beta  occ. eigenvalues --   -0.55300  -0.54639  -0.53986  -0.53562  -0.52901
  Beta  occ. eigenvalues --   -0.51336  -0.51294  -0.50890  -0.48965  -0.48129
  Beta  occ. eigenvalues --   -0.47720  -0.46995  -0.46690  -0.45028  -0.44831
  Beta  occ. eigenvalues --   -0.44596  -0.44493  -0.44204  -0.43940  -0.43430
  Beta  occ. eigenvalues --   -0.43275  -0.43018  -0.42976  -0.42453  -0.42317
  Beta  occ. eigenvalues --   -0.42196  -0.42084  -0.41890  -0.41215  -0.40919
  Beta  occ. eigenvalues --   -0.40748  -0.40505  -0.40470  -0.40033  -0.39939
  Beta  occ. eigenvalues --   -0.39570  -0.39239  -0.39068  -0.38995  -0.38613
  Beta  occ. eigenvalues --   -0.38394  -0.38141  -0.37609  -0.37528  -0.37138
  Beta  occ. eigenvalues --   -0.36816  -0.36227  -0.36184  -0.35598  -0.34739
  Beta  occ. eigenvalues --   -0.34538  -0.34247  -0.34126  -0.33716  -0.32678
  Beta  occ. eigenvalues --   -0.31844  -0.31177  -0.31017  -0.29913  -0.29864
  Beta  occ. eigenvalues --   -0.29367  -0.27388  -0.27207  -0.24510  -0.24379
  Beta  occ. eigenvalues --   -0.23149  -0.23023  -0.22508  -0.19589  -0.18985
  Beta  occ. eigenvalues --   -0.18478  -0.18193  -0.17822
  Beta virt. eigenvalues --   -0.07002  -0.06868  -0.02400   0.00100   0.01860
  Beta virt. eigenvalues --    0.01951   0.02269   0.03971   0.04977   0.05025
  Beta virt. eigenvalues --    0.05161   0.05479   0.05544   0.06005   0.06199
  Beta virt. eigenvalues --    0.06459   0.07395   0.07779   0.08120   0.08380
  Beta virt. eigenvalues --    0.08683   0.08901   0.09681   0.09769   0.10064
  Beta virt. eigenvalues --    0.10210   0.10483   0.11092   0.11209   0.11592
  Beta virt. eigenvalues --    0.11818   0.12097   0.12245   0.12756   0.12910
  Beta virt. eigenvalues --    0.13107   0.13292   0.13567   0.13725   0.14074
  Beta virt. eigenvalues --    0.14083   0.14564   0.14682   0.14853   0.14972
  Beta virt. eigenvalues --    0.15292   0.15596   0.15782   0.15975   0.16037
  Beta virt. eigenvalues --    0.16310   0.16391   0.16612   0.16761   0.16929
  Beta virt. eigenvalues --    0.17150   0.17324   0.17814   0.18004   0.18163
  Beta virt. eigenvalues --    0.18505   0.18978   0.19182   0.19494   0.19858
  Beta virt. eigenvalues --    0.19963   0.20201   0.20443   0.20770   0.21055
  Beta virt. eigenvalues --    0.21156   0.21620   0.21871   0.22209   0.22452
  Beta virt. eigenvalues --    0.22698   0.22823   0.23118   0.23497   0.23814
  Beta virt. eigenvalues --    0.24551   0.24828   0.25013   0.25234   0.25556
  Beta virt. eigenvalues --    0.25824   0.25976   0.26186   0.26341   0.26606
  Beta virt. eigenvalues --    0.27103   0.27234   0.27338   0.27834   0.27984
  Beta virt. eigenvalues --    0.28382   0.28585   0.28925   0.29154   0.29599
  Beta virt. eigenvalues --    0.29864   0.30017   0.30386   0.30521   0.30709
  Beta virt. eigenvalues --    0.30959   0.31146   0.31321   0.31610   0.31952
  Beta virt. eigenvalues --    0.32290   0.32456   0.32637   0.32804   0.32941
  Beta virt. eigenvalues --    0.33472   0.33682   0.34413   0.34485   0.34497
  Beta virt. eigenvalues --    0.34867   0.35772   0.35924   0.36051   0.36224
  Beta virt. eigenvalues --    0.36532   0.36741   0.37154   0.37283   0.37687
  Beta virt. eigenvalues --    0.37880   0.37925   0.38440   0.38757   0.38888
  Beta virt. eigenvalues --    0.39217   0.39235   0.39528   0.39878   0.40006
  Beta virt. eigenvalues --    0.40328   0.40364   0.40508   0.40765   0.41197
  Beta virt. eigenvalues --    0.41330   0.41580   0.41956   0.42099   0.42356
  Beta virt. eigenvalues --    0.42590   0.42642   0.42735   0.43196   0.43481
  Beta virt. eigenvalues --    0.43653   0.44072   0.44281   0.44320   0.44524
  Beta virt. eigenvalues --    0.44851   0.45015   0.45171   0.45319   0.45448
  Beta virt. eigenvalues --    0.45907   0.46417   0.46534   0.46732   0.47143
  Beta virt. eigenvalues --    0.47197   0.47693   0.47753   0.47781   0.47932
  Beta virt. eigenvalues --    0.48057   0.48338   0.48458   0.48747   0.48913
  Beta virt. eigenvalues --    0.49239   0.49366   0.49511   0.49798   0.49841
  Beta virt. eigenvalues --    0.50117   0.50397   0.50575   0.50917   0.51089
  Beta virt. eigenvalues --    0.51278   0.51541   0.51908   0.52103   0.52186
  Beta virt. eigenvalues --    0.52457   0.52607   0.53063   0.53129   0.53333
  Beta virt. eigenvalues --    0.53523   0.53913   0.54098   0.54674   0.54877
  Beta virt. eigenvalues --    0.55038   0.55628   0.55906   0.55999   0.56115
  Beta virt. eigenvalues --    0.56336   0.56504   0.56760   0.57074   0.57482
  Beta virt. eigenvalues --    0.57749   0.58062   0.58429   0.58636   0.58741
  Beta virt. eigenvalues --    0.58971   0.59486   0.59752   0.60197   0.60547
  Beta virt. eigenvalues --    0.60932   0.61069   0.61128   0.61480   0.62021
  Beta virt. eigenvalues --    0.62232   0.62471   0.62741   0.62925   0.63037
  Beta virt. eigenvalues --    0.64038   0.64115   0.64325   0.64574   0.65196
  Beta virt. eigenvalues --    0.65316   0.65551   0.65725   0.66010   0.66405
  Beta virt. eigenvalues --    0.66571   0.66860   0.67282   0.67427   0.67674
  Beta virt. eigenvalues --    0.68182   0.68341   0.68699   0.69310   0.69824
  Beta virt. eigenvalues --    0.70123   0.70379   0.70674   0.71135   0.71356
  Beta virt. eigenvalues --    0.71764   0.71903   0.72511   0.72570   0.72889
  Beta virt. eigenvalues --    0.73015   0.73512   0.73632   0.74014   0.74433
  Beta virt. eigenvalues --    0.74642   0.74918   0.75527   0.75572   0.75885
  Beta virt. eigenvalues --    0.76644   0.76876   0.77238   0.77278   0.77542
  Beta virt. eigenvalues --    0.77896   0.78077   0.78565   0.78934   0.79103
  Beta virt. eigenvalues --    0.79429   0.79609   0.79982   0.80288   0.80599
