 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D150      -3.13264  -0.00032  -0.00108  -0.00000  -0.00105  -3.13370
   D151       3.12383   0.00068   0.00104   0.00024   0.00124   3.12507
   D152      -0.00317   0.00033  -0.00130   0.01130   0.01000   0.00683
   D153       0.00936  -0.00007  -0.00058   0.00043  -0.00014   0.00922
   D154      -3.07914   0.00002   0.00017  -0.00075  -0.00057  -3.07971
   D155       3.12509  -0.00034   0.00001  -0.00800  -0.00800   3.11710
   D156       0.03659  -0.00025   0.00076  -0.00918  -0.00842   0.02817
   D157       0.57018  -0.00027   0.00018  -0.00949  -0.00930   0.56088
   D158      -2.56729  -0.00038   0.00107  -0.01749  -0.01644  -2.58373
   D159      -2.54115   0.00005  -0.00050   0.00036  -0.00012  -2.54127
   D160       0.60457  -0.00007   0.00039  -0.00764  -0.00727   0.59731
   D161       0.00781   0.00040   0.00144   0.00280   0.00423   0.01204
   D162      -3.11143   0.00027   0.00045   0.00982   0.01028  -3.10114
   D163       3.09853   0.00029   0.00070   0.00395   0.00464   3.10317
   D164      -0.02071   0.00016  -0.00028   0.01097   0.01069  -0.01001
   D165      -1.75724   0.00010  -0.00191   0.01335   0.01145  -1.74579
   D166       2.43186  -0.00000  -0.00166   0.01098   0.00930   2.44117
   D167       0.33537  -0.00004  -0.00169   0.01077   0.00909   0.34446
   D168       1.44700   0.00020  -0.00107   0.01218   0.01112   1.45812
   D169      -0.64709   0.00010  -0.00082   0.00981   0.00898  -0.63811
   D170      -2.74358   0.00007  -0.00084   0.00960   0.00876  -2.73482
   D171      -0.00040  -0.00019  -0.00217   0.01162   0.00947   0.00907
   D172       3.13204  -0.00011   0.00026  -0.00219  -0.00193   3.13011
   D173       3.11581  -0.00005  -0.00108   0.00383   0.00278   3.11858
   D174      -0.03494   0.00003   0.00134  -0.00998  -0.00862  -0.04356
   D175      -0.01394  -0.00010   0.00034  -0.00053  -0.00019  -0.01413
   D176      -3.13098  -0.00001  -0.00033   0.00285   0.00252  -3.12846
   D177      -3.12388  -0.00026   0.00080  -0.00344  -0.00265  -3.12653
   D178       0.04226  -0.00017   0.00013  -0.00006   0.00007   0.04233
   D179       0.03537  -0.00001   0.00248  -0.01502  -0.01253   0.02284
   D180      -3.09705  -0.00009   0.00005  -0.00118  -0.00111  -3.09815
   D181       3.14086   0.00017   0.00190  -0.01146  -0.00955   3.13130
   D182       0.00844   0.00009  -0.00053   0.00239   0.00187   0.01031
   D183       0.01159  -0.00008  -0.00051  -0.00051  -0.00101   0.01058
   D184      -3.08074  -0.00004  -0.00014  -0.00275  -0.00288  -3.08362
   D185       3.12708  -0.00017   0.00022  -0.00412  -0.00390   3.12317
   D186       0.03474  -0.00013   0.00058  -0.00636  -0.00578   0.02897
   D187       0.56195  -0.00017   0.00045  -0.00791  -0.00745   0.55450
   D188      -2.57583  -0.00027   0.00121  -0.01493  -0.01373  -2.58956
   D189      -2.54908  -0.00007  -0.00040  -0.00369  -0.00408  -2.55315
   D190       0.59633  -0.00017   0.00037  -0.01071  -0.01036   0.58597
   D191      -0.00633   0.00025   0.00057   0.00130   0.00187  -0.00446
   D192       3.11688   0.00030  -0.00063   0.00788   0.00725   3.12414
   D193       3.08813   0.00019   0.00020   0.00345   0.00365   3.09178
   D194      -0.07184   0.00024  -0.00099   0.01002   0.00904  -0.06281
   D195      -1.74369   0.00011  -0.00158   0.01281   0.01124  -1.73244
   D196       2.44480   0.00000  -0.00114   0.00936   0.00821   2.45301
   D197       0.34802  -0.00001  -0.00130   0.01013   0.00883   0.35684
   D198       1.45594   0.00016  -0.00119   0.01038   0.00920   1.46514
   D199      -0.63876   0.00006  -0.00075   0.00693   0.00617  -0.63259
   D200      -2.73554   0.00005  -0.00091   0.00770   0.00679  -2.72876
   D201      -0.01717  -0.00015  -0.00161   0.00628   0.00465  -0.01251
   D202       3.11009   0.00004  -0.00064   0.00458   0.00392   3.11401
   D203      -3.13788  -0.00020  -0.00022  -0.00132  -0.00153  -3.13941
   D204      -0.01062  -0.00001   0.00076  -0.00303  -0.00227  -0.01289
   D205       0.04919  -0.00001  -0.00089   0.00472   0.00382   0.05301
   D206      -3.11957   0.00007  -0.00118   0.00803   0.00683  -3.11274
   D207      -3.08852  -0.00011  -0.00009  -0.00248  -0.00255  -3.09107
   D208       0.02591  -0.00003  -0.00039   0.00083   0.00046   0.02637
   D209       0.04925  -0.00000  -0.00095   0.00512   0.00416   0.05341
   D210      -3.11977   0.00008  -0.00136   0.00911   0.00774  -3.11203
   D211      -3.08814  -0.00012  -0.00002  -0.00308  -0.00309  -3.09123
   D212       0.02603  -0.00004  -0.00043   0.00091   0.00049   0.02652
   D213       1.05335   0.00017  -0.00114   0.00791   0.00682   1.06017
   D214      -2.08785   0.00016  -0.00116   0.00784   0.00673  -2.08111
   D215      -1.05631  -0.00016   0.00112  -0.00748  -0.00641  -1.06273
   D216       2.08567  -0.00016   0.00111  -0.00755  -0.00650   2.07917
   D217       3.13996   0.00001  -0.00001   0.00026   0.00024   3.14020
   D218      -0.00124   0.00000  -0.00003   0.00019   0.00016  -0.00108
   D219      -0.00038   0.00000   0.00002  -0.00007  -0.00005  -0.00043
   D220       3.14091   0.00000   0.00003  -0.00001   0.00001   3.14092
   D221      -3.14108   0.00000   0.00000   0.00007   0.00007  -3.14101
   D222       0.00021   0.00000   0.00001   0.00012   0.00014   0.00035
   D223       0.00065   0.00000  -0.00000   0.00006   0.00006   0.00071
   D224      -3.14129   0.00001   0.00007   0.00004   0.00011  -3.14118
   D225       3.14135   0.00000   0.00001  -0.00006  -0.00005   3.14129
   D226      -0.00059   0.00001   0.00008  -0.00008  -0.00000  -0.00060
   D227       3.14148  -0.00002  -0.00008  -0.00006  -0.00014   3.14134
   D228      -0.00016   0.00001  -0.00006   0.00064   0.00058   0.00042
   D229       0.00023  -0.00002  -0.00010  -0.00012  -0.00022   0.00001
   D230      -3.14142   0.00001  -0.00007   0.00057   0.00051  -3.14091
   D231       3.13952  -0.00001  -0.00013   0.00037   0.00024   3.13975
   D232       0.00072  -0.00002  -0.00014   0.00000  -0.00013   0.00059
   D233      -0.00242   0.00000  -0.00006   0.00035   0.00029  -0.00214
   D234      -3.14122  -0.00001  -0.00007  -0.00001  -0.00008  -3.14130
   D235      -3.13935   0.00002   0.00014  -0.00028  -0.00014  -3.13949
   D236       0.00229  -0.00001   0.00011  -0.00091  -0.00079   0.00149
   D237      -0.00060   0.00003   0.00015   0.00007   0.00022  -0.00038
   D238       3.14104   0.00000   0.00012  -0.00056  -0.00044   3.14061
   D239       1.03295  -0.00101   0.00025  -0.02581  -0.02582   1.00714
   D240      -1.10068   0.00048  -0.00053  -0.00334  -0.00386  -1.10454
   D241       3.11849   0.00111   0.00090   0.01216   0.01333   3.13182
   D242      -1.05193  -0.00130  -0.00116  -0.02237  -0.02374  -1.07567
   D243       3.09763   0.00019  -0.00193   0.00010  -0.00179   3.09584
   D244       1.03361   0.00082  -0.00050   0.01560   0.01540   1.04902
   D245       3.12833  -0.00162   0.00077  -0.03685  -0.03638   3.09195
   D246       0.99470  -0.00013  -0.00000  -0.01438  -0.01443   0.98027
   D247      -1.06932   0.00050   0.00143   0.00112   0.00276  -1.06655
   D248      -1.59394  -0.00536  -0.01378  -0.17703  -0.19077  -1.78470
   D249       2.77084  -0.00254  -0.01718  -0.14622  -0.16356   2.60728
   D250       0.53340  -0.00172  -0.01437  -0.12662  -0.14087   0.39252
   D251      -1.38501   0.00111  -0.01777  -0.09582  -0.11367  -1.49868
   D252       2.57030  -0.00262  -0.01013  -0.15860  -0.16859   2.40171
   D253       0.65190   0.00021  -0.01354  -0.12780  -0.14139   0.51051
   D254      -0.92567  -0.00345  -0.00294  -0.00747  -0.01042  -0.93609
   D255      -3.05890  -0.00361  -0.00213  -0.01336  -0.01552  -3.07442
   D256       1.14611  -0.00351  -0.00178  -0.01401  -0.01581   1.13030
   D257       1.01040   0.00362   0.00370   0.00741   0.01115   1.02156
   D258      -1.12283   0.00346   0.00451   0.00153   0.00605  -1.11678
   D259       3.08218   0.00356   0.00486   0.00088   0.00576   3.08794
         Item               Value     Threshold  Converged?
 Maximum Force            0.009492     0.000450     NO 
 RMS     Force            0.001063     0.000300     NO 
 Maximum Displacement     1.005017     0.001800     NO 
 RMS     Displacement     0.098792     0.001200     NO 
 Predicted change in Energy=-3.200471D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.118082   -0.192030   -0.096124
      2          7           0       -0.508590   -2.130342   -0.128263
      3          7           0       -2.052985    0.186571    0.046315
      4          7           0        0.267259    1.753838   -0.076649
      5          7           0        1.824358   -0.568362   -0.182699
      6          6           0        0.384544   -3.143224   -0.209601
      7          6           0       -0.274013   -4.431808   -0.254523
      8          6           0       -1.600344   -4.172515   -0.190830
      9          6           0       -1.718427   -2.731823   -0.109201
     10          6           0       -3.068531   -0.706049    0.098918
     11          6           0       -4.347614   -0.048715    0.243535
     12          6           0       -4.080022    1.278125    0.283265
     13          6           0       -2.644380    1.397950    0.165857
     14          6           0       -0.621274    2.763341    0.033067
     15          6           0        0.036653    4.052800    0.005952
     16          6           0        1.371282    3.789681   -0.088251
     17          6           0        1.482576    2.355766   -0.128135
     18          6           0        2.839677    0.323550   -0.189686
     19          6           0        4.124321   -0.340926   -0.253180
     20          6           0        3.852910   -1.677318   -0.266225
     21          6           0        2.418550   -1.784722   -0.225222
     22          6           0        1.746884   -2.987436   -0.244321
     23          1           0        2.346308   -3.889934   -0.305388
     24          6           0       -2.919450   -2.070552    0.004766
     25          1           0       -3.821507   -2.674195    0.029787
     26          6           0       -1.983782    2.600473    0.154765
     27          1           0       -2.590391    3.496522    0.227663
     28          6           0        2.684741    1.689523   -0.176215
     29          1           0        3.583169    2.293845   -0.225721
     30          6           0        0.421360   -5.744931   -0.354616
     31          1           0        1.096813   -5.918445    0.491862
     32          1           0        1.030851   -5.818821   -1.263378
     33          1           0       -0.288476   -6.575433   -0.375040
     34          6           0       -2.745369   -5.124764   -0.203166
     35          1           0       -3.421812   -4.942523   -1.047027
     36          1           0       -3.352979   -5.052047    0.707177
     37          1           0       -2.406205   -6.160617   -0.280858
     38          6           0        4.804817   -2.821856   -0.257635
     39          1           0        4.966444   -3.244746   -1.257808
     40          1           0        4.448450   -3.638894    0.377854
     41          1           0        5.783178   -2.509980    0.117806
     42          6           0        5.409257    0.339988   -0.259956
     43          1           0        5.461027    1.278991    0.294344
     44          6           0        6.525212   -0.072256   -0.873184
     45          1           0        6.545846   -0.973516   -1.484801
     46          1           0        7.450638    0.496581   -0.797947
     47          6           0        2.512177    4.745694   -0.080730
     48          1           0        2.893208    4.956420   -1.088272
     49          1           0        3.356579    4.363619    0.502123
     50          1           0        2.213601    5.703410    0.353966
     51          6           0       -0.645873    5.332949    0.107726
     52          1           0       -1.550392    5.351256    0.718670
     53          6           0       -0.272074    6.481514   -0.468685
     54          1           0        0.591372    6.537987   -1.130469
     55          1           0       -0.836280    7.399371   -0.310858
     56          6           0       -5.025545    2.421054    0.413121
     57          1           0       -6.061022    2.080217    0.488084
     58          1           0       -4.970580    3.098960   -0.447208
     59          1           0       -4.818846    3.026626    1.303639
     60          6           0       -5.663190   -0.743210    0.311802
     61          1           0       -6.487079   -0.034337    0.424991
     62          1           0       -5.718687   -1.440424    1.156462
     63          1           0       -5.864771   -1.329942   -0.592714
     64          6           0        1.345319    0.539529    5.156322
     65          1           0        1.724140   -0.315761    5.730045
     66          1           0        0.690315    1.119137    5.819035
     67          1           0        2.202170    1.171782    4.914049
     68          7           0       -0.455137   -0.680294    3.878317
     69          1           0       -0.919639   -1.066560    4.679395
     70          6           0        0.663165    0.125572    3.905684
     71          6           0       -0.834069   -0.874273    2.597115
     72          1           0       -1.681444   -1.466638    2.277323
     73          7           0       -0.013526   -0.232234    1.815684
     74          6           0        0.919393    0.392610    2.595826
     75          1           0        1.710205    0.990096    2.162787
     76          6           0       -2.642269    0.540282   -3.509977
     77          1           0       -3.264510    1.375934   -3.851019
     78          1           0       -3.166371    0.062384   -2.682663
     79          1           0       -2.574661   -0.184295   -4.329076
     80          6           0       -1.269080    1.051683   -3.105541
     81          1           0       -1.311685    1.811644   -2.324933
     82          1           0       -0.754167    1.482500   -3.969090
     83         16           0       -0.198214   -0.273462   -2.517865
     84          6           0        1.386630    0.375974   -3.021439
     85          1           0        1.561082    1.350240   -2.561667
     86          1           0        1.427840    0.446272   -4.111483
     87          1           0        2.145174   -0.322840   -2.667911
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0840104           0.0819049           0.0582886
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7183.5942018812 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7183.4062171384 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178652 LenP2D=  363984.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.82D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c75_01_opt.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    0.999948    0.002761    0.005387    0.008194 Ang=   1.17 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3424.85542451     A.U. after   15 cycles
            NFock= 15  Conv=0.68D-08     -V/T= 2.0032
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178652 LenP2D=  363984.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.001564994   -0.000144148    0.000659283
      2        7           0.000103491    0.002651777   -0.000144839
      3        7          -0.000134945    0.000947168   -0.002723534
      4        7          -0.001336437   -0.000523799   -0.000736455
      5        7          -0.000501666    0.000386020    0.001987285
      6        6          -0.001918924    0.001236948    0.002353437
      7        6          -0.001895333    0.000550608    0.002703343
      8        6           0.002113408    0.000140791   -0.002594389
      9        6           0.001936396    0.000837845   -0.002171144
     10        6          -0.000837441    0.003121332   -0.001707457
     11        6           0.000937475    0.002691316   -0.000709671
     12        6           0.000364571   -0.003073332   -0.001011336
     13        6          -0.000696363   -0.002408770   -0.001244964
     14        6           0.002101590   -0.001295765   -0.002633631
     15        6           0.002074627   -0.002961838   -0.003655044
     16        6          -0.001911611   -0.000574477    0.001615398
     17        6          -0.002116333   -0.000821994    0.002051507
     18        6          -0.000712975   -0.002645969    0.002071765
     19        6          -0.002748099   -0.004147128    0.001450863
     20        6          -0.000191336    0.003013559    0.000349934
     21        6           0.000599369    0.003006966    0.000853394
     22        6          -0.001584503    0.004055173    0.003063563
     23        1           0.000448542   -0.001103401   -0.000883155
     24        6           0.003371558    0.003813427   -0.002893864
     25        1          -0.000823710   -0.000956481    0.000733049
     26        6           0.000723861   -0.004323144   -0.003361825
     27        1          -0.000382768    0.000858382    0.000940813
     28        6          -0.003807242   -0.002970346    0.003112012
     29        1           0.000795124    0.000851153   -0.000429774
     30        6          -0.000709460    0.001370988    0.001326589
     31        1          -0.000037485   -0.000620206   -0.001424030
     32        1           0.001256653   -0.001002711   -0.000510249
     33        1          -0.000228780   -0.001378493   -0.000157075
     34        6           0.001166850    0.001200976   -0.001228936
     35        1          -0.000272466   -0.000822622    0.001431994
     36        1          -0.001409067   -0.000473421    0.000348917
     37        1          -0.000299948   -0.001409970   -0.000033669
     38        6          -0.000495749    0.001117901    0.001171135
     39        1           0.001107988   -0.001355476   -0.000512591
     40        1          -0.000617206   -0.001104833   -0.000754496
     41        1           0.000637088   -0.000120322   -0.001046272
     42        6          -0.001664473   -0.000122110    0.001376699
     43        1          -0.000025376    0.002009432   -0.000721304
     44        6           0.001120182    0.001114778   -0.000972685
     45        1           0.001100076   -0.003608208    0.000605508
     46        1           0.001751328    0.002274618   -0.002084021
     47        6          -0.000894844   -0.001123671    0.000807079
     48        1           0.001466094    0.000806601   -0.000247236
     49        1           0.000365872    0.000244063   -0.001354784
     50        1           0.000254773    0.001242719   -0.000009413
     51        6          -0.000495326   -0.002017488   -0.000729897
     52        1          -0.001835924    0.000901559    0.000896286
     53        6          -0.000488369    0.001425264    0.001134989
     54        1           0.003574894   -0.000335852   -0.001063680
     55        1          -0.001308803    0.002786803    0.001785937
     56        6           0.000544230   -0.001645215   -0.001164991
     57        1          -0.000885627    0.000153809    0.001083757
     58        1           0.000369195    0.000994622    0.001159952
     59        1          -0.000733626    0.001297617    0.000108532
     60        6           0.001246914    0.001393201   -0.000934374
     61        1          -0.000941238    0.000061740    0.001110917
     62        1          -0.001212968   -0.000861443   -0.000065692
     63        1          -0.000087505   -0.001218595    0.000994209
     64        6           0.000586183   -0.001243760    0.001682399
     65        1          -0.000505519   -0.000267411   -0.001993740
     66        1          -0.001286639    0.001577742   -0.000341182
     67        1           0.000541816    0.000990315   -0.000863799
     68        7           0.005316839   -0.000161024    0.002771500
     69        1           0.001607591   -0.000133437    0.000947722
     70        6           0.002933090    0.003006425   -0.001930584
     71        6           0.002232625   -0.002057135    0.003397182
     72        1          -0.000962524   -0.002906565    0.002788129
     73        7          -0.006543230   -0.002354214   -0.001062688
     74        6          -0.002192681   -0.000249692   -0.000928095
     75        1           0.003280604    0.002288022   -0.001008926
     76        6          -0.000225237   -0.001392209   -0.001601549
     77        1          -0.000025639    0.000790834    0.001553857
     78        1           0.001501185   -0.000311064    0.002197532
     79        1           0.000833327   -0.001899249    0.001431211
     80        6          -0.001824593   -0.001267217   -0.001898865
     81        1           0.001002737    0.000294327   -0.001782209
     82        1           0.000941335   -0.000541397   -0.001378676
     83       16           0.003373752    0.004737216    0.001037763
     84        6          -0.003492853   -0.000884350    0.000942334
     85        1          -0.000889120    0.001723315   -0.000335626
     86        1           0.000751852   -0.000483148    0.001019596
     87        1          -0.000678127   -0.000644249   -0.002014956
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.006543230 RMS     0.001731114

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.007628227 RMS     0.001629187
 Search for a local minimum.
 Step number   3 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    1    3    2
 DE=  2.01D-03 DEPred=-3.20D-03 R=-6.27D-01
 Trust test=-6.27D-01 RLast= 4.59D-01 DXMaxT set to 2.52D-01
 ITU= -1  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00439   0.00552   0.00664   0.00892
     Eigenvalues ---    0.00892   0.00897   0.00897   0.00911   0.00914
     Eigenvalues ---    0.00967   0.01462   0.01465   0.01477   0.01482
     Eigenvalues ---    0.01482   0.01484   0.01523   0.01527   0.01680
     Eigenvalues ---    0.01766   0.01768   0.01884   0.01901   0.01914
     Eigenvalues ---    0.01933   0.02014   0.02048   0.02061   0.02075
     Eigenvalues ---    0.02080   0.02089   0.02093   0.02136   0.02150
     Eigenvalues ---    0.02179   0.02195   0.02198   0.02220   0.02241
     Eigenvalues ---    0.02250   0.02253   0.02257   0.02260   0.02260
     Eigenvalues ---    0.02271   0.02283   0.02311   0.02322   0.02324
     Eigenvalues ---    0.02333   0.02344   0.02399   0.02510   0.02640
     Eigenvalues ---    0.03026   0.03027   0.03027   0.03028   0.03506
     Eigenvalues ---    0.04224   0.04310   0.05211   0.05478   0.05740
     Eigenvalues ---    0.06325   0.07038   0.07087   0.07106   0.07108
     Eigenvalues ---    0.07117   0.07118   0.07127   0.07131   0.07149
     Eigenvalues ---    0.07149   0.07152   0.07153   0.07253   0.07262
     Eigenvalues ---    0.07392   0.07435   0.07537   0.07772   0.08503
     Eigenvalues ---    0.09405   0.10492   0.11080   0.12513   0.12548
     Eigenvalues ---    0.12701   0.13876   0.14203   0.15340   0.15941
     Eigenvalues ---    0.15996   0.15997   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16060   0.16547   0.18289
     Eigenvalues ---    0.18747   0.19161   0.19188   0.20242   0.21937
     Eigenvalues ---    0.22000   0.22566   0.23317   0.23577   0.23762
     Eigenvalues ---    0.23768   0.23791   0.23911   0.24338   0.24851
     Eigenvalues ---    0.24938   0.24949   0.24969   0.24976   0.24979
     Eigenvalues ---    0.24984   0.24988   0.24989   0.24991   0.24996
     Eigenvalues ---    0.24996   0.24997   0.24997   0.24999   0.25000
     Eigenvalues ---    0.25000   0.25027   0.25498   0.30801   0.33225
     Eigenvalues ---    0.33399   0.33420   0.33440   0.33542   0.33577
     Eigenvalues ---    0.33975   0.34636   0.34658   0.34734   0.34753
     Eigenvalues ---    0.34762   0.34766   0.34770   0.34772   0.34798
     Eigenvalues ---    0.34807   0.34809   0.34813   0.34831   0.34916
     Eigenvalues ---    0.34940   0.34973   0.35013   0.35021   0.35029
     Eigenvalues ---    0.35120   0.35128   0.35130   0.35138   0.35141
     Eigenvalues ---    0.35169   0.35334   0.35368   0.35460   0.35482
     Eigenvalues ---    0.35502   0.35513   0.35548   0.35639   0.35670
     Eigenvalues ---    0.35815   0.36061   0.36080   0.36097   0.36101
     Eigenvalues ---    0.36307   0.36370   0.36478   0.36604   0.37211
