 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D151      -3.14069  -0.00010  -0.00149   0.00099  -0.00050  -3.14119
   D152      -0.00622  -0.00008   0.00259   0.00193   0.00453  -0.00169
   D153       1.00762  -0.00010   0.00299   0.00451   0.00749   1.01511
   D154      -1.07702   0.00003   0.00280   0.00513   0.00793  -1.06910
   D155       3.11401   0.00001   0.00282   0.00502   0.00784   3.12185
   D156      -2.16916  -0.00012   0.00189  -0.00035   0.00155  -2.16762
   D157       2.02937   0.00002   0.00171   0.00027   0.00199   2.03136
   D158      -0.06278  -0.00000   0.00173   0.00017   0.00190  -0.06088
   D159       0.03955   0.00011   0.00538   0.00249   0.00789   0.04744
   D160      -3.01628  -0.00015   0.00419  -0.00455  -0.00032  -3.01660
   D161      -3.09470   0.00008   0.00116   0.00151   0.00268  -3.09202
   D162       0.13265  -0.00018  -0.00003  -0.00553  -0.00553   0.12712
   D163       0.59887   0.00010   0.00201   0.00627   0.00827   0.60715
   D164      -2.51405   0.00012   0.00316   0.00759   0.01074  -2.50331
   D165      -2.55138   0.00013   0.00698   0.00741   0.01440  -2.53698
   D166       0.61889   0.00015   0.00813   0.00873   0.01687   0.63575
   D167       0.02184   0.00010   0.00263   0.00224   0.00487   0.02671
   D168      -3.06657  -0.00004   0.00248   0.00054   0.00303  -3.06354
   D169       3.06457   0.00046   0.00410   0.01023   0.01431   3.07888
   D170      -0.02383   0.00032   0.00395   0.00854   0.01247  -0.01136
   D171      -0.00680   0.00003   0.00029  -0.00258  -0.00228  -0.00908
   D172       3.13430  -0.00001  -0.00048  -0.00157  -0.00205   3.13225
   D173       3.11659   0.00029   0.00419  -0.00168   0.00252   3.11912
   D174      -0.02549   0.00025   0.00342  -0.00068   0.00275  -0.02274
   D175       0.01767   0.00007  -0.00145  -0.00175  -0.00318   0.01449
   D176       3.10603   0.00021  -0.00133  -0.00003  -0.00136   3.10467
   D177      -3.10270  -0.00026  -0.00603  -0.00281  -0.00883  -3.11153
   D178      -0.01434  -0.00011  -0.00592  -0.00109  -0.00701  -0.02136
   D179      -0.00535   0.00007   0.00004   0.00041   0.00045  -0.00489
   D180      -3.14099   0.00004   0.00030   0.00200   0.00230  -3.13869
   D181       3.13676   0.00011   0.00086  -0.00064   0.00022   3.13698
   D182       0.00112   0.00008   0.00112   0.00095   0.00207   0.00318
   D183       1.05061  -0.00004   0.00154   0.00054   0.00209   1.05270
   D184      -1.03640   0.00010   0.00187   0.00105   0.00292  -1.03348
   D185      -3.13414   0.00000   0.00143   0.00068   0.00211  -3.13204
   D186      -2.09158  -0.00009   0.00059   0.00177   0.00236  -2.08922
   D187       2.10459   0.00005   0.00092   0.00227   0.00320   2.10779
   D188       0.00685  -0.00005   0.00048   0.00191   0.00239   0.00923
   D189       0.01594  -0.00015  -0.00036   0.00189   0.00151   0.01746
   D190      -3.11199   0.00005   0.00169   0.00522   0.00688  -3.10511
   D191      -3.13135  -0.00011  -0.00058   0.00037  -0.00020  -3.13155
   D192       0.02390   0.00009   0.00147   0.00370   0.00516   0.02907
   D193      -0.01545   0.00002  -0.00002  -0.00079  -0.00081  -0.01626
   D194      -2.11323  -0.00006  -0.00026  -0.00104  -0.00131  -2.11453
   D195       2.08217   0.00010   0.00017  -0.00042  -0.00025   2.08192
   D196       3.13310  -0.00002   0.00027   0.00107   0.00133   3.13443
   D197       1.03532  -0.00010   0.00002   0.00081   0.00083   1.03616
   D198      -1.05247   0.00006   0.00045   0.00144   0.00189  -1.05058
   D199      -0.02389  -0.00003   0.00052   0.00173   0.00226  -0.02163
   D200       3.11025   0.00063   0.00279   0.00219   0.00496   3.11520
   D201       3.10191  -0.00024  -0.00182  -0.00212  -0.00390   3.09801
   D202      -0.04715   0.00042   0.00045  -0.00165  -0.00120  -0.04834
   D203       1.82859   0.00145   0.01051  -0.00860   0.00140   1.82999
   D204       0.08084   0.00502   0.00241   0.02803   0.03003   0.11086
   D205      -2.42273  -0.00082   0.00332  -0.00141   0.00169  -2.42104
   D206       2.11270   0.00275  -0.00478   0.03522   0.03032   2.14302
   D207       0.03469   0.00018   0.00656   0.00512   0.01168   0.04637
   D208      -3.13247   0.00003   0.00499   0.00218   0.00717  -3.12530
   D209      -3.09667   0.00022   0.00390   0.00450   0.00840  -3.08827
   D210       0.01936   0.00007   0.00232   0.00157   0.00389   0.02325
   D211       0.02857   0.00006   0.00078   0.00095   0.00174   0.03030
   D212       3.13862  -0.00003   0.00081  -0.00035   0.00046   3.13908
   D213      -3.08386   0.00010   0.00200   0.00231   0.00431  -3.07955
   D214       0.02619   0.00000   0.00203   0.00101   0.00304   0.02922
   D215       2.46500  -0.00365  -0.09989  -0.08435  -0.18387   2.28113
   D216       2.76215   0.00055  -0.07027  -0.13707  -0.20736   2.55479
   D217      -2.58723  -0.00481  -0.09732  -0.08335  -0.18112  -2.76835
   D218      -1.71437  -0.00118  -0.09940  -0.10330  -0.20216  -1.91653
   D219      -1.41722   0.00302  -0.06977  -0.15603  -0.22564  -1.64287
   D220      -0.48342  -0.00233  -0.09683  -0.10230  -0.19940  -0.68282
   D221       0.31912  -0.00922  -0.12080  -0.05996  -0.18047   0.13865
   D222       0.61627  -0.00502  -0.09117  -0.11268  -0.20396   0.41231
   D223       1.55008  -0.01037  -0.11823  -0.05896  -0.17772   1.37235
   D224      -1.24600   0.00101  -0.05699  -0.01965  -0.07679  -1.32279
   D225       2.97939  -0.00563  -0.07291  -0.01283  -0.08577   2.89362
   D226       0.91186   0.00158  -0.04939  -0.03805  -0.08726   0.82461
         Item               Value     Threshold  Converged?
 Maximum Force            0.025367     0.000450     NO 
 RMS     Force            0.004768     0.000300     NO 
 Maximum Displacement     0.789018     0.001800     NO 
 RMS     Displacement     0.074083     0.001200     NO 
 Predicted change in Energy=-2.751277D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.095354    0.179643   -0.160328
      2          7           0        0.721563    2.092921   -0.217489
      3          7           0        1.848256   -0.651961   -0.272003
      4          7           0       -0.893616   -1.773461   -0.228300
      5          7           0       -2.009637    0.978457   -0.188518
      6          6           0        0.016736    3.240905   -0.199689
      7          6           0        0.937123    4.366859   -0.266870
      8          6           0        2.192188    3.839249   -0.337724
      9          6           0        2.033999    2.392952   -0.309162
     10          6           0        2.998157    0.064294   -0.313796
     11          6           0        4.120869   -0.839271   -0.298687
     12          6           0        3.596731   -2.113263   -0.223381
     13          6           0        2.153845   -1.966389   -0.217733
     14          6           0       -0.177808   -2.920492   -0.142422
     15          6           0       -1.087301   -4.038933   -0.039389
     16          6           0       -2.357610   -3.520320   -0.082308
     17          6           0       -2.209476   -2.071764   -0.163991
     18          6           0       -3.149676    0.263865   -0.091978
     19          6           0       -4.271302    1.177827    0.026019
     20          6           0       -3.747962    2.439757    0.006942
     21          6           0       -2.309155    2.289476   -0.115804
     22          6           0       -1.374213    3.326915   -0.132152
     23          1           0       -1.784001    4.330919   -0.090960
     24          6           0        3.069171    1.463550   -0.352886
     25          1           0        4.068456    1.881408   -0.407565
     26          6           0        1.215720   -3.000712   -0.139757
     27          1           0        1.623201   -4.002142   -0.055915
     28          6           0       -3.236696   -1.128600   -0.088362
     29          1           0       -4.233428   -1.534911    0.032852
     30          6           0        3.497985    4.547495   -0.433941
     31          1           0        4.156182    4.295005    0.403939
     32          1           0        3.368266    5.630798   -0.433081
     33          1           0        4.031947    4.281528   -1.352024
     34          6           0        0.526251    5.797428   -0.268323
     35          1           0       -0.044298    6.052388    0.630644
     36          1           0       -0.110795    6.029407   -1.127904
     37          1           0        1.388972    6.464049   -0.309498
     38          6           0        5.551136   -0.440948   -0.398688
     39          1           0        5.993945   -0.240643    0.583532
     40          1           0        5.673091    0.463887   -0.998483
     41          1           0        6.141139   -1.234804   -0.862812
     42          6           0        4.291324   -3.387007   -0.198207
     43          1           0        3.762990   -4.222589   -0.654063
     44          6           0        5.494547   -3.625551    0.330002
     45          1           0        6.062306   -2.859020    0.844139
     46          1           0        5.938094   -4.613816    0.285757
     47          6           0       -0.678833   -5.467614    0.046430
     48          1           0       -0.027203   -5.646933    0.907513
     49          1           0       -0.123967   -5.778234   -0.845039
     50          1           0       -1.541390   -6.128793    0.136878
     51          6           0       -3.594149   -4.283593   -0.053701
     52          1           0       -3.579162   -5.184970    0.557084
     53          6           0       -4.714091   -4.001868   -0.723167
     54          1           0       -4.785050   -3.153802   -1.395048
     55          1           0       -5.589834   -4.635483   -0.639436
     56          6           0       -5.696072    0.762083    0.141983
     57          1           0       -5.863121    0.146895    1.031896
     58          1           0       -6.012567    0.168310   -0.721536
     59          1           0       -6.361736    1.623859    0.209149
     60          6           0       -4.460594    3.743338    0.100705
     61          1           0       -5.540125    3.606529    0.178817
     62          1           0       -4.270491    4.367601   -0.778246
     63          1           0       -4.137499    4.315242    0.976525
     64          8           0        0.012574   -0.080168   -2.453263
     65          1           0       -0.451333   -0.923769   -2.377071
     66          1           0        0.946574   -0.316157   -2.386064
     67          6           0        1.483558    0.873749    2.883968
     68          1           0        1.842754    0.586870    3.872241
     69          1           0        1.229396    1.933410    2.886605
     70          1           0        2.262248    0.711874    2.137752
     71         16           0       -0.033276   -0.027972    2.500737
     72          1           0        0.525091   -1.217910    2.222869
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1085844           0.1018302           0.0584253
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5326.4572699112 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5326.2995642471 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  123993 LenP2D=  256585.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.48D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Lowest energy guess from the checkpoint file:  "1gjm_05_nbo.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    0.999930   -0.003257   -0.002341   -0.011118 Ang=  -1.35 deg.
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    0.999782    0.000011    0.003274   -0.020620 Ang=   2.39 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0453 S= 2.0090
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.22737789     A.U. after   40 cycles
            NFock= 40  Conv=0.16D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0422 S= 2.0084
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0422,   after     6.0002
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  123993 LenP2D=  256585.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  31 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.003465949    0.004042216    0.001385416
      2        7          -0.000765072   -0.000092737    0.000880148
      3        7           0.000421897    0.000824890    0.001374369
      4        7           0.000950972    0.000979377    0.000343190
      5        7           0.001043750    0.000374306   -0.001339483
      6        6           0.000429259    0.000157708   -0.000092791
      7        6           0.000252712   -0.000250740    0.000027084
      8        6          -0.000010051   -0.000121696    0.000093385
      9        6           0.000181307    0.000353020   -0.000213875
     10        6          -0.001802926    0.000211167   -0.000304500
     11        6           0.000845655   -0.000528307    0.000388125
     12        6          -0.000421947    0.000529837   -0.000511965
     13        6           0.000115880    0.000031285    0.000160916
     14        6          -0.000015634   -0.000069183    0.000227728
     15        6          -0.000381329   -0.000118992   -0.000191275
     16        6          -0.000058788    0.000575979   -0.000194751
     17        6          -0.000071810   -0.000234307   -0.000194329
     18        6           0.000125216   -0.000263909   -0.000425441
     19        6          -0.000557013    0.000736515    0.000047482
     20        6           0.000311898   -0.000442038    0.000773253
     21        6           0.000351499   -0.000140943   -0.000562427
     22        6           0.000076977   -0.000430743    0.000203781
     23        1           0.000188602   -0.000190506   -0.000116281
     24        6           0.000654637   -0.000444960   -0.000385200
     25        1           0.000323699    0.000018923    0.000210156
     26        6          -0.000174550    0.000104849   -0.000201926
     27        1          -0.000263799    0.000078601    0.000043250
     28        6          -0.000244661    0.000236186   -0.000151469
     29        1          -0.000048724   -0.000126467   -0.000242784
     30        6           0.000004279   -0.000029466    0.000081037
     31        1          -0.000213198   -0.000156701    0.000185139
     32        1           0.000186720   -0.000229147    0.000133684
     33        1           0.000049816    0.000165375    0.000235311
     34        6           0.000060994   -0.000072309   -0.000063916
     35        1           0.000018824   -0.000266903   -0.000201214
     36        1           0.000280252    0.000068561   -0.000117193
     37        1           0.000165936   -0.000216834    0.000167967
     38        6           0.000142348   -0.000035454    0.000173066
     39        1          -0.000140665   -0.000270901    0.000167516
     40        1           0.000227008   -0.000001121    0.000224773
     41        1          -0.000004221    0.000157022    0.000233899
     42        6           0.000351888    0.000425159   -0.000510246
     43        1          -0.000007927    0.000223940   -0.000037131
     44        6          -0.000537993   -0.000132133    0.000620977
     45        1          -0.000258949   -0.000175138    0.000019081
     46        1          -0.000212079    0.000129469    0.000209304
     47        6          -0.000035697    0.000116493    0.000056856
     48        1          -0.000307225   -0.000069907    0.000092518
     49        1          -0.000035114    0.000234760    0.000209952
     50        1          -0.000156961    0.000207460   -0.000188103
     51        6          -0.000621356   -0.000278318    0.000281723
     52        1          -0.000241819    0.000076877   -0.000027722
     53        6           0.000515746    0.000286111   -0.000578545
     54        1           0.000237373    0.000143951    0.000004862
     55        1           0.000054507    0.000126621   -0.000305156
     56        6          -0.000015266    0.000045564   -0.000141417
     57        1          -0.000216121   -0.000034934   -0.000180620
     58        1           0.000049968    0.000269388   -0.000115477
     59        1           0.000156890   -0.000084806   -0.000255989
     60        6           0.000084480   -0.000150812   -0.000009913
     61        1           0.000126509   -0.000051294   -0.000278484
     62        1           0.000289693   -0.000011579    0.000063102
     63        1           0.000013403   -0.000310214   -0.000008835
     64        8           0.001010418   -0.000341562   -0.000079430
     65        1          -0.000867488   -0.000065748    0.000097152
     66        1          -0.000904404   -0.000094833    0.000003559
     67        6           0.002226946    0.001268849   -0.001894912
     68        1          -0.000570017    0.000924315   -0.000989087
     69        1          -0.000045963   -0.000728583    0.001078995
     70        1          -0.000405316   -0.001434966    0.003122908
     71       16          -0.006575593   -0.006644069   -0.002807384
     72        1           0.001195774    0.001218486    0.000297607
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.006644069 RMS     0.000917852

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.016820304 RMS     0.001346283
 Search for a local minimum.
 Step number   4 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    1    3    4    2
 DE=  3.48D-04 DEPred=-2.75D-03 R=-1.27D-01
 Trust test=-1.27D-01 RLast= 3.43D-01 DXMaxT set to 7.50D-02
 ITU= -1 -1  0  0
 Use linear search instead of GDIIS.
 Energy rises -- skip Quadratic/GDIIS search.
 Quartic linear search produced a step of -0.58877.
 Iteration  1 RMS(Cart)=  0.02551697 RMS(Int)=  0.00038739
 Iteration  2 RMS(Cart)=  0.00049938 RMS(Int)=  0.00002695
 Iteration  3 RMS(Cart)=  0.00000045 RMS(Int)=  0.00002695
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.93284  -0.00090   0.00032   0.00000   0.00034   3.93317
    R2        4.00054  -0.00111  -0.00459   0.00000  -0.00461   3.99593
    R3        3.98927  -0.00086  -0.00058   0.00000  -0.00059   3.98868
    R4        3.92016  -0.00188  -0.01023   0.00000  -0.01023   3.90993
    R5        4.36551   0.00082   0.00456   0.00000   0.00456   4.37007
    R6        2.54585  -0.00084  -0.00062   0.00000  -0.00062   2.54523
    R7        2.55002  -0.00004   0.00068   0.00000   0.00071   2.55073
    R8        2.56129   0.00170   0.00099   0.00000   0.00096   2.56225
    R9        2.55222  -0.00088   0.00014   0.00000   0.00017   2.55238
   R10        5.29068  -0.00625  -0.01218   0.00000  -0.01216   5.27852
   R11        2.56017  -0.00052  -0.00102   0.00000  -0.00102   2.55914
   R12        2.55261  -0.00085  -0.00089   0.00000  -0.00089   2.55172
   R13        2.54913  -0.00049  -0.00025   0.00000  -0.00025   2.54889
   R14        2.54501  -0.00085  -0.00026   0.00000  -0.00026   2.54475
   R15        2.75109  -0.00084  -0.00183   0.00000  -0.00183   2.74927
   R16        2.63663  -0.00078  -0.00135   0.00000  -0.00135   2.63528
   R17        2.57626  -0.00095  -0.00157   0.00000  -0.00157   2.57469
   R18        2.81268  -0.00074  -0.00165   0.00000  -0.00165   2.81103
   R19        2.74993  -0.00074  -0.00187   0.00000  -0.00187   2.74806
   R20        2.81308  -0.00068  -0.00168   0.00000  -0.00168   2.81140
   R21        2.63024  -0.00045  -0.00065   0.00000  -0.00064   2.62960
   R22        2.72353  -0.00029  -0.00198   0.00000  -0.00198   2.72155
   R23        2.64864   0.00193  -0.00192   0.00000  -0.00187   2.64677
   R24        4.98938  -0.00028   0.00056   0.00000   0.00061   4.98999
   R25        2.60717  -0.00114  -0.00191   0.00000  -0.00194   2.60523
   R26        2.81203  -0.00081  -0.00179   0.00000  -0.00179   2.81024
   R27        2.74077  -0.00036  -0.00254   0.00000  -0.00256   2.73821
   R28        2.74207  -0.00087  -0.00163   0.00000  -0.00163   2.74043
   R29        2.64290  -0.00088  -0.00087   0.00000  -0.00086   2.64204
   R30        2.73110  -0.00085  -0.00185   0.00000  -0.00185   2.72925
   R31        2.63775  -0.00056  -0.00116   0.00000  -0.00116   2.63659
   R32        2.59415  -0.00077  -0.00156   0.00000  -0.00155   2.59260
   R33        2.81267  -0.00074  -0.00174   0.00000  -0.00174   2.81094
   R34        2.75598  -0.00108  -0.00180   0.00000  -0.00180   2.75418
   R35        2.74657  -0.00072  -0.00158   0.00000  -0.00158   2.74498
   R36        2.63917  -0.00083  -0.00139   0.00000  -0.00139   2.63778
   R37        2.74322  -0.00023  -0.00197   0.00000  -0.00197   2.74125
   R38        2.63652  -0.00099  -0.00079   0.00000  -0.00079   2.63573
   R39        2.58189  -0.00154  -0.00166   0.00000  -0.00166   2.58023
   R40        2.81326  -0.00072  -0.00170   0.00000  -0.00170   2.81156
   R41        2.74356  -0.00009  -0.00193   0.00000  -0.00193   2.74163
   R42        2.81307  -0.00077  -0.00170   0.00000  -0.00170   2.81137
   R43        2.63931  -0.00112  -0.00096   0.00000  -0.00096   2.63835
   R44        2.05072  -0.00029  -0.00067   0.00000  -0.00067   2.05005
   R45        2.04943  -0.00021  -0.00057   0.00000  -0.00057   2.04886
   R46        5.14735  -0.00228  -0.02408   0.00000  -0.02416   5.12319
   R47        2.04923  -0.00026  -0.00055   0.00000  -0.00055   2.04868
   R48        2.04689  -0.00020  -0.00058   0.00000  -0.00058   2.04631
   R49        2.06924  -0.00031  -0.00054   0.00000  -0.00054   2.06870
   R50        2.06177  -0.00029  -0.00051   0.00000  -0.00051   2.06126
   R51        2.06900  -0.00028  -0.00054   0.00000  -0.00054   2.06846
   R52        2.06895  -0.00032  -0.00054   0.00000  -0.00054   2.06840
   R53        2.06882  -0.00030  -0.00053   0.00000  -0.00053   2.06829
   R54        2.06176  -0.00029  -0.00051   0.00000  -0.00051   2.06125
   R55        2.07092  -0.00033  -0.00062   0.00000  -0.00062   2.07030
   R56        2.06435  -0.00028  -0.00045   0.00000  -0.00045   2.06390
   R57        2.06467  -0.00025  -0.00045   0.00000  -0.00045   2.06422
   R58        2.05723  -0.00022  -0.00065   0.00000  -0.00065   2.05658
   R59        2.52380  -0.00130  -0.00177   0.00000  -0.00177   2.52202
   R60        2.04777  -0.00015  -0.00049   0.00000  -0.00049   2.04727
   R61        2.04873  -0.00030  -0.00059   0.00000  -0.00059   2.04814
   R62        2.06857  -0.00031  -0.00053   0.00000  -0.00053   2.06805
   R63        2.06930  -0.00030  -0.00055   0.00000  -0.00055   2.06875
   R64        2.06088  -0.00030  -0.00043   0.00000  -0.00043   2.06045
   R65        2.05777  -0.00025  -0.00069   0.00000  -0.00069   2.05709
   R66        2.52250  -0.00130  -0.00175   0.00000  -0.00175   2.52075
   R67        2.04900  -0.00022  -0.00055   0.00000  -0.00055   2.04846
   R68        2.04877  -0.00030  -0.00059   0.00000  -0.00059   2.04817
   R69        2.06863  -0.00027  -0.00053   0.00000  -0.00053   2.06810
   R70        2.06871  -0.00029  -0.00056   0.00000  -0.00056   2.06815
   R71        2.06169  -0.00028  -0.00046   0.00000  -0.00046   2.06123
   R72        2.06163  -0.00028  -0.00046   0.00000  -0.00046   2.06116
   R73        2.06871  -0.00028  -0.00054   0.00000  -0.00054   2.06816
   R74        2.06882  -0.00029  -0.00054   0.00000  -0.00054   2.06828
   R75        1.82501  -0.00037   0.00049   0.00000   0.00049   1.82550
   R76        1.82490  -0.00042   0.00058   0.00000   0.00058   1.82548
   R77        2.05972   0.00001  -0.00048   0.00000  -0.00048   2.05924
   R78        2.05927  -0.00032  -0.00078   0.00000  -0.00078   2.05849
   R79        2.06093  -0.00631  -0.00286   0.00000  -0.00286   2.05807
   R80        3.41238   0.00119  -0.00046   0.00000  -0.00046   3.41192
   R81        2.53881  -0.00030  -0.00138   0.00000  -0.00138   2.53743
    A1        1.57010   0.00051  -0.00210   0.00000  -0.00213   1.56797
    A2        1.57864  -0.00013   0.00085   0.00000   0.00085   1.57949
    A3        1.62862  -0.00019  -0.00035   0.00000  -0.00036   1.62826
    A4        1.55283  -0.00040   0.00037   0.00000   0.00039   1.55321
    A5        1.43091   0.00035  -0.00068   0.00000  -0.00067   1.43024
    A6        1.57768   0.00002   0.00095   0.00000   0.00095   1.57863
    A7        1.45217   0.00009  -0.00148   0.00000  -0.00148   1.45070
    A8        1.64379  -0.00039   0.00346   0.00000   0.00346   1.64725
    A9        2.18665  -0.00008  -0.00072   0.00000  -0.00073   2.18592
   A10        2.19944   0.00016   0.00202   0.00000   0.00203   2.20146
   A11        1.89682  -0.00006  -0.00125   0.00000  -0.00125   1.89557
   A12        2.18090  -0.00079   0.00158   0.00000   0.00164   2.18254
   A13        2.19929   0.00048  -0.00139   0.00000  -0.00139   2.19790
   A14        1.46962  -0.00489  -0.01772   0.00000  -0.01776   1.45186
   A15        1.90031   0.00022  -0.00097   0.00000  -0.00100   1.89932
   A16        1.98893   0.00279   0.01026   0.00000   0.01027   1.99920
