 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A113       1.86712   0.00000  -0.00001   0.00001  -0.00000   1.86712
   A114       1.88088   0.00001  -0.00001   0.00002   0.00001   1.88089
   A115       1.87088   0.00001  -0.00002   0.00002   0.00000   1.87088
   A116       2.02183  -0.00001  -0.00000  -0.00004  -0.00004   2.02178
   A117       2.20113   0.00002   0.00003   0.00005   0.00009   2.20122
   A118       2.05983  -0.00001  -0.00003  -0.00001  -0.00004   2.05979
   A119       2.12997   0.00001  -0.00000   0.00004   0.00004   2.13000
   A120       2.11449  -0.00001   0.00001  -0.00003  -0.00002   2.11447
   A121       2.03832  -0.00000  -0.00001  -0.00001  -0.00002   2.03830
   A122       1.94619  -0.00000   0.00001  -0.00001  -0.00001   1.94618
   A123       1.94671  -0.00001   0.00002  -0.00003  -0.00002   1.94669
   A124       1.94883   0.00000  -0.00001   0.00003   0.00001   1.94884
   A125       1.86724   0.00000  -0.00000   0.00001   0.00001   1.86725
   A126       1.87544   0.00000  -0.00001   0.00000  -0.00000   1.87543
   A127       1.87524   0.00000  -0.00000   0.00001   0.00001   1.87525
   A128       1.94910  -0.00000  -0.00002   0.00001  -0.00001   1.94909
   A129       1.94572  -0.00000   0.00002  -0.00002   0.00001   1.94573
   A130       1.94646  -0.00000   0.00000  -0.00002  -0.00001   1.94645
   A131       1.87544   0.00000  -0.00001   0.00001   0.00000   1.87544
   A132       1.87485   0.00000   0.00000   0.00001   0.00001   1.87486
   A133       1.86811   0.00000  -0.00000   0.00000  -0.00000   1.86811
   A134       1.55405   0.00006   0.00013   0.00044   0.00056   1.55461
   A135       1.55948   0.00002   0.00022   0.00027   0.00049   1.55997
   A136       1.81150  -0.00000  -0.00002   0.00003   0.00001   1.81152
   A137       1.91116  -0.00001   0.00002   0.00009   0.00011   1.91127
   A138       1.93524   0.00006   0.00002   0.00003   0.00005   1.93530
   A139       1.94569   0.00007   0.00021  -0.00010   0.00011   1.94580
   A140       1.88842   0.00002   0.00012  -0.00002   0.00010   1.88852
   A141       1.84962   0.00004   0.00003   0.00006   0.00009   1.84971
   A142       1.93083  -0.00018  -0.00039  -0.00007  -0.00046   1.93038
   A143       0.92364   0.00001   0.00032   0.00008   0.00040   0.92405
   A144       2.14896  -0.00002   0.00065   0.00020   0.00084   2.14981
   A145       2.60988  -0.00003   0.00068   0.00023   0.00094   2.61082
   A146       2.46024  -0.00003  -0.00017   0.00007  -0.00009   2.46015
   A147       1.70800  -0.00002   0.00005  -0.00009  -0.00004   1.70796
   A148       3.11948   0.00000  -0.00002  -0.00006  -0.00008   3.11940
   A149       3.14747   0.00001  -0.00006   0.00003  -0.00002   3.14745
   A150       3.20312   0.00001   0.00008  -0.00002   0.00007   3.20319
   A151       3.07680  -0.00001  -0.00019  -0.00005  -0.00024   3.07655
    D1        3.12704  -0.00001  -0.00026  -0.00016  -0.00042   3.12662
    D2        0.00958  -0.00001   0.00051   0.00000   0.00051   0.01009
    D3        0.05025   0.00000  -0.00008  -0.00010  -0.00018   0.05007
    D4       -3.06722   0.00000   0.00070   0.00006   0.00076  -3.06646
    D5        1.70789  -0.00001  -0.00026  -0.00023  -0.00049   1.70740
    D6       -1.40958  -0.00001   0.00052  -0.00007   0.00045  -1.40913
    D7        0.03387   0.00001  -0.00025   0.00002  -0.00023   0.03364
    D8        3.07091  -0.00001  -0.00023  -0.00018  -0.00040   3.07051
    D9        1.05318  -0.00000   0.00013   0.00000   0.00013   1.05331
   D10        3.11393   0.00001  -0.00034   0.00004  -0.00030   3.11363
   D11       -0.13221  -0.00002  -0.00031  -0.00016  -0.00047  -0.13268
   D12       -2.14994  -0.00001   0.00004   0.00002   0.00006  -2.14988
   D13        1.66961   0.00002  -0.00018   0.00008  -0.00009   1.66952
   D14       -1.57653  -0.00000  -0.00015  -0.00012  -0.00027  -1.57680
   D15        2.68892   0.00000   0.00021   0.00006   0.00027   2.68919
   D16        0.15853   0.00001   0.00058   0.00008   0.00066   0.15918
   D17        3.11289   0.00000  -0.00008   0.00014   0.00006   3.11295
   D18       -3.04737  -0.00000   0.00039   0.00003   0.00041  -3.04696
   D19       -0.09301  -0.00000  -0.00027   0.00008  -0.00018  -0.09320
   D20        1.57934   0.00001   0.00057   0.00017   0.00073   1.58007
   D21       -1.74948   0.00001  -0.00008   0.00022   0.00014  -1.74935
   D22       -3.07381  -0.00001  -0.00006  -0.00020  -0.00026  -3.07408
   D23       -0.10549   0.00000  -0.00030   0.00023  -0.00007  -0.10556
   D24        0.13060  -0.00000   0.00003  -0.00022  -0.00018   0.13042
   D25        3.09893   0.00001  -0.00021   0.00022   0.00001   3.09894
   D26        1.57387  -0.00001  -0.00012  -0.00027  -0.00039   1.57348
   D27       -1.74099  -0.00001  -0.00037   0.00017  -0.00020  -1.74119
   D28       -3.05400   0.00000   0.00089  -0.00058   0.00031  -3.05369
   D29        1.41744   0.00001   0.00092  -0.00060   0.00031   1.41775
   D30        1.67199  -0.00001   0.00092  -0.00060   0.00032   1.67231
   D31       -0.13976  -0.00001   0.00094  -0.00062   0.00033  -0.13943
   D32        0.10026   0.00000   0.00090  -0.00052   0.00038   0.10064
   D33       -1.71149   0.00000   0.00092  -0.00054   0.00038  -1.71111
   D34       -1.46792  -0.00000   0.00085  -0.00057   0.00027  -1.46765
   D35        3.00352  -0.00000   0.00087  -0.00059   0.00028   3.00379
   D36       -3.13296  -0.00000   0.00054   0.00023   0.00077  -3.13219
   D37        0.00662  -0.00000   0.00044   0.00000   0.00044   0.00707
   D38       -0.01188   0.00000  -0.00012   0.00009  -0.00003  -0.01191
   D39        3.12771  -0.00000  -0.00022  -0.00013  -0.00036   3.12735
   D40        3.13084   0.00001  -0.00061  -0.00001  -0.00062   3.13022
   D41       -0.02938  -0.00001  -0.00056  -0.00004  -0.00060  -0.02998
   D42        0.01002   0.00001   0.00006   0.00013   0.00019   0.01021
   D43        3.13298  -0.00001   0.00011   0.00010   0.00021   3.13319
   D44        3.06117  -0.00003   0.00011  -0.00021  -0.00011   3.06106
   D45       -0.06251  -0.00001   0.00001  -0.00001  -0.00001  -0.06252
   D46        0.00886  -0.00001   0.00008  -0.00004   0.00004   0.00890
   D47       -3.11482   0.00001  -0.00002   0.00016   0.00014  -3.11468
   D48       -3.05026   0.00003  -0.00004   0.00018   0.00014  -3.05012
   D49        0.06940   0.00002   0.00003   0.00016   0.00019   0.06959
   D50        0.00112   0.00000  -0.00002  -0.00000  -0.00002   0.00110
   D51        3.12077  -0.00000   0.00005  -0.00002   0.00003   3.12080
   D52       -1.31904  -0.00004  -0.00018  -0.00007  -0.00025  -1.31930
   D53        1.80061  -0.00005  -0.00011  -0.00009  -0.00020   1.80041
   D54       -1.78660  -0.00002   0.00010  -0.00001   0.00009  -1.78651
   D55        0.51758  -0.00004  -0.00034   0.00001  -0.00031   0.51727
   D56        2.29252  -0.00000   0.00011   0.00007   0.00017   2.29269
   D57       -1.68650  -0.00002  -0.00034   0.00009  -0.00023  -1.68672
   D58        3.00104  -0.00001  -0.00050  -0.00005  -0.00056   3.00048
   D59       -0.12595  -0.00000  -0.00060   0.00002  -0.00058  -0.12654
   D60        0.02151  -0.00000   0.00006  -0.00009  -0.00003   0.02148
   D61       -3.10548   0.00000  -0.00004  -0.00002  -0.00006  -3.10554
   D62       -3.02396  -0.00000   0.00049  -0.00012   0.00036  -3.02360
   D63        0.03707   0.00000   0.00046  -0.00001   0.00045   0.03752
   D64       -0.04269  -0.00000  -0.00008  -0.00006  -0.00014  -0.04283
   D65        3.01834   0.00000  -0.00011   0.00005  -0.00006   3.01829
   D66        3.01099   0.00001  -0.00016   0.00035   0.00019   3.01118
   D67       -0.11800   0.00000   0.00002   0.00030   0.00033  -0.11768
   D68        0.01824  -0.00000   0.00005  -0.00003   0.00002   0.01826
   D69       -3.11076  -0.00000   0.00023  -0.00008   0.00016  -3.11060
   D70       -3.01368  -0.00000   0.00019  -0.00036  -0.00018  -3.01386
   D71        0.11005  -0.00000   0.00037  -0.00028   0.00009   0.11014
   D72       -0.02144   0.00000  -0.00002   0.00001  -0.00002  -0.02145
   D73        3.10229   0.00000   0.00016   0.00009   0.00025   3.10254
   D74        0.00920  -0.00001   0.00013  -0.00028  -0.00015   0.00905
   D75        3.14119  -0.00000   0.00005  -0.00014  -0.00009   3.14110
   D76       -3.13036  -0.00001   0.00024  -0.00006   0.00018  -3.13018
   D77        0.00163  -0.00000   0.00016   0.00009   0.00024   0.00187
   D78       -0.04077   0.00000  -0.00049   0.00003  -0.00046  -0.04123
   D79        3.10467   0.00000  -0.00037   0.00018  -0.00019   3.10448
   D80        3.09849  -0.00000  -0.00061  -0.00023  -0.00084   3.09765
   D81       -0.03926   0.00000  -0.00049  -0.00007  -0.00057  -0.03983
   D82       -0.00294   0.00001  -0.00009   0.00035   0.00025  -0.00269
   D83        3.13430   0.00001  -0.00020   0.00017  -0.00003   3.13426
   D84       -3.13438   0.00001  -0.00000   0.00019   0.00019  -3.13419
   D85        0.00286   0.00000  -0.00011   0.00001  -0.00010   0.00276
   D86        1.03212  -0.00000   0.00013  -0.00046  -0.00033   1.03179
   D87       -1.05300  -0.00001   0.00018  -0.00049  -0.00031  -1.05331
   D88        3.13161  -0.00001   0.00015  -0.00049  -0.00034   3.13127
   D89       -2.12130   0.00000   0.00003  -0.00028  -0.00026  -2.12155
   D90        2.07676  -0.00000   0.00008  -0.00031  -0.00023   2.07653
   D91       -0.02180  -0.00000   0.00005  -0.00031  -0.00026  -0.02207
   D92       -0.00415  -0.00001   0.00003  -0.00031  -0.00028  -0.00443
   D93       -3.12702   0.00000  -0.00003  -0.00028  -0.00030  -3.12732
   D94        3.14156  -0.00001   0.00013  -0.00014  -0.00002   3.14155
   D95        0.01869   0.00000   0.00007  -0.00011  -0.00004   0.01866
   D96        2.10492   0.00001   0.00033   0.00028   0.00061   2.10553
   D97        0.00669   0.00000   0.00032   0.00026   0.00058   0.00726
   D98       -2.09077   0.00001   0.00029   0.00028   0.00056  -2.09020
   D99       -1.04175   0.00000   0.00020   0.00007   0.00028  -1.04147
   D100      -3.13998  -0.00000   0.00020   0.00005   0.00025  -3.13974
   D101       1.04575   0.00000   0.00017   0.00007   0.00023   1.04598
   D102       0.00704   0.00001   0.00017   0.00006   0.00023   0.00726
   D103      -3.10802   0.00003   0.00040   0.00013   0.00053  -3.10749
   D104      -1.07955   0.00004   0.00086   0.00016   0.00103  -1.07853
   D105       3.12701  -0.00000   0.00023   0.00002   0.00025   3.12726
   D106       0.01195   0.00002   0.00047   0.00009   0.00056   0.01251
   D107       2.04042   0.00003   0.00093   0.00013   0.00105   2.04147
   D108      -0.01567   0.00001  -0.00012   0.00007  -0.00005  -0.01572
   D109       3.09097   0.00001  -0.00018   0.00001  -0.00017   3.09080
   D110       3.10778  -0.00000  -0.00002  -0.00013  -0.00015   3.10763
   D111      -0.06876  -0.00001  -0.00008  -0.00019  -0.00027  -0.06903
   D112       1.53286  -0.00002  -0.00069  -0.00008  -0.00077   1.53209
   D113      -1.64368  -0.00002  -0.00075  -0.00014  -0.00089  -1.64457
   D114       0.04376  -0.00000   0.00013  -0.00003   0.00010   0.04386
   D115      -3.12439  -0.00002  -0.00010  -0.00010  -0.00020  -3.12459
   D116      -3.07696   0.00002   0.00002   0.00020   0.00022  -3.07674
   D117       0.03808  -0.00000  -0.00022   0.00013  -0.00008   0.03800
   D118      -2.42172  -0.00004  -0.00118  -0.00013  -0.00132  -2.42304
   D119       0.01568  -0.00001   0.00010  -0.00007   0.00004   0.01571
   D120       3.12361  -0.00000   0.00010  -0.00003   0.00007   3.12368
   D121      -3.08989  -0.00001   0.00017  -0.00000   0.00016  -3.08973
   D122       0.01804  -0.00000   0.00016   0.00004   0.00019   0.01824
   D123       1.56011  -0.00000  -0.00044   0.00001  -0.00043   1.55968
   D124      -0.53904  -0.00000  -0.00045   0.00001  -0.00044  -0.53948
   D125      -2.63517  -0.00000  -0.00041   0.00001  -0.00040  -2.63557
   D126      -1.62393  -0.00000  -0.00051  -0.00006  -0.00058  -1.62451
   D127       2.56011  -0.00000  -0.00053  -0.00006  -0.00059   2.55952
   D128       0.46398  -0.00000  -0.00048  -0.00006  -0.00055   0.46343
   D129      -0.01095   0.00000  -0.00006   0.00004  -0.00002  -0.01096
   D130      -3.13021   0.00001  -0.00013   0.00006  -0.00006  -3.13028
   D131      -3.12077  -0.00000  -0.00005   0.00001  -0.00005  -3.12081
   D132       0.04315   0.00000  -0.00012   0.00003  -0.00010   0.04306
   D133      -2.59512  -0.00000  -0.00002  -0.00014  -0.00016  -2.59528
   D134       0.55212  -0.00001   0.00003  -0.00020  -0.00017   0.55195
   D135       0.50732   0.00000  -0.00003  -0.00010  -0.00013   0.50719
   D136      -2.62863   0.00000   0.00002  -0.00015  -0.00013  -2.62876
   D137       0.03217  -0.00001   0.00017  -0.00000   0.00016   0.03234
   D138      -3.09656  -0.00000   0.00018  -0.00001   0.00017  -3.09639
   D139      -3.13513  -0.00002   0.00025  -0.00003   0.00022  -3.13491
   D140       0.01932  -0.00001   0.00026  -0.00004   0.00023   0.01955
   D141       0.00927   0.00001  -0.00002   0.00022   0.00020   0.00947
   D142       3.11873   0.00000   0.00003   0.00009   0.00012   3.11885
   D143       3.13614   0.00000   0.00009   0.00014   0.00023   3.13636
   D144      -0.03760  -0.00000   0.00013   0.00002   0.00015  -0.03745
   D145      -0.00108   0.00000   0.00016  -0.00010   0.00005  -0.00102
   D146       3.12771  -0.00001   0.00014  -0.00009   0.00004   3.12775
   D147      -3.12568   0.00001   0.00004  -0.00002   0.00002  -3.12566
   D148       0.00310  -0.00000   0.00002  -0.00001   0.00001   0.00311
   D149      -0.03372  -0.00001  -0.00003  -0.00024  -0.00028  -0.03399
   D150       3.10709  -0.00001   0.00003  -0.00015  -0.00012   3.10697
   D151       3.14140  -0.00000  -0.00008  -0.00011  -0.00019   3.14121
   D152      -0.00098  -0.00000  -0.00002  -0.00002  -0.00004  -0.00101
   D153       1.00274   0.00001  -0.00067   0.00073   0.00005   1.00279
   D154      -1.08228   0.00001  -0.00068   0.00074   0.00006  -1.08221
   D155       3.10879   0.00001  -0.00068   0.00075   0.00007   3.10885
   D156      -2.17807   0.00001  -0.00062   0.00057  -0.00005  -2.17811
   D157       2.02011   0.00001  -0.00062   0.00059  -0.00003   2.02007
   D158      -0.07201   0.00001  -0.00062   0.00059  -0.00003  -0.07204
   D159       0.04814   0.00001   0.00007   0.00020   0.00027   0.04841
   D160      -3.01118  -0.00000   0.00011   0.00007   0.00018  -3.01100
   D161      -3.09266   0.00000   0.00001   0.00010   0.00011  -3.09255
   D162       0.13120  -0.00000   0.00005  -0.00002   0.00003   0.13123
   D163       0.60315   0.00000  -0.00010   0.00001  -0.00009   0.60306
   D164      -2.50749   0.00000  -0.00005  -0.00004  -0.00009  -2.50758
   D165      -2.53939   0.00000  -0.00003   0.00012   0.00010  -2.53929
   D166       0.63315   0.00000   0.00003   0.00007   0.00009   0.63325
   D167       0.02746   0.00000  -0.00039   0.00002  -0.00037   0.02710
   D168      -3.06140  -0.00000  -0.00023  -0.00003  -0.00026  -3.06166
   D169       3.07437   0.00001  -0.00043   0.00016  -0.00027   3.07410
   D170      -0.01450   0.00000  -0.00027   0.00011  -0.00016  -0.01466
   D171      -0.00773   0.00000  -0.00005   0.00005  -0.00001  -0.00774
   D172       3.13278  -0.00000  -0.00007  -0.00001  -0.00008   3.13270
   D173       3.12130   0.00000  -0.00024   0.00009  -0.00015   3.12115
   D174      -0.02138   0.00000  -0.00025   0.00003  -0.00022  -0.02160
   D175       0.01641  -0.00001   0.00012  -0.00018  -0.00006   0.01634
   D176       3.10516  -0.00000  -0.00004  -0.00013  -0.00017   3.10499
   D177      -3.11059  -0.00001   0.00033  -0.00023   0.00010  -3.11049
   D178      -0.02183  -0.00001   0.00017  -0.00018  -0.00001  -0.02184
   D179      -0.00506  -0.00000   0.00004  -0.00004  -0.00000  -0.00506
   D180      -3.14004   0.00000   0.00012  -0.00002   0.00010  -3.13994
   D181       3.13768   0.00000   0.00005   0.00002   0.00007   3.13775
   D182       0.00270   0.00000   0.00014   0.00003   0.00017   0.00287
   D183       1.05114   0.00000  -0.00030   0.00020  -0.00010   1.05104
   D184      -1.03529   0.00000  -0.00031   0.00023  -0.00009  -1.03538
   D185      -3.13372   0.00000  -0.00031   0.00021  -0.00010  -3.13382
   D186      -2.09178  -0.00000  -0.00032   0.00014  -0.00018  -2.09197
   D187       2.10497   0.00000  -0.00033   0.00016  -0.00017   2.10479
   D188       0.00654   0.00000  -0.00033   0.00015  -0.00018   0.00636
   D189       0.01638  -0.00000  -0.00001   0.00002   0.00001   0.01639
   D190      -3.10715  -0.00000  -0.00020  -0.00006  -0.00026  -3.10741
   D191      -3.13149  -0.00000  -0.00009   0.00001  -0.00009  -3.13157
   D192       0.02817  -0.00000  -0.00028  -0.00007  -0.00035   0.02782
   D193      -0.00913  -0.00000  -0.00031  -0.00030  -0.00061  -0.00974
   D194      -2.10732  -0.00001  -0.00030  -0.00032  -0.00061  -2.10793
   D195       2.08881  -0.00000  -0.00032  -0.00029  -0.00061   2.08820
   D196       3.14017  -0.00000  -0.00021  -0.00028  -0.00049   3.13968
   D197       1.04198  -0.00000  -0.00020  -0.00030  -0.00050   1.04149
   D198      -1.04507  -0.00000  -0.00021  -0.00028  -0.00049  -1.04556
   D199      -0.02340   0.00000   0.00004   0.00013   0.00017  -0.02323
   D200       3.11435   0.00000  -0.00007  -0.00003  -0.00010   3.11425
   D201       3.09735   0.00000   0.00026   0.00022   0.00048   3.09783
   D202      -0.04808   0.00000   0.00014   0.00006   0.00021  -0.04788
   D203       1.84115   0.00003   0.00006   0.00008   0.00014   1.84128
   D204       0.11411   0.00004  -0.00149  -0.00031  -0.00179   0.11232
   D205      -2.42036   0.00000   0.00030   0.00004   0.00034  -2.42002
   D206       2.13579   0.00002  -0.00126  -0.00035  -0.00159   2.13420
   D207       0.04638  -0.00000   0.00000  -0.00002  -0.00001   0.04636
   D208      -3.12400   0.00000  -0.00004   0.00004   0.00001  -3.12399
   D209      -3.08947  -0.00000   0.00006  -0.00007  -0.00001  -3.08948
   D210       0.02334   0.00000   0.00002  -0.00001   0.00001   0.02334
   D211       0.03009   0.00000   0.00005   0.00001   0.00006   0.03015
   D212       3.13987  -0.00000   0.00000   0.00003   0.00003   3.13990
   D213      -3.07995   0.00000   0.00010  -0.00004   0.00006  -3.07989
   D214       0.02984  -0.00000   0.00005  -0.00003   0.00002   0.02986
   D215       2.40109  -0.00004   0.00008  -0.00014  -0.00008   2.40102
   D216       2.70509  -0.00000   0.00103   0.00003   0.00108   2.70617
   D217      -2.65641  -0.00005   0.00123   0.00023   0.00145  -2.65496
   D218      -1.78594   0.00000   0.00019  -0.00002   0.00016  -1.78578
   D219      -1.48194   0.00004   0.00114   0.00015   0.00132  -1.48062
   D220      -0.56026  -0.00001   0.00134   0.00035   0.00169  -0.55857
   D221       0.23304  -0.00004   0.00007   0.00002   0.00007   0.23311
   D222       0.53704  -0.00000   0.00103   0.00018   0.00123   0.53827
   D223       1.45872  -0.00005   0.00123   0.00038   0.00161   1.46033
   D224      -1.27823   0.00001   0.00014  -0.00029  -0.00014  -1.27837
   D225       2.92687  -0.00004  -0.00001  -0.00038  -0.00039   2.92648
   D226       0.88384   0.00001   0.00004  -0.00037  -0.00033   0.88351
         Item               Value     Threshold  Converged?
 Maximum Force            0.000177     0.000450     YES
 RMS     Force            0.000018     0.000300     YES
 Maximum Displacement     0.003481     0.001800     NO 
 RMS     Displacement     0.000593     0.001200     YES
 Predicted change in Energy=-3.214638D-07
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.091574    0.179488   -0.160041
      2          7           0        0.748301    2.087784   -0.218698
      3          7           0        1.848514   -0.668931   -0.272875
      4          7           0       -0.906386   -1.770988   -0.233120
      5          7           0       -1.996431    0.995131   -0.184101
      6          6           0        0.053296    3.247256   -0.198525
      7          6           0        0.984926    4.367553   -0.266236
      8          6           0        2.239393    3.827530   -0.338145
      9          6           0        2.067992    2.379841   -0.310243
     10          6           0        3.011642    0.037676   -0.308247
     11          6           0        4.126937   -0.879520   -0.274652
     12          6           0        3.588580   -2.151458   -0.197410
     13          6           0        2.144782   -1.990659   -0.206865
     14          6           0       -0.200776   -2.929371   -0.143215
     15          6           0       -1.122115   -4.042054   -0.042531
     16          6           0       -2.391575   -3.510001   -0.087895
     17          6           0       -2.229257   -2.060329   -0.169570
     18          6           0       -3.147726    0.290407   -0.087407
     19          6           0       -4.262586    1.216142    0.036457
     20          6           0       -3.725742    2.477078    0.019111
     21          6           0       -2.286110    2.312968   -0.108195
     22          6           0       -1.340266    3.345865   -0.126908
     23          1           0       -1.742396    4.355410   -0.083610
     24          6           0        3.099227    1.439282   -0.347215
     25          1           0        4.105784    1.847376   -0.389015
     26          6           0        1.195870   -3.020810   -0.131371
     27          1           0        1.595820   -4.027219   -0.040383
     28          6           0       -3.250059   -1.105390   -0.089302
     29          1           0       -4.252554   -1.503644    0.032531
     30          6           0        3.555803    4.524069   -0.434011
     31          1           0        4.211727    4.267046    0.408165
     32          1           0        3.438159    5.611804   -0.436618
     33          1           0        4.090736    4.249501   -1.352428
     34          6           0        0.582605    5.804521   -0.266808
     35          1           0        0.017262    6.065209    0.637410
     36          1           0       -0.059367    6.040740   -1.125213
     37          1           0        1.450949    6.468458   -0.313515
     38          6           0        5.566761   -0.497861   -0.359251
     39          1           0        6.002944   -0.297757    0.629134
     40          1           0        5.708591    0.404606   -0.963852
     41          1           0        6.153300   -1.303627   -0.814169
     42          6           0        4.274520   -3.433259   -0.157924
     43          1           0        3.743168   -4.270585   -0.612619
     44          6           0        5.477345   -3.674138    0.383270
     45          1           0        6.046914   -2.904341    0.895991
     46          1           0        5.918822   -4.666526    0.350624
     47          6           0       -0.724479   -5.477853    0.045280
     48          1           0       -0.065215   -5.661226    0.903381
     49          1           0       -0.179300   -5.798553   -0.852166
     50          1           0       -1.594216   -6.133123    0.146604
     51          6           0       -3.640516   -4.259305   -0.059909
     52          1           0       -3.638615   -5.164316    0.549692
     53          6           0       -4.759158   -3.955871   -0.732865
     54          1           0       -4.815178   -3.102209   -1.403085
     55          1           0       -5.648427   -4.575303   -0.653443
     56          6           0       -5.694016    0.810391    0.154559
     57          1           0       -5.864468    0.190440    1.044102
     58          1           0       -6.019031    0.222171   -0.713312
     59          1           0       -6.355203    1.678965    0.228283
     60          6           0       -4.425896    3.791447    0.117002
     61          1           0       -5.509346    3.666667    0.203620
     62          1           0       -4.235840    4.414893   -0.766195
     63          1           0       -4.089856    4.362548    0.992095
     64          8           0        0.029495   -0.103125   -2.430228
     65          1           0       -0.442690   -0.946503   -2.334558
     66          1           0        0.964648   -0.349646   -2.339054
     67          6           0        1.387693    0.954181    2.805338
     68          1           0        1.708695    0.799708    3.838644
     69          1           0        1.083022    1.993883    2.669741
     70          1           0        2.201533    0.743970    2.109668
     71         16           0       -0.070505   -0.050241    2.404841
     72          1           0        0.542127   -1.247592    2.342640
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086705           0.1020115           0.0581882
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5328.9975711935 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
