 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027002/Gau-503867.inp" -scrdir="/local/bebjones_9027002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    503868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      1         26           0       -0.049268   -0.169840    0.022359
      2          7           0        1.225957   -1.673309   -0.049741
      3          7           0        1.475803    1.123352    0.066753
      4          7           0       -1.338916    1.341167    0.099087
      5          7           0       -1.575303   -1.458604   -0.024001
      6          6           0        0.929330   -3.003441   -0.100609
      7          6           0        2.132153   -3.799782   -0.140565
      8          6           0        3.175199   -2.918788   -0.114306
      9          6           0        2.589677   -1.600333   -0.056830
     10          6           0        2.805721    0.834941    0.040633
     11          6           0        3.609095    2.032762    0.077764
     12          6           0        2.722601    3.077785    0.116727
     13          6           0        1.401677    2.478607    0.118644
     14          6           0       -1.037506    2.673071    0.147579
     15          6           0       -2.231449    3.472105    0.189738
     16          6           0       -3.284683    2.587921    0.155677
     17          6           0       -2.699086    1.267145    0.107711
     18          6           0       -2.905214   -1.169636   -0.011300
     19          6           0       -3.706855   -2.374607   -0.066942
     20          6           0       -2.823972   -3.411380   -0.110978
     21          6           0       -1.505212   -2.815281   -0.084074
     22          6           0       -0.337769   -3.545711   -0.117081
     23          1           0       -0.421377   -4.626571   -0.161989
     24          6           0        3.334002   -0.440602   -0.016522
     25          1           0        4.414213   -0.538059   -0.037874
     26          6           0        0.233992    3.208095    0.149373
     27          1           0        0.318489    4.288853    0.163376
     28          6           0       -3.439575    0.100540    0.047970
     29          1           0       -4.520638    0.188862    0.038377
     30          6           0        4.644364   -3.192706   -0.135853
     31          1           0        4.848401   -4.265007   -0.184213
     32          1           0        5.136828   -2.802135    0.762641
     33          1           0        5.125701   -2.724773   -1.002824
     34          6           0        2.157767   -5.293079   -0.199065
     35          1           0        1.649467   -5.665859   -1.096226
     36          1           0        1.655816   -5.734908    0.669824
     37          1           0        3.181852   -5.673542   -0.217614
     38          6           0        5.101677    2.071840    0.127600
     39          1           0        5.547749    1.972786   -0.870527
     40          1           0        5.504075    1.263223    0.746989
     41          1           0        5.443979    3.021489    0.548414
     42          6           0        2.985429    4.509978    0.181353
     43          1           0        2.285758    5.100638    0.773685
     44          6           0        4.000643    5.141989   -0.423647
     45          1           0        4.704283    4.621797   -1.067843
     46          1           0        4.144217    6.213544   -0.314421
     47          6           0       -2.267919    4.960405    0.312655
     48          1           0       -2.126330    5.453712   -0.657553
     49          1           0       -1.482438    5.325326    0.982469
     50          1           0       -3.231627    5.287387    0.712697
     51          6           0       -4.717237    2.855133    0.189431
     52          1           0       -5.329249    2.128123    0.724540
     53          6           0       -5.325670    3.903636   -0.382142
     54          1           0       -4.782070    4.638232   -0.970047
     55          1           0       -6.399673    4.046843   -0.300091
     56          6           0       -5.201820   -2.402376   -0.070171
     57          1           0       -5.611583   -1.845552   -0.921426
     58          1           0       -5.613596   -1.953392    0.841874
     59          1           0       -5.580396   -3.425433   -0.132969
     60          6           0       -3.091428   -4.880926   -0.175608
     61          1           0       -4.163732   -5.090838   -0.184577
     62          1           0       -2.659114   -5.404039    0.685754
     63          1           0       -2.659215   -5.326552   -1.079540
     64          6           0        1.367671   -0.036873   -5.383453
     65          1           0        1.227400    0.899965   -5.935930
     66          1           0        1.049605   -0.860643   -6.033688
     67          1           0        2.436009   -0.155233   -5.191218
     68          7           0       -0.755739    0.095570   -4.019460
     69          1           0       -1.378009    0.197354   -4.807852
     70          6           0        0.618000   -0.032007   -4.095965
     71          6           0       -1.137326    0.063364   -2.727516
     72          1           0       -2.154550    0.141537   -2.373588
     73          7           0       -0.068138   -0.075583   -1.977528
     74          6           0        1.028990   -0.136226   -2.796796
     75          1           0        2.026958   -0.249720   -2.401337
     76          6           0        1.453786   -0.480253    5.398024
     77          1           0        1.174442   -1.372542    5.971101
     78          1           0        1.291490    0.394527    6.039061
     79          1           0        2.522121   -0.542380    5.181002
     80          7           0       -0.694689   -0.281951    4.081973
     81          1           0       -1.305905   -0.267419    4.885307
     82          6           0        0.682944   -0.379596    4.127066
     83          6           0       -1.096674   -0.209118    2.797859
     84          1           0       -2.121102   -0.127101    2.466475
     85          7           0       -0.037001   -0.251929    2.023252
     86          6           0        1.074738   -0.356539    2.818008
     87          1           0        2.068539   -0.407985    2.399754
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0770152           0.0748974           0.0585768
 Basis read from rwf:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7159.6343640126 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.4645424029 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.42D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 Initial guess from the checkpoint file:  "1cyo_12_opt.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    0.998604    0.000649   -0.001277    0.052792 Ang=   6.05 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7696 S= 0.5097
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.23666051     A.U. after   56 cycles
            NFock= 56  Conv=0.22D-08     -V/T= 2.0041
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7724 S= 0.5111
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7724,   after     0.7503
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000139008    0.001722656   -0.000633535
      2        7           0.000658421    0.004345617   -0.002495861
      3        7          -0.001099592    0.000401502    0.002563891
      4        7          -0.000585242   -0.005621655    0.002895653
      5        7           0.001038610   -0.000273678   -0.002257251
      6        6          -0.000188652   -0.002669875    0.000963105
      7        6          -0.000665488    0.001127840    0.001538657
      8        6           0.000640751   -0.000918510   -0.001446978
      9        6          -0.000684058   -0.001287662    0.001867644
     10        6           0.000158688   -0.000694513   -0.000715494
     11        6           0.000672159   -0.000866816   -0.000149950
     12        6          -0.000521011    0.000193962    0.000152514
     13        6           0.000542761    0.000254999   -0.002177643
     14        6          -0.000073255    0.002138411   -0.000835179
     15        6           0.000861453   -0.000277040   -0.000726729
     16        6          -0.000447680    0.000119132    0.000030945
     17        6           0.000349502    0.001530520   -0.001802340
     18        6          -0.000315727    0.000935580    0.000818184
     19        6           0.000043029    0.001648014   -0.000341823
     20        6          -0.000259558   -0.001579502    0.000882441
     21        6          -0.000663543   -0.000112339    0.001817821
     22        6          -0.000311119   -0.000414259    0.000918110
     23        1           0.000064132   -0.000096833   -0.000170517
     24        6           0.000329416   -0.001535207   -0.000371624
     25        1          -0.000126259    0.000071327    0.000214705
     26        6           0.000617663    0.000428768   -0.000724736
     27        1          -0.000276433    0.000003779    0.000103119
     28        6          -0.000030138    0.001454378    0.000537139
     29        1          -0.000132193   -0.000118216   -0.000214524
     30        6          -0.000337271    0.002431392    0.000646145
     31        1           0.000051457   -0.000358881   -0.000097747
     32        1           0.000162060   -0.000427084   -0.000081786
     33        1          -0.000051742   -0.000431290   -0.000152296
     34        6           0.000718598    0.000955868   -0.002137582
     35        1          -0.000231658   -0.000212649    0.000314985
     36        1          -0.000001685   -0.000198462    0.000391206
     37        1          -0.000118191   -0.000158270    0.000324971
     38        6          -0.001132584    0.002080913    0.001079135
     39        1           0.000110091   -0.000234029   -0.000253851
     40        1           0.000138780   -0.000332409   -0.000036811
     41        1           0.000173518    0.000030294   -0.000351823
     42        6          -0.000207999   -0.000037404    0.000065205
     43        1           0.000242381   -0.000286479   -0.000399160
     44        6          -0.000044889    0.000406079    0.000802896
     45        1           0.000079028   -0.000121432    0.000364216
     46        1           0.000085447    0.000187153    0.000424602
     47        6          -0.001259046   -0.000969527    0.001741431
     48        1           0.000041098    0.000338515   -0.000214758
     49        1           0.000201502    0.000166507   -0.000244330
     50        1           0.000097288    0.000402257   -0.000033212
     51        6          -0.000056816   -0.000297189   -0.000428051
     52        1           0.000102727    0.000537373   -0.000300275
     53        6           0.000141289   -0.000558820    0.000415077
     54        1           0.000241487   -0.000274036    0.000000048
     55        1           0.000144118   -0.000323067    0.000244384
     56        6           0.000661214   -0.002366331   -0.001248486
     57        1          -0.000179388    0.000394432    0.000095286
     58        1           0.000014031    0.000390903    0.000120515
     59        1          -0.000063604    0.000316373    0.000103811
     60        6           0.000931500    0.000267292   -0.002496517
     61        1          -0.000122519   -0.000082966    0.000319359
     62        1          -0.000040464   -0.000090010    0.000396427
     63        1          -0.000216685   -0.000098843    0.000319011
     64        6           0.000766335    0.002359239    0.001078281
     65        1          -0.000024606   -0.000306222   -0.000200993
     66        1          -0.000048107   -0.000354198   -0.000053674
     67        1           0.000247358   -0.000316227   -0.000023283
     68        7          -0.003912849    0.000696917   -0.001012490
     69        1          -0.000368152    0.000113884   -0.000109239
     70        6          -0.001373159    0.000933173   -0.000361359
     71        6           0.000204729   -0.003411345   -0.000724193
     72        1          -0.000035050   -0.000810962   -0.000323891
     73        7           0.016984809   -0.002023002    0.005579117
     74        6           0.001040002    0.002237442    0.000772414
     75        1           0.000145942    0.000925236    0.000384985
     76        6          -0.001513270    0.002213678    0.000316571
     77        1           0.000102069   -0.000332055   -0.000012193
     78        1           0.000183307   -0.000297539   -0.000146062
     79        1          -0.000139526   -0.000330910   -0.000181107
     80        7           0.003531537    0.001082297    0.001850659
     81        1           0.000343669    0.000143870    0.000159588
     82        6           0.001175146    0.001058959    0.000606470
     83        6           0.000617141   -0.003431703   -0.000621669
     84        1           0.000303173   -0.000788079   -0.000236157
     85        7          -0.016307930   -0.003306166   -0.006684866
     86        6          -0.001499758    0.002102638   -0.000187118
     87        1          -0.000431526    0.000884524    0.000198439
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.016984809 RMS     0.001889445

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.014533235 RMS     0.001089436
 Search for a local minimum.
 Step number   2 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    1    2
 DE= -6.90D-03 DEPred=-6.50D-03 R= 1.06D+00
 TightC=F SS=  1.41D+00  RLast= 2.29D-01 DXNew= 5.0454D-01 6.8766D-01
 Trust test= 1.06D+00 RLast= 2.29D-01 DXMaxT set to 5.05D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00926   0.00930   0.00934   0.00937   0.00949
     Eigenvalues ---    0.00953   0.01001   0.01001   0.01454   0.01464
     Eigenvalues ---    0.01479   0.01479   0.01495   0.01499   0.01535
     Eigenvalues ---    0.01540   0.01697   0.01697   0.01697   0.01704
     Eigenvalues ---    0.01756   0.01757   0.01880   0.01889   0.01900
     Eigenvalues ---    0.01910   0.01972   0.02017   0.02018   0.02047
     Eigenvalues ---    0.02052   0.02067   0.02067   0.02070   0.02076
     Eigenvalues ---    0.02101   0.02131   0.02155   0.02171   0.02187
     Eigenvalues ---    0.02226   0.02229   0.02238   0.02241   0.02242
     Eigenvalues ---    0.02246   0.02259   0.02263   0.02304   0.02304
     Eigenvalues ---    0.02305   0.02305   0.02323   0.02328   0.02366
     Eigenvalues ---    0.02366   0.02512   0.02513   0.02644   0.02644
     Eigenvalues ---    0.03033   0.03034   0.03035   0.03036   0.03442
     Eigenvalues ---    0.06135   0.07157   0.07220   0.07240   0.07245
     Eigenvalues ---    0.07247   0.07252   0.07255   0.07256   0.07259
     Eigenvalues ---    0.07263   0.07266   0.07275   0.07359   0.07360
     Eigenvalues ---    0.07463   0.07463   0.07642   0.07665   0.09019
     Eigenvalues ---    0.10515   0.10558   0.12457   0.12481   0.13154
     Eigenvalues ---    0.15958   0.15999   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16231
     Eigenvalues ---    0.16467   0.18006   0.18856   0.19114   0.19132
     Eigenvalues ---    0.22000   0.22012   0.22787   0.23395   0.23571
     Eigenvalues ---    0.23742   0.23778   0.23779   0.23809   0.24702
     Eigenvalues ---    0.24927   0.24948   0.24961   0.24985   0.24989
     Eigenvalues ---    0.24991   0.24992   0.24996   0.24998   0.24999
     Eigenvalues ---    0.24999   0.25000   0.25000   0.25000   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25000   0.25000   0.26998
     Eigenvalues ---    0.33691   0.33724   0.33757   0.33814   0.33885
     Eigenvalues ---    0.34001   0.34304   0.34318   0.34737   0.34754
     Eigenvalues ---    0.34836   0.34845   0.34850   0.34854   0.34861
     Eigenvalues ---    0.34864   0.34865   0.34871   0.34880   0.34882
     Eigenvalues ---    0.34884   0.34980   0.35005   0.35078   0.35105
     Eigenvalues ---    0.35175   0.35258   0.35265   0.35271   0.35337
     Eigenvalues ---    0.35362   0.35480   0.35627   0.35636   0.35661
     Eigenvalues ---    0.35771   0.35823   0.35886   0.36124   0.36142
     Eigenvalues ---    0.36169   0.36230   0.36444   0.36473   0.36500
     Eigenvalues ---    0.36730   0.37090   0.37152   0.37211   0.37499
     Eigenvalues ---    0.37546   0.38099   0.38149   0.38216   0.38547
     Eigenvalues ---    0.40203   0.40374   0.41246   0.41480   0.41829
     Eigenvalues ---    0.45130   0.45164   0.45516   0.45735   0.46029
     Eigenvalues ---    0.46298   0.46314   0.46472   0.46885   0.47089
     Eigenvalues ---    0.47237   0.48060   0.48125   0.48415   0.49402
     Eigenvalues ---    0.49847   0.49885   0.50800   0.51077   0.51569
     Eigenvalues ---    0.51579   0.52063   0.52345   0.54519   0.54627
     Eigenvalues ---    0.54673   0.59839   0.60906   0.60930   0.62588
 RFO step:  Lambda=-4.26170006D-03 EMin= 9.26276704D-03
 Quartic linear search produced a step of  0.05745.
 Iteration  1 RMS(Cart)=  0.02867524 RMS(Int)=  0.00005282
 Iteration  2 RMS(Cart)=  0.00010169 RMS(Int)=  0.00001089
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00001089
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.72799  -0.00149  -0.00361  -0.02467  -0.02829   3.69970
    R2        3.77953  -0.00118  -0.00118  -0.01183  -0.01302   3.76650
    R3        3.75681  -0.00240  -0.00283  -0.02728  -0.03011   3.72670
    R4        3.77560  -0.00096  -0.00123  -0.01087  -0.01211   3.76349
    R5        3.78360  -0.01450  -0.00294  -0.12490  -0.12784   3.65576
    R6        3.78439  -0.01453  -0.00290  -0.12497  -0.12787   3.65652
    R7        2.57712   0.00167   0.00053   0.00620   0.00674   2.58386
    R8        2.58078   0.00096   0.00039   0.00406   0.00446   2.58524
    R9        2.57207   0.00115  -0.00012   0.00213   0.00201   2.57408
   R10        2.56676   0.00174  -0.00002   0.00357   0.00355   2.57031
   R11        2.58220   0.00174   0.00044   0.00622   0.00667   2.58888
   R12        2.57420   0.00132   0.00032   0.00481   0.00513   2.57934
   R13        2.57192   0.00109  -0.00007   0.00186   0.00179   2.57372
   R14        2.56968   0.00164  -0.00007   0.00309   0.00302   2.57269
   R15        2.72706  -0.00133  -0.00034  -0.00531  -0.00565   2.72141
   R16        2.60472  -0.00003  -0.00040  -0.00235  -0.00274   2.60198
   R17        2.58055   0.00029   0.00035   0.00174   0.00208   2.58263
   R18        2.82450  -0.00122   0.00082   0.00016   0.00098   2.82549
   R19        2.72832  -0.00096  -0.00021  -0.00382  -0.00403   2.72429
   R20        2.82446  -0.00126   0.00076  -0.00026   0.00050   2.82496
   R21        2.60523   0.00043  -0.00033  -0.00107  -0.00139   2.60384
   R22        2.72643  -0.00057   0.00031  -0.00020   0.00011   2.72653
   R23        2.61121   0.00076  -0.00044  -0.00089  -0.00132   2.60989
   R24        2.59069  -0.00029  -0.00011  -0.00174  -0.00185   2.58884
   R25        2.82311  -0.00171   0.00084  -0.00127  -0.00043   2.82268
   R26        2.74099  -0.00129   0.00016  -0.00295  -0.00279   2.73820
   R27        2.75436  -0.00106   0.00110   0.00240   0.00350   2.75786
   R28        2.60246   0.00019  -0.00043  -0.00214  -0.00256   2.59991
   R29        2.71604  -0.00076  -0.00030  -0.00364  -0.00393   2.71210
   R30        2.60684  -0.00005  -0.00044  -0.00261  -0.00304   2.60379
   R31        2.59949  -0.00111   0.00035  -0.00140  -0.00107   2.59842
   R32        2.82290  -0.00139   0.00086  -0.00015   0.00072   2.82361
   R33        2.73173  -0.00083  -0.00020  -0.00352  -0.00372   2.72801
   R34        2.75457  -0.00097   0.00104   0.00236   0.00340   2.75797
   R35        2.61361   0.00038  -0.00015  -0.00023  -0.00037   2.61324
   R36        2.73696  -0.00093   0.00034  -0.00101  -0.00066   2.73630
   R37        2.60645   0.00055  -0.00040  -0.00124  -0.00164   2.60482
   R38        2.57469   0.00116  -0.00005   0.00170   0.00165   2.57634
   R39        2.82557  -0.00158   0.00080  -0.00107  -0.00027   2.82529
   R40        2.73533  -0.00124   0.00027  -0.00214  -0.00188   2.73346
   R41        2.82530  -0.00152   0.00084  -0.00067   0.00018   2.82547
   R42        2.60312   0.00035  -0.00047  -0.00192  -0.00239   2.60073
   R43        2.05039  -0.00014   0.00070   0.00295   0.00365   2.05404
   R44        2.04999  -0.00015   0.00064   0.00263   0.00327   2.05326
   R45        2.04874  -0.00017   0.00060   0.00237   0.00298   2.05172
   R46        2.04980  -0.00015   0.00062   0.00254   0.00316   2.05296
   R47        2.06474   0.00011   0.00071   0.00371   0.00442   2.06915
   R48        2.07212   0.00026   0.00074   0.00428   0.00501   2.07714
   R49        2.07206   0.00027   0.00074   0.00432   0.00506   2.07712
   R50        2.07202   0.00024   0.00075   0.00424   0.00498   2.07700
   R51        2.07193   0.00024   0.00074   0.00424   0.00498   2.07691
   R52        2.06478   0.00014   0.00070   0.00374   0.00444   2.06922
   R53        2.07444   0.00011   0.00077   0.00397   0.00474   2.07918
   R54        2.06960   0.00023   0.00074   0.00417   0.00491   2.07451
   R55        2.06672   0.00038   0.00067   0.00432   0.00499   2.07171
   R56        2.06082  -0.00008   0.00083   0.00371   0.00454   2.06536
   R57        2.53260  -0.00159   0.00125   0.00327   0.00452   2.53712
   R58        2.05338   0.00006   0.00117   0.00570   0.00687   2.06024
   R59        2.05344  -0.00029   0.00112   0.00450   0.00562   2.05906
   R60        2.07414   0.00013   0.00076   0.00397   0.00472   2.07887
   R61        2.06906   0.00017   0.00072   0.00389   0.00461   2.07366
   R62        2.06637   0.00040   0.00065   0.00426   0.00491   2.07127
   R63        2.06097  -0.00011   0.00081   0.00351   0.00432   2.06529
   R64        2.53269  -0.00139   0.00127   0.00374   0.00501   2.53770
   R65        2.05343   0.00000   0.00117   0.00557   0.00675   2.06018
   R66        2.05340  -0.00026   0.00112   0.00458   0.00570   2.05910
   R67        2.07233   0.00026   0.00075   0.00435   0.00510   2.07743
   R68        2.07265   0.00024   0.00076   0.00430   0.00506   2.07771
   R69        2.06483   0.00010   0.00072   0.00369   0.00441   2.06924
   R70        2.06489   0.00013   0.00071   0.00372   0.00443   2.06932
   R71        2.07224   0.00023   0.00076   0.00429   0.00506   2.07729
   R72        2.07223   0.00022   0.00076   0.00427   0.00503   2.07726
   R73        2.07231   0.00005   0.00078   0.00386   0.00464   2.07695
   R74        2.07231   0.00004   0.00079   0.00383   0.00462   2.07692
   R75        2.06345   0.00038   0.00072   0.00452   0.00524   2.06869
   R76        2.81541  -0.00176   0.00083  -0.00140  -0.00057   2.81484
   R77        1.90773   0.00038   0.00017   0.00166   0.00183   1.90956
   R78        2.61117  -0.00187   0.00134   0.00298   0.00432   2.61549
   R79        2.54641   0.00131   0.00024   0.00377   0.00401   2.55042
   R80        2.58251   0.00233   0.00007   0.00502   0.00509   2.58760
   R81        2.04066  -0.00087   0.00095   0.00207   0.00302   2.04368
   R82        2.48192   0.00038  -0.00003   0.00027   0.00024   2.48215
   R83        2.59008  -0.00268   0.00061  -0.00276  -0.00215   2.58793
   R84        2.03986  -0.00077   0.00101   0.00265   0.00366   2.04352
   R85        2.07236   0.00003   0.00079   0.00381   0.00460   2.07696
   R86        2.07225   0.00006   0.00078   0.00388   0.00466   2.07691
   R87        2.06344   0.00038   0.00072   0.00452   0.00524   2.06867
   R88        2.81542  -0.00177   0.00083  -0.00139  -0.00056   2.81486
   R89        1.90773   0.00038   0.00017   0.00166   0.00183   1.90956
   R90        2.61127  -0.00186   0.00135   0.00304   0.00439   2.61566
   R91        2.54647   0.00132   0.00024   0.00379   0.00403   2.55050
   R92        2.58255   0.00233   0.00007   0.00504   0.00510   2.58765
   R93        2.04055  -0.00087   0.00095   0.00209   0.00304   2.04359
   R94        2.48177   0.00033  -0.00004   0.00018   0.00015   2.48192
   R95        2.59006  -0.00267   0.00061  -0.00274  -0.00213   2.58793
   R96        2.03987  -0.00078   0.00101   0.00264   0.00364   2.04352
    A1        1.57147  -0.00005  -0.00007  -0.00086  -0.00093   1.57054
    A2        1.57208   0.00003   0.00015   0.00055   0.00071   1.57279
    A3        1.57626  -0.00006  -0.00010  -0.00112  -0.00122   1.57505
    A4        1.57211   0.00005  -0.00014  -0.00004  -0.00017   1.57194
    A5        1.57315   0.00004   0.00002   0.00079   0.00082   1.57397
    A6        1.56971  -0.00008  -0.00008  -0.00086  -0.00094   1.56877
    A7        1.57045   0.00018  -0.00018   0.00110   0.00092   1.57137
    A8        1.56648  -0.00002  -0.00010  -0.00049  -0.00059   1.56588
    A9        1.56745   0.00005   0.00007   0.00060   0.00067   1.56812
   A10        1.56736  -0.00003   0.00017   0.00055   0.00072   1.56808
   A11        1.57079   0.00010   0.00013   0.00143   0.00156   1.57235
   A12        1.57222  -0.00020   0.00012  -0.00167  -0.00154   1.57068
   A13        2.21941   0.00068   0.00020   0.00383   0.00403   2.22344
   A14        2.22050   0.00078   0.00041   0.00509   0.00548   2.22598
   A15        1.84327  -0.00146  -0.00061  -0.00892  -0.00951   1.83376
   A16        2.22386   0.00018   0.00058   0.00355   0.00412   2.22798
