 Entering Gaussian System, Link 0=g16
 Input=1aomL2.com
 Output=1aomL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016194/Gau-3670079.inp" -scrdir="/local/bebjones_9016194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3670080.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.10070   2.10641   2.10901   2.11442   2.11662
 Alpha virt. eigenvalues --    2.12000   2.12353   2.12573   2.12980   2.13560
 Alpha virt. eigenvalues --    2.13626   2.13666   2.14364   2.14607   2.14952
 Alpha virt. eigenvalues --    2.15589   2.15881   2.16171   2.16320   2.16588
 Alpha virt. eigenvalues --    2.16779   2.17084   2.17675   2.18126   2.18958
 Alpha virt. eigenvalues --    2.19345   2.19952   2.20348   2.21018   2.21205
 Alpha virt. eigenvalues --    2.21443   2.21910   2.22526   2.22981   2.23288
 Alpha virt. eigenvalues --    2.23665   2.24096   2.24407   2.24581   2.25027
 Alpha virt. eigenvalues --    2.25930   2.26323   2.26458   2.27223   2.27589
 Alpha virt. eigenvalues --    2.27702   2.28274   2.28610   2.28892   2.29467
 Alpha virt. eigenvalues --    2.29898   2.30507   2.30609   2.31376   2.31584
 Alpha virt. eigenvalues --    2.32226   2.32816   2.33394   2.33578   2.33733
 Alpha virt. eigenvalues --    2.34368   2.34550   2.34758   2.35181   2.35890
 Alpha virt. eigenvalues --    2.36076   2.36350   2.36695   2.37150   2.37494
 Alpha virt. eigenvalues --    2.38078   2.38289   2.38475   2.38893   2.39240
 Alpha virt. eigenvalues --    2.39348   2.39559   2.40001   2.40437   2.40657
 Alpha virt. eigenvalues --    2.40821   2.41646   2.42040   2.42742   2.43507
 Alpha virt. eigenvalues --    2.43864   2.44031   2.44328   2.44681   2.45304
 Alpha virt. eigenvalues --    2.45467   2.45990   2.46463   2.46641   2.47074
 Alpha virt. eigenvalues --    2.47268   2.47553   2.47795   2.48667   2.49120
 Alpha virt. eigenvalues --    2.49318   2.49609   2.49635   2.50431   2.50886
 Alpha virt. eigenvalues --    2.50948   2.51240   2.52136   2.52229   2.52395
 Alpha virt. eigenvalues --    2.53354   2.53517   2.53695   2.54071   2.54238
 Alpha virt. eigenvalues --    2.54597   2.54907   2.55479   2.55575   2.55971
 Alpha virt. eigenvalues --    2.56370   2.56768   2.57259   2.57459   2.57892
 Alpha virt. eigenvalues --    2.58058   2.58371   2.59012   2.59363   2.59611
 Alpha virt. eigenvalues --    2.59722   2.60218   2.60332   2.60600   2.60756
 Alpha virt. eigenvalues --    2.61717   2.61827   2.62085   2.63062   2.63232
 Alpha virt. eigenvalues --    2.63325   2.64258   2.65132   2.65458   2.65622
 Alpha virt. eigenvalues --    2.65718   2.66034   2.66246   2.66463   2.67218
 Alpha virt. eigenvalues --    2.67432   2.67714   2.67802   2.68016   2.68781
 Alpha virt. eigenvalues --    2.69087   2.69429   2.69870   2.70150   2.70456
 Alpha virt. eigenvalues --    2.71059   2.71157   2.71518   2.71722   2.72214
 Alpha virt. eigenvalues --    2.72297   2.73205   2.73412   2.73683   2.74068
 Alpha virt. eigenvalues --    2.74557   2.74980   2.75384   2.75836   2.76467
 Alpha virt. eigenvalues --    2.76518   2.76944   2.77509   2.78124   2.78396
 Alpha virt. eigenvalues --    2.79118   2.79265   2.79776   2.79832   2.80507
 Alpha virt. eigenvalues --    2.80777   2.81525   2.81748   2.81874   2.82361
 Alpha virt. eigenvalues --    2.82756   2.83314   2.83606   2.83920   2.84187
 Alpha virt. eigenvalues --    2.84921   2.85259   2.85751   2.86026   2.86263
 Alpha virt. eigenvalues --    2.86738   2.87305   2.87740   2.87924   2.88115
 Alpha virt. eigenvalues --    2.88869   2.89102   2.89383   2.89594   2.90013
 Alpha virt. eigenvalues --    2.90313   2.90445   2.90587   2.90876   2.91417
 Alpha virt. eigenvalues --    2.91768   2.92139   2.92269   2.92475   2.93076
 Alpha virt. eigenvalues --    2.93269   2.93627   2.93695   2.94125   2.94494
 Alpha virt. eigenvalues --    2.94773   2.95387   2.96064   2.96219   2.96491
 Alpha virt. eigenvalues --    2.96739   2.96839   2.97355   2.97811   2.98299
 Alpha virt. eigenvalues --    2.98528   2.98788   2.99072   2.99249   2.99643
 Alpha virt. eigenvalues --    2.99763   3.00081   3.00399   3.00551   3.00839
 Alpha virt. eigenvalues --    3.01053   3.01502   3.02003   3.02334   3.02534
 Alpha virt. eigenvalues --    3.02916   3.03180   3.03547   3.03995   3.04116
 Alpha virt. eigenvalues --    3.04487   3.04638   3.04933   3.05505   3.06122
 Alpha virt. eigenvalues --    3.06167   3.06446   3.06788   3.07406   3.07494
 Alpha virt. eigenvalues --    3.08175   3.08409   3.08594   3.08728   3.09032
 Alpha virt. eigenvalues --    3.09357   3.09518   3.09909   3.10055   3.10442
 Alpha virt. eigenvalues --    3.10662   3.11032   3.11315   3.11544   3.11640
 Alpha virt. eigenvalues --    3.12376   3.12443   3.12703   3.13095   3.13371
 Alpha virt. eigenvalues --    3.13750   3.13902   3.14349   3.14651   3.14933
 Alpha virt. eigenvalues --    3.15403   3.15719   3.15830   3.16358   3.16502
 Alpha virt. eigenvalues --    3.16729   3.16970   3.17051   3.17436   3.17538
 Alpha virt. eigenvalues --    3.17918   3.18208   3.18456   3.18737   3.18874
 Alpha virt. eigenvalues --    3.19137   3.19479   3.19741   3.20255   3.20812
 Alpha virt. eigenvalues --    3.21076   3.21452   3.21869   3.22352   3.22381
 Alpha virt. eigenvalues --    3.22759   3.22951   3.23019   3.23474   3.23696
 Alpha virt. eigenvalues --    3.23952   3.24191   3.24559   3.24933   3.25070
 Alpha virt. eigenvalues --    3.25668   3.25934   3.26121   3.26338   3.26571
 Alpha virt. eigenvalues --    3.26659   3.27068   3.27207   3.27574   3.27777
 Alpha virt. eigenvalues --    3.28013   3.28211   3.28270   3.28457   3.29004
 Alpha virt. eigenvalues --    3.29083   3.29211   3.29435   3.29534   3.29786
 Alpha virt. eigenvalues --    3.29930   3.30317   3.30764   3.30961   3.31232
 Alpha virt. eigenvalues --    3.31547   3.31923   3.32153   3.32399   3.32595
 Alpha virt. eigenvalues --    3.32948   3.33254   3.33486   3.33886   3.34027
 Alpha virt. eigenvalues --    3.34390   3.34442   3.34711   3.34803   3.35005
 Alpha virt. eigenvalues --    3.35392   3.35793   3.35817   3.36333   3.36548
 Alpha virt. eigenvalues --    3.36627   3.37105   3.37395   3.37994   3.38045
 Alpha virt. eigenvalues --    3.38319   3.38635   3.38809   3.39113   3.39439
 Alpha virt. eigenvalues --    3.39732   3.40056   3.40214   3.40602   3.40729
 Alpha virt. eigenvalues --    3.41222   3.41497   3.41796   3.41899   3.42303
 Alpha virt. eigenvalues --    3.42731   3.43450   3.43551   3.44205   3.44533
 Alpha virt. eigenvalues --    3.44767   3.44975   3.45243   3.45771   3.45982
 Alpha virt. eigenvalues --    3.46241   3.46544   3.46726   3.47077   3.47735
 Alpha virt. eigenvalues --    3.47960   3.48347   3.48931   3.49015   3.49984
 Alpha virt. eigenvalues --    3.50249   3.50438   3.51543   3.51560   3.51993
 Alpha virt. eigenvalues --    3.52487   3.52814   3.52883   3.53215   3.54112
 Alpha virt. eigenvalues --    3.54792   3.55074   3.55718   3.56050   3.56220
 Alpha virt. eigenvalues --    3.56353   3.56621   3.56923   3.57072   3.57450
 Alpha virt. eigenvalues --    3.58085   3.58411   3.59028   3.59101   3.59648
 Alpha virt. eigenvalues --    3.59755   3.60242   3.60457   3.61143   3.61455
 Alpha virt. eigenvalues --    3.61946   3.62216   3.62596   3.62794   3.63214
 Alpha virt. eigenvalues --    3.63886   3.64940   3.65618   3.65731   3.65981
 Alpha virt. eigenvalues --    3.66383   3.66814   3.66942   3.67227   3.67544
 Alpha virt. eigenvalues --    3.68220   3.68861   3.69386   3.69544   3.69880
 Alpha virt. eigenvalues --    3.70151   3.70460   3.70846   3.70949   3.71849
 Alpha virt. eigenvalues --    3.71931   3.72247   3.72843   3.72982   3.73141
 Alpha virt. eigenvalues --    3.73382   3.73541   3.73718   3.74058   3.74229
 Alpha virt. eigenvalues --    3.74853   3.75425   3.75565   3.75807   3.76733
 Alpha virt. eigenvalues --    3.77031   3.77598   3.77808   3.78172   3.78635
 Alpha virt. eigenvalues --    3.78815   3.79719   3.80333   3.80459   3.80826
 Alpha virt. eigenvalues --    3.81868   3.82111   3.82364   3.82904   3.83307
 Alpha virt. eigenvalues --    3.83615   3.84573   3.85000   3.85551   3.85996
 Alpha virt. eigenvalues --    3.86860   3.87587   3.87867   3.88140   3.89078
 Alpha virt. eigenvalues --    3.90196   3.90692   3.91175   3.91855   3.92048
 Alpha virt. eigenvalues --    3.92235   3.92758   3.93224   3.93478   3.94091
 Alpha virt. eigenvalues --    3.94616   3.94961   3.95561   3.95696   3.95939
 Alpha virt. eigenvalues --    3.96831   3.96972   3.98359   3.99433   3.99694
 Alpha virt. eigenvalues --    3.99935   4.00210   4.00972   4.01107   4.02472
 Alpha virt. eigenvalues --    4.02601   4.02985   4.04084   4.04298   4.04875
 Alpha virt. eigenvalues --    4.05694   4.05794   4.06058   4.06460   4.06611
 Alpha virt. eigenvalues --    4.07584   4.08182   4.08441   4.09511   4.09667
 Alpha virt. eigenvalues --    4.12259   4.12785   4.13401   4.14888   4.15371
 Alpha virt. eigenvalues --    4.15597   4.16143   4.17111   4.17672   4.17923
 Alpha virt. eigenvalues --    4.18352   4.18523   4.19451   4.19944   4.20217
 Alpha virt. eigenvalues --    4.20527   4.20951   4.21168   4.21624   4.22182
 Alpha virt. eigenvalues --    4.22891   4.23239   4.23663   4.23682   4.24538
 Alpha virt. eigenvalues --    4.24810   4.25269   4.25775   4.25840   4.27032
 Alpha virt. eigenvalues --    4.27316   4.27595   4.27903   4.28207   4.28913
 Alpha virt. eigenvalues --    4.29416   4.29843   4.30236   4.31064   4.31210
 Alpha virt. eigenvalues --    4.32729   4.33271   4.33724   4.34343   4.34385
 Alpha virt. eigenvalues --    4.35036   4.35819   4.36349   4.36507   4.37513
 Alpha virt. eigenvalues --    4.38325   4.38795   4.39476   4.39925   4.40397
 Alpha virt. eigenvalues --    4.40591   4.41209   4.41572   4.41882   4.42320
 Alpha virt. eigenvalues --    4.42663   4.43178   4.43319   4.43487   4.44217
 Alpha virt. eigenvalues --    4.44474   4.45285   4.45795   4.45857   4.46012
 Alpha virt. eigenvalues --    4.46425   4.47206   4.47371   4.47873   4.48480
 Alpha virt. eigenvalues --    4.49368   4.50108   4.50563   4.50856   4.51285
 Alpha virt. eigenvalues --    4.51670   4.52568   4.53482   4.54484   4.55423
 Alpha virt. eigenvalues --    4.56259   4.57295   4.57642   4.58322   4.58779
 Alpha virt. eigenvalues --    4.59875   4.60659   4.62205   4.62819   4.64141
 Alpha virt. eigenvalues --    4.65107   4.66457   4.66968   4.67673   4.68212
 Alpha virt. eigenvalues --    4.69108   4.70324   4.71183   4.71542   4.71915
 Alpha virt. eigenvalues --    4.72228   4.72447   4.73698   4.74199   4.74257
 Alpha virt. eigenvalues --    4.74665   4.74899   4.75451   4.76206   4.76879
 Alpha virt. eigenvalues --    4.77510   4.78259   4.78821   4.79112   4.81046
 Alpha virt. eigenvalues --    4.81896   4.83287   4.83482   4.84428   4.85004
 Alpha virt. eigenvalues --    4.85461   4.85902   4.86470   4.87164   4.87482
 Alpha virt. eigenvalues --    4.87800   4.88219   4.88567   4.88954   4.90101
 Alpha virt. eigenvalues --    4.90608   4.91879   4.93039   4.93672   4.94148
 Alpha virt. eigenvalues --    4.95237   4.96270   4.96882   4.97271   4.97447
 Alpha virt. eigenvalues --    4.98303   4.98689   4.99639   5.00212   5.00741
 Alpha virt. eigenvalues --    5.01153   5.01914   5.02338   5.02533   5.04177
 Alpha virt. eigenvalues --    5.05638   5.06737   5.07232   5.07843   5.07919
 Alpha virt. eigenvalues --    5.08322   5.08675   5.10152   5.11390   5.11687
 Alpha virt. eigenvalues --    5.12245   5.13294   5.13641   5.14074   5.14650
 Alpha virt. eigenvalues --    5.15053   5.16711   5.17967   5.20520   5.22199
 Alpha virt. eigenvalues --    5.22775   5.23220   5.24088   5.24473   5.25481
 Alpha virt. eigenvalues --    5.25773   5.26622   5.27189   5.28898   5.30194
 Alpha virt. eigenvalues --    5.30680   5.32433   5.33472   5.34015   5.35836
 Alpha virt. eigenvalues --    5.36279   5.37478   5.39360   5.39533   5.40084
 Alpha virt. eigenvalues --    5.40768   5.41550   5.41739   5.41919   5.41976
 Alpha virt. eigenvalues --    5.42612   5.44073   5.47647   5.47929   5.48586
 Alpha virt. eigenvalues --    5.49112   5.50327   5.50785   5.52102   5.52765
 Alpha virt. eigenvalues --    5.54160   5.54235   5.55564   5.56816   5.59625
 Alpha virt. eigenvalues --    5.61625   5.63530   5.64407   5.64936   5.65797
 Alpha virt. eigenvalues --    5.66343   5.66672   5.67358   5.67413   5.68738
 Alpha virt. eigenvalues --    5.69027   5.70141   5.70469   5.72007   5.76501
 Alpha virt. eigenvalues --    5.77282   5.78959   5.79766   5.80131   5.85777
 Alpha virt. eigenvalues --    5.86103   5.89216   5.94047   5.99361   6.01769
 Alpha virt. eigenvalues --    6.02398   6.02763   6.04110   6.05141   6.06816
 Alpha virt. eigenvalues --    6.06844   6.07806   6.10721   6.12717   6.18516
 Alpha virt. eigenvalues --    6.18684   6.20322   6.20974   6.22300   6.23447
 Alpha virt. eigenvalues --    6.25776   6.31250   6.38055   6.38286   6.43564
 Alpha virt. eigenvalues --   22.36151  22.36751  22.44711  22.44810  22.45832
 Alpha virt. eigenvalues --   22.46664  22.52144  22.52970  22.62686  22.63065
 Alpha virt. eigenvalues --   22.83734  22.84956  22.86124  22.86996  22.98246
 Alpha virt. eigenvalues --   22.98825  22.99171  23.02354  23.02413  23.06792
 Alpha virt. eigenvalues --   23.07510  23.13292  23.13450  23.18539  23.28890
 Alpha virt. eigenvalues --   23.29752  23.30021  23.33567  23.34176  23.45574
 Alpha virt. eigenvalues --   23.48898  23.54547  23.54595  23.58621  23.77357
 Alpha virt. eigenvalues --   23.83661  23.83977  23.95003  32.44217  32.45666
 Alpha virt. eigenvalues --   32.85791  32.93295  33.07329  33.07989  33.08447
 Alpha virt. eigenvalues --   33.47553
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.612587
     2  N   -0.003436
     3  N    0.007728
     4  N    0.025521
     5  N    0.015668
     6  C    0.158716
     7  C   -0.051589
     8  C   -0.052137
     9  C    0.196002
    10  C    0.192790
    11  C   -0.049851
    12  C   -0.051130
    13  C    0.169519
    14  C    0.190493
    15  C    0.035693
    16  C   -0.061248
    17  C    0.218539
    18  C    0.181187
    19  C    0.032770
    20  C   -0.048002
    21  C    0.211861
    22  C   -0.490953
    23  H    0.151872
    24  C   -0.512239
    25  H    0.161403
    26  C   -0.480940
    27  H    0.143922
    28  C   -0.501182
    29  H    0.128061
    30  C   -0.448011
    31  H    0.148382
    32  H    0.146121
    33  H    0.141258
    34  C   -0.447684
    35  H    0.148282
    36  H    0.146058
    37  H    0.141046
    38  C   -0.479502
    39  H    0.155521
    40  H    0.146507
    41  H    0.162470
    42  C   -0.242046
    43  H    0.136569
    44  C   -0.341439
    45  H    0.159986
    46  H    0.149927
    47  C   -0.475153
    48  H    0.156764
    49  H    0.141836
    50  H    0.161063
    51  C   -0.244850
    52  H    0.139556
    53  C   -0.339048
    54  H    0.161461
    55  H    0.149622
    56  C   -0.449790
    57  H    0.148989
    58  H    0.147804
    59  H    0.140613
    60  C   -0.448303
    61  H    0.141401
    62  H    0.145306
    63  H    0.148289
    64  C   -0.425058
    65  H    0.148778
    66  H    0.149591
    67  H    0.159271
    68  N   -0.224711
    69  H    0.272481
    70  C    0.164904
    71  C   -0.011334
    72  H    0.201517
    73  N    0.160823
    74  C   -0.256006
    75  H    0.182420
    76  C   -0.424453
    77  H    0.149139
    78  H    0.149478
    79  H    0.159039
    80  N   -0.224766
    81  H    0.272439
    82  C    0.163703
    83  C   -0.011804
    84  H    0.201529
    85  N    0.161376
    86  C   -0.253912
    87  H    0.180100
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.612587
     2  N   -0.003436
     3  N    0.007728
     4  N    0.025521
     5  N    0.015668
     6  C    0.158716
     7  C   -0.051589
     8  C   -0.052137
     9  C    0.196002
    10  C    0.192790
    11  C   -0.049851
    12  C   -0.051130
    13  C    0.169519
    14  C    0.190493
    15  C    0.035693
    16  C   -0.061248
    17  C    0.218539
    18  C    0.181187
    19  C    0.032770
    20  C   -0.048002
    21  C    0.211861
    22  C   -0.339080
    24  C   -0.350836
    26  C   -0.337018
    28  C   -0.373121
    30  C   -0.012251
    34  C   -0.012298
    38  C   -0.015005
    42  C   -0.105477
    44  C   -0.031526
    47  C   -0.015490
    51  C   -0.105293
    53  C   -0.027965
    56  C   -0.012383
    60  C   -0.013308
    64  C    0.032582
    68  N    0.047770
    70  C    0.164904
    71  C    0.190183
    73  N    0.160823
    74  C   -0.073586
    76  C    0.033203
    80  N    0.047672
    82  C    0.163703
    83  C    0.189724
    85  N    0.161376
    86  C   -0.073812
 Electronic spatial extent (au):  <R**2>=          22318.1485
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9849    Y=              3.6144    Z=              0.0589  Tot=              3.7467
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.0110   YY=           -266.9128   ZZ=           -221.4236
   XY=             -0.9676   XZ=              3.8228   YZ=              3.9606
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.5619   YY=            -14.4637   ZZ=             31.0256
   XY=             -0.9676   XZ=              3.8228   YZ=              3.9606
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.1420  YYY=             51.2531  ZZZ=              4.0737  XYY=             -1.5248
  XXY=             49.7494  XXZ=            -20.0243  XZZ=            -18.8106  YZZ=             52.6350
  YYZ=             17.6606  XYZ=             13.2005
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11796.3296 YYYY=         -11580.9646 ZZZZ=          -4462.2345 XXXY=            -44.5579
 XXXZ=            146.4797 YYYX=             22.0688 YYYZ=             78.6791 ZZZX=            -18.6802
 ZZZY=             56.1187 XXYY=          -4016.8414 XXZZ=          -3125.2358 YYZZ=          -3099.5520
 XXYZ=             17.8848 YYXZ=            -27.1855 ZZXY=            -15.3817
 N-N= 7.192989210433D+03 E-N=-2.184194402306D+04  KE= 3.162082229114D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\RAPFD\def2TZVP\C38H40Fe1N8\BEBJONES\14-Jan-2026\0\
 \# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,
 solvent=Chloroform)\\1aom_01_solv\\0,1\Fe,0,13.7628635739,28.979895880
 8,74.913166377\N,0,15.2611159154,29.8293071463,73.9222871578\N,0,12.46
 9240749,30.0922274575,73.8980592424\N,0,12.2596408511,28.1336363526,75
 .9008616914\N,0,15.062545225,27.8658117565,75.9269912961\C,0,16.577953
 9271,29.5103499374,73.9967633577\C,0,17.3681071349,30.3467953403,73.12
 00013138\C,0,16.4930046462,31.1922708705,72.5189552056\C,0,15.18476046
 92,30.8440282225,73.0291294177\C,0,12.7489912553,31.074643111,73.00864
 21709\C,0,11.537211193,31.6615034235,72.4784021437\C,0,10.510513532,30
 .9939164747,73.0622061449\C,0,11.1164174613,30.024322609,73.9493300772
 \C,0,10.9375522607,28.3160896105,75.6936086469\C,0,10.1495865238,27.53
 57486191,76.6264978039\C,0,11.0498182403,26.8705380301,77.412001795\C,
 0,12.3520657817,27.2562618496,76.934240558\C,0,14.7921590204,27.021055
 4905,76.949055349\C,0,16.0036005726,26.4009575531,77.4473102716\C,0,17
 .0181661906,26.8827740411,76.6661886717\C,0,16.4054142582,27.799310495
 ,75.7419099511\C,0,17.1145512174,28.55051465,74.8236595529\H,0,18.1868
 286323,28.4048482684,74.7831334992\C,0,14.0158903604,31.4470908702,72.
 6130040105\H,0,14.0978689594,32.2508143092,71.8911771897\C,0,10.395169
 4308,29.1847565286,74.7671130872\H,0,9.3158537365,29.2498866988,74.714
 1093188\C,0,13.5324261763,26.7558745417,77.441700099\H,0,13.459651719,
 26.0763785577,78.2804150378\C,0,18.8442860292,30.2539862348,72.9574296
 027\H,0,19.1499278993,29.2621105032,72.6098729777\H,0,19.3684975931,30
 .4368197913,73.9008995251\H,0,19.2110991376,30.9824179659,72.232917027
 \C,0,16.7601498638,32.2694554316,71.5277534366\H,0,16.4248459864,33.24
 52794477,71.8929146902\H,0,16.2405527709,32.0876366157,70.5815109668\H
 ,0,17.825169153,32.3506191863,71.3058745788\C,0,18.4605418158,26.52367
 41061,76.6969254181\H,0,19.031887421,27.1603706815,77.3818669618\H,0,1
 8.9180483412,26.6179960986,75.7100130285\H,0,18.5921365611,25.49214335
 99,77.0323941197\C,0,16.048581778,25.4387026519,78.5277216049\H,0,15.1
 329565017,24.8753013922,78.6964618744\C,0,17.0856449822,25.1804061298,
 79.3295787604\H,0,18.0193003433,25.7252993777,79.2634238135\H,0,17.016
 9170646,24.4224274825,80.1011912682\C,0,10.781242823,25.8951518236,78.
 501066673\H,0,10.6929370885,26.3836704869,79.477823119\H,0,11.57797623
 41,25.1531356579,78.5828431396\H,0,9.8434517553,25.3646140902,78.31961
 02562\C,0,8.7024487893,27.4952976839,76.6414951194\H,0,8.2159502978,27
 .7005008087,75.6896396948\C,0,7.9184275953,27.2361381719,77.691687842\
 H,0,8.3176805283,27.0673451409,78.6842796677\H,0,6.8398070523,27.21032
 38484,77.5884115118\C,0,9.0457939997,31.1807201457,72.8796726271\H,0,8
 .5544631997,31.4620800132,73.816467683\H,0,8.5629375336,30.2632128459,
 72.5289913568\H,0,8.832525837,31.9631613023,72.1500428067\C,0,11.49237
 49541,32.7719078965,71.4890151139\H,0,10.4649583767,33.0489462957,71.2
 488108168\H,0,11.9870208597,32.499904324,70.5510179367\H,0,11.99486084
 42,33.6680256502,71.8665107509\C,0,12.6339413054,32.8764034557,78.6786
 342402\H,0,12.9481629924,33.9077725305,78.4896218462\H,0,12.8234692297
 ,32.6578960217,79.7342955206\H,0,11.5572070506,32.8235451067,78.518296
 0558\N,0,14.6815166288,31.7463278476,77.7551498736\H,0,15.3473826355,3
 2.2384346024,78.3243999048\C,0,13.3169072194,31.9142027837,77.78173885
 75\C,0,14.9769566408,30.7988923593,76.8372464427\H,0,15.9719884665,30.
 4592995757,76.6033900022\N,0,13.8791389599,30.360421342,76.283289687\C
 ,0,12.8396671829,31.037348108,76.8528168281\H,0,11.8219044115,30.84582
 81018,76.5574242738\C,0,13.3188535744,24.1715267799,72.2061502822\H,0,
 14.1755673664,23.8046335252,71.6320798492\H,0,12.4156851324,23.9773551
 466,71.6190394111\H,0,13.2538801815,23.5789775492,73.1185593863\N,0,13
 .5620790775,26.6031430954,71.6138808739\H,0,13.5569198143,26.476479734
 8,70.6171369519\C,0,13.4568366798,25.6055033692,72.5545195929\C,0,13.6
 723010302,27.7867906481,72.2577877867\H,0,13.7688787557,28.7436717028,
 71.7728019032\N,0,13.6428437488,27.593817749,73.5485889612\C,0,13.5100
 038708,26.2510520556,73.7544830761\H,0,13.4615380201,25.8422854703,74.
 7496121844\\Version=ES64L-G16RevC.02\State=1-A\HF=-3173.1414413\RMSD=5
 .639e-09\Dipole=0.7804973,0.8170116,-0.9466527\Quadrupole=-10.8537336,
 1.0255334,9.8282002,4.5073889,3.8295683,16.5597064\PG=C01 [X(C38H40Fe1
 N8)]\\@
 The archive entry for this job was punched.


          EVOLUTION
 IN THE BEGINNING GOD MADE MAN.
 HE WORKED THE DIRT WITH HIS HANDS.
 THEN GOD DECIDED TO GIVE MAN SCIENCE,
 MAN SHOULD BE USEFUL (LIKE AN APPLIANCE.)
 BUT SOON MAN'S KNOWLEDGE GREW TOO GREAT,
 TO THE HEADING SCIENCE HE COULDN'T RELATE
 SO GOD SAID "LETS HAVE DIFFERENT FIELDS,
 WE'LL DIVIDE THEM UP, SEE WHAT IT YIELDS."
 ENTER PHYSICS, CHEMISTRY, BIO
 THEY SPRANG UP AROUND THE NILE.
 BUT CHEMISTRY SURPASSED THE REST
 FAR AND AWAY IT WAS THE BEST.
 EXPERIMENT WAS GOD'S DECREE
 EXPERIMENT DID CHEMISTS WITH LOTS OF GLEE
 BUT SOON THEIR TESTS BEGAN TO BOG,
