 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939. (0.00001) RY*( 9) C  38           s(  1.49%)p 3.11(  4.62%)d62.55( 93.07%)
                                                  f 0.55(  0.82%)
   940. (0.00001) RY*(10) C  38           s( 89.94%)p 0.08(  7.00%)d 0.03(  2.27%)
                                                  f 0.01(  0.78%)
   941. (0.00001) RY*(11) C  38           s(  0.17%)p 6.45(  1.07%)d99.99( 98.75%)
                                                  f 0.03(  0.01%)
   942. (0.00001) RY*(12) C  38           s(  0.21%)p99.99( 49.38%)d99.99( 50.38%)
                                                  f 0.13(  0.03%)
   943. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  3.79%)d25.40( 96.18%)
                                                  f 0.01(  0.03%)
   944. (0.00000) RY*(14) C  38           s(  0.12%)p22.47(  2.75%)d99.99( 97.12%)
                                                  f 0.02(  0.00%)
   945. (0.00000) RY*(15) C  38           s(  0.06%)p29.62(  1.84%)d99.99( 98.06%)
                                                  f 0.66(  0.04%)
   946. (0.00000) RY*(16) C  38           s( 97.59%)p 0.00(  0.44%)d 0.02(  1.87%)
                                                  f 0.00(  0.10%)
   947. (0.00000) RY*(17) C  38           s(  0.09%)p45.77(  4.02%)d99.99( 95.89%)
                                                  f 0.04(  0.00%)
   948. (0.00000) RY*(18) C  38           s(  1.05%)p 1.75(  1.83%)d92.68( 97.10%)
                                                  f 0.02(  0.02%)
   949. (0.00001) RY*(19) C  38           s(  2.89%)p 1.05(  3.02%)d32.53( 94.07%)
                                                  f 0.00(  0.01%)
   950. (0.00000) RY*(20) C  38           s(  0.18%)p 6.07(  1.08%)d10.85(  1.92%)
                                                  f99.99( 96.83%)
   951. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  1.11%)d 0.90(  0.99%)
                                                  f88.48( 97.89%)
   952. (0.00000) RY*(22) C  38           s(  0.03%)p 4.67(  0.12%)d 3.57(  0.09%)
                                                  f99.99( 99.77%)
   953. (0.00000) RY*(23) C  38           s(  0.13%)p 3.40(  0.44%)d 5.84(  0.76%)
                                                  f99.99( 98.67%)
   954. (0.00000) RY*(24) C  38           s(  0.10%)p11.41(  1.09%)d14.43(  1.38%)
                                                  f99.99( 97.43%)
   955. (0.00001) RY*(25) C  38           s(  0.44%)p 3.33(  1.45%)d 1.11(  0.48%)
                                                  f99.99( 97.63%)
   956. (0.00000) RY*(26) C  38           s(  0.02%)p 7.26(  0.13%)d99.99(  2.64%)
                                                  f99.99( 97.21%)
   957. (0.00107) RY*( 1) H  39           s( 92.03%)p 0.09(  7.97%)
                                           -0.0014  0.9593 -0.0029  0.2335 -0.0010
                                           -0.1588
   958. (0.00015) RY*( 2) H  39           s( 96.71%)p 0.03(  3.29%)
                                           -0.0038  0.0277  0.9830  0.0137  0.0641
                                            0.1692
   959. (0.00010) RY*( 3) H  39           s(  0.66%)p99.99( 99.34%)
   960. (0.00005) RY*( 4) H  39           s(  8.11%)p11.33( 91.89%)
   961. (0.00001) RY*( 5) H  39           s(  2.54%)p38.37( 97.46%)
   962. (0.00064) RY*( 1) H  40           s( 93.62%)p 0.07(  6.38%)
                                           -0.0006  0.9672 -0.0263  0.2211  0.1215
                                            0.0114
   963. (0.00019) RY*( 2) H  40           s( 75.07%)p 0.33( 24.93%)
                                           -0.0044  0.1163  0.8586 -0.1898 -0.4136
                                            0.2055
   964. (0.00007) RY*( 3) H  40           s(  2.73%)p35.67( 97.27%)
   965. (0.00005) RY*( 4) H  40           s( 17.79%)p 4.62( 82.21%)
   966. (0.00001) RY*( 5) H  40           s( 10.84%)p 8.22( 89.16%)
   967. (0.00091) RY*( 1) H  41           s( 95.93%)p 0.04(  4.07%)
                                           -0.0024  0.9794 -0.0046  0.1874 -0.0723
                                            0.0189
   968. (0.00018) RY*( 2) H  41           s( 86.76%)p 0.15( 13.24%)
                                           -0.0043  0.0412  0.9306 -0.0849  0.3196
                                            0.1517
   969. (0.00006) RY*( 3) H  41           s( 10.00%)p 9.00( 90.00%)
   970. (0.00007) RY*( 4) H  41           s(  4.65%)p20.49( 95.35%)
   971. (0.00001) RY*( 5) H  41           s(  2.71%)p35.87( 97.29%)
   972. (0.00444) RY*( 1) C  42           s(  2.08%)p40.26( 83.69%)d 6.78( 14.09%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0001  0.1417 -0.0265  0.0017
                                            0.0234  0.2600  0.0259  0.0007 -0.8584
                                           -0.0826  0.0091  0.1540 -0.0230 -0.0942
                                            0.3134 -0.0165 -0.0535 -0.0095  0.1252
                                            0.0126 -0.0795  0.0741 -0.0547 -0.0115
                                           -0.0085  0.0164 -0.0059  0.0056  0.0082
                                            0.0283
   973. (0.00308) RY*( 2) C  42           s(  7.58%)p 9.82( 74.42%)d 2.30( 17.44%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0066  0.2750 -0.0090 -0.0059
                                            0.0128 -0.7978 -0.0273  0.0123 -0.2426
                                           -0.0422  0.0160 -0.1874 -0.1029 -0.1096
                                           -0.0484 -0.1646  0.1221  0.0004  0.0375
                                           -0.3023  0.1483  0.0466  0.0329 -0.0452
                                           -0.0140  0.0004  0.0440  0.0194  0.0282
                                            0.0157
   974. (0.00130) RY*( 3) C  42           s(  1.88%)p32.97( 62.04%)d18.70( 35.19%)
                                                  f 0.47(  0.88%)
                                            0.0000  0.0020  0.1368 -0.0041 -0.0085
                                            0.0114  0.3156 -0.1058 -0.0040 -0.0147
                                            0.0315 -0.0266 -0.6872  0.1879 -0.0270
                                            0.0633 -0.1807 -0.0714 -0.4411 -0.1132
                                           -0.1689  0.2370 -0.0358 -0.1267  0.0160
                                           -0.0091 -0.0314  0.0861 -0.0084 -0.0038
                                            0.0013
   975. (0.00084) RY*( 4) C  42           s( 69.69%)p 0.27( 18.82%)d 0.15( 10.75%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0051  0.8344 -0.0093 -0.0240
                                            0.0145  0.1957  0.0665 -0.0048  0.3243
                                            0.0761  0.0123  0.1731 -0.0646 -0.2242
                                            0.1661 -0.0892  0.0662  0.0807  0.0689
                                            0.0188 -0.0519  0.0456  0.0304 -0.0575
                                           -0.0165 -0.0485  0.0056  0.0330  0.0163
                                           -0.0115
   976. (0.00046) RY*( 5) C  42           s(  6.12%)p 3.80( 23.27%)d11.28( 69.01%)
                                                  f 0.26(  1.60%)
                                           -0.0000 -0.0184  0.2459 -0.0200 -0.0007
                                            0.0283 -0.2287 -0.0958  0.0202 -0.0890
                                            0.0907  0.0052 -0.3910  0.0312  0.1020
                                           -0.0048  0.4669 -0.2101  0.0189 -0.0174
                                            0.5345 -0.3504 -0.0872 -0.0286  0.0860
                                            0.0325  0.0123 -0.0700 -0.0324 -0.0104
                                           -0.0362
   977. (0.00040) RY*( 6) C  42           s(  1.85%)p11.04( 20.38%)d41.38( 76.41%)
                                                  f 0.74(  1.37%)
                                           -0.0000 -0.0017  0.1293  0.0406  0.0101
                                            0.0147  0.2398  0.0053 -0.0095 -0.1125
                                           -0.0427  0.0079 -0.2673 -0.2449  0.3373
                                           -0.1864  0.2839  0.2498  0.4952  0.0104
                                           -0.0639  0.4230  0.1098  0.1793 -0.0701
                                           -0.0129  0.0303 -0.0359  0.0432 -0.0425
                                            0.0522
   978. (0.00017) RY*( 7) C  42           s(  2.57%)p 2.20(  5.66%)d34.88( 89.73%)
                                                  f 0.79(  2.03%)
                                           -0.0000  0.0093  0.0082  0.1599  0.0025
                                            0.0169 -0.0292 -0.0988  0.0086 -0.0709
                                           -0.1658  0.0006 -0.0430  0.1062  0.0154
                                           -0.0385 -0.5917  0.2627  0.1692 -0.2203
                                            0.6157  0.1149 -0.0729  0.0410  0.0223
                                           -0.0138  0.0927 -0.0122 -0.0285  0.0898
                                            0.0450
   979. (0.00006) RY*( 8) C  42           s(  7.65%)p 1.78( 13.62%)d 9.90( 75.77%)
                                                  f 0.39(  2.96%)
   980. (0.00005) RY*( 9) C  42           s(  2.15%)p 9.37( 20.13%)d34.73( 74.60%)
                                                  f 1.45(  3.12%)
   981. (0.00003) RY*(10) C  42           s(  7.09%)p 0.70(  4.97%)d10.79( 76.50%)
                                                  f 1.61( 11.44%)
   982. (0.00003) RY*(11) C  42           s(  7.21%)p 1.18(  8.48%)d10.96( 78.97%)
                                                  f 0.74(  5.34%)
   983. (0.00001) RY*(12) C  42           s(  1.97%)p43.60( 85.84%)d 6.18( 12.16%)
                                                  f 0.02(  0.03%)
   984. (0.00000) RY*(13) C  42           s(  0.29%)p 1.01(  0.29%)d99.99( 99.17%)
                                                  f 0.82(  0.24%)
   985. (0.00000) RY*(14) C  42           s( 76.90%)p 0.02(  1.69%)d 0.28( 21.32%)
                                                  f 0.00(  0.08%)
   986. (0.00001) RY*(15) C  42           s(  1.03%)p 3.14(  3.25%)d92.61( 95.69%)
                                                  f 0.03(  0.03%)
   987. (0.00001) RY*(16) C  42           s(  1.44%)p58.71( 84.64%)d 9.34( 13.46%)
                                                  f 0.32(  0.46%)
   988. (0.00001) RY*(17) C  42           s(  0.49%)p99.99( 83.90%)d31.20( 15.19%)
                                                  f 0.87(  0.42%)
   989. (0.00000) RY*(18) C  42           s( 97.36%)p 0.02(  1.54%)d 0.01(  1.09%)
                                                  f 0.00(  0.00%)
   990. (0.00000) RY*(19) C  42           s(  3.04%)p 0.24(  0.72%)d31.63( 96.19%)
                                                  f 0.02(  0.05%)
   991. (0.00000) RY*(20) C  42           s(  0.36%)p 1.11(  0.40%)d 6.96(  2.48%)
                                                  f99.99( 96.76%)
   992. (0.00000) RY*(21) C  42           s(  0.06%)p 0.57(  0.03%)d 6.41(  0.37%)
                                                  f99.99( 99.55%)
   993. (0.00000) RY*(22) C  42           s(  0.35%)p 1.46(  0.51%)d 9.19(  3.22%)
                                                  f99.99( 95.92%)
   994. (0.00000) RY*(23) C  42           s(  0.19%)p 1.10(  0.20%)d22.10(  4.09%)
                                                  f99.99( 95.52%)
   995. (0.00000) RY*(24) C  42           s(  0.16%)p 2.57(  0.41%)d12.80(  2.04%)
                                                  f99.99( 97.40%)
   996. (0.00000) RY*(25) C  42           s(  0.37%)p 1.63(  0.60%)d24.65(  9.08%)
                                                  f99.99( 89.95%)
   997. (0.00000) RY*(26) C  42           s(  0.12%)p 7.27(  0.90%)d45.64(  5.64%)
                                                  f99.99( 93.34%)
   998. (0.00131) RY*( 1) H  43           s( 99.03%)p 0.01(  0.97%)
                                           -0.0030  0.9951  0.0041 -0.0674 -0.0532
                                           -0.0484
   999. (0.00022) RY*( 2) H  43           s( 77.48%)p 0.29( 22.52%)
                                           -0.0009 -0.0194  0.8800 -0.3377 -0.1415
                                            0.3019
  1000. (0.00013) RY*( 3) H  43           s(  5.28%)p17.94( 94.72%)
                                            0.0002 -0.0669  0.2198  0.0066 -0.4644
                                           -0.8553
  1001. (0.00009) RY*( 4) H  43           s( 18.14%)p 4.51( 81.86%)
  1002. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
  1003. (0.00219) RY*( 1) C  44           s(  1.68%)p54.78( 92.05%)d 3.70(  6.22%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0003  0.1258  0.0305  0.0069
                                           -0.0098 -0.1424  0.0218  0.0089  0.9420
                                            0.1018 -0.0010 -0.0417 -0.0096  0.0908
                                            0.1646 -0.0026 -0.0508  0.0672  0.0557
                                           -0.0341 -0.1166 -0.0021 -0.0432 -0.0171
                                            0.0018  0.0063  0.0107  0.0004  0.0043
                                            0.0027
  1004. (0.00144) RY*( 2) C  44           s( 18.56%)p 4.04( 75.04%)d 0.31(  5.84%)
                                                  f 0.03(  0.56%)
                                            0.0000 -0.0105  0.4305 -0.0122  0.0026
                                           -0.0431  0.0980  0.2173 -0.0102 -0.0151
                                            0.0558  0.0059  0.8268  0.0682  0.0026
                                           -0.0222  0.1871 -0.0010  0.1267 -0.0137
                                            0.0725  0.0203  0.0112  0.0291 -0.0353
                                           -0.0228 -0.0089  0.0328  0.0338  0.0035
                                            0.0397
  1005. (0.00124) RY*( 3) C  44           s( 23.71%)p 3.05( 72.24%)d 0.16(  3.77%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0143  0.4866 -0.0052  0.0084
                                           -0.0191  0.6925  0.2502 -0.0072  0.0073
                                            0.0225 -0.0300 -0.4019  0.1294  0.0568
                                            0.0677  0.0015 -0.0133 -0.0738  0.0423
                                           -0.0338  0.0779 -0.1231  0.0110 -0.0374
                                            0.0041 -0.0029  0.0351  0.0020  0.0134
                                            0.0028
  1006. (0.00027) RY*( 4) C  44           s(  2.73%)p 1.83(  4.99%)d33.58( 91.66%)
                                                  f 0.23(  0.61%)
                                           -0.0000  0.0055 -0.0154  0.1578  0.0461
                                            0.0144  0.0246  0.0699  0.0111 -0.0304
                                            0.1104  0.0047 -0.0117  0.1756 -0.3057
                                            0.2143 -0.4102  0.2168  0.6098 -0.3332
                                           -0.2502  0.1089  0.0607 -0.0319 -0.0459
                                           -0.0070 -0.0148 -0.0245 -0.0532 -0.0166
                                            0.0078
  1007. (0.00015) RY*( 5) C  44           s( 24.20%)p 0.78( 18.94%)d 2.27( 55.02%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0069  0.4375 -0.2247  0.0069
                                            0.0239 -0.3804 -0.1717  0.0184 -0.0717
                                            0.0323  0.0161 -0.0639 -0.0618  0.0100
                                           -0.0916 -0.0325 -0.0407 -0.1075  0.0295
                                           -0.5956  0.2731 -0.2643  0.1654  0.0239
                                            0.0077 -0.0208 -0.0669 -0.0334 -0.0749
                                           -0.0783
  1008. (0.00005) RY*( 6) C  44           s( 21.24%)p 0.94( 19.93%)d 2.61( 55.51%)
                                                  f 0.16(  3.32%)
  1009. (0.00005) RY*( 7) C  44           s(  7.15%)p 0.58(  4.12%)d12.09( 86.49%)
                                                  f 0.31(  2.23%)
  1010. (0.00003) RY*( 8) C  44           s( 21.10%)p 1.71( 36.03%)d 1.93( 40.64%)
                                                  f 0.11(  2.22%)
  1011. (0.00000) RY*( 9) C  44           s(  5.62%)p13.77( 77.31%)d 2.97( 16.70%)
                                                  f 0.07(  0.37%)
  1012. (0.00000) RY*(10) C  44           s(  3.23%)p 6.42( 20.75%)d23.25( 75.16%)
                                                  f 0.27(  0.86%)
  1013. (0.00000) RY*(11) C  44           s( 12.98%)p 0.23(  3.01%)d 6.40( 83.15%)
                                                  f 0.07(  0.85%)
  1014. (0.00000) RY*(12) C  44           s( 98.76%)p 0.00(  0.13%)d 0.01(  1.05%)
                                                  f 0.00(  0.06%)
  1015. (0.00000) RY*(13) C  44           s(  0.25%)p 7.24(  1.82%)d99.99( 97.89%)
                                                  f 0.15(  0.04%)
  1016. (0.00001) RY*(14) C  44           s(  2.59%)p35.20( 91.09%)d 2.36(  6.11%)
                                                  f 0.08(  0.21%)
  1017. (0.00000) RY*(15) C  44           s( 14.92%)p 0.15(  2.17%)d 5.55( 82.78%)
                                                  f 0.01(  0.13%)
  1018. (0.00000) RY*(16) C  44           s( 16.41%)p 4.55( 74.73%)d 0.47(  7.64%)
                                                  f 0.07(  1.23%)
  1019. (0.00000) RY*(17) C  44           s(  1.31%)p 1.27(  1.67%)d73.93( 96.85%)
                                                  f 0.13(  0.17%)
  1020. (0.00000) RY*(18) C  44           s( 15.75%)p 0.21(  3.36%)d 5.12( 80.65%)
                                                  f 0.02(  0.24%)
  1021. (0.00000) RY*(19) C  44           s(  0.77%)p 0.39(  0.30%)d99.99( 98.81%)
                                                  f 0.15(  0.12%)
  1022. (0.00000) RY*(20) C  44           s(  2.04%)p 0.06(  0.11%)d 0.37(  0.75%)
                                                  f47.57( 97.10%)
  1023. (0.00000) RY*(21) C  44           s(  0.05%)p 3.33(  0.16%)d 2.51(  0.12%)
                                                  f99.99( 99.67%)
  1024. (0.00000) RY*(22) C  44           s(  0.02%)p 2.12(  0.04%)d 7.86(  0.16%)
                                                  f99.99( 99.78%)
  1025. (0.00000) RY*(23) C  44           s(  4.45%)p 0.04(  0.18%)d 0.53(  2.37%)
                                                  f20.90( 93.00%)
  1026. (0.00000) RY*(24) C  44           s(  0.09%)p 0.74(  0.07%)d 7.24(  0.66%)
                                                  f99.99( 99.19%)
  1027. (0.00000) RY*(25) C  44           s(  0.37%)p 0.38(  0.14%)d 5.92(  2.17%)
                                                  f99.99( 97.32%)
  1028. (0.00000) RY*(26) C  44           s(  0.10%)p 1.26(  0.13%)d12.57(  1.30%)
                                                  f99.99( 98.46%)
  1029. (0.00073) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0024  0.9995 -0.0011 -0.0078  0.0040
                                            0.0309
  1030. (0.00031) RY*( 2) H  45           s( 83.63%)p 0.20( 16.37%)
                                            0.0004  0.0058  0.9145  0.3298  0.2127
                                           -0.0986
  1031. (0.00020) RY*( 3) H  45           s(  1.96%)p50.02( 98.04%)
                                            0.0024 -0.0310  0.1365 -0.3119  0.3089
                                            0.8875
  1032. (0.00006) RY*( 4) H  45           s( 14.27%)p 6.01( 85.73%)
  1033. (0.00001) RY*( 5) H  45           s(  0.28%)p99.99( 99.72%)
  1034. (0.00047) RY*( 1) H  46           s( 99.48%)p 0.01(  0.52%)
                                            0.0019  0.9973  0.0106  0.0017 -0.0220
                                            0.0688
  1035. (0.00031) RY*( 2) H  46           s( 92.61%)p 0.08(  7.39%)
                                            0.0001 -0.0186  0.9622  0.2484 -0.0259
                                            0.1073
  1036. (0.00016) RY*( 3) H  46           s(  0.38%)p99.99( 99.62%)
                                           -0.0001  0.0592 -0.0175  0.4487 -0.0712
                                           -0.8887
  1037. (0.00005) RY*( 4) H  46           s(  7.12%)p13.04( 92.88%)
  1038. (0.00001) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1039. (0.00155) RY*( 1) C  47           s(  0.68%)p99.99( 79.06%)d29.43( 19.93%)
                                                  f 0.49(  0.33%)
                                            0.0000  0.0015  0.0746  0.0345 -0.0029
                                            0.0075  0.6416  0.1434 -0.0034 -0.0443
                                            0.0361  0.0118  0.5784 -0.1430  0.1657
                                            0.0216  0.0374  0.0987  0.3639  0.1310
                                            0.0448  0.0455  0.0501 -0.0634  0.0287
                                            0.0120  0.0100  0.0300 -0.0069  0.0348
                                           -0.0085
  1040. (0.00132) RY*( 2) C  47           s(  0.12%)p99.99( 72.06%)d99.99( 27.33%)
                                                  f 4.16(  0.49%)
                                            0.0000  0.0001  0.0001  0.0339  0.0048
                                           -0.0105 -0.6621 -0.0601  0.0014  0.0350
                                           -0.0022  0.0116  0.4677 -0.2417 -0.2560
                                           -0.0906  0.0274 -0.0028  0.3824  0.1829
                                           -0.0573  0.0551  0.0624 -0.0946  0.0325
                                           -0.0147  0.0042  0.0350 -0.0079 -0.0473
                                            0.0075
  1041. (0.00073) RY*( 3) C  47           s( 57.74%)p 0.71( 40.87%)d 0.02(  1.18%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0009  0.6683  0.3616 -0.0008
                                           -0.0029 -0.0155  0.0289 -0.0230  0.4781
                                            0.4183 -0.0034 -0.0581  0.0112 -0.0070
                                            0.0179  0.0031  0.0047 -0.0250 -0.0142
                                           -0.0660  0.0144 -0.0618 -0.0468 -0.0301
                                            0.0000 -0.0292  0.0063 -0.0002 -0.0192
                                            0.0016
  1042. (0.00014) RY*( 4) C  47           s( 11.71%)p 5.43( 63.61%)d 2.01( 23.58%)
                                                  f 0.09(  1.10%)
                                           -0.0000 -0.0017  0.2457  0.2377  0.0158
                                            0.0056 -0.2375  0.1292  0.0028 -0.3613
                                           -0.1967 -0.0078  0.3711  0.5058  0.2698
                                            0.0817  0.0474  0.0720 -0.2767 -0.0399
                                            0.1721  0.0681 -0.1724 -0.0821  0.0044
                                           -0.0234 -0.0646  0.0119 -0.0250  0.0080
                                            0.0737
  1043. (0.00012) RY*( 5) C  47           s( 19.08%)p 3.60( 68.69%)d 0.54( 10.29%)
                                                  f 0.10(  1.94%)
                                           -0.0000  0.0011  0.3804  0.2145 -0.0082
                                            0.0004  0.0431  0.2332  0.0009 -0.5282
                                           -0.2566  0.0023 -0.3839 -0.3721 -0.1415
                                           -0.0620  0.0256 -0.0068  0.1711  0.0933
                                           -0.0097 -0.0575 -0.0055 -0.1921 -0.0157
                                            0.0145  0.0293  0.0262 -0.0126 -0.0238
                                            0.1291
  1044. (0.00007) RY*( 6) C  47           s(  0.23%)p99.99( 26.36%)d99.99( 69.62%)
                                                  f16.47(  3.79%)
  1045. (0.00004) RY*( 7) C  47           s( 12.44%)p 5.49( 68.35%)d 1.18( 14.73%)
                                                  f 0.36(  4.48%)
  1046. (0.00000) RY*( 8) C  47           s( 99.02%)p 0.01(  0.66%)d 0.00(  0.26%)
                                                  f 0.00(  0.06%)
  1047. (0.00001) RY*( 9) C  47           s( 88.31%)p 0.10(  8.96%)d 0.03(  2.37%)
                                                  f 0.00(  0.36%)
  1048. (0.00001) RY*(10) C  47           s(  4.74%)p19.70( 93.40%)d 0.32(  1.53%)
                                                  f 0.07(  0.33%)
  1049. (0.00001) RY*(11) C  47           s(  0.09%)p25.08(  2.21%)d99.99( 97.68%)
                                                  f 0.27(  0.02%)
  1050. (0.00000) RY*(12) C  47           s(  0.43%)p 3.79(  1.61%)d99.99( 97.91%)
                                                  f 0.11(  0.05%)
  1051. (0.00000) RY*(13) C  47           s(  0.40%)p 6.14(  2.48%)d99.99( 97.06%)
                                                  f 0.15(  0.06%)
  1052. (0.00001) RY*(14) C  47           s(  0.32%)p99.99( 49.17%)d99.99( 50.49%)
                                                  f 0.04(  0.01%)
  1053. (0.00000) RY*(15) C  47           s(  0.13%)p29.07(  3.74%)d99.99( 96.13%)
                                                  f 0.05(  0.01%)
  1054. (0.00001) RY*(16) C  47           s(  0.22%)p 9.76(  2.16%)d99.99( 97.57%)
                                                  f 0.21(  0.05%)
  1055. (0.00000) RY*(17) C  47           s(  0.14%)p29.01(  4.03%)d99.99( 95.82%)
                                                  f 0.08(  0.01%)
  1056. (0.00000) RY*(18) C  47           s(  0.61%)p 4.56(  2.76%)d99.99( 96.63%)
                                                  f 0.01(  0.00%)
  1057. (0.00000) RY*(19) C  47           s(  2.53%)p 1.67(  4.23%)d36.78( 93.22%)
                                                  f 0.01(  0.01%)
  1058. (0.00000) RY*(20) C  47           s(  0.14%)p 1.96(  0.26%)d 1.52(  0.20%)
                                                  f99.99( 99.39%)
  1059. (0.00000) RY*(21) C  47           s(  0.07%)p18.29(  1.30%)d14.75(  1.05%)
                                                  f99.99( 97.58%)
  1060. (0.00000) RY*(22) C  47           s(  0.02%)p79.84(  1.64%)d82.93(  1.70%)
                                                  f99.99( 96.63%)
  1061. (0.00000) RY*(23) C  47           s(  0.12%)p 2.15(  0.27%)d 1.47(  0.18%)
                                                  f99.99( 99.43%)
  1062. (0.00000) RY*(24) C  47           s(  0.07%)p 3.25(  0.22%)d 8.29(  0.57%)
                                                  f99.99( 99.13%)
  1063. (0.00000) RY*(25) C  47           s(  0.08%)p 3.05(  0.24%)d29.85(  2.38%)
                                                  f99.99( 97.30%)
  1064. (0.00001) RY*(26) C  47           s(  0.56%)p 3.31(  1.86%)d 0.68(  0.38%)
                                                  f99.99( 97.19%)
  1065. (0.00104) RY*( 1) H  48           s( 91.84%)p 0.09(  8.16%)
                                           -0.0013  0.9583 -0.0034  0.0365  0.2458
                                           -0.1409
  1066. (0.00015) RY*( 2) H  48           s( 96.68%)p 0.03(  3.32%)
                                           -0.0037  0.0317  0.9827 -0.1007 -0.0082
                                            0.1517
  1067. (0.00010) RY*( 3) H  48           s(  0.56%)p99.99( 99.44%)
  1068. (0.00004) RY*( 4) H  48           s(  8.46%)p10.83( 91.54%)
  1069. (0.00001) RY*( 5) H  48           s(  2.51%)p38.78( 97.49%)
  1070. (0.00065) RY*( 1) H  49           s( 94.18%)p 0.06(  5.82%)
                                           -0.0007  0.9701 -0.0256 -0.1186  0.2101
                                           -0.0008
  1071. (0.00019) RY*( 2) H  49           s( 73.27%)p 0.36( 26.73%)
                                           -0.0044  0.1208  0.8474  0.3685 -0.2454
                                            0.2670
  1072. (0.00007) RY*( 3) H  49           s(  2.52%)p38.74( 97.48%)
  1073. (0.00005) RY*( 4) H  49           s( 18.29%)p 4.47( 81.71%)
