 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5452  0.0345  0.0029 -0.0001
                                           -0.1991  0.0122 -0.0063 -0.8103  0.0252
                                            0.0028 -0.0358  0.0023 -0.0008 -0.0024
                                           -0.0025 -0.0024  0.0008 -0.0024 -0.0003
                                            0.0433  0.0033  0.0339 -0.0014  0.0004
                                            0.0004  0.0065  0.0009 -0.0012  0.0043
                                            0.0021
                ( 59.60%)  -0.7720* C  13 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0059  0.0009  0.0003
                                            0.0907  0.0056 -0.0044  0.8270 -0.0140
                                            0.0082  0.0392 -0.0002 -0.0004 -0.0020
                                           -0.0029 -0.0034  0.0009 -0.0005 -0.0012
                                           -0.0088  0.0210  0.0098  0.0091 -0.0009
                                           -0.0011 -0.0053 -0.0004  0.0004 -0.0027
                                           -0.0055
  1322. (0.01440) BD*( 1) N   4 - C  14  
                ( 40.37%)   0.6354* N   4 s( 29.90%)p 2.33( 69.78%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5458  0.0330  0.0024 -0.0001
                                            0.1698 -0.0102  0.0068 -0.8098  0.0238
                                            0.0020 -0.1115 -0.0013  0.0015 -0.0010
                                            0.0022  0.0004  0.0005 -0.0214  0.0005
                                            0.0409  0.0041  0.0307 -0.0009  0.0024
                                           -0.0001  0.0062  0.0014  0.0005 -0.0041
                                            0.0025
                ( 59.63%)  -0.7722* C  14 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487  0.0047  0.0017  0.0004
                                           -0.0649 -0.0052  0.0042  0.8212 -0.0123
                                            0.0082  0.1390 -0.0084  0.0038  0.0030
                                            0.0014 -0.0015  0.0006 -0.0003 -0.0081
                                           -0.0072  0.0207  0.0107  0.0073 -0.0024
                                            0.0011 -0.0045 -0.0024 -0.0006  0.0019
                                           -0.0053
  1323. (0.34316) BD*( 2) N   4 - C  14  
                ( 29.12%)   0.5396* N   4 s(  1.11%)p89.20( 98.78%)d 0.08(  0.09%)
                                                  f 0.02(  0.02%)
                                            0.0003  0.1046 -0.0116  0.0002 -0.0003
                                           -0.0318 -0.0022  0.0007  0.0584 -0.0085
                                            0.0007 -0.9909  0.0386 -0.0026  0.0036
                                           -0.0003 -0.0158  0.0007 -0.0204 -0.0033
                                           -0.0019 -0.0007 -0.0151  0.0008  0.0124
                                           -0.0006 -0.0036  0.0004  0.0010  0.0008
                                           -0.0010
                ( 70.88%)  -0.8419* C  14 s(  0.06%)p99.99( 99.81%)d 1.65(  0.10%)
                                                  f 0.44(  0.03%)
                                           -0.0006 -0.0237  0.0063 -0.0037  0.0002
                                            0.0481  0.0069  0.0074  0.1545 -0.0090
                                            0.0063 -0.9856  0.0127  0.0058 -0.0010
                                            0.0039 -0.0043  0.0023  0.0262  0.0134
                                           -0.0011  0.0027  0.0095  0.0037  0.0140
                                           -0.0009 -0.0073  0.0025  0.0030  0.0024
                                           -0.0001
  1324. (0.01385) BD*( 1) N   4 - C  17  
                ( 40.29%)   0.6347* N   4 s( 30.33%)p 2.29( 69.35%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5497  0.0331  0.0026 -0.0001
                                           -0.8066  0.0241  0.0022  0.2042 -0.0113
                                            0.0064 -0.0208 -0.0049  0.0022  0.0039
                                            0.0024 -0.0130  0.0011 -0.0002  0.0006
                                           -0.0423 -0.0038  0.0335 -0.0009  0.0009
                                            0.0065 -0.0006  0.0003 -0.0006 -0.0022
                                            0.0044
                ( 59.71%)  -0.7727* C  17 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0057  0.0009  0.0004
                                            0.8232 -0.0117  0.0102 -0.1053 -0.0057
                                            0.0033  0.0736 -0.0082  0.0029  0.0018
                                            0.0037  0.0012 -0.0055 -0.0035  0.0013
                                            0.0095 -0.0209  0.0097  0.0093 -0.0012
                                           -0.0049  0.0012  0.0017 -0.0002  0.0051
                                           -0.0028
  1325. (0.01421) BD*( 1) N   5 - C  18  
                ( 40.29%)   0.6347* N   5 s( 29.89%)p 2.34( 69.80%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5457  0.0335  0.0028 -0.0001
                                           -0.8111  0.0246  0.0015 -0.1643  0.0098
                                           -0.0068  0.1109 -0.0038 -0.0003  0.0019
                                           -0.0023  0.0142  0.0001  0.0004  0.0002
                                           -0.0418 -0.0033  0.0325 -0.0016 -0.0022
                                            0.0063 -0.0000  0.0018  0.0009 -0.0024
                                           -0.0039
                ( 59.71%)  -0.7727* C  18 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519  0.0061  0.0018  0.0004
                                            0.8247 -0.0117  0.0093  0.0528  0.0057
                                           -0.0046 -0.1065  0.0031 -0.0021 -0.0030
                                           -0.0009  0.0013  0.0053  0.0001 -0.0001
                                            0.0086 -0.0212  0.0100  0.0085  0.0020
                                           -0.0050 -0.0011 -0.0013 -0.0006  0.0056
                                            0.0018
  1326. (0.32855) BD*( 2) N   5 - C  18  
                ( 28.74%)   0.5361* N   5 s(  0.04%)p99.99( 99.87%)d 1.68(  0.07%)
                                                  f 0.44(  0.02%)
                                           -0.0001 -0.0199  0.0048 -0.0008  0.0001
                                           -0.1175  0.0053  0.0001 -0.0219  0.0015
                                           -0.0010 -0.9912  0.0424 -0.0023  0.0018
                                           -0.0002 -0.0204 -0.0029  0.0151 -0.0008
                                           -0.0028 -0.0005  0.0064  0.0003  0.0129
                                            0.0041  0.0008 -0.0004 -0.0005 -0.0003
                                           -0.0001
                ( 71.26%)  -0.8442* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0056 -0.0005  0.0014  0.0001
                                           -0.1247  0.0025  0.0002  0.0060  0.0007
                                            0.0010 -0.9913  0.0208  0.0062 -0.0000
                                            0.0004  0.0256  0.0160  0.0039 -0.0026
                                            0.0021  0.0026 -0.0070 -0.0035  0.0151
                                            0.0057  0.0003 -0.0033 -0.0036 -0.0004
                                           -0.0010
  1327. (0.01405) BD*( 1) N   5 - C  21  
                ( 40.28%)   0.6346* N   5 s( 30.18%)p 2.30( 69.51%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5483 -0.0341 -0.0024  0.0000
                                           -0.2010  0.0116 -0.0069 -0.8081  0.0228
                                            0.0019  0.0304 -0.0029  0.0012  0.0025
                                            0.0025 -0.0020  0.0007  0.0001 -0.0006
                                           -0.0430 -0.0030 -0.0340  0.0015 -0.0003
                                            0.0004  0.0067 -0.0009  0.0012  0.0043
                                            0.0022
                ( 59.72%)  -0.7728* C  21 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0046  0.0002 -0.0003
                                            0.0909  0.0044 -0.0042  0.8273 -0.0115
                                            0.0115 -0.0322 -0.0022  0.0011  0.0020
                                            0.0031 -0.0036  0.0013 -0.0007 -0.0001
                                            0.0083 -0.0217 -0.0096 -0.0094  0.0007
                                           -0.0012 -0.0053  0.0001 -0.0004 -0.0026
                                           -0.0054
  1328. (0.01780) BD*( 1) C   6 - C   7  
                ( 49.19%)   0.7014* C   6 s( 32.36%)p 2.09( 67.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687  0.0135  0.0016  0.0002
                                           -0.7048 -0.0172  0.0047 -0.4210  0.0031
                                           -0.0075  0.0363 -0.0013  0.0006  0.0113
                                            0.0093 -0.0010 -0.0019 -0.0048  0.0002
                                            0.0089  0.0014 -0.0179  0.0009 -0.0003
                                            0.0052  0.0028  0.0010  0.0019 -0.0000
                                           -0.0063
                ( 50.81%)  -0.7128* C   7 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0101 -0.0012  0.0004
                                            0.7806 -0.0025 -0.0000  0.2962  0.0115
                                           -0.0062 -0.0375 -0.0021  0.0010  0.0223
                                            0.0064 -0.0028 -0.0010 -0.0058  0.0011
                                            0.0075  0.0078 -0.0235 -0.0015  0.0014
                                           -0.0051 -0.0034  0.0003 -0.0006  0.0031
                                            0.0048
  1329. (0.01027) BD*( 1) C   6 - C  22  
                ( 49.26%)   0.7019* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081  0.0140  0.0023 -0.0001
                                           -0.7059  0.0014  0.0047  0.3539 -0.0148
                                            0.0005 -0.0761  0.0017  0.0005  0.0090
                                            0.0091 -0.0002 -0.0019  0.0005 -0.0001
                                           -0.0081 -0.0043  0.0104  0.0019  0.0010
                                            0.0040 -0.0020 -0.0007  0.0011 -0.0005
                                            0.0057
                ( 50.74%)  -0.7123* C  22 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968 -0.0061 -0.0001  0.6963
                                           -0.0155  0.0047 -0.3962 -0.0050  0.0007
                                           -0.0029 -0.0003  0.0001  0.0305  0.0020
                                           -0.0035  0.0003  0.0032 -0.0009 -0.0100
                                           -0.0036  0.0236 -0.0009 -0.0003 -0.0054
                                            0.0034 -0.0001 -0.0003  0.0009 -0.0071
  1330. (0.01156) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s( 35.53%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0019 -0.0041 -0.0003
                                            0.6148 -0.0180  0.0054 -0.5045 -0.0122
                                            0.0036  0.1019  0.0013 -0.0002  0.0197
                                            0.0103 -0.0043 -0.0019  0.0084 -0.0002
                                            0.0070 -0.0045  0.0218  0.0006 -0.0020
                                           -0.0030  0.0039  0.0001 -0.0015 -0.0014
                                           -0.0054
                ( 50.01%)  -0.7072* C   8 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0019 -0.0041 -0.0003
                                           -0.4805 -0.0134  0.0038  0.6293 -0.0170
                                            0.0051 -0.1287  0.0026 -0.0008  0.0204
                                            0.0099 -0.0052 -0.0015  0.0065  0.0014
                                           -0.0061  0.0053  0.0221  0.0005  0.0017
                                            0.0039 -0.0029  0.0008  0.0025  0.0054
                                            0.0008
  1331. (0.11761) BD*( 2) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0036  0.0025 -0.0004 -0.0002
                                            0.0186  0.0003  0.0003 -0.1801 -0.0023
                                           -0.0012 -0.9829 -0.0035 -0.0028  0.0021
                                            0.0007  0.0069  0.0046 -0.0262 -0.0020
                                            0.0043  0.0006  0.0072  0.0014  0.0121
                                           -0.0011  0.0059 -0.0005  0.0018 -0.0005
                                           -0.0001
                ( 50.26%)  -0.7090* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0010  0.0029 -0.0008 -0.0000
                                            0.0202 -0.0018 -0.0007 -0.1844 -0.0003
                                            0.0001 -0.9821 -0.0039 -0.0032 -0.0052
                                           -0.0007 -0.0266 -0.0022  0.0077  0.0048
                                           -0.0008 -0.0010 -0.0052 -0.0010  0.0122
                                           -0.0013  0.0056 -0.0010  0.0019 -0.0005
                                           -0.0002
  1332. (0.00809) BD*( 1) C   7 - C  34  
                ( 49.26%)   0.7019* C   7 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0133  0.0037  0.0006
                                            0.1043 -0.0037  0.0016  0.7902 -0.0001
                                           -0.0060 -0.1450  0.0003  0.0012 -0.0021
                                           -0.0024  0.0004  0.0005  0.0026  0.0024
                                            0.0059  0.0084  0.0043  0.0027  0.0022
                                           -0.0002 -0.0042  0.0025 -0.0005 -0.0018
                                           -0.0053
                ( 50.74%)  -0.7123* C  34 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0126  0.0069 -0.0000
                                           -0.1065 -0.0017  0.0033 -0.8226 -0.0184
                                            0.0122  0.1510  0.0033 -0.0024 -0.0102
                                            0.0003  0.0019 -0.0001  0.0138 -0.0001
                                            0.0366 -0.0000  0.0205  0.0000 -0.0022
                                           -0.0024  0.0052 -0.0036  0.0002  0.0035
                                            0.0071
  1333. (0.01752) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7126* C   8 s( 30.05%)p 2.32( 69.82%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5481 -0.0095 -0.0012  0.0001
                                            0.3400  0.0111 -0.0065  0.7514 -0.0029
                                           -0.0002 -0.1335  0.0016 -0.0006  0.0226
                                            0.0073 -0.0029 -0.0016 -0.0071 -0.0018
                                           -0.0040 -0.0069 -0.0236 -0.0010  0.0019
                                           -0.0038 -0.0043  0.0018 -0.0021 -0.0049
                                           -0.0020
                ( 49.21%)  -0.7015* C   9 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688  0.0114  0.0011  0.0001
                                           -0.4569  0.0044 -0.0053 -0.6773 -0.0178
                                            0.0044  0.0878 -0.0001 -0.0029  0.0122
                                            0.0093 -0.0021 -0.0012 -0.0072  0.0006
                                           -0.0065 -0.0007 -0.0182  0.0010 -0.0018
                                            0.0025  0.0049 -0.0009  0.0019  0.0061
                                           -0.0014
  1334. (0.00809) BD*( 1) C   8 - C  30  
                ( 49.29%)   0.7021* C   8 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0128  0.0036  0.0004
                                            0.8076  0.0000 -0.0057  0.0627 -0.0039
                                            0.0020  0.0042  0.0007 -0.0003 -0.0014
                                           -0.0016  0.0003 -0.0001  0.0003 -0.0006
                                           -0.0064 -0.0088  0.0046  0.0032 -0.0002
                                           -0.0051 -0.0000  0.0001 -0.0001  0.0058
                                            0.0010
                ( 50.71%)  -0.7121* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0124  0.0070 -0.0001
                                           -0.8406 -0.0187  0.0125 -0.0636 -0.0006
                                            0.0026 -0.0047 -0.0002 -0.0001 -0.0065
                                            0.0003 -0.0004 -0.0000 -0.0001  0.0001
                                           -0.0388  0.0001  0.0227 -0.0000  0.0015
                                            0.0060 -0.0021  0.0010 -0.0000 -0.0080
                                           -0.0022
  1335. (0.01018) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080  0.0108  0.0011 -0.0004
                                            0.3239 -0.0117  0.0026 -0.7113 -0.0010
                                            0.0031  0.1367 -0.0027  0.0022  0.0081
                                            0.0085 -0.0017 -0.0014  0.0030  0.0029
                                            0.0094  0.0046  0.0087  0.0022 -0.0018
                                           -0.0017  0.0036 -0.0015 -0.0018 -0.0054
                                            0.0011
                ( 50.58%)  -0.7112* C  24 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0025 -0.0055 -0.0004
                                           -0.3619  0.0010  0.0040  0.7060  0.0154
                                            0.0041 -0.1063 -0.0015  0.0014  0.0289
                                            0.0012 -0.0074  0.0009  0.0102  0.0000
                                            0.0118  0.0037  0.0196  0.0003  0.0024
                                            0.0028 -0.0051  0.0010  0.0020  0.0068
                                           -0.0017
  1336. (0.19269) BD*( 2) C   9 - C  24  
                ( 52.47%)   0.7244* C   9 s(  0.03%)p99.99( 99.93%)d 1.13(  0.03%)
                                                  f 0.82(  0.02%)
                                            0.0001  0.0149  0.0054  0.0009  0.0003
                                           -0.0324  0.0012  0.0011  0.1621  0.0035
                                            0.0033  0.9859 -0.0005 -0.0021 -0.0025
                                           -0.0012 -0.0065 -0.0032  0.0129  0.0063
                                           -0.0010 -0.0007 -0.0014 -0.0040 -0.0125
                                            0.0015 -0.0060 -0.0025 -0.0024  0.0009
                                           -0.0001
                ( 47.53%)  -0.6894* C  24 s(  0.02%)p99.99( 99.92%)d 1.48(  0.03%)
                                                  f 1.38(  0.03%)
                                           -0.0004 -0.0120 -0.0066  0.0029 -0.0005
                                           -0.0767 -0.0007 -0.0009  0.0996  0.0013
                                           -0.0010  0.9916 -0.0078  0.0053  0.0021
                                            0.0003  0.0119  0.0029 -0.0077 -0.0034
                                           -0.0000  0.0007  0.0081 -0.0006 -0.0151
                                            0.0038 -0.0043 -0.0028 -0.0007  0.0009
                                           -0.0006
  1337. (0.01674) BD*( 1) C  10 - C  11  
                ( 49.17%)   0.7012* C  10 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722  0.0105  0.0014  0.0002
                                           -0.4212  0.0069 -0.0048  0.7008  0.0164
                                           -0.0045 -0.0530 -0.0016 -0.0027 -0.0125
                                           -0.0090  0.0019  0.0001  0.0005 -0.0020
                                           -0.0086 -0.0017 -0.0189  0.0009  0.0004
                                            0.0025 -0.0053  0.0010  0.0015  0.0065
                                            0.0003
                ( 50.83%)  -0.7130* C  11 s( 30.68%)p 2.26( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5538 -0.0095 -0.0004  0.0000
                                            0.3042  0.0124 -0.0057 -0.7738  0.0019
                                           -0.0022  0.0199  0.0027 -0.0013 -0.0214
                                           -0.0073  0.0039 -0.0008 -0.0023 -0.0002
                                           -0.0065 -0.0081 -0.0235 -0.0019 -0.0008
                                           -0.0036  0.0049  0.0003 -0.0003 -0.0048
                                            0.0030
  1338. (0.01033) BD*( 1) C  10 - C  24  
                ( 49.24%)   0.7017* C  10 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6075  0.0094  0.0014 -0.0002
                                            0.3524 -0.0119  0.0028  0.7105  0.0008
                                           -0.0033  0.0357 -0.0016  0.0034 -0.0093
                                           -0.0088  0.0001 -0.0003  0.0021 -0.0022
                                            0.0089  0.0041  0.0089  0.0029 -0.0005
                                           -0.0022 -0.0041 -0.0005  0.0008 -0.0058
                                           -0.0007
                ( 50.76%)  -0.7125* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0027 -0.0049 -0.0007
                                           -0.3915  0.0005  0.0038 -0.6993 -0.0154
                                           -0.0040  0.0327  0.0005  0.0023 -0.0304
                                           -0.0015 -0.0023  0.0011 -0.0026  0.0012
                                            0.0106  0.0035  0.0212  0.0004 -0.0003
                                            0.0033  0.0056 -0.0007  0.0003  0.0072
                                            0.0010
  1339. (0.01268) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7103* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0025  0.0024  0.0002
                                            0.5020  0.0096 -0.0037  0.6221 -0.0147
                                            0.0061  0.1115  0.0019  0.0004  0.0186
                                            0.0111  0.0069  0.0003  0.0040  0.0017
                                            0.0064 -0.0038 -0.0227 -0.0007 -0.0019
                                           -0.0042 -0.0032 -0.0002  0.0015 -0.0054
                                            0.0012
                ( 49.54%)  -0.7039* C  12 s( 34.57%)p 1.89( 65.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0022  0.0008 -0.0002
                                           -0.6358  0.0147 -0.0048 -0.4941 -0.0108
                                            0.0045 -0.0665  0.0039 -0.0006  0.0203
                                            0.0084  0.0045  0.0008  0.0038  0.0003
                                           -0.0039  0.0054 -0.0225  0.0011  0.0011
                                            0.0037  0.0046 -0.0004 -0.0019  0.0016
                                           -0.0049
  1340. (0.14081) BD*( 2) C  11 - C  12  
                ( 51.17%)   0.7153* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0006 -0.0018  0.0003  0.0001
                                           -0.1673 -0.0001  0.0001 -0.0409  0.0022
                                            0.0001  0.9846  0.0009  0.0002 -0.0016
                                           -0.0013  0.0253  0.0035  0.0057  0.0051
                                           -0.0035 -0.0005  0.0064  0.0010 -0.0125
                                            0.0048  0.0008 -0.0005  0.0019  0.0001
                                           -0.0003
                ( 48.83%)  -0.6988* C  12 s(  0.02%)p99.99( 99.90%)d 3.82(  0.06%)
                                                  f 1.28(  0.02%)
                                            0.0001 -0.0127 -0.0007 -0.0018 -0.0002
                                           -0.1142 -0.0034 -0.0007 -0.0018  0.0028
                                           -0.0022  0.9929 -0.0013  0.0012  0.0052
                                           -0.0002 -0.0055 -0.0053 -0.0230  0.0006
                                            0.0013  0.0006 -0.0039 -0.0002 -0.0137
                                            0.0041  0.0011 -0.0016  0.0022 -0.0005
                                           -0.0004
  1341. (0.00763) BD*( 1) C  11 - C  38  
                ( 49.19%)   0.7013* C  11 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0141  0.0023  0.0001
                                            0.7916 -0.0004 -0.0052 -0.1057  0.0021
                                           -0.0017  0.1298 -0.0018 -0.0017  0.0019
                                            0.0023 -0.0029 -0.0023  0.0002  0.0006
                                           -0.0052 -0.0086  0.0041  0.0027 -0.0021
                                           -0.0043  0.0003  0.0020 -0.0004  0.0053
                                           -0.0020
                ( 50.81%)  -0.7128* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0072 -0.0001
                                           -0.8206 -0.0192  0.0126  0.1154  0.0025
                                           -0.0024 -0.1577 -0.0039  0.0033  0.0109
                                           -0.0002 -0.0148  0.0003  0.0021 -0.0001
                                           -0.0368 -0.0001  0.0204  0.0002  0.0003
                                            0.0053  0.0008 -0.0050  0.0010 -0.0069
                                            0.0031
  1342. (0.01692) BD*( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 29.82%)p 2.35( 70.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5460 -0.0084 -0.0009 -0.0002
                                            0.7592 -0.0016 -0.0004 -0.3393 -0.0128
                                            0.0079  0.0937 -0.0018  0.0012 -0.0212
                                           -0.0058  0.0052  0.0007 -0.0019 -0.0007
                                            0.0078  0.0053 -0.0229 -0.0001 -0.0014
                                           -0.0049  0.0041  0.0012 -0.0017  0.0015
                                           -0.0050
                ( 49.62%)  -0.7044* C  13 s( 32.24%)p 2.10( 67.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677  0.0108  0.0009  0.0001
                                           -0.6804 -0.0146  0.0053  0.4573 -0.0036
                                            0.0043 -0.0680 -0.0028 -0.0001 -0.0111
                                           -0.0102  0.0047  0.0004 -0.0007 -0.0013
                                            0.0058  0.0021 -0.0178 -0.0009  0.0013
                                            0.0052 -0.0025 -0.0007  0.0014  0.0011
                                            0.0062
  1343. (0.01325) BD*( 1) C  12 - C  42  
                ( 48.32%)   0.6951* C  12 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5955 -0.0119  0.0008 -0.0002
                                            0.0710  0.0051  0.0028 -0.7998 -0.0045
                                            0.0007 -0.0009 -0.0033  0.0011  0.0051
