 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1279. (0.00000) RY*(23) N  68           s(  0.69%)p 2.56(  1.76%)d 6.70(  4.61%)
                                                  f99.99( 92.95%)
  1280. (0.00000) RY*(24) N  68           s(  0.02%)p 3.96(  0.08%)d65.61(  1.29%)
                                                  f99.99( 98.61%)
  1281. (0.00000) RY*(25) N  68           s(  1.02%)p 5.57(  5.70%)d 1.15(  1.18%)
                                                  f89.91( 92.09%)
  1282. (0.00000) RY*(26) N  68           s(  0.02%)p66.10(  1.28%)d99.99(  2.98%)
                                                  f99.99( 95.72%)
  1283. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0003  0.0017 -0.0547 -0.9981
                                           -0.0272
  1284. (0.00039) RY*( 2) H  69           s( 97.47%)p 0.03(  2.53%)
                                           -0.0040  0.9872  0.0046 -0.1589  0.0090
                                            0.0038
  1285. (0.00030) RY*( 3) H  69           s( 93.55%)p 0.07(  6.45%)
                                            0.0025 -0.0341  0.9666 -0.1794  0.0065
                                            0.1796
  1286. (0.00021) RY*( 4) H  69           s(  7.77%)p11.87( 92.23%)
                                           -0.0039  0.1100  0.2561  0.6736 -0.0178
                                           -0.6843
  1287. (0.00001) RY*( 5) H  69           s(  1.24%)p79.32( 98.76%)
  1288. (0.00408) RY*( 1) C  70           s(  9.89%)p 7.17( 70.88%)d 1.88( 18.55%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0040  0.3142 -0.0095 -0.0085
                                            0.0101  0.1590 -0.0237 -0.0005  0.0155
                                            0.0046 -0.0085 -0.8139 -0.1418 -0.0030
                                            0.0077  0.2482 -0.2765 -0.0262  0.0158
                                           -0.0417  0.0060  0.2112 -0.0042 -0.0586
                                           -0.0003  0.0048 -0.0013  0.0020 -0.0570
                                            0.0102
  1289. (0.00258) RY*( 2) C  70           s(  0.00%)p 1.00( 77.72%)d 0.29( 22.19%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0000  0.0005  0.0001 -0.0003
                                            0.0017  0.0545  0.0030  0.0302  0.8785
                                            0.0287  0.0009  0.0283  0.0012  0.3924
                                            0.0486  0.0136  0.0156 -0.0251  0.2495
                                            0.0438  0.0128 -0.0018  0.0135 -0.0013
                                           -0.0010 -0.0266  0.0007  0.0071  0.0012
                                            0.0114
  1290. (0.00188) RY*( 3) C  70           s(  4.54%)p14.85( 67.38%)d 5.82( 26.42%)
                                                  f 0.37(  1.66%)
                                            0.0000 -0.0002  0.2105 -0.0236  0.0223
                                           -0.0251  0.8165  0.0170  0.0021 -0.0515
                                            0.0011 -0.0190  0.0555  0.0121 -0.0061
                                            0.0185 -0.3209 -0.0065  0.0340 -0.0073
                                            0.1286 -0.1335 -0.2558  0.2446  0.0347
                                            0.0685 -0.0073 -0.0147 -0.0050  0.1004
                                           -0.0183
  1291. (0.00164) RY*( 4) C  70           s(  2.11%)p16.86( 35.62%)d28.62( 60.47%)
                                                  f 0.85(  1.79%)
                                            0.0000 -0.0067  0.1426 -0.0145 -0.0235
                                           -0.0295  0.3794  0.0934  0.0020 -0.0400
                                           -0.0028 -0.0033  0.4439  0.0635  0.0068
                                            0.0021  0.3404 -0.1140 -0.0371  0.0180
                                           -0.1503  0.0809  0.6293 -0.2213 -0.0609
                                           -0.0011  0.0014  0.0340  0.0009 -0.1127
                                            0.0190
  1292. (0.00126) RY*( 5) C  70           s(  0.01%)p99.99(  9.25%)d99.99( 89.09%)
                                                  f99.99(  1.64%)
                                           -0.0000 -0.0003  0.0109  0.0006  0.0005
                                            0.0013 -0.0236  0.0169  0.0112 -0.0940
                                            0.2873  0.0007 -0.0115  0.0079  0.0616
                                            0.4875  0.0297  0.0307  0.7838  0.1612
                                            0.0359  0.0628  0.0447  0.0105 -0.0079
                                           -0.0021 -0.1177 -0.0016  0.0370  0.0070
                                            0.0328
  1293. (0.00109) RY*( 6) C  70           s( 32.89%)p 0.24(  7.98%)d 1.67( 55.09%)
                                                  f 0.12(  4.04%)
                                           -0.0000 -0.0165  0.5708 -0.0391  0.0365
                                           -0.0044 -0.2699  0.0338 -0.0001  0.0214
                                           -0.0117  0.0006  0.0144  0.0706 -0.0083
                                           -0.0283 -0.5892  0.1243 -0.0086 -0.0066
                                            0.2008  0.0946  0.3504 -0.1235 -0.0586
                                            0.1814 -0.0045  0.0184 -0.0135  0.0582
                                           -0.0124
  1294. (0.00037) RY*( 7) C  70           s(  0.00%)p 1.00( 16.54%)d 4.89( 80.96%)
                                                  f 0.15(  2.49%)
                                            0.0000  0.0000  0.0018  0.0012  0.0003
                                           -0.0003  0.0041 -0.0294 -0.0024  0.0478
                                           -0.4027 -0.0003  0.0015 -0.0106  0.1112
                                            0.7289 -0.0119 -0.0018 -0.2151 -0.4622
                                            0.0015  0.0710 -0.0131 -0.0284 -0.0006
                                           -0.0072 -0.0246 -0.0176 -0.1505 -0.0007
                                            0.0365
  1295. (0.00019) RY*( 8) C  70           s( 15.83%)p 0.26(  4.19%)d 4.70( 74.36%)
                                                  f 0.36(  5.63%)
                                            0.0000  0.0076  0.3886  0.0075 -0.0844
                                           -0.0155  0.0546  0.1887  0.0011 -0.0021
                                           -0.0055 -0.0043 -0.0521 -0.0172  0.0445
                                           -0.0417  0.1586  0.6071  0.0184 -0.0301
                                           -0.4392  0.1649 -0.2881 -0.2043  0.1204
                                           -0.1520  0.0029 -0.0914  0.0203 -0.0975
                                            0.0198
  1296. (0.00016) RY*( 9) C  70           s( 32.56%)p 0.57( 18.45%)d 1.29( 41.86%)
                                                  f 0.22(  7.13%)
                                           -0.0000  0.0009  0.5663  0.0291 -0.0631
                                            0.0087 -0.2530 -0.1263 -0.0007  0.0027
                                            0.0122 -0.0013  0.3121 -0.0833 -0.0147
                                            0.0330  0.3033 -0.2717 -0.0136 -0.0009
                                            0.0661 -0.1864 -0.1895  0.4198  0.0453
                                           -0.2566  0.0083  0.0484  0.0051  0.0301
                                           -0.0080
  1297. (0.00007) RY*(10) C  70           s(  3.88%)p 0.57(  2.22%)d22.52( 87.43%)
                                                  f 1.67(  6.47%)
  1298. (0.00003) RY*(11) C  70           s(  1.43%)p 0.84(  1.21%)d51.81( 74.16%)
                                                  f16.21( 23.21%)
  1299. (0.00002) RY*(12) C  70           s(  1.78%)p44.51( 79.16%)d 5.32(  9.46%)
                                                  f 5.40(  9.60%)
  1300. (0.00001) RY*(13) C  70           s(  0.00%)p 1.00( 73.17%)d 0.36( 26.55%)
                                                  f 0.00(  0.28%)
  1301. (0.00001) RY*(14) C  70           s(  0.20%)p99.99( 97.69%)d 9.46(  1.94%)
                                                  f 0.81(  0.17%)
  1302. (0.00001) RY*(15) C  70           s(  0.02%)p99.99(  6.37%)d99.99( 93.56%)
                                                  f 2.82(  0.05%)
  1303. (0.00000) RY*(16) C  70           s(  0.01%)p 1.00( 17.31%)d 4.77( 82.55%)
                                                  f 0.01(  0.13%)
  1304. (0.00000) RY*(17) C  70           s(  2.25%)p 1.35(  3.03%)d41.83( 94.04%)
                                                  f 0.30(  0.68%)
  1305. (0.00001) RY*(18) C  70           s( 92.34%)p 0.01(  1.12%)d 0.06(  5.92%)
                                                  f 0.01(  0.62%)
  1306. (0.00000) RY*(19) C  70           s( 96.97%)p 0.00(  0.43%)d 0.02(  2.10%)
                                                  f 0.01(  0.50%)
  1307. (0.00000) RY*(20) C  70           s(  0.17%)p 1.59(  0.26%)d34.20(  5.68%)
                                                  f99.99( 93.89%)
  1308. (0.00000) RY*(21) C  70           s(  2.59%)p 0.19(  0.49%)d 9.89( 25.59%)
                                                  f27.57( 71.33%)
  1309. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.17%)d 8.90(  1.50%)
                                                  f99.99( 98.33%)
  1310. (0.00000) RY*(23) C  70           s(  0.29%)p20.42(  5.83%)d25.28(  7.22%)
                                                  f99.99( 86.66%)
  1311. (0.00000) RY*(24) C  70           s(  0.01%)p35.79(  0.40%)d99.99(  2.80%)
                                                  f99.99( 96.80%)
  1312. (0.00000) RY*(25) C  70           s(  0.27%)p11.70(  3.19%)d35.90(  9.79%)
                                                  f99.99( 86.75%)
  1313. (0.00000) RY*(26) C  70           s(  0.01%)p 1.00(  0.19%)d 2.68(  0.50%)
                                                  f99.99( 99.30%)
  1314. (0.00406) RY*( 1) C  71           s( 10.32%)p 7.62( 78.65%)d 1.05( 10.88%)
                                                  f 0.01(  0.15%)
                                           -0.0000 -0.0016  0.3212  0.0072 -0.0034
                                           -0.0017 -0.8066 -0.0357 -0.0009  0.0866
                                           -0.0060  0.0356 -0.3236 -0.1456 -0.0211
                                           -0.0016 -0.1343 -0.0266  0.0121 -0.0015
                                            0.1456 -0.0116 -0.2561  0.0502 -0.0115
                                            0.0211 -0.0027  0.0023 -0.0031 -0.0287
                                            0.0053
  1315. (0.00327) RY*( 2) C  71           s(  0.00%)p 1.00( 87.49%)d 0.13( 11.51%)
                                                  f 0.01(  1.00%)
                                           -0.0000 -0.0004  0.0057  0.0031 -0.0007
                                           -0.0009 -0.0788  0.0197 -0.0103 -0.8617
                                            0.3528  0.0009 -0.0355  0.0024  0.2218
                                            0.2249  0.0089  0.0066  0.1029  0.0491
                                            0.0369  0.0277 -0.0043  0.0039  0.0026
                                            0.0063  0.0369  0.0117  0.0736  0.0119
                                            0.0537
  1316. (0.00198) RY*( 3) C  71           s( 10.34%)p 8.18( 84.56%)d 0.40(  4.18%)
                                                  f 0.09(  0.91%)
                                            0.0000 -0.0010  0.3194 -0.0374  0.0012
                                           -0.0061 -0.2107  0.0579  0.0015 -0.0178
                                           -0.0096 -0.0491  0.8836  0.1195 -0.0041
                                           -0.0061 -0.0273  0.1366 -0.0037 -0.0071
                                            0.0438  0.0134 -0.1314 -0.0543  0.0238
                                            0.0134 -0.0051  0.0815 -0.0129  0.0374
                                           -0.0121
  1317. (0.00128) RY*( 4) C  71           s(  0.01%)p99.99( 11.54%)d99.99( 84.57%)
                                                  f99.99(  3.88%)
                                            0.0000  0.0004 -0.0075  0.0084  0.0027
                                           -0.0008 -0.0148 -0.0104 -0.0192 -0.2803
                                           -0.1871 -0.0001 -0.0135 -0.0311 -0.1620
                                           -0.1057 -0.0552 -0.0201 -0.8566 -0.2569
                                           -0.0504 -0.0240 -0.0409 -0.0168  0.0061
                                           -0.0060  0.0819 -0.0197 -0.1488 -0.0226
                                           -0.0945
  1318. (0.00078) RY*( 5) C  71           s( 55.08%)p 0.61( 33.82%)d 0.18( 10.05%)
                                                  f 0.02(  1.04%)
                                            0.0000  0.0033  0.7242 -0.1622 -0.0038
                                            0.0308  0.3663  0.3697 -0.0016 -0.0225
                                           -0.0243 -0.0090 -0.1662 -0.1941 -0.0096
                                            0.0022  0.2593 -0.1294 -0.0123  0.0060
                                            0.0266  0.0454 -0.0726  0.0905 -0.0317
                                            0.0577 -0.0069  0.0760 -0.0113 -0.0120
                                            0.0001
  1319. (0.00040) RY*( 6) C  71           s( 21.13%)p 2.84( 60.06%)d 0.80( 16.88%)
                                                  f 0.09(  1.93%)
                                            0.0000 -0.0088  0.4236  0.1751 -0.0332
                                            0.0084  0.1268 -0.7294 -0.0003 -0.0044
                                            0.0687 -0.0112  0.0005 -0.2179  0.0209
                                           -0.0013 -0.1365  0.0846  0.0042  0.0036
                                           -0.1971 -0.0390  0.2787 -0.1566 -0.0735
                                           -0.0496  0.0124 -0.1027  0.0139 -0.0235
                                            0.0067
  1320. (0.00027) RY*( 7) C  71           s( 10.70%)p 7.24( 77.52%)d 0.81(  8.65%)
                                                  f 0.29(  3.13%)
                                            0.0000  0.0115 -0.2253  0.2332 -0.0419
                                            0.0071  0.0642  0.1029 -0.0006  0.0069
                                            0.0373  0.0058  0.1990 -0.8481  0.0019
                                            0.0145 -0.0082 -0.0962  0.0340  0.0067
                                           -0.0161 -0.0805 -0.2619 -0.0222  0.1368
                                           -0.0614 -0.0001 -0.0866  0.0133 -0.0292
                                            0.0152
  1321. (0.00008) RY*( 8) C  71           s( 16.51%)p 1.18( 19.46%)d 3.72( 61.39%)
                                                  f 0.16(  2.64%)
  1322. (0.00006) RY*( 9) C  71           s( 18.00%)p 0.94( 16.91%)d 3.12( 56.10%)
                                                  f 0.50(  8.99%)
  1323. (0.00004) RY*(10) C  71           s(  3.33%)p24.96( 83.20%)d 3.41( 11.38%)
                                                  f 0.62(  2.08%)
  1324. (0.00005) RY*(11) C  71           s(  0.03%)p99.99(  5.63%)d99.99( 85.31%)
                                                  f99.99(  9.02%)
  1325. (0.00004) RY*(12) C  71           s(  0.46%)p33.68( 15.43%)d99.99( 67.84%)
                                                  f35.54( 16.28%)
  1326. (0.00002) RY*(13) C  71           s(  1.16%)p 3.63(  4.23%)d72.44( 84.37%)
                                                  f 8.79( 10.24%)
  1327. (0.00001) RY*(14) C  71           s( 48.24%)p 0.15(  7.13%)d 0.91( 44.08%)
                                                  f 0.01(  0.55%)
  1328. (0.00001) RY*(15) C  71           s(  0.03%)p78.41(  1.98%)d99.99( 97.80%)
                                                  f 7.67(  0.19%)
  1329. (0.00001) RY*(16) C  71           s(  0.17%)p16.78(  2.93%)d99.99( 96.13%)
                                                  f 4.42(  0.77%)
  1330. (0.00000) RY*(17) C  71           s(  1.41%)p 1.02(  1.43%)d68.48( 96.37%)
                                                  f 0.56(  0.79%)
  1331. (0.00001) RY*(18) C  71           s(  1.62%)p 1.04(  1.68%)d10.32( 16.69%)
                                                  f49.48( 80.01%)
  1332. (0.00000) RY*(19) C  71           s(  0.09%)p19.20(  1.72%)d99.99( 96.21%)
                                                  f22.12(  1.98%)
  1333. (0.00000) RY*(20) C  71           s( 96.72%)p 0.01(  0.50%)d 0.02(  2.27%)
                                                  f 0.01(  0.51%)
  1334. (0.00001) RY*(21) C  71           s(  0.30%)p 2.39(  0.72%)d 9.88(  2.97%)
                                                  f99.99( 96.01%)
  1335. (0.00000) RY*(22) C  71           s(  0.02%)p 3.03(  0.05%)d99.99( 11.51%)
                                                  f99.99( 88.42%)
  1336. (0.00000) RY*(23) C  71           s(  1.27%)p 1.72(  2.18%)d 6.15(  7.80%)
                                                  f70.05( 88.75%)
  1337. (0.00000) RY*(24) C  71           s(  0.01%)p26.86(  0.34%)d99.99(  3.14%)
                                                  f99.99( 96.51%)
  1338. (0.00000) RY*(25) C  71           s(  2.86%)p 0.27(  0.77%)d 3.45(  9.86%)
                                                  f30.30( 86.51%)
  1339. (0.00000) RY*(26) C  71           s(  0.16%)p 2.08(  0.32%)d11.93(  1.86%)
                                                  f99.99( 97.66%)
  1340. (0.00059) RY*( 1) H  72           s( 96.52%)p 0.04(  3.48%)
                                           -0.0030  0.9821  0.0256  0.0213 -0.0317
                                            0.1825
  1341. (0.00028) RY*( 2) H  72           s( 89.34%)p 0.12( 10.66%)
                                           -0.0072 -0.0675  0.9427 -0.1538  0.1071
                                            0.2674
  1342. (0.00021) RY*( 3) H  72           s(  1.07%)p92.32( 98.93%)
                                           -0.0009 -0.0296  0.0992 -0.0950 -0.9900
                                           -0.0154
  1343. (0.00011) RY*( 4) H  72           s(  8.57%)p10.67( 91.43%)
                                            0.0039  0.1732  0.2360 -0.2116  0.0533
                                           -0.9310
  1344. (0.00002) RY*( 5) H  72           s(  4.57%)p20.89( 95.43%)
  1345. (0.00730) RY*( 1) N  73           s(  0.00%)p 1.00( 98.14%)d 0.02(  1.73%)
                                                  f 0.00(  0.12%)
                                            0.0000 -0.0003  0.0010  0.0056  0.0003
                                            0.0028  0.1233  0.0005  0.0105  0.9827
                                           -0.0170  0.0017 -0.0087 -0.0016  0.0255
                                            0.0170  0.0030  0.0120 -0.0786  0.1001
                                            0.0016 -0.0002  0.0030  0.0057  0.0004
                                           -0.0018 -0.0339  0.0004  0.0040  0.0028
                                            0.0085
  1346. (0.00693) RY*( 2) N  73           s(  0.09%)p99.99( 98.11%)d18.75(  1.75%)
                                                  f 0.50(  0.05%)
                                           -0.0000  0.0152  0.0264  0.0021  0.0015
                                            0.0373  0.8828 -0.0044 -0.0031 -0.1063
                                            0.0023 -0.0126  0.4344  0.0072  0.0003
                                           -0.0081 -0.0152  0.1108  0.0069 -0.0084
                                           -0.0029  0.0401 -0.0156 -0.0545 -0.0136
                                           -0.0118  0.0026  0.0114 -0.0023 -0.0003
                                            0.0000
  1347. (0.00592) RY*( 3) N  73           s(  0.84%)p99.99( 96.48%)d 3.05(  2.57%)
                                                  f 0.12(  0.10%)
                                            0.0000  0.0332  0.0767 -0.0379  0.0014
                                           -0.0119 -0.4345  0.0008  0.0017  0.0623
                                           -0.0000 -0.0286  0.8779 -0.0212  0.0046
                                           -0.0075 -0.0399 -0.0381 -0.0046  0.0123
                                            0.0039  0.0811 -0.0821 -0.0954 -0.0293
                                           -0.0014 -0.0008  0.0136 -0.0011 -0.0007
                                           -0.0000
  1348. (0.00082) RY*( 4) N  73           s( 85.81%)p 0.05(  4.65%)d 0.11(  9.06%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0114  0.9255 -0.0327  0.0198
                                            0.0076  0.0226  0.0012 -0.0037  0.0040
                                            0.0087  0.0558 -0.0969 -0.1825 -0.0124
                                            0.0059 -0.1075 -0.0311  0.0745 -0.0107
                                           -0.0588 -0.0184 -0.2539  0.0633 -0.0650
                                           -0.0136  0.0069 -0.0054  0.0040  0.0162
                                           -0.0025
  1349. (0.00070) RY*( 5) N  73           s(  0.37%)p 2.82(  1.04%)d99.99( 97.56%)
                                                  f 2.80(  1.03%)
                                            0.0000  0.0007  0.0607  0.0014  0.0019
                                           -0.0008 -0.0012  0.0125  0.0362 -0.0936
                                           -0.0009  0.0030 -0.0108 -0.0076  0.2780
                                            0.2709  0.0002  0.0170 -0.9026  0.0784
                                            0.0123  0.0338 -0.0489  0.0079 -0.0079
                                            0.0028 -0.0268  0.0062  0.0887  0.0003
                                           -0.0406
  1350. (0.00053) RY*( 6) N  73           s(  1.64%)p 3.20(  5.26%)d56.39( 92.60%)
                                                  f 0.30(  0.50%)
                                            0.0000  0.0018  0.1231  0.0355  0.0008
                                           -0.0668 -0.0151  0.2166  0.0019 -0.0004
                                           -0.0200  0.0031  0.0230  0.0070 -0.0269
                                           -0.0376  0.9490  0.1231 -0.0085 -0.0115
                                           -0.0586  0.0321  0.0083 -0.0578  0.0005
                                            0.0408  0.0062 -0.0175 -0.0131  0.0525
                                           -0.0056
  1351. (0.00037) RY*( 7) N  73           s(  0.06%)p11.75(  0.76%)d99.99( 94.52%)
                                                  f72.37(  4.66%)
                                           -0.0000 -0.0009  0.0248 -0.0049  0.0019
                                            0.0026  0.0013 -0.0078  0.0279 -0.0033
                                           -0.0815  0.0005 -0.0055 -0.0054 -0.5630
                                           -0.6696 -0.0539 -0.0273 -0.4033 -0.0325
                                           -0.0807 -0.0607  0.0254 -0.0398  0.0013
                                           -0.0064  0.0132 -0.0203 -0.2020  0.0031
                                            0.0718
  1352. (0.00033) RY*( 8) N  73           s(  4.11%)p 0.88(  3.63%)d21.63( 88.91%)
                                                  f 0.81(  3.35%)
                                           -0.0000 -0.0138  0.1966 -0.0477 -0.0021
                                            0.0005 -0.0120 -0.1605 -0.0015  0.0002
                                            0.0220 -0.0019 -0.0597 -0.0799  0.0291
                                            0.0275 -0.0413 -0.0169  0.0022  0.0221
                                           -0.1265  0.2942  0.6265 -0.6245  0.1461
                                            0.0750 -0.0107 -0.0338  0.0257 -0.0672
                                            0.0070
  1353. (0.00011) RY*( 9) N  73           s(  7.65%)p 2.01( 15.40%)d 8.28( 63.38%)
                                                  f 1.77( 13.56%)
                                           -0.0000 -0.0388  0.1369  0.2351  0.0325
                                            0.0038 -0.0305  0.3633 -0.0013 -0.0003
                                           -0.0251 -0.0217 -0.0052  0.1413 -0.0001
                                           -0.0500 -0.0950  0.1843 -0.0076 -0.0042
                                            0.7147 -0.0733  0.2495 -0.0990 -0.2141
                                           -0.0704  0.0108  0.2768 -0.0568  0.0683
                                           -0.0143
  1354. (0.00009) RY*(10) N  73           s(  2.81%)p 0.79(  2.23%)d31.23( 87.87%)
                                                  f 2.52(  7.08%)
  1355. (0.00009) RY*(11) N  73           s(  9.07%)p 7.88( 71.48%)d 1.93( 17.50%)
                                                  f 0.22(  1.95%)
  1356. (0.00007) RY*(12) N  73           s( 38.93%)p 0.61( 23.65%)d 0.80( 31.29%)
                                                  f 0.16(  6.13%)
  1357. (0.00006) RY*(13) N  73           s(  0.51%)p99.99( 69.76%)d42.26( 21.36%)
                                                  f16.57(  8.37%)
  1358. (0.00003) RY*(14) N  73           s(  2.23%)p 2.07(  4.61%)d39.86( 88.76%)
                                                  f 1.98(  4.40%)
  1359. (0.00002) RY*(15) N  73           s( 34.72%)p 1.00( 34.62%)d 0.14(  4.96%)
                                                  f 0.74( 25.70%)
  1360. (0.00002) RY*(16) N  73           s(  1.67%)p 5.07(  8.49%)d52.11( 87.26%)
                                                  f 1.54(  2.57%)
  1361. (0.00002) RY*(17) N  73           s(  0.18%)p15.98(  2.88%)d18.62(  3.36%)
                                                  f99.99( 93.58%)
  1362. (0.00001) RY*(18) N  73           s(  0.18%)p99.99( 22.40%)d99.99( 74.60%)
                                                  f15.58(  2.82%)
  1363. (0.00000) RY*(19) N  73           s( 99.69%)p 0.00(  0.01%)d 0.00(  0.21%)
                                                  f 0.00(  0.09%)
  1364. (0.00000) RY*(20) N  73           s(  1.89%)p 0.17(  0.32%)d 4.73(  8.94%)
                                                  f46.96( 88.85%)
  1365. (0.00000) RY*(21) N  73           s(  0.10%)p19.98(  1.91%)d99.99( 97.60%)
                                                  f 4.12(  0.39%)
  1366. (0.00000) RY*(22) N  73           s(  0.10%)p45.17(  4.61%)d16.82(  1.72%)
                                                  f99.99( 93.57%)
  1367. (0.00000) RY*(23) N  73           s(  5.66%)p 1.50(  8.47%)d 1.29(  7.29%)
                                                  f13.89( 78.58%)
  1368. (0.00000) RY*(24) N  73           s(  0.03%)p 2.54(  0.09%)d99.99( 10.96%)
                                                  f99.99( 88.92%)
  1369. (0.00000) RY*(25) N  73           s(  1.79%)p10.89( 19.45%)d 0.57(  1.01%)
                                                  f43.53( 77.76%)
  1370. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  2.52%)d 0.86(  2.17%)
                                                  f37.89( 95.31%)
  1371. (0.00398) RY*( 1) C  74           s( 30.30%)p 1.97( 59.69%)d 0.33(  9.85%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0026  0.5498  0.0259  0.0032
                                           -0.0063  0.7611  0.0189 -0.0007 -0.0311
                                           -0.0015  0.0314 -0.0448 -0.1154 -0.0109
                                           -0.0129 -0.0025  0.1327  0.0005  0.0002
                                            0.1197  0.0811 -0.0537 -0.2382 -0.0250
                                           -0.0212  0.0015  0.0245 -0.0023  0.0028
                                            0.0020
  1372. (0.00252) RY*( 2) C  74           s(  0.02%)p99.99( 73.65%)d99.99( 26.31%)
                                                  f 1.48(  0.02%)
                                           -0.0000  0.0003  0.0120 -0.0038 -0.0000
                                           -0.0017 -0.0380  0.0210 -0.0293 -0.7782
                                            0.3565 -0.0003 -0.0246  0.0186 -0.4550
                                            0.0138 -0.0079  0.0118  0.1773  0.1473
                                           -0.0493  0.0087 -0.0012  0.0085  0.0001
                                           -0.0013  0.0047  0.0000 -0.0039  0.0022
                                            0.0138
  1373. (0.00169) RY*( 3) C  74           s(  0.73%)p99.99( 86.09%)d17.57( 12.76%)
                                                  f 0.58(  0.42%)
                                            0.0000  0.0169  0.0217  0.0765  0.0255
                                            0.0236  0.1014 -0.0427 -0.0005 -0.0269
                                           -0.0163 -0.0210  0.8103  0.4362  0.0280
                                           -0.0114 -0.2203  0.1035  0.0235 -0.0102
                                           -0.1509  0.0661 -0.1888  0.0635 -0.0241
                                           -0.0186  0.0052 -0.0454  0.0078 -0.0330
                                            0.0057
  1374. (0.00069) RY*( 4) C  74           s( 10.64%)p 1.15( 12.28%)d 6.95( 73.97%)
                                                  f 0.29(  3.11%)
                                           -0.0000  0.0025  0.3253 -0.0142  0.0209
                                           -0.0066 -0.1083 -0.2886 -0.0008  0.0330
                                            0.0253  0.0182 -0.1427  0.0733 -0.0124
                                            0.0142  0.0623 -0.2221  0.0494  0.0252
                                            0.1662 -0.2186 -0.6522  0.4270 -0.1611
