 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0640 -0.0315  0.0225 -0.1670 -0.0038
                                           -0.0199  0.0173 -0.0561 -0.0094 -0.0412
                                            0.0429
   477. (0.00012) RY*(10) C  13           s(  4.43%)p10.58( 46.85%)d10.77( 47.70%)
                                                  f 0.23(  1.02%)
                                           -0.0000 -0.0061  0.1847 -0.1007 -0.0018
                                            0.0027 -0.0734 -0.4366  0.0020  0.1578
                                            0.4764 -0.0003 -0.0206 -0.1424 -0.3214
                                           -0.0395 -0.0854  0.1886 -0.1423  0.4289
                                            0.2627 -0.2219 -0.0411  0.0714  0.0133
                                            0.0638 -0.0000  0.0692  0.0164 -0.0159
                                           -0.0250
   478. (0.00009) RY*(11) C  13           s( 21.56%)p 1.64( 35.45%)d 1.94( 41.83%)
                                                  f 0.05(  1.16%)
   479. (0.00006) RY*(12) C  13           s(  0.36%)p20.19(  7.30%)d99.99( 90.01%)
                                                  f 6.46(  2.33%)
   480. (0.00003) RY*(13) C  13           s(  2.49%)p 1.77(  4.41%)d23.10( 57.49%)
                                                  f14.31( 35.61%)
   481. (0.00003) RY*(14) C  13           s(  0.69%)p29.66( 20.47%)d99.99( 70.05%)
                                                  f12.74(  8.79%)
   482. (0.00003) RY*(15) C  13           s(  3.25%)p27.76( 90.26%)d 1.57(  5.09%)
                                                  f 0.43(  1.39%)
   483. (0.00003) RY*(16) C  13           s(  1.15%)p 6.04(  6.92%)d76.22( 87.45%)
                                                  f 3.91(  4.48%)
   484. (0.00003) RY*(17) C  13           s(  1.92%)p 2.27(  4.36%)d42.68( 82.01%)
                                                  f 6.09( 11.71%)
   485. (0.00000) RY*(18) C  13           s( 97.29%)p 0.00(  0.05%)d 0.02(  1.86%)
                                                  f 0.01(  0.80%)
   486. (0.00000) RY*(19) C  13           s(  0.11%)p 5.38(  0.60%)d99.99( 98.41%)
                                                  f 7.95(  0.88%)
   487. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.17%)d 2.15(  0.36%)
                                                  f99.99( 99.47%)
   488. (0.00000) RY*(21) C  13           s(  0.01%)p61.85(  0.86%)d99.99(  3.99%)
                                                  f99.99( 95.14%)
   489. (0.00000) RY*(22) C  13           s(  0.16%)p10.59(  1.70%)d53.53(  8.58%)
                                                  f99.99( 89.56%)
   490. (0.00000) RY*(23) C  13           s(  0.02%)p13.52(  0.30%)d99.99(  5.54%)
                                                  f99.99( 94.15%)
   491. (0.00000) RY*(24) C  13           s(  0.09%)p 4.20(  0.36%)d45.57(  3.96%)
                                                  f99.99( 95.59%)
   492. (0.00001) RY*(25) C  13           s(  0.56%)p 7.42(  4.14%)d47.07( 26.27%)
                                                  f99.99( 69.04%)
   493. (0.00001) RY*(26) C  13           s(  2.77%)p 0.23(  0.64%)d 5.50( 15.26%)
                                                  f29.31( 81.33%)
   494. (0.00321) RY*( 1) C  14           s(  0.76%)p99.99( 92.25%)d 8.81(  6.71%)
                                                  f 0.37(  0.28%)
                                           -0.0000  0.0041  0.0602  0.0628  0.0057
                                            0.0011 -0.0586 -0.0190  0.0112  0.7343
                                           -0.0486  0.0087  0.6021  0.1199 -0.0471
                                           -0.0668 -0.1061  0.0294  0.1412  0.0152
                                           -0.0366  0.1577 -0.0243  0.0363  0.0174
                                           -0.0113  0.0376  0.0220 -0.0043 -0.0215
                                           -0.0026
   495. (0.00227) RY*( 2) C  14           s(  1.32%)p68.38( 90.02%)d 6.36(  8.38%)
                                                  f 0.22(  0.29%)
                                           -0.0000  0.0043  0.0850  0.0770 -0.0003
                                            0.0018 -0.0417 -0.0247  0.0066  0.5933
                                           -0.0905 -0.0064 -0.7068 -0.1947 -0.0592
                                           -0.0567  0.1280 -0.0355 -0.1756 -0.0162
                                           -0.0623  0.1533 -0.0243  0.0192 -0.0199
                                           -0.0098  0.0394 -0.0166  0.0075 -0.0222
                                           -0.0055
   496. (0.00167) RY*( 3) C  14           s( 16.56%)p 3.80( 62.87%)d 1.19( 19.67%)
                                                  f 0.05(  0.90%)
                                            0.0000  0.0060  0.4040 -0.0480 -0.0026
                                            0.0176 -0.7660 -0.0101  0.0021 -0.0869
                                           -0.1839  0.0020  0.0067  0.0026  0.0228
                                           -0.3470 -0.0031 -0.0387  0.0041  0.0044
                                            0.1616 -0.2160 -0.0029  0.0381 -0.0029
                                           -0.0563 -0.0212 -0.0073  0.0059 -0.0377
                                           -0.0624
   497. (0.00095) RY*( 4) C  14           s(  8.44%)p 2.30( 19.37%)d 8.25( 69.56%)
                                                  f 0.31(  2.63%)
                                           -0.0000 -0.0073  0.2859 -0.0507  0.0004
                                            0.0026  0.2485 -0.2165  0.0055 -0.0289
                                           -0.1804 -0.0223  0.2221  0.0429  0.0072
                                           -0.0470  0.0974  0.0298 -0.7790 -0.2446
                                            0.0215 -0.0678 -0.1009  0.0324 -0.0172
                                           -0.0112  0.0308 -0.1537 -0.0040 -0.0357
                                           -0.0017
   498. (0.00070) RY*( 5) C  14           s( 29.15%)p 1.32( 38.56%)d 1.06( 30.87%)
                                                  f 0.05(  1.42%)
                                           -0.0000 -0.0150  0.5384 -0.0373 -0.0033
                                            0.0005  0.4279 -0.4087  0.0076 -0.0243
                                           -0.1674  0.0149 -0.0765 -0.0282 -0.0947
                                           -0.0160  0.0430 -0.0135  0.4357  0.1747
                                            0.2035 -0.1319 -0.1096  0.0789  0.0202
                                            0.0091  0.0167  0.0922  0.0161 -0.0684
                                            0.0004
   499. (0.00046) RY*( 6) C  14           s(  0.94%)p 8.12(  7.61%)d95.83( 89.87%)
                                                  f 1.69(  1.59%)
                                            0.0000  0.0035  0.0944  0.0214  0.0012
                                            0.0035 -0.0269  0.0560 -0.0053 -0.0306
                                            0.2282  0.0015  0.1277  0.0537  0.0195
                                           -0.0936  0.9087  0.1164  0.0430  0.1041
                                           -0.1113  0.1277  0.0938  0.0102 -0.0220
                                            0.0069 -0.0134  0.0903  0.0809  0.0136
                                           -0.0164
   500. (0.00041) RY*( 7) C  14           s( 28.53%)p 2.03( 57.96%)d 0.46( 13.17%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0009  0.2842  0.4522 -0.0050
                                            0.0028 -0.0501 -0.2066 -0.0108 -0.0655
                                            0.7275 -0.0031 -0.0266 -0.0034  0.0164
                                           -0.1004 -0.2339  0.0038 -0.0851 -0.0376
                                            0.0612  0.2252  0.0263 -0.0533 -0.0042
                                           -0.0128 -0.0254 -0.0350 -0.0149 -0.0165
                                            0.0286
   501. (0.00029) RY*( 8) C  14           s( 25.12%)p 0.11(  2.87%)d 2.82( 70.83%)
                                                  f 0.05(  1.17%)
                                           -0.0000 -0.0122 -0.2013  0.4585 -0.0183
                                           -0.0052 -0.1136 -0.0289  0.0086  0.1069
                                           -0.0161 -0.0026  0.0179  0.0536 -0.2657
                                            0.3925  0.1675  0.0943 -0.0876  0.0649
                                            0.5028 -0.4139 -0.1013 -0.0217 -0.0070
                                           -0.0657  0.0436  0.0247  0.0366  0.0337
                                            0.0489
   502. (0.00014) RY*( 9) C  14           s( 29.17%)p 1.17( 34.01%)d 1.26( 36.72%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0040  0.5355  0.0627  0.0312
                                            0.0091 -0.0207  0.5701 -0.0002 -0.0717
                                           -0.0919  0.0017  0.0107  0.0295 -0.1949
                                            0.5054 -0.0674  0.0309 -0.0171  0.0232
                                           -0.1483  0.1783  0.0053 -0.1172  0.0019
                                           -0.0039  0.0153  0.0076 -0.0120  0.0057
                                           -0.0213
   503. (0.00012) RY*(10) C  14           s(  3.29%)p12.14( 39.89%)d17.05( 56.02%)
                                                  f 0.25(  0.81%)
                                            0.0000  0.0085 -0.0956  0.1525  0.0199
                                            0.0075 -0.2384 -0.5055 -0.0008 -0.1558
                                           -0.2484 -0.0005  0.0216 -0.0058 -0.4572
                                            0.1863  0.0407  0.0761  0.1144 -0.2586
                                           -0.3517  0.2591  0.1342 -0.1421  0.0254
                                            0.0640 -0.0024 -0.0523  0.0079  0.0223
                                           -0.0034
   504. (0.00009) RY*(11) C  14           s( 47.03%)p 0.59( 27.71%)d 0.51( 24.16%)
                                                  f 0.02(  1.10%)
   505. (0.00006) RY*(12) C  14           s(  0.66%)p11.88(  7.78%)d99.99( 84.14%)
                                                  f11.32(  7.42%)
   506. (0.00003) RY*(13) C  14           s(  2.46%)p 3.63(  8.91%)d34.64( 85.09%)
                                                  f 1.44(  3.54%)
   507. (0.00003) RY*(14) C  14           s(  1.00%)p16.96( 16.95%)d75.91( 75.87%)
                                                  f 6.18(  6.18%)
   508. (0.00003) RY*(15) C  14           s(  1.50%)p 1.91(  2.85%)d58.84( 88.10%)
                                                  f 5.04(  7.55%)
   509. (0.00003) RY*(16) C  14           s(  2.09%)p 1.45(  3.04%)d29.42( 61.55%)
                                                  f15.93( 33.32%)
   510. (0.00002) RY*(17) C  14           s(  0.57%)p99.99( 78.95%)d30.15( 17.14%)
                                                  f 5.87(  3.34%)
   511. (0.00000) RY*(18) C  14           s( 97.04%)p 0.00(  0.27%)d 0.02(  2.17%)
                                                  f 0.01(  0.52%)
   512. (0.00000) RY*(19) C  14           s(  0.10%)p 1.95(  0.20%)d99.99( 98.79%)
                                                  f 9.07(  0.91%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.94%)d 0.57(  0.53%)
                                                  f99.99( 98.52%)
   514. (0.00000) RY*(21) C  14           s(  0.04%)p34.65(  1.25%)d99.99(  4.54%)
                                                  f99.99( 94.17%)
   515. (0.00000) RY*(22) C  14           s(  0.29%)p 3.55(  1.04%)d19.56(  5.72%)
                                                  f99.99( 92.95%)
   516. (0.00000) RY*(23) C  14           s(  0.10%)p15.41(  1.51%)d99.99( 10.01%)
                                                  f99.99( 88.38%)
   517. (0.00000) RY*(24) C  14           s(  0.02%)p 4.79(  0.10%)d99.99(  3.78%)
                                                  f99.99( 96.09%)
   518. (0.00001) RY*(25) C  14           s(  1.31%)p 1.62(  2.12%)d 5.76(  7.57%)
                                                  f67.75( 88.99%)
   519. (0.00000) RY*(26) C  14           s(  2.62%)p 0.45(  1.17%)d10.99( 28.77%)
                                                  f25.77( 67.44%)
   520. (0.00171) RY*( 1) C  15           s(  0.31%)p99.99( 87.95%)d36.71( 11.43%)
                                                  f 0.99(  0.31%)
                                            0.0000  0.0099 -0.0242  0.0492  0.0026
                                            0.0072  0.9301  0.0886 -0.0073 -0.0305
                                           -0.0402  0.0006 -0.0480 -0.0400  0.1450
                                           -0.2207 -0.0352  0.0215 -0.0127  0.0061
                                            0.0468 -0.1869  0.0737 -0.0096  0.0035
                                            0.0342 -0.0112 -0.0028 -0.0114  0.0402
                                           -0.0046
   521. (0.00140) RY*( 2) C  15           s(  5.64%)p15.52( 87.50%)d 1.21(  6.82%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0089  0.2089  0.1118  0.0120
                                           -0.0059  0.0020 -0.0075 -0.0111  0.8960
                                           -0.1135  0.0012 -0.2415 -0.0263 -0.0040
                                            0.1223 -0.0006  0.0197 -0.0849  0.1006
                                            0.0480 -0.1801 -0.0212  0.0170  0.0050
                                           -0.0030  0.0100  0.0052 -0.0028 -0.0075
                                           -0.0135
   522. (0.00127) RY*( 3) C  15           s(  1.01%)p76.64( 77.57%)d21.11( 21.37%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0088 -0.0287  0.0960  0.0018
                                           -0.0003  0.0302  0.0005 -0.0023  0.2652
                                            0.0031 -0.0051  0.8390  0.0210  0.0103
                                            0.0244  0.1070 -0.0561  0.2440 -0.3138
                                           -0.0048 -0.0918  0.1592 -0.0810 -0.0052
                                            0.0082  0.0144 -0.0140  0.0035  0.0012
                                            0.0005
   523. (0.00042) RY*( 4) C  15           s(  9.89%)p 0.94(  9.27%)d 7.97( 78.82%)
                                                  f 0.20(  2.01%)
                                           -0.0000 -0.0106  0.3000  0.0924  0.0159
                                           -0.0004 -0.1790  0.1783 -0.0005  0.0601
                                            0.1578  0.0027  0.0095  0.0171  0.6694
                                           -0.4726 -0.1573 -0.0348  0.0937 -0.0218
                                           -0.2222  0.1423 -0.1073  0.0212  0.0002
                                           -0.0174  0.0822  0.0152 -0.0053  0.1126
                                           -0.0125
   524. (0.00039) RY*( 5) C  15           s(  1.60%)p 4.44(  7.12%)d56.09( 89.97%)
                                                  f 0.81(  1.30%)
                                           -0.0000 -0.0010  0.0954  0.0832  0.0053
                                            0.0024  0.0584 -0.0549  0.0001 -0.0061
                                            0.1923 -0.0139 -0.0270 -0.1638  0.0819
                                            0.0290  0.7822  0.1982 -0.3703 -0.1430
                                           -0.2516  0.1335 -0.0136 -0.0475  0.0093
                                           -0.0270  0.0278 -0.0647 -0.0720  0.0032
                                            0.0450
   525. (0.00034) RY*( 6) C  15           s(  5.40%)p 3.13( 16.92%)d14.05( 75.81%)
                                                  f 0.35(  1.87%)
                                           -0.0000 -0.0052 -0.1084  0.1985  0.0529
                                           -0.0001  0.2103 -0.0927  0.0033  0.1088
                                            0.3232  0.0071 -0.0043  0.0043 -0.1979
                                            0.2511 -0.2856 -0.1325  0.0819  0.0407
                                           -0.6477  0.3332 -0.1250 -0.0472  0.0021
                                           -0.0257  0.0722  0.0372  0.0657 -0.0426
                                            0.0727
   526. (0.00028) RY*( 7) C  15           s( 50.63%)p 0.40( 20.04%)d 0.55( 27.88%)
                                                  f 0.03(  1.45%)
                                           -0.0000 -0.0073  0.6765 -0.2207 -0.0028
                                            0.0001  0.1424 -0.1942 -0.0107 -0.1336
                                            0.0160  0.0024  0.1212  0.3309 -0.0629
                                            0.2205  0.1197  0.1190  0.2732  0.2233
                                           -0.0268 -0.0439 -0.2295  0.1338  0.0216
                                           -0.0078 -0.0348  0.0195 -0.0357  0.0096
                                            0.1050
   527. (0.00018) RY*( 8) C  15           s( 11.30%)p 2.25( 25.41%)d 5.45( 61.56%)
                                                  f 0.15(  1.73%)
                                            0.0000  0.0013  0.2677 -0.2023  0.0196
                                            0.0000  0.0192  0.0626 -0.0055 -0.0563
                                            0.1211  0.0003 -0.3102 -0.3684 -0.0013
                                            0.2121 -0.0405 -0.2081  0.2754 -0.6578
                                            0.0419 -0.0901  0.0615 -0.0587 -0.0396
                                            0.0170 -0.0024  0.0284  0.0707  0.0248
                                            0.0950
   528. (0.00014) RY*( 9) C  15           s( 15.36%)p 3.18( 48.80%)d 2.16( 33.18%)
                                                  f 0.17(  2.66%)
                                            0.0000  0.0054  0.2461  0.2921 -0.0878
                                            0.0058 -0.0075 -0.6498 -0.0123 -0.1514
                                           -0.1436 -0.0044  0.0757 -0.1273  0.2035
                                            0.1148 -0.2240 -0.2014 -0.3693 -0.0423
                                            0.0161 -0.0803  0.1844 -0.0872 -0.0672
                                            0.0331 -0.0729 -0.0410  0.0490  0.0052
                                           -0.1076
   529. (0.00011) RY*(10) C  15           s( 41.75%)p 1.01( 42.25%)d 0.32( 13.27%)
                                                  f 0.07(  2.73%)
                                            0.0000 -0.0059  0.3906  0.5147  0.0038
                                           -0.0166 -0.0387  0.5026 -0.0038 -0.1875
                                           -0.3227 -0.0023  0.0585 -0.1593 -0.3275
                                           -0.0462 -0.0229 -0.0703 -0.0875  0.0313
                                           -0.0762 -0.0194 -0.0267 -0.0475 -0.0168
                                           -0.0680  0.0196 -0.0247  0.0423 -0.1369
                                           -0.0293
   530. (0.00010) RY*(11) C  15           s( 21.48%)p 0.72( 15.46%)d 2.69( 57.86%)
                                                  f 0.24(  5.20%)
   531. (0.00006) RY*(12) C  15           s( 11.02%)p 0.53(  5.79%)d 7.38( 81.30%)
                                                  f 0.17(  1.89%)
   532. (0.00003) RY*(13) C  15           s(  9.64%)p 4.98( 48.01%)d 4.00( 38.55%)
                                                  f 0.39(  3.80%)
   533. (0.00002) RY*(14) C  15           s(  2.70%)p 5.02( 13.57%)d29.99( 81.05%)
                                                  f 0.99(  2.68%)
   534. (0.00002) RY*(15) C  15           s(  4.69%)p 0.52(  2.45%)d17.87( 83.88%)
                                                  f 1.91(  8.97%)
   535. (0.00002) RY*(16) C  15           s(  4.72%)p 4.69( 22.09%)d14.41( 67.96%)
                                                  f 1.11(  5.23%)
   536. (0.00001) RY*(17) C  15           s(  1.96%)p31.85( 62.32%)d18.14( 35.50%)
                                                  f 0.11(  0.22%)
   537. (0.00000) RY*(18) C  15           s( 92.45%)p 0.03(  2.48%)d 0.05(  4.73%)
                                                  f 0.00(  0.34%)
   538. (0.00000) RY*(19) C  15           s(  0.74%)p 0.83(  0.61%)d99.99( 98.57%)
                                                  f 0.10(  0.07%)
   539. (0.00000) RY*(20) C  15           s(  0.07%)p 3.78(  0.27%)d11.54(  0.84%)
                                                  f99.99( 98.82%)
   540. (0.00000) RY*(21) C  15           s(  0.23%)p 2.70(  0.63%)d 8.15(  1.91%)
                                                  f99.99( 97.22%)
   541. (0.00000) RY*(22) C  15           s(  0.13%)p 8.66(  1.16%)d23.57(  3.16%)
                                                  f99.99( 95.55%)
   542. (0.00000) RY*(23) C  15           s(  0.03%)p18.89(  0.56%)d79.40(  2.35%)
                                                  f99.99( 97.06%)
   543. (0.00000) RY*(24) C  15           s(  0.05%)p 2.72(  0.12%)d99.99(  7.94%)
                                                  f99.99( 91.89%)
   544. (0.00000) RY*(25) C  15           s(  0.55%)p 2.91(  1.60%)d 9.73(  5.35%)
                                                  f99.99( 92.51%)
   545. (0.00000) RY*(26) C  15           s(  6.76%)p 0.03(  0.23%)d 1.28(  8.68%)
                                                  f12.47( 84.33%)
   546. (0.00325) RY*( 1) C  16           s(  1.77%)p51.63( 91.28%)d 3.82(  6.76%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0079 -0.0846  0.1022 -0.0015
                                           -0.0116  0.3226 -0.0106  0.0083  0.7974
                                            0.0123  0.0030 -0.4148 -0.0209  0.0667
                                           -0.1740 -0.0486  0.0991 -0.0163  0.0036
                                           -0.0834  0.0922  0.0705 -0.0042  0.0054
                                            0.0142  0.0251 -0.0040  0.0112 -0.0208
                                           -0.0225
   547. (0.00136) RY*( 2) C  16           s(  4.48%)p19.96( 89.47%)d 1.34(  6.02%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0083  0.1704  0.1252  0.0073
                                           -0.0118  0.8786 -0.1045 -0.0057 -0.3289
                                           -0.0265  0.0023  0.0518 -0.0107 -0.0040
                                            0.1037  0.0226 -0.0014  0.0249 -0.0141
                                           -0.0180  0.2180 -0.0086  0.0117  0.0010
                                            0.0146 -0.0047 -0.0024 -0.0024  0.0111
                                           -0.0013
   548. (0.00102) RY*( 3) C  16           s(  1.23%)p72.76( 89.61%)d 7.27(  8.95%)
                                                  f 0.17(  0.21%)
                                            0.0000  0.0084  0.0317  0.1060  0.0036
                                           -0.0074  0.0456 -0.0684  0.0081  0.3839
                                            0.0074 -0.0003  0.8484  0.1487  0.0835
                                           -0.1123  0.0697 -0.1732 -0.0169  0.0215
                                            0.0225  0.1425  0.1109 -0.0343  0.0150
                                           -0.0130  0.0260 -0.0209 -0.0183 -0.0130
                                           -0.0078
   549. (0.00049) RY*( 4) C  16           s(  1.53%)p17.35( 26.59%)d46.48( 71.21%)
                                                  f 0.43(  0.67%)
                                            0.0000 -0.0106  0.0834  0.0842  0.0342
                                           -0.0074  0.0963  0.1081 -0.0094  0.0574
                                            0.4656 -0.0061 -0.0064 -0.1569 -0.0932
                                           -0.1232 -0.0584 -0.1341  0.2781  0.0672
                                            0.7228 -0.2226 -0.1074 -0.0392 -0.0285
                                           -0.0125 -0.0108  0.0524 -0.0278  0.0297
                                           -0.0342
   550. (0.00036) RY*( 5) C  16           s( 15.37%)p 0.32(  4.90%)d 5.05( 77.56%)
                                                  f 0.14(  2.18%)
                                            0.0000 -0.0072  0.3481 -0.1802 -0.0073
                                           -0.0057  0.0203  0.0366 -0.0047  0.1419
                                            0.1063  0.0213 -0.0341  0.1188 -0.1468
                                            0.1441  0.5702  0.0625 -0.5157 -0.2149
                                            0.1530 -0.0756 -0.2453  0.0524 -0.0052
                                            0.0200 -0.0261 -0.0287  0.1336 -0.0385
                                            0.0219
   551. (0.00030) RY*( 6) C  16           s( 28.96%)p 1.42( 41.04%)d 0.97( 28.17%)
                                                  f 0.06(  1.83%)
                                           -0.0000 -0.0045  0.5310  0.0874 -0.0039
                                           -0.0072 -0.0567  0.3137  0.0083  0.1223
                                           -0.5410 -0.0056  0.0026  0.0306  0.2382
                                            0.1852 -0.0156  0.1583  0.3374  0.0782
                                            0.1593 -0.0720 -0.0989  0.0716  0.0277
                                            0.0138 -0.0257  0.0049 -0.0599 -0.1102
                                            0.0295
   552. (0.00030) RY*( 7) C  16           s(  7.57%)p 0.74(  5.57%)d11.23( 85.04%)
                                                  f 0.24(  1.82%)
                                           -0.0000 -0.0003  0.0919  0.2592 -0.0103
                                           -0.0014  0.0308 -0.0368  0.0024 -0.1230
                                           -0.1944 -0.0033 -0.0179 -0.0107  0.3432
                                           -0.3352 -0.3715 -0.0846 -0.5925 -0.0595
                                            0.1863 -0.2860  0.0206 -0.0604 -0.0049
                                            0.1007 -0.0084 -0.0549  0.0428 -0.0305
                                           -0.0466
   553. (0.00025) RY*( 8) C  16           s( 48.23%)p 0.58( 27.91%)d 0.48( 23.22%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0019  0.6942  0.0024 -0.0194
                                           -0.0095 -0.1903 -0.2305 -0.0051  0.0136
                                            0.4139 -0.0065 -0.0700 -0.1150 -0.0029
                                           -0.0731 -0.2813 -0.0738  0.0088 -0.0035
                                           -0.2760  0.2375  0.0978  0.0038 -0.0244
                                            0.0302 -0.0103  0.0064 -0.0309 -0.0412
                                            0.0456
   554. (0.00016) RY*( 9) C  16           s( 57.64%)p 0.13(  7.74%)d 0.54( 31.39%)
                                                  f 0.06(  3.23%)
                                            0.0000  0.0048  0.0531  0.7571 -0.0215
                                            0.0022 -0.0908  0.2357 -0.0067 -0.0202
                                            0.0532  0.0020 -0.0877  0.0514 -0.2865
                                            0.1889  0.2020 -0.1661 -0.0613  0.1041
                                           -0.1485 -0.1037  0.2452 -0.1419  0.0049
                                           -0.0097 -0.0091 -0.0317  0.0183  0.1660
                                            0.0565
   555. (0.00014) RY*(10) C  16           s(  0.60%)p30.23( 18.09%)d99.99( 78.06%)
                                                  f 5.44(  3.26%)
                                           -0.0000 -0.0001  0.0600  0.0476 -0.0111
                                            0.0054  0.0490 -0.0637  0.0030 -0.1421
                                            0.2323  0.0035 -0.0241  0.3156  0.3295
                                           -0.4231  0.4028  0.2546  0.2104  0.2321
                                           -0.2269 -0.3361  0.0528  0.0228  0.0423
                                            0.1220 -0.0496 -0.0046 -0.1100 -0.0235
                                           -0.0275
   556. (0.00008) RY*(11) C  16           s(  4.54%)p 3.13( 14.23%)d17.02( 77.28%)
                                                  f 0.87(  3.95%)
   557. (0.00006) RY*(12) C  16           s( 11.52%)p 3.23( 37.19%)d 3.60( 41.45%)
                                                  f 0.85(  9.84%)
   558. (0.00006) RY*(13) C  16           s(  4.12%)p10.74( 44.25%)d12.20( 50.25%)
                                                  f 0.33(  1.37%)
   559. (0.00003) RY*(14) C  16           s(  0.48%)p15.33(  7.35%)d99.99( 75.83%)
                                                  f34.07( 16.34%)
   560. (0.00001) RY*(15) C  16           s(  0.28%)p99.99( 74.87%)d83.85( 23.42%)
                                                  f 5.11(  1.43%)
   561. (0.00001) RY*(16) C  16           s(  1.94%)p 4.71(  9.15%)d41.92( 81.38%)
                                                  f 3.88(  7.52%)
   562. (0.00002) RY*(17) C  16           s(  1.70%)p 2.55(  4.35%)d53.58( 91.32%)
                                                  f 1.54(  2.62%)
   563. (0.00000) RY*(18) C  16           s( 98.89%)p 0.00(  0.19%)d 0.01(  0.87%)
                                                  f 0.00(  0.06%)
   564. (0.00000) RY*(19) C  16           s(  0.77%)p 0.94(  0.72%)d99.99( 98.21%)
                                                  f 0.39(  0.30%)
   565. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.47%)d 1.87(  0.87%)
                                                  f99.99( 98.66%)
   566. (0.00000) RY*(21) C  16           s(  0.59%)p 1.40(  0.83%)d11.46(  6.76%)
                                                  f99.99( 91.82%)
