 Entering Gaussian System, Link 0=g16
 Input=2w6w12re.com
 Output=2w6w12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009291/Gau-2861570.inp" -scrdir="/local/becsleip_8009291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0025     0.338     0.121     0.113  0.8495  0.4386 -0.2933
 
              Baa    -0.0067    -0.904    -0.322    -0.301 -0.5164  0.8498 -0.1058
    17 C(13)  Bbb     0.0000     0.004     0.001     0.001 -0.1885  0.0077  0.9820
              Bcc     0.0067     0.900     0.321     0.300  0.8354  0.5270  0.1562
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.3783  0.9202  0.1011
    18 C(13)  Bbb     0.0016     0.213     0.076     0.071 -0.1096 -0.0639  0.9919
              Bcc     0.0067     0.900     0.321     0.300  0.9192 -0.3863  0.0767
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.4125  0.9082  0.0711
    19 C(13)  Bbb    -0.0068    -0.918    -0.328    -0.306  0.9100 -0.4072 -0.0775
              Bcc     0.0181     2.426     0.866     0.809  0.0415 -0.0966  0.9945
 
              Baa    -0.0099    -1.323    -0.472    -0.441  0.9564  0.2857 -0.0610
    20 C(13)  Bbb    -0.0057    -0.761    -0.271    -0.254 -0.2675  0.9404  0.2100
              Bcc     0.0155     2.084     0.744     0.695  0.1174 -0.1845  0.9758
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.8577  0.5005  0.1176
    21 C(13)  Bbb     0.0007     0.099     0.035     0.033 -0.4417  0.6004  0.6667
              Bcc     0.0088     1.180     0.421     0.394  0.2631 -0.6238  0.7360
 
              Baa    -0.0116    -1.557    -0.555    -0.519 -0.0044 -0.0301  0.9995
    22 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.9993 -0.0378  0.0032
              Bcc     0.0113     1.511     0.539     0.504  0.0377  0.9988  0.0303
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.0102 -0.0341  0.9994
    23 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.9988 -0.0470 -0.0117
              Bcc     0.0026     1.400     0.499     0.467  0.0473  0.9983  0.0336
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.0276 -0.0486  0.9984
    24 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049 -0.0428  0.9980  0.0474
              Bcc     0.0095     1.270     0.453     0.424  0.9987  0.0414  0.0296
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0472 -0.0413  0.9980
    25 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195 -0.0634  0.9973  0.0383
              Bcc     0.0027     1.426     0.509     0.476  0.9969  0.0615  0.0496
 
              Baa    -0.0053    -0.708    -0.253    -0.236 -0.0769 -0.0215  0.9968
    26 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.9967 -0.0290  0.0763
              Bcc     0.0080     1.073     0.383     0.358  0.0273  0.9993  0.0237
 
              Baa    -0.0016    -0.831    -0.296    -0.277  0.0277  0.0049  0.9996
    27 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.9992 -0.0296 -0.0276
              Bcc     0.0029     1.549     0.553     0.517  0.0294  0.9996 -0.0057
 
              Baa    -0.0085    -1.140    -0.407    -0.380 -0.0439 -0.0420  0.9982
    28 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053 -0.0592  0.9975  0.0393
              Bcc     0.0097     1.299     0.464     0.433  0.9973  0.0573  0.0462
 
              Baa    -0.0017    -0.883    -0.315    -0.294 -0.0152 -0.0602  0.9981
    29 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199 -0.0517  0.9969  0.0593
              Bcc     0.0028     1.480     0.528     0.494  0.9985  0.0507  0.0183
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.4926  0.8686 -0.0540
    30 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0416  0.0385  0.9984
              Bcc     0.0013     0.170     0.061     0.057  0.8692  0.4941  0.0171
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.5781  0.8062 -0.1261
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0981  0.0848  0.9916
              Bcc     0.0011     0.574     0.205     0.192  0.8100  0.5856  0.0300
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.1319 -0.1480  0.9802
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.3938  0.9152  0.0852
              Bcc     0.0013     0.720     0.257     0.240  0.9097  0.3748  0.1790
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.2474 -0.3419  0.9066
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.3109  0.8582  0.4085
              Bcc     0.0014     0.732     0.261     0.244  0.9177  0.3829 -0.1061
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.8610 -0.5014 -0.0858
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0626 -0.0629  0.9961
              Bcc     0.0013     0.171     0.061     0.057  0.5048  0.8629  0.0228
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.5640 -0.1345  0.8147
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.7315 -0.3764 -0.5685
              Bcc     0.0014     0.743     0.265     0.248  0.3831  0.9167 -0.1139
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.4623  0.0367  0.8860
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7997 -0.4145  0.4344
              Bcc     0.0013     0.720     0.257     0.240  0.3831  0.9093  0.1623
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8206 -0.5710 -0.0252
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.0096 -0.0302  0.9995
              Bcc     0.0011     0.562     0.201     0.188  0.5715  0.8204  0.0193
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.3408  0.9145  0.2180
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1145 -0.1898  0.9751
              Bcc     0.0015     0.203     0.072     0.068  0.9332 -0.3572  0.0400
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.1685  0.1978  0.9657
    39 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.1802  0.9570 -0.2274
              Bcc     0.0016     0.846     0.302     0.282  0.9691 -0.2123 -0.1256
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3556 -0.5539  0.7528
    40 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.1312  0.7679  0.6270
              Bcc     0.0014     0.765     0.273     0.255  0.9254 -0.3218  0.2004
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.3266  0.3748  0.8677
    41 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.3978  0.7783 -0.4858
              Bcc     0.0014     0.749     0.267     0.250  0.8574 -0.5039 -0.1051
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.5066 -0.1204  0.8537
    42 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.7467  0.4338  0.5042
              Bcc     0.0033     0.439     0.157     0.147 -0.4311  0.8929 -0.1299
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.2234 -0.1594  0.9616
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9279  0.2673  0.2599
              Bcc     0.0017     0.891     0.318     0.297 -0.2985  0.9503  0.0882
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.7236  0.3688  0.5834
    44 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.2612  0.9287 -0.2631
              Bcc     0.0063     0.850     0.303     0.284 -0.6388  0.0380  0.7684
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.3417 -0.0952  0.9350
    45 H(1)   Bbb    -0.0002    -0.081    -0.029    -0.027  0.5482  0.7879  0.2806
              Bcc     0.0008     0.413     0.147     0.138  0.7633 -0.6085  0.2170
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.7043  0.1678  0.6898
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.6558 -0.2184  0.7227
              Bcc     0.0011     0.569     0.203     0.190 -0.2719  0.9613  0.0437
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8703 -0.4809  0.1066
    47 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0338  0.1575  0.9869
              Bcc     0.0012     0.165     0.059     0.055  0.4914  0.8625 -0.1208
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.2828  0.0641  0.9570
    48 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.8507 -0.4441  0.2811
              Bcc     0.0012     0.641     0.229     0.214  0.4430  0.8937  0.0711
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.6550 -0.1059  0.7482
    49 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.6703 -0.3757 -0.6400
              Bcc     0.0015     0.783     0.279     0.261  0.3489  0.9207 -0.1751
 
              Baa    -0.0006    -0.293    -0.105    -0.098 -0.3666  0.4008  0.8396
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.7366 -0.4263  0.5251
              Bcc     0.0011     0.566     0.202     0.189  0.5684  0.8110 -0.1389
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.3883 -0.5930  0.7054
    51 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.3338  0.6230  0.7074
              Bcc     0.0015     0.197     0.070     0.066  0.8590  0.5102 -0.0439
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.0152  0.2984  0.9543
    52 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.3861  0.8822 -0.2697
              Bcc     0.0015     0.780     0.278     0.260  0.9223  0.3644 -0.1286
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.4666  0.7211  0.5122
    53 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.5651 -0.2025  0.7998
              Bcc     0.0006     0.078     0.028     0.026  0.6805  0.6626 -0.3130
 
              Baa    -0.0004    -0.224    -0.080    -0.075  0.3101 -0.4377  0.8439
    54 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.068  0.6068 -0.5923 -0.5301
              Bcc     0.0008     0.427     0.152     0.142  0.7319  0.6765  0.0819
 
              Baa    -0.0003    -0.178    -0.063    -0.059 -0.3699  0.6901  0.6221
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.3210 -0.5334  0.7826
              Bcc     0.0006     0.345     0.123     0.115  0.8719  0.4891 -0.0242
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.3251  0.9333  0.1525
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0369 -0.1737  0.9841
              Bcc     0.0016     0.210     0.075     0.070  0.9449 -0.3143 -0.0909
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.2462 -0.4395  0.8638
    57 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.1347  0.8671  0.4795
              Bcc     0.0016     0.858     0.306     0.286  0.9598 -0.2344  0.1543
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.2937  0.4126  0.8623
    58 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.0946  0.8851 -0.4557
              Bcc     0.0016     0.864     0.308     0.288  0.9512 -0.2154 -0.2209
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.4916  0.8145  0.3079
    59 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.1050 -0.2956  0.9495
              Bcc     0.0015     0.816     0.291     0.272  0.8644 -0.4992 -0.0598
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9358  0.3522 -0.0115
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0124 -0.0004  0.9999
              Bcc     0.0014     0.185     0.066     0.062 -0.3522  0.9359  0.0047
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8619  0.4977  0.0970
    61 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0339 -0.1342  0.9904
              Bcc     0.0015     0.800     0.285     0.267 -0.5059  0.8569  0.0988
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.3783 -0.3522  0.8561
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8911  0.1120  0.4398
              Bcc     0.0016     0.865     0.309     0.289 -0.2508  0.9292  0.2714
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3933  0.1853  0.9005
    63 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8826  0.1985 -0.4263
              Bcc     0.0015     0.826     0.295     0.275 -0.2577  0.9624 -0.0855
 
              Baa    -0.0154     1.116     0.398     0.372  0.6173  0.7794  0.1070
    64 O(17)  Bbb     0.0013    -0.091    -0.032    -0.030 -0.0381 -0.1062  0.9936
              Bcc     0.0142    -1.025    -0.366    -0.342  0.7858 -0.6175 -0.0359
 
              Baa    -0.0077    -4.085    -1.458    -1.363  0.5204  0.6819  0.5140
    65 H(1)   Bbb    -0.0070    -3.718    -1.327    -1.240  0.7780 -0.6268  0.0438
              Bcc     0.0146     7.803     2.784     2.603 -0.3520 -0.3770  0.8567
 
              Baa    -0.0069    -3.660    -1.306    -1.221  0.6015  0.7915 -0.1086
    66 H(1)   Bbb    -0.0054    -2.867    -1.023    -0.956  0.7986 -0.5991  0.0571
              Bcc     0.0122     6.527     2.329     2.177  0.0199  0.1211  0.9924
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.9452  0.2243 -0.2372
    67 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.2480  0.9659 -0.0749
              Bcc     0.0012     0.156     0.056     0.052  0.2123  0.1297  0.9686
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.1222  0.9770 -0.1749
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9812 -0.1454 -0.1266
              Bcc     0.0012     0.643     0.229     0.214  0.1491  0.1561  0.9764
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8180  0.4665 -0.3366
    69 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127 -0.4486  0.8836  0.1345
              Bcc     0.0015     0.785     0.280     0.262  0.3602  0.0410  0.9320
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.4216  0.9057  0.0445
    70 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8939 -0.4069 -0.1883
              Bcc     0.0012     0.661     0.236     0.221  0.1524 -0.1192  0.9811
 
              Baa    -0.0045    -0.173    -0.062    -0.058  0.9543  0.0392  0.2962
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.2853 -0.1755  0.9422
              Bcc     0.0048     0.184     0.066     0.061 -0.0889  0.9837  0.1563
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.9209  0.1760  0.3477
    72 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.1598  0.9843 -0.0749
              Bcc     0.0024     1.288     0.460     0.430 -0.3555  0.0134  0.9346
 
              Baa    -0.0031    -0.421    -0.150    -0.141  0.6621  0.6336 -0.4002
    73 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.7286 -0.6692  0.1459
              Bcc     0.0033     0.436     0.156     0.146  0.1754  0.3882  0.9047
 
              Baa    -0.0109    -1.465    -0.523    -0.489  0.9001  0.0255  0.4350
    74 C(13)  Bbb     0.0025     0.335     0.120     0.112 -0.2856  0.7885  0.5448
              Bcc     0.0084     1.130     0.403     0.377 -0.3291 -0.6146  0.7169
 
              Baa    -0.0043    -2.281    -0.814    -0.761  0.3010  0.8766  0.3754
    75 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.635  0.6215 -0.4789  0.6200
              Bcc     0.0078     4.183     1.493     1.395  0.7233  0.0467 -0.6889
 
              Baa    -0.0178    -0.685    -0.244    -0.228  0.2135  0.5092  0.8338
    76 N(14)  Bbb     0.0072     0.278     0.099     0.093  0.1666  0.8219 -0.5446
              Bcc     0.0105     0.406     0.145     0.135  0.9626 -0.2552 -0.0906
 
              Baa    -0.0065    -0.878    -0.313    -0.293  0.8312 -0.5559  0.0062
    77 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.5154  0.7664 -0.3834
              Bcc     0.0099     1.331     0.475     0.444  0.2084  0.3219  0.9236
 
              Baa    -0.0049    -2.614    -0.933    -0.872  0.7755  0.2541 -0.5779
    78 H(1)   Bbb    -0.0045    -2.394    -0.854    -0.799 -0.2301  0.9662  0.1161
              Bcc     0.0094     5.008     1.787     1.670  0.5879  0.0429  0.8078
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6w_III_D\\1,2\Fe,0,34.95
 88427041,3.7012757227,10.2001044195\N,0,36.8622099578,3.4429493971,9.6
 302300804\N,0,34.7615998938,5.1205016194,8.763651773\N,0,33.075399392,
 4.089600537,10.7968718484\N,0,35.2020254414,2.4128206036,11.6881113535
 \C,0,37.7406458732,2.5546269253,10.1664431072\C,0,38.9697093246,2.5240
 420796,9.4040268286\C,0,38.8133398011,3.419492741,8.3929289738\C,0,37.
 4893794224,3.9805385551,8.5512046148\C,0,35.6640072004,5.4299354751,7.
 7932715531\C,0,35.0973107238,6.3380467288,6.8287537017\C,0,33.81771636
 36,6.58976329,7.2454304219\C,0,33.6328017339,5.8121976025,8.4563232415
 \C,0,32.243250351,5.0623953969,10.3331998337\C,0,31.0955411061,5.21161
 33753,11.1867817336\C,0,31.2464071195,4.2967100667,12.1972143954\C,0,3
 2.5025480207,3.6213069434,11.9385500439\C,0,34.3108657167,2.1328617854
 ,12.6744579135\C,0,34.910067266,1.286123638,13.6832653208\C,0,36.18776
 56131,1.0595418766,13.2775268867\C,0,36.3525452324,1.7776804898,12.031
 7198035\C,0,37.5249063785,1.79444239,11.3013125118\H,0,38.3418413888,1
 .1834858792,11.6542218259\C,0,36.9562543561,4.9388402689,7.712787567\H
 ,0,37.5775133705,5.2954169223,6.9052422952\C,0,32.464375462,5.81404407
 5,9.1914341364\H,0,31.676178123,6.4802349117,8.8757043818\C,0,33.02322
 80566,2.6309028151,12.7546396821\H,0,32.4211763522,2.3094647726,13.591
 0686362\C,0,39.7627802063,3.7967841526,7.3072868213\H,0,40.6953256633,
 3.2455217035,7.4001113655\H,0,39.9891890161,4.862380323,7.3491904151\H
 ,0,39.3337238534,3.5814902387,6.3279378006\C,0,40.1373828257,1.6542644
 263,9.7225736564\H,0,39.8443576495,0.6042117164,9.7213121083\H,0,40.53
 50435335,1.8925830366,10.7095887625\H,0,40.9319469661,1.7898667029,8.9
 926600369\C,0,35.7830983034,6.8227862475,5.598760717\H,0,36.3998645989
 ,6.0372208624,5.1638719799\H,0,36.4295973578,7.6731171532,5.8225097172
 \H,0,35.0473217476,7.1363434453,4.8605799715\C,0,32.8029142528,7.41999
 2806,6.6351770173\H,0,31.7819595238,7.0755728173,6.7544645753\C,0,33.0
 28040982,8.5469160874,5.9668855609\H,0,34.0149991566,8.9619069588,5.85
 8632921\H,0,32.2226085078,9.1111856997,5.5265204813\C,0,30.0273660295,
 6.234905634,11.0149639257\H,0,29.2708440806,5.8925435753,10.3069512943
 \H,0,30.4438343535,7.1678424764,10.638059711\H,0,29.5402686907,6.43020
 48624,11.9683826241\C,0,30.3947496558,4.0489208757,13.3391351661\H,0,3
 0.9036860001,3.7441601209,14.2464058274\C,0,29.0699755621,4.1574050804
 ,13.3520847114\H,0,28.5067203214,4.4092872427,12.470791429\H,0,28.4985
 59502,3.9695405709,14.2460479858\C,0,34.2049291613,0.8025741493,14.904
 0430496\H,0,33.3107873397,0.2403513024,14.6339718381\H,0,33.8995679361
 ,1.6425945014,15.5288280167\H,0,34.8508842218,0.156307428,15.493281815
 5\C,0,37.2628777262,0.2668961549,13.9386062505\H,0,36.9056653533,-0.17
 18400682,14.867104606\H,0,38.1214472948,0.8992705082,14.1656681202\H,0
 ,37.6003259418,-0.5386469111,13.2859324115\O,0,35.517,5.362,11.649\H,0
 ,34.674,5.717,11.932\H,0,36.319,5.628,11.926\C,0,32.2436998397,-0.5656
 309044,7.9004029816\H,0,31.5577305726,-0.3498299977,7.0811580718\H,0,3
 1.6644333005,-0.7595504873,8.7980238265\H,0,32.806005192,-1.4644955781
 ,7.6465506502\N,0,33.9875725139,1.0744443605,7.1647552729\H,0,34.06062
 91125,0.7293736149,6.2218350097\C,0,33.1580826178,0.5800731333,8.13735
 20301\C,0,34.6784970744,2.1064428158,7.7011261303\H,0,35.4032182105,2.
 6858942517,7.1669324477\N,0,34.3367669202,2.2946005963,8.952837604\C,0
 ,33.3929418889,1.351687585,9.2388630757\H,0,32.9496848883,1.2954931152
 ,10.2112734344\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2067547\S2
 =0.810733\S2-1=0.\S2A=0.751039\RMSD=1.616e-09\Dipole=0.0369149,-1.0494
 542,-0.9273456\Quadrupole=-0.7171568,-5.8526872,6.569844,-3.394734,-3.
 2735725,-2.6044917\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE MOST SERIOUS THREAT TO THE SURVIVAL OF MANKIND IS NOT NOW
 IGNORANCE IN THE TRADITIONAL SENSE,
 BUT A MORALLY NEUTRAL, AN INSENSITIVE OR INHIBITED HUMAN INTELLIGENCE.

                     -- MARGO JEFFERSON IN NEWSWEEK, SEPTEMBER 2, 1974
 Job cpu time:       0 days  7 hours 25 minutes 41.8 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 42.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:17:11 2024.
