 Entering Gaussian System, Link 0=g16
 Input=5g6k16re.com
 Output=5g6k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033537/Gau-805607.inp" -scrdir="/local/becsleip_8033537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0033    -1.748    -0.624    -0.583  0.8966 -0.1439  0.4187
              Bcc     0.0075     4.017     1.433     1.340  0.0719  0.9805  0.1831
 
              Baa    -0.0034    -1.803    -0.643    -0.601  0.0026  0.0071  1.0000
    41 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.9878  0.1557 -0.0037
              Bcc     0.0060     3.180     1.135     1.061 -0.1557  0.9878 -0.0066
 
              Baa    -0.0394    -5.294    -1.889    -1.766  0.3334  0.5154  0.7894
    42 C(13)  Bbb     0.0150     2.015     0.719     0.672  0.4806  0.6275 -0.6126
              Bcc     0.0244     3.279     1.170     1.094  0.8111 -0.5836  0.0385
 
              Baa    -0.0047    -2.503    -0.893    -0.835  0.2178  0.2809  0.9347
    43 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.7437  0.5724 -0.3453
              Bcc     0.0069     3.689     1.316     1.231 -0.6321  0.7703 -0.0843
 
              Baa    -0.0440    -5.910    -2.109    -1.972 -0.4227 -0.5269  0.7374
    44 C(13)  Bbb    -0.0323    -4.334    -1.546    -1.446  0.8089 -0.5863  0.0447
              Bcc     0.0763    10.244     3.655     3.417  0.4088  0.6153  0.6740
 
              Baa    -0.0055    -2.914    -1.040    -0.972  0.6220  0.3971  0.6748
    45 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139 -0.5294 -0.4218  0.7361
              Bcc     0.0062     3.331     1.189     1.111 -0.5770  0.8151  0.0521
 
              Baa    -0.0075    -4.011    -1.431    -1.338 -0.4231 -0.5407  0.7271
    46 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.4352  0.5826  0.6865
              Bcc     0.0100     5.342     1.906     1.782  0.7948 -0.6068  0.0112
 
              Baa    -0.0063    -0.849    -0.303    -0.283 -0.0979  0.9731 -0.2083
    47 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064 -0.2571  0.1775  0.9499
              Bcc     0.0077     1.040     0.371     0.347  0.9614  0.1465  0.2328
 
              Baa    -0.0063    -3.357    -1.198    -1.120 -0.3536  0.0852  0.9315
    48 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.1133  0.9924 -0.0478
              Bcc     0.0098     5.221     1.863     1.741  0.9285 -0.0886  0.3606
 
              Baa    -0.0051    -2.719    -0.970    -0.907  0.0723 -0.2898  0.9544
    49 H(1)   Bbb    -0.0040    -2.134    -0.761    -0.712  0.0205  0.9571  0.2891
              Bcc     0.0091     4.853     1.732     1.619  0.9972  0.0013 -0.0751
 
              Baa    -0.0047    -2.485    -0.887    -0.829 -0.3353  0.2451  0.9097
    50 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637 -0.1955  0.9265 -0.3217
              Bcc     0.0082     4.396     1.569     1.466  0.9216  0.2857  0.2628
 
              Baa    -0.0115    -1.541    -0.550    -0.514  0.3914 -0.4516  0.8018
    51 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.5651  0.5697  0.5967
              Bcc     0.0120     1.614     0.576     0.538  0.7263  0.6866  0.0322
 
              Baa    -0.0051    -2.735    -0.976    -0.912 -0.0206 -0.1870  0.9821
    52 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578  0.8242 -0.5592 -0.0892
              Bcc     0.0084     4.468     1.594     1.490  0.5659  0.8077  0.1657
 
              Baa    -0.0161    -2.155    -0.769    -0.719 -0.5798  0.5986  0.5527
    53 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.6207  0.7639 -0.1763
              Bcc     0.0246     3.304     1.179     1.102  0.5278 -0.2409  0.8145
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.2660 -0.3166  0.9105
    54 H(1)   Bbb    -0.0010    -0.535    -0.191    -0.178 -0.3723  0.8375  0.4000
              Bcc     0.0041     2.185     0.780     0.729  0.8892  0.4453 -0.1049
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.6171  0.4162  0.6678
    55 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.350  0.4746 -0.4801  0.7377
              Bcc     0.0052     2.764     0.986     0.922  0.6277  0.7722  0.0987
 
              Baa    -0.0053    -0.706    -0.252    -0.236  0.9988  0.0486  0.0051
    56 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097 -0.0027 -0.0493  0.9988
              Bcc     0.0074     0.997     0.356     0.332 -0.0488  0.9976  0.0491
 
              Baa    -0.0044    -2.367    -0.845    -0.790 -0.3406 -0.1623  0.9261
    57 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.9358 -0.1536  0.3173
              Bcc     0.0077     4.097     1.462     1.367  0.0908  0.9747  0.2042
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.4497  0.1216  0.8849
    58 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8889 -0.1579 -0.4300
              Bcc     0.0080     4.281     1.528     1.428  0.0874  0.9799 -0.1791
 
              Baa    -0.0036    -1.908    -0.681    -0.637  0.1002  0.0098  0.9949
    59 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.9824  0.1577 -0.1005
              Bcc     0.0064     3.400     1.213     1.134 -0.1579  0.9874  0.0062
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.7672  0.6313 -0.1133
    60 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.1393  0.0084  0.9902
              Bcc     0.0078     1.045     0.373     0.349 -0.6261  0.7755  0.0815
 
              Baa    -0.0055    -2.954    -1.054    -0.985  0.4563  0.0644  0.8875
    61 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.5359  0.7763 -0.3319
              Bcc     0.0093     4.944     1.764     1.649  0.7104 -0.6270 -0.3198
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.6479  0.4364 -0.6243
    62 H(1)   Bbb    -0.0039    -2.088    -0.745    -0.696  0.5605  0.2818  0.7787
              Bcc     0.0079     4.203     1.500     1.402 -0.5158  0.8545  0.0620
 
              Baa    -0.0056    -2.995    -1.069    -0.999 -0.2170 -0.0741  0.9733
    63 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.6017  0.7750  0.1932
              Bcc     0.0093     4.968     1.773     1.657  0.7687 -0.6276  0.1236
 
              Baa    -0.0176    -2.361    -0.842    -0.787  0.2478  0.9688 -0.0069
    64 C(13)  Bbb    -0.0123    -1.651    -0.589    -0.551  0.7922 -0.2067 -0.5741
              Bcc     0.0299     4.012     1.432     1.338  0.5577 -0.1368  0.8187
 
              Baa    -0.0137    -7.333    -2.617    -2.446  0.5144  0.8563 -0.0451
    65 H(1)   Bbb    -0.0086    -4.573    -1.632    -1.526 -0.5855  0.3892  0.7111
              Bcc     0.0223    11.907     4.249     3.972  0.6265 -0.3394  0.7016
 
              Baa    -0.0081    -4.342    -1.549    -1.448  0.1660  0.9772  0.1326
    66 H(1)   Bbb    -0.0052    -2.797    -0.998    -0.933  0.9109 -0.1004 -0.4002
              Bcc     0.0134     7.139     2.547     2.381  0.3777 -0.1872  0.9068
 
              Baa    -0.0113    -6.010    -2.145    -2.005 -0.2701  0.9623  0.0310
    67 H(1)   Bbb    -0.0078    -4.167    -1.487    -1.390  0.7460  0.2295 -0.6252
              Bcc     0.0191    10.178     3.632     3.395  0.6087  0.1457  0.7799
 
              Baa    -0.3582   -14.685    -5.240    -4.898  0.7867  0.6082  0.1055
    68 S(33)  Bbb    -0.3442   -14.113    -5.036    -4.708 -0.6013  0.7937 -0.0920
              Bcc     0.7024    28.798    10.276     9.606 -0.1397  0.0089  0.9901
 
              Baa    -0.0237   -12.642    -4.511    -4.217  0.9474 -0.3179  0.0361
    69 H(1)   Bbb    -0.0134    -7.130    -2.544    -2.378  0.2503  0.8068  0.5351
              Bcc     0.0371    19.772     7.055     6.595 -0.1993 -0.4980  0.8440
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6k_III_H\\1,6\Fe,0,-0.14
 65222814,17.2917065933,22.0799218423\N,0,0.3411373305,15.5069750241,22
 .8607154086\N,0,-0.984481083,17.7986778651,23.8744281022\N,0,-0.356092
 1905,19.1904436536,21.5500860178\N,0,0.9574134172,16.8750215999,20.506
 5321935\C,0,1.2147665367,14.5943455601,22.3424661791\C,0,1.4547162521,
 13.5129667926,23.267172154\C,0,0.7199962761,13.7942696501,24.375321\C,
 0,0.0527402037,15.0494188813,24.112184327\C,0,-1.2336868554,16.9593719
 585,24.9174729901\C,0,-1.904962503,17.6466118423,25.9898612391\C,0,-2.
 0823877874,18.9342589728,25.5691532339\C,0,-1.4859481591,19.0070945085
 ,24.2508343306\C,0,-0.7943191933,20.2586875027,22.2737923289\C,0,-0.65
 30882899,21.4829342549,21.5322300492\C,0,-0.115597563,21.1386443397,20
 .3211629594\C,0,0.1047076275,19.7074469497,20.375163922\C,0,1.10678411
 74,17.682857241,19.4187370628\C,0,1.9113951162,17.0346885146,18.409006
 5227\C,0,2.2637624103,15.8230964845,18.9194772543\C,0,1.6561707395,15.
 739394076,20.2267845354\C,0,1.7812014121,14.6623380144,21.0822898267\H
 ,0,2.4040838227,13.8402885168,20.7660511894\C,0,-0.7880957237,15.65620
 37623,25.0202344547\H,0,-1.0034277764,15.1267248631,25.9349288814\C,0,
 -1.3704407383,20.1745192197,23.5264691225\H,0,-1.7204027406,21.0848793
 584,23.9860278044\C,0,0.6565605892,18.9864122019,19.3316134942\H,0,0.8
 734296115,19.5209864195,18.4198921051\C,0,0.5999732316,13.0302881459,2
 5.6482403632\H,0,1.1815149538,12.1127948136,25.6031730497\H,0,-0.44030
 72264,12.7679356092,25.842070029\H,0,0.9616733539,13.625093834,26.4872
 009804\C,0,2.3566052175,12.3591985608,22.9951606593\H,0,3.3706481447,1
 2.705336947,22.7950133138\H,0,2.0119138726,11.7989420655,22.1254490609
 \H,0,2.3870585321,11.6845746668,23.846969299\C,0,-2.3329892605,17.0216
 022683,27.2716642375\H,0,-1.4701396615,16.6461903387,27.8231336136\H,0
 ,-3.0047004615,16.1839023746,27.0840815904\H,0,-2.8538251689,17.745900
 1211,27.8925719442\C,0,-2.7373587061,20.0084165268,26.2901077365\H,0,-
 2.5360704743,20.0425933008,27.3552223596\C,0,-3.5712459797,20.89319918
 41,25.757223851\H,0,-3.8431115454,20.8651617828,24.7155520565\H,0,-4.0
 32935777,21.6628873248,26.3531520262\C,0,-0.9854088069,22.8363296845,2
 2.052771162\H,0,-0.7088714188,22.9222021726,23.1023723066\H,0,-2.05540
 87729,23.0322855351,21.9683270423\H,0,-0.4508814997,23.5957089561,21.4
 858083158\C,0,0.2486538442,21.9908966108,19.209810919\H,0,1.1320937612
 ,21.6926616462,18.657711\C,0,-0.4132931684,23.0788537153,18.8313345238
 \H,0,-1.3198388268,23.3953467999,19.316942088\H,0,-0.0807212188,23.679
 6641492,18.0013140905\C,0,2.2689299702,17.6475261161,17.0995054\H,0,2.
 9020487826,18.5228671847,17.24808199\H,0,1.3729617373,17.9647951774,16
 .5660710998\H,0,2.8081940746,16.9388760868,16.4759083845\C,0,3.1071593
 94,14.7520890614,18.3193299891\H,0,3.9896402636,14.572395385,18.933643
 4391\H,0,3.4364604498,15.0328024496,17.3222014489\H,0,2.5492667938,13.
 8179412156,18.2480704217\C,0,-1.8872509086,14.9189310277,20.4877699455
 \H,0,-0.9035187753,14.8182907534,20.0415589345\H,0,-2.6723107441,14.67
 74835603,19.7777885679\H,0,-1.9609014081,14.2803030288,21.3617109747\S
 ,0,-2.120680688,16.6357768183,21.0795285018\H,0,-1.9634384575,17.19569
 03792,19.8714427524\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.98358
 1\S2=8.850895\S2-1=0.\S2A=8.752976\RMSD=2.246e-09\Dipole=-0.233429,-0.
 8000994,-0.7106065\Quadrupole=-23.4224508,12.5150481,10.9074027,-12.31
 16331,-14.7039753,-6.7158739\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SEEN ON A WALL AT THE UNIVERSITY OF ILLINOIS AT CHICAGO CIRCLE:

 TO DO IS TO BE  -- SOCRATES
 TO BE IS TO DO  -- SARTRE
 OO BE DO BE DO  -- SINATRA
 Job cpu time:       0 days  2 hours 29 minutes 55.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 34.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:15:23 2024.
