 Entering Gaussian System, Link 0=g16
 Input=2bh416re.com
 Output=2bh416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979921/Gau-2303962.inp" -scrdir="/local/becsleip_7979921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.60470   0.61121   0.61896   0.62137   0.62622
  Beta virt. eigenvalues --    0.62913   0.63397   0.63699   0.63964   0.64582
  Beta virt. eigenvalues --    0.64796   0.64895   0.65494   0.66136   0.66638
  Beta virt. eigenvalues --    0.66847   0.67341   0.67719   0.67834   0.68496
  Beta virt. eigenvalues --    0.68716   0.68818   0.69201   0.69487   0.69766
  Beta virt. eigenvalues --    0.70144   0.70286   0.71103   0.71490   0.71594
  Beta virt. eigenvalues --    0.71989   0.72857   0.73153   0.73342   0.74072
  Beta virt. eigenvalues --    0.74765   0.75333   0.75504   0.76308   0.76677
  Beta virt. eigenvalues --    0.76949   0.77702   0.78023   0.78416   0.78588
  Beta virt. eigenvalues --    0.78779   0.79038   0.79171   0.79473   0.80063
  Beta virt. eigenvalues --    0.80664   0.80949   0.81312   0.81885   0.82030
  Beta virt. eigenvalues --    0.82240   0.82509   0.82985   0.83049   0.83484
  Beta virt. eigenvalues --    0.83866   0.83985   0.84419   0.84528   0.84939
  Beta virt. eigenvalues --    0.85288   0.85536   0.85850   0.86304   0.86858
  Beta virt. eigenvalues --    0.87209   0.87578   0.87786   0.88039   0.88420
  Beta virt. eigenvalues --    0.88784   0.89037   0.89405   0.89931   0.90557
  Beta virt. eigenvalues --    0.90890   0.91007   0.91214   0.91411   0.91669
  Beta virt. eigenvalues --    0.91852   0.92323   0.92702   0.92875   0.93215
  Beta virt. eigenvalues --    0.93899   0.94344   0.94847   0.95304   0.95633
  Beta virt. eigenvalues --    0.96246   0.96589   0.97109   0.97278   0.97557
  Beta virt. eigenvalues --    0.98185   0.98740   0.99457   1.00542   1.01138
  Beta virt. eigenvalues --    1.02005   1.02593   1.03420   1.03682   1.03899
  Beta virt. eigenvalues --    1.05357   1.05916   1.05973   1.07325   1.07607
  Beta virt. eigenvalues --    1.08097   1.08711   1.08833   1.09811   1.10050
  Beta virt. eigenvalues --    1.10589   1.10711   1.11104   1.11587   1.12479
  Beta virt. eigenvalues --    1.12755   1.13435   1.13753   1.14115   1.14564
  Beta virt. eigenvalues --    1.15137   1.16415   1.16646   1.17237   1.18176
  Beta virt. eigenvalues --    1.18665   1.19968   1.20435   1.20832   1.21919
  Beta virt. eigenvalues --    1.22239   1.22301   1.23799   1.24116   1.24298
  Beta virt. eigenvalues --    1.25173   1.26197   1.26577   1.26844   1.27691
  Beta virt. eigenvalues --    1.27718   1.28292   1.28577   1.28868   1.29124
  Beta virt. eigenvalues --    1.29557   1.29999   1.31530   1.32012   1.33277
  Beta virt. eigenvalues --    1.33591   1.34192   1.34564   1.35009   1.35475
  Beta virt. eigenvalues --    1.35642   1.36564   1.37827   1.38491   1.39029
  Beta virt. eigenvalues --    1.40242   1.40600   1.41135   1.41425   1.43322
  Beta virt. eigenvalues --    1.43536   1.44143   1.44468   1.44778   1.45315
  Beta virt. eigenvalues --    1.46034   1.46058   1.47218   1.47788   1.49766
  Beta virt. eigenvalues --    1.50032   1.50763   1.51515   1.51879   1.52719
  Beta virt. eigenvalues --    1.53954   1.54446   1.55242   1.55433   1.57678
  Beta virt. eigenvalues --    1.58139   1.58952   1.60184   1.60686   1.61412
  Beta virt. eigenvalues --    1.62352   1.62923   1.65333   1.66006   1.67554
  Beta virt. eigenvalues --    1.69550   1.70110   1.70497   1.70601   1.71331
  Beta virt. eigenvalues --    1.71767   1.71830   1.72888   1.73408   1.73990
  Beta virt. eigenvalues --    1.74270   1.74395   1.75154   1.75806   1.75931
  Beta virt. eigenvalues --    1.76306   1.76729   1.77110   1.77417   1.78104
  Beta virt. eigenvalues --    1.78644   1.79640   1.80126   1.80712   1.81059
  Beta virt. eigenvalues --    1.81648   1.81937   1.82217   1.82635   1.83857
  Beta virt. eigenvalues --    1.84390   1.84850   1.85211   1.86281   1.86628
  Beta virt. eigenvalues --    1.86924   1.87543   1.87621   1.88393   1.89144
  Beta virt. eigenvalues --    1.89709   1.90135   1.90958   1.91218   1.91337
  Beta virt. eigenvalues --    1.92460   1.92978   1.93610   1.94129   1.94591
  Beta virt. eigenvalues --    1.95133   1.95818   1.96199   1.96691   1.96993
  Beta virt. eigenvalues --    1.97506   1.98456   1.99165   1.99461   1.99785
  Beta virt. eigenvalues --    2.00460   2.02304   2.02648   2.03385   2.03723
  Beta virt. eigenvalues --    2.04175   2.04222   2.05766   2.05819   2.06098
  Beta virt. eigenvalues --    2.06877   2.07380   2.08048   2.09656   2.10113
  Beta virt. eigenvalues --    2.10954   2.11255   2.12872   2.13381   2.13568
  Beta virt. eigenvalues --    2.13884   2.14044   2.14662   2.15558   2.16062
  Beta virt. eigenvalues --    2.16908   2.17592   2.17815   2.18066   2.18384
  Beta virt. eigenvalues --    2.18962   2.19436   2.19993   2.20293   2.20803
  Beta virt. eigenvalues --    2.21315   2.21433   2.21498   2.22126   2.22993
  Beta virt. eigenvalues --    2.23129   2.23674   2.23806   2.25144   2.25489
  Beta virt. eigenvalues --    2.26284   2.27116   2.27234   2.27468   2.27984
  Beta virt. eigenvalues --    2.28243   2.28966   2.29821   2.30120   2.30336
  Beta virt. eigenvalues --    2.31108   2.31566   2.32327   2.32496   2.33584
  Beta virt. eigenvalues --    2.34220   2.34295   2.34599   2.35154   2.35324
  Beta virt. eigenvalues --    2.35683   2.35968   2.37170   2.37890   2.39139
  Beta virt. eigenvalues --    2.39946   2.40975   2.42457   2.43281   2.43356
  Beta virt. eigenvalues --    2.43632   2.44451   2.45034   2.45363   2.46096
  Beta virt. eigenvalues --    2.47591   2.47735   2.48067   2.49537   2.50547
  Beta virt. eigenvalues --    2.50607   2.51098   2.51460   2.52157   2.53303
  Beta virt. eigenvalues --    2.54866   2.57180   2.57430   2.58659   2.59793
  Beta virt. eigenvalues --    2.60471   2.61635   2.61963   2.62476   2.62940
  Beta virt. eigenvalues --    2.63744   2.65961   2.67009   2.67691   2.69046
  Beta virt. eigenvalues --    2.70737   2.71343   2.71763   2.72156   2.74270
  Beta virt. eigenvalues --    2.78159   2.78247   2.79732   2.81152   2.82433
  Beta virt. eigenvalues --    2.84690   2.84948   2.86568   2.87116   2.88202
  Beta virt. eigenvalues --    2.89371   2.89630   2.90708   2.91835   2.95603
  Beta virt. eigenvalues --    2.96272   2.96490   2.98909   3.03358   3.04653
  Beta virt. eigenvalues --    3.06181   3.11079   3.13774   3.15951   3.20541
  Beta virt. eigenvalues --    3.20789   3.28852   3.29383   3.31377   3.36772
  Beta virt. eigenvalues --    3.37038   3.58419   3.62635   3.82881   3.86133
  Beta virt. eigenvalues --    4.09239   4.17398
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.146785   4.308415
     2  N   -0.715603   0.079508
     3  N   -0.714232   0.082566
     4  N   -0.718232   0.079374
     5  N   -0.719496   0.075069
     6  C    0.312387   0.007363
     7  C    0.039505   0.015355
     8  C    0.040507   0.017437
     9  C    0.290191   0.006402
    10  C    0.291966   0.006254
    11  C    0.045099   0.018031
    12  C    0.037246   0.016326
    13  C    0.315761   0.007427
    14  C    0.316158   0.007777
    15  C    0.009144   0.017460
    16  C    0.042203   0.019133
    17  C    0.304104   0.005909
    18  C    0.301555   0.006089
    19  C    0.010593   0.018633
    20  C    0.041888   0.014301
    21  C    0.310952   0.007330
    22  C   -0.298060  -0.002323
    23  H    0.190475   0.000304
    24  C   -0.313421  -0.003523
    25  H    0.189627   0.000357
    26  C   -0.293069  -0.005141
    27  H    0.190061   0.000436
    28  C   -0.302623  -0.003463
    29  H    0.192164   0.000365
    30  C   -0.611693  -0.000468
    31  H    0.202574   0.000648
    32  H    0.204978   0.000639
    33  H    0.202816   0.000428
    34  C   -0.610489  -0.000594
    35  H    0.203865   0.000729
    36  H    0.199614   0.000711
    37  H    0.203939   0.000426
    38  C   -0.615211  -0.000438
    39  H    0.205394   0.000723
    40  H    0.195251   0.000415
    41  H    0.211464   0.000494
    42  C   -0.152622  -0.006021
    43  H    0.175621   0.000491
    44  C   -0.390465   0.011140
    45  H    0.188338  -0.000546
    46  H    0.193141  -0.000428
    47  C   -0.612436  -0.000769
    48  H    0.207191   0.000992
    49  H    0.192061   0.000563
    50  H    0.211202   0.000529
    51  C   -0.154352  -0.005528
    52  H    0.180182   0.000473
    53  C   -0.390316   0.010123
    54  H    0.188539  -0.000495
    55  H    0.193148  -0.000348
    56  C   -0.613367  -0.000545
    57  H    0.203327   0.000435
    58  H    0.204248   0.000621
    59  H    0.204991   0.000748
    60  C   -0.610775  -0.000646
    61  H    0.204160   0.000439
    62  H    0.200395   0.000784
    63  H    0.203533   0.000707
    64  C   -0.602681   0.000710
    65  H    0.219374   0.000042
    66  H    0.210877   0.000258
    67  H    0.211296   0.000230
    68  N   -0.628867   0.004514
    69  H    0.382312   0.001506
    70  C    0.281457   0.006137
    71  C    0.251630   0.005593
    72  H    0.228806   0.000811
    73  N   -0.462315   0.085184
    74  C   -0.047728  -0.002998
    75  H    0.207271   0.001470
    76  C   -0.524994   0.000037
    77  H    0.175717  -0.000037
    78  H    0.180195   0.000002
    79  H    0.181510   0.000033
    80  C   -0.337480  -0.000062
    81  H    0.172036   0.000073
    82  H    0.160101  -0.000013
    83  C   -0.333309   0.000353
    84  H    0.195416  -0.000248
    85  H    0.181540  -0.000130
    86  C   -0.190840   0.000105
    87  H    0.198946   0.000876
    88  H    0.178026   0.005330
    89  N   -0.817314   0.071760
    90  H    0.380342  -0.000481
    91  H    0.386800  -0.000656
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.146785   4.308415
     2  N   -0.715603   0.079508
     3  N   -0.714232   0.082566
     4  N   -0.718232   0.079374
     5  N   -0.719496   0.075069
     6  C    0.312387   0.007363
     7  C    0.039505   0.015355
     8  C    0.040507   0.017437
     9  C    0.290191   0.006402
    10  C    0.291966   0.006254
    11  C    0.045099   0.018031
    12  C    0.037246   0.016326
    13  C    0.315761   0.007427
    14  C    0.316158   0.007777
    15  C    0.009144   0.017460
    16  C    0.042203   0.019133
    17  C    0.304104   0.005909
    18  C    0.301555   0.006089
    19  C    0.010593   0.018633
    20  C    0.041888   0.014301
    21  C    0.310952   0.007330
    22  C   -0.107585  -0.002019
    24  C   -0.123794  -0.003166
    26  C   -0.103008  -0.004705
    28  C   -0.110459  -0.003098
    30  C   -0.001325   0.001247
    34  C   -0.003070   0.001271
    38  C   -0.003103   0.001194
    42  C    0.022999  -0.005529
    44  C   -0.008986   0.010166
    47  C   -0.001982   0.001315
    51  C    0.025830  -0.005055
    53  C   -0.008629   0.009280
    56  C   -0.000802   0.001259
    60  C   -0.002687   0.001284
    64  C    0.038866   0.001240
    68  N   -0.246555   0.006019
    70  C    0.281457   0.006137
    71  C    0.480436   0.006404
    73  N   -0.462315   0.085184
    74  C    0.159543  -0.001529
    76  C    0.012428   0.000035
    80  C   -0.005343  -0.000002
    83  C    0.043646  -0.000024
    86  C    0.186132   0.006311
    89  N   -0.050172   0.070623
 Electronic spatial extent (au):  <R**2>=          22342.8139
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9025    Y=             -2.1021    Z=              3.5524  Tot=              4.2253
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.0609   YY=           -211.9304   ZZ=           -226.5770
   XY=              1.0667   XZ=             -2.4314   YZ=             -5.1063
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.1286   YY=              6.2590   ZZ=             -8.3875
   XY=              1.0667   XZ=             -2.4314   YZ=             -5.1063
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.0379  YYY=            -19.8956  ZZZ=            160.2146  XYY=             -0.5278
  XXY=              3.8044  XXZ=            -10.5420  XZZ=             32.0357  YZZ=            -33.9354
  YYZ=             -3.3894  XYZ=             -3.7410
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11737.7298 YYYY=         -10168.9489 ZZZZ=          -4072.2618 XXXY=            150.2036
 XXXZ=           -383.0105 YYYX=           -173.9953 YYYZ=            -54.6370 ZZZX=            270.0417
 ZZZY=           -147.0657 XXYY=          -3626.6698 XXZZ=          -2903.5792 YYZZ=          -2761.3886
 XXYZ=             -2.1854 YYXZ=            -79.7356 ZZXY=             -0.4086
 N-N= 7.075527769853D+03 E-N=-2.143847011976D+04  KE= 3.109535239922D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48642      14.11005       5.03481       4.70660
     2  N(14)              0.13949       9.01395       3.21640       3.00673
     3  N(14)              0.13984       9.03639       3.22441       3.01421
     4  N(14)              0.13706       8.85716       3.16046       2.95443
     5  N(14)              0.13736       8.87605       3.16720       2.96073
     6  C(13)              0.00626       1.40664       0.50192       0.46920
     7  C(13)              0.00568       1.27666       0.45554       0.42585
     8  C(13)              0.00594       1.33660       0.47693       0.44584
     9  C(13)              0.00590       1.32601       0.47315       0.44231
    10  C(13)              0.00611       1.37441       0.49042       0.45845
    11  C(13)              0.00609       1.36944       0.48865       0.45680
    12  C(13)              0.00578       1.30035       0.46400       0.43375
    13  C(13)              0.00606       1.36361       0.48657       0.45485
    14  C(13)              0.00587       1.31973       0.47091       0.44021
    15  C(13)              0.00583       1.31010       0.46748       0.43700
    16  C(13)              0.00617       1.38771       0.49517       0.46289
    17  C(13)              0.00616       1.38550       0.49438       0.46215
    18  C(13)              0.00596       1.33917       0.47785       0.44670
    19  C(13)              0.00616       1.38468       0.49409       0.46188
    20  C(13)              0.00541       1.21699       0.43425       0.40594
    21  C(13)              0.00581       1.30648       0.46619       0.43580
    22  C(13)             -0.00052      -0.11758      -0.04195      -0.03922
    23  H(1)               0.00010       0.08775       0.03131       0.02927
    24  C(13)             -0.00050      -0.11150      -0.03979      -0.03719
    25  H(1)               0.00011       0.10219       0.03647       0.03409
    26  C(13)             -0.00104      -0.23465      -0.08373      -0.07827
    27  H(1)               0.00015       0.13110       0.04678       0.04373
    28  C(13)             -0.00036      -0.08157      -0.02911      -0.02721
    29  H(1)               0.00011       0.10130       0.03615       0.03379
    30  C(13)              0.00011       0.02541       0.00907       0.00848
    31  H(1)               0.00032       0.28385       0.10129       0.09468
    32  H(1)               0.00031       0.27566       0.09836       0.09195
    33  H(1)               0.00016       0.14204       0.05068       0.04738
    34  C(13)              0.00006       0.01325       0.00473       0.00442
    35  H(1)               0.00037       0.32670       0.11657       0.10897
    36  H(1)               0.00035       0.31042       0.11077       0.10354
    37  H(1)               0.00016       0.14177       0.05059       0.04729
    38  C(13)              0.00010       0.02360       0.00842       0.00787
    39  H(1)               0.00037       0.33320       0.11889       0.11114
    40  H(1)               0.00018       0.16066       0.05733       0.05359
    41  H(1)               0.00017       0.15585       0.05561       0.05199
    42  C(13)             -0.00067      -0.15154      -0.05407      -0.05055
    43  H(1)               0.00017       0.15623       0.05575       0.05211
    44  C(13)              0.00174       0.39216       0.13993       0.13081
    45  H(1)              -0.00016      -0.14735      -0.05258      -0.04915
    46  H(1)              -0.00012      -0.10887      -0.03885      -0.03631
    47  C(13)              0.00002       0.00344       0.00123       0.00115
    48  H(1)               0.00052       0.46391       0.16554       0.15475
    49  H(1)               0.00026       0.23513       0.08390       0.07843
    50  H(1)               0.00019       0.16954       0.06050       0.05655
    51  C(13)             -0.00068      -0.15343      -0.05475      -0.05118
    52  H(1)               0.00018       0.15959       0.05695       0.05323
    53  C(13)              0.00166       0.37406       0.13348       0.12477
    54  H(1)              -0.00015      -0.13104      -0.04676      -0.04371
    55  H(1)              -0.00010      -0.08609      -0.03072      -0.02872
    56  C(13)              0.00008       0.01863       0.00665       0.00622
    57  H(1)               0.00016       0.14692       0.05242       0.04901
    58  H(1)               0.00030       0.26779       0.09555       0.08932
    59  H(1)               0.00038       0.34109       0.12171       0.11378
    60  C(13)              0.00004       0.00876       0.00313       0.00292
    61  H(1)               0.00016       0.14720       0.05252       0.04910
    62  H(1)               0.00039       0.35266       0.12584       0.11763
    63  H(1)               0.00036       0.31958       0.11403       0.10660
    64  C(13)              0.00051       0.11531       0.04114       0.03846
    65  H(1)               0.00004       0.03501       0.01249       0.01168
    66  H(1)               0.00014       0.12856       0.04587       0.04288
    67  H(1)               0.00013       0.11575       0.04130       0.03861
    68  N(14)              0.00822       0.53096       0.18946       0.17711
    69  H(1)               0.00057       0.51316       0.18311       0.17117
    70  C(13)              0.00444       0.99739       0.35589       0.33269
    71  C(13)              0.00488       1.09829       0.39190       0.36635
    72  H(1)               0.00020       0.18325       0.06539       0.06113
    73  N(14)              0.16283      10.52227       3.75461       3.50985
    74  C(13)              0.00072       0.16136       0.05758       0.05382
    75  H(1)               0.00047       0.41757       0.14900       0.13928
    76  C(13)              0.00003       0.00695       0.00248       0.00232
    77  H(1)               0.00000       0.00399       0.00143       0.00133
    78  H(1)               0.00000       0.00155       0.00055       0.00052
    79  H(1)               0.00001       0.01184       0.00422       0.00395
    80  C(13)             -0.00006      -0.01418      -0.00506      -0.00473
    81  H(1)               0.00002       0.01429       0.00510       0.00477
    82  H(1)               0.00002       0.01864       0.00665       0.00622
    83  C(13)              0.00012       0.02759       0.00985       0.00920
    84  H(1)               0.00004       0.03291       0.01174       0.01098
    85  H(1)              -0.00004      -0.03850      -0.01374      -0.01284
    86  C(13)             -0.00043      -0.09575      -0.03417      -0.03194
    87  H(1)               0.00038       0.33770       0.12050       0.11265
    88  H(1)               0.00265       2.36575       0.84416       0.78913
    89  N(14)              0.10375       6.70431       2.39226       2.23632
    90  H(1)              -0.00056      -0.49812      -0.17774      -0.16615
    91  H(1)              -0.00064      -0.56876      -0.20295      -0.18972
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.043818      0.037695     -0.081513
     2   Atom       -0.146115      0.262622     -0.116507
     3   Atom        0.253652     -0.147647     -0.106005
     4   Atom       -0.137323      0.256839     -0.119517
     5   Atom        0.244453     -0.137400     -0.107052
     6   Atom        0.007456      0.017310     -0.024766
     7   Atom       -0.013315      0.012614      0.000701
     8   Atom       -0.016665      0.014508      0.002157
     9   Atom       -0.024451      0.051833     -0.027382
    10   Atom        0.018365      0.008201     -0.026566
    11   Atom        0.011786     -0.014486      0.002700
    12   Atom        0.014747     -0.016392      0.001645
    13   Atom        0.046317     -0.024723     -0.021593
    14   Atom        0.003898      0.017439     -0.021337
    15   Atom       -0.012263      0.011655      0.000608
    16   Atom       -0.015830      0.013185      0.002645
    17   Atom       -0.024211      0.050831     -0.026621
    18   Atom        0.015903      0.008131     -0.024034
    19   Atom        0.010839     -0.014573      0.003734
    20   Atom        0.014577     -0.015514      0.000937
    21   Atom        0.047999     -0.024972     -0.023027
    22   Atom        0.021925     -0.000645     -0.021280
    23   Atom        0.009346     -0.001277     -0.008069
    24   Atom        0.000034      0.023278     -0.023312
    25   Atom       -0.001139      0.009626     -0.008487
    26   Atom        0.019363      0.001329     -0.020693
    27   Atom        0.007971     -0.001121     -0.006849
    28   Atom       -0.001651      0.022415     -0.020764
    29   Atom       -0.001776      0.009456     -0.007680
    30   Atom       -0.000347      0.004870     -0.004523
    31   Atom        0.000835      0.002955     -0.003790
    32   Atom        0.000217      0.002784     -0.003002
    33   Atom       -0.001366      0.004422     -0.003056
    34   Atom       -0.004668      0.009295     -0.004627
    35   Atom       -0.003106      0.006644     -0.003538
    36   Atom       -0.003356      0.006886     -0.003531
    37   Atom       -0.002881      0.005992     -0.003111
    38   Atom        0.009034     -0.004550     -0.004484
    39   Atom        0.005732     -0.003132     -0.002599
    40   Atom        0.007302     -0.003244     -0.004058
    41   Atom        0.005962     -0.002828     -0.003133
    42   Atom        0.005047      0.001596     -0.006643
    43   Atom        0.002680      0.001277     -0.003957
    44   Atom        0.002950     -0.005337      0.002387
    45   Atom        0.003015     -0.001423     -0.001592
    46   Atom        0.001719     -0.000030     -0.001689
    47   Atom       -0.004600      0.009227     -0.004626
    48   Atom       -0.003504      0.006374     -0.002870
    49   Atom       -0.002830      0.006923     -0.004093
    50   Atom       -0.002897      0.006030     -0.003133
    51   Atom       -0.000803      0.005905     -0.005102
    52   Atom        0.000121      0.002828     -0.002950
    53   Atom       -0.000842      0.002623     -0.001781
    54   Atom       -0.001426      0.003564     -0.002138
    55   Atom       -0.000012      0.001934     -0.001922
    56   Atom        0.008593     -0.004684     -0.003909
    57   Atom        0.005743     -0.002900     -0.002842
    58   Atom        0.006934     -0.003031     -0.003904
    59   Atom        0.005326     -0.003403     -0.001924
    60   Atom        0.004908     -0.000389     -0.004519
    61   Atom        0.004440     -0.001402     -0.003038
    62   Atom        0.002396      0.000803     -0.003199
    63   Atom        0.003472      0.000309     -0.003781
    64   Atom       -0.002977     -0.004219      0.007196
    65   Atom       -0.001729     -0.002237      0.003966
    66   Atom       -0.001240     -0.003087      0.004327
    67   Atom       -0.002732     -0.002714      0.005446
    68   Atom       -0.008337     -0.012227      0.020564
    69   Atom       -0.005898     -0.004571      0.010469
    70   Atom       -0.006891     -0.010735      0.017626
    71   Atom       -0.026586     -0.011509      0.038095
    72   Atom       -0.019062      0.000275      0.018788
    73   Atom       -0.127931     -0.165070      0.293000
    74   Atom       -0.015445     -0.015410      0.030854
    75   Atom       -0.005297     -0.001815      0.007112
    76   Atom        0.005164     -0.004363     -0.000801
    77   Atom        0.008014     -0.004936     -0.003078
    78   Atom        0.003753     -0.003034     -0.000719
    79   Atom        0.002976     -0.002747     -0.000229
    80   Atom        0.005037     -0.008234      0.003197
    81   Atom        0.000745     -0.005286      0.004540
    82   Atom        0.008320     -0.010044      0.001724
    83   Atom        0.003252     -0.009420      0.006169
    84   Atom        0.013538     -0.008963     -0.004575
    85   Atom        0.000088     -0.003010      0.002923
    86   Atom       -0.017475     -0.013606      0.031081
    87   Atom       -0.017824     -0.000521      0.018345
    88   Atom       -0.009091     -0.008471      0.017563
    89   Atom       -0.139404     -0.131732      0.271136
    90   Atom       -0.028137     -0.014150      0.042287
    91   Atom       -0.022965     -0.044191      0.067156
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.012479     -0.043150      0.004276
     2   Atom       -0.106586     -0.006443      0.031942
     3   Atom        0.103490     -0.057447     -0.030623
     4   Atom       -0.103736      0.017510      0.025776
     5   Atom        0.106828     -0.076846     -0.013456
     6   Atom       -0.041613     -0.005112      0.005896
     7   Atom       -0.009992      0.001478      0.001722
     8   Atom       -0.005445      0.002693      0.000021
     9   Atom        0.019045      0.000066     -0.000415
    10   Atom        0.042803     -0.005825     -0.004648
    11   Atom        0.009437     -0.001268     -0.004735
    12   Atom        0.004560     -0.002115     -0.003417
    13   Atom       -0.019556     -0.018659      0.003566
    14   Atom       -0.039227     -0.009645      0.013935
    15   Atom       -0.009399      0.005876      0.003760
    16   Atom       -0.004759      0.006999      0.001476
    17   Atom        0.018630     -0.000759     -0.005032
    18   Atom        0.039979     -0.008895     -0.008097
    19   Atom        0.010269     -0.000908      0.000081
    20   Atom        0.005235     -0.003002      0.001398
    21   Atom       -0.017543     -0.009302      0.001792
    22   Atom       -0.020778     -0.005524      0.002532
    23   Atom       -0.009894     -0.002400      0.001324
    24   Atom        0.021813     -0.002503      0.000251
    25   Atom        0.010170     -0.000615     -0.000547
    26   Atom       -0.020010     -0.014572      0.007697
    27   Atom       -0.009494     -0.005201      0.003124
    28   Atom        0.019833     -0.006817     -0.007811
    29   Atom        0.009439     -0.002145     -0.003271
    30   Atom       -0.006556     -0.000731      0.001126
    31   Atom       -0.005354      0.000552     -0.000458
    32   Atom       -0.004954     -0.001919      0.002176
    33   Atom       -0.003336     -0.000339      0.000681
    34   Atom        0.001578      0.000084      0.000298
    35   Atom        0.002210      0.000551      0.001931
    36   Atom        0.001762     -0.000477     -0.001637
    37   Atom       -0.000492     -0.000057      0.000423
    38   Atom       -0.001344     -0.001480      0.000049
    39   Atom       -0.001260     -0.002796      0.000498
    40   Atom       -0.002347      0.000229     -0.000218
    41   Atom        0.000607     -0.000500     -0.000103
    42   Atom        0.007388     -0.005424     -0.000138
