 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   975. RY*(  17) C  42                  0.00000     2.99005   
   976. RY*(  18) C  42                  0.00000     2.83596   
   977. RY*(  19) C  42                  0.00000     2.34228   
   978. RY*(  20) C  42                  0.00000     3.31096   
   979. RY*(  21) C  42                  0.00000     3.15599   
   980. RY*(  22) C  42                  0.00000     3.53490   
   981. RY*(  23) C  42                  0.00000     3.42320   
   982. RY*(  24) C  42                  0.00000     3.35726   
   983. RY*(  25) C  42                  0.00000     3.26461   
   984. RY*(  26) C  42                  0.00000     3.48663   
   985. RY*(   1) H  43                  0.00065     1.22228   
   986. RY*(   2) H  43                  0.00027     1.27650   
   987. RY*(   3) H  43                  0.00014     1.97155   
   988. RY*(   4) H  43                  0.00011     2.23532   
   989. RY*(   5) H  43                  0.00003     2.94098   
   990. RY*(   1) C  44                  0.00204     1.29470   
   991. RY*(   2) C  44                  0.00065     1.36643   
   992. RY*(   3) C  44                  0.00049     0.72138   
   993. RY*(   4) C  44                  0.00014     1.26817   
   994. RY*(   5) C  44                  0.00012     1.93032   
   995. RY*(   6) C  44                  0.00007     1.46587   
   996. RY*(   7) C  44                  0.00001     1.62147   
   997. RY*(   8) C  44                  0.00001     2.17754   
   998. RY*(   9) C  44                  0.00001     1.44635   
   999. RY*(  10) C  44                  0.00000     2.58876   
  1000. RY*(  11) C  44                  0.00000     2.40876   
  1001. RY*(  12) C  44                  0.00000     2.16350   
  1002. RY*(  13) C  44                  0.00000     2.18511   
  1003. RY*(  14) C  44                  0.00000     2.77011   
  1004. RY*(  15) C  44                  0.00000     2.11139   
  1005. RY*(  16) C  44                  0.00000     2.29163   
  1006. RY*(  17) C  44                  0.00000    21.39956   
  1007. RY*(  18) C  44                  0.00000     2.16728   
  1008. RY*(  19) C  44                  0.00000     2.37110   
  1009. RY*(  20) C  44                  0.00000     3.14346   
  1010. RY*(  21) C  44                  0.00000     3.40136   
  1011. RY*(  22) C  44                  0.00000     3.26232   
  1012. RY*(  23) C  44                  0.00000     3.26433   
  1013. RY*(  24) C  44                  0.00000     3.09830   
  1014. RY*(  25) C  44                  0.00000     3.17866   
  1015. RY*(  26) C  44                  0.00000     3.10729   
  1016. RY*(   1) H  45                  0.00053     1.28533   
  1017. RY*(   2) H  45                  0.00018     1.78659   
  1018. RY*(   3) H  45                  0.00011     1.90346   
  1019. RY*(   4) H  45                  0.00003     2.66251   
  1020. RY*(   5) H  45                  0.00002     1.79713   
  1021. RY*(   1) H  46                  0.00050     1.09202   
  1022. RY*(   2) H  46                  0.00018     1.94449   
  1023. RY*(   3) H  46                  0.00016     1.37382   
  1024. RY*(   4) H  46                  0.00003     2.25901   
  1025. RY*(   5) H  46                  0.00001     2.60114   
  1026. RY*(   1) C  47                  0.00135     1.21648   
  1027. RY*(   2) C  47                  0.00124     1.12885   
  1028. RY*(   3) C  47                  0.00065     1.42775   
  1029. RY*(   4) C  47                  0.00012     1.05545   
  1030. RY*(   5) C  47                  0.00008     1.78968   
  1031. RY*(   6) C  47                  0.00006     2.13331   
  1032. RY*(   7) C  47                  0.00003     1.86476   
  1033. RY*(   8) C  47                  0.00003     1.67474   
  1034. RY*(   9) C  47                  0.00001     1.83338   
  1035. RY*(  10) C  47                  0.00001     3.72195   
  1036. RY*(  11) C  47                  0.00000     2.68014   
  1037. RY*(  12) C  47                  0.00001     2.34316   
  1038. RY*(  13) C  47                  0.00001     2.62529   
  1039. RY*(  14) C  47                  0.00000     2.42585   
  1040. RY*(  15) C  47                  0.00000     2.47533   
  1041. RY*(  16) C  47                  0.00000    21.28295   
  1042. RY*(  17) C  47                  0.00001     3.10863   
  1043. RY*(  18) C  47                  0.00000     2.87492   
  1044. RY*(  19) C  47                  0.00000     2.43495   
  1045. RY*(  20) C  47                  0.00000     3.45198   
  1046. RY*(  21) C  47                  0.00000     3.38175   
  1047. RY*(  22) C  47                  0.00000     3.43643   
  1048. RY*(  23) C  47                  0.00000     3.46529   
  1049. RY*(  24) C  47                  0.00000     3.50929   
  1050. RY*(  25) C  47                  0.00000     3.65527   
  1051. RY*(  26) C  47                  0.00000     3.40928   
  1052. RY*(   1) H  48                  0.00069     0.95895   
  1053. RY*(   2) H  48                  0.00019     1.91094   
  1054. RY*(   3) H  48                  0.00007     2.08830   
  1055. RY*(   4) H  48                  0.00004     2.00225   
  1056. RY*(   5) H  48                  0.00001     2.84725   
  1057. RY*(   1) H  49                  0.00082     0.90298   
  1058. RY*(   2) H  49                  0.00015     1.78368   
  1059. RY*(   3) H  49                  0.00009     2.09465   
  1060. RY*(   4) H  49                  0.00004     2.02721   
  1061. RY*(   5) H  49                  0.00001     2.94511   
  1062. RY*(   1) H  50                  0.00077     1.02852   
  1063. RY*(   2) H  50                  0.00015     1.73706   
  1064. RY*(   3) H  50                  0.00009     1.96818   
  1065. RY*(   4) H  50                  0.00006     2.10500   
  1066. RY*(   5) H  50                  0.00001     2.94677   
  1067. RY*(   1) C  51                  0.00396     1.06243   
  1068. RY*(   2) C  51                  0.00187     1.03522   
  1069. RY*(   3) C  51                  0.00108     1.09534   
  1070. RY*(   4) C  51                  0.00057     1.52227   
  1071. RY*(   5) C  51                  0.00026     2.22647   
  1072. RY*(   6) C  51                  0.00009     2.24351   
  1073. RY*(   7) C  51                  0.00006     1.84978   
  1074. RY*(   8) C  51                  0.00003     2.39553   
  1075. RY*(   9) C  51                  0.00004     2.28303   
  1076. RY*(  10) C  51                  0.00000     2.56531   
  1077. RY*(  11) C  51                  0.00001     2.64910   
  1078. RY*(  12) C  51                  0.00001     2.37014   
  1079. RY*(  13) C  51                  0.00000    21.40434   
  1080. RY*(  14) C  51                  0.00000     2.96520   
  1081. RY*(  15) C  51                  0.00000     3.00993   
  1082. RY*(  16) C  51                  0.00001     1.45555   
  1083. RY*(  17) C  51                  0.00000     2.92101   
  1084. RY*(  18) C  51                  0.00000     2.74327   
  1085. RY*(  19) C  51                  0.00001     2.61137   
  1086. RY*(  20) C  51                  0.00000     3.34170   
  1087. RY*(  21) C  51                  0.00000     3.35247   
  1088. RY*(  22) C  51                  0.00000     3.23949   
  1089. RY*(  23) C  51                  0.00000     3.64131   
  1090. RY*(  24) C  51                  0.00000     3.37435   
  1091. RY*(  25) C  51                  0.00000     3.65673   
  1092. RY*(  26) C  51                  0.00000     3.39270   
  1093. RY*(   1) H  52                  0.00062     1.24354   
  1094. RY*(   2) H  52                  0.00028     1.37473   
  1095. RY*(   3) H  52                  0.00014     2.01389   
  1096. RY*(   4) H  52                  0.00010     2.21940   
  1097. RY*(   5) H  52                  0.00003     2.92214   
  1098. RY*(   1) C  53                  0.00185     1.30663   
  1099. RY*(   2) C  53                  0.00079     0.90120   
  1100. RY*(   3) C  53                  0.00063     0.98803   
  1101. RY*(   4) C  53                  0.00019     1.12525   
  1102. RY*(   5) C  53                  0.00010     1.46519   
  1103. RY*(   6) C  53                  0.00006     1.86239   
  1104. RY*(   7) C  53                  0.00001     1.64329   
  1105. RY*(   8) C  53                  0.00000     1.60309   
  1106. RY*(   9) C  53                  0.00000     1.50362   
  1107. RY*(  10) C  53                  0.00000     2.67562   
  1108. RY*(  11) C  53                  0.00000     2.29960   
  1109. RY*(  12) C  53                  0.00000     2.44473   
  1110. RY*(  13) C  53                  0.00000     2.27543   
  1111. RY*(  14) C  53                  0.00000     2.71771   
  1112. RY*(  15) C  53                  0.00000     1.85884   
  1113. RY*(  16) C  53                  0.00000     3.02004   
  1114. RY*(  17) C  53                  0.00000     1.81487   
  1115. RY*(  18) C  53                  0.00000     2.74235   
  1116. RY*(  19) C  53                  0.00000    21.33312   
  1117. RY*(  20) C  53                  0.00000     3.17486   
  1118. RY*(  21) C  53                  0.00000     3.06315   
  1119. RY*(  22) C  53                  0.00000     3.11906   
  1120. RY*(  23) C  53                  0.00000     3.31125   
  1121. RY*(  24) C  53                  0.00000     3.23191   
  1122. RY*(  25) C  53                  0.00000     3.30752   
  1123. RY*(  26) C  53                  0.00000     3.26149   
  1124. RY*(   1) H  54                  0.00052     1.09194   
  1125. RY*(   2) H  54                  0.00020     1.78077   
  1126. RY*(   3) H  54                  0.00012     1.77034   
  1127. RY*(   4) H  54                  0.00004     1.96740   
  1128. RY*(   5) H  54                  0.00002     2.82521   
  1129. RY*(   1) H  55                  0.00041     1.30224   
  1130. RY*(   2) H  55                  0.00017     1.88595   
  1131. RY*(   3) H  55                  0.00013     1.27255   
  1132. RY*(   4) H  55                  0.00001     2.30422   
  1133. RY*(   5) H  55                  0.00002     2.51843   
  1134. RY*(   1) C  56                  0.00141     1.30598   
  1135. RY*(   2) C  56                  0.00130     1.11272   
  1136. RY*(   3) C  56                  0.00067     1.41102   
  1137. RY*(   4) C  56                  0.00013     1.04830   
  1138. RY*(   5) C  56                  0.00005     2.09347   
  1139. RY*(   6) C  56                  0.00005     1.40453   
  1140. RY*(   7) C  56                  0.00002     1.57859   
  1141. RY*(   8) C  56                  0.00001     1.85544   
  1142. RY*(   9) C  56                  0.00001     3.65292   
  1143. RY*(  10) C  56                  0.00001     3.03273   
  1144. RY*(  11) C  56                  0.00000     2.56946   
  1145. RY*(  12) C  56                  0.00000     2.83187   
  1146. RY*(  13) C  56                  0.00000     2.36997   
  1147. RY*(  14) C  56                  0.00000     1.94794   
  1148. RY*(  15) C  56                  0.00000     2.61221   
  1149. RY*(  16) C  56                  0.00001     1.75776   
  1150. RY*(  17) C  56                  0.00000    21.33792   
  1151. RY*(  18) C  56                  0.00000     3.15930   
  1152. RY*(  19) C  56                  0.00000     2.68145   
  1153. RY*(  20) C  56                  0.00000     3.20275   
  1154. RY*(  21) C  56                  0.00000     3.81882   
  1155. RY*(  22) C  56                  0.00000     3.43253   
  1156. RY*(  23) C  56                  0.00000     3.39535   
  1157. RY*(  24) C  56                  0.00000     3.27588   
  1158. RY*(  25) C  56                  0.00000     3.53646   
  1159. RY*(  26) C  56                  0.00000     3.62307   
  1160. RY*(   1) H  57                  0.00086     0.87767   
  1161. RY*(   2) H  57                  0.00017     1.86348   
  1162. RY*(   3) H  57                  0.00006     2.10827   
  1163. RY*(   4) H  57                  0.00005     1.93904   
  1164. RY*(   5) H  57                  0.00001     2.93247   
  1165. RY*(   1) H  58                  0.00086     0.87651   
  1166. RY*(   2) H  58                  0.00016     1.87999   
  1167. RY*(   3) H  58                  0.00006     2.10657   
  1168. RY*(   4) H  58                  0.00005     1.93551   
  1169. RY*(   5) H  58                  0.00001     2.93662   
  1170. RY*(   1) H  59                  0.00066     0.83101   
  1171. RY*(   2) H  59                  0.00012     1.72061   
  1172. RY*(   3) H  59                  0.00012     2.12478   
  1173. RY*(   4) H  59                  0.00007     2.05713   
  1174. RY*(   5) H  59                  0.00000     2.94381   
  1175. RY*(   1) C  60                  0.00147     1.14270   
  1176. RY*(   2) C  60                  0.00143     1.24121   
  1177. RY*(   3) C  60                  0.00067     1.40576   
  1178. RY*(   4) C  60                  0.00015     1.16661   
  1179. RY*(   5) C  60                  0.00007     1.51668   
  1180. RY*(   6) C  60                  0.00003     1.59521   
  1181. RY*(   7) C  60                  0.00004     1.97801   
  1182. RY*(   8) C  60                  0.00001     1.63648   
  1183. RY*(   9) C  60                  0.00001     3.78064   
  1184. RY*(  10) C  60                  0.00001     3.07134   
  1185. RY*(  11) C  60                  0.00000     2.52865   
  1186. RY*(  12) C  60                  0.00000     2.57060   
  1187. RY*(  13) C  60                  0.00000     2.50751   
  1188. RY*(  14) C  60                  0.00000     2.33468   
  1189. RY*(  15) C  60                  0.00000     2.56545   
  1190. RY*(  16) C  60                  0.00001     1.68381   
  1191. RY*(  17) C  60                  0.00000    21.35923   
  1192. RY*(  18) C  60                  0.00000     3.00435   
  1193. RY*(  19) C  60                  0.00000     2.59022   
  1194. RY*(  20) C  60                  0.00000     3.40933   
  1195. RY*(  21) C  60                  0.00000     3.51083   
  1196. RY*(  22) C  60                  0.00000     3.33997   
  1197. RY*(  23) C  60                  0.00000     3.44798   
  1198. RY*(  24) C  60                  0.00000     3.44442   
  1199. RY*(  25) C  60                  0.00000     3.59864   
  1200. RY*(  26) C  60                  0.00000     3.73800   
  1201. RY*(   1) H  61                  0.00098     0.89030   
  1202. RY*(   2) H  61                  0.00015     1.79544   
  1203. RY*(   3) H  61                  0.00008     2.09856   
  1204. RY*(   4) H  61                  0.00005     1.98614   
  1205. RY*(   5) H  61                  0.00001     2.91231   
  1206. RY*(   1) H  62                  0.00070     0.81841   
  1207. RY*(   2) H  62                  0.00012     1.74717   
  1208. RY*(   3) H  62                  0.00012     2.09386   
  1209. RY*(   4) H  62                  0.00006     2.10361   
  1210. RY*(   5) H  62                  0.00001     2.92748   
  1211. RY*(   1) H  63                  0.00075     0.89002   
  1212. RY*(   2) H  63                  0.00019     1.92088   
  1213. RY*(   3) H  63                  0.00007     2.04520   
  1214. RY*(   4) H  63                  0.00005     1.96873   
  1215. RY*(   5) H  63                  0.00001     2.91562   
  1438. BD*(   1) N   2 - C   6          0.02527     0.50617   
  1439. BD*(   1) N   2 - C   9          0.02900     0.46474   
  1440. BD*(   2) N   2 - C   9          0.65285     0.00963  1460(v),1453(v),1451(v)
                                                    376(g),192(g),154(r),1445(r)
                                                    743(v),1530(r),150(r),182(r)
  1441. BD*(   1) N   3 - C  10          0.02747     0.45372   
  1442. BD*(   1) N   3 - C  13          0.02733     0.46425   
  1443. BD*(   1) N   4 - C  14          0.02789     0.49229   
  1444. BD*(   1) N   4 - C  17          0.02638     0.48645   
  1445. BD*(   2) N   4 - C  17          0.61179     0.01171  1478(v),1471(v),160(v)
                                                    584(g),244(g),154(r),1440(r)
                                                    805(v),1508(r),585(g)
                                                    1530(r),150(r)
  1446. BD*(   1) N   5 - C  18          0.02712     0.50083   
  1447. BD*(   1) N   5 - C  21          0.02664     0.49896   
  1448. BD*(   2) N   5 - C  21          0.62699     0.01707  1451(v),1480(v),1478(v)
                                                    688(g),270(g),154(r),712(v)
                                                    151(r)
  1449. BD*(   1) C   6 - C   7          0.03606     0.46719   
  1450. BD*(   1) C   6 - C  22          0.01988     0.57790   
  1451. BD*(   2) C   6 - C  22          0.41271     0.05513  1448(v),1453(v),1440(v)
                                                    1478(r),712(g),300(g)
                                                    1460(r)
  1452. BD*(   1) C   7 - C   8          0.01952     0.61511   
  1453. BD*(   2) C   7 - C   8          0.23974     0.07701  1451(v),1440(v),1490(v)
                                                    1492(v),1494(v)
  1454. BD*(   1) C   7 - C  34          0.01713     0.37650   
  1455. BD*(   1) C   8 - C   9          0.03334     0.49574   
  1456. BD*(   1) C   8 - C  30          0.01809     0.37377   
  1457. BD*(   1) C   9 - C  24          0.01958     0.59549   
  1458. BD*(   1) C  10 - C  11          0.03233     0.47617   
  1459. BD*(   1) C  10 - C  24          0.02101     0.56686   
  1460. BD*(   2) C  10 - C  24          0.43996     0.04939  1462(v),1440(v),157(v)
                                                    743(g),1467(r),402(g)
                                                    1451(r),404(g),154(r)
  1461. BD*(   1) C  11 - C  12          0.02360     0.55653   
  1462. BD*(   2) C  11 - C  12          0.28354     0.06193  1467(v),1460(v),1500(v)
                                                    1495(v),1498(v),1499(v)
  1463. BD*(   1) C  11 - C  38          0.01594     0.36288   
  1464. BD*(   1) C  12 - C  13          0.03660     0.47754   
  1465. BD*(   1) C  12 - C  42          0.02224     0.37782   
  1466. BD*(   1) C  13 - C  26          0.02124     0.58383   
  1467. BD*(   2) C  13 - C  26          0.41701     0.05674  1462(v),160(v),157(v)
                                                    1460(r),774(g),480(g),482(g)
  1468. BD*(   1) C  14 - C  15          0.03487     0.47975   
  1469. BD*(   1) C  14 - C  26          0.02092     0.61208   
  1470. BD*(   1) C  15 - C  16          0.02095     0.59677   
  1471. BD*(   2) C  15 - C  16          0.27058     0.07056  1445(v),160(v),1508(v)
                                                    1504(v),1506(v)
  1472. BD*(   1) C  15 - C  47          0.01726     0.35988   
  1473. BD*(   1) C  16 - C  17          0.03444     0.46965   
  1474. BD*(   1) C  16 - C  51          0.02454     0.37509   
  1475. BD*(   1) C  17 - C  28          0.02076     0.58297   
  1476. BD*(   1) C  18 - C  19          0.03495     0.48030   
  1477. BD*(   1) C  18 - C  28          0.02140     0.59828   
  1478. BD*(   2) C  18 - C  28          0.41513     0.05624  1480(v),1445(v),1448(v)
                                                    1451(r),805(g),612(g)
                                                    1532(r),154(r)
  1479. BD*(   1) C  19 - C  20          0.02088     0.59806   
  1480. BD*(   2) C  19 - C  20          0.25372     0.07195  1478(v),1448(v),1514(v)
                                                    1512(v),1511(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.01679     0.36783   
  1482. BD*(   1) C  20 - C  21          0.03225     0.51217   
  1483. BD*(   1) C  20 - C  60          0.01830     0.38504   
  1484. BD*(   1) C  21 - C  22          0.02172     0.56117   
  1485. BD*(   1) C  22 - H  23          0.01312     0.42789   
  1486. BD*(   1) C  24 - H  25          0.01409     0.42452   
  1487. BD*(   1) C  26 - H  27          0.01517     0.43359   
  1488. BD*(   1) C  28 - H  29          0.01345     0.42714   
  1489. BD*(   1) C  30 - H  31          0.00605     0.36332   
  1490. BD*(   1) C  30 - H  32          0.01079     0.35907   
  1491. BD*(   1) C  30 - H  33          0.00626     0.36351   
  1492. BD*(   1) C  34 - H  35          0.01090     0.36000   
  1493. BD*(   1) C  34 - H  36          0.00568     0.36594   
  1494. BD*(   1) C  34 - H  37          0.00722     0.36260   
  1495. BD*(   1) C  38 - H  39          0.01063     0.35944   
  1496. BD*(   1) C  38 - H  40          0.00722     0.35963   
  1497. BD*(   1) C  38 - H  41          0.00572     0.36641   
  1498. BD*(   1) C  42 - H  43          0.01539     0.41425   
  1499. BD*(   1) C  42 - C  44          0.00552     0.34801   
  1500. BD*(   2) C  42 - C  44          0.03765     0.01874   
  1501. BD*(   1) C  44 - H  45          0.00528     0.40227   
  1502. BD*(   1) C  44 - H  46          0.00686     0.40460   
  1503. BD*(   1) C  47 - H  48          0.00809     0.36651   
  1504. BD*(   1) C  47 - H  49          0.00954     0.36154   
  1505. BD*(   1) C  47 - H  50          0.00789     0.37501   
  1506. BD*(   1) C  51 - H  52          0.01227     0.41303   
  1507. BD*(   1) C  51 - C  53          0.00506     0.37820   
  1508. BD*(   2) C  51 - C  53          0.07305     0.00593   
  1509. BD*(   1) C  53 - H  54          0.00570     0.40555   
  1510. BD*(   1) C  53 - H  55          0.00507     0.40790   
  1511. BD*(   1) C  56 - H  57          0.00937     0.35993   
  1512. BD*(   1) C  56 - H  58          0.00952     0.36063   
  1513. BD*(   1) C  56 - H  59          0.00556     0.36509   
  1514. BD*(   1) C  60 - H  61          0.01122     0.36107   
  1515. BD*(   1) C  60 - H  62          0.00630     0.36561   
  1516. BD*(   1) C  60 - H  63          0.00780     0.36214   
       -------------------------------
              Total Lewis  230.37635  ( 97.3114%)
        Valence non-Lewis    5.89115  (  2.4884%)
        Rydberg non-Lewis    0.47385  (  0.2002%)
       -------------------------------
            Total unit  2  236.74135  (100.0000%)
           Charge unit  2   -0.74135
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99023    -0.81464  154(r),151(r),150(r),166(r)
                                                    1248(v),168(r),196(r),167(r)
                                                    1381(r),152(r),173(r),248(r)
                                                    169(r),1384(r),194(r),219(r)
    81. BD (   1) O  64 - H  66          1.99408    -0.87739  154(r),151(r),150(r),166(r)
                                                    1244(v),1517(g),168(r)
                                                    248(r),169(r),167(r),1382(r)
                                                    196(r),170(r),247(r),1384(r)
                                                    244(r),200(r)
   139. CR (   1) O  64                  1.99979   -18.96965  154(r),150(r),1248(v),151(r)
                                                    1244(v),172(r)
   161. LP (   1) O  64                  1.99225    -0.33555  1247(v),153(r),152(r)
                                                    1243(v),157(r),167(r),171(r)
                                                    1383(r)
   162. LP (   2) O  64                  1.82565    -0.49770  154(r),151(r),150(r),1517(g)
                                                    1248(v),1518(g),1242(v)
                                                    1244(v),168(r),173(r),170(r)
                                                    220(r),272(r),221(r),273(r)
                                                    270(r),247(r),244(r),246(r)
                                                    218(r),194(r),1384(r),195(r)
                                                    174(r),192(r),157(r),152(r)
                                                    1439(r),1441(r),1438(r)
                                                    1442(r),181(r),1446(r)
                                                    1444(r),1382(r),1447(r)
  1216. RY*(   1) O  64                  0.00160     0.62225   
  1217. RY*(   2) O  64                  0.00122     1.23790   
  1218. RY*(   3) O  64                  0.00037     1.25125   
  1219. RY*(   4) O  64                  0.00019     1.52351   
  1220. RY*(   5) O  64                  0.00007     2.20704   
  1221. RY*(   6) O  64                  0.00004     2.33236   
  1222. RY*(   7) O  64                  0.00003     4.04736   
  1223. RY*(   8) O  64                  0.00001     2.90756   
  1224. RY*(   9) O  64                  0.00001     3.98572   
  1225. RY*(  10) O  64                  0.00001     2.30130   
  1226. RY*(  11) O  64                  0.00000     6.23970   
  1227. RY*(  12) O  64                  0.00000    41.93933   
  1228. RY*(  13) O  64                  0.00000     6.57831   
  1229. RY*(  14) O  64                  0.00000     2.71437   
  1230. RY*(  15) O  64                  0.00000     6.40135   
  1231. RY*(  16) O  64                  0.00000     3.63170   
  1232. RY*(  17) O  64                  0.00000     6.47596   
  1233. RY*(  18) O  64                  0.00000     2.95053   
  1234. RY*(  19) O  64                  0.00000     6.54255   
  1235. RY*(  20) O  64                  0.00000     5.26735   
  1236. RY*(  21) O  64                  0.00000     5.53766   
  1237. RY*(  22) O  64                  0.00000     5.12316   
  1238. RY*(  23) O  64                  0.00000     5.74796   
  1239. RY*(  24) O  64                  0.00000     5.39922   
  1240. RY*(  25) O  64                  0.00000     5.53784   
  1241. RY*(  26) O  64                  0.00000     5.46823   
  1242. RY*(   1) H  65                  0.00111     0.77916   
  1243. RY*(   2) H  65                  0.00081     2.00080   
  1244. RY*(   3) H  65                  0.00060     2.34116   
  1245. RY*(   4) H  65                  0.00016     2.05598   
  1246. RY*(   5) H  65                  0.00001     2.90228   
  1247. RY*(   1) H  66                  0.00095     2.02276   
  1248. RY*(   2) H  66                  0.00071     2.08548   
  1249. RY*(   3) H  66                  0.00045     1.87063   
  1250. RY*(   4) H  66                  0.00016     1.50744   
  1251. RY*(   5) H  66                  0.00001     3.01674   
  1517. BD*(   1) O  64 - H  65          0.00419     0.42782   
  1518. BD*(   1) O  64 - H  66          0.00244     0.60597   
       -------------------------------
              Total Lewis    9.80201  ( 99.8455%)
        Valence non-Lewis    0.00663  (  0.0675%)
        Rydberg non-Lewis    0.00854  (  0.0870%)
       -------------------------------
            Total unit  3    9.81717  (100.0000%)
           Charge unit  3    0.18283
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98426    -0.51684  1524(v),1326(v)
    83. BD (   1) C  67 - H  69          1.98326    -0.51991  1526(v),1527(v),1326(v)
    84. BD (   1) C  67 - H  70          1.98060    -0.51830  1527(v),1526(v),1325(v)
    85. BD (   1) C  67 - C  73          1.98830    -0.66455  1525(v),1526(g),1531(v)
                                                    1407(v),1294(v),1409(v)
                                                    1411(v),151(r)
    86. BD (   1) N  71 - H  72          1.98765    -0.72533  1324(v),1529(v),1526(v)
                                                    1352(v),1327(v)
    87. BD (   1) N  71 - C  73          1.98377    -0.82515  1532(v),1528(v),1525(g)
                                                    1350(v),1352(v),1526(g)
                                                    1519(v),1409(v),1529(v)
    88. BD (   1) N  71 - C  74          1.98775    -0.87675  1522(v),1524(g),1324(v)
                                                    1381(v),1523(g),151(r)
                                                    150(r)
    89. BD (   1) C  73 - C  77          1.98049    -0.73140  1523(v),1522(g),1532(g)
                                                    1383(v),1252(v),1381(v)
                                                    151(r),150(r)
    90. BD (   2) C  73 - C  77          1.82492    -0.26879  1530(v),1521(v),1520(v)
                                                    1293(v),1253(v)
    91. BD (   1) C  74 - H  75          1.98206    -0.56220  1531(v),1524(v),1381(v)
                                                    1529(g),1382(v),1294(v)
                                                    151(r),157(r),154(r),150(r)
                                                    1460(r),218(r)
    92. BD (   1) C  74 - N  76          1.98262    -0.84378  151(r),150(r),154(r),1523(v)
                                                    1532(v),1409(v),1528(g)
                                                    1522(r),1531(g),167(r)
                                                    166(r),168(r),218(r),152(r)
                                                    272(r),153(r),173(r),220(r)
                                                    171(r),193(r),245(r)
