 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3719  0.4497  0.1054 -0.0140 -0.0087
                                           -0.0325  0.0470 -0.0012 -0.0113 -0.0061
                                            0.0540
   293. (0.00062) RY*( 8) C   6           s( 26.48%)p 2.27( 60.21%)d 0.49( 13.10%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0002  0.1304  0.4978 -0.0071
                                           -0.0032  0.1137  0.3572  0.0087  0.1150
                                           -0.6686 -0.0006 -0.0081  0.0352 -0.1685
                                            0.0628 -0.0125  0.0333 -0.0880  0.0001
                                            0.1331  0.2616  0.0353 -0.0471 -0.0022
                                           -0.0022  0.0191  0.0185 -0.0050  0.0213
                                           -0.0298
   294. (0.00029) RY*( 9) C   6           s( 54.31%)p 0.58( 31.27%)d 0.24( 13.22%)
                                                  f 0.02(  1.19%)
                                            0.0000 -0.0002  0.0048  0.7368  0.0133
                                            0.0007 -0.0844 -0.5063  0.0032  0.0750
                                            0.1830 -0.0008 -0.0259  0.0973  0.1978
                                           -0.1655  0.0879  0.0209  0.0836 -0.0864
                                            0.1534 -0.1304 -0.0027 -0.0505 -0.0141
                                           -0.0012 -0.0548  0.0011  0.0233 -0.0841
                                            0.0332
   295. (0.00022) RY*(10) C   6           s( 14.70%)p 1.61( 23.69%)d 4.15( 61.00%)
                                                  f 0.04(  0.60%)
                                           -0.0000  0.0015  0.3806 -0.0422  0.0199
                                           -0.0076  0.1075 -0.4485 -0.0035  0.0139
                                           -0.0106 -0.0011  0.0313 -0.1511 -0.2175
                                            0.7161 -0.0378  0.0506 -0.0228  0.1022
                                            0.0126  0.1059 -0.0632 -0.1401  0.0108
                                            0.0202 -0.0132 -0.0131 -0.0031 -0.0540
                                            0.0475
   296. (0.00023) RY*(11) C   6           s(  7.05%)p 5.59( 39.40%)d 7.44( 52.50%)
                                                  f 0.15(  1.04%)
                                            0.0000  0.0121  0.0647  0.2563 -0.0231
                                           -0.0106  0.0363  0.2239 -0.0007  0.1768
                                            0.5109  0.0003 -0.0516  0.2179 -0.2837
                                            0.0359 -0.0371 -0.0169 -0.0826  0.0113
                                           -0.5303  0.3572  0.1281 -0.0972 -0.0204
                                           -0.0289 -0.0080  0.0373  0.0211  0.0436
                                           -0.0734
   297. (0.00013) RY*(12) C   6           s(  2.41%)p14.51( 34.94%)d23.86( 57.44%)
                                                  f 2.16(  5.21%)
                                            0.0000  0.0009 -0.0196  0.1532  0.0144
                                            0.0006 -0.0219  0.0730  0.0023  0.0439
                                            0.1267  0.0045  0.0788 -0.5651  0.1040
                                           -0.1405 -0.1336 -0.1767 -0.1679  0.6776
                                            0.0256  0.0699 -0.0256 -0.0358  0.0667
                                           -0.0784 -0.0192 -0.2011  0.0226 -0.0013
                                           -0.0139
   298. (0.00008) RY*(13) C   6           s(  2.42%)p 4.45( 10.79%)d31.64( 76.67%)
                                                  f 4.18( 10.13%)
   299. (0.00006) RY*(14) C   6           s(  1.41%)p 2.95(  4.17%)d61.96( 87.51%)
                                                  f 4.89(  6.91%)
   300. (0.00005) RY*(15) C   6           s(  1.68%)p32.57( 54.76%)d23.07( 38.78%)
                                                  f 2.85(  4.78%)
   301. (0.00004) RY*(16) C   6           s(  1.41%)p 7.87( 11.10%)d58.47( 82.47%)
                                                  f 3.56(  5.02%)
   302. (0.00004) RY*(17) C   6           s(  0.13%)p20.56(  2.67%)d99.99( 91.22%)
                                                  f46.04(  5.98%)
   303. (0.00002) RY*(18) C   6           s(  0.52%)p 5.82(  3.01%)d32.84( 16.98%)
                                                  f99.99( 79.50%)
   304. (0.00001) RY*(19) C   6           s(  0.26%)p 1.46(  0.38%)d99.99( 85.52%)
                                                  f52.38( 13.83%)
   305. (0.00002) RY*(20) C   6           s(  6.13%)p 0.48(  2.94%)d 1.72( 10.55%)
                                                  f13.12( 80.38%)
   306. (0.00000) RY*(21) C   6           s(  0.02%)p24.45(  0.49%)d81.40(  1.65%)
                                                  f99.99( 97.84%)
   307. (0.00001) RY*(22) C   6           s(  0.13%)p12.16(  1.59%)d50.91(  6.67%)
                                                  f99.99( 91.60%)
   308. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.44%)d19.53(  8.61%)
                                                  f99.99( 90.95%)
   309. (0.00000) RY*(24) C   6           s(  0.16%)p 1.79(  0.28%)d39.90(  6.31%)
                                                  f99.99( 93.25%)
   310. (0.00000) RY*(25) C   6           s( 94.03%)p 0.00(  0.03%)d 0.00(  0.27%)
                                                  f 0.06(  5.66%)
   311. (0.00000) RY*(26) C   6           s(  0.02%)p10.66(  0.25%)d37.21(  0.87%)
                                                  f99.99( 98.86%)
   312. (0.00334) RY*( 1) C   7           s(  0.12%)p99.99( 87.40%)d96.70( 11.96%)
                                                  f 4.20(  0.52%)
                                           -0.0000  0.0125 -0.0078  0.0319  0.0014
                                           -0.0106 -0.9156 -0.0397  0.0087  0.0838
                                            0.0755 -0.0018 -0.1450 -0.0145  0.1307
                                           -0.2156 -0.0181 -0.0246  0.0317 -0.0386
                                            0.0439 -0.1850  0.1240 -0.0326 -0.0145
                                           -0.0432  0.0166 -0.0003 -0.0095 -0.0515
                                           -0.0093
   313. (0.00287) RY*( 2) C   7           s(  7.25%)p12.04( 87.27%)d 0.75(  5.46%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0109  0.2690  0.0000 -0.0018
                                            0.0020 -0.0411  0.0210  0.0128 -0.9223
                                            0.0525  0.0019 -0.1298 -0.0117  0.0354
                                            0.1067  0.0135 -0.0356  0.0384 -0.0351
                                           -0.0404 -0.1899  0.0073 -0.0047 -0.0002
                                           -0.0014 -0.0127  0.0041  0.0028 -0.0084
                                            0.0027
   314. (0.00258) RY*( 3) C   7           s(  0.07%)p99.99( 79.21%)d99.99( 20.64%)
                                                  f 1.04(  0.08%)
                                            0.0000  0.0022  0.0270  0.0006 -0.0004
                                            0.0004 -0.1479  0.0113  0.0017 -0.1273
                                            0.0185 -0.0062  0.8662  0.0571  0.0385
                                           -0.0315 -0.1272  0.0908 -0.2528  0.3347
                                            0.0191 -0.0552 -0.0076  0.0123 -0.0087
                                           -0.0054  0.0011 -0.0193  0.0163  0.0019
                                           -0.0030
   315. (0.00096) RY*( 4) C   7           s( 13.01%)p 0.74(  9.68%)d 5.81( 75.54%)
                                                  f 0.14(  1.78%)
                                           -0.0000 -0.0109  0.3582  0.0392  0.0113
                                            0.0012  0.0706 -0.1650  0.0004  0.0173
                                           -0.2478  0.0066  0.0220  0.0484  0.4992
                                           -0.4195  0.2277  0.0861 -0.0919 -0.0741
                                           -0.4365  0.2558 -0.0323  0.0079  0.0072
                                            0.0156 -0.0756  0.0213  0.0472 -0.0860
                                           -0.0408
   316. (0.00089) RY*( 5) C   7           s(  1.43%)p 7.22( 10.34%)d60.40( 86.50%)
                                                  f 1.21(  1.73%)
                                           -0.0000 -0.0036  0.1186  0.0150  0.0028
                                            0.0025  0.0200 -0.0314 -0.0002  0.0004
                                           -0.1024 -0.0162 -0.0007 -0.3020  0.0836
                                           -0.1523 -0.7311 -0.0715  0.4643  0.1444
                                           -0.0587  0.1136 -0.2031 -0.0350 -0.0132
                                            0.0006 -0.0502 -0.0926 -0.0767 -0.0073
                                           -0.0066
   317. (0.00063) RY*( 6) C   7           s(  9.08%)p 1.99( 18.04%)d 7.78( 70.61%)
                                                  f 0.25(  2.27%)
                                           -0.0000 -0.0094  0.3009 -0.0052  0.0091
                                            0.0013 -0.2962  0.0997  0.0001  0.1037
                                           -0.2659  0.0008 -0.0360  0.0055 -0.3823
                                            0.4910  0.0301  0.0280 -0.0740  0.0756
                                           -0.4343  0.1965 -0.2760  0.0493  0.0086
                                            0.0335 -0.0128  0.0136 -0.0042  0.0809
                                           -0.1210
   318. (0.00037) RY*( 7) C   7           s(  0.98%)p38.01( 37.24%)d60.44( 59.21%)
                                                  f 2.62(  2.57%)
                                           -0.0000 -0.0018  0.0980 -0.0133 -0.0035
                                            0.0011 -0.0249 -0.0750  0.0012  0.0238
                                            0.0502 -0.0030  0.2015  0.5679  0.0093
                                            0.0585 -0.2667 -0.3517  0.0020 -0.6158
                                            0.0192  0.0497 -0.0960 -0.0496  0.0747
                                           -0.0226 -0.0265 -0.0387 -0.1304  0.0134
                                            0.0148
   319. (0.00031) RY*( 8) C   7           s( 49.25%)p 0.61( 29.95%)d 0.39( 19.23%)
                                                  f 0.03(  1.57%)
                                            0.0000 -0.0047  0.6969 -0.0773 -0.0293
                                            0.0014  0.0812  0.2256  0.0151  0.2825
                                            0.4014 -0.0000 -0.0085 -0.0294  0.1608
                                            0.0774  0.0698 -0.0026  0.0426  0.0708
                                            0.2343 -0.2487 -0.1364  0.1156 -0.0051
                                            0.0262  0.1012  0.0015  0.0074  0.0364
                                            0.0579
   320. (0.00024) RY*( 9) C   7           s(  4.05%)p14.75( 59.65%)d 8.71( 35.23%)
                                                  f 0.27(  1.08%)
                                            0.0000 -0.0058  0.1814  0.0849 -0.0174
                                            0.0242  0.0802 -0.6993  0.0013  0.0580
                                            0.2934  0.0027  0.0168 -0.1038 -0.4595
                                           -0.2075 -0.0085  0.0077 -0.0523 -0.0067
                                           -0.1954 -0.2131  0.0590 -0.0896  0.0061
                                            0.0215 -0.0319  0.0065  0.0037  0.0877
                                           -0.0394
   321. (0.00018) RY*(10) C   7           s(  0.02%)p99.99( 10.43%)d99.99( 86.65%)
                                                  f99.99(  2.90%)
                                           -0.0000 -0.0019  0.0012  0.0107  0.0088
                                           -0.0021  0.0452 -0.0384 -0.0005  0.0095
                                           -0.0116  0.0096 -0.3157 -0.0275  0.1190
                                           -0.0270 -0.3037 -0.3616 -0.7344  0.2668
                                            0.0543 -0.0024 -0.1140 -0.0459  0.0500
                                           -0.0026 -0.0278  0.0547 -0.1497 -0.0151
                                            0.0081
   322. (0.00016) RY*(11) C   7           s(  4.57%)p 6.48( 29.57%)d12.89( 58.85%)
                                                  f 1.54(  7.01%)
                                            0.0000  0.0078  0.1276  0.1465 -0.0885
                                            0.0106 -0.0097  0.4348  0.0042 -0.0512
                                            0.3165  0.0027 -0.0413  0.0446 -0.2864
                                           -0.2559 -0.1311  0.1053 -0.1013 -0.0161
                                           -0.1578  0.4080  0.3527 -0.2941 -0.0066
                                           -0.0433 -0.0402  0.0399  0.0231  0.0955
                                            0.2352
   323. (0.00010) RY*(12) C   7           s(  3.55%)p 2.13(  7.57%)d24.57( 87.33%)
                                                  f 0.44(  1.55%)
                                           -0.0000 -0.0003  0.1603 -0.0975 -0.0182
                                           -0.0036 -0.1258 -0.1722 -0.0193 -0.1297
                                           -0.1027  0.0003 -0.0040 -0.0495 -0.2284
                                           -0.2206  0.1463  0.0388 -0.0428 -0.0277
                                            0.6103  0.5341 -0.2576  0.1513  0.0105
                                            0.0169 -0.0874  0.0115  0.0227  0.0599
                                           -0.0566
   324. (0.00005) RY*(13) C   7           s( 17.30%)p 2.58( 44.60%)d 2.04( 35.28%)
                                                  f 0.16(  2.83%)
   325. (0.00004) RY*(14) C   7           s(  0.01%)p83.56(  1.09%)d99.99( 79.11%)
                                                  f99.99( 19.78%)
   326. (0.00003) RY*(15) C   7           s(  5.88%)p 2.72( 15.97%)d10.91( 64.13%)
                                                  f 2.39( 14.03%)
   327. (0.00002) RY*(16) C   7           s( 20.74%)p 0.05(  1.12%)d 1.35( 27.93%)
                                                  f 2.42( 50.21%)
   328. (0.00000) RY*(17) C   7           s( 98.91%)p 0.00(  0.37%)d 0.01(  0.54%)
                                                  f 0.00(  0.19%)
   329. (0.00001) RY*(18) C   7           s( 61.90%)p 0.08(  4.68%)d 0.33( 20.65%)
                                                  f 0.21( 12.77%)
   330. (0.00000) RY*(19) C   7           s(  0.17%)p 2.33(  0.39%)d99.99( 81.26%)
                                                  f99.99( 18.18%)
   331. (0.00000) RY*(20) C   7           s(  0.06%)p 2.18(  0.13%)d42.84(  2.56%)
                                                  f99.99( 97.25%)
   332. (0.00000) RY*(21) C   7           s(  0.42%)p 1.02(  0.43%)d 0.76(  0.32%)
                                                  f99.99( 98.83%)
   333. (0.00000) RY*(22) C   7           s(  0.13%)p 6.71(  0.86%)d25.78(  3.32%)
                                                  f99.99( 95.69%)
   334. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.95%)d18.66( 17.76%)
                                                  f85.37( 81.28%)
   335. (0.00001) RY*(24) C   7           s(  0.49%)p99.99( 59.63%)d78.28( 38.53%)
                                                  f 2.74(  1.35%)
   336. (0.00000) RY*(25) C   7           s(  0.73%)p 3.08(  2.26%)d 7.96(  5.83%)
                                                  f99.99( 91.19%)
   337. (0.00000) RY*(26) C   7           s(  0.01%)p99.99(  1.38%)d99.99(  5.30%)
                                                  f99.99( 93.30%)
   338. (0.00340) RY*( 1) C   8           s(  0.23%)p99.99( 88.24%)d48.94( 11.05%)
                                                  f 2.14(  0.48%)
                                           -0.0000 -0.0114  0.0346 -0.0304 -0.0015
                                           -0.0060 -0.0524 -0.0725  0.0115  0.9328
                                            0.0524 -0.0003 -0.0357 -0.0086 -0.1305
                                            0.2460  0.0293 -0.0283 -0.0048  0.0348
                                            0.0232 -0.1217 -0.1193  0.0216 -0.0056
                                           -0.0122  0.0466 -0.0023 -0.0152 -0.0237
                                           -0.0409
   339. (0.00286) RY*( 2) C   8           s(  6.78%)p12.86( 87.26%)d 0.87(  5.92%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0118  0.2601  0.0060 -0.0018
                                            0.0133 -0.8972  0.0681 -0.0008 -0.0325
                                            0.0207  0.0036 -0.2474 -0.0037  0.0559
                                            0.0260  0.0351 -0.0115  0.0169  0.0014
                                            0.0397  0.2268  0.0260 -0.0090 -0.0026
                                           -0.0119 -0.0069 -0.0005  0.0016  0.0026
                                            0.0128
   340. (0.00259) RY*( 3) C   8           s(  0.05%)p99.99( 79.15%)d99.99( 20.72%)
                                                  f 1.71(  0.08%)
                                            0.0000  0.0019  0.0213  0.0042 -0.0006
                                            0.0026 -0.2474  0.0145 -0.0002  0.0233
                                            0.0102 -0.0065  0.8520  0.0587  0.0099
                                            0.0102 -0.2578  0.3352 -0.1239  0.0586
                                            0.0323 -0.0095 -0.0484  0.0768 -0.0053
                                            0.0062  0.0023  0.0257  0.0073 -0.0049
                                           -0.0011
   341. (0.00097) RY*( 4) C   8           s( 13.50%)p 0.70(  9.40%)d 5.59( 75.42%)
                                                  f 0.12(  1.68%)
                                           -0.0000 -0.0104  0.3654  0.0357  0.0107
                                            0.0001  0.0243 -0.2800  0.0010  0.0577
                                           -0.1062  0.0050  0.0196 -0.0020  0.3789
                                           -0.3772 -0.0097 -0.0271  0.2508 -0.0145
                                            0.5167 -0.3560 -0.1030 -0.0129 -0.0271
                                           -0.0804  0.0259  0.0101  0.0370  0.0602
                                            0.0617
   342. (0.00089) RY*( 5) C   8           s(  1.01%)p 6.80(  6.86%)d89.42( 90.23%)
                                                  f 1.88(  1.90%)
                                           -0.0000 -0.0034  0.0965  0.0275  0.0033
                                            0.0023  0.0140 -0.0455  0.0006  0.0068
                                           -0.0546 -0.0174 -0.0011 -0.2510  0.1644
                                           -0.0188  0.4188  0.0871 -0.8033 -0.1344
                                            0.1013 -0.1062  0.0793  0.0265 -0.0175
                                            0.0000 -0.0104  0.0758 -0.1103  0.0088
                                            0.0240
   343. (0.00063) RY*( 6) C   8           s(  9.60%)p 1.79( 17.14%)d 7.38( 70.82%)
                                                  f 0.25(  2.44%)
                                           -0.0000 -0.0097  0.3093 -0.0123  0.0098
                                            0.0000  0.0523 -0.2430  0.0013 -0.3046
                                            0.1272  0.0016  0.0255  0.0009 -0.4740
                                            0.5182  0.0891 -0.0542 -0.0146  0.0811
                                            0.3348 -0.0786 -0.2785  0.0387 -0.0000
                                           -0.0057  0.0313  0.0149 -0.0201  0.0903
                                           -0.1207
   344. (0.00042) RY*( 7) C   8           s(  0.19%)p99.99( 42.61%)d99.99( 55.15%)
                                                  f10.69(  2.05%)
                                           -0.0000 -0.0007  0.0437  0.0020 -0.0005
                                            0.0011 -0.0210 -0.0354  0.0007  0.0198
                                           -0.0173 -0.0025  0.1965  0.6206  0.0488
                                           -0.0096 -0.0219 -0.6410 -0.2096 -0.2641
                                            0.0121  0.0757 -0.0094 -0.1344  0.0683
                                           -0.0224 -0.0257  0.0080 -0.1196  0.0001
                                            0.0170
   345. (0.00031) RY*( 8) C   8           s( 50.56%)p 0.56( 28.52%)d 0.38( 19.39%)
                                                  f 0.03(  1.53%)
                                           -0.0000 -0.0046  0.7052 -0.0854 -0.0297
                                            0.0145  0.2877  0.4287  0.0002  0.0501
                                            0.1142  0.0017  0.0365  0.0397  0.2054
                                            0.0293  0.0372  0.0434  0.0226  0.0588
                                           -0.2209  0.2469 -0.1382  0.1215  0.0230
                                            0.0954  0.0149 -0.0295  0.0039 -0.0622
                                           -0.0260
   346. (0.00024) RY*( 9) C   8           s(  3.14%)p19.50( 61.15%)d11.02( 34.56%)
                                                  f 0.37(  1.15%)
                                            0.0000 -0.0068  0.1542  0.0858 -0.0128
                                            0.0029  0.0390  0.1952  0.0239  0.0751
                                           -0.7516 -0.0001  0.0045  0.0267 -0.4872
                                           -0.2591  0.0175  0.0588 -0.0214 -0.0150
                                            0.1071  0.1298  0.0496 -0.0768 -0.0242
                                           -0.0324  0.0299  0.0126 -0.0160  0.0161
                                           -0.0911
   347. (0.00018) RY*(10) C   8           s(  0.31%)p33.80( 10.55%)d99.99( 85.84%)
                                                  f10.57(  3.30%)
                                            0.0000  0.0024 -0.0003  0.0543 -0.0127
                                            0.0013 -0.0707  0.0583  0.0014 -0.0011
                                            0.0924 -0.0090  0.2964  0.0241 -0.0878
                                           -0.0873  0.6994 -0.1913  0.2523  0.4012
                                           -0.0984 -0.1036  0.2387 -0.1238 -0.0572
                                            0.0166  0.0248  0.0754  0.1399 -0.0539
                                           -0.0257
   348. (0.00016) RY*(11) C   8           s(  4.23%)p 7.12( 30.10%)d13.85( 58.55%)
                                                  f 1.69(  7.12%)
                                            0.0000  0.0078  0.1438  0.1183 -0.0869
                                            0.0053 -0.0277  0.3699  0.0108 -0.0111
                                            0.3943  0.0027 -0.0815  0.0318 -0.3241
                                           -0.1584 -0.2192  0.0576 -0.0982 -0.1053
                                            0.1225 -0.4422  0.3129 -0.2735 -0.0033
                                           -0.0601 -0.0496 -0.0596 -0.0316 -0.2458
                                           -0.0133
   349. (0.00010) RY*(12) C   8           s(  2.40%)p 3.28(  7.87%)d36.55( 87.63%)
                                                  f 0.88(  2.10%)
                                            0.0000 -0.0015  0.1148 -0.1035 -0.0100
                                           -0.0198 -0.1596 -0.0805 -0.0025 -0.1160
                                           -0.1774 -0.0022 -0.0367  0.0053 -0.0614
                                           -0.0786 -0.0338 -0.0877 -0.0374 -0.0017
                                           -0.6140 -0.5987 -0.3132  0.1506 -0.0420
                                           -0.0975  0.0193  0.0261 -0.0142  0.0329
                                           -0.0862
   350. (0.00006) RY*(13) C   8           s( 15.60%)p 2.60( 40.59%)d 2.64( 41.14%)
                                                  f 0.17(  2.67%)
   351. (0.00004) RY*(14) C   8           s(  3.17%)p 1.20(  3.81%)d23.73( 75.24%)
                                                  f 5.61( 17.78%)
   352. (0.00003) RY*(15) C   8           s( 11.06%)p 1.15( 12.67%)d 6.52( 72.12%)
                                                  f 0.38(  4.15%)
   353. (0.00003) RY*(16) C   8           s( 15.76%)p 0.25(  3.98%)d 1.25( 19.73%)
                                                  f 3.84( 60.53%)
   354. (0.00001) RY*(17) C   8           s( 61.72%)p 0.07(  4.28%)d 0.26( 16.20%)
                                                  f 0.29( 17.80%)
   355. (0.00001) RY*(18) C   8           s(  0.60%)p96.67( 57.71%)d64.03( 38.23%)
                                                  f 5.80(  3.46%)
   356. (0.00000) RY*(19) C   8           s(  0.42%)p 2.87(  1.21%)d99.99( 85.62%)
                                                  f30.24( 12.75%)
   357. (0.00000) RY*(20) C   8           s(  0.03%)p 7.93(  0.26%)d76.05(  2.45%)
                                                  f99.99( 97.27%)
   358. (0.00000) RY*(21) C   8           s(  0.11%)p 7.28(  0.81%)d38.68(  4.33%)
                                                  f99.99( 94.75%)
   359. (0.00000) RY*(22) C   8           s(  0.21%)p 1.85(  0.38%)d 2.62(  0.54%)
                                                  f99.99( 98.87%)
   360. (0.00000) RY*(23) C   8           s(  0.05%)p32.66(  1.79%)d99.99( 15.15%)
                                                  f99.99( 83.01%)
   361. (0.00000) RY*(24) C   8           s(  0.08%)p17.13(  1.35%)d96.48(  7.63%)
                                                  f99.99( 90.93%)
   362. (0.00000) RY*(25) C   8           s( 98.81%)p 0.01(  0.53%)d 0.01(  0.56%)
                                                  f 0.00(  0.09%)
   363. (0.00000) RY*(26) C   8           s(  0.52%)p 3.83(  1.98%)d10.58(  5.48%)
                                                  f99.99( 92.02%)
   364. (0.00551) RY*( 1) C   9           s(  4.01%)p22.49( 90.07%)d 1.36(  5.46%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0016  0.1559  0.1255  0.0027
                                           -0.0188 -0.9107  0.0918 -0.0025  0.2466
                                            0.0173  0.0012 -0.0050  0.0388 -0.0819
                                           -0.0647 -0.0445 -0.0381  0.0221 -0.0199
                                           -0.0200 -0.1851 -0.0526  0.0447 -0.0132
                                           -0.0440  0.0272 -0.0024 -0.0142 -0.0217
                                           -0.0321
   365. (0.00380) RY*( 2) C   9           s( 11.70%)p 6.32( 73.92%)d 1.17( 13.71%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0104  0.3381 -0.0499 -0.0070
                                           -0.0048  0.2829  0.1211 -0.0203  0.7966
                                            0.0486 -0.0005  0.0806  0.0266 -0.0263
                                           -0.3051 -0.0485  0.0282  0.0241 -0.0334
                                           -0.1188  0.1507 -0.0113  0.0397  0.0118
                                            0.0349  0.0441 -0.0227 -0.0137 -0.0513
                                           -0.0042
   366. (0.00296) RY*( 3) C   9           s(  0.14%)p99.99( 68.04%)d99.99( 31.11%)
                                                  f 5.04(  0.70%)
                                           -0.0000 -0.0029  0.0368 -0.0055  0.0018
                                           -0.0017 -0.0009 -0.0398  0.0013 -0.1318
                                            0.0683  0.0160  0.7863  0.1959 -0.0174
                                            0.0286 -0.4751  0.0018  0.2417 -0.0411
                                            0.0425  0.0461 -0.1417  0.0130  0.0299
                                           -0.0204 -0.0104 -0.0700  0.0142  0.0219
                                           -0.0062
   367. (0.00182) RY*( 4) C   9           s( 33.71%)p 0.89( 30.04%)d 1.03( 34.87%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0138  0.5803  0.0040 -0.0103
                                           -0.0089 -0.0153  0.1340 -0.0048 -0.3763
                                            0.2960 -0.0160  0.2061  0.1008  0.0024
                                           -0.0851  0.4731  0.1099 -0.1347 -0.0533
                                           -0.2320  0.1241 -0.0048  0.1238 -0.0077
                                            0.0286  0.0074  0.0856 -0.0325 -0.0463
                                           -0.0487
   368. (0.00142) RY*( 5) C   9           s( 15.52%)p 2.39( 37.10%)d 2.93( 45.48%)
                                                  f 0.12(  1.90%)
                                           -0.0000 -0.0097  0.3895  0.0583  0.0023
                                           -0.0099  0.0517  0.0926 -0.0005 -0.2567
                                            0.2110  0.0173 -0.4691 -0.1698 -0.0301
                                           -0.0915 -0.5657 -0.1682  0.1400  0.0803
                                           -0.0449  0.1277 -0.2297  0.0062  0.0020
                                           -0.0290  0.0098 -0.1277 -0.0001  0.0004
                                           -0.0420
   369. (0.00090) RY*( 6) C   9           s(  0.15%)p35.60(  5.27%)d99.99( 93.11%)
                                                  f 9.96(  1.47%)
                                            0.0000  0.0009  0.0364 -0.0124  0.0014
                                            0.0018  0.0181 -0.1387 -0.0001  0.0148
                                            0.0694 -0.0034 -0.0838 -0.1450 -0.1177
                                            0.0384  0.2500  0.1510  0.9040 -0.0191
                                           -0.0229 -0.0943  0.0581  0.0148  0.0211
                                            0.0150 -0.0222  0.0707 -0.0911 -0.0104
                                            0.0133
   370. (0.00065) RY*( 7) C   9           s( 16.20%)p 3.02( 48.91%)d 2.13( 34.56%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0090  0.3062  0.2607  0.0129
                                            0.0104  0.1119 -0.6743 -0.0071  0.0307
                                            0.0970  0.0018  0.0485 -0.0952  0.0811
