 Entering Gaussian System, Link 0=g16
 Input=5b8516re.com
 Output=5b8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015600/Gau-1084239.inp" -scrdir="/local/becsleip_8015600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084240.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20764   2.20850   2.21233   2.22118   2.22379
  Beta virt. eigenvalues --    2.22930   2.23832   2.25109   2.25403   2.26124
  Beta virt. eigenvalues --    2.26252   2.26815   2.26912   2.27685   2.28079
  Beta virt. eigenvalues --    2.28851   2.29218   2.30064   2.30439   2.30812
  Beta virt. eigenvalues --    2.31512   2.32451   2.33103   2.33464   2.33659
  Beta virt. eigenvalues --    2.34193   2.35205   2.35523   2.36158   2.37287
  Beta virt. eigenvalues --    2.38146   2.38942   2.40538   2.41163   2.42592
  Beta virt. eigenvalues --    2.43528   2.43724   2.44116   2.44272   2.45312
  Beta virt. eigenvalues --    2.45818   2.46769   2.46949   2.47505   2.47836
  Beta virt. eigenvalues --    2.49351   2.50497   2.50791   2.51617   2.53574
  Beta virt. eigenvalues --    2.54901   2.55543   2.57192   2.57886   2.59270
  Beta virt. eigenvalues --    2.59506   2.60496   2.62161   2.62767   2.64915
  Beta virt. eigenvalues --    2.65586   2.67312   2.68765   2.69276   2.70291
  Beta virt. eigenvalues --    2.71164   2.71639   2.77822   2.78005   2.78589
  Beta virt. eigenvalues --    2.79134   2.81169   2.82324   2.83432   2.85930
  Beta virt. eigenvalues --    2.86841   2.87333   2.89253   2.89608   2.90478
  Beta virt. eigenvalues --    2.90939   2.94018   2.95481   2.95844   2.97994
  Beta virt. eigenvalues --    3.02999   3.03894   3.05693   3.10990   3.13660
  Beta virt. eigenvalues --    3.15564   3.20269   3.20915   3.28926   3.29617
  Beta virt. eigenvalues --    3.30903   3.36747   3.36912   3.53973   3.59362
  Beta virt. eigenvalues --    3.77091   3.80950   4.06176   4.16125
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.182936   4.319898
     2  N   -0.736347   0.084386
     3  N   -0.727815   0.078246
     4  N   -0.739022   0.079104
     5  N   -0.732690   0.084757
     6  C    0.304936   0.006493
     7  C    0.040950   0.020643
     8  C    0.039543   0.017571
     9  C    0.330555   0.008595
    10  C    0.333948   0.009413
    11  C    0.042232   0.014585
    12  C    0.009915   0.022914
    13  C    0.316133   0.004073
    14  C    0.291449   0.004176
    15  C    0.044170   0.020972
    16  C    0.004320   0.018080
    17  C    0.317832   0.005978
    18  C    0.329239   0.005925
    19  C    0.041840   0.018227
    20  C    0.040899   0.018980
    21  C    0.315152   0.007047
    22  C   -0.320244  -0.005957
    23  H    0.189671   0.000523
    24  C   -0.299904  -0.006898
    25  H    0.190202   0.000546
    26  C   -0.308950  -0.001746
    27  H    0.190535   0.000291
    28  C   -0.293875  -0.002153
    29  H    0.190222   0.000342
    30  C   -0.612500  -0.000679
    31  H    0.203360   0.000783
    32  H    0.202951   0.000421
    33  H    0.206485   0.000772
    34  C   -0.610654  -0.000897
    35  H    0.198460   0.000848
    36  H    0.205596   0.000923
    37  H    0.204307   0.000422
    38  C   -0.615627  -0.000484
    39  H    0.195496   0.000497
    40  H    0.206720   0.000798
    41  H    0.211109   0.000468
    42  C   -0.155216  -0.007321
    43  H    0.176915   0.000621
    44  C   -0.388331   0.013246
    45  H    0.189410  -0.000645
    46  H    0.193214  -0.000508
    47  C   -0.614212  -0.000914
    48  H    0.196288   0.000693
    49  H    0.205987   0.001106
    50  H    0.212747   0.000497
    51  C   -0.153090  -0.005443
    52  H    0.181622   0.000509
    53  C   -0.391593   0.010161
    54  H    0.187435  -0.000498
    55  H    0.194047  -0.000329
    56  C   -0.612722  -0.000710
    57  H    0.203373   0.000772
    58  H    0.207037   0.000811
    59  H    0.202932   0.000433
    60  C   -0.611064  -0.000720
    61  H    0.198960   0.000860
    62  H    0.204236   0.000426
    63  H    0.205417   0.000775
    64  O   -0.820259   0.026212
    65  H    0.478662   0.001210
    66  H    0.465618   0.002422
    67  C   -0.602603   0.000761
    68  H    0.212719   0.000257
    69  H    0.220502   0.000048
    70  H    0.212740   0.000270
    71  N   -0.629804   0.005252
    72  H    0.384765   0.001498
    73  C    0.280160   0.006615
    74  C    0.261769   0.006587
    75  H    0.230432   0.000679
    76  N   -0.484828   0.097212
    77  C   -0.036094  -0.003156
    78  H    0.209290   0.001432
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.182936   4.319898
     2  N   -0.736347   0.084386
     3  N   -0.727815   0.078246
     4  N   -0.739022   0.079104
     5  N   -0.732690   0.084757
     6  C    0.304936   0.006493
     7  C    0.040950   0.020643
     8  C    0.039543   0.017571
     9  C    0.330555   0.008595
    10  C    0.333948   0.009413
    11  C    0.042232   0.014585
    12  C    0.009915   0.022914
    13  C    0.316133   0.004073
    14  C    0.291449   0.004176
    15  C    0.044170   0.020972
    16  C    0.004320   0.018080
    17  C    0.317832   0.005978
    18  C    0.329239   0.005925
    19  C    0.041840   0.018227
    20  C    0.040899   0.018980
    21  C    0.315152   0.007047
    22  C   -0.130573  -0.005434
    24  C   -0.109702  -0.006352
    26  C   -0.118414  -0.001455
    28  C   -0.103653  -0.001811
    30  C    0.000295   0.001297
    34  C   -0.002291   0.001295
    38  C   -0.002302   0.001278
    42  C    0.021699  -0.006700
    44  C   -0.005706   0.012093
    47  C    0.000811   0.001382
    51  C    0.028532  -0.004934
    53  C   -0.010110   0.009335
    56  C    0.000620   0.001306
    60  C   -0.002452   0.001342
    64  O    0.124021   0.029843
    67  C    0.043359   0.001336
    71  N   -0.245038   0.006750
    73  C    0.280160   0.006615
    74  C    0.492201   0.007266
    76  N   -0.484828   0.097212
    77  C    0.173196  -0.001724
 Electronic spatial extent (au):  <R**2>=          19938.7539
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8657    Y=             -0.5816    Z=              2.5327  Tot=              3.1990
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.3750   YY=           -190.2423   ZZ=           -201.3624
   XY=             -2.6012   XZ=              6.5010   YZ=             -3.4189
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9516   YY=              1.0843   ZZ=            -10.0358
   XY=             -2.6012   XZ=              6.5010   YZ=             -3.4189
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.1274  YYY=             21.3445  ZZZ=            139.7020  XYY=              5.6127
  XXY=            -11.1350  XXZ=            -20.8630  XZZ=             28.1999  YZZ=            -22.3582
  YYZ=            -56.6642  XYZ=             -1.9337
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10153.9110 YYYY=          -9981.9968 ZZZZ=          -2404.2549 XXXY=            140.7088
 XXXZ=             58.2453 YYYX=           -125.5306 YYYZ=              4.8143 ZZZX=             94.0012
 ZZZY=           -110.0696 XXYY=          -3308.9226 XXZZ=          -2446.7496 YYZZ=          -2520.5538
 XXYZ=             15.3245 YYXZ=            105.9537 ZZXY=            -39.0404
 N-N= 5.963704340633D+03 E-N=-1.890186742207D+04  KE= 2.973053984976D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52545      15.24235       5.43885       5.08430
     2  N(14)              0.13448       8.69003       3.10082       2.89868
     3  N(14)              0.13178       8.51562       3.03859       2.84051
     4  N(14)              0.13122       8.47960       3.02573       2.82849
     5  N(14)              0.13482       8.71234       3.10878       2.90612
     6  C(13)              0.00567       1.27588       0.45526       0.42559
     7  C(13)              0.00615       1.38232       0.49325       0.46109
     8  C(13)              0.00581       1.30621       0.46609       0.43571
     9  C(13)              0.00629       1.41424       0.50464       0.47174
    10  C(13)              0.00608       1.36618       0.48749       0.45571
    11  C(13)              0.00529       1.18962       0.42449       0.39681
    12  C(13)              0.00654       1.46965       0.52441       0.49022
    13  C(13)              0.00551       1.23791       0.44172       0.41292
    14  C(13)              0.00575       1.29215       0.46107       0.43101
    15  C(13)              0.00615       1.38281       0.49342       0.46126
    16  C(13)              0.00582       1.30846       0.46689       0.43645
    17  C(13)              0.00562       1.26396       0.45101       0.42161
    18  C(13)              0.00601       1.35064       0.48194       0.45052
    19  C(13)              0.00591       1.32989       0.47454       0.44361
    20  C(13)              0.00597       1.34233       0.47898       0.44775
    21  C(13)              0.00617       1.38684       0.49486       0.46260
    22  C(13)             -0.00102      -0.23023      -0.08215      -0.07680
    23  H(1)               0.00017       0.15028       0.05362       0.05013
    24  C(13)             -0.00133      -0.29809      -0.10637      -0.09943
    25  H(1)               0.00018       0.15969       0.05698       0.05327
    26  C(13)             -0.00026      -0.05881      -0.02098      -0.01962
    27  H(1)               0.00010       0.08909       0.03179       0.02972
    28  C(13)             -0.00063      -0.14197      -0.05066      -0.04736
    29  H(1)               0.00011       0.10167       0.03628       0.03391
    30  C(13)             -0.00004      -0.00791      -0.00282      -0.00264
    31  H(1)               0.00040       0.35473       0.12658       0.11833
    32  H(1)               0.00016       0.14307       0.05105       0.04772
    33  H(1)               0.00040       0.35370       0.12621       0.11798
    34  C(13)             -0.00013      -0.02841      -0.01014      -0.00948
    35  H(1)               0.00043       0.38412       0.13707       0.12813
    36  H(1)               0.00048       0.42936       0.15321       0.14322
    37  H(1)               0.00016       0.14430       0.05149       0.04813
    38  C(13)              0.00006       0.01305       0.00466       0.00435
    39  H(1)               0.00023       0.20294       0.07242       0.06769
    40  H(1)               0.00041       0.37029       0.13213       0.12352
    41  H(1)               0.00016       0.14160       0.05053       0.04723
    42  C(13)             -0.00104      -0.23483      -0.08379      -0.07833
    43  H(1)               0.00023       0.20561       0.07337       0.06859
    44  C(13)              0.00209       0.47023       0.16779       0.15685
    45  H(1)              -0.00020      -0.17464      -0.06232      -0.05825
    46  H(1)              -0.00015      -0.13005      -0.04640      -0.04338
    47  C(13)             -0.00010      -0.02217      -0.00791      -0.00739
    48  H(1)               0.00032       0.28686       0.10236       0.09569
    49  H(1)               0.00057       0.50954       0.18182       0.16996
    50  H(1)               0.00018       0.15681       0.05595       0.05231
    51  C(13)             -0.00070      -0.15766      -0.05626      -0.05259
    52  H(1)               0.00018       0.16514       0.05893       0.05508
    53  C(13)              0.00170       0.38219       0.13638       0.12749
    54  H(1)              -0.00015      -0.13124      -0.04683      -0.04378
    55  H(1)              -0.00009      -0.08060      -0.02876      -0.02689
    56  C(13)             -0.00003      -0.00732      -0.00261      -0.00244
    57  H(1)               0.00037       0.33513       0.11958       0.11179
    58  H(1)               0.00040       0.35964       0.12833       0.11996
    59  H(1)               0.00016       0.14742       0.05260       0.04917
    60  C(13)             -0.00005      -0.01032      -0.00368      -0.00344
    61  H(1)               0.00044       0.39104       0.13953       0.13044
    62  H(1)               0.00016       0.14591       0.05206       0.04867
    63  H(1)               0.00039       0.34953       0.12472       0.11659
    64  O(17)              0.08693     -10.53936      -3.76071      -3.51555
    65  H(1)              -0.00003      -0.02423      -0.00865      -0.00808
    66  H(1)               0.00098       0.87862       0.31351       0.29308
    67  C(13)              0.00052       0.11645       0.04155       0.03884
    68  H(1)               0.00015       0.13025       0.04648       0.04345
    69  H(1)               0.00004       0.03928       0.01402       0.01310
    70  H(1)               0.00015       0.13696       0.04887       0.04569
    71  N(14)              0.00892       0.57668       0.20577       0.19236
    72  H(1)               0.00060       0.53668       0.19150       0.17902
    73  C(13)              0.00482       1.08374       0.38670       0.36150
    74  C(13)              0.00662       1.48897       0.53130       0.49667
    75  H(1)               0.00022       0.19650       0.07012       0.06555
    76  N(14)              0.17538      11.33315       4.04395       3.78033
    77  C(13)              0.00097       0.21838       0.07792       0.07284
    78  H(1)               0.00050       0.44252       0.15790       0.14761
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.008023      0.035173     -0.043197
     2   Atom       -0.017543      0.113934     -0.096391
     3   Atom        0.120856     -0.013197     -0.107659
     4   Atom       -0.012359      0.114453     -0.102094
     5   Atom        0.118621     -0.012859     -0.105762
     6   Atom        0.038961     -0.012653     -0.026309
     7   Atom       -0.005362     -0.000571      0.005933
     8   Atom       -0.009069      0.005656      0.003413
     9   Atom       -0.028432      0.051595     -0.023162
    10   Atom       -0.013640      0.036062     -0.022422
    11   Atom        0.001325     -0.002627      0.001301
    12   Atom        0.003294     -0.010752      0.007458
    13   Atom        0.053224     -0.025296     -0.027928
    14   Atom        0.039598     -0.011732     -0.027866
    15   Atom       -0.005225     -0.001847      0.007073
    16   Atom       -0.009105      0.005350      0.003754
    17   Atom       -0.026538      0.052301     -0.025763
    18   Atom       -0.013175      0.040827     -0.027652
    19   Atom        0.000450     -0.004039      0.003588
    20   Atom        0.005221     -0.009332      0.004111
    21   Atom        0.054526     -0.027731     -0.026796
    22   Atom        0.035965     -0.010000     -0.025965
    23   Atom        0.014903     -0.006450     -0.008453
    24   Atom       -0.009304      0.035065     -0.025761
    25   Atom       -0.006320      0.014515     -0.008195
    26   Atom        0.033637     -0.012063     -0.021574
    27   Atom        0.014986     -0.006627     -0.008360
    28   Atom       -0.011955      0.034442     -0.022488
    29   Atom       -0.006720      0.015214     -0.008495
    30   Atom       -0.003777      0.008179     -0.004402
    31   Atom       -0.003167      0.006942     -0.003775
    32   Atom       -0.001250      0.004326     -0.003077
    33   Atom       -0.003148      0.006221     -0.003073
    34   Atom        0.005071     -0.000642     -0.004429
    35   Atom        0.004789     -0.001067     -0.003723
    36   Atom        0.004552     -0.001262     -0.003290
    37   Atom        0.001918      0.001204     -0.003122
    38   Atom       -0.000436      0.005006     -0.004570
    39   Atom       -0.001462      0.005506     -0.004045
    40   Atom       -0.000583      0.003388     -0.002805
    41   Atom        0.001193      0.001998     -0.003191
    42   Atom        0.011247     -0.004228     -0.007020
    43   Atom        0.007320     -0.003346     -0.003974
    44   Atom       -0.002102      0.000633      0.001469
    45   Atom        0.002083     -0.000181     -0.001902
    46   Atom        0.003636     -0.001602     -0.002033
    47   Atom        0.005110     -0.000598     -0.004512
    48   Atom        0.005331     -0.001446     -0.003885
    49   Atom        0.003858     -0.000769     -0.003089
    50   Atom        0.001984      0.001202     -0.003186
    51   Atom       -0.003867      0.010508     -0.006641
    52   Atom       -0.003318      0.007285     -0.003966
    53   Atom       -0.000332     -0.000470      0.000801
    54   Atom       -0.000180      0.002234     -0.002054
    55   Atom       -0.001516      0.003469     -0.001953
    56   Atom       -0.000610      0.005236     -0.004626
    57   Atom       -0.001109      0.004701     -0.003592
    58   Atom       -0.001221      0.004724     -0.003502
    59   Atom        0.001192      0.001969     -0.003162
    60   Atom        0.008302     -0.003791     -0.004511
    61   Atom        0.006900     -0.003165     -0.003735
    62   Atom        0.004363     -0.001216     -0.003146
    63   Atom        0.006456     -0.003173     -0.003283
    64   Atom       -0.102479     -0.093501      0.195980
    65   Atom       -0.021775     -0.020755      0.042530
    66   Atom       -0.025483     -0.029105      0.054588
    67   Atom       -0.004020     -0.005019      0.009039
    68   Atom       -0.002854     -0.002714      0.005567
    69   Atom       -0.001596     -0.003999      0.005596
    70   Atom       -0.002986     -0.003069      0.006054
    71   Atom       -0.014966     -0.006847      0.021813
    72   Atom       -0.004058     -0.005927      0.009986
    73   Atom       -0.011974     -0.008716      0.020690
    74   Atom       -0.006669     -0.024765      0.031434
    75   Atom        0.008082     -0.019512      0.011430
    76   Atom       -0.184532     -0.147373      0.331904
    77   Atom       -0.008736     -0.035352      0.044088
    78   Atom        0.005255     -0.021940      0.016685
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.012952      0.002804      0.017394
     2   Atom       -0.215191     -0.036091      0.040565
     3   Atom        0.212117      0.029895      0.016672
     4   Atom       -0.212557      0.010467     -0.012147
     5   Atom        0.219774     -0.012450     -0.012387
     6   Atom       -0.033647     -0.004470      0.002469
     7   Atom       -0.016349     -0.001508     -0.000941
     8   Atom       -0.014761     -0.000961      0.000337
     9   Atom       -0.012695     -0.001057      0.007272
    10   Atom        0.032974      0.002501      0.003403
    11   Atom        0.016052      0.002148      0.000238
    12   Atom        0.014671      0.001320     -0.002763
    13   Atom        0.012985      0.001714     -0.000238
    14   Atom       -0.032657      0.000062      0.000892
    15   Atom       -0.016208      0.000194      0.000026
    16   Atom       -0.014772     -0.000333     -0.000044
    17   Atom       -0.013599     -0.001287      0.000281
    18   Atom        0.033809     -0.000205     -0.001230
    19   Atom        0.016521      0.000384     -0.001072
    20   Atom        0.014877      0.000015     -0.002645
    21   Atom        0.013557     -0.004090     -0.000501
    22   Atom       -0.007041     -0.003992      0.001362
    23   Atom       -0.003287     -0.001356      0.000286
    24   Atom        0.007164      0.000332      0.006490
    25   Atom        0.003244      0.000293      0.002238
    26   Atom       -0.006771      0.000223      0.001016
    27   Atom       -0.003189     -0.000094      0.000084
    28   Atom        0.006736     -0.000597     -0.000372
    29   Atom        0.003310     -0.000046     -0.000083
    30   Atom       -0.003713     -0.000365      0.001175
    31   Atom       -0.002087     -0.000017     -0.000873
    32   Atom       -0.003450     -0.000342      0.000728
    33   Atom       -0.001970     -0.000371      0.002786
    34   Atom       -0.006499     -0.000609      0.000371
    35   Atom       -0.004669      0.001225     -0.000428
    36   Atom       -0.004277     -0.002245      0.000995
    37   Atom       -0.004469     -0.000410      0.000406
    38   Atom        0.006377      0.000595      0.000709
    39   Atom        0.004433     -0.000175     -0.000622
    40   Atom        0.004333      0.001221      0.002182
    41   Atom        0.004399     -0.000052     -0.000101
    42   Atom        0.003918      0.000801      0.004413
    43   Atom        0.002031     -0.000851     -0.000040
    44   Atom        0.003492      0.000223     -0.008782
    45   Atom        0.002597      0.001117      0.001193
    46   Atom        0.001408      0.000331     -0.000189
    47   Atom       -0.006452      0.000253     -0.000232
    48   Atom       -0.004341     -0.001208      0.000443
    49   Atom       -0.004456      0.001970     -0.000978
    50   Atom       -0.004452     -0.000246      0.000183
    51   Atom       -0.003674      0.003320     -0.001264
    52   Atom       -0.001939     -0.000038      0.000701
    53   Atom       -0.004071     -0.006387      0.000215
    54   Atom       -0.002813      0.001146     -0.001244
    55   Atom       -0.001503     -0.000071     -0.000562
    56   Atom        0.006542     -0.000061     -0.000178
    57   Atom        0.004551      0.000665      0.001591
    58   Atom        0.004428     -0.000808     -0.001892
    59   Atom        0.004478     -0.000153     -0.000148
    60   Atom        0.003833     -0.000767     -0.000257
    61   Atom        0.002060      0.001216      0.000064
    62   Atom        0.003525     -0.000446     -0.000198
    63   Atom        0.002160     -0.002537     -0.000326
    64   Atom        0.008669      0.047607     -0.056458
    65   Atom       -0.017599      0.030221     -0.032625
    66   Atom       -0.003736     -0.013223      0.003285
    67   Atom        0.000147     -0.003709     -0.000593
    68   Atom        0.000366     -0.001868     -0.001904
    69   Atom        0.000009     -0.004457     -0.000129
    70   Atom       -0.000082     -0.001474      0.000961
    71   Atom        0.000739      0.004864     -0.002763
    72   Atom       -0.000752      0.005266     -0.002089
    73   Atom        0.000686     -0.002718     -0.001979
    74   Atom       -0.005243      0.034076     -0.009765
    75   Atom       -0.006798      0.029419     -0.007139
    76   Atom        0.003632      0.012330     -0.044157
    77   Atom       -0.001245     -0.033093     -0.001860
    78   Atom       -0.001194     -0.031267      0.001090
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0469    -0.812    -0.290    -0.271 -0.0011 -0.2072  0.9783
     1 Fe(57) Bbb     0.0031     0.054     0.019     0.018  0.9377 -0.3402 -0.0710
              Bcc     0.0438     0.758     0.270     0.253  0.3476  0.9172  0.1947
 
              Baa    -0.1771    -6.832    -2.438    -2.279  0.8067  0.5873  0.0655
     2 N(14)  Bbb    -0.1038    -4.004    -1.429    -1.336  0.0312 -0.1531  0.9877
              Bcc     0.2810    10.836     3.866     3.614 -0.5901  0.7948  0.1419
 
              Baa    -0.1689    -6.515    -2.325    -2.173 -0.5939  0.8013  0.0718
     3 N(14)  Bbb    -0.1103    -4.255    -1.518    -1.419 -0.0279 -0.1096  0.9936
              Bcc     0.2793    10.771     3.843     3.593  0.8040  0.5881  0.0875
 
              Baa    -0.1708    -6.587    -2.350    -2.197  0.8021  0.5970 -0.0167
     4 N(14)  Bbb    -0.1028    -3.963    -1.414    -1.322 -0.0121  0.0441  0.9990
              Bcc     0.2735    10.550     3.764     3.519 -0.5971  0.8010 -0.0425
 
              Baa    -0.1766    -6.811    -2.430    -2.272 -0.5958  0.8023  0.0356
     5 N(14)  Bbb    -0.1065    -4.106    -1.465    -1.369  0.0571 -0.0019  0.9984
              Bcc     0.2831    10.917     3.895     3.641  0.8011  0.5969 -0.0447
 
              Baa    -0.0293    -3.928    -1.402    -1.310  0.4358  0.8956 -0.0889
     6 C(13)  Bbb    -0.0266    -3.570    -1.274    -1.191  0.0948  0.0526  0.9941
              Bcc     0.0559     7.498     2.675     2.501  0.8950 -0.4417 -0.0620
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.7552  0.6519  0.0686
     7 C(13)  Bbb     0.0060     0.811     0.289     0.271 -0.0281 -0.0723  0.9970
              Bcc     0.0136     1.821     0.650     0.607 -0.6549  0.7549  0.0363
 
              Baa    -0.0182    -2.445    -0.872    -0.816  0.8504  0.5253  0.0296
     8 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.0113 -0.0744  0.9972
              Bcc     0.0148     1.992     0.711     0.664 -0.5260  0.8476  0.0692
 
              Baa    -0.0304    -4.079    -1.456    -1.361  0.9880  0.1539 -0.0103
     9 C(13)  Bbb    -0.0239    -3.202    -1.142    -1.068  0.0247 -0.0918  0.9955
              Bcc     0.0543     7.281     2.598     2.429 -0.1523  0.9838  0.0945
 
              Baa    -0.0301    -4.046    -1.444    -1.349  0.8930 -0.4398 -0.0954
    10 C(13)  Bbb    -0.0226    -3.030    -1.081    -1.011  0.0609 -0.0919  0.9939
              Bcc     0.0527     7.076     2.525     2.360  0.4459  0.8934  0.0553
 
              Baa    -0.0169    -2.269    -0.810    -0.757 -0.6637  0.7448  0.0686
    11 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.0459 -0.1321  0.9902
              Bcc     0.0157     2.112     0.754     0.705  0.7466  0.6541  0.1219
 
              Baa    -0.0203    -2.728    -0.973    -0.910 -0.5288  0.8417  0.1088
    12 C(13)  Bbb     0.0078     1.042     0.372     0.348  0.1205 -0.0525  0.9913
              Bcc     0.0126     1.686     0.602     0.562  0.8401  0.5374 -0.0737
 
              Baa    -0.0283    -3.792    -1.353    -1.265 -0.0971  0.4952  0.8633
    13 C(13)  Bbb    -0.0271    -3.635    -1.297    -1.213 -0.1273  0.8541 -0.5042
              Bcc     0.0553     7.427     2.650     2.477  0.9871  0.1589  0.0199
 
              Baa    -0.0286    -3.834    -1.368    -1.279 -0.2809 -0.5850  0.7609
    14 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204  0.3349  0.6832  0.6489
              Bcc     0.0555     7.443     2.656     2.483  0.8994 -0.4371 -0.0040
 
              Baa    -0.0198    -2.661    -0.950    -0.888  0.7428  0.6694 -0.0060
    15 C(13)  Bbb     0.0071     0.949     0.339     0.317 -0.0086  0.0185  0.9998
              Bcc     0.0128     1.713     0.611     0.571 -0.6694  0.7426 -0.0195
 
              Baa    -0.0183    -2.459    -0.878    -0.820  0.8483  0.5293  0.0138
    16 C(13)  Bbb     0.0038     0.504     0.180     0.168 -0.0049 -0.0182  0.9998
              Bcc     0.0146     1.955     0.698     0.652 -0.5294  0.8482  0.0129
 
              Baa    -0.0292    -3.925    -1.400    -1.309  0.9308  0.1541  0.3314
    17 C(13)  Bbb    -0.0253    -3.400    -1.213    -1.134 -0.3259 -0.0605  0.9435
              Bcc     0.0546     7.325     2.614     2.443 -0.1654  0.9862  0.0061
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.8842 -0.4283 -0.1863
    18 C(13)  Bbb    -0.0276    -3.704    -1.322    -1.236  0.1739 -0.0682  0.9824
              Bcc     0.0571     7.664     2.735     2.556  0.4335  0.9011 -0.0141
 
              Baa    -0.0185    -2.485    -0.887    -0.829 -0.6566  0.7527  0.0479
