 Entering Gaussian System, Link 0=g16
 Input=5ejt05re.com
 Output=5ejt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020568/Gau-3050727.inp" -scrdir="/local/becsleip_8020568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649  0.9298 -0.3668 -0.0314
              Bcc     0.0549     7.362     2.627     2.456  0.3682  0.9270  0.0714
 
              Baa    -0.0443    -5.945    -2.121    -1.983 -0.1623 -0.0243  0.9864
    14 C(13)  Bbb    -0.0137    -1.843    -0.658    -0.615  0.9567  0.2411  0.1634
              Bcc     0.0580     7.788     2.779     2.598 -0.2418  0.9702 -0.0159
 
              Baa    -0.0129    -1.730    -0.617    -0.577 -0.1503 -0.0311  0.9882
    15 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322  0.8050  0.5764  0.1405
              Bcc     0.0201     2.695     0.962     0.899 -0.5740  0.8165 -0.0616
 
              Baa    -0.0172    -2.305    -0.823    -0.769 -0.1142  0.0035  0.9935
    16 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225  0.6719  0.7369  0.0746
              Bcc     0.0222     2.979     1.063     0.994  0.7318 -0.6760  0.0865
 
              Baa    -0.0521    -6.996    -2.496    -2.334 -0.0842  0.0189  0.9963
    17 C(13)  Bbb    -0.0100    -1.347    -0.481    -0.449  0.3671  0.9301  0.0133
              Bcc     0.0622     8.343     2.977     2.783  0.9264 -0.3668  0.0853
 
              Baa    -0.0491    -6.582    -2.349    -2.196 -0.0112  0.0612  0.9981
    18 C(13)  Bbb    -0.0119    -1.597    -0.570    -0.533 -0.2477  0.9668 -0.0621
              Bcc     0.0610     8.179     2.919     2.728  0.9688  0.2479 -0.0044
 
              Baa    -0.0122    -1.640    -0.585    -0.547 -0.0744  0.2626  0.9620
    19 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316 -0.5914  0.7652 -0.2546
              Bcc     0.0193     2.588     0.923     0.863  0.8029  0.5879 -0.0984
 
              Baa    -0.0169    -2.262    -0.807    -0.755  0.0713  0.0543  0.9960
    20 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213  0.7262 -0.6873 -0.0145
              Bcc     0.0216     2.900     1.035     0.967  0.6837  0.7244 -0.0885
 
              Baa    -0.0450    -6.036    -2.154    -2.013  0.0112  0.0340  0.9994
    21 C(13)  Bbb    -0.0137    -1.832    -0.654    -0.611  0.9342 -0.3568  0.0017
              Bcc     0.0586     7.867     2.807     2.624  0.3567  0.9335 -0.0358
 
              Baa    -0.0248    -3.323    -1.186    -1.109  0.1768 -0.0232  0.9840
    22 C(13)  Bbb    -0.0097    -1.298    -0.463    -0.433  0.9834 -0.0367 -0.1776
              Bcc     0.0344     4.621     1.649     1.541  0.0402  0.9991  0.0163
 
              Baa    -0.0066    -3.515    -1.254    -1.173  0.0239 -0.0313  0.9992
    23 H(1)   Bbb    -0.0063    -3.344    -1.193    -1.116  0.9992 -0.0320 -0.0249
              Bcc     0.0129     6.860     2.448     2.288  0.0327  0.9990  0.0305
 
              Baa    -0.0245    -3.283    -1.171    -1.095  0.0267 -0.2313  0.9725
    24 C(13)  Bbb    -0.0092    -1.240    -0.442    -0.414  0.0720  0.9708  0.2289
              Bcc     0.0337     4.523     1.614     1.509  0.9970 -0.0639 -0.0426
 
              Baa    -0.0065    -3.451    -1.231    -1.151  0.0220 -0.1771  0.9839
    25 H(1)   Bbb    -0.0062    -3.285    -1.172    -1.096  0.0802  0.9813  0.1749
              Bcc     0.0126     6.736     2.404     2.247  0.9965 -0.0751 -0.0358
 
              Baa    -0.0242    -3.243    -1.157    -1.082 -0.1763 -0.0169  0.9842
    26 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.441  0.9826 -0.0619  0.1750
              Bcc     0.0340     4.565     1.629     1.523  0.0580  0.9979  0.0275
 
              Baa    -0.0066    -3.511    -1.253    -1.171 -0.1344 -0.0275  0.9905
    27 H(1)   Bbb    -0.0062    -3.331    -1.189    -1.111  0.9900 -0.0459  0.1331
              Bcc     0.0128     6.842     2.441     2.282  0.0418  0.9986  0.0334
 
              Baa    -0.0253    -3.400    -1.213    -1.134 -0.0645  0.1662  0.9840
    28 C(13)  Bbb    -0.0099    -1.335    -0.476    -0.445  0.0820  0.9836 -0.1608
              Bcc     0.0353     4.734     1.689     1.579  0.9945 -0.0703  0.0771
 
              Baa    -0.0066    -3.522    -1.257    -1.175 -0.0724 -0.0468  0.9963
    29 H(1)   Bbb    -0.0063    -3.377    -1.205    -1.126  0.0802  0.9954  0.0526
              Bcc     0.0129     6.899     2.462     2.301  0.9942 -0.0837  0.0683
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.4834  0.8690  0.1057
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.0058 -0.1176  0.9930
              Bcc     0.0072     0.970     0.346     0.324  0.8754 -0.4806 -0.0518
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.4498  0.7323  0.5113
    31 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.0641 -0.5445  0.8363
              Bcc     0.0057     3.066     1.094     1.023  0.8908 -0.4089 -0.1980
 
              Baa    -0.0023    -1.214    -0.433    -0.405  0.0290 -0.0404  0.9988
    32 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.6316  0.7752  0.0130
              Bcc     0.0044     2.365     0.844     0.789  0.7748 -0.6304 -0.0480
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.4131  0.7544 -0.5102
    33 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.1337  0.5039  0.8534
              Bcc     0.0058     3.096     1.105     1.033  0.9008 -0.4207  0.1073
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.9146  0.3849 -0.1240
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.1392 -0.0117  0.9902
              Bcc     0.0072     0.972     0.347     0.324 -0.3797  0.9229  0.0643
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.7713  0.3647 -0.5216
    35 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.5602  0.0001  0.8284
              Bcc     0.0058     3.114     1.111     1.039 -0.3022  0.9311  0.2042
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.7819  0.3236  0.5328
    36 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.5345 -0.0917  0.8402
              Bcc     0.0058     3.107     1.109     1.036 -0.3207  0.9417 -0.1013
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.0109 -0.0655  0.9978
    37 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.8410  0.5404  0.0263
              Bcc     0.0045     2.385     0.851     0.795 -0.5409  0.8389  0.0610
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0744 -0.2688  0.9603
    38 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.3632  0.8895  0.2771
              Bcc     0.0073     0.984     0.351     0.328  0.9287  0.3695  0.0314
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.2908  0.8149 -0.5014
    39 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0583  0.5080  0.8594
              Bcc     0.0060     3.191     1.139     1.064  0.9550  0.2792 -0.1002
 
              Baa    -0.0027    -1.461    -0.521    -0.487 -0.3943  0.7982  0.4554
    40 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472  0.0084 -0.4924  0.8703
              Bcc     0.0054     2.877     1.027     0.960  0.9190  0.3469  0.1875
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.3846  0.6709  0.6340
    41 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.3408 -0.5351  0.7730
              Bcc     0.0046     2.443     0.872     0.815  0.8579  0.5134 -0.0228
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.7233 -0.4398  0.5324
    42 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081 -0.4762  0.2407  0.8458
              Bcc     0.0063     0.850     0.303     0.283  0.5001  0.8652  0.0353
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.0600  0.0454  0.9972
    43 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.9260 -0.3704  0.0726
              Bcc     0.0059     3.138     1.120     1.047  0.3726  0.9278 -0.0199
 
              Baa    -0.0065    -0.874    -0.312    -0.292 -0.6341  0.0975  0.7670
    44 C(13)  Bbb     0.0003     0.044     0.016     0.015 -0.5780  0.5991 -0.5540
              Bcc     0.0062     0.830     0.296     0.277  0.5136  0.7947  0.3236
 
              Baa    -0.0022    -1.176    -0.420    -0.392 -0.5535  0.6997 -0.4517
    45 H(1)   Bbb    -0.0019    -0.996    -0.355    -0.332 -0.4904  0.1646  0.8558
              Bcc     0.0041     2.172     0.775     0.725  0.6732  0.6952  0.2520
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.6978 -0.3562 -0.6215
    46 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.207  0.4269 -0.4900  0.7601
              Bcc     0.0025     1.350     0.482     0.450  0.5752  0.7956  0.1899
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.7674  0.3573  0.5324
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.5219 -0.1341  0.8424
              Bcc     0.0074     0.994     0.355     0.332 -0.3724  0.9243 -0.0836
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.5460  0.2762  0.7909
    48 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.8034  0.0950 -0.5878
              Bcc     0.0063     3.347     1.194     1.116 -0.2375  0.9564 -0.1700
 
              Baa    -0.0028    -1.493    -0.533    -0.498  0.8946  0.3909 -0.2167
    49 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.2376 -0.0052  0.9714
              Bcc     0.0054     2.871     1.024     0.958 -0.3786  0.9204  0.0975
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.6923  0.3019 -0.6555
    50 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.5059  0.4447  0.7391
              Bcc     0.0047     2.502     0.893     0.835 -0.5146  0.8433 -0.1551
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.3009  0.7041  0.6432
    51 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125 -0.4076 -0.5148  0.7542
              Bcc     0.0069     0.924     0.330     0.308  0.8621 -0.4891  0.1321
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.3989 -0.5784  0.7116
    52 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.1393  0.7287  0.6705
              Bcc     0.0061     3.253     1.161     1.085  0.9064 -0.3666  0.2101
 
              Baa    -0.0059    -0.794    -0.283    -0.265 -0.2199 -0.4355  0.8729
    53 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.5410  0.6902  0.4806
              Bcc     0.0060     0.799     0.285     0.267  0.8118 -0.5780 -0.0838
 
              Baa    -0.0021    -1.139    -0.406    -0.380  0.6801  0.7179  0.1486
    54 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.0573 -0.1500  0.9870
              Bcc     0.0039     2.069     0.738     0.690  0.7309 -0.6797 -0.0609
 
              Baa    -0.0014    -0.724    -0.258    -0.242 -0.4323 -0.5764  0.6935
    55 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.3909  0.5732  0.7201
              Bcc     0.0026     1.373     0.490     0.458  0.8126 -0.5824  0.0225
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0416 -0.0082  0.9991
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.3608  0.9324  0.0227
              Bcc     0.0075     1.002     0.358     0.334  0.9317  0.3614 -0.0359
 
              Baa    -0.0029    -1.528    -0.545    -0.510 -0.3140  0.6078  0.7293
    57 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.1510  0.7264 -0.6705
              Bcc     0.0057     3.027     1.080     1.010  0.9373  0.3207  0.1363
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.3131 -0.6094  0.7284
    58 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.1072  0.7394  0.6646
              Bcc     0.0062     3.300     1.177     1.101  0.9436  0.2862 -0.1662
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0563  0.0089  0.9984
    59 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411 -0.5144  0.8573  0.0214
              Bcc     0.0047     2.500     0.892     0.834  0.8557  0.5148 -0.0529
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0569  0.0961  0.9937
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8804 -0.4645  0.0954
              Bcc     0.0074     0.999     0.356     0.333  0.4708  0.8803 -0.0582
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.0070  0.0787  0.9969
    61 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.7905 -0.6109  0.0427
              Bcc     0.0046     2.478     0.884     0.827  0.6124  0.7878 -0.0664
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.5916  0.4144  0.6916
    62 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.6978 -0.1666  0.6967
              Bcc     0.0062     3.290     1.174     1.097  0.4040  0.8947 -0.1906
 
              Baa    -0.0028    -1.509    -0.539    -0.503  0.4800 -0.3294  0.8131
    63 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.7656 -0.2952 -0.5716
              Bcc     0.0056     2.997     1.069     1.000  0.4283  0.8968  0.1105
 
              Baa    -0.0966     6.990     2.494     2.332 -0.5706  0.8169 -0.0845
    64 O(17)  Bbb    -0.0680     4.920     1.756     1.641  0.8174  0.5749  0.0380
              Bcc     0.1646   -11.910    -4.250    -3.973 -0.0796  0.0473  0.9957
 
              Baa    -0.0322   -17.183    -6.131    -5.732  0.8293  0.5579  0.0307
    65 H(1)   Bbb    -0.0272   -14.528    -5.184    -4.846 -0.5012  0.7670 -0.4007
              Bcc     0.0594    31.711    11.315    10.578 -0.2471  0.3169  0.9157
 
              Baa    -0.0269   -14.365    -5.126    -4.792  0.8451  0.5331  0.0407
    66 H(1)   Bbb    -0.0229   -12.212    -4.357    -4.073 -0.5241  0.8108  0.2605
              Bcc     0.0498    26.577     9.483     8.865  0.1058 -0.2415  0.9646
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.0592  0.9967  0.0549
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.9498 -0.0732  0.3041
              Bcc     0.0081     1.084     0.387     0.362 -0.3071 -0.0342  0.9511
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.8859  0.3720  0.2773
    68 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.458 -0.4093  0.9080  0.0896
              Bcc     0.0052     2.792     0.996     0.931 -0.2184 -0.1928  0.9566
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0003  0.9992  0.0394
    69 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.8814 -0.0184  0.4720
              Bcc     0.0064     3.413     1.218     1.138 -0.4724 -0.0349  0.8807
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.8817 -0.4015  0.2480
    70 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.4175  0.9086 -0.0134
              Bcc     0.0053     2.808     1.002     0.937 -0.2199  0.1153  0.9687
 
              Baa    -0.0140    -0.541    -0.193    -0.180 -0.3530  0.9201  0.1698
    71 N(14)  Bbb    -0.0063    -0.243    -0.087    -0.081  0.9325  0.3607 -0.0160
              Bcc     0.0203     0.784     0.280     0.261  0.0760 -0.1527  0.9853
 
              Baa    -0.0050    -2.647    -0.944    -0.883 -0.3104  0.9401  0.1408
    72 H(1)   Bbb    -0.0045    -2.413    -0.861    -0.805  0.9192  0.3346 -0.2077
              Bcc     0.0095     5.060     1.805     1.688  0.2424 -0.0649  0.9680
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.9657 -0.2215  0.1352
    73 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234  0.2188  0.9751  0.0347
              Bcc     0.0157     2.106     0.751     0.702 -0.1396 -0.0039  0.9902
 
              Baa    -0.0422    -5.661    -2.020    -1.888  0.1773  0.9784  0.1059
    74 C(13)  Bbb    -0.0120    -1.611    -0.575    -0.537  0.8883 -0.1128 -0.4453
              Bcc     0.0542     7.272     2.595     2.426  0.4238 -0.1730  0.8891
 
              Baa    -0.0191   -10.187    -3.635    -3.398  0.5551  0.7360 -0.3875
    75 H(1)   Bbb    -0.0181    -9.672    -3.451    -3.226 -0.5380  0.6730  0.5075
              Bcc     0.0372    19.859     7.086     6.624  0.6343 -0.0733  0.7696
 
              Baa    -0.1234    -4.758    -1.698    -1.587  0.9997  0.0148  0.0176
    76 N(14)  Bbb    -0.0993    -3.831    -1.367    -1.278 -0.0157  0.9985  0.0520
              Bcc     0.2227     8.590     3.065     2.865 -0.0168 -0.0522  0.9985
 
              Baa    -0.0316    -4.240    -1.513    -1.414  0.1269  0.9919 -0.0003
    77 C(13)  Bbb    -0.0185    -2.487    -0.887    -0.829  0.8820 -0.1127  0.4576
              Bcc     0.0501     6.726     2.400     2.244 -0.4539  0.0583  0.8892
 
              Baa    -0.0190   -10.141    -3.619    -3.383  0.3779  0.8597  0.3437
    78 H(1)   Bbb    -0.0183    -9.763    -3.484    -3.257  0.6332 -0.5108  0.5814
              Bcc     0.0373    19.904     7.102     6.639 -0.6754  0.0021  0.7374
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\17-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5ejt_II_Q\\0,5\Fe,0,28.450620
 5793,91.3583197565,52.2702025459\N,0,29.3715962716,93.0715546069,51.76
 02310437\N,0,29.5055748634,91.3510323364,54.0056092627\N,0,27.36941162
 52,89.8332420013,52.9567094253\N,0,27.2086033331,91.5757101364,50.7166
 451759\C,0,29.1579385221,93.7952967686,50.6271793297\C,0,30.0452560826
 ,94.9358413275,50.5743228499\C,0,30.8079447547,94.8800659186,51.699322
 6298\C,0,30.3548864835,93.7231262558,52.4396679187\C,0,30.5206793114,9
 2.1901583787,54.3490217743\C,0,31.2067472216,91.7200289863,55.52458962
 15\C,0,30.5743039788,90.5638499072,55.9007305682\C,0,29.5204413157,90.
 3529829692,54.9271421826\C,0,27.5673232658,89.1225162756,54.0996996943
 \C,0,26.5288098655,88.1399132539,54.2800581884\C,0,25.7182809675,88.23
 06055374,53.1793928445\C,0,26.2651853251,89.3034306454,52.369188107\C,
 0,26.2651377301,90.6759833727,50.3338192281\C,0,25.834715108,90.928951
 6562,48.9765585424\C,0,26.5514186024,92.0016141893,48.544218652\C,0,27
 .4053493289,92.3877974758,49.6450668903\C,0,28.2675037271,93.468675278
 8,49.6200591787\H,0,28.2636953771,94.0911215779,48.7381047826\C,0,30.8
 951419462,93.3236122859,53.6454386124\H,0,31.7000171978,93.9192973502,
 54.0487114096\C,0,28.6077749048,89.3180106455,54.9905897975\H,0,28.699
 1899155,88.6173962536,55.8064883371\C,0,25.7568271372,89.6694844502,51
 .1355368999\H,0,24.9373219549,89.0875533239,50.7409935569\C,0,31.88186
 67206,95.8058187516,52.1594021844\H,0,31.6172810443,96.2555217353,53.1
 168342122\H,0,32.0392772727,96.6043198265,51.4385299776\H,0,32.8228941
 03,95.2702107981,52.2875057356\C,0,30.0712233907,95.9306117444,49.4647
 728758\H,0,29.0904097271,96.3894589571,49.3395696983\H,0,30.3409389196
 ,95.4500055801,48.5238768316\H,0,30.794121944,96.7173945641,49.6663086
 982\C,0,32.3165610032,92.4333661837,56.2157628215\H,0,32.1709759261,93
 .5115838027,56.1709326276\H,0,33.2777166937,92.2034943965,55.752007889
 5\H,0,32.3602516007,92.1316651442,57.2604513686\C,0,30.8506972797,89.6
 95217605,57.0223955742\H,0,29.9897409857,89.1959479007,57.4514351069\C
 ,0,32.0508240599,89.4639872636,57.5455323729\H,0,32.9486508953,89.8907
 365978,57.1338748515\H,0,32.1789516532,88.8116079559,58.3934209504\C,0
 ,26.3799013439,87.2598675482,55.4718317458\H,0,26.6590572745,87.792132
 57,56.3797993261\H,0,27.0170165068,86.3777787999,55.3877665031\H,0,25.
 3472057913,86.9294924488,55.5649495412\C,0,24.51661574,87.4922676597,5
 2.8611339456\H,0,23.7627930556,88.0428821863,52.3100395915\C,0,24.2818
 870515,86.2227065914,53.1781659255\H,0,25.0112208065,85.6131192174,53.
 6823364024\H,0,23.3541352327,85.7399323161,52.9187502191\C,0,24.804641
 3074,90.1272876932,48.2572125131\H,0,23.8390988476,90.207850802,48.757
 4720563\H,0,25.0845722754,89.0739904,48.2334754438\H,0,24.6881840323,9
 0.4750757381,47.2336731131\C,0,26.5193651144,92.6906820075,47.22319147
 87\H,0,25.846216835,92.1824415871,46.5369746367\H,0,27.5142461576,92.7
 115959738,46.7782083963\H,0,26.1786113572,93.7204504709,47.3367199651\
 O,0,27.011,92.759,53.362\H,0,27.242,93.643,53.078\H,0,26.369,92.543,53
 .938\C,0,30.8562775059,87.5522945462,49.0023037645\H,0,31.417814601,87
 .8958902468,48.1333104308\H,0,29.9110245705,87.1371981283,48.665727597
 6\H,0,31.4303125406,86.7631486303,49.488847522\N,0,31.6103948624,89.42
 32930445,50.4852733071\H,0,32.5943355725,89.2980256521,50.3135025953\C
 ,0,30.6006294284,88.6734725254,49.9416746822\C,0,31.0439724848,90.3511
 208094,51.2910672313\H,0,31.5929048621,91.0803426774,51.8505101924\N,0
 ,29.7375053934,90.2340341687,51.2894795865\C,0,29.4472449358,89.193406
 8311,50.4555352312\H,0,28.4341241375,88.8936903613,50.2820429677\\Vers
 ion=ES64L-G16RevC.02\State=5-A\HF=-2983.3786669\S2=6.152312\S2-1=0.\S2
 A=6.000565\RMSD=3.993e-09\Dipole=1.2858518,-0.2471065,-1.1011606\Quadr
 upole=5.4979493,-1.5858368,-3.9121125,-4.0910537,-5.369546,3.7025406\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MORNING PEOPLE ARE USUALLY ADMIRED AS EARLY BIRDS.
 RECALL BEN FRANKLIN'S APHORISM THAT THE EARLY BIRD GETS THE WORM.
 I IDENTIFY WITH THE WORM. --  CRAIG JAGGER, MINNEAPOLIS, KS.
 Job cpu time:       0 days  7 hours  4 minutes 31.0 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 18.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 02:55:33 2024.
