 Entering Gaussian System, Link 0=g16
 Input=2zwj16re.com
 Output=2zwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012038/Gau-90749.inp" -scrdir="/local/becsleip_8012038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     90750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0191    -2.562    -0.914    -0.855  0.9990 -0.0395 -0.0224
    19 C(13)  Bbb     0.0049     0.653     0.233     0.218  0.0211 -0.0325  0.9992
              Bcc     0.0142     1.909     0.681     0.637  0.0402  0.9987  0.0317
 
              Baa    -0.0186    -2.493    -0.890    -0.832  0.9798 -0.1990 -0.0212
    20 C(13)  Bbb     0.0038     0.508     0.181     0.169  0.0007 -0.1023  0.9948
              Bcc     0.0148     1.985     0.708     0.662  0.2002  0.9746  0.1001
 
              Baa    -0.0301    -4.045    -1.443    -1.349  0.8251 -0.5643  0.0269
    21 C(13)  Bbb    -0.0252    -3.377    -1.205    -1.126 -0.0357 -0.0045  0.9994
              Bcc     0.0553     7.422     2.648     2.476  0.5638  0.8256  0.0238
 
              Baa    -0.0248    -3.330    -1.188    -1.111 -0.1206  0.1291  0.9843
    22 C(13)  Bbb    -0.0114    -1.529    -0.546    -0.510 -0.6029  0.7782 -0.1759
              Bcc     0.0362     4.859     1.734     1.621  0.7886  0.6146  0.0161
 
              Baa    -0.0085    -4.513    -1.611    -1.506 -0.0460  0.0370  0.9983
    23 H(1)   Bbb    -0.0070    -3.752    -1.339    -1.251 -0.6149  0.7865 -0.0574
              Bcc     0.0155     8.265     2.949     2.757  0.7873  0.6164  0.0134
 
              Baa    -0.0217    -2.913    -1.040    -0.972 -0.2545 -0.1269  0.9587
    24 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.7463  0.6047  0.2782
              Bcc     0.0344     4.622     1.649     1.542 -0.6151  0.7863 -0.0592
 
              Baa    -0.0084    -4.464    -1.593    -1.489 -0.0962 -0.0183  0.9952
    25 H(1)   Bbb    -0.0071    -3.799    -1.356    -1.267  0.7815  0.6178  0.0869
              Bcc     0.0155     8.263     2.948     2.756 -0.6164  0.7861 -0.0451
 
              Baa    -0.0230    -3.087    -1.101    -1.030  0.1592 -0.1914  0.9685
    26 C(13)  Bbb    -0.0124    -1.664    -0.594    -0.555 -0.6026  0.7582  0.2489
              Bcc     0.0354     4.751     1.695     1.585  0.7820  0.6232 -0.0053
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0931 -0.1015  0.9905
    27 H(1)   Bbb    -0.0071    -3.803    -1.357    -1.269 -0.6180  0.7741  0.1374
              Bcc     0.0156     8.347     2.978     2.784  0.7807  0.6249 -0.0093
 
              Baa    -0.0249    -3.345    -1.194    -1.116  0.1920  0.0437  0.9804
    28 C(13)  Bbb    -0.0116    -1.550    -0.553    -0.517  0.7661  0.6178 -0.1776
              Bcc     0.0365     4.895     1.747     1.633 -0.6134  0.7852  0.0851
 
              Baa    -0.0085    -4.555    -1.625    -1.519  0.0926 -0.0101  0.9957
    29 H(1)   Bbb    -0.0071    -3.767    -1.344    -1.256  0.7839  0.6173 -0.0666
              Bcc     0.0156     8.321     2.969     2.776 -0.6139  0.7867  0.0651
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.4435  0.8887  0.1166
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.1336 -0.0630  0.9890
              Bcc     0.0093     1.249     0.446     0.417  0.8863 -0.4542  0.0908
 
              Baa    -0.0039    -2.054    -0.733    -0.685 -0.1853 -0.4373  0.8800
    31 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.4954  0.7318  0.4680
              Bcc     0.0073     3.879     1.384     1.294  0.8487 -0.5227 -0.0811
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.0926  0.0371  0.9950
    32 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.3013  0.9535 -0.0076
              Bcc     0.0060     3.212     1.146     1.071  0.9490 -0.2991  0.0995
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.0457  0.4970  0.8666
    33 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.5742  0.6968 -0.4299
              Bcc     0.0075     4.004     1.429     1.336  0.8175 -0.5172  0.2535
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.2083  0.9489 -0.2370
    34 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.1293  0.2134  0.9684
              Bcc     0.0094     1.256     0.448     0.419  0.9695  0.2323  0.0782
 
              Baa    -0.0038    -2.052    -0.732    -0.684 -0.0559  0.4632  0.8845
    35 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.3106  0.8339 -0.4563
              Bcc     0.0073     3.894     1.390     1.299  0.9489  0.3002 -0.0973
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.0753 -0.4487  0.8905
    36 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.3819  0.8379  0.3899
              Bcc     0.0075     4.000     1.427     1.334  0.9211  0.3107  0.2345
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.0870 -0.0065  0.9962
    37 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510 -0.0705  0.9975  0.0004
              Bcc     0.0060     3.194     1.140     1.065  0.9937  0.0701  0.0873
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9697  0.2290  0.0848
    38 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0758 -0.0479  0.9960
              Bcc     0.0094     1.258     0.449     0.420 -0.2321  0.9723  0.0291
 
              Baa    -0.0039    -2.094    -0.747    -0.699  0.4802 -0.0112  0.8771
    39 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8202  0.3602 -0.4444
              Bcc     0.0074     3.956     1.411     1.319 -0.3110  0.9328  0.1821
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.4678 -0.0088  0.8838
    40 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.8285  0.3438  0.4420
              Bcc     0.0073     3.907     1.394     1.303 -0.3077  0.9390 -0.1535
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0429 -0.0205  0.9989
    41 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9969  0.0672 -0.0414
              Bcc     0.0060     3.226     1.151     1.076 -0.0662  0.9975  0.0233
 
              Baa    -0.0085    -1.143    -0.408    -0.381 -0.5613  0.2920  0.7744
    42 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.6723 -0.3848  0.6324
              Bcc     0.0110     1.477     0.527     0.493  0.4826  0.8756  0.0197
 
              Baa    -0.0032    -1.705    -0.609    -0.569 -0.2945  0.1432  0.9449
    43 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.8946 -0.3063  0.3253
              Bcc     0.0059     3.161     1.128     1.054  0.3360  0.9411 -0.0379
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.4861 -0.4795  0.7306
    44 C(13)  Bbb     0.0019     0.252     0.090     0.084  0.7466  0.6624 -0.0620
              Bcc     0.0055     0.744     0.266     0.248 -0.4542  0.5756  0.6800
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.5877  0.1689  0.7912
    45 H(1)   Bbb    -0.0033    -1.778    -0.635    -0.593 -0.5464  0.6384 -0.5421
              Bcc     0.0073     3.903     1.393     1.302  0.5967  0.7510  0.2829
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.4651 -0.4586  0.7572
    46 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.359  0.6843 -0.3565 -0.6362
              Bcc     0.0046     2.429     0.867     0.810  0.5617  0.8140  0.1480
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.1443  0.8465  0.5124
    47 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.2248 -0.4763  0.8501
              Bcc     0.0095     1.273     0.454     0.425  0.9637  0.2378 -0.1216
 
              Baa    -0.0035    -1.888    -0.674    -0.630  0.1015 -0.6233  0.7753
    48 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581 -0.2361  0.7420  0.6274
              Bcc     0.0068     3.630     1.295     1.211  0.9664  0.2468  0.0719
 
              Baa    -0.0043    -2.293    -0.818    -0.765  0.1443  0.2266  0.9632
    49 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659 -0.4089  0.9001 -0.1505
              Bcc     0.0080     4.269     1.523     1.424  0.9011  0.3721 -0.2225
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.2073  0.0829  0.9748
    50 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.1023  0.9928 -0.0627
              Bcc     0.0062     3.327     1.187     1.110  0.9729  0.0867 -0.2142
 
              Baa    -0.0105    -1.413    -0.504    -0.471 -0.1664 -0.4765  0.8633
    51 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.4376  0.7489  0.4977
              Bcc     0.0126     1.693     0.604     0.565  0.8836 -0.4606 -0.0840
 
              Baa    -0.0043    -2.280    -0.814    -0.760  0.0656 -0.2939  0.9536
    52 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.5833  0.7867  0.2023
              Bcc     0.0081     4.320     1.541     1.441  0.8096 -0.5430 -0.2230
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.3191  0.7921  0.5204
    53 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.8671 -0.4657  0.1770
              Bcc     0.0098     1.322     0.472     0.441 -0.3825 -0.3947  0.8354
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.1112 -0.4144  0.9033
    54 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.298  0.1055  0.8989  0.4253
              Bcc     0.0042     2.237     0.798     0.746  0.9882 -0.1426  0.0562
 
              Baa    -0.0022    -1.190    -0.425    -0.397  0.4512  0.6197  0.6422
    55 H(1)   Bbb    -0.0018    -0.943    -0.336    -0.314 -0.2260 -0.6168  0.7540
              Bcc     0.0040     2.133     0.761     0.712  0.8633 -0.4853 -0.1382
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9598  0.2295 -0.1618
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.1519  0.0604  0.9865
              Bcc     0.0094     1.261     0.450     0.421 -0.2362  0.9714 -0.0231
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.4298  0.0146  0.9028
    57 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.8429  0.3649  0.3953
              Bcc     0.0076     4.076     1.455     1.360 -0.3237  0.9309 -0.1691
 
              Baa    -0.0039    -2.072    -0.739    -0.691  0.5015  0.0051  0.8652
    58 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.614  0.8124  0.3412 -0.4729
              Bcc     0.0073     3.911     1.396     1.305 -0.2976  0.9400  0.1670
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.0091  0.0330  0.9994
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.9974  0.0713  0.0068
              Bcc     0.0061     3.255     1.162     1.086 -0.0711  0.9969 -0.0336
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8788 -0.4436  0.1762
    60 C(13)  Bbb    -0.0045    -0.607    -0.216    -0.202 -0.1374  0.1182  0.9834
              Bcc     0.0094     1.259     0.449     0.420  0.4570  0.8884 -0.0429
 
              Baa    -0.0032    -1.689    -0.603    -0.564  0.0579  0.0279  0.9979
    61 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9510 -0.3057 -0.0466
              Bcc     0.0061     3.249     1.159     1.084  0.3038  0.9517 -0.0442
 
              Baa    -0.0039    -2.067    -0.737    -0.689 -0.4298  0.1199  0.8949
    62 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.7364 -0.5270  0.4243
              Bcc     0.0073     3.905     1.393     1.302  0.5225  0.8414  0.1383
 
              Baa    -0.0040    -2.156    -0.769    -0.719  0.4873 -0.1000  0.8675
    63 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.6997 -0.5497 -0.4564
              Bcc     0.0076     4.061     1.449     1.355  0.5225  0.8293 -0.1979
 
              Baa    -0.1232     8.917     3.182     2.974  0.9815 -0.1460 -0.1239
    64 O(17)  Bbb    -0.0912     6.597     2.354     2.201  0.1506  0.9882  0.0287
              Bcc     0.2144   -15.514    -5.536    -5.175  0.1182 -0.0469  0.9919
 
              Baa    -0.0390   -20.795    -7.420    -6.937  0.1202  0.9926  0.0176
    65 H(1)   Bbb    -0.0307   -16.365    -5.840    -5.459  0.8973 -0.1011 -0.4297
              Bcc     0.0696    37.160    13.260    12.395  0.4247 -0.0675  0.9028
 
              Baa    -0.0319   -17.025    -6.075    -5.679  0.1951  0.9807  0.0155
    66 H(1)   Bbb    -0.0253   -13.473    -4.808    -4.494  0.9499 -0.1929  0.2459
              Bcc     0.0572    30.499    10.883    10.173 -0.2442  0.0333  0.9692
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.8556  0.5175 -0.0159
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224 -0.4923  0.8226  0.2845
              Bcc     0.0101     1.350     0.482     0.450  0.1603 -0.2356  0.9585
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.8717 -0.4241 -0.2454
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.4298  0.9024 -0.0327
              Bcc     0.0064     3.402     1.214     1.135  0.2353 -0.0770  0.9689
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.7888  0.6144  0.0168
    69 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660 -0.5516  0.6955  0.4604
              Bcc     0.0077     4.108     1.466     1.370  0.2712 -0.3725  0.8875
 
              Baa    -0.0033    -1.743    -0.622    -0.581 -0.2317  0.9368  0.2620
    70 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.9727  0.2200  0.0737
              Bcc     0.0064     3.406     1.215     1.136 -0.0114 -0.2719  0.9622
 
              Baa    -0.0156    -0.600    -0.214    -0.200 -0.6154  0.7816 -0.1019
    71 N(14)  Bbb    -0.0072    -0.279    -0.100    -0.093  0.7844  0.6199  0.0182
              Bcc     0.0228     0.880     0.314     0.293 -0.0773  0.0687  0.9946
 
              Baa    -0.0062    -3.317    -1.183    -1.106  0.7958  0.6052  0.0225
    72 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033 -0.5742  0.7657 -0.2898
              Bcc     0.0120     6.414     2.289     2.140 -0.1926  0.2177  0.9568
 
              Baa    -0.0124    -1.667    -0.595    -0.556 -0.6046  0.7884  0.1131
    73 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377  0.7949  0.6063  0.0229
              Bcc     0.0208     2.796     0.998     0.933  0.0505 -0.1037  0.9933
 
              Baa    -0.0268    -3.597    -1.283    -1.200 -0.2737  0.8500 -0.4501
    74 C(13)  Bbb    -0.0262    -3.517    -1.255    -1.173  0.9100  0.3805  0.1650
              Bcc     0.0530     7.114     2.538     2.373 -0.3115  0.3644  0.8776
 
              Baa    -0.0214   -11.405    -4.070    -3.804  0.7837  0.6210  0.0114
    75 H(1)   Bbb    -0.0199   -10.619    -3.789    -3.542  0.4587 -0.5911  0.6635
              Bcc     0.0413    22.024     7.859     7.346 -0.4188  0.5147  0.7481
 
              Baa    -0.1858    -7.168    -2.558    -2.391 -0.6264  0.7795  0.0052
    76 N(14)  Bbb    -0.1508    -5.818    -2.076    -1.941  0.7794  0.6263  0.0180
              Bcc     0.3367    12.985     4.634     4.331 -0.0108 -0.0153  0.9998
 
              Baa    -0.0359    -4.815    -1.718    -1.606  0.7836  0.6209  0.0190
    77 C(13)  Bbb    -0.0242    -3.246    -1.158    -1.083 -0.5562  0.6876  0.4668
              Bcc     0.0601     8.061     2.876     2.689  0.2768 -0.3764  0.8841
 
              Baa    -0.0218   -11.611    -4.143    -3.873  0.7852  0.6188  0.0230
    78 H(1)   Bbb    -0.0206   -10.985    -3.920    -3.664 -0.4724  0.5746  0.6683
              Bcc     0.0424    22.597     8.063     7.537  0.4003 -0.5357  0.7435
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwj_III_H\\1,6\Fe,0,7.051
 7233566,4.7679466829,-1.3694136562\N,0,6.9255767678,3.1711101729,-0.15
 31829591\N,0,8.8430024418,5.2141690996,-0.577375468\N,0,7.1853891082,6
 .3674630253,-2.570196072\N,0,5.2281684191,4.3714886344,-2.075572687\C,
 0,5.8629750355,2.3318387084,-0.0276245448\C,0,6.061955972,1.4131834317
 ,1.0700514382\C,0,7.2642339538,1.7316988148,1.6222827838\C,0,7.7876343
 081,2.8322565005,0.8453828194\C,0,9.4998951309,4.5308021418,0.39872811
 48\C,0,10.8005363971,5.0998985302,0.6363276144\C,0,10.9294303076,6.147
 0282106,-0.2352586449\C,0,9.6764020583,6.2153651656,-0.9626161443\C,0,
 8.1621600598,7.3148444254,-2.5479110436\C,0,7.7793746112,8.4711676546,
 -3.316111218\C,0,6.526436194,8.2087071422,-3.8048405242\C,0,6.17541851
 66,6.8909920877,-3.3114486822\C,0,4.5724783957,5.053247681,-3.05113819
 89\C,0,3.3542369784,4.3675411543,-3.4255337702\C,0,3.2870987804,3.2573
 500261,-2.6440001542\C,0,4.4636772259,3.2823009454,-1.8016616131\C,0,4
 .7407251789,2.3332014698,-0.8371266809\H,0,4.0108845229,1.5540154233,-
 0.6780338668\C,0,9.003213261,3.4399646924,1.0924356916\H,0,9.611688442
 7,3.0363102769,1.8876102897\C,0,9.3673856473,7.2028252893,-1.876007903
 8\H,0,10.0863211669,7.9970319461,-2.0044856956\C,0,4.9769152913,6.2583
 684856,-3.5929970012\H,0,4.3085135632,6.7384879133,-4.2916465012\C,0,7
 .9603774464,1.11956341,2.7897631356\H,0,8.9231574811,0.7047721851,2.48
 95423066\H,0,7.3632719128,0.31936428,3.2201815972\H,0,8.1420345488,1.8
 660933976,3.5633999913\C,0,5.0871695273,0.3602812674,1.4734754943\H,0,
 4.9174625969,-0.3384504717,0.6539670348\H,0,4.1285590106,0.8061960923,
 1.7399087914\H,0,5.4541461042,-0.1998946513,2.3301104895\C,0,11.795024
 7498,4.5830530937,1.6184114392\H,0,12.0896322653,3.5628518273,1.369248
 5245\H,0,11.3733044147,4.5744758501,2.6240641705\H,0,12.6876867864,5.2
 034227211,1.62106222\C,0,12.0862413648,7.0038430113,-0.3973817589\H,0,
 12.6097064672,7.2537815883,0.5196885945\C,0,12.5613404245,7.4551839481
 ,-1.5526662021\H,0,12.1129042739,7.193727082,-2.4960579175\H,0,13.4337
 532826,8.0863812586,-1.5952023016\C,0,8.5856045635,9.7155122001,-3.452
 7347942\H,0,9.3277201994,9.6126896412,-4.2463193122\H,0,9.1127108431,9
 .9373979861,-2.5262287285\H,0,7.9378450767,10.555455322,-3.6961234761\
 C,0,5.664045735,9.0420115925,-4.6128257213\H,0,4.6012114369,8.92976927
 23,-4.4314430358\C,0,6.0697718931,9.9033467636,-5.5405335567\H,0,7.107
 7905801,10.0229187434,-5.7970445646\H,0,5.3687209589,10.5033227321,-6.
 0970335122\C,0,2.4082322658,4.8469780572,-4.4726598845\H,0,2.921256207
 2,4.9679992872,-5.4268980327\H,0,1.9841862224,5.8120657524,-4.19333155
 55\H,0,1.5914089476,4.1423437555,-4.6087130098\C,0,2.2463593796,2.1913
 759301,-2.6029629075\H,0,1.4783666212,2.3709151411,-3.3513882981\H,0,1
 .7684387794,2.1597260082,-1.6232809942\H,0,2.6910581041,1.2144395784,-
 2.7932258727\O,0,6.079,5.956,0.301\H,0,5.935,5.313,0.996\H,0,5.818,6.8
 06,0.308\C,0,8.504122262,2.2791151838,-6.142433933\H,0,9.5046839422,2.
 4641469352,-6.533072544\H,0,7.7894075707,2.8397380512,-6.736556578\H,0
 ,8.288433826,1.215879805,-6.2478912564\N,0,9.1985012231,2.162971178,-3
 .7395570118\H,0,9.9040741695,1.4572158736,-3.8724545776\C,0,8.40681457
 1,2.6988665051,-4.7213966407\C,0,8.8605551057,2.7554442969,-2.57189118
 61\H,0,9.3183688938,2.5327015099,-1.6303444219\N,0,7.9039059355,3.6327
 744073,-2.7549902342\C,0,7.6110816527,3.6093198767,-4.0868538093\H,0,6
 .8529772111,4.2449096886,-4.4953730144\\Version=ES64L-G16RevC.02\State
 =6-A\HF=-2983.2083436\S2=8.758268\S2-1=0.\S2A=8.750021\RMSD=6.376e-09\
 Dipole=0.4141376,-1.1996706,-0.3282902\Quadrupole=1.4255951,0.6533101,
 -2.0789053,-0.4900645,3.2890933,-6.235541\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU PERCEIVE THAT THERE ARE FOUR POSSIBLE WAYS IN
 WHICH A PROCEDURE CAN GO WRONG AND CIRCUMVENT THESE, 
 THEN A FIFTH WAY WILL DEVELOP.

                              -- MURPHY'S TWELFTH LAW
 Job cpu time:       0 days  1 hours 51 minutes 45.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 23:04:56 2024.
