 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5907 -0.0016  0.0009  0.0000
                                            0.2482  0.0107 -0.0055 -0.7602  0.0107
                                           -0.0053  0.1010  0.0026  0.0001 -0.0138
                                           -0.0076  0.0053 -0.0005 -0.0033 -0.0023
                                           -0.0061 -0.0110 -0.0213 -0.0024 -0.0020
                                           -0.0028  0.0046 -0.0005 -0.0009 -0.0038
                                            0.0038
                ( 49.52%)  -0.7037* C  16 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0019  0.0001 -0.0003
                                           -0.4283  0.0164 -0.0053  0.6827  0.0024
                                           -0.0027 -0.0375  0.0052 -0.0007 -0.0133
                                           -0.0102  0.0030  0.0003 -0.0031 -0.0010
                                           -0.0161 -0.0019 -0.0215 -0.0005  0.0004
                                            0.0018 -0.0055  0.0007  0.0013  0.0051
                                            0.0010
  1309. (0.28360) BD*( 2) C  15 - C  16  
                ( 51.61%)   0.7184* C  15 s(  0.02%)p99.99( 99.92%)d 2.84(  0.04%)
                                                  f 1.56(  0.02%)
                                           -0.0002 -0.0122 -0.0014 -0.0002  0.0003
                                           -0.1943 -0.0024 -0.0008  0.0571 -0.0014
                                            0.0010  0.9788  0.0042  0.0028  0.0015
                                            0.0027  0.0093  0.0076 -0.0134 -0.0085
                                           -0.0004 -0.0008  0.0038  0.0025 -0.0132
                                            0.0068 -0.0015  0.0001 -0.0036 -0.0002
                                            0.0005
                ( 48.39%)  -0.6956* C  16 s(  0.03%)p99.99( 99.89%)d 2.30(  0.06%)
                                                  f 0.84(  0.02%)
                                            0.0001 -0.0163 -0.0006 -0.0016 -0.0001
                                           -0.1435 -0.0051  0.0012 -0.0217 -0.0023
                                            0.0028  0.9888  0.0020  0.0026 -0.0071
                                            0.0002  0.0011 -0.0062  0.0224  0.0031
                                           -0.0011  0.0012 -0.0034 -0.0002 -0.0134
                                            0.0041 -0.0008 -0.0047 -0.0015  0.0007
                                            0.0011
  1310. (0.01619) BD*( 1) C  15 - C  47  
                ( 49.85%)   0.7061* C  15 s( 34.23%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5849 -0.0137  0.0005  0.0001
                                            0.7743 -0.0028 -0.0100 -0.1810 -0.0002
                                            0.0045  0.1570 -0.0022 -0.0027  0.0059
                                            0.0046 -0.0063 -0.0039  0.0015  0.0008
                                           -0.0138 -0.0096  0.0083  0.0035 -0.0039
                                           -0.0066  0.0017  0.0038 -0.0020  0.0064
                                           -0.0057
                ( 50.15%)  -0.7081* C  47 s( 29.00%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5380 -0.0220  0.0063 -0.0000
                                           -0.8015 -0.0163  0.0092  0.1835  0.0036
                                           -0.0017 -0.1815 -0.0039  0.0033  0.0081
                                           -0.0009 -0.0082  0.0004  0.0019 -0.0000
                                           -0.0168  0.0018  0.0094 -0.0014 -0.0027
                                            0.0023 -0.0025 -0.0039  0.0025 -0.0021
                                            0.0014
  1311. (0.03455) BD*( 1) C  16 - C  17  
                ( 49.81%)   0.7058* C  16 s( 29.94%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5471  0.0089  0.0015 -0.0002
                                           -0.8245 -0.0023  0.0035 -0.0517 -0.0111
                                            0.0071 -0.1298  0.0005 -0.0012 -0.0093
                                           -0.0015 -0.0078 -0.0012 -0.0007 -0.0003
                                           -0.0191 -0.0076  0.0223  0.0001  0.0022
                                            0.0059  0.0022 -0.0025 -0.0010 -0.0051
                                           -0.0011
                ( 50.19%)  -0.7084* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5692  0.0161  0.0014 -0.0000
                                            0.7908  0.0126 -0.0063  0.1857 -0.0076
                                            0.0036  0.1220  0.0023  0.0001 -0.0071
                                           -0.0056 -0.0057 -0.0016 -0.0011 -0.0007
                                           -0.0144 -0.0088  0.0161  0.0013 -0.0022
                                           -0.0057 -0.0009  0.0024  0.0011  0.0049
                                            0.0041
  1312. (0.02667) BD*( 1) C  16 - C  51  
                ( 48.78%)   0.6984* C  16 s( 35.17%)p 1.84( 64.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929 -0.0123 -0.0001 -0.0003
                                            0.3391  0.0065  0.0012  0.7278  0.0008
                                           -0.0024  0.0554 -0.0026  0.0012 -0.0133
                                           -0.0052 -0.0010 -0.0004 -0.0019 -0.0010
                                            0.0071  0.0056  0.0074  0.0031 -0.0005
                                           -0.0022 -0.0056  0.0002  0.0008 -0.0065
                                           -0.0016
                ( 51.22%)  -0.7157* C  51 s( 33.39%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5778  0.0058  0.0009  0.0005
                                           -0.3419 -0.0125  0.0041 -0.7371 -0.0082
                                            0.0091 -0.0643  0.0033  0.0025 -0.0215
                                           -0.0036  0.0000 -0.0016 -0.0059 -0.0006
                                            0.0196  0.0042  0.0199  0.0012  0.0019
                                            0.0033  0.0069  0.0019  0.0001  0.0083
                                            0.0020
  1313. (0.02071) BD*( 1) C  17 - C  28  
                ( 49.50%)   0.7036* C  17 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0073  0.0000 -0.0009
                                           -0.5517 -0.0040  0.0021  0.5604 -0.0062
                                            0.0000 -0.1098  0.0020  0.0004  0.0133
                                            0.0099 -0.0028 -0.0013  0.0024  0.0021
                                            0.0004  0.0014  0.0087  0.0034  0.0014
                                            0.0029 -0.0026  0.0001  0.0014  0.0042
                                            0.0039
                ( 50.50%)  -0.7106* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0050 -0.0003  0.0000
                                            0.5334  0.0154  0.0033 -0.5932 -0.0068
                                            0.0024  0.0624  0.0037 -0.0006  0.0313
                                            0.0026 -0.0057  0.0001  0.0074 -0.0003
                                            0.0088 -0.0008  0.0203  0.0003 -0.0019
                                           -0.0045  0.0052 -0.0006 -0.0017 -0.0058
                                           -0.0048
  1314. (0.03524) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.81%)p 2.05( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5726  0.0173  0.0003  0.0001
                                           -0.5023  0.0174  0.0065  0.6468 -0.0017
                                            0.0016  0.0070 -0.0006 -0.0005  0.0188
                                            0.0090  0.0030 -0.0007 -0.0024 -0.0001
                                            0.0026  0.0051  0.0170  0.0016 -0.0007
                                            0.0044 -0.0046 -0.0001 -0.0002  0.0063
                                            0.0027
                ( 50.32%)  -0.7093* C  19 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0091  0.0003 -0.0002
                                            0.6133 -0.0060  0.0032 -0.5615 -0.0064
                                            0.0077 -0.0623  0.0009 -0.0006  0.0147
                                            0.0121  0.0028  0.0006 -0.0009 -0.0012
                                            0.0070 -0.0004  0.0222  0.0023  0.0007
                                           -0.0034  0.0059 -0.0002  0.0014 -0.0031
                                           -0.0044
  1315. (0.02112) BD*( 1) C  18 - C  28  
                ( 49.43%)   0.7031* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0077  0.0005 -0.0009
                                            0.7885  0.0025 -0.0037  0.0755  0.0075
                                            0.0022 -0.0557 -0.0009  0.0004 -0.0027
                                           -0.0032 -0.0009  0.0017 -0.0001  0.0002
                                           -0.0137 -0.0093  0.0091  0.0035  0.0006
                                           -0.0041 -0.0000 -0.0010 -0.0002  0.0054
                                            0.0016
                ( 50.57%)  -0.7111* C  28 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0055  0.0000 -0.0000
                                           -0.7910 -0.0159 -0.0018 -0.1131  0.0044
                                            0.0039 -0.0403  0.0018 -0.0013 -0.0142
                                            0.0005  0.0027 -0.0012  0.0006 -0.0002
                                           -0.0299 -0.0026  0.0214  0.0002  0.0003
                                            0.0071  0.0012 -0.0006  0.0003 -0.0071
                                           -0.0027
  1316. (0.40590) BD*( 2) C  18 - C  28  
                ( 51.85%)   0.7201* C  18 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056 -0.0072  0.0011 -0.0001
                                            0.0628  0.0030  0.0020  0.0331 -0.0003
                                           -0.0019  0.9972 -0.0044  0.0000 -0.0010
                                           -0.0008 -0.0136 -0.0073 -0.0038 -0.0001
                                            0.0010 -0.0012  0.0014 -0.0004 -0.0129
                                           -0.0013 -0.0001  0.0056 -0.0011 -0.0001
                                            0.0001
                ( 48.15%)  -0.6939* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0015 -0.0017 -0.0001
                                           -0.0578 -0.0045 -0.0003  0.0534 -0.0020
                                            0.0015  0.9966 -0.0116  0.0070 -0.0000
                                           -0.0002  0.0121  0.0046  0.0055  0.0036
                                            0.0002 -0.0008 -0.0022  0.0005 -0.0154
                                            0.0015 -0.0024  0.0032 -0.0001  0.0004
                                            0.0004
  1317. (0.02271) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0006 -0.0004
                                            0.7585 -0.0115  0.0072  0.2503  0.0146
                                           -0.0073 -0.0678  0.0015 -0.0008  0.0173
                                            0.0054 -0.0041 -0.0017 -0.0016 -0.0006
                                            0.0063  0.0117 -0.0200 -0.0026  0.0010
                                           -0.0043 -0.0030 -0.0010 -0.0009  0.0036
                                            0.0036
                ( 49.96%)  -0.7068* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0007 -0.0004
                                           -0.6780 -0.0039  0.0008 -0.4208  0.0179
                                           -0.0107  0.0741  0.0005  0.0002  0.0093
                                            0.0124 -0.0051 -0.0008 -0.0007 -0.0013
                                            0.0161  0.0035 -0.0201 -0.0028 -0.0013
                                            0.0051  0.0014  0.0006  0.0009  0.0014
                                           -0.0050
  1318. (0.25132) BD*( 2) C  19 - C  20  
                ( 50.17%)   0.7083* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0051 -0.0019  0.0004  0.0000
                                            0.0939  0.0023  0.0013 -0.0027  0.0011
                                            0.0010  0.9951  0.0077  0.0042  0.0012
                                            0.0007  0.0153  0.0086  0.0131  0.0057
                                            0.0021  0.0006 -0.0019 -0.0014 -0.0155
                                           -0.0034 -0.0009 -0.0020  0.0056 -0.0002
                                            0.0007
                ( 49.83%)  -0.7059* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0028 -0.0021 -0.0000  0.0000
                                            0.1032 -0.0012 -0.0012  0.0050  0.0003
                                           -0.0003  0.9942  0.0084  0.0045 -0.0000
                                           -0.0006 -0.0192 -0.0100 -0.0030 -0.0030
                                           -0.0019 -0.0012  0.0045  0.0016 -0.0153
                                           -0.0047  0.0001  0.0055 -0.0008  0.0007
                                           -0.0001
  1319. (0.01705) BD*( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5823 -0.0111  0.0005 -0.0003
                                            0.1964  0.0015 -0.0056  0.7881 -0.0031
                                           -0.0098 -0.0194  0.0001  0.0007 -0.0073
                                           -0.0045 -0.0001 -0.0001  0.0002  0.0005
                                            0.0151  0.0092  0.0088  0.0044  0.0006
                                           -0.0024 -0.0081  0.0003 -0.0003 -0.0062
                                           -0.0063
                ( 50.04%)  -0.7074* C  56 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0208  0.0066 -0.0000
                                           -0.2072 -0.0047  0.0015 -0.8150 -0.0153
                                            0.0095  0.0177  0.0004 -0.0007 -0.0091
                                            0.0013  0.0002 -0.0001  0.0008 -0.0001
                                            0.0170 -0.0018  0.0110 -0.0015  0.0001
                                            0.0057  0.0012 -0.0003  0.0002  0.0015
                                            0.0033
  1320. (0.03486) BD*( 1) C  20 - C  21  
                ( 50.32%)   0.7094* C  20 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0089 -0.0004  0.0002
                                           -0.0318 -0.0084  0.0077  0.8332 -0.0008
                                           -0.0028  0.0007  0.0011 -0.0008 -0.0089
                                           -0.0018 -0.0026  0.0009  0.0009  0.0000
                                           -0.0132 -0.0122 -0.0222 -0.0026 -0.0005
                                            0.0022 -0.0065  0.0003 -0.0004  0.0004
                                           -0.0053
                ( 49.68%)  -0.7049* C  21 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0179 -0.0002 -0.0001
                                            0.1697  0.0105  0.0057 -0.8004  0.0151
                                            0.0038 -0.0035  0.0005 -0.0019 -0.0057
                                           -0.0064 -0.0012  0.0005  0.0008  0.0004
                                           -0.0184 -0.0080 -0.0171 -0.0015  0.0001
                                           -0.0006  0.0064  0.0001  0.0002 -0.0041
                                            0.0056
  1321. (0.01714) BD*( 1) C  20 - C  60  
                ( 49.96%)   0.7068* C  20 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5821 -0.0108  0.0005 -0.0003
                                           -0.7264  0.0013  0.0110  0.3570 -0.0034
                                           -0.0018  0.0720 -0.0001 -0.0010  0.0134
                                            0.0083  0.0026  0.0014 -0.0015 -0.0008
                                           -0.0097 -0.0060  0.0086  0.0043 -0.0019
                                            0.0075 -0.0032  0.0015 -0.0016 -0.0021
                                            0.0085
                ( 50.04%)  -0.7074* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0207  0.0065 -0.0000
                                            0.7540  0.0146 -0.0082 -0.3648 -0.0062
                                            0.0050 -0.0769 -0.0015  0.0007  0.0151
                                           -0.0015  0.0031 -0.0005 -0.0015  0.0002
                                           -0.0118  0.0016  0.0107 -0.0015  0.0017
                                           -0.0042 -0.0034 -0.0004 -0.0005 -0.0003
                                           -0.0037
  1322. (0.02098) BD*( 1) C  21 - C  22  
                ( 49.46%)   0.7033* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0081  0.0006 -0.0010
                                           -0.5652 -0.0072  0.0007 -0.5551  0.0033
                                            0.0044  0.0574  0.0012  0.0014 -0.0136
                                           -0.0099  0.0021  0.0007  0.0015  0.0012
                                           -0.0000 -0.0018  0.0090  0.0034 -0.0007
                                            0.0027  0.0032 -0.0001  0.0010  0.0038
                                           -0.0041
                ( 50.54%)  -0.7109* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0052 -0.0001  0.0000
                                            0.5791  0.0079 -0.0025  0.5435  0.0160
                                            0.0049 -0.1000  0.0006  0.0013 -0.0315
                                           -0.0025  0.0063 -0.0002  0.0036  0.0007
                                           -0.0084  0.0013  0.0204  0.0003  0.0020
                                           -0.0050 -0.0045 -0.0004 -0.0021 -0.0050
                                            0.0055
  1323. (0.01269) BD*( 1) C  22 - H  23  
                ( 39.20%)   0.6261* C  22 s( 28.45%)p 2.51( 71.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5333  0.0082  0.0003 -0.0001
                                           -0.7869  0.0020  0.0089  0.2769 -0.0008
                                           -0.0032  0.1367 -0.0009 -0.0016  0.0116
                                            0.0036  0.0076 -0.0001 -0.0015 -0.0006
                                           -0.0141 -0.0047  0.0171 -0.0020 -0.0028
                                            0.0060 -0.0022  0.0019 -0.0012 -0.0026
                                            0.0042
                ( 60.80%)  -0.7797* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0179 -0.0063
                                           -0.0030
  1324. (0.01279) BD*( 1) C  24 - H  25  
                ( 39.23%)   0.6264* C  24 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5336  0.0085  0.0001 -0.0000
                                           -0.2874  0.0004  0.0031 -0.7947  0.0019
                                            0.0095 -0.0111 -0.0017 -0.0012 -0.0117
                                           -0.0038  0.0025 -0.0014  0.0030 -0.0011
                                            0.0146  0.0045  0.0185 -0.0020 -0.0002
                                            0.0023  0.0068  0.0011 -0.0003  0.0044
                                            0.0025
                ( 60.77%)  -0.7795* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009  0.0065  0.0182
                                           -0.0006
  1325. (0.01444) BD*( 1) C  26 - H  27  
                ( 38.65%)   0.6217* C  26 s( 28.88%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5373 -0.0061 -0.0100 -0.0009
                                           -0.7863  0.0031  0.0096  0.2849 -0.0001
                                           -0.0045 -0.1038 -0.0014  0.0010 -0.0113
                                           -0.0040  0.0076  0.0003 -0.0009 -0.0012
                                            0.0135  0.0045 -0.0178  0.0021  0.0023
                                            0.0061 -0.0023 -0.0021  0.0014 -0.0024
                                            0.0044
                ( 61.35%)  -0.7832* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0181 -0.0075
                                            0.0031
  1326. (0.01284) BD*( 1) C  28 - H  29  
                ( 39.22%)   0.6262* C  28 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0089 -0.0003  0.0001
                                           -0.2901  0.0003  0.0034 -0.7945  0.0032
                                            0.0089  0.0262  0.0028  0.0005  0.0119
                                            0.0039  0.0018 -0.0015  0.0010 -0.0011
                                           -0.0145 -0.0046 -0.0188  0.0023 -0.0002
                                            0.0023  0.0068 -0.0012  0.0005  0.0043
                                            0.0024
                ( 60.78%)  -0.7796* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0065  0.0182
                                           -0.0007
  1327. (0.00669) BD*( 1) C  30 - H  31  
                ( 39.08%)   0.6251* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                           -0.8525  0.0067 -0.0015  0.0546 -0.0044
                                           -0.0089  0.1715 -0.0011  0.0004  0.0074
                                            0.0007  0.0058 -0.0015 -0.0017 -0.0003
                                           -0.0167  0.0014  0.0075 -0.0027 -0.0012
                                            0.0031 -0.0060  0.0028 -0.0009 -0.0039
                                           -0.0041
                ( 60.92%)  -0.7805* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0249 -0.0003
                                           -0.0051
  1328. (0.01056) BD*( 1) C  30 - H  32  
                ( 39.06%)   0.6250* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0060 -0.0005  0.0001
                                            0.1020 -0.0028 -0.0080 -0.4824 -0.0013
                                           -0.0040 -0.7224  0.0048 -0.0022  0.0049
                                            0.0007  0.0046 -0.0019 -0.0162  0.0008
                                            0.0009 -0.0025 -0.0128  0.0032  0.0016
                                            0.0023 -0.0036  0.0036 -0.0039 -0.0042
                                            0.0004
                ( 60.94%)  -0.7807* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0027  0.0127
                                            0.0197
  1329. (0.01096) BD*( 1) C  30 - H  33  
                ( 38.88%)   0.6236* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0074 -0.0012  0.0001
                                            0.3842 -0.0053 -0.0042 -0.4238 -0.0006
                                           -0.0050  0.6616 -0.0035  0.0059  0.0097
                                            0.0012 -0.0124  0.0041  0.0114 -0.0013
                                           -0.0037 -0.0013 -0.0088  0.0012 -0.0023
                                            0.0007 -0.0059  0.0005 -0.0004 -0.0054
                                            0.0015
                ( 61.12%)  -0.7818* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001 -0.0103  0.0107
                                           -0.0180
  1330. (0.01066) BD*( 1) C  34 - H  35  
                ( 38.89%)   0.6236* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0071  0.0010 -0.0001
                                            0.0290  0.0040  0.0062 -0.4893  0.0031
                                            0.0018 -0.7242  0.0037 -0.0062  0.0030
                                            0.0008  0.0015 -0.0014  0.0157 -0.0035
                                           -0.0085 -0.0017  0.0118 -0.0016  0.0003
                                            0.0041 -0.0046  0.0010 -0.0012 -0.0054
                                            0.0008
                ( 61.11%)  -0.7817* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0005  0.0127
                                            0.0198
  1331. (0.01082) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6249* C  34 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0062 -0.0005  0.0001
                                           -0.3770 -0.0022 -0.0084  0.4543 -0.0020
                                           -0.0030 -0.6456  0.0050 -0.0022  0.0045
                                           -0.0024 -0.0117 -0.0003  0.0148 -0.0025
                                            0.0052  0.0012 -0.0083  0.0029  0.0028
                                            0.0002  0.0038 -0.0045  0.0029  0.0039
                                           -0.0005
                ( 60.94%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0101 -0.0119
                                            0.0178
  1332. (0.00662) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6251* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                           -0.4736  0.0007 -0.0077 -0.7181  0.0079
                                            0.0044  0.1384 -0.0000  0.0019 -0.0143
                                            0.0016  0.0010 -0.0015  0.0042 -0.0006
                                            0.0116  0.0001  0.0081 -0.0027  0.0011
                                           -0.0019  0.0059 -0.0017  0.0042  0.0020
                                           -0.0048
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0148  0.0202
                                           -0.0044
  1333. (0.01092) BD*( 1) C  38 - H  39  
                ( 38.98%)   0.6244* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0006  0.0001
                                           -0.5179  0.0026  0.0017 -0.2321 -0.0035
                                           -0.0078  0.6659 -0.0041  0.0045 -0.0021
                                            0.0010  0.0163 -0.0033  0.0062  0.0010
                                           -0.0087 -0.0019 -0.0093  0.0026 -0.0033
                                           -0.0043 -0.0023 -0.0024  0.0013 -0.0006
                                           -0.0052
                ( 61.02%)  -0.7811* H  39 s( 99.94%)p 0.00(  0.06%)
