 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7141 -0.0301  0.0002 -0.0357  0.0047
                                            0.0002  0.3969 -0.0019 -0.0048 -0.0071
                                            0.0006  0.0479  0.0033 -0.0024 -0.0007
                                            0.0347 -0.0011  0.0194 -0.0045 -0.0006
                                            0.0019  0.0003  0.0087 -0.0018  0.0076
                                           -0.0022
  1487. (0.22343) BD*( 2) C  71 - N  73  
                ( 65.06%)   0.8066* C  71 s(  0.07%)p99.99( 99.86%)d 1.02(  0.07%)
                                                  f 0.16(  0.01%)
                                           -0.0001 -0.0257 -0.0010 -0.0001 -0.0001
                                            0.1587 -0.0013  0.0006  0.9865 -0.0109
                                            0.0032 -0.0022  0.0016  0.0005 -0.0209
                                           -0.0065 -0.0016  0.0003 -0.0121 -0.0039
                                           -0.0054 -0.0011  0.0006  0.0002 -0.0005
                                            0.0010  0.0056 -0.0016 -0.0057  0.0026
                                            0.0056
                ( 34.94%)  -0.5911* N  73 s(  0.06%)p99.99( 99.74%)d 2.77(  0.17%)
                                                  f 0.39(  0.02%)
                                            0.0000 -0.0247  0.0014 -0.0004 -0.0000
                                            0.0899  0.0014  0.0013  0.9938 -0.0156
                                            0.0093 -0.0363 -0.0001  0.0000  0.0146
                                            0.0035  0.0026 -0.0002  0.0381 -0.0020
                                            0.0011  0.0012 -0.0025  0.0003 -0.0004
                                            0.0005  0.0070  0.0002  0.0048  0.0045
                                            0.0122
  1488. (0.00764) BD*( 1) N  73 - C  74  
                ( 39.39%)   0.6276* N  73 s( 32.51%)p 2.06( 67.10%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698  0.0201  0.0032 -0.0004
                                            0.6894 -0.0289 -0.0052 -0.0923  0.0043
                                            0.0010 -0.4315  0.0026  0.0101  0.0094
                                           -0.0004  0.0448  0.0043 -0.0070 -0.0003
                                           -0.0303  0.0012 -0.0253  0.0040  0.0012
                                            0.0019 -0.0005 -0.0087  0.0026  0.0067
                                           -0.0030
                ( 60.61%)  -0.7785* C  74 s( 29.41%)p 2.40( 70.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5420 -0.0188  0.0003  0.0008
                                           -0.6073 -0.0100  0.0023  0.1043  0.0024
                                            0.0000  0.5692  0.0368  0.0080  0.0029
                                            0.0016 -0.0122  0.0205  0.0012 -0.0032
                                           -0.0102 -0.0037  0.0003 -0.0026  0.0001
                                           -0.0009  0.0001 -0.0010  0.0003  0.0013
                                           -0.0004
  1489. (0.00671) BD*( 1) C  74 - H  75  
                ( 37.99%)   0.6163* C  74 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827 -0.0069 -0.0052 -0.0001
                                           -0.7594  0.0012  0.0212  0.0905 -0.0002
                                           -0.0024 -0.2721  0.0015  0.0158 -0.0045
                                           -0.0010  0.0119  0.0053 -0.0013 -0.0007
                                            0.0182  0.0044 -0.0065 -0.0038  0.0037
                                            0.0012 -0.0002 -0.0061  0.0014 -0.0069
                                            0.0026
                ( 62.01%)  -0.7875* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0007  0.0187 -0.0022
                                            0.0068


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   4    94.4  128.5     --     --    --      83.2  308.4   2.4
     2. BD (   1)Fe   1 - N  73     2.6    1.1     --     --    --     178.0  205.4   1.1
     3. BD (   1) N   2 - C   6    91.9  359.9    91.1    7.0   7.1     87.6  176.8   3.1
     4. BD (   2) N   2 - C   6    91.9  359.9     2.0  113.0  92.7    178.7  177.8  90.7
     5. BD (   1) N   2 - C   9    90.5  254.8    90.8  247.9   6.9     89.7   77.9   3.1
     6. BD (   1) N   3 - C  10    90.8  270.3    91.3  277.8   7.5     89.3   87.6   2.8
     7. BD (   2) N   3 - C  10    90.8  270.3     5.1   24.4  92.8    178.6  163.5  90.4
     8. BD (   1) N   3 - C  13    89.6  164.7    89.0  156.8   7.9     89.9  347.6   3.0
     9. BD (   1) N   4 - C  14    93.9  180.3    93.5  186.9   6.7     86.3  357.4   2.9
    10. BD (   2) N   4 - C  14    93.9  180.3   172.8  307.4  90.4    173.8  301.8  90.7
    11. BD*(   2) N   4 - C  14    93.9  180.3   172.8  307.4  90.4    173.8  301.8  90.7
    12. BD (   1) N   4 - C  17    94.1   74.1    93.8   68.9   5.2     86.4  256.9   2.8
    13. BD (   1) N   5 - C  18    90.6   90.9    92.0   98.7   8.0     90.6  267.7   3.4
    14. BD (   2) N   5 - C  18    90.6   90.9     4.3  212.3  92.9    177.8  142.7  92.0
    15. BD (   1) N   5 - C  21    91.1  345.4    91.2  337.5   7.8     89.3  168.2   2.8
    16. BD (   1) C   6 - C   7    90.4  291.2    90.3  293.5   2.3     89.7  105.2   6.0
    17. BD (   1) C   6 - C  22    89.8   54.2    89.9   56.6   2.4      --     --    --
    18. BD (   1) C   7 - C   8    89.2  217.4    89.2  223.3   5.9     90.8   31.5   5.8
    19. BD (   2) C   7 - C   8    89.2  217.4     1.2  359.6  90.1      1.1  351.2  90.0
    21. BD (   1) C   8 - C   9    89.0  143.6    89.0  149.6   6.0     91.3  321.3   2.4
    23. BD (   1) C   9 - C  24    89.5  200.8    89.2  198.3   2.5      --     --    --
    24. BD (   2) C   9 - C  24    89.5  200.8   178.9  155.2  89.8    178.0  131.5  90.2
    25. BD (   1) C  10 - C  11    89.7  201.6    89.0  204.2   2.7     90.3   15.8   5.7
    26. BD (   1) C  10 - C  24    92.0  325.5    91.5  327.5   2.1      --     --    --
    27. BD (   1) C  11 - C  12    90.4  127.9    92.5  133.7   6.2     92.4  302.4   6.1
    28. BD (   2) C  11 - C  12    90.4  127.9     2.1  106.3  88.5      1.8  293.9  87.9
    30. BD (   1) C  12 - C  13    88.8   53.8    88.9   59.6   5.8     90.1  230.9   3.1
    32. BD (   1) C  13 - C  26    90.5  110.3    88.9  107.9   2.9     87.7  290.4   1.8
    33. BD (   2) C  13 - C  26    90.5  110.3   179.7  110.2  89.2    177.2  289.8  87.7
    34. BD (   1) C  14 - C  15    96.2  111.2    96.2  113.8   2.6     83.5  285.4   5.8
    35. BD (   1) C  14 - C  26    87.4  235.5    87.0  237.5   2.0      --     --    --
    36. BD (   1) C  15 - C  16    89.2   37.6    87.7   43.7   6.3     88.8  212.0   6.0
    37. BD (   2) C  15 - C  16    89.2   37.6   171.8  325.7  88.3    173.2  298.5  88.1
    38. BD (   1) C  15 - C  47    98.2  166.6    97.0  166.5   1.2      --     --    --
    39. BD (   1) C  16 - C  17    84.8  323.7    84.1  329.4   5.8     93.9  140.5   3.4
    41. BD (   1) C  17 - C  28    89.9   19.7    88.7   17.4   2.6     88.7  199.7   1.4
    42. BD (   2) C  17 - C  28    89.9   19.7   175.4  300.8  89.2      1.9   57.3  91.6
    43. BD (   1) C  18 - C  19    91.6   21.7    91.0   24.5   2.9     88.8  195.7   6.0
    44. BD (   1) C  18 - C  28    88.4  145.2    88.0  147.6   2.5     90.2  324.9   1.4
    45. BD (   1) C  19 - C  20    89.5  308.0    89.7  313.8   5.7     90.5  122.2   5.9
    46. BD (   2) C  19 - C  20    89.5  308.0   178.7  227.8  90.3      1.1   50.0  90.3
    48. BD (   1) C  20 - C  21    89.3  234.3    89.1  240.3   6.0     90.6   51.5   2.8
    50. BD (   1) C  21 - C  22    89.8  290.0    89.2  288.2   1.8      --     --    --
    51. BD (   2) C  21 - C  22    89.8  290.0   179.5  189.3  90.3    179.0  151.4  89.1
    64. BD (   1) C  38 - H  41    69.9  187.3    69.5  188.3   1.0      --     --    --
    66. BD (   1) C  42 - C  44   117.3  227.9   109.6  230.1   8.0     55.1   44.7   8.1
    67. BD (   2) C  42 - C  44   117.3  227.9   150.1   96.7  83.9    139.7   85.4  83.9
    68. BD (   1) C  44 - H  45   123.8  295.9   123.7  294.6   1.0      --     --    --
    72. BD (   1) C  47 - H  50   117.2   95.0   117.7   96.0   1.0      --     --    --
    74. BD (   1) C  51 - C  53    70.4  137.6    78.1  139.8   7.9    117.1  314.6   8.1
    75. BD (   2) C  51 - C  53    70.4  137.6    25.6   18.7  84.0     34.6    2.1  83.9
    76. BD (   1) C  53 - H  54    59.3  201.1    59.5  200.0   1.0      --     --    --
    89. BD (   1) N  68 - C  70    86.5  172.5    80.2  172.3   6.3     86.2  352.7   7.2
    90. BD (   1) N  68 - C  71   165.7  346.5   159.8  348.4   5.9      7.3  161.4   7.1
    91. BD (   1) C  70 - C  74   161.1  177.1   153.0  175.6   8.1     11.3    0.7   7.7
    92. BD (   2) C  70 - C  74   161.1  177.1    88.4  262.5  90.0     91.9   82.3  90.3
    94. BD (   1) C  71 - N  73   125.1  173.7   129.9  169.9   5.7     60.3  357.4   6.2
    95. BD (   2) C  71 - N  73   125.1  173.7    90.0  260.8  87.7     87.9  264.6  88.0
    96. BD (   1) N  73 - C  74    51.2  171.3    57.6  172.4   6.5    134.5  350.2   5.8
    97. BD (   1) C  74 - H  75   110.3  173.2   108.9  173.2   1.4      --     --    --
   149. LP*(   4)Fe   1             --     --     76.2  307.9   --       --     --    --
   150. LP*(   5)Fe   1             --     --     92.2   24.2   --       --     --    --
   154. LP (   1) N   2             --     --     92.8  127.4   --       --     --    --
   155. LP (   1) N   3             --     --     96.4   37.8   --       --     --    --
   156. LP (   1) N   5             --     --     96.5  217.7   --       --     --    --
   157. LP (   1) N  68             --     --     91.5   82.5   --       --     --    --
  1398. BD*(   2) N   2 - C   6    91.9  359.9     2.0  113.0  92.7    178.7  177.8  90.7
  1401. BD*(   2) N   3 - C  10    90.8  270.3     5.1   24.4  92.8    178.6  163.5  90.4
  1406. BD*(   2) N   5 - C  18    90.6   90.9     4.3  212.3  92.9    177.8  142.7  92.0
  1411. BD*(   2) C   7 - C   8    89.2  217.4     1.2  359.6  90.1      1.1  351.2  90.0
  1416. BD*(   2) C   9 - C  24    89.5  200.8   178.9  155.2  89.8    178.0  131.5  90.2
  1420. BD*(   2) C  11 - C  12    90.4  127.9     2.1  106.3  88.5      1.8  293.9  87.9
  1425. BD*(   2) C  13 - C  26    90.5  110.3   179.7  110.2  89.2    177.2  289.8  87.7
  1429. BD*(   2) C  15 - C  16    89.2   37.6   171.8  325.7  88.3    173.2  298.5  88.1
  1434. BD*(   2) C  17 - C  28    89.9   19.7   175.4  300.8  89.2      1.9   57.3  91.6
  1438. BD*(   2) C  19 - C  20    89.5  308.0   178.7  227.8  90.3      1.1   50.0  90.3
  1443. BD*(   2) C  21 - C  22    89.8  290.0   179.5  189.3  90.3    179.0  151.4  89.1
  1484. BD*(   2) C  70 - C  74   161.1  177.1    88.4  262.5  90.0     91.9   82.3  90.3
  1487. BD*(   2) C  71 - N  73   125.1  173.7    90.0  260.8  87.7     87.9  264.6  88.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   4        /186. RY*(   2) N   2                    0.39    2.50    0.040
   1. BD (   1)Fe   1 - N   4        /212. RY*(   2) N   3                    0.26    1.78    0.027
   1. BD (   1)Fe   1 - N   4        /213. RY*(   3) N   3                    0.48    2.44    0.044
   1. BD (   1)Fe   1 - N   4        /238. RY*(   2) N   4                    0.37    2.46    0.039
   1. BD (   1)Fe   1 - N   4        /265. RY*(   3) N   5                    0.59    2.39    0.048
   1. BD (   1)Fe   1 - N   4        /497. RY*(   1) C  14                    2.14    2.22    0.088
   1. BD (   1)Fe   1 - N   4        /498. RY*(   2) C  14                    0.29    2.10    0.032
   1. BD (   1)Fe   1 - N   4        /500. RY*(   4) C  14                    0.43    2.26    0.040
   1. BD (   1)Fe   1 - N   4        /575. RY*(   1) C  17                    2.01    2.23    0.085
   1. BD (   1)Fe   1 - N   4        /578. RY*(   4) C  17                    0.57    2.37    0.047
   1. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.33    2.03    0.033
   1. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.41    1.57    0.032
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            0.73    0.70    0.030
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            2.20    0.67    0.049
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.28    1.04    0.022
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.23    1.03    0.061
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.47    1.02    0.064
   2. BD (   1)Fe   1 - N  73        /152. LP*(   7)Fe   1                    0.27    0.74    0.018
   2. BD (   1)Fe   1 - N  73        /186. RY*(   2) N   2                    0.36    2.51    0.038
   2. BD (   1)Fe   1 - N  73        /213. RY*(   3) N   3                    0.64    2.45    0.051
   2. BD (   1)Fe   1 - N  73        /238. RY*(   2) N   4                    0.78    2.48    0.056
   2. BD (   1)Fe   1 - N  73        /265. RY*(   3) N   5                    0.68    2.41    0.052
   2. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.60    2.15    0.075
   2. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.39    2.05    0.036
   2. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.47    2.19    0.072
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            1.83    0.72    0.048
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.75    0.68    0.029
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.48    0.98    0.063
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.51    1.10    0.052
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.37    0.92    0.024
   2. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.35    0.96    0.023
   3. BD (   1) N   2 - C   6        /148. LP (   3)Fe   1                    0.39    0.93    0.027
   3. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.77    1.00    0.083
   3. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.10    0.99    0.060
   3. BD (   1) N   2 - C   6        /158. RY*(   1)Fe   1                    0.39    2.24    0.038
   3. BD (   1) N   2 - C   6        /368. RY*(   2) C   9                    0.47    2.40    0.042
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.29    0.034
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.38    0.078
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
   4. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.28    0.75    0.019
   4. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    2.32    0.50    0.043
   4. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    1.07    0.49    0.030
   4. BD (   2) N   2 - C   6        /369. RY*(   3) C   9                    0.57    1.23    0.036
   4. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.29    0.80    0.020
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.52    0.38    0.046
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.22    0.35    0.093
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.62    0.35    0.047
   5. BD (   1) N   2 - C   9        /148. LP (   3)Fe   1                    0.35    0.93    0.026
   5. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.61    1.00    0.081
   5. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    0.42    1.24    0.030
   5. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.12    0.99    0.060
   5. BD (   1) N   2 - C   9        /158. RY*(   1)Fe   1                    0.39    2.24    0.038
   5. BD (   1) N   2 - C   9        /290. RY*(   2) C   6                    0.48    2.38    0.043
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.55    1.29    0.034
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.85    1.37    0.079
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.29    0.026
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.42    1.22    0.053
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.38    0.045
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
   6. BD (   1) N   3 - C  10        /148. LP (   3)Fe   1                    2.04    0.93    0.062
   6. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    0.31    1.00    0.024
   6. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    3.00    1.24    0.081
   6. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    0.92    0.99    0.040
   6. BD (   1) N   3 - C  10        /158. RY*(   1)Fe   1                    0.39    2.24    0.037
   6. BD (   1) N   3 - C  10        /472. RY*(   2) C  13                    0.53    2.34    0.045
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.53    1.29    0.033
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.30    0.027
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.90    1.37    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.76    1.37    0.078
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.24    0.042
   7. BD (   2) N   3 - C  10        /148. LP (   3)Fe   1                    0.96    0.44    0.027
   7. BD (   2) N   3 - C  10        /150. LP*(   5)Fe   1                    0.43    0.75    0.023
   7. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.43    0.50    0.018
   7. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    1.00    0.49    0.029
   7. BD (   2) N   3 - C  10        /473. RY*(   3) C  13                    0.84    1.06    0.040
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.80    0.35    0.048
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.74    0.38    0.048
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.18    0.35    0.093
   8. BD (   1) N   3 - C  13        /148. LP (   3)Fe   1                    1.91    0.93    0.060
   8. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    0.52    1.00    0.031
   8. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.93    1.24    0.080
   8. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    1.09    0.99    0.043
   8. BD (   1) N   3 - C  13        /158. RY*(   1)Fe   1                    0.43    2.24    0.039
   8. BD (   1) N   3 - C  13        /394. RY*(   2) C  10                    0.49    2.38    0.043
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.53    1.30    0.033
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.70    1.37    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.29    0.026
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.41    1.31    0.054
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.37    0.043
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
   9. BD (   1) N   4 - C  14        /148. LP (   3)Fe   1                    1.15    0.93    0.047
   9. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    0.80    0.99    0.037
   9. BD (   1) N   4 - C  14        /158. RY*(   1)Fe   1                    0.44    2.24    0.040
   9. BD (   1) N   4 - C  14        /576. RY*(   2) C  17                    0.49    2.42    0.044
   9. BD (   1) N   4 - C  14        /580. RY*(   6) C  17                    0.25    3.44    0.037
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.45    0.97    0.028
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.66    1.29    0.037
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.30    0.026
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.82    1.37    0.042
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.48    1.23    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.88    1.24    0.042
  10. BD (   2) N   4 - C  14        /149. LP*(   4)Fe   1                    1.40    0.51    0.034
  10. BD (   2) N   4 - C  14        /151. LP*(   6)Fe   1                    1.43    0.50    0.034
  10. BD (   2) N   4 - C  14        /152. LP*(   7)Fe   1                    1.15    0.49    0.031
  10. BD (   2) N   4 - C  14        /577. RY*(   3) C  17                    0.60    1.12    0.035
  10. BD (   2) N   4 - C  14        /768. RY*(   2) C  26                    0.27    0.89    0.021
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.60    0.35    0.046
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.65    0.38    0.047
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.36    0.35    0.093
  11. BD*(   2) N   4 - C  14        /149. LP*(   4)Fe   1                    0.75    0.21    0.023
  11. BD*(   2) N   4 - C  14        /151. LP*(   6)Fe   1                    0.73    0.20    0.023
  11. BD*(   2) N   4 - C  14        /152. LP*(   7)Fe   1                    0.99    0.19    0.027
  11. BD*(   2) N   4 - C  14        /239. RY*(   3) N   4                    0.93    0.88    0.061
  11. BD*(   2) N   4 - C  14        /499. RY*(   3) C  14                    1.40    1.27    0.091
  11. BD*(   2) N   4 - C  14        /768. RY*(   2) C  26                    0.40    0.59    0.033
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           59.49    0.05    0.094
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.67    0.07    0.078
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           20.35    0.05    0.055
  12. BD (   1) N   4 - C  17        /148. LP (   3)Fe   1                    1.07    0.93    0.045
  12. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    0.30    0.99    0.023
  12. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    0.39    0.99    0.026
  12. BD (   1) N   4 - C  17        /158. RY*(   1)Fe   1                    0.52    2.23    0.043
  12. BD (   1) N   4 - C  17        /498. RY*(   2) C  14                    0.49    2.36    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            0.46    0.96    0.028
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.61    1.28    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.36    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.30    0.054
