 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   836. RY*(  20) C  28                  0.00000     3.30237   
   837. RY*(  21) C  28                  0.00000     3.57704   
   838. RY*(  22) C  28                  0.00000     3.86837   
   839. RY*(  23) C  28                  0.00000     3.35402   
   840. RY*(  24) C  28                  0.00000     3.39002   
   841. RY*(  25) C  28                  0.00001     4.26420   
   842. RY*(  26) C  28                  0.00000     4.14570   
   843. RY*(   1) H  29                  0.00070     0.59149   
   844. RY*(   2) H  29                  0.00014     2.13543   
   845. RY*(   3) H  29                  0.00012     2.10203   
   846. RY*(   4) H  29                  0.00006     2.87030   
   847. RY*(   5) H  29                  0.00000     3.11462   
   848. RY*(   1) C  30                  0.00074     0.78945   
   849. RY*(   2) C  30                  0.00060     0.86219   
   850. RY*(   3) C  30                  0.00032     1.61011   
   851. RY*(   4) C  30                  0.00008     1.16358   
   852. RY*(   5) C  30                  0.00006     1.26878   
   853. RY*(   6) C  30                  0.00004     1.21899   
   854. RY*(   7) C  30                  0.00002     1.37907   
   855. RY*(   8) C  30                  0.00003     1.46738   
   856. RY*(   9) C  30                  0.00002     1.67296   
   857. RY*(  10) C  30                  0.00000    21.49505   
   858. RY*(  11) C  30                  0.00000     2.50284   
   859. RY*(  12) C  30                  0.00000     1.56595   
   860. RY*(  13) C  30                  0.00000     2.75710   
   861. RY*(  14) C  30                  0.00000     2.26855   
   862. RY*(  15) C  30                  0.00000     3.13538   
   863. RY*(  16) C  30                  0.00000     1.53319   
   864. RY*(  17) C  30                  0.00000     3.36536   
   865. RY*(  18) C  30                  0.00000     1.51128   
   866. RY*(  19) C  30                  0.00000     3.07039   
   867. RY*(  20) C  30                  0.00000     3.29320   
   868. RY*(  21) C  30                  0.00000     3.54162   
   869. RY*(  22) C  30                  0.00000     3.35795   
   870. RY*(  23) C  30                  0.00000     3.36012   
   871. RY*(  24) C  30                  0.00000     3.40394   
   872. RY*(  25) C  30                  0.00000     3.38287   
   873. RY*(  26) C  30                  0.00000     3.75173   
   874. RY*(   1) H  31                  0.00027     0.70624   
   875. RY*(   2) H  31                  0.00008     1.86925   
   876. RY*(   3) H  31                  0.00005     2.15853   
   877. RY*(   4) H  31                  0.00003     2.28355   
   878. RY*(   5) H  31                  0.00000     2.88860   
   879. RY*(   1) H  32                  0.00037     0.81120   
   880. RY*(   2) H  32                  0.00009     1.66282   
   881. RY*(   3) H  32                  0.00006     2.12645   
   882. RY*(   4) H  32                  0.00003     2.26073   
   883. RY*(   5) H  32                  0.00001     2.86617   
   884. RY*(   1) H  33                  0.00024     0.99025   
   885. RY*(   2) H  33                  0.00009     1.63663   
   886. RY*(   3) H  33                  0.00004     2.12791   
   887. RY*(   4) H  33                  0.00003     2.26736   
   888. RY*(   5) H  33                  0.00001     2.86569   
   889. RY*(   1) C  34                  0.00074     0.78497   
   890. RY*(   2) C  34                  0.00068     0.76201   
   891. RY*(   3) C  34                  0.00035     1.63173   
   892. RY*(   4) C  34                  0.00010     1.39356   
   893. RY*(   5) C  34                  0.00007     1.26351   
   894. RY*(   6) C  34                  0.00004     1.23429   
   895. RY*(   7) C  34                  0.00002     1.21360   
   896. RY*(   8) C  34                  0.00001     1.89651   
   897. RY*(   9) C  34                  0.00002     1.28617   
   898. RY*(  10) C  34                  0.00001     1.60480   
   899. RY*(  11) C  34                  0.00000     2.96910   
   900. RY*(  12) C  34                  0.00000    21.49862   
   901. RY*(  13) C  34                  0.00000     3.08878   
   902. RY*(  14) C  34                  0.00000     2.03886   
   903. RY*(  15) C  34                  0.00000     2.92811   
   904. RY*(  16) C  34                  0.00000     1.63427   
   905. RY*(  17) C  34                  0.00000     3.18000   
   906. RY*(  18) C  34                  0.00000     1.34319   
   907. RY*(  19) C  34                  0.00000     2.98954   
   908. RY*(  20) C  34                  0.00000     3.24035   
   909. RY*(  21) C  34                  0.00000     3.50083   
   910. RY*(  22) C  34                  0.00000     3.48542   
   911. RY*(  23) C  34                  0.00000     3.40817   
   912. RY*(  24) C  34                  0.00000     3.35496   
   913. RY*(  25) C  34                  0.00000     3.29965   
   914. RY*(  26) C  34                  0.00000     3.63996   
   915. RY*(   1) H  35                  0.00040     0.77891   
   916. RY*(   2) H  35                  0.00009     1.68901   
   917. RY*(   3) H  35                  0.00005     2.09607   
   918. RY*(   4) H  35                  0.00003     2.28268   
   919. RY*(   5) H  35                  0.00001     2.88938   
   920. RY*(   1) H  36                  0.00019     1.27081   
   921. RY*(   2) H  36                  0.00007     1.59986   
   922. RY*(   3) H  36                  0.00004     2.27767   
   923. RY*(   4) H  36                  0.00004     1.92622   
   924. RY*(   5) H  36                  0.00001     2.89795   
   925. RY*(   1) H  37                  0.00029     0.69416   
   926. RY*(   2) H  37                  0.00009     1.81194   
   927. RY*(   3) H  37                  0.00005     2.14860   
   928. RY*(   4) H  37                  0.00003     2.28435   
   929. RY*(   5) H  37                  0.00000     2.88818   
   930. RY*(   1) C  38                  0.00064     0.77362   
   931. RY*(   2) C  38                  0.00051     0.89543   
   932. RY*(   3) C  38                  0.00035     1.67483   
   933. RY*(   4) C  38                  0.00012     1.34523   
   934. RY*(   5) C  38                  0.00008     1.24869   
   935. RY*(   6) C  38                  0.00005     1.25435   
   936. RY*(   7) C  38                  0.00004     1.43369   
   937. RY*(   8) C  38                  0.00002     1.49196   
   938. RY*(   9) C  38                  0.00000     2.06394   
   939. RY*(  10) C  38                  0.00001     1.52181   
   940. RY*(  11) C  38                  0.00001     2.86605   
   941. RY*(  12) C  38                  0.00001     1.63807   
   942. RY*(  13) C  38                  0.00000     2.80141   
   943. RY*(  14) C  38                  0.00000    21.39351   
   944. RY*(  15) C  38                  0.00000     3.12205   
   945. RY*(  16) C  38                  0.00000     1.57906   
   946. RY*(  17) C  38                  0.00000     3.33512   
   947. RY*(  18) C  38                  0.00001     1.54331   
   948. RY*(  19) C  38                  0.00000     2.95790   
   949. RY*(  20) C  38                  0.00000     3.43397   
   950. RY*(  21) C  38                  0.00000     3.41854   
   951. RY*(  22) C  38                  0.00000     3.31680   
   952. RY*(  23) C  38                  0.00000     3.43851   
   953. RY*(  24) C  38                  0.00000     3.31513   
   954. RY*(  25) C  38                  0.00000     3.61750   
   955. RY*(  26) C  38                  0.00000     3.41775   
   956. RY*(   1) H  39                  0.00038     0.80142   
   957. RY*(   2) H  39                  0.00009     1.65304   
   958. RY*(   3) H  39                  0.00005     2.11745   
   959. RY*(   4) H  39                  0.00003     2.26514   
   960. RY*(   5) H  39                  0.00001     2.91702   
   961. RY*(   1) H  40                  0.00021     1.28016   
   962. RY*(   2) H  40                  0.00007     1.72452   
   963. RY*(   3) H  40                  0.00004     2.13002   
   964. RY*(   4) H  40                  0.00004     1.96922   
   965. RY*(   5) H  40                  0.00001     2.93150   
   966. RY*(   1) H  41                  0.00039     0.87055   
   967. RY*(   2) H  41                  0.00009     1.61147   
   968. RY*(   3) H  41                  0.00004     2.32400   
   969. RY*(   4) H  41                  0.00004     2.18446   
   970. RY*(   5) H  41                  0.00001     2.90224   
   971. RY*(   1) C  42                  0.00225     1.32925   
   972. RY*(   2) C  42                  0.00112     1.06040   
   973. RY*(   3) C  42                  0.00074     0.99994   
   974. RY*(   4) C  42                  0.00040     1.49940   
   975. RY*(   5) C  42                  0.00024     2.01449   
   976. RY*(   6) C  42                  0.00015     1.39075   
   977. RY*(   7) C  42                  0.00009     1.17371   
   978. RY*(   8) C  42                  0.00004     1.44653   
   979. RY*(   9) C  42                  0.00001     2.41749   
   980. RY*(  10) C  42                  0.00001     1.26773   
   981. RY*(  11) C  42                  0.00001     3.10567   
   982. RY*(  12) C  42                  0.00002     1.46954   
   983. RY*(  13) C  42                  0.00000     3.24944   
   984. RY*(  14) C  42                  0.00000     2.69719   
   985. RY*(  15) C  42                  0.00000     2.61159   
   986. RY*(  16) C  42                  0.00000     1.33944   
   987. RY*(  17) C  42                  0.00000     1.50451   
   988. RY*(  18) C  42                  0.00000    21.25573   
   989. RY*(  19) C  42                  0.00000     3.29544   
   990. RY*(  20) C  42                  0.00000     3.38356   
   991. RY*(  21) C  42                  0.00000     3.11058   
   992. RY*(  22) C  42                  0.00000     3.63656   
   993. RY*(  23) C  42                  0.00000     3.47333   
   994. RY*(  24) C  42                  0.00000     3.66585   
   995. RY*(  25) C  42                  0.00000     3.85841   
   996. RY*(  26) C  42                  0.00000     3.91020   
   997. RY*(   1) H  43                  0.00053     0.63643   
   998. RY*(   2) H  43                  0.00012     2.14543   
   999. RY*(   3) H  43                  0.00007     2.16814   
  1000. RY*(   4) H  43                  0.00004     2.66200   
  1001. RY*(   5) H  43                  0.00000     2.97113   
  1002. RY*(   1) C  44                  0.00105     1.23522   
  1003. RY*(   2) C  44                  0.00058     0.92568   
  1004. RY*(   3) C  44                  0.00045     0.56022   
  1005. RY*(   4) C  44                  0.00007     1.12066   
  1006. RY*(   5) C  44                  0.00004     1.11672   
  1007. RY*(   6) C  44                  0.00000    21.32840   
  1008. RY*(   7) C  44                  0.00000     1.72612   
  1009. RY*(   8) C  44                  0.00000     1.61075   
  1010. RY*(   9) C  44                  0.00000     1.55584   
  1011. RY*(  10) C  44                  0.00000     2.62037   
  1012. RY*(  11) C  44                  0.00000     2.01110   
  1013. RY*(  12) C  44                  0.00000     2.84703   
  1014. RY*(  13) C  44                  0.00000     2.11894   
  1015. RY*(  14) C  44                  0.00000     2.66090   
  1016. RY*(  15) C  44                  0.00000     2.10636   
  1017. RY*(  16) C  44                  0.00000     2.97864   
  1018. RY*(  17) C  44                  0.00000     2.25703   
  1019. RY*(  18) C  44                  0.00000     2.72077   
  1020. RY*(  19) C  44                  0.00000     2.10477   
  1021. RY*(  20) C  44                  0.00000     3.16974   
  1022. RY*(  21) C  44                  0.00000     3.12824   
  1023. RY*(  22) C  44                  0.00000     3.20914   
  1024. RY*(  23) C  44                  0.00000     3.36457   
  1025. RY*(  24) C  44                  0.00000     3.38326   
  1026. RY*(  25) C  44                  0.00000     3.34559   
  1027. RY*(  26) C  44                  0.00000     3.58327   
  1028. RY*(   1) H  45                  0.00033     0.95929   
  1029. RY*(   2) H  45                  0.00009     1.62666   
  1030. RY*(   3) H  45                  0.00007     1.90745   
  1031. RY*(   4) H  45                  0.00003     2.10655   
  1032. RY*(   5) H  45                  0.00002     2.67599   
  1033. RY*(   1) H  46                  0.00016     1.18325   
  1034. RY*(   2) H  46                  0.00009     1.29580   
  1035. RY*(   3) H  46                  0.00007     1.90034   
  1036. RY*(   4) H  46                  0.00002     2.88706   
  1037. RY*(   5) H  46                  0.00000     1.85348   
  1038. RY*(   1) C  47                  0.00071     1.09057   
  1039. RY*(   2) C  47                  0.00056     0.96673   
  1040. RY*(   3) C  47                  0.00032     1.33396   
  1041. RY*(   4) C  47                  0.00006     0.91690   
  1042. RY*(   5) C  47                  0.00005     1.69046   
  1043. RY*(   6) C  47                  0.00003     2.32733   
  1044. RY*(   7) C  47                  0.00002     1.81400   
  1045. RY*(   8) C  47                  0.00000    21.28131   
  1046. RY*(   9) C  47                  0.00000     1.64009   
  1047. RY*(  10) C  47                  0.00001     1.52979   
  1048. RY*(  11) C  47                  0.00000     2.95127   
  1049. RY*(  12) C  47                  0.00000     2.73655   
  1050. RY*(  13) C  47                  0.00000     2.35109   
  1051. RY*(  14) C  47                  0.00000     2.00235   
  1052. RY*(  15) C  47                  0.00000     2.49146   
  1053. RY*(  16) C  47                  0.00000     3.44200   
  1054. RY*(  17) C  47                  0.00000     2.48398   
  1055. RY*(  18) C  47                  0.00000     2.86723   
  1056. RY*(  19) C  47                  0.00000     2.44449   
  1057. RY*(  20) C  47                  0.00000     3.39848   
  1058. RY*(  21) C  47                  0.00000     3.07352   
  1059. RY*(  22) C  47                  0.00000     3.49705   
  1060. RY*(  23) C  47                  0.00000     3.46033   
  1061. RY*(  24) C  47                  0.00000     3.37180   
  1062. RY*(  25) C  47                  0.00000     3.54438   
  1063. RY*(  26) C  47                  0.00000     3.56959   
  1064. RY*(   1) H  48                  0.00042     0.86984   
  1065. RY*(   2) H  48                  0.00007     1.59737   
  1066. RY*(   3) H  48                  0.00005     2.05345   
  1067. RY*(   4) H  48                  0.00002     2.16652   
  1068. RY*(   5) H  48                  0.00001     2.62025   
  1069. RY*(   1) H  49                  0.00026     1.03516   
  1070. RY*(   2) H  49                  0.00009     1.82899   
  1071. RY*(   3) H  49                  0.00003     1.85675   
  1072. RY*(   4) H  49                  0.00002     2.01785   
  1073. RY*(   5) H  49                  0.00001     2.68654   
  1074. RY*(   1) H  50                  0.00040     0.78191   
  1075. RY*(   2) H  50                  0.00008     1.69730   
  1076. RY*(   3) H  50                  0.00005     1.99178   
  1077. RY*(   4) H  50                  0.00003     2.06297   
  1078. RY*(   5) H  50                  0.00001     2.83776   
  1079. RY*(   1) C  51                  0.00226     1.36093   
  1080. RY*(   2) C  51                  0.00106     1.11049   
  1081. RY*(   3) C  51                  0.00078     0.92823   
  1082. RY*(   4) C  51                  0.00037     1.53267   
  1083. RY*(   5) C  51                  0.00024     1.92118   
  1084. RY*(   6) C  51                  0.00013     1.46528   
  1085. RY*(   7) C  51                  0.00008     1.26035   
  1086. RY*(   8) C  51                  0.00004     1.80690   
  1087. RY*(   9) C  51                  0.00002     2.15835   
  1088. RY*(  10) C  51                  0.00002     1.42616   
  1089. RY*(  11) C  51                  0.00001     3.42839   
  1090. RY*(  12) C  51                  0.00000    21.22617   
  1091. RY*(  13) C  51                  0.00000     2.45992   
  1092. RY*(  14) C  51                  0.00000     1.30560   
  1093. RY*(  15) C  51                  0.00000     3.02693   
  1094. RY*(  16) C  51                  0.00000     1.46611   
  1095. RY*(  17) C  51                  0.00001     1.28791   
  1096. RY*(  18) C  51                  0.00000     2.59905   
  1097. RY*(  19) C  51                  0.00000     3.42285   
  1098. RY*(  20) C  51                  0.00000     3.19217   
  1099. RY*(  21) C  51                  0.00000     3.62911   
  1100. RY*(  22) C  51                  0.00000     3.24513   
  1101. RY*(  23) C  51                  0.00000     3.32308   
  1102. RY*(  24) C  51                  0.00000     3.32291   
  1103. RY*(  25) C  51                  0.00000     4.14025   
  1104. RY*(  26) C  51                  0.00000     3.94267   
  1105. RY*(   1) H  52                  0.00046     0.74487   
  1106. RY*(   2) H  52                  0.00010     2.14248   
  1107. RY*(   3) H  52                  0.00007     2.13267   
  1108. RY*(   4) H  52                  0.00003     2.71934   
  1109. RY*(   5) H  52                  0.00000     3.00853   
  1110. RY*(   1) C  53                  0.00097     1.25218   
  1111. RY*(   2) C  53                  0.00057     0.54733   
  1112. RY*(   3) C  53                  0.00053     0.93275   
  1113. RY*(   4) C  53                  0.00005     1.46719   
  1114. RY*(   5) C  53                  0.00003     0.90510   
  1115. RY*(   6) C  53                  0.00000    21.32790   
  1116. RY*(   7) C  53                  0.00000     1.76230   
  1117. RY*(   8) C  53                  0.00000     1.31050   
  1118. RY*(   9) C  53                  0.00000     1.46418   
  1119. RY*(  10) C  53                  0.00000     3.06280   
  1120. RY*(  11) C  53                  0.00000     2.23152   
  1121. RY*(  12) C  53                  0.00000     2.82742   
  1122. RY*(  13) C  53                  0.00000     1.72587   
  1123. RY*(  14) C  53                  0.00000     2.51504   
  1124. RY*(  15) C  53                  0.00000     1.94832   
  1125. RY*(  16) C  53                  0.00000     2.82108   
  1126. RY*(  17) C  53                  0.00000     2.51526   
  1127. RY*(  18) C  53                  0.00000     3.00114   
  1128. RY*(  19) C  53                  0.00000     2.05046   
  1129. RY*(  20) C  53                  0.00000     3.03483   
  1130. RY*(  21) C  53                  0.00000     3.22873   
  1131. RY*(  22) C  53                  0.00000     3.20589   
  1132. RY*(  23) C  53                  0.00000     3.12071   
  1133. RY*(  24) C  53                  0.00000     3.08116   
  1134. RY*(  25) C  53                  0.00000     3.89207   
  1135. RY*(  26) C  53                  0.00000     3.60386   
  1136. RY*(   1) H  54                  0.00031     0.96507   
  1137. RY*(   2) H  54                  0.00009     1.63636   
  1138. RY*(   3) H  54                  0.00009     1.93554   
  1139. RY*(   4) H  54                  0.00003     2.11834   
  1140. RY*(   5) H  54                  0.00002     2.64061   
  1141. RY*(   1) H  55                  0.00015     1.20316   
  1142. RY*(   2) H  55                  0.00009     1.29337   
  1143. RY*(   3) H  55                  0.00007     1.88668   
  1144. RY*(   4) H  55                  0.00002     2.91169   
  1145. RY*(   5) H  55                  0.00000     1.83084   
  1146. RY*(   1) C  56                  0.00076     0.78906   
  1147. RY*(   2) C  56                  0.00065     0.79308   
  1148. RY*(   3) C  56                  0.00034     1.59353   
  1149. RY*(   4) C  56                  0.00010     1.34762   
  1150. RY*(   5) C  56                  0.00006     1.32460   
  1151. RY*(   6) C  56                  0.00004     1.23428   
  1152. RY*(   7) C  56                  0.00002     1.17099   
  1153. RY*(   8) C  56                  0.00002     1.47551   
  1154. RY*(   9) C  56                  0.00000     2.19259   
  1155. RY*(  10) C  56                  0.00001     1.63528   
  1156. RY*(  11) C  56                  0.00000     3.07587   
  1157. RY*(  12) C  56                  0.00000     1.54600   
  1158. RY*(  13) C  56                  0.00000     2.77788   
  1159. RY*(  14) C  56                  0.00000    21.49710   
  1160. RY*(  15) C  56                  0.00000     3.11263   
  1161. RY*(  16) C  56                  0.00000     1.54948   
  1162. RY*(  17) C  56                  0.00000     3.09653   
  1163. RY*(  18) C  56                  0.00000     1.39538   
  1164. RY*(  19) C  56                  0.00000     2.97270   
  1165. RY*(  20) C  56                  0.00000     3.38106   
  1166. RY*(  21) C  56                  0.00000     3.48155   
  1167. RY*(  22) C  56                  0.00000     3.29518   
  1168. RY*(  23) C  56                  0.00000     3.47659   
  1169. RY*(  24) C  56                  0.00000     3.37414   
  1170. RY*(  25) C  56                  0.00000     3.64840   
  1171. RY*(  26) C  56                  0.00000     3.35700   
  1172. RY*(   1) H  57                  0.00019     1.20312   
  1173. RY*(   2) H  57                  0.00007     1.59291   
  1174. RY*(   3) H  57                  0.00004     2.28032   
  1175. RY*(   4) H  57                  0.00004     2.00124   
  1176. RY*(   5) H  57                  0.00000     2.87650   
  1177. RY*(   1) H  58                  0.00039     0.80781   
  1178. RY*(   2) H  58                  0.00009     1.64599   
  1179. RY*(   3) H  58                  0.00005     2.10290   
  1180. RY*(   4) H  58                  0.00003     2.24923   
  1181. RY*(   5) H  58                  0.00001     2.88105   
  1182. RY*(   1) H  59                  0.00028     0.68367   
  1183. RY*(   2) H  59                  0.00009     1.81420   
  1184. RY*(   3) H  59                  0.00005     2.17403   
  1185. RY*(   4) H  59                  0.00003     2.27590   
  1186. RY*(   5) H  59                  0.00000     2.88528   
  1187. RY*(   1) C  60                  0.00076     0.96803   
  1188. RY*(   2) C  60                  0.00066     0.99355   
  1189. RY*(   3) C  60                  0.00032     1.30171   
  1190. RY*(   4) C  60                  0.00007     1.42553   
  1191. RY*(   5) C  60                  0.00004     1.20610   
  1192. RY*(   6) C  60                  0.00002     2.09452   
  1193. RY*(   7) C  60                  0.00002     1.47515   
  1194. RY*(   8) C  60                  0.00000    21.44447   
  1195. RY*(   9) C  60                  0.00000     2.00986   
  1196. RY*(  10) C  60                  0.00000     1.63588   
  1197. RY*(  11) C  60                  0.00000     2.90925   
  1198. RY*(  12) C  60                  0.00000     2.61790   
  1199. RY*(  13) C  60                  0.00000     2.35371   
  1200. RY*(  14) C  60                  0.00001     1.37819   
  1201. RY*(  15) C  60                  0.00000     2.66214   
  1202. RY*(  16) C  60                  0.00000     3.54809   
  1203. RY*(  17) C  60                  0.00000     2.46366   
  1204. RY*(  18) C  60                  0.00000     2.94803   
  1205. RY*(  19) C  60                  0.00000     2.45088   
  1206. RY*(  20) C  60                  0.00000     3.48406   
  1207. RY*(  21) C  60                  0.00000     3.06411   
  1208. RY*(  22) C  60                  0.00000     3.47061   
  1209. RY*(  23) C  60                  0.00000     3.39297   
  1210. RY*(  24) C  60                  0.00000     3.40183   
  1211. RY*(  25) C  60                  0.00000     3.57093   
  1212. RY*(  26) C  60                  0.00000     3.54371   
  1213. RY*(   1) H  61                  0.00038     0.86359   
  1214. RY*(   2) H  61                  0.00007     1.68728   
  1215. RY*(   3) H  61                  0.00004     2.02786   
  1216. RY*(   4) H  61                  0.00002     1.83139   
  1217. RY*(   5) H  61                  0.00001     2.83228   
  1218. RY*(   1) H  62                  0.00028     0.82717   
  1219. RY*(   2) H  62                  0.00007     1.68218   
  1220. RY*(   3) H  62                  0.00003     1.91299   
  1221. RY*(   4) H  62                  0.00003     2.03763   
  1222. RY*(   5) H  62                  0.00000     2.83017   
  1223. RY*(   1) H  63                  0.00022     1.01607   
  1224. RY*(   2) H  63                  0.00009     1.82256   
  1225. RY*(   3) H  63                  0.00002     1.72871   
  1226. RY*(   4) H  63                  0.00003     1.98675   
  1227. RY*(   5) H  63                  0.00001     2.81170   
  1414. RY*(   1) C  76                  0.00054     1.13116   
  1415. RY*(   2) C  76                  0.00030     1.29435   
  1416. RY*(   3) C  76                  0.00026     1.28129   
  1417. RY*(   4) C  76                  0.00009     1.10654   
  1418. RY*(   5) C  76                  0.00006     1.27372   
  1419. RY*(   6) C  76                  0.00003     1.02083   
  1420. RY*(   7) C  76                  0.00003     1.95069   
  1421. RY*(   8) C  76                  0.00003     1.51979   
  1422. RY*(   9) C  76                  0.00000     1.55998   
  1423. RY*(  10) C  76                  0.00001     1.08386   
  1424. RY*(  11) C  76                  0.00000     3.03049   
  1425. RY*(  12) C  76                  0.00000     1.58502   
  1426. RY*(  13) C  76                  0.00000     3.15502   
  1427. RY*(  14) C  76                  0.00000     1.59454   
  1428. RY*(  15) C  76                  0.00000     2.63148   
  1429. RY*(  16) C  76                  0.00000     1.69884   
  1430. RY*(  17) C  76                  0.00000     3.04530   
  1431. RY*(  18) C  76                  0.00000    21.55838   
  1432. RY*(  19) C  76                  0.00000     3.00044   
  1433. RY*(  20) C  76                  0.00000     3.58766   
  1434. RY*(  21) C  76                  0.00000     2.85549   
  1435. RY*(  22) C  76                  0.00000     3.12645   
  1436. RY*(  23) C  76                  0.00000     3.63604   
  1437. RY*(  24) C  76                  0.00000     3.26870   
  1438. RY*(  25) C  76                  0.00000     3.34584   
  1439. RY*(  26) C  76                  0.00000     3.25769   
  1440. RY*(   1) H  77                  0.00010     1.78738   
  1441. RY*(   2) H  77                  0.00006     2.05390   
  1442. RY*(   3) H  77                  0.00004     0.75921   
  1443. RY*(   4) H  77                  0.00003     2.23685   
  1444. RY*(   5) H  77                  0.00000     2.81067   
  1445. RY*(   1) H  78                  0.00026     0.80911   
  1446. RY*(   2) H  78                  0.00010     1.62912   
  1447. RY*(   3) H  78                  0.00005     2.07446   
  1448. RY*(   4) H  78                  0.00003     2.12455   
  1449. RY*(   5) H  78                  0.00001     2.89507   
  1450. RY*(   1) H  79                  0.00025     0.82467   
  1451. RY*(   2) H  79                  0.00009     1.63177   
  1452. RY*(   3) H  79                  0.00005     2.06537   
  1453. RY*(   4) H  79                  0.00003     2.15685   
  1454. RY*(   5) H  79                  0.00001     2.89851   
  1455. RY*(   1) N  80                  0.00128     0.64762   
  1456. RY*(   2) N  80                  0.00105     1.71469   
  1457. RY*(   3) N  80                  0.00044     2.01601   
  1458. RY*(   4) N  80                  0.00038     2.00776   
  1459. RY*(   5) N  80                  0.00025     1.12663   
  1460. RY*(   6) N  80                  0.00013     2.01796   
  1461. RY*(   7) N  80                  0.00010     1.66269   
  1462. RY*(   8) N  80                  0.00003     2.15612   
  1463. RY*(   9) N  80                  0.00003     2.20183   
  1464. RY*(  10) N  80                  0.00002     3.02158   
  1465. RY*(  11) N  80                  0.00002     3.77910   
  1466. RY*(  12) N  80                  0.00000     2.07045   
  1467. RY*(  13) N  80                  0.00000     4.20822   
  1468. RY*(  14) N  80                  0.00000    30.58729   
  1469. RY*(  15) N  80                  0.00000     3.56965   
  1470. RY*(  16) N  80                  0.00000     2.61731   
  1471. RY*(  17) N  80                  0.00000     4.63674   
  1472. RY*(  18) N  80                  0.00000     3.32644   
  1473. RY*(  19) N  80                  0.00000     3.71527   
  1474. RY*(  20) N  80                  0.00000     4.52875   
  1475. RY*(  21) N  80                  0.00000     4.44707   
  1476. RY*(  22) N  80                  0.00000     4.32238   
  1477. RY*(  23) N  80                  0.00000     4.34374   
  1478. RY*(  24) N  80                  0.00000     4.30649   
