 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.20    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.30    0.014
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.30    0.017
 148. LP*(   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.16    0.009
 148. LP*(   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.06    0.15    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.16    0.008
 148. LP*(   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.16    0.011
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    0.03    1.01    0.021
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.29    1.72    0.197
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    0.12    0.54    0.034
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    0.38    1.18    0.090
 149. LP*(   7)Fe   1                /196. RY*(  10) N   2                    0.15    2.54    0.081
 149. LP*(   7)Fe   1                /197. RY*(  11) N   2                    0.03    2.70    0.038
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.09    3.73    0.079
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.68    0.99    0.108
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.04    1.03    0.025
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    1.21    1.70    0.190
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    0.62    0.59    0.080
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    0.40    1.17    0.091
 149. LP*(   7)Fe   1                /248. RY*(  10) N   4                    0.11    2.53    0.071
 149. LP*(   7)Fe   1                /249. RY*(  11) N   4                    0.04    2.63    0.044
 149. LP*(   7)Fe   1                /254. RY*(  16) N   4                    0.11    3.55    0.083
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    0.79    1.00    0.117
 149. LP*(   7)Fe   1                /270. RY*(   6) N   5                    0.03    1.72    0.031
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.15    1.30    0.058
 149. LP*(   7)Fe   1                /300. RY*(  10) C   6                    0.03    1.69    0.028
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.14    1.31    0.057
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.03    1.24    0.026
 149. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.03    1.24    0.025
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.14    1.32    0.058
 149. LP*(   7)Fe   1                /508. RY*(  10) C  14                    0.03    1.70    0.031
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.16    1.37    0.061
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.04    1.23    0.028
 149. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.03    1.26    0.025
 149. LP*(   7)Fe   1                /709. RY*(   3) C  22                    0.03    1.16    0.024
 149. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.03    1.13    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.24    0.011
 149. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    0.25    0.015
 149. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.24    0.25    0.031
 149. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    0.25    0.028
 149. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.25    0.014
 149. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.24    0.015
 149. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    0.25    0.029
 149. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.21    0.24    0.028
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.24    0.011
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.33    0.013
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.32    0.016
 149. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    0.24    0.015
 149. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.33    0.013
 149. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    0.24    0.017
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.24    0.010
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.33    0.014
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.32    0.015
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.23    0.015
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.33    0.012
 149. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    0.25    0.018
 149. LP*(   7)Fe   1                /***. BD*(   1) C  22 - H  23            0.04    0.18    0.010
 149. LP*(   7)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.19    0.009
 149. LP*(   7)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.19    0.009
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    0.09    1.80    0.065
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    0.24    0.63    0.062
 150. LP*(   8)Fe   1                /194. RY*(   8) N   2                    0.06    1.44    0.049
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    0.15    1.59    0.078
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    0.06    0.80    0.036
 150. LP*(   8)Fe   1                /220. RY*(   8) N   3                    0.06    1.56    0.048
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    0.03    1.78    0.039
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    0.31    0.67    0.073
 150. LP*(   8)Fe   1                /246. RY*(   8) N   4                    0.04    1.73    0.045
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    0.11    1.69    0.070
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    0.12    0.72    0.046
 150. LP*(   8)Fe   1                /272. RY*(   8) N   5                    0.05    1.76    0.046
 150. LP*(   8)Fe   1                /738. RY*(   1) C  24                    0.03    0.28    0.015
 150. LP*(   8)Fe   1                /803. RY*(   4) C  28                    0.03    1.17    0.028
 ***. BD*(   1)Fe   1 - N  73        /188. RY*(   2) N   2                    0.25    1.83    0.125
 ***. BD*(   1)Fe   1 - N  73        /189. RY*(   3) N   2                    0.10    0.66    0.048
 ***. BD*(   1)Fe   1 - N  73        /190. RY*(   4) N   2                    0.11    1.30    0.072
 ***. BD*(   1)Fe   1 - N  73        /214. RY*(   2) N   3                    0.17    1.62    0.096
 ***. BD*(   1)Fe   1 - N  73        /215. RY*(   3) N   3                    0.24    0.83    0.083
 ***. BD*(   1)Fe   1 - N  73        /216. RY*(   4) N   3                    0.13    1.30    0.078
 ***. BD*(   1)Fe   1 - N  73        /240. RY*(   2) N   4                    0.29    1.81    0.136
 ***. BD*(   1)Fe   1 - N  73        /242. RY*(   4) N   4                    0.08    1.29    0.063
 ***. BD*(   1)Fe   1 - N  73        /266. RY*(   2) N   5                    0.21    1.72    0.112
 ***. BD*(   1)Fe   1 - N  73        /267. RY*(   3) N   5                    0.21    0.75    0.074
 ***. BD*(   1)Fe   1 - N  73        /268. RY*(   4) N   5                    0.12    1.28    0.076
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.07    0.04    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.07    0.05    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.09    0.04    0.003

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /144. LP*(   2)Fe   1                    1.62    0.66    0.050
   2. BD (   1) N   2 - C   6        /145. LP*(   3)Fe   1                    1.70    1.10    0.059
   2. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.49    0.93    0.065
   2. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    0.12    1.08    0.015
   2. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    2.59    1.05    0.068
   2. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    0.06    0.96    0.010
   2. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.49    2.20    0.041
   2. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.05    2.16    0.013
   2. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.06    1.29    0.011
   2. BD (   1) N   2 - C   6        /171. RY*(  12)Fe   1                    0.03    2.69    0.010
   2. BD (   1) N   2 - C   6        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
   2. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.04    1.68    0.010
   2. BD (   1) N   2 - C   6        /***. RY*(   4) N  73                    0.03    2.08    0.009
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.08    0.94    0.011
   3. BD (   2) N   2 - C   6        /144. LP*(   2)Fe   1                    0.61    0.16    0.014
   3. BD (   2) N   2 - C   6        /145. LP*(   3)Fe   1                    0.52    0.61    0.023
   3. BD (   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.67    0.44    0.022
   3. BD (   2) N   2 - C   6        /149. LP*(   7)Fe   1                    2.16    0.55    0.044
   3. BD (   2) N   2 - C   6        /150. LP*(   8)Fe   1                    1.21    0.47    0.031
   3. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.06    0.88    0.010
   3. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.05    0.83    0.009
   3. BD (   2) N   2 - C   6        /185. RY*(  26)Fe   1                    0.03    3.41    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.04    0.75    0.008
   4. BD (   1) N   2 - C   9        /144. LP*(   2)Fe   1                    1.56    0.66    0.050
   4. BD (   1) N   2 - C   9        /145. LP*(   3)Fe   1                    1.70    1.10    0.059
   4. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.52    0.93    0.065
   4. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    2.80    1.05    0.071
   4. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    0.06    0.97    0.010
   4. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.47    2.20    0.041
   4. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.03    2.16    0.011
   4. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.05    1.30    0.010
   4. BD (   1) N   2 - C   9        /171. RY*(  12)Fe   1                    0.03    2.69    0.012
   4. BD (   1) N   2 - C   9        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
   4. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.06    2.02    0.014
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N  73            0.07    0.94    0.010
   5. BD (   1) N   3 - C  10        /144. LP*(   2)Fe   1                    1.58    0.66    0.050
   5. BD (   1) N   3 - C  10        /145. LP*(   3)Fe   1                    1.59    1.10    0.057
   5. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    0.03    0.93    0.007
   5. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.98    0.91    0.057
   5. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    3.14    1.08    0.077
   5. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    0.06    1.05    0.010
   5. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    0.04    0.96    0.008
   5. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.49    2.20    0.041
   5. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.05    2.16    0.013
   5. BD (   1) N   3 - C  10        /171. RY*(  12)Fe   1                    0.03    2.69    0.012
   5. BD (   1) N   3 - C  10        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
   5. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.06    2.02    0.014
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.09    0.94    0.011
   6. BD (   2) N   3 - C  10        /144. LP*(   2)Fe   1                    1.55    0.16    0.022
   6. BD (   2) N   3 - C  10        /145. LP*(   3)Fe   1                    1.11    0.60    0.033
   6. BD (   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.42    0.41    0.017
   6. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    3.00    0.58    0.054
   6. BD (   2) N   3 - C  10        /149. LP*(   7)Fe   1                    0.04    0.55    0.006
   6. BD (   2) N   3 - C  10        /150. LP*(   8)Fe   1                    0.93    0.47    0.027
   6. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.03    0.88    0.007
   6. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.03    0.83    0.007
   6. BD (   2) N   3 - C  10        /183. RY*(  24)Fe   1                    0.03    3.33    0.013
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  71 - N  73            0.05    0.80    0.009
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.10    0.26    0.007
   7. BD (   1) N   3 - C  13        /144. LP*(   2)Fe   1                    1.56    0.66    0.049
   7. BD (   1) N   3 - C  13        /145. LP*(   3)Fe   1                    1.66    1.10    0.059
   7. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.95    0.91    0.056
   7. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    3.15    1.08    0.077
   7. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    0.03    0.97    0.006
   7. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.45    2.20    0.040
   7. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.05    2.16    0.013
   7. BD (   1) N   3 - C  13        /164. RY*(   5)Fe   1                    0.03    1.30    0.008
   7. BD (   1) N   3 - C  13        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
   7. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.04    1.69    0.011
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N  73            0.08    0.94    0.011
   8. BD (   1) N   4 - C  14        /144. LP*(   2)Fe   1                    1.53    0.66    0.049
   8. BD (   1) N   4 - C  14        /145. LP*(   3)Fe   1                    1.69    1.11    0.059
   8. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.75    0.94    0.068
   8. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    0.11    1.08    0.015
   8. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    2.55    1.05    0.068
   8. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    0.03    0.97    0.007
   8. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.48    2.20    0.041
   8. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.03    2.17    0.011
   8. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.06    1.30    0.011
   8. BD (   1) N   4 - C  14        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
   8. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.04    1.69    0.010
   8. BD (   1) N   4 - C  14        /***. RY*(   4) N  73                    0.04    2.09    0.012
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.06    0.94    0.010
   9. BD (   2) N   4 - C  14        /146. LP*(   4)Fe   1                    2.08    0.44    0.038
   9. BD (   2) N   4 - C  14        /149. LP*(   7)Fe   1                    0.79    0.55    0.027
   9. BD (   2) N   4 - C  14        /150. LP*(   8)Fe   1                    1.61    0.47    0.036
   9. BD (   2) N   4 - C  14        /161. RY*(   2)Fe   1                    0.06    0.88    0.010
   9. BD (   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.05    0.83    0.009
   9. BD (   2) N   4 - C  14        /164. RY*(   5)Fe   1                    0.03    0.80    0.007
   9. BD (   2) N   4 - C  14        /185. RY*(  26)Fe   1                    0.03    3.41    0.014
  10. BD (   1) N   4 - C  17        /144. LP*(   2)Fe   1                    1.56    0.65    0.049
  10. BD (   1) N   4 - C  17        /145. LP*(   3)Fe   1                    1.60    1.10    0.057
  10. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.76    0.93    0.068
  10. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    2.66    1.04    0.069
  10. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    0.04    0.96    0.008
  10. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.48    2.19    0.041
  10. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.03    2.16    0.010
  10. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.04    1.29    0.009
  10. BD (   1) N   4 - C  17        /171. RY*(  12)Fe   1                    0.03    2.69    0.012
  10. BD (   1) N   4 - C  17        /177. RY*(  18)Fe   1                    0.04    3.51    0.015
  10. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.04    2.01    0.012
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N  73            0.08    0.93    0.011
  11. BD (   1) N   5 - C  18        /144. LP*(   2)Fe   1                    1.62    0.66    0.051
  11. BD (   1) N   5 - C  18        /145. LP*(   3)Fe   1                    1.66    1.10    0.059
  11. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    2.17    0.92    0.059
  11. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    3.14    1.08    0.077
  11. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    0.06    1.05    0.011
  11. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    0.03    0.97    0.006
  11. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.48    2.20    0.041
  11. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.05    2.17    0.014
  11. BD (   1) N   5 - C  18        /164. RY*(   5)Fe   1                    0.03    1.30    0.007
  11. BD (   1) N   5 - C  18        /171. RY*(  12)Fe   1                    0.03    2.69    0.012
  11. BD (   1) N   5 - C  18        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
  11. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.08    2.02    0.016
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.07    0.94    0.010
  12. BD (   2) N   5 - C  18        /144. LP*(   2)Fe   1                    0.85    0.16    0.017
  12. BD (   2) N   5 - C  18        /145. LP*(   3)Fe   1                    0.71    0.60    0.027
  12. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.71    0.42    0.022
  12. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    2.14    0.58    0.045
  12. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.03    0.55    0.005
  12. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    1.21    0.47    0.031
  12. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.04    0.88    0.008
  12. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.04    0.83    0.008
  12. BD (   2) N   5 - C  18        /183. RY*(  24)Fe   1                    0.03    3.33    0.013
  12. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.06    0.75    0.009
  13. BD (   1) N   5 - C  21        /144. LP*(   2)Fe   1                    1.64    0.66    0.051
  13. BD (   1) N   5 - C  21        /145. LP*(   3)Fe   1                    1.71    1.10    0.059
  13. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    2.11    0.92    0.059
  13. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    3.20    1.08    0.078
  13. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.48    2.20    0.041
  13. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.05    2.17    0.013
  13. BD (   1) N   5 - C  21        /164. RY*(   5)Fe   1                    0.03    1.30    0.009
  13. BD (   1) N   5 - C  21        /171. RY*(  12)Fe   1                    0.03    2.69    0.011
  13. BD (   1) N   5 - C  21        /177. RY*(  18)Fe   1                    0.04    3.52    0.015
  13. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.04    1.69    0.010
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N  73            0.07    0.94    0.010
  14. BD (   1) C   6 - C   7        /144. LP*(   2)Fe   1                    0.13    0.50    0.012
  14. BD (   1) C   6 - C   7        /145. LP*(   3)Fe   1                    0.19    0.95    0.018
  14. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.11    0.78    0.012
  14. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.09    0.90    0.012
  15. BD (   1) C   6 - C  22        /144. LP*(   2)Fe   1                    0.03    0.57    0.007
  15. BD (   1) C   6 - C  22        /145. LP*(   3)Fe   1                    0.15    1.02    0.017
  15. BD (   1) C   6 - C  22        /146. LP*(   4)Fe   1                    0.05    0.85    0.009
  15. BD (   1) C   6 - C  22        /149. LP*(   7)Fe   1                    0.05    0.97    0.009
  19. BD (   1) C   8 - C   9        /144. LP*(   2)Fe   1                    0.13    0.50    0.012
  19. BD (   1) C   8 - C   9        /145. LP*(   3)Fe   1                    0.18    0.94    0.018
  19. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.10    0.78    0.012
  19. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.08    0.89    0.011
  21. BD (   1) C   9 - C  24        /144. LP*(   2)Fe   1                    0.03    0.57    0.006
  21. BD (   1) C   9 - C  24        /145. LP*(   3)Fe   1                    0.13    1.02    0.016
  21. BD (   1) C   9 - C  24        /146. LP*(   4)Fe   1                    0.05    0.85    0.009
  21. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.05    0.96    0.009
  23. BD (   1) C  10 - C  11        /144. LP*(   2)Fe   1                    0.13    0.50    0.012
  23. BD (   1) C  10 - C  11        /145. LP*(   3)Fe   1                    0.18    0.95    0.018
  23. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.09    0.76    0.011
  23. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.10    0.92    0.013
  24. BD (   1) C  10 - C  24        /144. LP*(   2)Fe   1                    0.03    0.57    0.007
  24. BD (   1) C  10 - C  24        /145. LP*(   3)Fe   1                    0.12    1.02    0.015
  24. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.03    0.83    0.007
  24. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.06    0.99    0.010
  28. BD (   1) C  12 - C  13        /144. LP*(   2)Fe   1                    0.13    0.51    0.012
  28. BD (   1) C  12 - C  13        /145. LP*(   3)Fe   1                    0.19    0.95    0.018
  28. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.09    0.76    0.011
  28. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.10    0.93    0.013
  30. BD (   1) C  13 - C  26        /144. LP*(   2)Fe   1                    0.03    0.57    0.006
  30. BD (   1) C  13 - C  26        /145. LP*(   3)Fe   1                    0.14    1.01    0.017
  30. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.03    0.83    0.007
  30. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.07    0.99    0.011
  31. BD (   1) C  14 - C  15        /144. LP*(   2)Fe   1                    0.13    0.50    0.012
  31. BD (   1) C  14 - C  15        /145. LP*(   3)Fe   1                    0.18    0.95    0.018
  31. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.11    0.78    0.013
  31. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.10    0.89    0.012
  32. BD (   1) C  14 - C  26        /144. LP*(   2)Fe   1                    0.03    0.57    0.006
  32. BD (   1) C  14 - C  26        /145. LP*(   3)Fe   1                    0.15    1.01    0.017
