 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0463
  1343. (0.00012) RY*( 4) H  72           s(  8.85%)p10.30( 91.15%)
                                            0.0041  0.1629  0.2489 -0.2557  0.0382
                                           -0.9191
  1344. (0.00002) RY*( 5) H  72           s(  5.66%)p16.65( 94.34%)
  1345. (0.00767) RY*( 1) N  73           s(  0.01%)p99.99( 97.80%)d99.99(  2.08%)
                                                  f 9.21(  0.11%)
                                           -0.0000  0.0002 -0.0059  0.0090  0.0007
                                            0.0062  0.1749  0.0006 -0.0120 -0.9707
                                            0.0159 -0.0008 -0.0680 -0.0002 -0.0180
                                           -0.0220 -0.0041  0.0177  0.0971 -0.0986
                                            0.0087 -0.0055  0.0161 -0.0127  0.0055
                                           -0.0017  0.0308  0.0040 -0.0000  0.0016
                                           -0.0083
  1346. (0.00730) RY*( 2) N  73           s(  0.07%)p99.99( 98.14%)d27.02(  1.76%)
                                                  f 0.52(  0.03%)
                                           -0.0000  0.0117  0.0220  0.0056  0.0012
                                            0.0388  0.9289 -0.0042  0.0041  0.1445
                                           -0.0033 -0.0113  0.3095  0.0079  0.0022
                                           -0.0010 -0.0314  0.1085 -0.0150  0.0203
                                           -0.0064  0.0383 -0.0055 -0.0521 -0.0102
                                           -0.0120 -0.0044  0.0078  0.0031  0.0003
                                           -0.0001
  1347. (0.00595) RY*( 3) N  73           s(  1.14%)p84.32( 96.01%)d 2.40(  2.73%)
                                                  f 0.11(  0.12%)
                                            0.0000  0.0338  0.0935 -0.0387  0.0021
                                           -0.0101 -0.2986 -0.0005  0.0012 -0.1188
                                            0.0030 -0.0290  0.9249 -0.0211  0.0012
                                            0.0056 -0.0414 -0.0395  0.0150 -0.0029
                                           -0.0002  0.0861 -0.0774 -0.1018 -0.0299
                                           -0.0076  0.0046  0.0156  0.0007  0.0005
                                           -0.0009
  1348. (0.00078) RY*( 4) N  73           s( 79.53%)p 0.07(  5.46%)d 0.18( 14.49%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0118  0.8911 -0.0241  0.0208
                                            0.0163  0.0175 -0.0216 -0.0061  0.0116
                                            0.0020  0.0545 -0.1087 -0.1966 -0.0054
                                           -0.0292 -0.2147 -0.0280  0.1011 -0.0099
                                           -0.0567 -0.0428 -0.2670  0.1023 -0.0643
                                           -0.0231  0.0116 -0.0098 -0.0088  0.0126
                                            0.0047
  1349. (0.00074) RY*( 5) N  73           s(  0.53%)p 2.82(  1.48%)d99.99( 97.20%)
                                                  f 1.51(  0.79%)
                                            0.0000  0.0012  0.0689 -0.0226  0.0005
                                            0.0024  0.0030 -0.0109  0.0373 -0.1130
                                           -0.0166  0.0077 -0.0140 -0.0014  0.2039
                                            0.2497 -0.0106  0.0036 -0.9172  0.0846
                                           -0.0776 -0.0169 -0.1135  0.0196 -0.0085
                                            0.0027 -0.0313 -0.0089  0.0745  0.0066
                                           -0.0346
  1350. (0.00057) RY*( 6) N  73           s(  4.15%)p 1.20(  4.98%)d21.79( 90.37%)
                                                  f 0.12(  0.50%)
                                            0.0000  0.0033  0.2007  0.0343  0.0039
                                           -0.0648  0.0118  0.2111 -0.0009 -0.0038
                                            0.0099  0.0112  0.0136 -0.0216 -0.0565
                                           -0.0051  0.9359  0.0964  0.0021  0.0121
                                           -0.0156  0.0289 -0.1127 -0.0369 -0.0142
                                            0.0363  0.0007 -0.0149 -0.0100  0.0559
                                            0.0081
  1351. (0.00038) RY*( 7) N  73           s(  0.07%)p21.05(  1.51%)d99.99( 93.54%)
                                                  f68.22(  4.88%)
                                           -0.0000 -0.0013  0.0221  0.0150  0.0012
                                           -0.0003 -0.0006 -0.0067 -0.0264  0.0107
                                            0.1188 -0.0019 -0.0030 -0.0091  0.5807
                                            0.6935  0.0368  0.0414  0.3269 -0.0037
                                           -0.0126 -0.0305  0.0692 -0.0373 -0.0039
                                            0.0215 -0.0307 -0.0193  0.2087  0.0174
                                           -0.0561
  1352. (0.00033) RY*( 8) N  73           s(  6.31%)p 0.62(  3.88%)d13.71( 86.57%)
                                                  f 0.51(  3.23%)
                                           -0.0000 -0.0125  0.2471 -0.0439 -0.0014
                                           -0.0004 -0.0147 -0.1552  0.0012  0.0032
                                           -0.0239  0.0014 -0.0703 -0.0949 -0.0347
                                           -0.0209  0.0282 -0.0787 -0.0702  0.0423
                                           -0.1552  0.2816  0.6100 -0.6122  0.1327
                                            0.0924 -0.0126 -0.0346 -0.0194 -0.0666
                                           -0.0025
  1353. (0.00011) RY*( 9) N  73           s( 15.89%)p 0.90( 14.29%)d 3.62( 57.49%)
                                                  f 0.78( 12.33%)
                                           -0.0000 -0.0392  0.1153  0.3782  0.0321
                                            0.0021 -0.0329  0.3729  0.0029  0.0038
                                            0.0059 -0.0231  0.0029 -0.0461  0.0270
                                           -0.0201 -0.1000  0.1760 -0.0901  0.0013
                                            0.6615 -0.0817  0.2578 -0.1183 -0.2106
                                           -0.1011 -0.0030  0.2448  0.0230  0.0903
                                           -0.0073
  1354. (0.00010) RY*(10) N  73           s( 28.02%)p 2.31( 64.73%)d 0.20(  5.66%)
                                                  f 0.06(  1.59%)
  1355. (0.00009) RY*(11) N  73           s(  0.29%)p 8.73(  2.49%)d99.99( 90.03%)
                                                  f25.21(  7.19%)
  1356. (0.00008) RY*(12) N  73           s( 20.16%)p 1.39( 27.98%)d 2.26( 45.59%)
                                                  f 0.31(  6.26%)
  1357. (0.00006) RY*(13) N  73           s(  0.06%)p99.99( 65.78%)d99.99( 25.84%)
                                                  f99.99(  8.33%)
  1358. (0.00004) RY*(14) N  73           s(  7.56%)p 0.72(  5.41%)d 8.23( 62.20%)
                                                  f 3.29( 24.83%)
  1359. (0.00002) RY*(15) N  73           s(  0.87%)p 9.78(  8.50%)d99.99( 87.25%)
                                                  f 3.90(  3.39%)
  1360. (0.00001) RY*(16) N  73           s( 28.83%)p 1.85( 53.26%)d 0.45( 13.03%)
                                                  f 0.17(  4.88%)
  1361. (0.00002) RY*(17) N  73           s(  3.91%)p 1.05(  4.12%)d 3.86( 15.12%)
                                                  f19.64( 76.85%)
  1362. (0.00000) RY*(18) N  73           s( 99.69%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.00(  0.12%)
  1363. (0.00001) RY*(19) N  73           s(  0.01%)p 1.00( 25.15%)d 2.97( 74.72%)
                                                  f 0.01(  0.13%)
  1364. (0.00000) RY*(20) N  73           s(  1.11%)p 0.92(  1.02%)d 6.85(  7.59%)
                                                  f81.47( 90.28%)
  1365. (0.00000) RY*(21) N  73           s(  1.20%)p 0.59(  0.71%)d81.50( 97.67%)
                                                  f 0.35(  0.42%)
  1366. (0.00000) RY*(22) N  73           s(  0.04%)p99.99(  4.36%)d67.38(  2.53%)
                                                  f99.99( 93.07%)
  1367. (0.00000) RY*(23) N  73           s(  0.55%)p 2.78(  1.52%)d20.91( 11.45%)
                                                  f99.99( 86.48%)
  1368. (0.00000) RY*(24) N  73           s(  0.07%)p 1.11(  0.08%)d99.99( 10.75%)
                                                  f99.99( 89.11%)
  1369. (0.00000) RY*(25) N  73           s(  0.09%)p99.99(  9.88%)d11.35(  1.00%)
                                                  f99.99( 89.04%)
  1370. (0.00000) RY*(26) N  73           s(  0.03%)p78.11(  2.45%)d66.25(  2.07%)
                                                  f99.99( 95.45%)
  1371. (0.00399) RY*( 1) C  74           s( 29.87%)p 2.01( 59.96%)d 0.34( 10.02%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0028  0.5456  0.0328  0.0032
                                           -0.0045  0.7613  0.0110 -0.0016  0.0277
                                            0.0079  0.0314 -0.0615 -0.1194  0.0084
                                           -0.0002 -0.0165  0.1090 -0.0053  0.0217
                                            0.1240  0.0867 -0.0508 -0.2490 -0.0209
                                           -0.0235 -0.0001  0.0204  0.0020  0.0039
                                           -0.0027
  1372. (0.00256) RY*( 2) C  74           s(  0.00%)p 1.00( 74.02%)d 0.35( 25.95%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0014  0.0016 -0.0001
                                           -0.0008 -0.0250  0.0121  0.0287  0.7842
                                           -0.3483  0.0013  0.0437 -0.0198  0.4491
                                           -0.0221  0.0275  0.0044 -0.1784 -0.1510
                                           -0.0380 -0.0068 -0.0185 -0.0096 -0.0006
                                            0.0001 -0.0044 -0.0024  0.0059  0.0015
                                           -0.0149
  1373. (0.00169) RY*( 3) C  74           s(  0.66%)p99.99( 86.41%)d18.89( 12.55%)
                                                  f 0.57(  0.38%)
                                            0.0000  0.0169  0.0231  0.0721  0.0251
                                            0.0224  0.1275 -0.0315  0.0016 -0.0374
                                           -0.0209 -0.0223  0.8045  0.4435 -0.0027
                                            0.0009 -0.2219  0.0981  0.0240 -0.0095
                                           -0.1805  0.0767 -0.1566  0.0545 -0.0217
                                           -0.0191  0.0049 -0.0400  0.0019 -0.0367
                                           -0.0008
  1374. (0.00069) RY*( 4) C  74           s( 10.30%)p 1.14( 11.79%)d 7.27( 74.90%)
                                                  f 0.29(  3.02%)
                                           -0.0000  0.0031  0.3202 -0.0001  0.0214
                                           -0.0056 -0.1072 -0.2776 -0.0003 -0.0030
                                           -0.0205  0.0192 -0.1443  0.0877 -0.0038
                                            0.0099 -0.0244 -0.1639  0.0201 -0.0458
                                            0.1674 -0.2325 -0.6648  0.4414 -0.1525
                                           -0.0787  0.0142  0.0085 -0.0004  0.0210
                                           -0.0057
  1375. (0.00055) RY*( 5) C  74           s( 25.72%)p 1.25( 32.24%)d 1.54( 39.56%)
                                                  f 0.10(  2.48%)
                                           -0.0000 -0.0099  0.5030  0.0636  0.0018
                                           -0.0195 -0.2657 -0.4225 -0.0007  0.0032
                                           -0.0152 -0.0093 -0.0200  0.2686 -0.0190
                                            0.0213  0.1795 -0.3740 -0.0021  0.0056
                                           -0.2179  0.1086  0.3694 -0.1641  0.0684
                                           -0.0093 -0.0187  0.1114  0.0165 -0.0823
                                           -0.0138
  1376. (0.00045) RY*( 6) C  74           s(  3.64%)p 4.18( 15.23%)d20.99( 76.47%)
                                                  f 1.28(  4.66%)
                                           -0.0000 -0.0142 -0.0379  0.1865  0.0006
                                           -0.0028  0.0306  0.0327 -0.0152  0.1639
                                            0.2009 -0.0110  0.2579 -0.1270  0.1486
                                           -0.1987  0.4835 -0.1293  0.5385  0.3242
                                            0.2183 -0.0204  0.0193  0.0952 -0.0468
                                            0.0562 -0.0088  0.0928  0.1084  0.0827
                                            0.1184
  1377. (0.00043) RY*( 7) C  74           s(  4.72%)p 3.57( 16.85%)d15.64( 73.89%)
                                                  f 0.96(  4.53%)
                                           -0.0000 -0.0167 -0.0524  0.2103 -0.0029
                                           -0.0043  0.0488  0.0481  0.0133 -0.1912
                                           -0.1696 -0.0126  0.2781 -0.1444 -0.1325
                                            0.1692  0.5709 -0.1052 -0.4574 -0.3210
                                            0.1978 -0.0604 -0.0179  0.0201 -0.0364
                                            0.0463  0.0102  0.1084 -0.1039  0.0953
                                           -0.1008
  1378. (0.00023) RY*( 8) C  74           s(  1.09%)p25.93( 28.21%)d63.92( 69.52%)
                                                  f 1.09(  1.18%)
                                           -0.0000 -0.0017 -0.0212  0.1019 -0.0064
                                           -0.0018  0.0143  0.0298  0.0227  0.5006
                                            0.1638  0.0006 -0.0074  0.0540 -0.6800
                                            0.2115  0.0068 -0.0028 -0.1888  0.3841
                                            0.0077  0.0105 -0.0066  0.0684  0.0131
                                           -0.0034  0.0221 -0.0113 -0.0901 -0.0029
                                           -0.0539
  1379. (0.00022) RY*( 9) C  74           s( 56.27%)p 0.60( 33.79%)d 0.12(  6.93%)
                                                  f 0.05(  3.01%)
                                           -0.0000 -0.0080  0.0923  0.7432 -0.0412
                                           -0.0041  0.0142  0.4079 -0.0033 -0.0624
                                           -0.0432  0.0027 -0.2736  0.3011  0.0854
                                           -0.0543 -0.0116  0.0147 -0.0029 -0.0241
                                           -0.1394  0.0093  0.0383  0.1927  0.0802
                                           -0.0166  0.0096 -0.1451  0.0164 -0.0361
                                            0.0262
  1380. (0.00015) RY*(10) C  74           s( 21.60%)p 2.23( 48.18%)d 1.12( 24.26%)
                                                  f 0.28(  5.95%)
                                           -0.0000  0.0193 -0.2587  0.3755 -0.0881
                                           -0.0226  0.1908 -0.4428 -0.0006 -0.0204
                                           -0.0169 -0.0027  0.0638 -0.4941  0.0006
                                           -0.0048 -0.1569 -0.2314  0.0057  0.0164
                                           -0.3750  0.0776 -0.1295  0.0265  0.1986
                                           -0.1036 -0.0186 -0.0896  0.0099 -0.0279
                                            0.0081
  1381. (0.00010) RY*(11) C  74           s( 19.53%)p 3.27( 63.91%)d 0.70( 13.60%)
                                                  f 0.15(  2.95%)
                                            0.0000  0.0104  0.4120  0.1495  0.0559
                                            0.0027 -0.4821  0.3227  0.0010  0.0036
                                            0.0847  0.0033  0.2373 -0.4889 -0.0215
                                            0.0188 -0.2084  0.0755 -0.0004 -0.0050
                                           -0.0138  0.1263 -0.1430 -0.2225 -0.0866
                                           -0.1331  0.0070  0.0262 -0.0232  0.0545
                                           -0.0080
  1382. (0.00006) RY*(12) C  74           s(  1.43%)p 8.14( 11.67%)d53.72( 77.04%)
                                                  f 6.88(  9.87%)
  1383. (0.00005) RY*(13) C  74           s(  7.43%)p 1.58( 11.71%)d10.37( 77.02%)
                                                  f 0.52(  3.85%)
  1384. (0.00005) RY*(14) C  74           s( 10.92%)p 1.46( 15.95%)d 6.19( 67.66%)
                                                  f 0.50(  5.46%)
  1385. (0.00002) RY*(15) C  74           s(  2.35%)p 4.29( 10.08%)d32.96( 77.36%)
                                                  f 4.35( 10.21%)
  1386. (0.00002) RY*(16) C  74           s(  0.07%)p99.99( 69.46%)d99.99( 28.83%)
                                                  f23.55(  1.63%)
  1387. (0.00000) RY*(17) C  74           s(  0.22%)p 4.15(  0.92%)d99.99( 98.61%)
                                                  f 1.10(  0.24%)
  1388. (0.00000) RY*(18) C  74           s(  0.03%)p38.01(  1.05%)d99.99( 98.90%)
                                                  f 0.51(  0.01%)
  1389. (0.00000) RY*(19) C  74           s( 98.82%)p 0.01(  0.65%)d 0.00(  0.45%)
                                                  f 0.00(  0.08%)
  1390. (0.00001) RY*(20) C  74           s(  2.38%)p 0.49(  1.16%)d 6.14( 14.63%)
                                                  f34.37( 81.83%)
  1391. (0.00001) RY*(21) C  74           s(  0.71%)p 2.50(  1.78%)d10.59(  7.52%)
                                                  f99.99( 89.99%)
  1392. (0.00000) RY*(22) C  74           s(  0.02%)p 9.91(  0.16%)d24.04(  0.38%)
                                                  f99.99( 99.44%)
  1393. (0.00000) RY*(23) C  74           s(  2.05%)p 0.25(  0.52%)d 2.62(  5.38%)
                                                  f44.90( 92.05%)
  1394. (0.00000) RY*(24) C  74           s(  0.19%)p15.38(  2.98%)d55.28( 10.70%)
                                                  f99.99( 86.13%)
  1395. (0.00000) RY*(25) C  74           s(  0.07%)p15.89(  1.06%)d34.80(  2.32%)
                                                  f99.99( 96.56%)
  1396. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.56%)d 9.23(  5.18%)
                                                  f99.99( 94.26%)
  1397. (0.00050) RY*( 1) H  75           s( 99.77%)p 0.00(  0.23%)
                                           -0.0020  0.9988  0.0069  0.0243  0.0233
                                            0.0341
  1398. (0.00033) RY*( 2) H  75           s( 98.76%)p 0.01(  1.24%)
                                           -0.0023 -0.0064  0.9938  0.0881 -0.0148
                                           -0.0662
  1399. (0.00025) RY*( 3) H  75           s(  0.11%)p99.99( 99.89%)
                                            0.0001  0.0246 -0.0214  0.0319 -0.9973
                                           -0.0582
  1400. (0.00008) RY*( 4) H  75           s(  0.60%)p99.99( 99.40%)
  1401. (0.00001) RY*( 5) H  75           s(  0.80%)p99.99( 99.20%)
  1402. (0.00120) RY*( 1) O  76           s(  0.00%)p 1.00( 97.31%)d 0.03(  2.67%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0055  0.0025  0.0002
                                           -0.0083  0.5725  0.0389 -0.0184  0.8001
                                            0.0504 -0.0013  0.0277  0.0004  0.0019
                                           -0.0021 -0.0908  0.0086 -0.1329  0.0151
                                           -0.0179  0.0006 -0.0105  0.0020 -0.0013
                                           -0.0066 -0.0098  0.0013  0.0013 -0.0065
                                            0.0009
  1403. (0.00091) RY*( 2) O  76           s(  1.71%)p56.65( 96.66%)d 0.95(  1.62%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0010  0.1305 -0.0043  0.0003
                                           -0.0316 -0.7559 -0.0825  0.0178  0.5271
                                            0.0502  0.0008  0.3216  0.0580 -0.0226
                                            0.0038  0.0897  0.0015 -0.0746  0.0071
                                            0.0081 -0.0036 -0.0419 -0.0108  0.0015
                                            0.0040 -0.0029 -0.0043  0.0077 -0.0007
                                           -0.0091
  1404. (0.00028) RY*( 3) O  76           s( 28.80%)p 2.39( 68.79%)d 0.08(  2.37%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0239  0.5344  0.0430  0.0015
                                            0.0117  0.2760 -0.0054 -0.0059 -0.2238
                                           -0.0068 -0.0354  0.7399  0.1126 -0.0651
                                            0.0339  0.0530 -0.0187 -0.0164  0.0159
                                            0.0234 -0.0094 -0.1174 -0.0156 -0.0111
                                           -0.0056  0.0035 -0.0020  0.0029 -0.0000
                                            0.0112
  1405. (0.00019) RY*( 4) O  76           s( 51.81%)p 0.65( 33.88%)d 0.27( 14.06%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0226  0.7192 -0.0120  0.0138
                                            0.0179 -0.0105 -0.1351 -0.0089  0.0256
                                            0.0767 -0.0218 -0.5561  0.0612  0.0217
                                            0.0045  0.3072 -0.0217 -0.1930  0.0241
                                            0.0222 -0.0247 -0.0754 -0.0249  0.0216
                                            0.0292 -0.0190 -0.0087  0.0255  0.0054
                                            0.0081
  1406. (0.00006) RY*( 5) O  76           s( 18.98%)p 1.12( 21.34%)d 3.12( 59.15%)
                                                  f 0.03(  0.52%)
  1407. (0.00003) RY*( 6) O  76           s( 18.30%)p 2.05( 37.57%)d 2.27( 41.52%)
                                                  f 0.14(  2.60%)
  1408. (0.00003) RY*( 7) O  76           s(  0.12%)p99.99( 15.76%)d99.99( 83.20%)
                                                  f 7.63(  0.92%)
  1409. (0.00001) RY*( 8) O  76           s( 78.01%)p 0.12(  9.21%)d 0.16( 12.76%)
                                                  f 0.00(  0.02%)
  1410. (0.00001) RY*( 9) O  76           s(  0.98%)p 1.45(  1.42%)d98.16( 96.40%)
                                                  f 1.22(  1.20%)
  1411. (0.00000) RY*(10) O  76           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1412. (0.00000) RY*(11) O  76           s(  0.08%)p 0.75(  0.06%)d99.99( 99.86%)
                                                  f 0.05(  0.00%)
  1413. (0.00000) RY*(12) O  76           s(  0.05%)p99.99( 84.78%)d99.99( 15.17%)
                                                  f 0.04(  0.00%)
  1414. (0.00000) RY*(13) O  76           s(  0.13%)p 3.85(  0.52%)d99.99( 99.35%)
                                                  f 0.02(  0.00%)
  1415. (0.00000) RY*(14) O  76           s(  0.10%)p99.99( 80.49%)d99.99( 19.40%)
                                                  f 0.08(  0.01%)
  1416. (0.00000) RY*(15) O  76           s(  0.06%)p10.43(  0.64%)d99.99( 99.30%)
                                                  f 0.03(  0.00%)
  1417. (0.00001) RY*(16) O  76           s(  0.02%)p15.06(  0.26%)d99.99( 99.72%)
                                                  f 0.14(  0.00%)
  1418. (0.00000) RY*(17) O  76           s(  0.01%)p 4.91(  0.07%)d99.99( 99.92%)
                                                  f 0.03(  0.00%)
  1419. (0.00000) RY*(18) O  76           s(  0.03%)p99.99( 46.35%)d99.99( 53.62%)
                                                  f 0.03(  0.00%)
  1420. (0.00000) RY*(19) O  76           s(  0.32%)p11.39(  3.64%)d99.99( 96.04%)
                                                  f 0.00(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.35%)p 3.04(  1.07%)d 3.89(  1.37%)
                                                  f99.99( 97.21%)
  1422. (0.00000) RY*(21) O  76           s(  0.05%)p 3.14(  0.15%)d16.34(  0.76%)
                                                  f99.99( 99.04%)
  1423. (0.00000) RY*(22) O  76           s(  0.03%)p 5.72(  0.17%)d23.38(  0.68%)
                                                  f99.99( 99.12%)
  1424. (0.00000) RY*(23) O  76           s(  0.01%)p 1.00(  0.03%)d11.58(  0.31%)
                                                  f99.99( 99.66%)
  1425. (0.00000) RY*(24) O  76           s(  0.04%)p 0.48(  0.02%)d 7.89(  0.33%)
                                                  f99.99( 99.60%)
  1426. (0.00000) RY*(25) O  76           s(  0.00%)p 1.00(  0.03%)d 1.28(  0.04%)
                                                  f99.99( 99.92%)
  1427. (0.00000) RY*(26) O  76           s(  0.06%)p 0.80(  0.05%)d 1.80(  0.10%)
                                                  f99.99( 99.79%)
  1428. (0.00102) RY*( 1) H  77           s( 79.72%)p 0.25( 20.28%)
                                            0.0020  0.8802  0.1502 -0.0525  0.2232
                                           -0.3876
  1429. (0.00081) RY*( 2) H  77           s(  1.51%)p65.42( 98.49%)
                                           -0.0002  0.1206 -0.0227 -0.5331 -0.8256
                                           -0.1383
  1430. (0.00063) RY*( 3) H  77           s( 95.92%)p 0.04(  4.08%)
                                           -0.0015 -0.2516  0.9465 -0.0548  0.0052
                                           -0.1943
  1431. (0.00017) RY*( 4) H  77           s( 20.47%)p 3.88( 79.53%)
                                            0.0090  0.3591  0.2752 -0.0495 -0.0718
                                            0.8875
  1432. (0.00001) RY*( 5) H  77           s(  2.42%)p40.34( 97.58%)
  1433. (0.00097) RY*( 1) H  78           s(  1.12%)p88.60( 98.88%)
                                            0.0001  0.0946  0.0470  0.5106  0.8528
                                            0.0282
  1434. (0.00078) RY*( 2) H  78           s( 64.63%)p 0.55( 35.37%)
                                            0.0011  0.7816  0.1879 -0.2110  0.0476
                                           -0.5541
  1435. (0.00045) RY*( 3) H  78           s( 65.29%)p 0.53( 34.71%)
                                           -0.0014 -0.5693  0.5734 -0.2465  0.1957
                                           -0.4981
  1436. (0.00017) RY*( 4) H  78           s( 67.50%)p 0.48( 32.50%)
                                            0.0034  0.2125  0.7936  0.2570 -0.2361
                                            0.4508
  1437. (0.00001) RY*( 5) H  78           s(  1.50%)p65.77( 98.50%)
  1438. (0.02591) BD*( 1) N   2 - C   6  
                ( 41.40%)   0.6435* N   2 s( 34.42%)p 1.90( 65.23%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0208  0.0008 -0.0001
                                           -0.7638  0.0195  0.0039 -0.2608  0.0110
                                           -0.0073 -0.0175 -0.0028  0.0004 -0.0024
                                           -0.0034 -0.0027  0.0001 -0.0015  0.0005
                                           -0.0440 -0.0041  0.0379 -0.0028  0.0003
                                            0.0066  0.0007 -0.0002 -0.0003 -0.0022
                                           -0.0052
                ( 58.60%)  -0.7655* C   6 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0110  0.0016  0.0004
                                            0.8253 -0.0197  0.0042  0.1094  0.0079
                                           -0.0058  0.0132 -0.0022  0.0016 -0.0044
                                           -0.0020 -0.0002 -0.0013 -0.0007  0.0004
                                           -0.0006 -0.0214  0.0129  0.0047 -0.0003
                                           -0.0050 -0.0012  0.0003  0.0001  0.0061
                                            0.0029
  1439. (0.02586) BD*( 1) N   2 - C   9  
                ( 41.39%)   0.6433* N   2 s( 34.34%)p 1.90( 65.31%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0210 -0.0012  0.0001
                                           -0.1796  0.0102 -0.0075 -0.7872  0.0202
                                            0.0031 -0.0225  0.0036 -0.0006 -0.0068
                                            0.0025 -0.0008  0.0002  0.0010  0.0002
                                           -0.0439 -0.0046 -0.0381  0.0029  0.0004
                                           -0.0000  0.0066  0.0004 -0.0002  0.0043
                                            0.0037
                ( 58.61%)  -0.7656* C   9 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0118 -0.0016 -0.0003
                                            0.0244  0.0112 -0.0066  0.8324 -0.0178
                                            0.0028  0.0082  0.0018 -0.0006  0.0042
