 Entering Gaussian System, Link 0=g16
 Input=6yci16re.com
 Output=6yci16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094403/Gau-1568509.inp" -scrdir="/local/becsleip_8094403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1568510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8579 -0.4822 -0.1776
              Bcc     0.0077     4.101     1.463     1.368  0.5078  0.8484  0.1496
 
              Baa    -0.0033    -1.759    -0.628    -0.587 -0.0088 -0.1222  0.9925
    41 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.6768  0.7314  0.0840
              Bcc     0.0061     3.261     1.163     1.088  0.7361  0.6709  0.0891
 
              Baa    -0.0107    -1.432    -0.511    -0.478 -0.0809  0.6304  0.7720
    42 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.1458  0.7588 -0.6348
              Bcc     0.0124     1.665     0.594     0.555  0.9860  0.1639 -0.0305
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.1704  0.2509  0.9529
    43 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.0516  0.9634 -0.2629
              Bcc     0.0076     4.079     1.455     1.361  0.9840  0.0940  0.1512
 
              Baa    -0.0099    -1.331    -0.475    -0.444 -0.2741  0.7390 -0.6154
    44 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.9326  0.0480 -0.3576
              Bcc     0.0124     1.665     0.594     0.555  0.2347  0.6720  0.7024
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.1126  0.5228  0.8450
    45 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.4972  0.7066 -0.5035
              Bcc     0.0043     2.287     0.816     0.763  0.8603  0.4768 -0.1804
 
              Baa    -0.0025    -1.310    -0.467    -0.437  0.0806 -0.6311  0.7715
    46 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.1243  0.7617  0.6360
              Bcc     0.0042     2.251     0.803     0.751  0.9890  0.1471  0.0170
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.6372  0.7481 -0.1853
    47 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193  0.0270  0.2187  0.9754
              Bcc     0.0091     1.226     0.438     0.409  0.7702 -0.6266  0.1192
 
              Baa    -0.0037    -1.983    -0.708    -0.662  0.3603  0.3822  0.8509
    48 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.581  0.4708  0.7130 -0.5196
              Bcc     0.0070     3.726     1.330     1.243  0.8053 -0.5879 -0.0770
 
              Baa    -0.0042    -2.230    -0.796    -0.744 -0.3608 -0.1116  0.9260
    49 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617  0.4476  0.8503  0.2769
              Bcc     0.0076     4.081     1.456     1.361  0.8183 -0.5143  0.2568
 
              Baa    -0.0033    -1.759    -0.627    -0.587 -0.2725 -0.0239  0.9619
    50 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.7069  0.6732  0.2170
              Bcc     0.0061     3.245     1.158     1.083 -0.6527  0.7391 -0.1666
 
              Baa    -0.0114    -1.525    -0.544    -0.509  0.4927  0.0435  0.8691
    51 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.065  0.8522  0.1780 -0.4920
              Bcc     0.0128     1.718     0.613     0.573 -0.1761  0.9831  0.0506
 
              Baa    -0.0042    -2.231    -0.796    -0.744  0.1483  0.1274  0.9807
    52 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.9857  0.0611 -0.1570
              Bcc     0.0078     4.169     1.487     1.391 -0.0799  0.9900 -0.1165
 
              Baa    -0.0106    -1.424    -0.508    -0.475  0.8299  0.2957 -0.4732
    53 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137 -0.1332  0.9285  0.3466
              Bcc     0.0137     1.835     0.655     0.612  0.5418 -0.2246  0.8099
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.3799  0.0714  0.9223
    54 H(1)   Bbb    -0.0015    -0.821    -0.293    -0.274  0.7702  0.5277 -0.3582
              Bcc     0.0042     2.236     0.798     0.746 -0.5122  0.8464  0.1455
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.7583  0.1017 -0.6439
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.6374  0.0917  0.7651
              Bcc     0.0043     2.284     0.815     0.762 -0.1369  0.9906 -0.0047
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.7816 -0.6238  0.0012
    56 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.0248  0.0330  0.9991
              Bcc     0.0091     1.224     0.437     0.408  0.6233  0.7809 -0.0412
 
              Baa    -0.0041    -2.165    -0.772    -0.722  0.3259 -0.3685  0.8706
    57 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.7644 -0.4392 -0.4720
              Bcc     0.0075     4.025     1.436     1.343  0.5563  0.8194  0.1385
 
              Baa    -0.0039    -2.098    -0.748    -0.700 -0.1871  0.3521  0.9171
    58 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.598  0.8223 -0.4546  0.3423
              Bcc     0.0073     3.889     1.388     1.297  0.5374  0.8182 -0.2044
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0586 -0.0102  0.9982
    59 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.6692  0.7416  0.0469
              Bcc     0.0060     3.227     1.152     1.077  0.7408  0.6708 -0.0367
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1766  0.9693  0.1711
    60 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.1257 -0.1502  0.9806
              Bcc     0.0090     1.214     0.433     0.405  0.9762  0.1947 -0.0953
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0953 -0.0342  0.9949
    61 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.3476  0.9354  0.0654
              Bcc     0.0060     3.214     1.147     1.072  0.9328  0.3520 -0.0773
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.2935 -0.4248  0.8564
    62 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.0140  0.8976  0.4405
              Bcc     0.0072     3.866     1.379     1.289  0.9558  0.1173 -0.2694
 
              Baa    -0.0040    -2.126    -0.759    -0.709 -0.1073  0.3956  0.9121
    63 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.0636  0.9128 -0.4034
              Bcc     0.0074     3.945     1.408     1.316  0.9922  0.1013  0.0728
 
              Baa    -0.0226    -3.029    -1.081    -1.010  0.1346  0.9909  0.0089
    64 C(13)  Bbb    -0.0187    -2.503    -0.893    -0.835  0.8238 -0.1070 -0.5567
              Bcc     0.0412     5.532     1.974     1.845  0.5506 -0.0823  0.8307
 
              Baa    -0.0194   -10.337    -3.688    -3.448  0.4998  0.8563 -0.1304
    65 H(1)   Bbb    -0.0173    -9.243    -3.298    -3.083 -0.5350  0.4236  0.7309
              Bcc     0.0367    19.580     6.987     6.531  0.6811 -0.2956  0.6699
 
              Baa    -0.0102    -5.454    -1.946    -1.819  0.0046  0.9871  0.1598
    66 H(1)   Bbb    -0.0079    -4.206    -1.501    -1.403  0.9092  0.0624 -0.4117
              Bcc     0.0181     9.660     3.447     3.222  0.4164 -0.1472  0.8972
 
              Baa    -0.0159    -8.495    -3.031    -2.834 -0.4701  0.8709  0.1437
    67 H(1)   Bbb    -0.0136    -7.250    -2.587    -2.418 -0.6315 -0.4455  0.6346
              Bcc     0.0295    15.745     5.618     5.252  0.6167  0.2076  0.7594
 
              Baa    -0.3619   -14.839    -5.295    -4.950  0.7751  0.6245  0.0955
    68 S(33)  Bbb    -0.3408   -13.974    -4.986    -4.661 -0.6182  0.7809 -0.0896
              Bcc     0.7028    28.814    10.281     9.611 -0.1306  0.0104  0.9914
 
              Baa    -0.0324   -17.267    -6.161    -5.760  0.9709 -0.2390  0.0161
    69 H(1)   Bbb    -0.0219   -11.695    -4.173    -3.901  0.1952  0.8284  0.5251
              Bcc     0.0543    28.962    10.334     9.661 -0.1388 -0.5066  0.8509
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6yci_III_H\\1,6\Fe,0,-10.0
 052513306,-31.0282889776,-14.3754193327\N,0,-9.3075991581,-31.95429645
 07,-12.7464572245\N,0,-8.1449013767,-31.028502179,-15.1578195324\N,0,-
 10.5223397177,-29.6855268398,-15.7595103993\N,0,-11.6487082905,-30.559
 8621022,-13.3105138374\C,0,-9.9271038563,-32.1774603652,-11.5513236113
 \C,0,-9.1113401427,-32.9897850577,-10.6809861655\C,0,-7.9649343852,-33
 .2458415231,-11.3654225452\C,0,-8.103322827,-32.5936408522,-12.6477330
 786\C,0,-7.1226542471,-31.8436171521,-14.7664269728\C,0,-6.0495807994,
 -31.8315732926,-15.7251759065\C,0,-6.4333512699,-30.9685693778,-16.717
 0211748\C,0,-7.7494804864,-30.4933217741,-16.3451223617\C,0,-9.7904040
 667,-29.2301031778,-16.8168879308\C,0,-10.5706257089,-28.3576617126,-1
 7.6556453986\C,0,-11.8070451626,-28.2755565641,-17.0763969411\C,0,-11.
 7416525413,-29.0906339207,-15.8787089304\C,0,-12.7280745955,-29.873454
 6201,-13.7775894865\C,0,-13.7896456477,-29.8496059505,-12.7975474746\C
 ,0,-13.3300644839,-30.5427752506,-11.7210454178\C,0,-11.9979010043,-30
 .9836341156,-12.0627386834\C,0,-11.1944384034,-31.732093081,-11.225304
 2343\H,0,-11.5821202115,-31.9869660012,-10.2514316986\C,0,-7.102237843
 1,-32.5803848706,-13.5968434056\H,0,-6.2198286283,-33.166249926,-13.39
 20621863\C,0,-8.4898956206,-29.6051731818,-17.0984018397\H,0,-8.043997
 8343,-29.2194224883,-18.0017140134\C,0,-12.7941513067,-29.2271236921,-
 14.9959635943\H,0,-13.7193469972,-28.7296670081,-15.2416571098\C,0,-6.
 7686584539,-34.0264426131,-10.9435455041\H,0,-6.5880092934,-34.8552096
 649,-11.6286509558\H,0,-6.9059351496,-34.4315362328,-9.9441477731\H,0,
 -5.8818217357,-33.3925909423,-10.9369011478\C,0,-9.5073889239,-33.4030
 233409,-9.3059652184\H,0,-10.4309990554,-33.9821145229,-9.329271695\H,
 0,-9.6725642063,-32.5282791295,-8.6769773863\H,0,-8.7326487978,-34.012
 583086,-8.8480772642\C,0,-4.7582609652,-32.5558854294,-15.5755658667\H
 ,0,-4.8625875521,-33.6011882506,-15.8708984395\H,0,-4.4188060002,-32.5
 297638269,-14.5412128526\H,0,-3.9979389854,-32.0954142801,-16.20267109
 48\C,0,-5.715733072,-30.5622447049,-17.9055898577\H,0,-5.8728187939,-2
 9.5368478642,-18.2190708424\C,0,-4.9068712815,-31.3387044525,-18.61823
 17655\H,0,-4.7526734397,-32.3769061006,-18.3807196409\H,0,-4.390927708
 2,-30.9659890073,-19.487249659\C,0,-10.0581533007,-27.6483541121,-18.8
 588004478\H,0,-10.0497360879,-28.3121224882,-19.724622551\H,0,-9.04124
 93201,-27.2958686425,-18.6933905957\H,0,-10.6914278985,-26.7934054167,
 -19.0861359427\C,0,-12.9627757937,-27.5142488349,-17.4989107375\H,0,-1
 3.5716259647,-27.1012342826,-16.7034001724\C,0,-13.3168208957,-27.3011
 043568,-18.7615693024\H,0,-12.7742637314,-27.7274623527,-19.5872111809
 \H,0,-14.1838941131,-26.7129597701,-19.0118513934\C,0,-15.0993470357,-
 29.1685682776,-12.9944469375\H,0,-15.6004942561,-29.5503928485,-13.883
 9433207\H,0,-14.9562015857,-28.0952399111,-13.1209794067\H,0,-15.75007
 8858,-29.3277873441,-12.1383152459\C,0,-13.9987883716,-30.8242138492,-
 10.420183144\H,0,-14.9958841198,-30.3920782911,-10.3973139341\H,0,-13.
 4236050694,-30.4028031719,-9.5956987652\H,0,-14.0859125403,-31.8988892
 917,-10.2577867356\C,0,-11.8726287388,-33.7748183668,-14.2517354602\H,
 0,-11.4224478692,-33.769094944,-13.2648172276\H,0,-12.0533278008,-34.7
 869787176,-14.6001006106\H,0,-12.7997526798,-33.2114139456,-14.2359047
 474\S,0,-10.7669105356,-32.9177805587,-15.4348872518\H,0,-9.7380320756
 ,-33.7606652717,-15.2523774371\\Version=ES64L-G16RevC.02\State=6-A\HF=
 -3080.0420865\S2=8.763317\S2-1=0.\S2A=8.750053\RMSD=8.218e-09\Dipole=-
 0.5404002,-1.4079074,0.1409261\Quadrupole=8.2607736,-12.097383,3.83660
 95,-14.6178405,-10.7578403,-19.2209224\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 REALITY IS FOR PEOPLE WHO CAN'T FACE SCIENCE FICTION.
 Job cpu time:       0 days  1 hours 26 minutes 53.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 30.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 16:53:05 2024.
