 Entering Gaussian System, Link 0=g16
 Input=6mjm05.com
 Output=6mjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079216/Gau-1682858.inp" -scrdir="/local/becsleip_8079216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682859.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.90%)  -0.7804* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0072  0.0244
                                            0.0021
  1395. (0.00520) BD*( 1) C  60 - H  63  
                ( 38.99%)   0.6244* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0066  0.0004 -0.0001
                                           -0.4998 -0.0000 -0.0030  0.2035 -0.0039
                                           -0.0074 -0.6884  0.0044 -0.0054 -0.0089
                                           -0.0021  0.0151 -0.0018 -0.0076  0.0031
                                            0.0021 -0.0005  0.0102 -0.0025  0.0025
                                           -0.0056  0.0003 -0.0001 -0.0013 -0.0043
                                            0.0033
                ( 61.01%)  -0.7811* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0127 -0.0057
                                            0.0191
  1396. (0.00324) BD*( 1) O  64 - H  65  
                ( 24.13%)   0.4913* O  64 s( 31.93%)p 2.13( 67.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5650  0.0068  0.0019 -0.0003
                                           -0.2104  0.0098 -0.0005 -0.7642  0.0347
                                           -0.0013  0.2237 -0.0052 -0.0036 -0.0106
                                           -0.0003  0.0052  0.0000  0.0199 -0.0002
                                            0.0189  0.0003  0.0046  0.0017  0.0005
                                            0.0016  0.0051 -0.0016  0.0009  0.0066
                                            0.0061
                ( 75.87%)  -0.8710* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0040  0.0016  0.0050  0.0164
                                            0.0073
  1397. (0.00132) BD*( 1) O  64 - H  66  
                ( 24.93%)   0.4993* O  64 s( 34.96%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5905  0.0292 -0.0006  0.0001
                                            0.1802 -0.0087  0.0015  0.5495 -0.0287
                                            0.0047  0.5602 -0.0181  0.0001 -0.0058
                                           -0.0011 -0.0083 -0.0008 -0.0235 -0.0028
                                            0.0073  0.0017 -0.0139 -0.0002 -0.0024
                                            0.0010  0.0025 -0.0070  0.0048 -0.0042
                                           -0.0032
                ( 75.07%)  -0.8664* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0015  0.0017 -0.0043 -0.0151
                                           -0.0034
  1398. (0.00642) BD*( 1) C  67 - H  68  
                ( 38.76%)   0.6226* C  67 s( 25.79%)p 2.87( 74.03%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5077  0.0010 -0.0122 -0.0001
                                           -0.0459  0.0036  0.0033 -0.1467 -0.0000
                                           -0.0016 -0.8465 -0.0010 -0.0080 -0.0035
                                            0.0009 -0.0100  0.0015 -0.0111 -0.0010
                                            0.0002 -0.0000 -0.0370 -0.0039 -0.0096
                                           -0.0010 -0.0046  0.0004 -0.0012 -0.0042
                                           -0.0012
                ( 61.24%)  -0.7826* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0023 -0.0001  0.0012  0.0019
                                            0.0152
  1399. (0.00404) BD*( 1) C  67 - H  69  
                ( 38.15%)   0.6177* C  67 s( 25.31%)p 2.95( 74.53%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5030  0.0011 -0.0010 -0.0001
                                            0.3378  0.0080  0.0031  0.7804  0.0019
                                            0.0060  0.1481 -0.0011 -0.0106 -0.0187
                                           -0.0035 -0.0013 -0.0025 -0.0151 -0.0014
                                            0.0276  0.0017  0.0136  0.0037 -0.0060
                                           -0.0016 -0.0055 -0.0020  0.0017 -0.0059
                                           -0.0027
                ( 61.85%)  -0.7864* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002 -0.0066 -0.0125
                                           -0.0023
  1400. (0.00722) BD*( 1) C  67 - H  70  
                ( 38.07%)   0.6170* C  67 s( 26.70%)p 2.74( 73.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5167  0.0048  0.0004  0.0002
                                            0.4603  0.0081  0.0031 -0.6060 -0.0003
                                           -0.0067  0.3899 -0.0003 -0.0105  0.0246
                                            0.0022 -0.0155 -0.0028  0.0232  0.0032
                                            0.0081  0.0007  0.0016  0.0027 -0.0084
                                           -0.0001 -0.0017 -0.0011 -0.0067 -0.0061
                                           -0.0023
                ( 61.93%)  -0.7870* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026  0.0003 -0.0075  0.0079
                                           -0.0072
  1401. (0.00493) BD*( 1) C  67 - S  71  
                ( 49.37%)   0.7026* C  67 s( 22.14%)p 3.51( 77.62%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4702 -0.0093  0.0156 -0.0001
                                           -0.8176  0.0040  0.0139 -0.0105  0.0039
                                           -0.0034  0.3272 -0.0165 -0.0072 -0.0005
                                            0.0002  0.0282 -0.0026 -0.0027  0.0011
                                           -0.0353  0.0037  0.0144 -0.0027 -0.0059
                                            0.0014 -0.0003  0.0068 -0.0009 -0.0066
                                            0.0010
                ( 50.63%)  -0.7116* S  71 s( 14.27%)p 5.97( 85.12%)d 0.04(  0.60%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003 -0.3763 -0.0327 -0.0008
                                            0.0001  0.8450 -0.0284  0.0062  0.0006
                                           -0.0000  0.0137 -0.0194  0.0012  0.0001
                                            0.0002 -0.3665  0.0372 -0.0005 -0.0002
                                            0.0183  0.0053  0.0410 -0.0095 -0.0079
                                           -0.0050 -0.0559  0.0108  0.0234  0.0020
                                            0.0056 -0.0035 -0.0014 -0.0060  0.0020
                                            0.0032  0.0023
  1402. (0.00842) BD*( 1) S  71 - H  72  
                ( 42.27%)   0.6501* S  71 s( 13.83%)p 6.16( 85.17%)d 0.07(  0.96%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3719 -0.0032  0.0023
                                            0.0000 -0.2063  0.0277 -0.0020 -0.0008
                                            0.0000 -0.8876  0.0320  0.0042 -0.0003
                                           -0.0001 -0.1393  0.0118  0.0031  0.0000
                                           -0.0187  0.0062 -0.0004  0.0076 -0.0228
                                            0.0042  0.0800 -0.0062  0.0468  0.0002
                                            0.0045  0.0020  0.0103  0.0039  0.0010
                                            0.0088  0.0116
                ( 57.73%)  -0.7598* H  72 s( 99.89%)p 0.00(  0.11%)
                                           -0.9994  0.0065 -0.0001  0.0047  0.0329
                                            0.0047


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    88.8  219.3    88.8  227.3   8.0     91.0   36.1   3.2
     2. BD (   2) N   2 - C   6    88.8  219.3     2.2  332.6  89.7    177.6  163.4  90.1
     3. BD (   1) N   2 - C   9    88.3  113.3    88.2  105.6   7.7     91.4  296.3   3.0
     4. BD (   1) N   3 - C  10    92.1  129.1    92.1  136.4   7.3     88.3  306.0   3.1
     5. BD (   2) N   3 - C  10    92.1  129.1   176.4  256.2  90.1      3.0   72.1  89.5
     6. BD*(   2) N   3 - C  10    92.1  129.1   176.4  256.2  90.1      3.0   72.1  89.5
     7. BD (   1) N   3 - C  13    92.0   23.2    92.1   15.8   7.4     88.5  206.1   3.0
     8. BD (   1) N   4 - C  14    88.1   39.0    88.4   46.6   7.6     91.7  216.1   3.0
     9. BD (   2) N   4 - C  14    88.1   39.0     3.7  162.5  90.1      3.6  161.7  90.0
    10. BD (   1) N   4 - C  17    88.1  292.9    88.0  285.2   7.6     91.6  115.9   3.0
    11. BD (   1) N   5 - C  18    93.4  309.2    93.0  317.2   8.0     86.9  126.1   3.1
    12. BD (   2) N   5 - C  18    93.4  309.2   175.0   82.4  90.0    175.6   81.0  90.5
    13. BD (   1) N   5 - C  21    92.3  202.8    92.0  194.6   8.2     88.0   26.0   3.3
    14. BD (   1) C   6 - C   7    87.9  150.0    88.1  152.9   3.0     92.2  323.6   6.4
    15. BD (   1) C   6 - C  22    91.6  273.7    91.1  276.1   2.4      --     --    --
    16. BD (   1) C   7 - C   8    89.6   76.3    89.4   82.2   5.9     90.1  250.3   5.9
    17. BD (   2) C   7 - C   8    89.6   76.3   177.7  160.4  90.1    177.8  154.3  90.1
    19. BD (   1) C   8 - C   9    92.0    2.6    91.8    9.0   6.4     88.0  179.5   3.0
    21. BD (   1) C   9 - C  24    91.3   58.5    90.7   56.5   2.1      --     --    --
    22. BD (   2) C   9 - C  24    91.3   58.5   177.7  166.8  89.4    177.4  199.7  89.3
    23. BD (   1) C  10 - C  11    92.7   60.0    93.0   62.8   2.8     87.1  233.9   6.1
    24. BD (   1) C  10 - C  24    88.2  183.4    88.7  185.8   2.4      --     --    --
    25. BD (   1) C  11 - C  12    89.8  346.3    86.9  352.8   7.1     87.1  160.4   6.7
    26. BD (   2) C  11 - C  12    89.8  346.3   175.1  292.0  87.4    176.0  222.5  87.6
    27. BD (   1) C  11 - C  38    95.1  114.9    94.1  114.8   1.0      --     --    --
    28. BD (   1) C  12 - C  13    87.4  272.4    87.3  278.2   5.8     92.6   89.3   3.0
    30. BD (   1) C  13 - C  26    89.1  328.8    89.4  326.6   2.2     91.5  149.6   1.1
    31. BD (   2) C  13 - C  26    89.1  328.8     2.6   77.6  90.0    178.1  303.4  90.9
    32. BD (   1) C  14 - C  15    86.7  330.0    86.8  332.8   2.8     93.2  143.8   6.2
    33. BD (   1) C  14 - C  26    91.9   93.7    91.6   95.9   2.2      --     --    --
    34. BD (   1) C  15 - C  16    89.5  256.2    85.8  262.3   7.1     86.4   70.7   6.8
    35. BD (   2) C  15 - C  16    89.5  256.2   175.9  295.2  87.3    175.8   17.3  87.4
    37. BD (   1) C  16 - C  17    93.7  182.2    93.6  188.2   6.0     86.9  359.1   3.2
    39. BD (   1) C  17 - C  28    92.0  238.7    91.3  236.4   2.4      --     --    --
    40. BD (   2) C  17 - C  28    92.0  238.7   176.7  347.1  89.1    176.7   19.3  89.4
    41. BD (   1) C  18 - C  19    93.4  239.7    93.9  242.9   3.2     86.8   53.3   6.3
    42. BD (   1) C  18 - C  28    87.9    3.9    88.7    6.0   2.2      --     --    --
    43. BD (   1) C  19 - C  20    89.3  166.1    89.7  171.9   5.8     91.1  340.2   5.9
    44. BD (   2) C  19 - C  20    89.3  166.1     3.9  268.8  90.1      4.0  265.4  90.1
    46. BD (   1) C  20 - C  21    86.2   92.3    86.2   98.7   6.4     93.3  269.2   3.1
    48. BD (   1) C  21 - C  22    88.8  148.3    88.6  146.1   2.3      --     --    --
    49. BD (   2) C  21 - C  22    88.8  148.3   176.6   76.8  90.1    177.7   89.7  90.0
    54. BD (   1) C  30 - H  31    85.4  196.1    85.3  195.0   1.1      --     --    --
    57. BD (   1) C  34 - H  35    40.8  264.7    40.7  263.2   1.0      --     --    --
    59. BD (   1) C  34 - H  37    83.4  136.4    83.4  137.4   1.1      --     --    --
    62. BD (   1) C  38 - H  41   113.5   44.6   114.0   46.1   1.5      --     --    --
    64. BD (   1) C  42 - C  44    66.6   86.0    75.0   88.4   8.7    121.7  262.5   8.8
    65. BD (   2) C  42 - C  44    66.6   86.0    27.7  322.1  83.4     38.2  307.0  83.3
    70. BD (   1) C  47 - H  50   107.0  315.8   107.3  317.3   1.5      --     --    --
    72. BD (   1) C  51 - C  53    59.8  356.8    68.5  359.2   9.0    128.8  173.3   9.1
    73. BD (   2) C  51 - C  53    59.8  356.8    30.8  221.2  83.3     42.8  210.6  83.2
    76. BD (   1) C  56 - H  57    35.6  342.0    35.8  340.4   1.0      --     --    --
    78. BD (   1) C  56 - H  59    94.5  226.3    94.5  227.3   1.1      --     --    --
    80. BD (   1) C  60 - H  62    94.8  285.9    94.8  284.9   1.0      --     --    --
    82. BD (   1) O  64 - H  65   102.3   74.5   105.8   74.6   3.5      --     --    --
    83. BD (   1) O  64 - H  66   131.4  252.1   134.4  251.8   3.1      --     --    --
    85. BD (   1) C  67 - H  69   100.3  246.7    99.0  246.1   1.4      --     --    --
    86. BD (   1) C  67 - H  70   117.2  128.0   116.1  127.6   1.1      --     --    --
    87. BD (   1) C  67 - S  71   112.3  359.3   110.8    0.7   2.0      --     --    --
    88. BD (   1) S  71 - H  72    81.3   80.1    81.9   78.0   2.2      --     --    --
   144. LP*(   7)Fe   1             --     --    103.3  310.7   --       --     --    --
   145. LP*(   8)Fe   1             --     --    159.7  175.8   --       --     --    --
   146. LP*(   9)Fe   1             --     --    103.3   43.9   --       --     --    --
   148. LP (   1) N   2             --     --     91.9  346.3   --       --     --    --
   149. LP (   1) N   3             --     --     86.6  255.9   --       --     --    --
   150. LP (   1) N   4             --     --     93.4  166.2   --       --     --    --
   151. LP (   1) N   5             --     --     85.1   75.9   --       --     --    --
   152. LP (   1) O  64             --     --     91.0  343.7   --       --     --    --
   153. LP (   2) O  64             --     --     12.9  255.4   --       --     --    --
   154. LP (   1) S  71             --     --     54.5  317.5   --       --     --    --
   155. LP (   2) S  71             --     --    170.6  225.5   --       --     --    --
  1318. BD*(   2) N   2 - C   6    88.8  219.3     2.2  332.6  89.7    177.6  163.4  90.1
  1323. BD*(   2) N   4 - C  14    88.1   39.0     3.7  162.5  90.1      3.6  161.7  90.0
  1326. BD*(   2) N   5 - C  18    93.4  309.2   175.0   82.4  90.0    175.6   81.0  90.5
  1331. BD*(   2) C   7 - C   8    89.6   76.3   177.7  160.4  90.1    177.8  154.3  90.1
  1336. BD*(   2) C   9 - C  24    91.3   58.5   177.7  166.8  89.4    177.4  199.7  89.3
  1340. BD*(   2) C  11 - C  12    89.8  346.3   175.1  292.0  87.4    176.0  222.5  87.6
  1345. BD*(   2) C  13 - C  26    89.1  328.8     2.6   77.6  90.0    178.1  303.4  90.9
  1349. BD*(   2) C  15 - C  16    89.5  256.2   175.9  295.2  87.3    175.8   17.3  87.4
  1354. BD*(   2) C  17 - C  28    92.0  238.7   176.7  347.1  89.1    176.7   19.3  89.4
  1358. BD*(   2) C  19 - C  20    89.3  166.1     3.9  268.8  90.1      4.0  265.4  90.1
  1363. BD*(   2) C  21 - C  22    88.8  148.3   176.6   76.8  90.1    177.7   89.7  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  90. CR (   2)Fe   1                /143. LP (   6)Fe   1                    0.35   34.83    0.153
  91. CR (   3)Fe   1                /143. LP (   6)Fe   1                    3.05    5.21    0.173
  91. CR (   3)Fe   1                /145. LP*(   8)Fe   1                    0.88    5.21    0.091
  97. CR (   9)Fe   1                /145. LP*(   8)Fe   1                    0.65    2.74    0.057
 139. LP (   2)Fe   1                /160. RY*(   5)Fe   1                    0.41    0.86    0.024
 140. LP (   3)Fe   1                /156. RY*(   1)Fe   1                    2.70    1.03    0.068
 141. LP (   4)Fe   1                /157. RY*(   2)Fe   1                    0.98    0.91    0.038
 141. LP (   4)Fe   1                /182. RY*(  27)Fe   1                    0.26    4.22    0.042
 142. LP (   5)Fe   1                /146. LP*(   9)Fe   1                    0.38    0.80    0.023
 142. LP (   5)Fe   1                /156. RY*(   1)Fe   1                    2.58    1.03    0.066
 143. LP (   6)Fe   1                /144. LP*(   7)Fe   1                    0.46    0.12    0.018
 143. LP (   6)Fe   1                /158. RY*(   3)Fe   1                    7.13    0.23    0.128
 143. LP (   6)Fe   1                /159. RY*(   4)Fe   1                    6.43    0.34    0.149
 143. LP (   6)Fe   1                /160. RY*(   5)Fe   1                    1.03    0.17    0.042
 143. LP (   6)Fe   1                /161. RY*(   6)Fe   1                    0.39    0.65    0.050
 143. LP (   6)Fe   1                /163. RY*(   8)Fe   1                    1.37    1.54    0.146
 143. LP (   6)Fe   1                /164. RY*(   9)Fe   1                    0.59    1.29    0.088
 143. LP (   6)Fe   1                /165. RY*(  10)Fe   1                    0.27    2.13    0.077
 143. LP (   6)Fe   1                /175. RY*(  20)Fe   1                    0.26    3.96    0.103
 144. LP*(   7)Fe   1                /146. LP*(   9)Fe   1                    0.80    0.01    0.007
 144. LP*(   7)Fe   1                /158. RY*(   3)Fe   1                    0.31    0.11    0.021
 144. LP*(   7)Fe   1                /160. RY*(   5)Fe   1                    3.05    0.05    0.044
 145. LP*(   8)Fe   1                /144. LP*(   7)Fe   1                    2.27    0.12    0.043
 145. LP*(   8)Fe   1                /146. LP*(   9)Fe   1                    1.33    0.13    0.035
 145. LP*(   8)Fe   1                /158. RY*(   3)Fe   1                    2.11    0.23    0.081
 145. LP*(   8)Fe   1                /159. RY*(   4)Fe   1                    1.67    0.34    0.088
 145. LP*(   8)Fe   1                /160. RY*(   5)Fe   1                    2.11    0.17    0.070
 145. LP*(   8)Fe   1                /162. RY*(   7)Fe   1                    0.36    1.11    0.074
 145. LP*(   8)Fe   1                /163. RY*(   8)Fe   1                    0.58    1.54    0.110
 145. LP*(   8)Fe   1                /164. RY*(   9)Fe   1                    0.36    1.29    0.080
 145. LP*(   8)Fe   1                /165. RY*(  10)Fe   1                    0.65    2.13    0.138
 146. LP*(   9)Fe   1                /158. RY*(   3)Fe   1                    0.72    0.10    0.031
 146. LP*(   9)Fe   1                /160. RY*(   5)Fe   1                    1.44    0.04    0.027
 147. LP (   1)Fe   1                /143. LP (   6)Fe   1                    0.81    0.73    0.033
 147. LP (   1)Fe   1                /145. LP*(   8)Fe   1                    0.64    0.73    0.029
 147. LP (   1)Fe   1                /158. RY*(   3)Fe   1                    0.90    0.96    0.037
 147. LP (   1)Fe   1                /159. RY*(   4)Fe   1                    1.05    1.08    0.043
 147. LP (   1)Fe   1                /160. RY*(   5)Fe   1                    0.25    0.90    0.019

 from unit  1 to unit  2
  89. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.96    0.121
  89. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.96    0.134
  89. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.96    0.119
  89. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.96    0.121
  89. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.96    0.127
  89. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.97    0.116
  89. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.97    0.132
  89. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.96    0.129
  90. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.96    0.064
  90. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.09   34.96    0.070
  90. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.95    0.063
  90. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.96    0.064
  90. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.96    0.067
  90. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.97    0.061
  90. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.09   34.97    0.070
  90. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.96    0.068
  91. CR (   3)Fe   1                /192. RY*(  10) N   2                    0.04    7.85    0.022
  91. CR (   3)Fe   1                /217. RY*(   9) N   3                    0.04    7.26    0.021
  91. CR (   3)Fe   1                /237. RY*(   3) N   4                    0.03    6.46    0.016
  91. CR (   3)Fe   1                /243. RY*(   9) N   4                    0.03    7.31    0.020
  91. CR (   3)Fe   1                /269. RY*(   9) N   5                    0.06    7.44    0.026
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    5.34    0.075
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.83    5.34    0.085
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.33    0.076
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.34    0.077
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    5.34    0.080
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    5.34    0.073
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    5.34    0.084
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.77    5.34    0.081
  91. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    5.32    0.021
  91. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.40    0.018
  91. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.32    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.41    0.018
  91. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.33    0.015
  91. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.40    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.32    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.41    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.33    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.41    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.32    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.41    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.32    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.41    0.020
  91. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.05    5.32    0.020
  91. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.40    0.019
  93. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.10    2.89    0.022
  93. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.25    2.89    0.034
  93. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.88    0.022
  93. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.89    0.026
  93. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.18    2.90    0.029
  93. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.90    0.024
  93. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    2.89    0.011
  95. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.12    2.88    0.024
  95. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    2.88    0.023
  95. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.88    0.032
  95. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.10    2.89    0.022
  95. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.89    0.024
  95. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.22    2.88    0.032
  95. CR (   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    2.95    0.011
  97. CR (   9)Fe   1                /  6. BD*(   2) N   3 - C  10            0.04    2.37    0.015
  97. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.37    0.017
  97. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.38    0.016
  97. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.38    0.018
 139. LP (   2)Fe   1                /  6. BD*(   2) N   3 - C  10            0.03    0.32    0.004
 139. LP (   2)Fe   1                /183. RY*(   1) N   2                    5.16    1.19    0.100
 139. LP (   2)Fe   1                /184. RY*(   2) N   2                    0.03    1.66    0.009
