 Entering Gaussian System, Link 0=g16
 Input=1cie12re.com
 Output=1cie12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920384/Gau-801406.inp" -scrdir="/local/bebjones_7920384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    801407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60   Atom        0.000548     -0.000067      0.000000
    61   Atom        0.000700      0.000265      0.000165
    62   Atom        0.000195     -0.000117     -0.000009
    63   Atom        0.000708     -0.000438     -0.000211
    64   Atom        0.000121      0.000498      0.000487
    65   Atom        0.000134      0.000354      0.000503
    66   Atom        0.000296      0.000826      0.000597
    67   Atom        0.000065      0.000628      0.000126
    68   Atom       -0.002190     -0.000232      0.000357
    69   Atom       -0.000023     -0.000290     -0.000376
    70   Atom       -0.000121      0.000934      0.002238
    71   Atom       -0.004118     -0.002059     -0.003967
    72   Atom        0.002117     -0.004662     -0.004387
    73   Atom        0.002259      0.000049     -0.002865
    74   Atom        0.001550      0.002947      0.004988
    75   Atom        0.003410      0.005200      0.004041
    76   Atom       -0.000318      0.002938     -0.000576
    77   Atom        0.000164      0.001641      0.000160
    78   Atom       -0.000528      0.001452     -0.000621
    79   Atom       -0.000200      0.003285     -0.000158
    80   Atom       -0.002371      0.004602     -0.003862
    81   Atom       -0.003401      0.003914     -0.005477
    82   Atom       -0.000363      0.001139     -0.001564
    83   Atom       -0.019869     -0.058244     -0.095283
    84   Atom        0.000568     -0.005584     -0.001408
    85   Atom       -0.000838     -0.004423      0.000957
    86   Atom        0.001425     -0.003679     -0.003399
    87   Atom       -0.000140     -0.000704     -0.000100
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.9974   -34.581   -12.339   -11.535  0.1199  0.9520  0.2815
     1 Fe(57) Bbb     0.7225    12.508     4.463     4.172  0.5275 -0.3013  0.7943
              Bcc     1.2749    22.072     7.876     7.363  0.8411  0.0533 -0.5383
 
              Baa    -0.0079    -0.306    -0.109    -0.102  0.1061  0.9923 -0.0633
     2 N(14)  Bbb     0.0020     0.078     0.028     0.026  0.7784 -0.0432  0.6262
              Bcc     0.0059     0.228     0.081     0.076 -0.6187  0.1157  0.7771
 
              Baa    -0.0189    -0.730    -0.261    -0.244  0.9798 -0.1922 -0.0545
     3 N(14)  Bbb    -0.0075    -0.289    -0.103    -0.096  0.1996  0.9522  0.2312
              Bcc     0.0264     1.019     0.364     0.340  0.0075 -0.2375  0.9714
 
              Baa    -0.0055    -0.212    -0.076    -0.071  0.0982  0.9760 -0.1941
     4 N(14)  Bbb     0.0005     0.018     0.006     0.006  0.2510  0.1645  0.9539
              Bcc     0.0050     0.194     0.069     0.065  0.9630 -0.1424 -0.2288
 
              Baa    -0.0152    -0.587    -0.209    -0.196  0.9589 -0.2141 -0.1862
     5 N(14)  Bbb    -0.0015    -0.058    -0.021    -0.019  0.2545  0.9391  0.2310
              Bcc     0.0167     0.644     0.230     0.215  0.1254 -0.2688  0.9550
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.9561  0.1074 -0.2726
     6 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.1945  0.4629  0.8648
              Bcc     0.0095     1.274     0.455     0.425 -0.2191  0.8799 -0.4217
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.0240  0.0477  0.9986
     7 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.9812  0.1903 -0.0327
              Bcc     0.0033     0.444     0.159     0.148 -0.1916  0.9806 -0.0422
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.8905 -0.4538  0.0317
     8 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.3287  0.6901  0.6447
              Bcc     0.0020     0.266     0.095     0.089 -0.3145 -0.5637  0.7638
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.8998 -0.3875  0.2006
     9 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096 -0.0850  0.2953  0.9516
              Bcc     0.0087     1.171     0.418     0.391  0.4280  0.8733 -0.2328
 
              Baa    -0.0078    -1.052    -0.375    -0.351 -0.1620  0.9792 -0.1218
    10 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.3700  0.0541  0.9275
              Bcc     0.0078     1.041     0.371     0.347  0.9148  0.1953  0.3535
 
              Baa    -0.0080    -1.073    -0.383    -0.358 -0.2586  0.9626  0.0804
    11 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.9651  0.2610 -0.0210
              Bcc     0.0117     1.568     0.559     0.523  0.0412 -0.0721  0.9965
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.5461  0.8335  0.0835
    12 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135  0.8351 -0.5496  0.0246
              Bcc     0.0103     1.380     0.492     0.460 -0.0664 -0.0563  0.9962
 
              Baa    -0.0087    -1.164    -0.415    -0.388  0.2924  0.9192 -0.2639
    13 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.6898 -0.0116  0.7239
              Bcc     0.0110     1.481     0.529     0.494  0.6623 -0.3937 -0.6374
 
              Baa    -0.0071    -0.958    -0.342    -0.320  0.8199  0.1018 -0.5633
    14 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.5017  0.3460  0.7928
              Bcc     0.0093     1.249     0.446     0.417 -0.2757  0.9327 -0.2326
 
              Baa    -0.0023    -0.315    -0.112    -0.105  0.2721  0.0087  0.9622
    15 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.9398  0.2125 -0.2677
              Bcc     0.0033     0.447     0.160     0.149 -0.2068  0.9771  0.0496
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.9119 -0.4016 -0.0844
    16 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.1156  0.0541  0.9918
              Bcc     0.0023     0.308     0.110     0.103  0.3937  0.9142 -0.0958
 
              Baa    -0.0063    -0.839    -0.299    -0.280  0.8546 -0.2705  0.4433
    17 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183 -0.3333  0.3689  0.8676
              Bcc     0.0103     1.387     0.495     0.463  0.3982  0.8893 -0.2251
 
              Baa    -0.0073    -0.973    -0.347    -0.325 -0.1443  0.8669 -0.4771
    18 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116 -0.3527  0.4054  0.8433
              Bcc     0.0098     1.321     0.471     0.441  0.9245  0.2900  0.2472
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.2674  0.9574 -0.1086
    19 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235  0.9626  0.2604 -0.0745
              Bcc     0.0147     1.972     0.704     0.658  0.0430  0.1245  0.9913
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.5502  0.8349 -0.0126
    20 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.7972 -0.5208  0.3053
              Bcc     0.0084     1.129     0.403     0.377 -0.2483  0.1780  0.9522
 
              Baa    -0.0106    -1.416    -0.505    -0.472  0.2218  0.8285 -0.5141
    21 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.7649  0.1791  0.6187
              Bcc     0.0148     1.986     0.709     0.662  0.6047 -0.5305 -0.5940
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.2433  0.2551  0.9358
    22 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.7622  0.5464 -0.3471
              Bcc     0.0081     1.092     0.390     0.364 -0.5999  0.7977 -0.0615
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.1084  0.1028  0.9888
    23 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269  0.8043  0.5755 -0.1480
              Bcc     0.0032     1.717     0.613     0.573 -0.5842  0.8113 -0.0203
 
              Baa    -0.0081    -1.089    -0.388    -0.363  0.0310  0.0122  0.9994
    24 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070 -0.6233  0.7820  0.0098
              Bcc     0.0097     1.299     0.464     0.433  0.7814  0.6232 -0.0319
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.0603 -0.0213  0.9980
    25 H(1)   Bbb    -0.0012    -0.649    -0.232    -0.217 -0.6195  0.7831  0.0541
              Bcc     0.0029     1.537     0.548     0.513  0.7826  0.6215 -0.0340
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.2007 -0.0155  0.9795
    26 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.7898  0.5941 -0.1524
              Bcc     0.0090     1.203     0.429     0.401 -0.5796  0.8042  0.1315
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.1197 -0.0576  0.9911
    27 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.8024  0.5935 -0.0624
              Bcc     0.0030     1.599     0.570     0.533 -0.5847  0.8028  0.1173
 
              Baa    -0.0043    -0.575    -0.205    -0.192 -0.5572  0.7809  0.2824
    28 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.3401 -0.0957  0.9355
              Bcc     0.0075     1.003     0.358     0.335  0.7576  0.6173 -0.2123
 
              Baa    -0.0017    -0.892    -0.318    -0.297 -0.0008  0.2691  0.9631
    29 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280 -0.6531  0.7292 -0.2043
              Bcc     0.0032     1.730     0.617     0.577  0.7572  0.6292 -0.1752
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.3858  0.0466  0.9214
    30 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9118  0.1333 -0.3885
              Bcc     0.0015     0.197     0.070     0.066 -0.1409  0.9900  0.0090
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.4770  0.2388  0.8458
    31 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8430  0.1478 -0.5172
              Bcc     0.0014     0.761     0.271     0.254 -0.2485  0.9598 -0.1308
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.2160 -0.2140  0.9526
    32 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.9453  0.1983  0.2589
              Bcc     0.0015     0.784     0.280     0.261 -0.2443  0.9565  0.1595
 
              Baa    -0.0006    -0.295    -0.105    -0.099  0.9224  0.0325  0.3848
    33 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.3840 -0.0274  0.9229
              Bcc     0.0011     0.587     0.209     0.196 -0.0405  0.9991  0.0128
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9143 -0.3941 -0.0936
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0770 -0.0578  0.9954
              Bcc     0.0014     0.186     0.066     0.062  0.3977  0.9172  0.0225
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.3307  0.0100  0.9437
    35 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.7967 -0.5330  0.2849
              Bcc     0.0015     0.788     0.281     0.263  0.5058  0.8461  0.1683
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.4006 -0.0900  0.9118
    36 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.7712 -0.5042 -0.3885
              Bcc     0.0014     0.748     0.267     0.250  0.4947  0.8589 -0.1326
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.9578 -0.2867 -0.0220
    37 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.0120 -0.0366  0.9993
              Bcc     0.0011     0.601     0.214     0.200  0.2873  0.9573  0.0317
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.0931  0.0345  0.9951
    38 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.4681  0.8806 -0.0743
              Bcc     0.0016     0.216     0.077     0.072  0.8788 -0.4727 -0.0658
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0653 -0.1858  0.9804
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.5461  0.8289  0.1207
              Bcc     0.0014     0.746     0.266     0.249  0.8351 -0.5276 -0.1556
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.0950  0.3994  0.9119
    40 H(1)   Bbb    -0.0008    -0.408    -0.146    -0.136  0.5720  0.7278 -0.3784
              Bcc     0.0017     0.883     0.315     0.294  0.8147 -0.5575  0.1593
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.1509  0.6090  0.7787
    41 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.3064  0.7201 -0.6226
              Bcc     0.0013     0.716     0.256     0.239  0.9399 -0.3326  0.0779
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.2869 -0.3099  0.9065
    42 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.0867  0.9340  0.3467
              Bcc     0.0038     0.514     0.183     0.171  0.9540  0.1781 -0.2411
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.0889 -0.0099  0.9960
    43 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150 -0.3267  0.9443  0.0385
              Bcc     0.0018     0.939     0.335     0.313  0.9409  0.3288 -0.0807
 
              Baa    -0.0048    -0.651    -0.232    -0.217 -0.1317  0.9027  0.4096
    44 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.8952  0.2858 -0.3421
              Bcc     0.0082     1.099     0.392     0.367  0.4258 -0.3216  0.8457
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.1994 -0.2156  0.9559
    45 H(1)   Bbb    -0.0001    -0.046    -0.017    -0.015  0.4247  0.8981  0.1140
              Bcc     0.0007     0.368     0.131     0.123  0.8831 -0.3832 -0.2707
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.2941  0.8082  0.5103
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.2821 -0.4367  0.8542
              Bcc     0.0012     0.630     0.225     0.210  0.9132  0.3952 -0.0996
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.8929 -0.3836 -0.2356
    47 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2300 -0.0612  0.9713
              Bcc     0.0015     0.195     0.070     0.065  0.3870  0.9215 -0.0336
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.1076  0.2799  0.9540
    48 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.9144 -0.3487  0.2055
              Bcc     0.0013     0.684     0.244     0.228  0.3902  0.8945 -0.2184
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.2668 -0.1917  0.9445
    49 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.7972 -0.5067 -0.3281
              Bcc     0.0015     0.815     0.291     0.272  0.5415  0.8405  0.0177
 
              Baa    -0.0006    -0.302    -0.108    -0.101 -0.3174  0.0628  0.9462
    50 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8993 -0.2965  0.3214
              Bcc     0.0011     0.600     0.214     0.200  0.3007  0.9530  0.0377
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.7696  0.1418 -0.6226
    51 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.6353 -0.0720  0.7689
              Bcc     0.0013     0.170     0.061     0.057 -0.0642  0.9873  0.1455
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.0133 -0.1970  0.9803
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.9655  0.2574  0.0386
              Bcc     0.0015     0.781     0.279     0.260 -0.2599  0.9460  0.1937
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.6286  0.0801  0.7736
    53 C(13)  Bbb    -0.0001    -0.013    -0.004    -0.004  0.7724  0.0518 -0.6330
              Bcc     0.0012     0.166     0.059     0.055 -0.0908  0.9954 -0.0293
 
              Baa    -0.0005    -0.254    -0.091    -0.085 -0.6405  0.1015  0.7613
    54 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.078  0.7679  0.0680  0.6370
              Bcc     0.0009     0.487     0.174     0.162  0.0129  0.9925 -0.1215
 
              Baa    -0.0003    -0.171    -0.061    -0.057  0.5638  0.0740  0.8226
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053  0.8193  0.0756 -0.5683
              Bcc     0.0006     0.331     0.118     0.110 -0.1042  0.9944 -0.0181
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.4808  0.8688 -0.1185
    56 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1812  0.0338  0.9829
              Bcc     0.0014     0.192     0.069     0.064  0.8579 -0.4940 -0.1412
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.1347  0.3188  0.9382
    57 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.5721  0.7480 -0.3363
              Bcc     0.0016     0.830     0.296     0.277  0.8090 -0.5821  0.0816
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.0581 -0.4777  0.8766
    58 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.6128  0.6761  0.4091
              Bcc     0.0015     0.802     0.286     0.268  0.7881 -0.5609 -0.2534
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.3585  0.9303 -0.0776
    59 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.1004  0.0442  0.9940
              Bcc     0.0014     0.730     0.260     0.243  0.9281 -0.3642 -0.0775
 
              Baa    -0.0009    -0.115    -0.041    -0.039 -0.2500  0.9666 -0.0559
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0177  0.0623  0.9979
              Bcc     0.0014     0.190     0.068     0.063  0.9681  0.2485 -0.0327
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.0723 -0.5362  0.8410
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.3490  0.7763  0.5250
              Bcc     0.0015     0.824     0.294     0.275  0.9343  0.3315  0.1310
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.0972  0.9937 -0.0565
    62 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.0516  0.0617  0.9968
              Bcc     0.0014     0.735     0.262     0.245  0.9939  0.0939 -0.0572
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.0753  0.3644  0.9282
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.4048  0.8618 -0.3055
              Bcc     0.0015     0.811     0.290     0.271  0.9113  0.3528 -0.2124
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.6010  0.6897 -0.4039
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.7447 -0.6667 -0.0306
              Bcc     0.0012     0.165     0.059     0.055  0.2904  0.2823  0.9143
 
              Baa    -0.0006    -0.338    -0.120    -0.113 -0.5505  0.8237 -0.1359
    65 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8074  0.4839 -0.3376
              Bcc     0.0012     0.651     0.232     0.217  0.2123  0.2956  0.9314
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.3759  0.7834 -0.4950
    66 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8128 -0.5353 -0.2298
              Bcc     0.0015     0.788     0.281     0.263  0.4450  0.3160  0.8379
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.1646  0.9863 -0.0127
    67 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9142  0.1478 -0.3774
              Bcc     0.0013     0.667     0.238     0.223  0.3704  0.0737  0.9260
 
              Baa    -0.0032    -0.124    -0.044    -0.041  0.6992  0.7147 -0.0176
    68 N(14)  Bbb     0.0010     0.039     0.014     0.013  0.6686 -0.6450  0.3701
              Bcc     0.0022     0.085     0.030     0.028 -0.2532  0.2706  0.9288
 
              Baa    -0.0013    -0.677    -0.242    -0.226  0.5406  0.8313  0.1293
    69 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205  0.8375 -0.5463  0.0107
              Bcc     0.0024     1.292     0.461     0.431 -0.0795 -0.1025  0.9916
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.2520  0.8423 -0.4765
    70 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.9442 -0.3220 -0.0698
              Bcc     0.0031     0.421     0.150     0.140  0.2122  0.4323  0.8764
 
              Baa    -0.0095    -1.273    -0.454    -0.425  0.7862  0.5774  0.2203
    71 C(13)  Bbb    -0.0001    -0.015    -0.006    -0.005 -0.6162  0.7595  0.2084
              Bcc     0.0096     1.289     0.460     0.430 -0.0470 -0.2996  0.9529
 
              Baa    -0.0049    -2.636    -0.941    -0.879 -0.1550  0.9308  0.3310
    72 H(1)   Bbb    -0.0044    -2.367    -0.845    -0.789  0.9011 -0.0041  0.4336
              Bcc     0.0094     5.003     1.785     1.669 -0.4049 -0.3655  0.8381
 
              Baa    -0.0054    -0.210    -0.075    -0.070 -0.1726  0.7489  0.6398
    73 N(14)  Bbb     0.0001     0.005     0.002     0.002  0.2902 -0.5821  0.7596
              Bcc     0.0053     0.204     0.073     0.068  0.9413  0.3168 -0.1168
 
              Baa    -0.0060    -0.811    -0.289    -0.270  0.9757 -0.1170 -0.1854
    74 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.0201  0.8898 -0.4560
              Bcc     0.0096     1.286     0.459     0.429  0.2184  0.4412  0.8705
 
              Baa    -0.0045    -2.409    -0.859    -0.803 -0.4397 -0.5127  0.7374
    75 H(1)   Bbb    -0.0042    -2.255    -0.805    -0.752 -0.6772  0.7286  0.1027
              Bcc     0.0087     4.664     1.664     1.556  0.5900  0.4542  0.6675
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.7093 -0.3103 -0.6330
    76 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078  0.3095  0.9438 -0.1158
              Bcc     0.0039     0.526     0.188     0.176  0.6334 -0.1138  0.7654
 
              Baa    -0.0013    -0.679    -0.242    -0.226  0.7706 -0.4491 -0.4521
    77 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203  0.3511  0.8913 -0.2869
              Bcc     0.0024     1.287     0.459     0.429  0.5318  0.0623  0.8446
 
              Baa    -0.0011    -0.587    -0.209    -0.196 -0.2168  0.8281  0.5170
    78 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.7191  0.4937 -0.4890
              Bcc     0.0021     1.123     0.401     0.375  0.6602 -0.2657  0.7025
 
              Baa    -0.0024    -1.305    -0.466    -0.435 -0.0049  0.9977  0.0677
    79 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.5858 -0.0578  0.8084
              Bcc     0.0047     2.502     0.893     0.835  0.8104 -0.0357  0.5847
 
              Baa    -0.0045    -0.598    -0.214    -0.200  0.2008  0.9235  0.3269
    80 C(13)  Bbb    -0.0039    -0.520    -0.185    -0.173  0.8522 -0.0001 -0.5232
              Bcc     0.0083     1.118     0.399     0.373  0.4831 -0.3837  0.7870
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.0446  0.7709  0.6354
    81 H(1)   Bbb    -0.0042    -2.252    -0.803    -0.751  0.8972  0.2488 -0.3648
              Bcc     0.0089     4.758     1.698     1.587  0.4393 -0.5864  0.6805
 
              Baa    -0.0021    -1.124    -0.401    -0.375  0.0170  0.9560  0.2930
    82 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.284  0.9725  0.0522 -0.2269
              Bcc     0.0037     1.974     0.704     0.659  0.2322 -0.2888  0.9288
 
              Baa    -0.1859    -7.620    -2.719    -2.542  0.2328  0.3661  0.9010
    83 S(33)  Bbb     0.0847     3.473     1.239     1.158  0.9475 -0.2943 -0.1252
              Bcc     0.1012     4.148     1.480     1.383  0.2193  0.8828 -0.4154
 
              Baa    -0.0053    -0.712    -0.254    -0.238  0.0780  0.9821  0.1713
    84 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.8486 -0.1556  0.5057
              Bcc     0.0089     1.200     0.428     0.400 -0.5233 -0.1059  0.8455
 
              Baa    -0.0036    -1.946    -0.695    -0.649  0.7968  0.4453  0.4083
    85 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546 -0.3275  0.8863 -0.3275
              Bcc     0.0067     3.585     1.279     1.196 -0.5078  0.1273  0.8520
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.6459  0.5515  0.5279
    86 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632 -0.6577  0.7531  0.0179
              Bcc     0.0074     3.926     1.401     1.310 -0.3876 -0.3587  0.8491
 
