 Entering Gaussian System, Link 0=g16
 Input=5l1t16re.com
 Output=5l1t16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040190/Gau-160777.inp" -scrdir="/local/becsleip_8040190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160778.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0069     3.698     1.320     1.233 -0.5358  0.8355  0.1219
 
              Baa    -0.0047    -2.512    -0.896    -0.838 -0.3342  0.0257  0.9422
    40 H(1)   Bbb    -0.0032    -1.705    -0.609    -0.569  0.7251  0.6456  0.2396
              Bcc     0.0079     4.217     1.505     1.407 -0.6021  0.7632 -0.2344
 
              Baa    -0.0043    -2.292    -0.818    -0.765 -0.3363  0.0342  0.9411
    41 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250  0.8780  0.3728  0.3002
              Bcc     0.0057     3.041     1.085     1.014 -0.3406  0.9273 -0.1554
 
              Baa    -0.0486    -6.521    -2.327    -2.175  0.4723 -0.2328  0.8502
    42 C(13)  Bbb     0.0146     1.961     0.700     0.654  0.8783  0.0430 -0.4761
              Bcc     0.0340     4.561     1.627     1.521  0.0743  0.9716  0.2248
 
              Baa    -0.0064    -3.410    -1.217    -1.137  0.0676  0.0463  0.9966
    43 H(1)   Bbb    -0.0049    -2.591    -0.925    -0.864  0.9674 -0.2473 -0.0542
              Bcc     0.0112     6.001     2.141     2.002  0.2440  0.9678 -0.0615
 
              Baa    -0.0561    -7.523    -2.684    -2.509  0.8227 -0.1433 -0.5501
    44 C(13)  Bbb    -0.0481    -6.452    -2.302    -2.152  0.3209  0.9158  0.2414
              Bcc     0.1041    13.975     4.986     4.661  0.4692 -0.3752  0.7995
 
              Baa    -0.0044    -2.328    -0.831    -0.776  0.5046  0.3193  0.8022
    45 H(1)   Bbb    -0.0014    -0.759    -0.271    -0.253  0.1899  0.8653 -0.4639
              Bcc     0.0058     3.087     1.102     1.030  0.8422 -0.3864 -0.3760
 
              Baa    -0.0080    -4.279    -1.527    -1.427  0.6795 -0.3811 -0.6269
    46 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.5817 -0.2409  0.7769
              Bcc     0.0102     5.457     1.947     1.820  0.4471  0.8926 -0.0581
 
              Baa    -0.0063    -0.843    -0.301    -0.281 -0.3865  0.9100  0.1499
    47 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074 -0.0176 -0.1698  0.9853
              Bcc     0.0079     1.064     0.380     0.355  0.9221  0.3782  0.0816
 
              Baa    -0.0063    -3.339    -1.192    -1.114 -0.1470 -0.1945  0.9698
    48 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659 -0.6000  0.7970  0.0689
              Bcc     0.0100     5.314     1.896     1.773  0.7863  0.5718  0.2339
 
              Baa    -0.0049    -2.631    -0.939    -0.877  0.0108  0.3450  0.9385
    49 H(1)   Bbb    -0.0041    -2.181    -0.778    -0.728 -0.5206  0.8033 -0.2893
              Bcc     0.0090     4.812     1.717     1.605  0.8537  0.4855 -0.1883
 
              Baa    -0.0045    -2.421    -0.864    -0.808 -0.0879 -0.3138  0.9454
    50 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.2877  0.9166  0.2775
              Bcc     0.0082     4.362     1.556     1.455  0.9537  0.2476  0.1708
 
              Baa    -0.0084    -1.124    -0.401    -0.375  0.1633  0.7538  0.6365
    51 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.081 -0.1222 -0.6248  0.7712
              Bcc     0.0102     1.366     0.487     0.456  0.9790 -0.2037 -0.0099
 
              Baa    -0.0050    -2.674    -0.954    -0.892 -0.0776  0.1949  0.9778
    52 H(1)   Bbb    -0.0032    -1.708    -0.609    -0.570  0.4251  0.8936 -0.1444
              Bcc     0.0082     4.381     1.563     1.461  0.9018 -0.4044  0.1522
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.1531  0.7275 -0.6689
    53 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.8766 -0.4124 -0.2479
              Bcc     0.0181     2.430     0.867     0.810  0.4561  0.5484  0.7008
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.1279  0.4551  0.8812
    54 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244 -0.1076  0.8896 -0.4438
              Bcc     0.0044     2.350     0.838     0.784  0.9859  0.0381 -0.1627
 
              Baa    -0.0028    -1.510    -0.539    -0.504 -0.2269 -0.5483  0.8049
    55 H(1)   Bbb    -0.0019    -1.012    -0.361    -0.338  0.2178  0.7770  0.5906
              Bcc     0.0047     2.522     0.900     0.841  0.9492 -0.3094  0.0569
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.8833  0.4491  0.1346
    56 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.0872 -0.1247  0.9884
              Bcc     0.0073     0.983     0.351     0.328 -0.4607  0.8847  0.0709
 
              Baa    -0.0045    -2.401    -0.857    -0.801 -0.3915 -0.1403  0.9094
    57 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.7194  0.5696  0.3975
              Bcc     0.0079     4.210     1.502     1.404 -0.5738  0.8099 -0.1221
 
              Baa    -0.0047    -2.496    -0.891    -0.833  0.4498  0.0263  0.8927
    58 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.6793  0.6388 -0.3611
              Bcc     0.0080     4.263     1.521     1.422 -0.5798  0.7689  0.2695
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.0486 -0.0853  0.9952
    59 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9319  0.3625 -0.0145
              Bcc     0.0065     3.448     1.230     1.150 -0.3595  0.9281  0.0971
 
              Baa    -0.0064    -0.853    -0.305    -0.285  0.9869 -0.1503 -0.0579
    60 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.0484 -0.0658  0.9967
              Bcc     0.0079     1.054     0.376     0.351  0.1536  0.9865  0.0576
 
              Baa    -0.0056    -2.973    -1.061    -0.992  0.3362  0.0247  0.9415
    61 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.8820 -0.3586 -0.3056
              Bcc     0.0093     4.969     1.773     1.657  0.3301  0.9332 -0.1423
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.2654 -0.0962  0.9593
    62 H(1)   Bbb    -0.0040    -2.108    -0.752    -0.703  0.9640  0.0073 -0.2659
              Bcc     0.0079     4.231     1.510     1.411  0.0186  0.9953  0.0947
 
              Baa    -0.0057    -3.051    -1.089    -1.018 -0.3340 -0.1943  0.9223
    63 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.8832 -0.4062  0.2343
              Bcc     0.0094     5.040     1.798     1.681  0.3291  0.8929  0.3073
 
              Baa    -0.0188    -2.520    -0.899    -0.841 -0.2910  0.9536 -0.0773
    64 C(13)  Bbb    -0.0121    -1.628    -0.581    -0.543  0.7595  0.2794  0.5875
              Bcc     0.0309     4.147     1.480     1.383 -0.5819 -0.1122  0.8055
 
              Baa    -0.0119    -6.347    -2.265    -2.117  0.7470 -0.6573  0.0997
    65 H(1)   Bbb    -0.0075    -3.986    -1.422    -1.330  0.4805  0.6374  0.6023
              Bcc     0.0194    10.333     3.687     3.447 -0.4595 -0.4020  0.7920
 
              Baa    -0.0126    -6.709    -2.394    -2.238 -0.0172  0.9974 -0.0705
    66 H(1)   Bbb    -0.0082    -4.399    -1.570    -1.467  0.7380  0.0603  0.6721
              Bcc     0.0208    11.108     3.964     3.705 -0.6746  0.0405  0.7371
 
              Baa    -0.0083    -4.405    -1.572    -1.469 -0.3944  0.9094 -0.1320
    67 H(1)   Bbb    -0.0051    -2.706    -0.966    -0.903  0.8396  0.4150  0.3504
              Bcc     0.0133     7.111     2.537     2.372 -0.3735 -0.0274  0.9272
 
              Baa    -0.3328   -13.646    -4.869    -4.552  0.4580  0.8797 -0.1278
    68 S(33)  Bbb    -0.3085   -12.648    -4.513    -4.219  0.8730 -0.4722 -0.1223
              Bcc     0.6413    26.294     9.382     8.771  0.1680  0.0556  0.9842
 
              Baa    -0.0232   -12.353    -4.408    -4.121  0.9944  0.1046  0.0138
    69 H(1)   Bbb    -0.0122    -6.508    -2.322    -2.171 -0.0795  0.8287 -0.5541
              Bcc     0.0354    18.862     6.730     6.292 -0.0694  0.5499  0.8324
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\07-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1t_III_H\\1,6\Fe,0,25.84
 21324071,28.0663445365,19.1299590215\N,0,25.9640847048,26.4111280446,2
 0.2814293196\N,0,24.1475296876,28.5456860561,20.0715300913\N,0,25.4644
 541212,29.4459524797,17.7329907371\N,0,27.2898700686,27.316312068,17.9
 683939582\C,0,26.9633544145,25.4847994194,20.2701668289\C,0,26.8646084
 759,24.5999211846,21.407433328\C,0,25.7740472895,25.005051204,22.11201
 96922\C,0,25.2277915329,26.1351017018,21.3962761815\C,0,23.6135109623,
 27.9624237065,21.1842338906\C,0,22.5093140537,28.7315500585,21.6944540
 671\C,0,22.3687432432,29.8046630812,20.8556268537\C,0,23.4055576009,29
 .6683613563,19.8537159059\C,0,24.5770631944,30.4747879765,17.853935104
 3\C,0,24.7844612822,31.4619408003,16.8258539891\C,0,25.8261661224,31.0
 070449562,16.0632640111\C,0,26.2367799823,29.7507354255,16.6565355431\
 C,0,27.7130816711,27.8023288588,16.7684627241\C,0,28.7250670064,26.947
 817184,16.1893797841\C,0,28.910237586,25.9284431471,17.0687792933\C,0,
 28.0028677105,26.1719098615,18.1678761223\C,0,27.9154569933,25.3571690
 371,19.2783805745\H,0,28.6066290921,24.5320098778,19.3508939907\C,0,24
 .1020680345,26.8236454373,21.7979506622\H,0,23.5979514478,26.479355012
 7,22.6872726225\C,0,23.5993942426,30.5691620056,18.8258875917\H,0,22.9
 464677248,31.4271773564,18.7898850456\C,0,27.2717608234,28.9709109874,
 16.1799062593\H,0,27.7537813059,29.279861856,15.2655269691\C,0,25.1965
 109061,24.4464545612,23.3662899965\H,0,25.764183537,23.5821537607,23.7
 008144418\H,0,24.1639217569,24.1370411128,23.2062596483\H,0,25.2065084
 296,25.1928345421,24.1611801364\C,0,27.8082701194,23.4818264562,21.685
 6076813\H,0,28.824756359,23.8582635951,21.8051209545\H,0,27.806942449,
 22.7667398744,20.8628231655\H,0,27.5277063669,22.9566940578,22.5951577
 218\C,0,21.661841655,28.3443123459,22.8549064117\H,0,22.1395249639,28.
 6219011315,23.7961082227\H,0,21.4928845713,27.268692974,22.8662436629\
 H,0,20.6991066192,28.8476450712,22.7970771447\C,0,21.3972543298,30.876
 223455,20.8970268516\H,0,21.0725352269,31.2507744011,19.933583389\C,0,
 20.8966978646,31.4164436545,22.0027575099\H,0,21.2177080159,31.1147014
 162,22.9846318636\H,0,20.1632036453,32.2041849082,21.9617012402\C,0,24
 .0317543958,32.7395540345,16.7030028412\H,0,23.8350573308,33.166643286
 2,17.6852133927\H,0,23.0741506144,32.5794711575,16.2049956388\H,0,24.6
 069626562,33.4556689696,16.1201683061\C,0,26.4532056415,31.6144299931,
 14.9090045978\H,0,27.5193901077,31.4462737545,14.8135767878\C,0,25.826
 0521747,32.3339272158,13.9848558064\H,0,24.7618017472,32.4914204721,14
 .0061075534\H,0,26.3565768917,32.7691120214,13.1544318136\C,0,29.38383
 34378,27.1987937128,14.8777116929\H,0,29.9320148104,28.1410128368,14.8
 995779925\H,0,28.6414359238,27.2572668867,14.0820406218\H,0,30.0827806
 463,26.4016188108,14.6376510283\C,0,29.8246922253,24.7559910816,16.979
 9696035\H,0,30.5181132469,24.7452451523,17.8205151698\H,0,30.40304567,
 24.7874193417,16.0610054462\H,0,29.2574879386,23.8259945843,16.9972887
 033\C,0,28.0851873404,28.4418102015,21.6445460375\H,0,28.7919088158,27
 .8340842866,21.089249741\H,0,27.3939446101,27.8031620311,22.183035304\
 H,0,28.6108148372,29.110220292,22.3193323974\S,0,27.1759962392,29.4387
 866049,20.4047393321\H,0,26.3160031006,29.960611277,21.2926699862\\Ver
 sion=ES64L-G16RevC.02\State=6-A\HF=-3079.9844684\S2=8.851689\S2-1=0.\S
 2A=8.752998\RMSD=9.493e-09\Dipole=0.8456665,0.1174565,0.9719361\Quadru
 pole=-6.0785955,-2.8056932,8.8842887,-19.2446781,-15.2529472,-15.52692
 97\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  3 hours 12 minutes 37.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:28:35 2024.
