 Entering Gaussian System, Link 0=g16
 Input=2nrm12.com
 Output=2nrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002792/Gau-3914294.inp" -scrdir="/local/becsleip_8002792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0238  0.0017  0.0114  0.0020
                                            0.0138 -0.0026  0.0214  0.0011  0.0013
                                           -0.0052 -0.0027  0.0006 -0.0010  0.0023
                                            0.0004
                ( 38.59%)   0.6212* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0074  0.0076
                                            0.0147
    86. (0.99604) BD ( 1) O  64 - H  65  
                ( 76.32%)   0.8736* O  64 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5714 -0.0045 -0.0012  0.0002
                                            0.4473 -0.0184 -0.0008  0.6635 -0.0279
                                           -0.0004 -0.1759  0.0083  0.0045  0.0208
                                            0.0005 -0.0105  0.0002 -0.0148  0.0001
                                           -0.0076 -0.0003 -0.0059 -0.0019 -0.0011
                                           -0.0025 -0.0044  0.0001 -0.0006 -0.0090
                                            0.0014
                ( 23.68%)   0.4866* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0016  0.0016 -0.0100 -0.0160
                                           -0.0063
    87. (0.99751) BD ( 1) O  64 - H  66  
                ( 75.49%)   0.8689* O  64 s( 35.76%)p 1.79( 64.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5974  0.0251 -0.0007  0.0001
                                            0.2594 -0.0113  0.0020  0.4911 -0.0200
                                            0.0040  0.5764 -0.0151  0.0026 -0.0062
                                           -0.0019 -0.0105 -0.0013 -0.0227 -0.0019
                                            0.0056  0.0009 -0.0134 -0.0015 -0.0019
                                            0.0015  0.0037 -0.0047  0.0080 -0.0053
                                           -0.0002
                ( 24.51%)   0.4950* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0085 -0.0129
                                           -0.0070
    88. (0.99143) BD ( 1) C  67 - H  68  
                ( 62.05%)   0.7877* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0020  0.0001
                                            0.8559 -0.0050  0.0010  0.0836 -0.0004
                                            0.0005 -0.1227  0.0070 -0.0000  0.0044
                                            0.0008 -0.0221  0.0020 -0.0021  0.0002
                                            0.0233  0.0036 -0.0160  0.0002 -0.0029
                                           -0.0008 -0.0002 -0.0030 -0.0006  0.0061
                                            0.0018
                ( 37.95%)   0.6160* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0175 -0.0018
                                            0.0018
    89. (0.98887) BD ( 1) C  67 - H  69  
                ( 61.64%)   0.7851* C  67 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0046 -0.0011  0.0001
                                            0.1463 -0.0087 -0.0012  0.7214 -0.0056
                                            0.0066 -0.4644 -0.0031 -0.0010 -0.0139
                                            0.0009  0.0113 -0.0024  0.0227  0.0028
                                            0.0201  0.0018  0.0126 -0.0020  0.0007
                                           -0.0003  0.0014  0.0054  0.0006 -0.0038
                                           -0.0013
                ( 38.36%)   0.6194* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0018 -0.0139
                                            0.0107
    90. (0.98928) BD ( 1) C  67 - H  70  
                ( 61.60%)   0.7849* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0046  0.0009 -0.0001
                                           -0.2853  0.0097  0.0004  0.6848 -0.0037
                                            0.0064  0.4548  0.0033  0.0008 -0.0210
                                            0.0003 -0.0149  0.0017  0.0195  0.0031
                                           -0.0133 -0.0020 -0.0133  0.0019 -0.0006
                                            0.0000  0.0013 -0.0053 -0.0015  0.0039
                                            0.0011
                ( 38.40%)   0.6196* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0045 -0.0135
                                           -0.0104
    91. (0.99352) BD ( 1) C  67 - C  73  
                ( 48.36%)   0.6954* C  67 s( 27.37%)p 2.64( 72.39%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0113 -0.0046  0.0000
                                           -0.4034 -0.0110  0.0087 -0.0450 -0.0012
                                            0.0010 -0.7474 -0.0150  0.0117  0.0022
                                            0.0001  0.0348 -0.0002  0.0039 -0.0000
                                            0.0101  0.0009  0.0306  0.0009 -0.0040
                                           -0.0077 -0.0009 -0.0063 -0.0013  0.0022
                                            0.0006
                ( 51.64%)   0.7186* C  73 s( 36.71%)p 1.72( 63.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6059  0.0023  0.0023  0.0003
                                            0.3771  0.0031 -0.0051  0.0420 -0.0000
                                           -0.0003  0.6990 -0.0078 -0.0063 -0.0002
                                            0.0002  0.0055  0.0081 -0.0000  0.0008
                                           -0.0023 -0.0005 -0.0030  0.0058  0.0052
                                            0.0044  0.0008  0.0042  0.0008  0.0015
                                            0.0005
    92. (0.99403) BD ( 1) N  71 - H  72  
                ( 71.97%)   0.8483* N  71 s( 30.56%)p 2.27( 69.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5527  0.0086 -0.0017  0.0005
                                            0.5434  0.0024 -0.0055  0.0104 -0.0001
                                           -0.0004 -0.6309 -0.0068  0.0006 -0.0001
                                            0.0001  0.0231  0.0041  0.0002  0.0002
                                           -0.0085  0.0002 -0.0114 -0.0008 -0.0018
                                            0.0078 -0.0002 -0.0090 -0.0005  0.0041
                                            0.0003
                ( 28.03%)   0.5295* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014 -0.0116 -0.0001
                                            0.0156
    93. (0.99254) BD ( 1) N  71 - C  73  
                ( 61.87%)   0.7866* N  71 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0092  0.0015  0.0002
                                            0.7862 -0.0069 -0.0094  0.0486 -0.0011
                                           -0.0003  0.1592 -0.0201  0.0092  0.0056
                                           -0.0002 -0.0007  0.0024  0.0005 -0.0000
                                            0.0479 -0.0021 -0.0165 -0.0025 -0.0009
                                           -0.0046 -0.0002  0.0026  0.0005  0.0104
                                            0.0019
                ( 38.13%)   0.6175* C  73 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5151  0.0137  0.0005 -0.0006
                                           -0.8541 -0.0295  0.0029 -0.0513 -0.0012
                                            0.0002  0.0179  0.0210  0.0059  0.0006
                                            0.0020  0.0109 -0.0005  0.0008 -0.0002
                                            0.0011  0.0168  0.0036 -0.0149 -0.0001
                                           -0.0007 -0.0000  0.0013  0.0001 -0.0009
                                           -0.0001
    94. (0.92746) BD ( 2) N  71 - C  73  
                ( 73.26%)   0.8559* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008  0.0000  0.0001  0.0000
                                           -0.0549 -0.0004 -0.0010  0.9976  0.0072
                                            0.0160 -0.0302 -0.0002 -0.0004  0.0112
                                            0.0030  0.0003 -0.0002 -0.0134  0.0023
                                           -0.0009 -0.0004  0.0006 -0.0001 -0.0009
                                           -0.0007  0.0125 -0.0010 -0.0004 -0.0022
                                            0.0127
                ( 26.74%)   0.5172* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0011  0.0003 -0.0001 -0.0000
                                           -0.0599 -0.0000 -0.0011  0.9970 -0.0018
                                            0.0195 -0.0285 -0.0001 -0.0002 -0.0208
                                           -0.0208  0.0013  0.0010 -0.0124 -0.0049
                                            0.0025  0.0026  0.0007  0.0001 -0.0007
                                           -0.0006  0.0094 -0.0006 -0.0014 -0.0018
                                            0.0099
    95. (0.37150) BD*( 2) N  71 - C  73  
                ( 26.74%)   0.5172* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008 -0.0000 -0.0001 -0.0000
                                            0.0549  0.0004  0.0010 -0.9976 -0.0072
                                           -0.0160  0.0302  0.0002  0.0004 -0.0112
                                           -0.0030 -0.0003  0.0002  0.0134 -0.0023
                                            0.0009  0.0004 -0.0006  0.0001  0.0009
                                            0.0007 -0.0125  0.0010  0.0004  0.0022
                                           -0.0127
                ( 73.26%)  -0.8559* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0011 -0.0003  0.0001  0.0000
                                            0.0599  0.0000  0.0011 -0.9970  0.0018
                                           -0.0195  0.0285  0.0001  0.0002  0.0208
                                            0.0208 -0.0013 -0.0010  0.0124  0.0049
                                           -0.0025 -0.0026 -0.0007 -0.0001  0.0007
                                            0.0006 -0.0094  0.0006  0.0014  0.0018
                                           -0.0099
    96. (0.99326) BD ( 1) N  71 - C  74  
                ( 61.79%)   0.7860* N  71 s( 34.13%)p 1.92( 65.62%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0018  0.0035 -0.0004
                                            0.2836 -0.0296  0.0016  0.0380 -0.0019
                                           -0.0003  0.7572 -0.0060 -0.0096 -0.0014
                                            0.0002 -0.0104 -0.0029 -0.0031 -0.0001
                                           -0.0093  0.0027 -0.0470  0.0005  0.0094
                                            0.0048  0.0012  0.0044  0.0008  0.0010
                                            0.0003
                ( 38.21%)   0.6182* C  74 s( 30.44%)p 2.28( 69.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5512 -0.0227 -0.0006 -0.0002
                                           -0.1187  0.0244  0.0052 -0.0326  0.0005
                                            0.0001 -0.8233 -0.0358 -0.0111 -0.0001
                                            0.0004 -0.0069  0.0056 -0.0013  0.0007
                                            0.0009  0.0014 -0.0206  0.0095 -0.0063
                                           -0.0032 -0.0006 -0.0010 -0.0002  0.0002
                                           -0.0000
    97. (0.98872) BD ( 1) C  73 - C  77  
                ( 51.13%)   0.7150* C  73 s( 36.72%)p 1.72( 63.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059 -0.0094 -0.0028  0.0003
                                            0.3493  0.0260 -0.0030 -0.0001  0.0014
                                            0.0002 -0.7134  0.0016  0.0128  0.0009
                                           -0.0001 -0.0059 -0.0103  0.0010  0.0001
                                            0.0092  0.0013  0.0218  0.0138 -0.0041
                                            0.0059 -0.0001 -0.0044 -0.0003 -0.0024
                                           -0.0006
                ( 48.87%)   0.6991* C  77 s( 36.20%)p 1.76( 63.64%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6015 -0.0109  0.0112  0.0008
                                           -0.1964  0.0193  0.0088  0.0133  0.0019
                                            0.0004  0.7726  0.0159  0.0078  0.0007
                                           -0.0004 -0.0225 -0.0030  0.0005  0.0002
                                            0.0110 -0.0028  0.0273  0.0082  0.0062
                                           -0.0047  0.0002  0.0008 -0.0002 -0.0017
                                           -0.0002
    98. (0.99128) BD ( 1) C  74 - H  75  
                ( 61.75%)   0.7858* C  74 s( 35.30%)p 1.83( 64.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5939  0.0170  0.0017 -0.0001
                                            0.7489 -0.0132 -0.0165  0.0521 -0.0010
                                           -0.0010  0.2867  0.0005 -0.0167 -0.0018
                                           -0.0002 -0.0100  0.0009 -0.0006 -0.0000
                                           -0.0136 -0.0019  0.0077 -0.0005 -0.0025
                                           -0.0011 -0.0000  0.0050  0.0008  0.0078
                                            0.0016
                ( 38.25%)   0.6184* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0009 -0.0235 -0.0016
                                           -0.0115
    99. (0.98896) BD ( 1) C  74 - N  76  
                ( 40.12%)   0.6334* C  74 s( 34.26%)p 1.92( 65.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5852  0.0091  0.0018 -0.0003
                                            0.6493  0.0104  0.0051  0.0001 -0.0001
                                           -0.0004 -0.4837 -0.0314 -0.0054 -0.0002
                                           -0.0014 -0.0111  0.0155 -0.0003  0.0007
                                            0.0066 -0.0138 -0.0023 -0.0005  0.0036
                                            0.0012 -0.0002 -0.0091 -0.0010  0.0040
                                            0.0001
                ( 59.88%)   0.7738* N  76 s( 31.35%)p 2.18( 68.23%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5593 -0.0248  0.0025  0.0000
                                           -0.7185  0.0319 -0.0003 -0.0542  0.0027
                                           -0.0005  0.4026 -0.0039 -0.0045  0.0028
                                           -0.0001 -0.0488 -0.0031 -0.0021 -0.0004
                                            0.0363 -0.0013  0.0188 -0.0046 -0.0004
                                           -0.0014 -0.0000  0.0090  0.0009 -0.0084
                                           -0.0015
   100. (0.94894) BD ( 2) C  74 - N  76  
                ( 35.91%)   0.5993* C  74 s(  0.02%)p99.99( 99.91%)d 3.61(  0.06%)
                                                  f 0.59(  0.01%)
                                            0.0000  0.0130 -0.0007 -0.0002 -0.0001
                                           -0.0431 -0.0009  0.0004  0.9977 -0.0126
                                            0.0021 -0.0420 -0.0002  0.0004  0.0208
                                            0.0059 -0.0004  0.0002 -0.0115 -0.0028
                                           -0.0020 -0.0008  0.0010  0.0001 -0.0003
                                           -0.0005  0.0055 -0.0013  0.0060 -0.0013
                                            0.0055
                ( 64.09%)   0.8005* N  76 s(  0.05%)p99.99( 99.75%)d 3.27(  0.18%)
                                                  f 0.48(  0.03%)
                                           -0.0001  0.0230  0.0026 -0.0004  0.0000
                                           -0.0755  0.0025 -0.0005  0.9952 -0.0101
                                            0.0108 -0.0326 -0.0025 -0.0003 -0.0148
                                           -0.0042 -0.0029  0.0002  0.0388 -0.0014
                                            0.0006  0.0007 -0.0018 -0.0002 -0.0007
                                           -0.0002  0.0071 -0.0001 -0.0043 -0.0024
                                            0.0135
   101. (0.98547) BD ( 1) N  76 - C  77  
                ( 60.81%)   0.7798* N  76 s( 31.51%)p 2.16( 68.10%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5609 -0.0219 -0.0042  0.0002
                                            0.6859 -0.0311 -0.0061  0.0541 -0.0004
                                           -0.0007  0.4544 -0.0072 -0.0107  0.0052
                                           -0.0000  0.0452  0.0048  0.0048  0.0001
                                            0.0304 -0.0010  0.0262 -0.0037 -0.0012
                                            0.0021  0.0004  0.0088  0.0013  0.0071
                                            0.0016
                ( 39.19%)   0.6261* C  77 s( 29.50%)p 2.39( 70.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5429  0.0163  0.0035 -0.0008
                                           -0.6078 -0.0094 -0.0009 -0.0468 -0.0020
                                           -0.0006 -0.5756 -0.0328 -0.0097  0.0004
                                            0.0011 -0.0157  0.0200 -0.0007  0.0013
                                            0.0082  0.0039 -0.0010  0.0032 -0.0001
                                           -0.0003  0.0001  0.0015  0.0002  0.0018
                                            0.0003
   102. (0.99040) BD ( 1) C  77 - H  78  
                ( 61.98%)   0.7873* C  77 s( 34.18%)p 1.92( 65.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5845  0.0013 -0.0112  0.0000
                                            0.7664  0.0001 -0.0204  0.0370  0.0000
                                           -0.0010 -0.2610  0.0031  0.0146  0.0019
                                            0.0004 -0.0095 -0.0060 -0.0003 -0.0004
                                            0.0194  0.0051 -0.0053 -0.0050  0.0038
                                           -0.0018 -0.0001 -0.0063 -0.0005  0.0073
                                            0.0010
                ( 38.02%)   0.6166* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0012 -0.0198 -0.0010
                                            0.0071
   103. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   104. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   105. (0.99749) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000 -0.0000 -0.0005
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   106. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   107. (0.99924) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0004  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   108. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   109. (0.99926) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0004  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   110. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   111. (0.99913) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -1.0000  0.0004  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0004  0.0000  0.0000 -0.0000  0.0006
                                            0.0001 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   112. (0.99965) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   113. (0.99965) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   114. (0.99965) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99964) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   116. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   117. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
