 Entering Gaussian System, Link 0=g16
 Input=2ccp16.com
 Output=2ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987920/Gau-184985.inp" -scrdir="/local/becsleip_7987920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.06    1.53    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.14    0.16    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.30    0.33    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.06    0.36    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.11    1.06    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.13    0.51    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.14    2.00    0.057
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.03    2.05    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.06    2.18    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.03    1.74    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.05    1.02    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.17    0.78    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.17    0.16    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.10    0.34    0.020

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.12    1.86    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.41    2.00    0.037
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.48    1.58    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.09    2.40    0.018
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.05    0.95    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  74 - N  76            0.04    1.02    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.04    0.49    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.49    0.97    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.12    1.86    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.50    2.00    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.51    1.58    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.05    2.75    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.03    1.87    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.04    0.95    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.04    1.02    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  74 - N  76            0.03    0.48    0.005
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.45    0.97    0.027
   3. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.05    2.30    0.013
   4. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.04    0.79    0.007
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.03    1.60    0.009
   5. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.04    2.16    0.011
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.04    2.30    0.012
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.05    1.60    0.012
   6. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.05    2.30    0.013
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  71 - C  74            0.04    0.76    0.007
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.04    0.79    0.007
   8. BD*(   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.05    0.41    0.008
   8. BD*(   2) N   3 - C  10        /***. BD*(   2) C  74 - N  76            0.36    0.01    0.003
   9. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.05    2.30    0.014
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.08    2.16    0.017
  11. BD (   2) N   4 - C  14        /***. RY*(   1) N  76                    0.06    1.12    0.011
  11. BD (   2) N   4 - C  14        /***. RY*(   2) N  76                    0.09    1.68    0.016
  12. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.05    1.60    0.011
  12. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.08    2.30    0.017
  13. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.59    0.008
  13. BD (   1) N   5 - C  18        /***. RY*(   3) N  76                    0.04    2.29    0.012
  14. BD (   2) N   5 - C  18        /***. RY*(   2) N  76                    0.04    1.67    0.011
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  73 - C  77            0.03    0.88    0.007
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.04    0.35    0.005
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.03    0.84    0.006
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.30    0.005
  15. BD*(   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.84    0.01    0.005
  15. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.46    0.011
  16. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.08    2.16    0.017
  25. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.09    0.65    0.010
  43. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.06    0.69    0.009
 101. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.81    0.115
 101. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.76    0.128
 102. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.27    0.059
 102. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   35.22    0.066
 103. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    6.01    0.020
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.31    0.015
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.60    5.45    0.072
 103. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.75    5.40    0.081
 105. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.07    2.92    0.018
 105. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.05    2.87    0.015
 107. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.38    0.019
 109. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.99    0.025
 109. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.18    2.94    0.029
 151. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.03    2.44    0.011
 151. LP (   3)Fe   1                /***. RY*(   1) N  76                    5.24    1.15    0.099
 151. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.14    1.71    0.020
 151. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.18    3.49    0.032
 151. LP (   3)Fe   1                /***. RY*(  11) C  77                    0.03    2.38    0.012
 151. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.68    0.34    0.021
 152. LP (   4)Fe   1                /***. RY*(   3) C  74                    0.03    2.03    0.010
 152. LP (   4)Fe   1                /***. RY*(   9) C  74                    0.03    1.90    0.009
 152. LP (   4)Fe   1                /***. RY*(   1) N  76                    0.23    1.11    0.020
 152. LP (   4)Fe   1                /***. RY*(   2) N  76                    0.03    1.67    0.008
 152. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.16    1.81    0.022
 152. LP (   4)Fe   1                /***. RY*(   4) N  76                    0.06    1.39    0.011
 152. LP (   4)Fe   1                /***. RY*(   9) N  76                    0.06    3.26    0.018
 152. LP (   4)Fe   1                /***. RY*(   3) C  77                    0.03    1.94    0.009
 153. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.13    0.19    0.016
 153. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.08    0.75    0.024
 153. LP (   5)Fe   1                /***. RY*(  12) C  74                    0.03    1.66    0.021
 153. LP (   5)Fe   1                /***. RY*(  15) C  74                    0.03    0.85    0.017
 153. LP (   5)Fe   1                /***. RY*(   1) N  76                    6.17    0.38    0.149
 153. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.09    0.94    0.029
 153. LP (   5)Fe   1                /***. RY*(   5) N  76                    0.35    1.48    0.072
 153. LP (   5)Fe   1                /***. RY*(   6) N  76                    0.07    1.83    0.036
 153. LP (   5)Fe   1                /***. RY*(   7) N  76                    0.32    1.74    0.075
 153. LP (   5)Fe   1                /***. RY*(  12) N  76                    0.03    2.71    0.027
 153. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.11    1.08    0.034
 153. LP (   5)Fe   1                /***. RY*(  16) C  77                    0.04    1.02    0.020
 154. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.05    1.23    0.026
 154. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.07    1.17    0.031
 154. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.09    1.15    0.035
 154. LP (   6)Fe   1                /***. RY*(   3) C  74                    0.07    1.28    0.034
 154. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.07    0.85    0.026
 154. LP (   6)Fe   1                /***. RY*(  11) C  74                    0.05    1.49    0.031
 154. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.37    0.24    0.033
 154. LP (   6)Fe   1                /***. RY*(   2) N  76                    5.13    0.91    0.233
 154. LP (   6)Fe   1                /***. RY*(   3) N  76                    0.15    1.05    0.043
 154. LP (   6)Fe   1                /***. RY*(   4) N  76                    1.68    0.63    0.112
 154. LP (   6)Fe   1                /***. RY*(   5) N  76                    0.04    1.45    0.027
 154. LP (   6)Fe   1                /***. RY*(   6) N  76                    0.03    1.81    0.027
 154. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.03    2.68    0.029
 154. LP (   6)Fe   1                /***. RY*(  10) N  76                    0.06    2.56    0.045
 154. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.04    0.92    0.021
 154. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.25    0.53    0.040
 154. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.70    0.12    0.031
 154. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            2.81    0.08    0.049
 154. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            0.81    0.03    0.015
 155. LP*(   7)Fe   1                /***. RY*(   1) C  73                    0.04    1.28    0.026
 155. LP*(   7)Fe   1                /***. RY*(  14) C  73                    0.07    1.22    0.037
 155. LP*(   7)Fe   1                /***. RY*(  16) C  73                    0.03    1.61    0.025
 155. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.43    1.20    0.088
 155. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.07    1.33    0.038
 155. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.10    1.68    0.052
 155. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.03    1.54    0.025
 155. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.05    2.80    0.044
 155. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.04    2.60    0.040
 155. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.51    0.28    0.047
 155. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.05    0.40    0.018
 155. LP*(   7)Fe   1                /***. RY*(   2) N  76                    1.88    0.96    0.161
 155. LP*(   7)Fe   1                /***. RY*(   3) N  76                    3.53    1.10    0.237
 155. LP*(   7)Fe   1                /***. RY*(   4) N  76                    2.88    0.68    0.170
 155. LP*(   7)Fe   1                /***. RY*(   9) N  76                    0.17    2.55    0.082
 155. LP*(   7)Fe   1                /***. RY*(  18) N  76                    0.03    4.15    0.042
 155. LP*(   7)Fe   1                /***. RY*(  21) N  76                    0.03   31.15    0.110
 155. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.64    0.97    0.096
 155. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.04    1.11    0.027
 155. LP*(   7)Fe   1                /***. RY*(   7) C  77                    0.10    1.82    0.052
 155. LP*(   7)Fe   1                /***. RY*(  14) C  77                    0.03    2.51    0.032
 155. LP*(   7)Fe   1                /***. RY*(   1) H  78                    0.26    0.58    0.048
 155. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            0.14    0.05    0.010
 155. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            0.06    0.17    0.012
 155. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.80    0.12    0.037
 155. LP*(   7)Fe   1                /***. BD*(   1) N  76 - C  77            1.12    0.07    0.034
 155. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.37    0.03    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.24    1.99    0.028
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    2.12    0.009
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.07    1.70    0.014
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.05    2.17    0.013
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.03    3.39    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.05    1.19    0.010
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    2.62    1.75    0.086
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.65    1.89    0.119
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.06    1.47    0.012
 156. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.03    3.34    0.014
 156. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.10    3.40    0.023
 156. LP (   1)Fe   1                /***. RY*(  18) N  76                    0.07    4.94    0.023
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.22   31.95    0.107
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.25    1.76    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.06    2.02    0.014
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.05    2.42    0.014
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.11    0.78    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.09    0.82    0.011
 157. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.04    1.96    0.011
 157. LP (   2)Fe   1                /***. RY*(   4) C  74                    0.03    1.66    0.008
 157. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.05    3.35    0.016
 157. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.23    1.16    0.021
 157. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.68    1.72    0.087
 157. LP (   2)Fe   1                /***. RY*(   3) N  76                    1.12    1.86    0.058
 157. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.03    1.44    0.009
 157. LP (   2)Fe   1                /***. RY*(  14) N  76                    0.05    4.14    0.019
 157. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.06    1.73    0.013
 157. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.04    0.81    0.007
 157. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.93    0.011
 157. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.42    0.88    0.025
 157. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.43    0.83    0.024
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.05    1.15    0.011
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.21    1.71    0.026
 158. LP (   1) N   4                /***. RY*(   3) N  76                    0.08    1.85    0.017
 158. LP (   1) N   4                /***. BD*(   2) C  73 - C  77            0.03    0.38    0.004
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.14    0.87    0.016
 158. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.13    0.33    0.008
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.03    0.82    0.006
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.06    1.17    0.012
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.37    1.73    0.036
 159. LP (   1) N   5                /***. RY*(   3) N  76                    0.10    1.87    0.019
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.07    0.90    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.10    0.43    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.16    0.54    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.04    1.10    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.57    1.24    0.147
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.78    0.82    0.085
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.07    1.65    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) N  76                    0.03    2.75    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.07    1.11    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  78                    0.06    0.73    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.12    0.19    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  73 - C  77            0.05    0.31    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  74 - H  75            0.06    0.13    0.009
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.20    0.22    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  77 - H  78            0.04    0.17    0.009
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.08    0.43    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.30    0.55    0.042
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.06    1.11    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.70    1.25    0.154
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.79    0.83    0.086
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.04    2.00    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  10) N  76                    0.03    2.76    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.07    1.12    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.04    0.73    0.018
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.13    0.19    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  73 - C  77            0.06    0.31    0.014
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.05    0.13    0.008
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.20    0.22    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  77 - H  78            0.04    0.18    0.009
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.03    0.07    0.003
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.13    0.02    0.002
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  73 - C  77            0.07    0.01    0.002

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /154. LP (   6)Fe   1                    0.39    1.27    0.030
  85. BD (   1) O  64 - H  65        /155. LP*(   7)Fe   1                    3.41    1.22    0.086
  85. BD (   1) O  64 - H  65        /165. RY*(   2)Fe   1                    0.46    1.44    0.032
  85. BD (   1) O  64 - H  65        /167. RY*(   4)Fe   1                    0.04    1.44    0.010
  85. BD (   1) O  64 - H  65        /169. RY*(   6)Fe   1                    0.06    2.18    0.015
  85. BD (   1) O  64 - H  65        /173. RY*(  10)Fe   1                    0.03    3.31    0.014
  85. BD (   1) O  64 - H  65        /186. RY*(  23)Fe   1                    0.03    4.22    0.014
  85. BD (   1) O  64 - H  65        /191. RY*(   1) N   2                    0.04    1.61    0.010
  85. BD (   1) O  64 - H  65        /243. RY*(   1) N   4                    0.10    1.63    0.016
  85. BD (   1) O  64 - H  65        /245. RY*(   3) N   4                    0.03    2.63    0.011
  85. BD (   1) O  64 - H  65        /246. RY*(   4) N   4                    0.06    2.30    0.015
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.57    1.08    0.034
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.42    1.07    0.029
  86. BD (   1) O  64 - H  66        /154. LP (   6)Fe   1                    0.49    1.33    0.035
  86. BD (   1) O  64 - H  66        /155. LP*(   7)Fe   1                    2.60    1.28    0.077
  86. BD (   1) O  64 - H  66        /165. RY*(   2)Fe   1                    0.39    1.50    0.030
  86. BD (   1) O  64 - H  66        /167. RY*(   4)Fe   1                    0.06    1.50    0.012
  86. BD (   1) O  64 - H  66        /169. RY*(   6)Fe   1                    0.03    2.24    0.010
  86. BD (   1) O  64 - H  66        /170. RY*(   7)Fe   1                    0.03    2.56    0.011
  86. BD (   1) O  64 - H  66        /191. RY*(   1) N   2                    0.08    1.67    0.015
  86. BD (   1) O  64 - H  66        /193. RY*(   3) N   2                    0.07    2.79    0.017
  86. BD (   1) O  64 - H  66        /194. RY*(   4) N   2                    0.06    2.33    0.014
  86. BD (   1) O  64 - H  66        /195. RY*(   5) N   2                    0.05    2.88    0.016
  86. BD (   1) O  64 - H  66        /271. RY*(   3) N   5                    0.03    2.76    0.012
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   2            0.29    1.14    0.025
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   3            0.28    1.14    0.024
 144. CR (   1) O  64                /154. LP (   6)Fe   1                    0.24   19.42    0.092
 144. CR (   1) O  64                /155. LP*(   7)Fe   1                    1.64   19.38    0.237
 144. CR (   1) O  64                /166. RY*(   3)Fe   1                    0.12   19.94    0.062
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.11   19.23    0.062
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.12   19.23    0.064
 160. LP (   1) O  64                /153. LP (   5)Fe   1                    0.49    0.77    0.027
 160. LP (   1) O  64                /154. LP (   6)Fe   1                    0.32    0.80    0.021
 160. LP (   1) O  64                /170. RY*(   7)Fe   1                    0.03    2.02    0.009
 160. LP (   1) O  64                /217. RY*(   1) N   3                    0.05    1.13    0.010
 160. LP (   1) O  64                /221. RY*(   5) N   3                    0.03    2.39    0.011
 160. LP (   1) O  64                /269. RY*(   1) N   5                    0.04    1.14    0.009
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.04    0.61    0.007
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.28    0.60    0.018
 161. LP (   2) O  64                /154. LP (   6)Fe   1                    4.10    0.98    0.084
 161. LP (   2) O  64                /155. LP*(   7)Fe   1                   18.78    0.93    0.172
 161. LP (   2) O  64                /169. RY*(   6)Fe   1                    0.04    1.89    0.012
 161. LP (   2) O  64                /171. RY*(   8)Fe   1                    0.23    2.75    0.033
 161. LP (   2) O  64                /173. RY*(  10)Fe   1                    0.12    3.02    0.024
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.06    1.32    0.012
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.10    2.44    0.020
 161. LP (   2) O  64                /194. RY*(   4) N   2                    0.05    1.98    0.013
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.08    1.31    0.013
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.14    2.44    0.024
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.04    2.05    0.012
