 Entering Gaussian System, Link 0=g16
 Input=5m3s16re.com
 Output=5m3s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051074/Gau-426165.inp" -scrdir="/local/becsleip_8051074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.52114   0.52305   0.53151   0.53467   0.53639
  Beta virt. eigenvalues --    0.54210   0.54995   0.55327   0.55547   0.55839
  Beta virt. eigenvalues --    0.56260   0.56401   0.56852   0.57100   0.57427
  Beta virt. eigenvalues --    0.57650   0.57971   0.58039   0.58268   0.58631
  Beta virt. eigenvalues --    0.59796   0.60297   0.60908   0.61278   0.61679
  Beta virt. eigenvalues --    0.61771   0.62344   0.62871   0.63439   0.63828
  Beta virt. eigenvalues --    0.64713   0.65098   0.65622   0.66015   0.66258
  Beta virt. eigenvalues --    0.66915   0.67848   0.68216   0.68372   0.68590
  Beta virt. eigenvalues --    0.68640   0.69075   0.69253   0.69515   0.69730
  Beta virt. eigenvalues --    0.70433   0.70880   0.71065   0.71741   0.72283
  Beta virt. eigenvalues --    0.73138   0.73822   0.74019   0.74381   0.74913
  Beta virt. eigenvalues --    0.76370   0.76675   0.76993   0.77685   0.78071
  Beta virt. eigenvalues --    0.78239   0.78582   0.78854   0.79296   0.79633
  Beta virt. eigenvalues --    0.79819   0.80128   0.80718   0.81229   0.81651
  Beta virt. eigenvalues --    0.81908   0.82139   0.82623   0.83052   0.83279
  Beta virt. eigenvalues --    0.83512   0.84053   0.84393   0.84781   0.85069
  Beta virt. eigenvalues --    0.85384   0.86039   0.86480   0.86858   0.87429
  Beta virt. eigenvalues --    0.87532   0.87715   0.88128   0.88655   0.88911
  Beta virt. eigenvalues --    0.89654   0.89955   0.90610   0.90945   0.90964
  Beta virt. eigenvalues --    0.91032   0.91553   0.92083   0.92490   0.92853
  Beta virt. eigenvalues --    0.93260   0.93800   0.94462   0.95029   0.95273
  Beta virt. eigenvalues --    0.95545   0.96413   0.97146   0.97632   0.97968
  Beta virt. eigenvalues --    0.98426   0.99362   0.99605   1.00979   1.01388
  Beta virt. eigenvalues --    1.02127   1.03846   1.04814   1.05040   1.05328
  Beta virt. eigenvalues --    1.06139   1.06895   1.07843   1.08026   1.08443
  Beta virt. eigenvalues --    1.09043   1.09419   1.09810   1.10299   1.10826
  Beta virt. eigenvalues --    1.10934   1.11714   1.12204   1.12362   1.13493
  Beta virt. eigenvalues --    1.13953   1.14865   1.15053   1.15609   1.16968
  Beta virt. eigenvalues --    1.17726   1.18654   1.19447   1.20707   1.21063
  Beta virt. eigenvalues --    1.21460   1.22352   1.22538   1.23423   1.23678
  Beta virt. eigenvalues --    1.24112   1.25088   1.26395   1.27046   1.27258
  Beta virt. eigenvalues --    1.27350   1.27969   1.28318   1.28484   1.28919
  Beta virt. eigenvalues --    1.29429   1.29619   1.30507   1.31153   1.32992
  Beta virt. eigenvalues --    1.33705   1.34176   1.34433   1.35079   1.35779
  Beta virt. eigenvalues --    1.37043   1.37598   1.38038   1.38398   1.39197
  Beta virt. eigenvalues --    1.40724   1.41077   1.42393   1.42997   1.43546
  Beta virt. eigenvalues --    1.44356   1.44730   1.44889   1.45522   1.46318
  Beta virt. eigenvalues --    1.47290   1.49433   1.49819   1.50310   1.51811
  Beta virt. eigenvalues --    1.52138   1.53260   1.54840   1.55171   1.55581
  Beta virt. eigenvalues --    1.56954   1.57581   1.58485   1.59626   1.60563
  Beta virt. eigenvalues --    1.60702   1.61921   1.62419   1.63869   1.65001
  Beta virt. eigenvalues --    1.65559   1.69213   1.69756   1.70279   1.70641
  Beta virt. eigenvalues --    1.71219   1.71668   1.72080   1.72428   1.72972
  Beta virt. eigenvalues --    1.73215   1.73812   1.74120   1.74876   1.75258
  Beta virt. eigenvalues --    1.75935   1.76447   1.77106   1.77366   1.77568
  Beta virt. eigenvalues --    1.78559   1.79752   1.80350   1.80968   1.81528
  Beta virt. eigenvalues --    1.81664   1.82828   1.83132   1.83991   1.85187
  Beta virt. eigenvalues --    1.85444   1.85744   1.86194   1.86585   1.87394
  Beta virt. eigenvalues --    1.88714   1.89080   1.89662   1.90712   1.90944
  Beta virt. eigenvalues --    1.91671   1.92098   1.92907   1.93942   1.94767
  Beta virt. eigenvalues --    1.95144   1.95923   1.96290   1.96698   1.97242
  Beta virt. eigenvalues --    1.98034   1.98357   1.98920   1.99334   2.00617
  Beta virt. eigenvalues --    2.01630   2.02555   2.03152   2.03833   2.04965
  Beta virt. eigenvalues --    2.05583   2.06115   2.06777   2.07166   2.07548
  Beta virt. eigenvalues --    2.08762   2.09392   2.09439   2.11230   2.12038
  Beta virt. eigenvalues --    2.12164   2.13656   2.13950   2.14318   2.14438
  Beta virt. eigenvalues --    2.14972   2.16718   2.17204   2.17291   2.17481
  Beta virt. eigenvalues --    2.17620   2.18352   2.19293   2.19826   2.20206
  Beta virt. eigenvalues --    2.20685   2.20849   2.21606   2.21635   2.22329
  Beta virt. eigenvalues --    2.22963   2.24300   2.25174   2.25451   2.25880
  Beta virt. eigenvalues --    2.26027   2.26634   2.27525   2.27951   2.28245
  Beta virt. eigenvalues --    2.28565   2.29113   2.29723   2.30153   2.31681
  Beta virt. eigenvalues --    2.32119   2.32805   2.32900   2.33541   2.33966
  Beta virt. eigenvalues --    2.34244   2.34737   2.35422   2.35976   2.36801
  Beta virt. eigenvalues --    2.37209   2.39012   2.41051   2.41322   2.42909
  Beta virt. eigenvalues --    2.43112   2.43698   2.44003   2.44883   2.45165
  Beta virt. eigenvalues --    2.46146   2.46429   2.47150   2.47219   2.48007
  Beta virt. eigenvalues --    2.49399   2.50522   2.50960   2.51248   2.52813
  Beta virt. eigenvalues --    2.54967   2.56201   2.57135   2.58649   2.59344
  Beta virt. eigenvalues --    2.59501   2.60510   2.61252   2.62840   2.65421
  Beta virt. eigenvalues --    2.65724   2.66929   2.68243   2.69413   2.70272
  Beta virt. eigenvalues --    2.71181   2.71518   2.77655   2.78103   2.78628
  Beta virt. eigenvalues --    2.79435   2.81715   2.82779   2.83244   2.86133
  Beta virt. eigenvalues --    2.87166   2.87576   2.89024   2.90036   2.90972
  Beta virt. eigenvalues --    2.91132   2.93676   2.95366   2.95912   2.98184
  Beta virt. eigenvalues --    3.02866   3.04402   3.05565   3.11072   3.13627
  Beta virt. eigenvalues --    3.15499   3.20475   3.20705   3.28950   3.29623
  Beta virt. eigenvalues --    3.30904   3.36690   3.37023   3.54006   3.58883
  Beta virt. eigenvalues --    3.76154   3.80796   4.06185   4.15595
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.190487   4.320053
     2  N   -0.741669   0.085513
     3  N   -0.725946   0.080091
     4  N   -0.733429   0.078341
     5  N   -0.734416   0.083075
     6  C    0.327959   0.009857
     7  C    0.039347   0.016452
     8  C    0.041320   0.022776
     9  C    0.307642   0.005208
    10  C    0.310661   0.005861
    11  C    0.042710   0.017112
    12  C    0.006511   0.018982
    13  C    0.327972   0.004015
    14  C    0.297983   0.003659
    15  C    0.043294   0.020002
    16  C    0.011117   0.018198
    17  C    0.301874   0.006544
    18  C    0.321649   0.006191
    19  C    0.042063   0.021412
    20  C    0.041396   0.017018
    21  C    0.331475   0.010090
    22  C   -0.302471  -0.007636
    23  H    0.190181   0.000588
    24  C   -0.314105  -0.004287
    25  H    0.190043   0.000423
    26  C   -0.293597  -0.000823
    27  H    0.191244   0.000289
    28  C   -0.309210  -0.002522
    29  H    0.190804   0.000332
    30  C   -0.611087  -0.001047
    31  H    0.204352   0.000430
    32  H    0.207263   0.000974
    33  H    0.198098   0.000975
    34  C   -0.611863  -0.000602
    35  H    0.204058   0.000743
    36  H    0.204982   0.000752
    37  H    0.203024   0.000414
    38  C   -0.613502  -0.000613
    39  H    0.189382   0.000519
    40  H    0.208449   0.000887
    41  H    0.211067   0.000495
    42  C   -0.156043  -0.006028
    43  H    0.179598   0.000511
    44  C   -0.389217   0.011089
    45  H    0.189125  -0.000542
    46  H    0.193320  -0.000406
    47  C   -0.615475  -0.000831
    48  H    0.206868   0.001041
    49  H    0.197614   0.000516
    50  H    0.211985   0.000600
    51  C   -0.154014  -0.005962
    52  H    0.178784   0.000478
    53  C   -0.390639   0.011290
    54  H    0.188742  -0.000555
    55  H    0.193956  -0.000431
    56  C   -0.612435  -0.000949
    57  H    0.202831   0.000869
    58  H    0.204901   0.000983
    59  H    0.204066   0.000438
    60  C   -0.611981  -0.000621
    61  H    0.203290   0.000415
    62  H    0.204493   0.000732
    63  H    0.203658   0.000807
    64  O   -0.819800   0.026130
    65  H    0.477238   0.001254
    66  H    0.464875   0.002309
    67  C   -0.602816   0.000750
    68  H    0.221253   0.000047
    69  H    0.213832   0.000239
    70  H    0.211897   0.000263
    71  N   -0.629600   0.005502
    72  H    0.385248   0.001492
    73  C    0.280773   0.006299
    74  C    0.261038   0.007309
    75  H    0.230993   0.000605
    76  N   -0.490568   0.095156
    77  C   -0.036340  -0.002964
    78  H    0.211436   0.001423
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.190487   4.320053
     2  N   -0.741669   0.085513
     3  N   -0.725946   0.080091
     4  N   -0.733429   0.078341
     5  N   -0.734416   0.083075
     6  C    0.327959   0.009857
     7  C    0.039347   0.016452
     8  C    0.041320   0.022776
     9  C    0.307642   0.005208
    10  C    0.310661   0.005861
    11  C    0.042710   0.017112
    12  C    0.006511   0.018982
    13  C    0.327972   0.004015
    14  C    0.297983   0.003659
    15  C    0.043294   0.020002
    16  C    0.011117   0.018198
    17  C    0.301874   0.006544
    18  C    0.321649   0.006191
    19  C    0.042063   0.021412
    20  C    0.041396   0.017018
    21  C    0.331475   0.010090
    22  C   -0.112290  -0.007048
    24  C   -0.124062  -0.003864
    26  C   -0.102352  -0.000534
    28  C   -0.118406  -0.002190
    30  C   -0.001373   0.001333
    34  C    0.000201   0.001308
    38  C   -0.004603   0.001287
    42  C    0.023555  -0.005517
    44  C   -0.006771   0.010141
    47  C    0.000992   0.001326
    51  C    0.024771  -0.005483
    53  C   -0.007942   0.010304
    56  C   -0.000637   0.001341
    60  C   -0.000540   0.001333
    64  O    0.122312   0.029694
    67  C    0.044166   0.001299
    71  N   -0.244353   0.006994
    73  C    0.280773   0.006299
    74  C    0.492031   0.007913
    76  N   -0.490568   0.095156
    77  C    0.175096  -0.001541
 Electronic spatial extent (au):  <R**2>=          19945.7780
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9117    Y=             -1.0123    Z=              2.8685  Tot=              3.1755
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8311   YY=           -189.4794   ZZ=           -202.0111
   XY=              1.9438   XZ=             -5.4835   YZ=              1.0262
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6094   YY=              1.9611   ZZ=            -10.5706
   XY=              1.9438   XZ=             -5.4835   YZ=              1.0262
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.9608  YYY=             -7.7101  ZZZ=            138.7556  XYY=             -7.0208
  XXY=              4.1696  XXZ=            -19.9745  XZZ=            -18.5299  YZZ=            -19.4866
  YYZ=            -38.1200  XYZ=             10.1308
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10294.5233 YYYY=         -10005.6084 ZZZZ=          -2326.2006 XXXY=             98.0697
 XXXZ=            -30.1647 YYYX=            -75.4346 YYYZ=             79.3910 ZZZX=            -70.1914
 ZZZY=            -14.0386 XXYY=          -3214.8427 XXZZ=          -2481.8159 YYZZ=          -2549.1831
 XXYZ=            -21.8110 YYXZ=             45.3002 ZZXY=              5.1987
 N-N= 5.962938343688D+03 E-N=-1.890032163475D+04  KE= 2.973051976589D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52509      15.23179       5.43508       5.08078
     2  N(14)              0.13464       8.70066       3.10461       2.90223
     3  N(14)              0.13394       8.65512       3.08836       2.88704
     4  N(14)              0.13110       8.47205       3.02304       2.82597
     5  N(14)              0.13256       8.56621       3.05664       2.85738
     6  C(13)              0.00624       1.40283       0.50057       0.46793
     7  C(13)              0.00560       1.25913       0.44929       0.42000
     8  C(13)              0.00652       1.46549       0.52292       0.48884
     9  C(13)              0.00580       1.30457       0.46550       0.43516
    10  C(13)              0.00563       1.26681       0.45203       0.42256
    11  C(13)              0.00576       1.29471       0.46198       0.43187
    12  C(13)              0.00606       1.36230       0.48610       0.45441
    13  C(13)              0.00557       1.25152       0.44657       0.41746
    14  C(13)              0.00551       1.23885       0.44205       0.41324
    15  C(13)              0.00607       1.36399       0.48670       0.45498
    16  C(13)              0.00576       1.29550       0.46227       0.43213
    17  C(13)              0.00569       1.28015       0.45679       0.42701
    18  C(13)              0.00598       1.34535       0.48005       0.44876
    19  C(13)              0.00624       1.40230       0.50038       0.46776
    20  C(13)              0.00564       1.26908       0.45284       0.42332
    21  C(13)              0.00637       1.43173       0.51088       0.47757
    22  C(13)             -0.00150      -0.33774      -0.12051      -0.11266
    23  H(1)               0.00019       0.17251       0.06156       0.05754
    24  C(13)             -0.00079      -0.17727      -0.06326      -0.05913
    25  H(1)               0.00013       0.12022       0.04290       0.04010
    26  C(13)             -0.00040      -0.08916      -0.03182      -0.02974
    27  H(1)               0.00009       0.08245       0.02942       0.02750
    28  C(13)             -0.00050      -0.11237      -0.04010      -0.03748
    29  H(1)               0.00011       0.09785       0.03492       0.03264
    30  C(13)             -0.00017      -0.03845      -0.01372      -0.01283
    31  H(1)               0.00016       0.14670       0.05235       0.04894
    32  H(1)               0.00050       0.44962       0.16044       0.14998
    33  H(1)               0.00050       0.44544       0.15894       0.14858
    34  C(13)             -0.00002      -0.00422      -0.00151      -0.00141
    35  H(1)               0.00037       0.33165       0.11834       0.11063
    36  H(1)               0.00039       0.34503       0.12312       0.11509
    37  H(1)               0.00016       0.14116       0.05037       0.04709
    38  C(13)              0.00000       0.00015       0.00005       0.00005
    39  H(1)               0.00024       0.21520       0.07679       0.07178
    40  H(1)               0.00047       0.41614       0.14849       0.13881
    41  H(1)               0.00017       0.15493       0.05528       0.05168
    42  C(13)             -0.00078      -0.17457      -0.06229      -0.05823
    43  H(1)               0.00018       0.16447       0.05869       0.05486
    44  C(13)              0.00176       0.39611       0.14134       0.13213
    45  H(1)              -0.00016      -0.14536      -0.05187      -0.04849
    46  H(1)              -0.00011      -0.10135      -0.03616      -0.03381
    47  C(13)             -0.00005      -0.01206      -0.00430      -0.00402
    48  H(1)               0.00055       0.49169       0.17545       0.16401
    49  H(1)               0.00023       0.20663       0.07373       0.06892
    50  H(1)               0.00023       0.20511       0.07319       0.06842
    51  C(13)             -0.00070      -0.15677      -0.05594      -0.05229
    52  H(1)               0.00018       0.15803       0.05639       0.05271
    53  C(13)              0.00177       0.39886       0.14232       0.13305
    54  H(1)              -0.00017      -0.14900      -0.05317      -0.04970
    55  H(1)              -0.00012      -0.10881      -0.03883      -0.03630
    56  C(13)             -0.00013      -0.02861      -0.01021      -0.00954
    57  H(1)               0.00043       0.38466       0.13726       0.12831
    58  H(1)               0.00050       0.44332       0.15819       0.14788
    59  H(1)               0.00017       0.14929       0.05327       0.04980
    60  C(13)             -0.00002      -0.00414      -0.00148      -0.00138
    61  H(1)               0.00016       0.14189       0.05063       0.04733
    62  H(1)               0.00037       0.32730       0.11679       0.10918
    63  H(1)               0.00041       0.36403       0.12990       0.12143
    64  O(17)              0.08611     -10.44045      -3.72541      -3.48256
    65  H(1)              -0.00001      -0.01170      -0.00418      -0.00390
    66  H(1)               0.00092       0.82613       0.29479       0.27557
    67  C(13)              0.00050       0.11340       0.04047       0.03783
    68  H(1)               0.00004       0.03837       0.01369       0.01280
    69  H(1)               0.00014       0.12163       0.04340       0.04057
    70  H(1)               0.00015       0.13684       0.04883       0.04564
    71  N(14)              0.00900       0.58146       0.20748       0.19396
    72  H(1)               0.00060       0.53409       0.19058       0.17815
    73  C(13)              0.00465       1.04656       0.37344       0.34910
    74  C(13)              0.00724       1.62672       0.58045       0.54261
    75  H(1)               0.00021       0.18793       0.06706       0.06269
    76  N(14)              0.17214      11.12396       3.96930       3.71055
    77  C(13)              0.00091       0.20562       0.07337       0.06859
    78  H(1)               0.00048       0.42660       0.15222       0.14230
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016316      0.027378     -0.043694
     2   Atom        0.055636      0.043159     -0.098796
     3   Atom        0.049738      0.061284     -0.111022
     4   Atom        0.053867      0.046105     -0.099972
     5   Atom        0.047713      0.053569     -0.101282
     6   Atom       -0.022884      0.045701     -0.022817
     7   Atom       -0.003530      0.001021      0.002509
     8   Atom       -0.000911     -0.007043      0.007954
     9   Atom        0.049329     -0.021744     -0.027586
    10   Atom        0.046436     -0.019735     -0.026701
    11   Atom        0.001044     -0.003966      0.002922
    12   Atom       -0.004981      0.000944      0.004037
    13   Atom       -0.020618      0.048364     -0.027747
    14   Atom       -0.019396      0.047273     -0.027877
    15   Atom       -0.006049     -0.000339      0.006388
    16   Atom        0.001064     -0.004972      0.003907
    17   Atom        0.046514     -0.021619     -0.024894
    18   Atom        0.048178     -0.021374     -0.026803
    19   Atom       -0.001017     -0.005685      0.006701
    20   Atom       -0.004563      0.001432      0.003131
    21   Atom       -0.023986      0.046684     -0.022699
    22   Atom       -0.010128      0.037381     -0.027253
    23   Atom       -0.006856      0.015288     -0.008433
    24   Atom        0.035920     -0.011730     -0.024190
    25   Atom        0.015368     -0.006957     -0.008410
    26   Atom       -0.013213      0.034215     -0.021002
    27   Atom       -0.007142      0.015476     -0.008333
    28   Atom        0.035287     -0.012722     -0.022566
    29   Atom        0.015606     -0.007145     -0.008462
    30   Atom        0.007023     -0.002600     -0.004423
    31   Atom        0.003350     -0.000184     -0.003167
    32   Atom        0.005894     -0.002446     -0.003448
    33   Atom        0.006048     -0.002434     -0.003615
    34   Atom       -0.002268      0.006830     -0.004562
    35   Atom       -0.002275      0.005983     -0.003708
    36   Atom       -0.002243      0.005600     -0.003357
    37   Atom        0.000002      0.003159     -0.003161
    38   Atom        0.006691     -0.002109     -0.004582
    39   Atom        0.006460     -0.002570     -0.003890
    40   Atom        0.004797     -0.001664     -0.003134
    41   Atom        0.003111      0.000001     -0.003112
    42   Atom       -0.002007      0.009442     -0.007436
    43   Atom       -0.002655      0.006586     -0.003931
    44   Atom       -0.000527     -0.001961      0.002488
    45   Atom        0.000729      0.001406     -0.002135
    46   Atom       -0.001073      0.003001     -0.001929
    47   Atom       -0.002187      0.006627     -0.004439
    48   Atom       -0.001635      0.004919     -0.003283
    49   Atom       -0.002671      0.006375     -0.003705
    50   Atom       -0.000101      0.003063     -0.002962
    51   Atom        0.009324     -0.001462     -0.007863
    52   Atom        0.006566     -0.002710     -0.003856
    53   Atom       -0.001946     -0.001670      0.003615
    54   Atom        0.001412      0.000877     -0.002289
    55   Atom        0.003006     -0.001116     -0.001890
    56   Atom        0.006837     -0.002350     -0.004487
    57   Atom        0.006018     -0.002276     -0.003742
    58   Atom        0.005616     -0.002329     -0.003287
    59   Atom        0.003170     -0.000024     -0.003146
    60   Atom       -0.002509      0.006970     -0.004461
    61   Atom       -0.000173      0.003274     -0.003101
    62   Atom       -0.002440      0.005586     -0.003145
    63   Atom       -0.002378      0.006156     -0.003778
    64   Atom       -0.099391     -0.104554      0.203946
    65   Atom       -0.026763     -0.019130      0.045893
    66   Atom       -0.029003     -0.024811      0.053814
    67   Atom       -0.003951     -0.005032      0.008983
    68   Atom       -0.001515     -0.004017      0.005532
    69   Atom       -0.002869     -0.002937      0.005806
    70   Atom       -0.002935     -0.002904      0.005840
    71   Atom       -0.015474     -0.006330      0.021804
    72   Atom       -0.004066     -0.006202      0.010268
    73   Atom       -0.011899     -0.008981      0.020880
    74   Atom       -0.006963     -0.025380      0.032343
    75   Atom        0.008496     -0.020850      0.012354
    76   Atom       -0.183162     -0.149224      0.332385
    77   Atom       -0.008338     -0.035482      0.043820
    78   Atom        0.006071     -0.022356      0.016284
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004981      0.011091      0.011913
     2   Atom        0.228029      0.023959      0.020156
     3   Atom       -0.225687      0.010915     -0.012221
     4   Atom        0.219356     -0.019571     -0.020317
     5   Atom       -0.225944     -0.029938      0.025626
     6   Atom        0.025421      0.001991      0.003472
     7   Atom        0.016470      0.000186      0.000015
     8   Atom        0.016307      0.001120     -0.000137
     9   Atom        0.023494      0.001322      0.001010
    10   Atom       -0.025113      0.000027     -0.000683
    11   Atom       -0.016229      0.000891     -0.000853
    12   Atom       -0.016136     -0.000963     -0.000529
    13   Atom       -0.023184      0.000118      0.000367
    14   Atom        0.024527     -0.000481     -0.003147
    15   Atom        0.015910     -0.001093      0.000376
    16   Atom        0.015980      0.000104     -0.000971
    17   Atom        0.023491     -0.005710     -0.001146
    18   Atom       -0.024852     -0.005176      0.001399
    19   Atom       -0.016430     -0.000950     -0.000733
    20   Atom       -0.016146     -0.002524      0.000505
    21   Atom       -0.024002     -0.001597      0.005405
    22   Atom        0.000505      0.000648      0.005109
    23   Atom        0.000267      0.000021      0.001688
    24   Atom       -0.000794      0.002364      0.000518
    25   Atom       -0.000279      0.000690      0.000038
    26   Atom        0.000378      0.000411     -0.001225
    27   Atom        0.000159     -0.000015     -0.000342
    28   Atom       -0.000224     -0.002556      0.000036
    29   Atom       -0.000211     -0.000698      0.000037
    30   Atom        0.005275      0.000244      0.000124
    31   Atom        0.004163      0.000168      0.000123
    32   Atom        0.003204      0.002034      0.000495
    33   Atom        0.003410     -0.001669     -0.000351
    34   Atom        0.005492      0.000214      0.000400
    35   Atom        0.003603     -0.000336     -0.001435
    36   Atom        0.003464      0.000639      0.002199
    37   Atom        0.004202      0.000172      0.000246
    38   Atom       -0.005451     -0.000288     -0.000011
    39   Atom       -0.003314     -0.001564      0.000374
    40   Atom       -0.003705      0.001621     -0.000586
    41   Atom       -0.004141     -0.000723      0.000455
    42   Atom       -0.005800      0.003296      0.000470
    43   Atom       -0.003308     -0.000297      0.001203
    44   Atom       -0.002947     -0.006929     -0.001333
    45   Atom       -0.002945      0.001008     -0.000708
    46   Atom       -0.002076     -0.000177     -0.000118
    47   Atom        0.005424     -0.000424     -0.001152
    48   Atom        0.003753      0.000333      0.001030
    49   Atom        0.003147     -0.000565     -0.002233
    50   Atom        0.004079     -0.000846     -0.001302
    51   Atom        0.005967     -0.001489      0.002667
    52   Atom        0.003270     -0.001799     -0.000482
    53   Atom        0.002716      0.001496     -0.006759
    54   Atom        0.002990      0.000368      0.000691
    55   Atom        0.002063     -0.000236     -0.000312
    56   Atom       -0.005470     -0.000641      0.000250
    57   Atom       -0.003577      0.001263     -0.000255
    58   Atom       -0.003378     -0.002403      0.000681
    59   Atom       -0.004211     -0.000425      0.000309
    60   Atom       -0.005282     -0.000534      0.001147
    61   Atom       -0.004114     -0.000436      0.000678
    62   Atom       -0.003286     -0.000759      0.002724
    63   Atom       -0.003403      0.000133     -0.000910
    64   Atom       -0.010306     -0.033290     -0.048366
    65   Atom        0.014811     -0.025169     -0.032683
    66   Atom        0.004429      0.007831      0.013552
    67   Atom        0.000084      0.003809      0.000262
    68   Atom        0.000160      0.004542      0.000275
    69   Atom       -0.000236      0.001847     -0.001373
    70   Atom        0.000218      0.001650      0.001550
    71   Atom       -0.000141     -0.004531      0.000705
    72   Atom        0.000054     -0.005314     -0.000079
    73   Atom       -0.000111      0.003005      0.000287
    74   Atom       -0.000306     -0.034721     -0.001381
    75   Atom        0.001289     -0.029739     -0.001336
    76   Atom       -0.000908     -0.010752     -0.003152
    77   Atom        0.001107      0.033291      0.001022
    78   Atom        0.000452      0.031901      0.000273
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0478    -0.827    -0.295    -0.276 -0.1806 -0.1656  0.9695
     1 Fe(57) Bbb     0.0177     0.306     0.109     0.102  0.9507  0.2234  0.2152
              Bcc     0.0301     0.522     0.186     0.174 -0.2522  0.9606  0.1171
 
