 Entering Gaussian System, Link 0=g16
 Input=5jkw05.com
 Output=5jkw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038763/Gau-118773.inp" -scrdir="/local/becsleip_8038763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    118774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   8)Fe   1                /205. RY*(   2) N   3                    1.35    1.32    0.160
 142. LP*(   8)Fe   1                /206. RY*(   3) N   3                    1.28    0.67    0.111
 142. LP*(   8)Fe   1                /207. RY*(   4) N   3                    0.58    0.73    0.080
 142. LP*(   8)Fe   1                /208. RY*(   5) N   3                    0.06    1.85    0.041
 142. LP*(   8)Fe   1                /212. RY*(   9) N   3                    0.40    2.46    0.122
 142. LP*(   8)Fe   1                /214. RY*(  11) N   3                    0.03    1.56    0.025
 142. LP*(   8)Fe   1                /230. RY*(   1) N   4                    0.71    0.41    0.064
 142. LP*(   8)Fe   1                /231. RY*(   2) N   4                    1.60    1.26    0.171
 142. LP*(   8)Fe   1                /232. RY*(   3) N   4                    0.83    0.67    0.090
 142. LP*(   8)Fe   1                /233. RY*(   4) N   4                    0.71    0.73    0.088
 142. LP*(   8)Fe   1                /236. RY*(   7) N   4                    0.05    1.12    0.030
 142. LP*(   8)Fe   1                /238. RY*(   9) N   4                    0.38    2.16    0.112
 142. LP*(   8)Fe   1                /240. RY*(  11) N   4                    0.12    1.65    0.055
 142. LP*(   8)Fe   1                /246. RY*(  17) N   4                    0.03    4.39    0.042
 142. LP*(   8)Fe   1                /256. RY*(   1) N   5                    0.15    0.28    0.025
 142. LP*(   8)Fe   1                /257. RY*(   2) N   5                    1.23    1.34    0.154
 142. LP*(   8)Fe   1                /258. RY*(   3) N   5                    1.48    0.68    0.121
 142. LP*(   8)Fe   1                /259. RY*(   4) N   5                    0.51    0.72    0.074
 142. LP*(   8)Fe   1                /260. RY*(   5) N   5                    0.03    2.60    0.035
 142. LP*(   8)Fe   1                /264. RY*(   9) N   5                    0.44    2.30    0.125
 142. LP*(   8)Fe   1                /266. RY*(  11) N   5                    0.03    1.63    0.028
 142. LP*(   8)Fe   1                /282. RY*(   1) C   6                    0.16    1.04    0.049
 142. LP*(   8)Fe   1                /283. RY*(   2) C   6                    0.08    0.92    0.032
 142. LP*(   8)Fe   1                /292. RY*(  11) C   6                    0.08    1.66    0.046
 142. LP*(   8)Fe   1                /360. RY*(   1) C   9                    0.18    1.07    0.053
 142. LP*(   8)Fe   1                /361. RY*(   2) C   9                    0.03    0.95    0.020
 142. LP*(   8)Fe   1                /376. RY*(  17) C   9                    0.03    2.68    0.036
 142. LP*(   8)Fe   1                /386. RY*(   1) C  10                    0.16    1.07    0.050
 142. LP*(   8)Fe   1                /387. RY*(   2) C  10                    0.04    0.96    0.025
 142. LP*(   8)Fe   1                /464. RY*(   1) C  13                    0.10    1.04    0.039
 142. LP*(   8)Fe   1                /465. RY*(   2) C  13                    0.05    0.96    0.025
 142. LP*(   8)Fe   1                /474. RY*(  11) C  13                    0.06    1.79    0.040
 142. LP*(   8)Fe   1                /490. RY*(   1) C  14                    0.17    1.02    0.050
 142. LP*(   8)Fe   1                /491. RY*(   2) C  14                    0.05    0.96    0.026
 142. LP*(   8)Fe   1                /502. RY*(  13) C  14                    0.06    2.68    0.050
 142. LP*(   8)Fe   1                /568. RY*(   1) C  17                    0.21    1.02    0.056
 142. LP*(   8)Fe   1                /581. RY*(  14) C  17                    0.03    1.88    0.028
 142. LP*(   8)Fe   1                /594. RY*(   1) C  18                    0.14    1.07    0.047
 142. LP*(   8)Fe   1                /595. RY*(   2) C  18                    0.03    0.98    0.022
 142. LP*(   8)Fe   1                /610. RY*(  17) C  18                    0.03    2.71    0.034
 142. LP*(   8)Fe   1                /672. RY*(   1) C  21                    0.11    1.03    0.041
 142. LP*(   8)Fe   1                /673. RY*(   2) C  21                    0.07    0.95    0.031
 142. LP*(   8)Fe   1                /682. RY*(  11) C  21                    0.04    2.03    0.036
 142. LP*(   8)Fe   1                /698. RY*(   1) C  22                    0.40    0.02    0.012
 142. LP*(   8)Fe   1                /699. RY*(   2) C  22                    0.05    0.86    0.026
 142. LP*(   8)Fe   1                /731. RY*(   3) C  24                    0.14    0.65    0.037
 142. LP*(   8)Fe   1                /760. RY*(   1) C  26                    0.04    0.54    0.017
 142. LP*(   8)Fe   1                /761. RY*(   2) C  26                    0.07    0.40    0.021
 142. LP*(   8)Fe   1                /793. RY*(   3) C  28                    0.14    0.62    0.036
 142. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.01    0.010
 142. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9           10.56    0.01    0.046
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10           10.83    0.01    0.042
 142. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.95    0.02    0.015
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    0.01    0.009
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            6.95    0.02    0.042
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            7.49    0.02    0.047
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.13    0.01    0.015
 142. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.49    0.09    0.025
 142. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.48    0.09    0.024
 142. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.45    0.09    0.024
 142. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.48    0.09    0.025
 143. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.41    0.80    0.069
 143. LP*(   9)Fe   1                /180. RY*(   3) N   2                    0.08    0.96    0.034
 143. LP*(   9)Fe   1                /181. RY*(   4) N   2                    0.03    1.00    0.021
 143. LP*(   9)Fe   1                /182. RY*(   5) N   2                    0.05    1.47    0.032
 143. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.50    0.58    0.065
 143. LP*(   9)Fe   1                /205. RY*(   2) N   3                    0.25    1.60    0.076
 143. LP*(   9)Fe   1                /207. RY*(   4) N   3                    0.10    1.01    0.040
 143. LP*(   9)Fe   1                /210. RY*(   7) N   3                    0.03    2.35    0.033
 143. LP*(   9)Fe   1                /212. RY*(   9) N   3                    0.10    2.74    0.066
 143. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.26    0.69    0.051
 143. LP*(   9)Fe   1                /232. RY*(   3) N   4                    0.09    0.95    0.037
 143. LP*(   9)Fe   1                /236. RY*(   7) N   4                    0.06    1.40    0.037
 143. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.24    0.56    0.044
 143. LP*(   9)Fe   1                /257. RY*(   2) N   5                    0.10    1.63    0.050
 143. LP*(   9)Fe   1                /259. RY*(   4) N   5                    0.04    1.01    0.025
 143. LP*(   9)Fe   1                /261. RY*(   6) N   5                    0.06    1.67    0.039
 143. LP*(   9)Fe   1                /264. RY*(   9) N   5                    0.04    2.58    0.042
 143. LP*(   9)Fe   1                /386. RY*(   1) C  10                    0.04    1.35    0.027
 143. LP*(   9)Fe   1                /464. RY*(   1) C  13                    0.04    1.32    0.029
 143. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.05    0.31    0.016
 143. LP*(   9)Fe   1                /729. RY*(   1) C  24                    0.07    0.24    0.016
 143. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    0.30    0.020
 143. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.29    0.012
 143. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.30    0.014
 143. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            0.08    0.30    0.019
 144. LP (   1)Fe   1                /  9. BD*(   2) N   4 - C  14            0.03    0.34    0.005
 144. LP (   1)Fe   1                /178. RY*(   1) N   2                    1.69    1.34    0.060
 144. LP (   1)Fe   1                /179. RY*(   2) N   2                    2.07    1.93    0.080
 144. LP (   1)Fe   1                /180. RY*(   3) N   2                    0.05    1.49    0.011
 144. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.46    1.54    0.034
 144. LP (   1)Fe   1                /183. RY*(   6) N   2                    0.03    3.54    0.014
 144. LP (   1)Fe   1                /189. RY*(  12) N   2                    0.03    3.66    0.014
 144. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.46    1.12    0.029
 144. LP (   1)Fe   1                /205. RY*(   2) N   3                    2.91    2.14    0.100
 144. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.43    1.55    0.033
 144. LP (   1)Fe   1                /208. RY*(   5) N   3                    0.06    2.67    0.017
 144. LP (   1)Fe   1                /215. RY*(  12) N   3                    0.03    4.33    0.015
 144. LP (   1)Fe   1                /221. RY*(  18) N   3                    0.03   30.14    0.035
 144. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.91    1.23    0.042
 144. LP (   1)Fe   1                /231. RY*(   2) N   4                    2.30    2.09    0.088
 144. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.50    1.55    0.035
 144. LP (   1)Fe   1                /235. RY*(   6) N   4                    0.03    3.63    0.012
 144. LP (   1)Fe   1                /256. RY*(   1) N   5                    0.30    1.10    0.023
 144. LP (   1)Fe   1                /257. RY*(   2) N   5                    2.96    2.17    0.101
 144. LP (   1)Fe   1                /259. RY*(   4) N   5                    0.58    1.54    0.038
 144. LP (   1)Fe   1                /260. RY*(   5) N   5                    0.05    3.42    0.017
 144. LP (   1)Fe   1                /267. RY*(  12) N   5                    0.03    4.40    0.014
 144. LP (   1)Fe   1                /273. RY*(  18) N   5                    0.03   30.21    0.035
 144. LP (   1)Fe   1                /282. RY*(   1) C   6                    0.08    1.86    0.015
 144. LP (   1)Fe   1                /285. RY*(   4) C   6                    0.05    1.70    0.012
 144. LP (   1)Fe   1                /360. RY*(   1) C   9                    0.07    1.89    0.014
 144. LP (   1)Fe   1                /362. RY*(   3) C   9                    0.03    1.17    0.008
 144. LP (   1)Fe   1                /363. RY*(   4) C   9                    0.04    1.61    0.010
 144. LP (   1)Fe   1                /386. RY*(   1) C  10                    0.09    1.89    0.016
 144. LP (   1)Fe   1                /389. RY*(   4) C  10                    0.05    1.81    0.012
 144. LP (   1)Fe   1                /464. RY*(   1) C  13                    0.09    1.86    0.017
 144. LP (   1)Fe   1                /467. RY*(   4) C  13                    0.05    1.86    0.012
 144. LP (   1)Fe   1                /490. RY*(   1) C  14                    0.06    1.84    0.013
 144. LP (   1)Fe   1                /493. RY*(   4) C  14                    0.05    1.80    0.013
 144. LP (   1)Fe   1                /568. RY*(   1) C  17                    0.05    1.84    0.013
 144. LP (   1)Fe   1                /571. RY*(   4) C  17                    0.06    1.84    0.013
 144. LP (   1)Fe   1                /594. RY*(   1) C  18                    0.09    1.89    0.016
 144. LP (   1)Fe   1                /597. RY*(   4) C  18                    0.05    1.78    0.012
 144. LP (   1)Fe   1                /603. RY*(  10) C  18                    0.03    2.52    0.010
 144. LP (   1)Fe   1                /672. RY*(   1) C  21                    0.10    1.86    0.017
 144. LP (   1)Fe   1                /675. RY*(   4) C  21                    0.06    1.76    0.013
 144. LP (   1)Fe   1                /714. RY*(  17) C  22                    0.04    2.07    0.011
 144. LP (   1)Fe   1                /746. RY*(  18) C  24                    0.04    2.03    0.011
 144. LP (   1)Fe   1                /777. RY*(  18) C  26                    0.04    1.97    0.012
 144. LP (   1)Fe   1                /807. RY*(  17) C  28                    0.05    2.00    0.012

 from unit  1 to unit  3
  89. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.23    4.93    0.043
  89. CR (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    4.98    0.015
  91. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.52    0.012
  93. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    2.57    0.013
  95. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.06    2.51    0.015
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.04    1.15    0.009
 136. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.08    0.95    0.011
 136. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.14    1.01    0.015
 136. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.05    1.11    0.009
 136. LP (   2)Fe   1                /***. RY*(   6) S  68                    0.17    1.46    0.020
 136. LP (   2)Fe   1                /***. RY*(  16) S  68                    0.03    2.91    0.012
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.05    0.47    0.006
 137. LP (   3)Fe   1                /***. RY*(   3) S  68                    0.05    0.99    0.009
 137. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.05    1.09    0.009
 137. LP (   3)Fe   1                /***. RY*(  10) S  68                    0.08    1.92    0.016
 137. LP (   3)Fe   1                /***. RY*(  11) S  68                    0.11    1.97    0.019
 138. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.22    0.90    0.018
 138. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.05    0.97    0.009
 138. LP (   4)Fe   1                /***. RY*(   4) S  68                    0.32    1.05    0.023
 138. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.03    1.83    0.009
 138. LP (   4)Fe   1                /***. RY*(   2) H  69                    0.05    2.47    0.014
 138. LP (   4)Fe   1                /***. BD*(   1) C  64 - S  68            0.14    0.43    0.010
 138. LP (   4)Fe   1                /***. BD*(   1) S  68 - H  69            0.09    0.48    0.008
 139. LP (   5)Fe   1                /***. RY*(   2) C  64                    0.09    1.91    0.017
 139. LP (   5)Fe   1                /***. RY*(   3) S  68                    0.03    0.99    0.007
 139. LP (   5)Fe   1                /***. RY*(   9) S  68                    0.05    1.74    0.012
 139. LP (   5)Fe   1                /***. RY*(  10) S  68                    0.03    1.92    0.009
 139. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.11    1.18    0.015
 139. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.03    2.49    0.010
 139. LP (   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.07    0.50    0.007
 140. LP (   6)Fe   1                /***. RY*(   2) C  64                    0.06    1.24    0.027
 140. LP (   6)Fe   1                /***. RY*(   3) C  64                    0.05    1.29    0.026
 140. LP (   6)Fe   1                /***. RY*(   4) C  64                    0.13    0.50    0.026
 140. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.06    0.020
 140. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.03    1.09    0.019
 140. LP (   6)Fe   1                /***. RY*(   1) H  67                    0.03    0.94    0.017
 140. LP (   6)Fe   1                /***. RY*(   2) S  68                    0.53    0.26    0.038
 140. LP (   6)Fe   1                /***. RY*(   3) S  68                    1.02    0.32    0.059
 140. LP (   6)Fe   1                /***. RY*(   4) S  68                    0.90    0.41    0.062
 140. LP (   6)Fe   1                /***. RY*(   5) S  68                    0.11    0.42    0.022
 140. LP (   6)Fe   1                /***. RY*(   6) S  68                    1.54    0.77    0.112
 140. LP (   6)Fe   1                /***. RY*(   7) S  68                    5.81    0.90    0.234
 140. LP (   6)Fe   1                /***. RY*(   8) S  68                    1.49    1.18    0.136
 140. LP (   6)Fe   1                /***. RY*(  12) S  68                    0.30    2.09    0.081
 140. LP (   6)Fe   1                /***. RY*(  19) S  68                    0.03    1.35    0.020
 140. LP (   6)Fe   1                /***. RY*(  20) S  68                    0.04    8.10    0.057
 140. LP (   6)Fe   1                /***. RY*(  22) S  68                    0.24    1.70    0.066
 140. LP (   6)Fe   1                /***. RY*(  23) S  68                    0.10    1.68    0.042
 140. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.72    0.51    0.062
 140. LP (   6)Fe   1                /***. RY*(   2) H  69                    0.06    1.83    0.034
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.61    0.01    0.009
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.95    0.02    0.015
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  67            2.07    0.01    0.016
 141. LP*(   7)Fe   1                /***. RY*(   1) C  64                    0.04    1.00    0.024
 141. LP*(   7)Fe   1                /***. RY*(   5) C  64                    0.03    0.54    0.015
 141. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.26    0.36    0.037
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.27    0.15    0.024
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.17    0.22    0.023
 141. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.41    0.30    0.042
 141. LP*(   7)Fe   1                /***. RY*(   5) S  68                    1.60    0.31    0.086
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    2.21    0.66    0.147
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    1.91    0.79    0.149
 141. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.05    1.07    0.029
 141. LP*(   7)Fe   1                /***. RY*(  10) S  68                    0.03    1.15    0.021
 141. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.04    1.57    0.030
 141. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.07    1.56    0.041
 141. LP*(   7)Fe   1                /***. RY*(   1) H  69                    0.06    0.40    0.019
 142. LP*(   8)Fe   1                /***. RY*(   1) C  64                    0.08    0.97    0.034
 142. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.07    1.16    0.035
 142. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.12    0.37    0.026
 142. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.05    0.34    0.016
 142. LP*(   8)Fe   1                /***. RY*(   2) S  68                    4.48    0.13    0.094
 142. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.52    0.19    0.039
 142. LP*(   8)Fe   1                /***. RY*(   4) S  68                    1.95    0.28    0.090
 142. LP*(   8)Fe   1                /***. RY*(   5) S  68                    4.21    0.29    0.137
 142. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.06    0.64    0.024
 142. LP*(   8)Fe   1                /***. RY*(   9) S  68                    1.09    0.94    0.125
 142. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.12    1.13    0.046
 142. LP*(   8)Fe   1                /***. RY*(  23) S  68                    0.09    1.55    0.047
 142. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.03    1.54    0.025
 143. LP*(   9)Fe   1                /***. RY*(   4) C  64                    0.03    0.65    0.017
 143. LP*(   9)Fe   1                /***. RY*(   3) S  68                    0.11    0.48    0.028
 143. LP*(   9)Fe   1                /***. RY*(   4) S  68                    0.04    0.56    0.018
 143. LP*(   9)Fe   1                /***. RY*(   5) S  68                    0.40    0.58    0.059
 143. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.37    0.92    0.073
 143. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.67    1.05    0.105
 143. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.49    1.33    0.101
 143. LP*(   9)Fe   1                /***. RY*(  12) S  68                    0.04    2.24    0.038
 143. LP*(   9)Fe   1                /***. RY*(  20) S  68                    0.06    8.25    0.086
 143. LP*(   9)Fe   1                /***. RY*(  22) S  68                    0.03    1.85    0.028
 143. LP*(   9)Fe   1                /***. BD*(   1) C  64 - H  67            0.04    0.16    0.010
 144. LP (   1)Fe   1                /***. RY*(   2) C  64                    0.04    1.93    0.011
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    1.20    1.16    0.047
 144. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.07    0.95    0.010
 144. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.08    1.02    0.012
 144. LP (   1)Fe   1                /***. RY*(   6) S  68                    0.03    1.46    0.009
 144. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.03    1.59    0.009
 144. LP (   1)Fe   1                /***. RY*(  13) S  68                    0.09   18.83    0.054

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /140. LP (   6)Fe   1                    1.22    1.15    0.051
   1. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    1.89    1.26    0.065
   1. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    2.16    1.28    0.070
   1. BD (   1) N   2 - C   6        /143. LP*(   9)Fe   1                    0.14    1.00    0.015
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.33    1.95    0.032
   1. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.03    2.29    0.010
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.03    1.38    0.008
   1. BD (   1) N   2 - C   6        /176. RY*(  26)Fe   1                    0.03    3.91    0.014
   2. BD (   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.12    0.66    0.011
   2. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.05    0.77    0.008
   2. BD (   2) N   2 - C   6        /143. LP*(   9)Fe   1                    1.27    0.50    0.032
   2. BD (   2) N   2 - C   6        /153. RY*(   3)Fe   1                    0.03    0.88    0.007
   2. BD (   2) N   2 - C   6        /155. RY*(   5)Fe   1                    0.03    1.12    0.008
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.03    1.78    0.010
   3. BD (   1) N   2 - C   9        /140. LP (   6)Fe   1                    1.21    1.15    0.051
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    1.53    1.26    0.058
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    2.50    1.28    0.075
   3. BD (   1) N   2 - C   9        /143. LP*(   9)Fe   1                    0.09    1.00    0.013
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.31    1.95    0.031
   3. BD (   1) N   2 - C   9        /152. RY*(   2)Fe   1                    0.03    2.29    0.010
   3. BD (   1) N   2 - C   9        /153. RY*(   3)Fe   1                    0.03    1.38    0.008
   3. BD (   1) N   2 - C   9        /176. RY*(  26)Fe   1                    0.03    3.91    0.014
   4. BD (   1) N   3 - C  10        /140. LP (   6)Fe   1                    1.18    1.14    0.050
   4. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    1.52    1.25    0.058
   4. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    1.70    1.28    0.062
   4. BD (   1) N   3 - C  10        /143. LP*(   9)Fe   1                    0.65    0.99    0.034
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.34    1.95    0.033
   4. BD (   1) N   3 - C  10        /152. RY*(   2)Fe   1                    0.04    2.29    0.013
   5. BD (   2) N   3 - C  10        /143. LP*(   9)Fe   1                    1.40    0.50    0.033
   5. BD (   2) N   3 - C  10        /154. RY*(   4)Fe   1                    0.05    0.79    0.008
   5. BD (   2) N   3 - C  10        /158. RY*(   8)Fe   1                    0.03    1.80    0.010
   6. BD (   1) N   3 - C  13        /140. LP (   6)Fe   1                    1.18    1.15    0.050
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    1.85    1.26    0.064
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    1.30    1.28    0.054
   6. BD (   1) N   3 - C  13        /143. LP*(   9)Fe   1                    0.68    1.00    0.034
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.29    1.95    0.030
   6. BD (   1) N   3 - C  13        /152. RY*(   2)Fe   1                    0.03    2.29    0.011
   6. BD (   1) N   3 - C  13        /155. RY*(   5)Fe   1                    0.03    1.61    0.008
   6. BD (   1) N   3 - C  13        /176. RY*(  26)Fe   1                    0.03    3.91    0.014
   7. BD (   1) N   4 - C  14        /140. LP (   6)Fe   1                    1.16    1.15    0.050
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    1.90    1.26    0.065
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    1.78    1.28    0.063
   7. BD (   1) N   4 - C  14        /143. LP*(   9)Fe   1                    0.03    1.00    0.007
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.31    1.95    0.031
   7. BD (   1) N   4 - C  14        /176. RY*(  26)Fe   1                    0.03    3.91    0.013
   8. BD (   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.11    0.65    0.011
   8. BD (   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.03    0.76    0.006
   8. BD (   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.05    0.78    0.008
