 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.39)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.44)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.64)2p( 2.01)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.65593   7.34407     50  89   0  17    14      2    0.08
   2(2)    0.90   148.65593   7.34407     50  89   0  17    14      2    0.08
   3(1)    0.80   151.13962   4.86038     50  97   0   9     2      0    0.14
   4(2)    0.80   151.13962   4.86038     50  97   0   9     2      0    0.14
   5(1)    0.70   149.02253   6.97747     50  90   0  16     1      3    0.20
   6(2)    0.70   149.02253   6.97747     50  90   0  16     1      3    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   134.04766  21.95234     50  56   0  50     7      3    0.33

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   8(2)    0.60   135.41646  20.58354     50  58   0  48     5      3    0.31
   9(3)    0.60   135.36227  20.63773     50  58   0  48     5      3    0.31
  10(4)    0.60   135.14035  20.85965     50  58   0  48     5      3    0.31
  11(5)    0.60   135.14035  20.85965     50  58   0  48     5      3    0.31
  12(6)    0.60   135.23914  20.76086     50  58   0  48     5      3    0.31
  13(7)    0.60   135.23914  20.76086     50  58   0  48     5      3    0.31
  14(8)    0.60   135.23869  20.76131     50  58   0  48     5      3    0.31
  15(9)    0.60   135.23869  20.76131     50  58   0  48     5      3    0.31
  16(1)    0.50   117.13028  38.86972     50  12   0  94     0     14    0.40
  17(2)    0.50   117.35963  38.64037     50  13   0  93     0     15    0.40
  18(3)    0.50   117.32393  38.67607     50  13   0  93     0     15    0.39
  19(4)    0.50   117.29084  38.70916     50  13   0  93     0     15    0.38
  20(5)    0.50   117.24073  38.75927     50  13   0  93     0     15    0.38
  21(6)    0.50   116.40506  39.59494     50  11   0  95     0     13    0.48
  22(7)    0.50   116.92049  39.07951     50  12   0  94     0     14    0.37
  23(8)    0.50   116.92049  39.07951     50  12   0  94     0     14    0.37
  24(9)    0.50   116.93416  39.06584     50  12   0  94     0     14    0.37
  25(1)    0.80   151.13962   4.86038     50  97   0   9     2      0    0.14
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 148 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97749 ( 99.955% of  50)
   Valence Lewis           101.00119 ( 95.284% of 106)
  ==================       ============================
   Total Lewis             150.97868 ( 96.781% of 156)
  -----------------------------------------------------
   Valence non-Lewis         4.72851 (  3.031% of 156)
   Rydberg non-Lewis         0.29281 (  0.188% of 156)
  ==================       ============================
   Total non-Lewis           5.02132 (  3.219% of 156)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98683) BD ( 1) N   2 - C   6  
                ( 58.38%)   0.7640* N   2 s( 34.71%)p 1.87( 64.94%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0336  0.0025 -0.0001
                                           -0.2941  0.0118 -0.0073  0.7496 -0.0216
                                           -0.0024  0.0193 -0.0016  0.0002  0.0060
                                            0.0035 -0.0009  0.0003 -0.0022 -0.0000
                                            0.0456  0.0033  0.0360 -0.0023 -0.0004
                                            0.0010 -0.0062 -0.0004 -0.0002  0.0054
                                           -0.0015
                ( 41.62%)   0.6452* C   6 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5551 -0.0069  0.0013  0.0004
                                            0.1431  0.0080 -0.0048 -0.8183  0.0154
                                           -0.0053 -0.0250 -0.0012  0.0003  0.0037
                                            0.0035  0.0000  0.0002 -0.0005 -0.0004
                                           -0.0028  0.0212  0.0113  0.0062  0.0002
                                           -0.0014  0.0046  0.0005  0.0002 -0.0035
                                            0.0053
     2. (0.88040) BD ( 2) N   2 - C   6  
                ( 69.35%)   0.8328* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0038  0.0047 -0.0005  0.0000
                                            0.0016  0.0006 -0.0007 -0.0223  0.0036
                                           -0.0002  0.9986 -0.0275  0.0012  0.0011
                                           -0.0004 -0.0203  0.0025 -0.0305 -0.0017
                                           -0.0008 -0.0001 -0.0005 -0.0002 -0.0118
                                            0.0002  0.0010 -0.0005 -0.0017 -0.0002
                                            0.0001
                ( 30.65%)   0.5536* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0013 -0.0011 -0.0001
                                            0.0030 -0.0005  0.0006 -0.0303  0.0015
                                           -0.0008  0.9989 -0.0055 -0.0005  0.0004
                                           -0.0001 -0.0080  0.0026  0.0278  0.0088
                                            0.0009  0.0002  0.0010  0.0005 -0.0150
                                           -0.0004  0.0012 -0.0027 -0.0035 -0.0001
                                            0.0001
     3. (0.98689) BD ( 1) N   2 - C   9  
                ( 58.39%)   0.7641* N   2 s( 34.92%)p 1.85( 64.74%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5899  0.0344  0.0021 -0.0001
                                            0.7895 -0.0231 -0.0011 -0.1530  0.0074
                                           -0.0079 -0.0028 -0.0020  0.0003 -0.0104
                                            0.0021  0.0002 -0.0002 -0.0016  0.0005
                                           -0.0446 -0.0044  0.0355 -0.0021 -0.0000
                                           -0.0064 -0.0001  0.0001  0.0002  0.0042
                                           -0.0039
                ( 41.61%)   0.6451* C   9 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5538 -0.0064  0.0011  0.0004
                                           -0.8319  0.0145 -0.0047 -0.0078  0.0107
                                           -0.0052 -0.0091 -0.0004  0.0019  0.0044
                                           -0.0041 -0.0010  0.0005 -0.0011  0.0006
                                            0.0012 -0.0210  0.0112  0.0064  0.0001
                                            0.0049 -0.0005  0.0000  0.0001 -0.0064
                                            0.0001
     4. (0.98692) BD ( 1) N   3 - C  10  
                ( 58.31%)   0.7636* N   3 s( 34.74%)p 1.87( 64.92%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0336 -0.0022  0.0001
                                           -0.7500  0.0206  0.0027 -0.2907  0.0118
                                           -0.0074 -0.0390  0.0024 -0.0007  0.0060
                                            0.0035  0.0034  0.0003 -0.0000 -0.0000
                                            0.0452  0.0035 -0.0356  0.0022  0.0006
                                            0.0062  0.0011 -0.0007 -0.0006 -0.0016
                                           -0.0055
                ( 41.69%)   0.6457* C  10 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5538  0.0059 -0.0009 -0.0004
                                            0.8193 -0.0155  0.0060  0.1416  0.0082
                                           -0.0041  0.0308 -0.0003 -0.0018  0.0034
                                            0.0037  0.0015  0.0007  0.0009 -0.0001
                                           -0.0028  0.0211 -0.0113 -0.0062 -0.0006
                                           -0.0047 -0.0014  0.0006  0.0002  0.0054
                                            0.0033
     5. (0.87832) BD ( 2) N   3 - C  10  
                ( 68.29%)   0.8264* N   3 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0071  0.0043  0.0003  0.0001
                                           -0.0243 -0.0030 -0.0007 -0.0578 -0.0001
                                           -0.0003  0.9967 -0.0302  0.0012  0.0011
                                            0.0003 -0.0315 -0.0016  0.0205 -0.0024
                                            0.0023 -0.0003  0.0011 -0.0004 -0.0117
                                            0.0010  0.0014  0.0007  0.0018  0.0000
                                           -0.0002
                ( 31.71%)   0.5631* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0027 -0.0043  0.0005  0.0000
                                           -0.0256  0.0024  0.0010 -0.0575 -0.0014
                                           -0.0006  0.9974 -0.0029  0.0002 -0.0014
                                           -0.0006  0.0282  0.0074  0.0076 -0.0020
                                           -0.0006 -0.0006  0.0043 -0.0010 -0.0149
                                            0.0016  0.0021  0.0030  0.0034  0.0002
                                           -0.0003
     6. (0.98709) BD ( 1) N   3 - C  13  
                ( 58.32%)   0.7637* N   3 s( 34.67%)p 1.87( 64.98%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0333 -0.0026  0.0001
                                            0.1527 -0.0081  0.0075  0.7898 -0.0233
                                           -0.0011  0.0455 -0.0006  0.0001 -0.0103
                                            0.0021  0.0002 -0.0002  0.0055 -0.0001
                                           -0.0446 -0.0045 -0.0359  0.0024 -0.0006
                                            0.0001 -0.0062 -0.0008  0.0004 -0.0039
                                           -0.0040
                ( 41.68%)   0.6456* C  13 s( 30.94%)p 2.23( 68.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5562  0.0070 -0.0010 -0.0005
                                            0.0043 -0.0112  0.0057 -0.8295  0.0130
                                           -0.0045 -0.0363  0.0009 -0.0002  0.0046
                                           -0.0043  0.0010 -0.0007  0.0003  0.0019
                                            0.0031 -0.0213 -0.0110 -0.0067  0.0007
                                            0.0004  0.0049  0.0008 -0.0000  0.0003
                                            0.0063
     7. (0.98679) BD ( 1) N   4 - C  14  
                ( 58.39%)   0.7642* N   4 s( 34.76%)p 1.87( 64.89%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0341 -0.0025  0.0001
                                           -0.2932  0.0124 -0.0072  0.7498 -0.0217
                                           -0.0029 -0.0018 -0.0035  0.0011 -0.0062
                                           -0.0035  0.0007  0.0003 -0.0041  0.0004
                                           -0.0456 -0.0033 -0.0352  0.0020  0.0002
                                            0.0011 -0.0062 -0.0002 -0.0003  0.0055
                                           -0.0017
                ( 41.61%)   0.6450* C  14 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5521  0.0066 -0.0011 -0.0004
                                            0.1453  0.0087 -0.0047 -0.8202  0.0159
                                           -0.0050  0.0105 -0.0039  0.0012 -0.0038
                                           -0.0035 -0.0013  0.0009  0.0008 -0.0017
                                            0.0024 -0.0210 -0.0114 -0.0062 -0.0001
                                           -0.0014  0.0046 -0.0007 -0.0001 -0.0033
                                            0.0054
     8. (0.87750) BD ( 2) N   4 - C  14  
                ( 69.36%)   0.8329* N   4 s(  0.03%)p99.99( 99.82%)d 4.73(  0.14%)
                                                  f 0.48(  0.01%)
                                            0.0001  0.0118 -0.0123 -0.0011 -0.0002
                                            0.0574  0.0010  0.0008  0.0147 -0.0033
                                           -0.0002  0.9970 -0.0246  0.0016  0.0021
                                            0.0000  0.0201 -0.0024  0.0300  0.0017
                                            0.0014 -0.0003 -0.0080  0.0010 -0.0117
                                           -0.0014 -0.0001 -0.0007 -0.0019  0.0001
                                           -0.0002
                ( 30.64%)   0.5535* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0024  0.0055 -0.0016 -0.0000
                                            0.0478  0.0000  0.0002  0.0231  0.0060
                                            0.0036  0.9980 -0.0051  0.0002 -0.0002
                                           -0.0010  0.0083 -0.0023 -0.0270 -0.0089
                                            0.0003  0.0004 -0.0023  0.0022 -0.0148
                                           -0.0013 -0.0007 -0.0027 -0.0034 -0.0003
                                           -0.0001
     9. (0.98661) BD ( 1) N   4 - C  17  
                ( 58.46%)   0.7646* N   4 s( 34.92%)p 1.85( 64.73%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0344 -0.0023  0.0001
                                            0.7874 -0.0244 -0.0015 -0.1552  0.0068
                                           -0.0075 -0.0506 -0.0002  0.0006  0.0097
                                           -0.0021 -0.0089  0.0001 -0.0001  0.0002
                                            0.0442  0.0045 -0.0349  0.0021  0.0010
                                           -0.0061 -0.0001 -0.0007  0.0002  0.0040
                                           -0.0040
                ( 41.54%)   0.6445* C  17 s( 30.75%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5545  0.0070 -0.0008 -0.0005
                                           -0.8299  0.0141 -0.0047 -0.0023  0.0110
                                           -0.0052  0.0518 -0.0044 -0.0003 -0.0048
                                            0.0041 -0.0012 -0.0027 -0.0006  0.0003
                                           -0.0029  0.0212 -0.0110 -0.0066 -0.0009
                                            0.0048 -0.0004  0.0011  0.0000 -0.0062
                                            0.0002
    10. (0.98649) BD ( 1) N   5 - C  18  
                ( 58.42%)   0.7643* N   5 s( 34.94%)p 1.85( 64.72%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0330 -0.0022  0.0001
                                            0.7476 -0.0217 -0.0025  0.2959 -0.0096
                                            0.0072  0.0120 -0.0016  0.0009  0.0066
                                            0.0035 -0.0027  0.0004  0.0012 -0.0010
                                            0.0446  0.0034 -0.0355  0.0022  0.0001
                                           -0.0062 -0.0012  0.0003  0.0007  0.0015
                                            0.0055
                ( 41.58%)   0.6448* C  18 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5539  0.0063 -0.0011 -0.0005
                                           -0.8187  0.0156 -0.0055 -0.1471 -0.0072
                                            0.0041  0.0162 -0.0016 -0.0000  0.0034
                                            0.0040 -0.0001 -0.0006  0.0027 -0.0016
                                           -0.0028  0.0211 -0.0110 -0.0065  0.0001
                                            0.0046  0.0013  0.0007  0.0002 -0.0052
