 Entering Gaussian System, Link 0=g16
 Input=1ubb16re.com
 Output=1ubb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061530/Gau-1009702.inp" -scrdir="/local/bebjones_8061530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1009703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1240   -16.637    -5.937    -5.550  0.5315  0.8217  0.2058
    17 C(13)  Bbb    -0.0562    -7.545    -2.692    -2.517  0.8433 -0.5363 -0.0366
              Bcc     0.1802    24.182     8.629     8.066 -0.0803 -0.1930  0.9779
 
              Baa    -0.1282   -17.198    -6.137    -5.736  0.9499  0.3070 -0.0584
    18 C(13)  Bbb    -0.0618    -8.288    -2.957    -2.765 -0.3018  0.9497  0.0832
              Bcc     0.1899    25.486     9.094     8.501  0.0810 -0.0614  0.9948
 
              Baa    -0.0173    -2.323    -0.829    -0.775  0.2657 -0.0198  0.9638
    19 C(13)  Bbb    -0.0053    -0.710    -0.253    -0.237  0.9640  0.0050 -0.2657
              Bcc     0.0226     3.033     1.082     1.012  0.0004  0.9998  0.0204
 
              Baa    -0.0418    -5.606    -2.000    -1.870  0.9664 -0.2572  0.0032
    20 C(13)  Bbb    -0.0111    -1.495    -0.533    -0.499  0.2559  0.9626  0.0891
              Bcc     0.0529     7.101     2.534     2.369 -0.0259 -0.0853  0.9960
 
              Baa    -0.0965   -12.944    -4.619    -4.318  0.8482 -0.5264 -0.0592
    21 C(13)  Bbb    -0.0303    -4.067    -1.451    -1.357  0.5296  0.8408  0.1122
              Bcc     0.1268    17.011     6.070     5.674 -0.0093 -0.1265  0.9919
 
              Baa    -0.0861   -11.557    -4.124    -3.855  0.0189 -0.1009  0.9947
    22 C(13)  Bbb     0.0287     3.849     1.373     1.284 -0.6118  0.7857  0.0913
              Bcc     0.0574     7.708     2.750     2.571  0.7908  0.6103  0.0469
 
              Baa    -0.0097    -5.165    -1.843    -1.723  0.0067 -0.0948  0.9955
    23 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.6285  0.7739  0.0779
              Bcc     0.0104     5.538     1.976     1.847  0.7778  0.6262  0.0544
 
              Baa    -0.1041   -13.970    -4.985    -4.660 -0.0002 -0.0366  0.9993
    24 C(13)  Bbb     0.0387     5.189     1.851     1.731  0.7822  0.6226  0.0229
              Bcc     0.0654     8.782     3.134     2.929 -0.6230  0.7817  0.0285
 
              Baa    -0.0097    -5.185    -1.850    -1.730 -0.0045 -0.0454  0.9990
    25 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.7769  0.6288  0.0321
              Bcc     0.0100     5.358     1.912     1.787 -0.6296  0.7762  0.0324
 
              Baa    -0.0921   -12.357    -4.409    -4.122 -0.0780 -0.0806  0.9937
    26 C(13)  Bbb     0.0308     4.138     1.477     1.380 -0.6245  0.7809  0.0143
              Bcc     0.0612     8.219     2.933     2.741  0.7771  0.6194  0.1113
 
              Baa    -0.0100    -5.335    -1.904    -1.780 -0.0677 -0.0477  0.9966
    27 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.6537  0.7567 -0.0082
              Bcc     0.0107     5.705     2.036     1.903  0.7537  0.6520  0.0824
 
              Baa    -0.1083   -14.530    -5.185    -4.847  0.0223 -0.1627  0.9864
    28 C(13)  Bbb     0.0409     5.489     1.959     1.831  0.7886  0.6094  0.0827
              Bcc     0.0674     9.041     3.226     3.016 -0.6145  0.7760  0.1419
 
              Baa    -0.0100    -5.326    -1.900    -1.777  0.0196 -0.1633  0.9864
    29 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008  0.7676  0.6346  0.0898
              Bcc     0.0100     5.351     1.909     1.785 -0.6406  0.7554  0.1378
 
              Baa    -0.0058    -0.783    -0.280    -0.261  0.4471  0.8944  0.0130
    30 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.0058 -0.0174  0.9998
              Bcc     0.0088     1.186     0.423     0.396  0.8945 -0.4470 -0.0130
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.1883 -0.5613  0.8059
    31 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.5323  0.6312  0.5640
              Bcc     0.0078     4.160     1.485     1.388  0.8253 -0.5352 -0.1800
 
              Baa    -0.0033    -1.776    -0.634    -0.592 -0.0298 -0.0192  0.9994
    32 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.513  0.2994  0.9537  0.0273
              Bcc     0.0062     3.312     1.182     1.105  0.9537 -0.3000  0.0227
 
              Baa    -0.0044    -2.352    -0.839    -0.784  0.1245  0.4802  0.8683
    33 H(1)   Bbb    -0.0036    -1.896    -0.676    -0.632  0.5703  0.6815 -0.4586
              Bcc     0.0080     4.247     1.516     1.417  0.8119 -0.5523  0.1890
 
              Baa    -0.0066    -0.879    -0.314    -0.293 -0.2133  0.9769  0.0085
    34 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090 -0.0593 -0.0216  0.9980
              Bcc     0.0086     1.150     0.410     0.384  0.9752  0.2124  0.0626
 
              Baa    -0.0047    -2.486    -0.887    -0.829 -0.0267  0.4645  0.8852
    35 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630 -0.4019  0.8058 -0.4350
              Bcc     0.0082     4.376     1.562     1.460  0.9153  0.3673 -0.1651
 
              Baa    -0.0046    -2.441    -0.871    -0.814  0.0469 -0.6608  0.7491
    36 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609 -0.3934  0.6771  0.6220
              Bcc     0.0080     4.267     1.522     1.423  0.9182  0.3239  0.2282
 
              Baa    -0.0034    -1.823    -0.650    -0.608  0.0004 -0.0793  0.9968
    37 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571 -0.0310  0.9964  0.0793
              Bcc     0.0066     3.534     1.261     1.179  0.9995  0.0309  0.0021
 
              Baa    -0.0059    -0.789    -0.282    -0.263  0.9781  0.2078 -0.0105
    38 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.0107  0.0003  0.9999
              Bcc     0.0091     1.217     0.434     0.406 -0.2078  0.9782  0.0019
 
              Baa    -0.0042    -2.221    -0.793    -0.741  0.4819  0.0313  0.8756
    39 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.8149  0.3511 -0.4611
              Bcc     0.0077     4.089     1.459     1.364 -0.3219  0.9358  0.1437
 
              Baa    -0.0044    -2.367    -0.844    -0.789 -0.5858 -0.0043  0.8104
    40 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.7479  0.3823  0.5427
              Bcc     0.0080     4.267     1.523     1.423 -0.3122  0.9240 -0.2208
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.0182  0.0407  0.9990
    41 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.9985  0.0517  0.0161
              Bcc     0.0061     3.275     1.169     1.093 -0.0510  0.9978 -0.0415
 
              Baa    -0.0191    -2.565    -0.915    -0.856  0.5259 -0.3724  0.7647
    42 C(13)  Bbb     0.0032     0.432     0.154     0.144  0.6525 -0.4001 -0.6436
              Bcc     0.0159     2.133     0.761     0.711  0.5456  0.8374  0.0326
 
              Baa    -0.0039    -2.085    -0.744    -0.696  0.3087 -0.1992  0.9301
    43 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.8845 -0.2994 -0.3577
              Bcc     0.0065     3.459     1.234     1.154  0.3497  0.9331  0.0838
 
              Baa    -0.0213    -2.855    -1.019    -0.952 -0.5250  0.4917  0.6947
    44 C(13)  Bbb    -0.0101    -1.354    -0.483    -0.452  0.6180  0.7815 -0.0860
              Bcc     0.0314     4.209     1.502     1.404  0.5852 -0.3841  0.7142
 
              Baa    -0.0047    -2.484    -0.886    -0.829  0.4875 -0.1605  0.8583
    45 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278  0.6511 -0.5880 -0.4798
              Bcc     0.0062     3.316     1.183     1.106  0.5817  0.7927 -0.1821
 
              Baa    -0.0043    -2.292    -0.818    -0.764 -0.5606  0.4568  0.6907
    46 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.401  0.5772 -0.3826  0.7215
              Bcc     0.0065     3.493     1.246     1.165  0.5938  0.8031 -0.0492
 
              Baa    -0.0060    -0.812    -0.290    -0.271 -0.2086  0.9713  0.1144
    47 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.1074 -0.1390  0.9845
              Bcc     0.0087     1.170     0.418     0.390  0.9721  0.1931  0.1333
 
              Baa    -0.0049    -2.607    -0.930    -0.870 -0.0921 -0.3648  0.9265
    48 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636 -0.4207  0.8576  0.2959
              Bcc     0.0085     4.513     1.610     1.505  0.9025  0.3626  0.2325
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.0170  0.4764  0.8791
    49 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616 -0.3220  0.8298 -0.4558
              Bcc     0.0076     4.030     1.438     1.344  0.9466  0.2908 -0.1393
 
              Baa    -0.0038    -2.043    -0.729    -0.681 -0.1216 -0.3083  0.9435
    50 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.0516  0.9512  0.3041
              Bcc     0.0066     3.502     1.250     1.168  0.9912  0.0117  0.1316
 
              Baa    -0.0144    -1.930    -0.689    -0.644  0.3331  0.4200  0.8442
    51 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.2942  0.8043 -0.5163
              Bcc     0.0149     1.993     0.711     0.665  0.8958 -0.4203 -0.1444
 
              Baa    -0.0050    -2.644    -0.944    -0.882  0.0150  0.0700  0.9974
    52 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.5770  0.8141 -0.0658
              Bcc     0.0086     4.609     1.644     1.537  0.8166 -0.5765  0.0282
 
              Baa    -0.0180    -2.422    -0.864    -0.808  0.2618  0.8531 -0.4514
    53 C(13)  Bbb    -0.0104    -1.394    -0.497    -0.465  0.8393 -0.4322 -0.3299
              Bcc     0.0284     3.816     1.362     1.273  0.4765  0.2924  0.8291
 
              Baa    -0.0029    -1.535    -0.548    -0.512  0.1843  0.3776  0.9074
    54 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133 -0.0956  0.9257 -0.3659
              Bcc     0.0036     1.934     0.690     0.645  0.9782  0.0193 -0.2067
 
              Baa    -0.0033    -1.783    -0.636    -0.595  0.4380  0.6803 -0.5877
    55 H(1)   Bbb    -0.0020    -1.042    -0.372    -0.348  0.3443  0.4769  0.8087
              Bcc     0.0053     2.825     1.008     0.942  0.8304 -0.5565 -0.0253
 
              Baa    -0.0059    -0.789    -0.281    -0.263  0.9777  0.2099 -0.0101
    56 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.0332 -0.1064  0.9938
              Bcc     0.0089     1.198     0.428     0.400 -0.2076  0.9719  0.1110
 
              Baa    -0.0045    -2.389    -0.853    -0.797 -0.5020 -0.0921  0.8600
    57 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637  0.8000  0.3283  0.5022
              Bcc     0.0081     4.298     1.534     1.434 -0.3286  0.9401 -0.0911
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.5451 -0.0679  0.8356
    58 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.7787  0.4103 -0.4746
              Bcc     0.0079     4.233     1.510     1.412 -0.3106  0.9094  0.2765
 
              Baa    -0.0034    -1.800    -0.642    -0.600 -0.0025 -0.0803  0.9968
    59 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9985  0.0546  0.0069
              Bcc     0.0062     3.327     1.187     1.110 -0.0550  0.9953  0.0800
 
              Baa    -0.0067    -0.895    -0.319    -0.299  0.8923 -0.4511 -0.0186
    60 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.0087 -0.0583  0.9983
              Bcc     0.0085     1.147     0.409     0.383  0.4514  0.8906  0.0560
 
              Baa    -0.0047    -2.494    -0.890    -0.832  0.5779 -0.2739  0.7688
    61 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619 -0.5918  0.5080  0.6258
              Bcc     0.0082     4.351     1.553     1.451  0.5620  0.8166 -0.1314
 
              Baa    -0.0035    -1.843    -0.658    -0.615  0.0189 -0.0962  0.9952
    62 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.583  0.9606 -0.2742 -0.0447
              Bcc     0.0067     3.590     1.281     1.197  0.2771  0.9569  0.0872
 
              Baa    -0.0047    -2.496    -0.891    -0.832 -0.4982  0.0743  0.8639
    63 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.6476 -0.6306  0.4278
              Bcc     0.0082     4.372     1.560     1.458  0.5765  0.7726  0.2660
 
              Baa    -0.0042    -0.568    -0.203    -0.189  0.7468  0.6586  0.0921
    64 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.6486  0.6909  0.3194
              Bcc     0.0084     1.121     0.400     0.374  0.1467 -0.2982  0.9431
 
              Baa    -0.0029    -1.524    -0.544    -0.508 -0.0230  0.9490  0.3144
    65 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.9996  0.0168  0.0224
              Bcc     0.0056     3.005     1.072     1.002 -0.0159 -0.3147  0.9490
 
              Baa    -0.0029    -1.529    -0.545    -0.510  0.7707 -0.5762 -0.2721
    66 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501  0.5962  0.8027 -0.0113
              Bcc     0.0057     3.029     1.081     1.010  0.2250 -0.1535  0.9622
 
              Baa    -0.0035    -1.868    -0.666    -0.623  0.7953  0.6010  0.0792
    67 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596 -0.5599  0.6782  0.4761
              Bcc     0.0069     3.655     1.304     1.219  0.2324 -0.4230  0.8758
 
              Baa    -0.0134    -0.518    -0.185    -0.173 -0.5763  0.8149 -0.0613
    68 N(14)  Bbb    -0.0021    -0.082    -0.029    -0.027  0.8131  0.5793  0.0573
              Bcc     0.0156     0.601     0.214     0.200 -0.0822  0.0168  0.9965
 
              Baa    -0.0052    -2.791    -0.996    -0.931  0.7420  0.6697  0.0295
    69 H(1)   Bbb    -0.0052    -2.757    -0.984    -0.920 -0.6484  0.7281 -0.2223
              Bcc     0.0104     5.548     1.980     1.851 -0.1704  0.1458  0.9745
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.9412  0.3378 -0.0006
    70 C(13)  Bbb    -0.0086    -1.158    -0.413    -0.386 -0.3308  0.9222  0.2004
              Bcc     0.0174     2.337     0.834     0.779  0.0683 -0.1885  0.9797
 
              Baa    -0.0235    -3.148    -1.123    -1.050 -0.5062  0.7758 -0.3767
    71 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539  0.8194  0.5689  0.0704
              Bcc     0.0355     4.765     1.700     1.589 -0.2689  0.2731  0.9236
 
              Baa    -0.0167    -8.911    -3.180    -2.972  0.8688  0.4739  0.1437
    72 H(1)   Bbb    -0.0161    -8.607    -3.071    -2.871 -0.3153  0.7531 -0.5775
              Bcc     0.0328    17.517     6.251     5.843 -0.3819  0.4564  0.8036
 
              Baa    -0.1220    -4.706    -1.679    -1.570 -0.5943  0.8024  0.0549
    73 N(14)  Bbb    -0.1129    -4.354    -1.554    -1.452  0.8042  0.5917  0.0567
              Bcc     0.2349     9.060     3.233     3.022 -0.0130 -0.0779  0.9969
 
              Baa    -0.0217    -2.906    -1.037    -0.969  0.7843  0.6157  0.0762
    74 C(13)  Bbb    -0.0191    -2.560    -0.913    -0.854 -0.5723  0.6705  0.4721
              Bcc     0.0407     5.465     1.950     1.823  0.2395 -0.4139  0.8783
 
              Baa    -0.0172    -9.150    -3.265    -3.052  0.8251  0.5636  0.0391
    75 H(1)   Bbb    -0.0167    -8.928    -3.186    -2.978 -0.4366  0.5922  0.6773
              Bcc     0.0339    18.078     6.451     6.030  0.3586 -0.5759  0.7347
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\27-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1ubb_III_H\\1,6\Fe,0,-90.517
 616789,-11.7139940775,-87.9066702319\N,0,-89.1985143895,-10.5032720518
 ,-88.8274936244\N,0,-90.497544386,-12.9047586051,-89.4978283396\N,0,-9
 1.8632355932,-12.8598678203,-87.0177251494\N,0,-90.6260377521,-10.3980
 846878,-86.4073983734\C,0,-88.6694349675,-9.344186529,-88.3485703457\C
 ,0,-87.7323645342,-8.7754007825,-89.291369546\C,0,-87.7613042085,-9.57
 79605633,-90.3882235169\C,0,-88.6596233351,-10.6649708143,-90.06973139
 65\C,0,-89.8107346326,-12.7405007296,-90.6624843085\C,0,-90.1625913709
 ,-13.7574668336,-91.6161381004\C,0,-90.9878856604,-14.6298330258,-90.9
 602726299\C,0,-91.1951921966,-14.0677017722,-89.6404330985\C,0,-92.322
 1508464,-14.064429971,-87.4631463521\C,0,-93.2445541024,-14.6423082036
 ,-86.5204284819\C,0,-93.3470622461,-13.750523454,-85.4852529307\C,0,-9
 2.4896381225,-12.6348435648,-85.8332834049\C,0,-91.4322489749,-10.4886
 174465,-85.3115014109\C,0,-91.1748012559,-9.4001903123,-84.3945868905\
 C,0,-90.2587002328,-8.5998709207,-85.0018214529\C,0,-89.9179587501,-9.
 2470986723,-86.2490261746\C,0,-88.9859953418,-8.7556836477,-87.1402120
 363\H,0,-88.4900900928,-7.8311210621,-86.8882081687\C,0,-88.9008497442
 ,-11.7289532492,-90.9144461082\H,0,-88.4030272042,-11.7330427264,-91.8
 722006513\C,0,-91.9879862358,-14.6479799207,-88.6712782847\H,0,-92.412
 243385,-15.6139132388,-88.89594213\C,0,-92.3444232501,-11.4965090541,-
 85.0625386764\H,0,-92.9331566873,-11.4222152811,-84.1611020451\C,0,-87
 .0180894963,-9.450458123,-91.6736934764\H,0,-86.3462893435,-10.2974168
 371,-91.8183184527\H,0,-86.4272030783,-8.5380799673,-91.68905368\H,0,-
 87.7122977106,-9.4228169989,-92.5133919844\C,0,-86.9706040944,-7.51508
 7426,-89.0638062145\H,0,-86.3868107754,-7.5821400927,-88.1458836372\H,
 0,-87.6496954611,-6.6670120336,-88.9716796029\H,0,-86.2904985722,-7.32
 02092407,-89.8893806015\C,0,-89.667284774,-13.8259149923,-93.019203977
 \H,0,-88.5813694291,-13.9291644978,-93.0430745164\H,0,-89.9302810345,-
 12.9172176548,-93.5605048406\H,0,-90.1091460845,-14.6730907559,-93.537
 5079407\C,0,-91.6060901276,-15.8206327437,-91.5133187518\H,0,-90.95582
 82248,-16.4299769257,-92.1324909015\C,0,-92.8731308517,-16.1831056756,
 -91.3552225474\H,0,-93.5736807261,-15.5839494216,-90.7990448888\H,0,-9
 3.2622841694,-17.0821925225,-91.8040339161\C,0,-93.86720633,-15.988156
 8881,-86.6505879809\H,0,-93.1675185188,-16.6952503707,-87.0932959445\H
 ,0,-94.7524283138,-15.9468442393,-87.2868044808\H,0,-94.165574988,-16.
 3576579119,-85.6716986589\C,0,-94.1267178753,-13.8382606875,-84.270301
 9095\H,0,-93.6898914671,-13.3609976399,-83.4005440372\C,0,-95.30740096
 98,-14.4366002845,-84.1498712489\H,0,-95.8119289332,-14.8837053252,-84
 .9882109049\H,0,-95.8254562229,-14.4741675971,-83.2058873197\C,0,-91.8
 637031074,-9.2238030636,-83.0850425056\H,0,-91.69865452,-10.0911802109
 ,-82.4455801892\H,0,-92.9384114545,-9.1094516021,-83.2288591303\H,0,-9
 1.4918598709,-8.3424524398,-82.568464464\C,0,-89.647270782,-7.32887113
 21,-84.5213568185\H,0,-88.5687815799,-7.4398928575,-84.4050489892\H,0,
 -90.0675776746,-7.0358326625,-83.5625036132\H,0,-89.8295873429,-6.5255
 426473,-85.2351018466\C,0,-87.1924759472,-14.3383040705,-84.2515507032
 \H,0,-86.2083275954,-13.9173801922,-84.0462692644\H,0,-87.0867055789,-
 15.4181843025,-84.355820975\H,0,-87.8430084326,-14.1329689295,-83.4071
 690518\N,0,-87.147252101,-13.8104644977,-86.6988775755\H,0,-86.2603587
 171,-14.2511805643,-86.880681635\C,0,-87.7732385578,-13.7447892777,-85
 .4822045175\C,0,-87.9338030679,-13.1817809225,-87.6004666554\H,0,-87.6
 914789074,-13.0774689861,-88.6387344672\N,0,-89.0227688914,-12.7202887
 603,-87.0297226228\C,0,-88.9349636034,-13.0643616174,-85.7099239793\H,
 0,-89.7080984075,-12.8003953912,-85.0174947211\\Version=ES64L-G16RevC.
 02\State=6-A\HF=-2906.8071586\S2=8.835005\S2-1=0.\S2A=8.751553\RMSD=4.
 020e-09\Dipole=1.5413524,-0.6140458,0.3909977\Quadrupole=-2.945482,-1.
 142656,4.088138,12.3046511,-11.7381572,8.1174435\PG=C01 [X(C34H34Fe1N6
 )]\\@
 The archive entry for this job was punched.


 WHAT THE SLIME CONTAINS, THE GLOWING REVEALS
 BY THE FLAME'S BRIGHT HUE WHEN YOU IGNITE IT.
   --  LEONARD THURNEYSSER, 1531-1596
 DESCRIBING HIS FLAME PHOTOLYSIS ANALYTIC METHOD
 Job cpu time:       1 days  3 hours 47 minutes 50.8 seconds.
 Elapsed time:       0 days  0 hours 28 minutes 20.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 01:03:31 2024.
