 Entering Gaussian System, Link 0=g16
 Input=2ycg16re.com
 Output=2ycg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011849/Gau-4167368.inp" -scrdir="/local/becsleip_8011849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4167369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146 -0.1162  0.3759  0.9193
              Bcc     0.0558     7.489     2.672     2.498  0.9730  0.2287  0.0295
 
              Baa    -0.0191    -2.560    -0.914    -0.854 -0.5836  0.8109 -0.0431
    19 C(13)  Bbb     0.0049     0.655     0.234     0.218 -0.0312  0.0306  0.9990
              Bcc     0.0142     1.906     0.680     0.636  0.8115  0.5843  0.0074
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.7067 -0.7038  0.0726
    20 C(13)  Bbb     0.0040     0.533     0.190     0.178 -0.0418  0.0609  0.9973
              Bcc     0.0145     1.949     0.696     0.650  0.7063  0.7078 -0.0136
 
              Baa    -0.0301    -4.046    -1.444    -1.350  0.9198 -0.3728 -0.1225
    21 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.1149 -0.0425  0.9925
              Bcc     0.0548     7.359     2.626     2.455  0.3752  0.9269 -0.0037
 
              Baa    -0.0247    -3.311    -1.181    -1.104 -0.0068  0.0118  0.9999
    22 C(13)  Bbb    -0.0115    -1.540    -0.549    -0.514  0.9972 -0.0741  0.0077
              Bcc     0.0361     4.851     1.731     1.618  0.0742  0.9972 -0.0113
 
              Baa    -0.0084    -4.497    -1.604    -1.500 -0.0080  0.0111  0.9999
    23 H(1)   Bbb    -0.0070    -3.725    -1.329    -1.243  0.9970 -0.0764  0.0089
              Bcc     0.0154     8.222     2.934     2.743  0.0765  0.9970 -0.0105
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.0412 -0.0546  0.9977
    24 C(13)  Bbb    -0.0131    -1.756    -0.627    -0.586  0.0856  0.9950  0.0510
              Bcc     0.0345     4.629     1.652     1.544  0.9955 -0.0833 -0.0456
 
              Baa    -0.0084    -4.471    -1.595    -1.491  0.0213 -0.0511  0.9985
    25 H(1)   Bbb    -0.0071    -3.796    -1.355    -1.266  0.0831  0.9953  0.0491
              Bcc     0.0155     8.267     2.950     2.758  0.9963 -0.0819 -0.0255
 
              Baa    -0.0221    -2.964    -1.058    -0.989 -0.1925 -0.0027  0.9813
    26 C(13)  Bbb    -0.0131    -1.760    -0.628    -0.587  0.9773 -0.0905  0.1914
              Bcc     0.0352     4.725     1.686     1.576  0.0883  0.9959  0.0200
 
              Baa    -0.0085    -4.549    -1.623    -1.518 -0.1069 -0.0221  0.9940
    27 H(1)   Bbb    -0.0072    -3.857    -1.376    -1.287  0.9908 -0.0858  0.1047
              Bcc     0.0158     8.406     3.000     2.804  0.0829  0.9961  0.0310
 
              Baa    -0.0247    -3.321    -1.185    -1.108 -0.0972  0.0909  0.9911
    28 C(13)  Bbb    -0.0120    -1.604    -0.572    -0.535  0.0837  0.9930 -0.0829
              Bcc     0.0367     4.925     1.757     1.643  0.9917 -0.0749  0.1041
 
              Baa    -0.0086    -4.574    -1.632    -1.526 -0.0751  0.0452  0.9962
    29 H(1)   Bbb    -0.0071    -3.793    -1.353    -1.265  0.0798  0.9960 -0.0392
              Bcc     0.0157     8.367     2.986     2.791  0.9940 -0.0766  0.0784
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.4894  0.8669  0.0953
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.0258 -0.0948  0.9952
              Bcc     0.0093     1.243     0.444     0.415  0.8717 -0.4895 -0.0241
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0139 -0.0283  0.9995
    31 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.6280  0.7781  0.0133
              Bcc     0.0060     3.200     1.142     1.067  0.7781 -0.6275 -0.0286
 
              Baa    -0.0039    -2.074    -0.740    -0.692 -0.3033 -0.3598  0.8824
    32 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.3132  0.8369  0.4489
              Bcc     0.0073     3.911     1.396     1.305  0.8999 -0.4125  0.1412
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.3438  0.3361  0.8768
    33 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.2906  0.8498 -0.4397
              Bcc     0.0074     3.943     1.407     1.315  0.8929 -0.4060 -0.1945
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.9380  0.3454  0.0304
    34 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.0201 -0.0333  0.9992
              Bcc     0.0093     1.246     0.445     0.416 -0.3462  0.9379  0.0243
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.3601 -0.2747  0.8916
    35 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8961  0.1641  0.4125
              Bcc     0.0074     3.960     1.413     1.321 -0.2596  0.9474  0.1870
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.3962  0.2480  0.8840
    36 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.8777  0.1803 -0.4439
              Bcc     0.0073     3.900     1.392     1.301 -0.2695  0.9518 -0.1463
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.0014 -0.0331  0.9995
    37 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8693  0.4941  0.0151
              Bcc     0.0060     3.186     1.137     1.063 -0.4944  0.8688  0.0295
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.3410  0.9133 -0.2226
    38 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.0704  0.2114  0.9749
              Bcc     0.0094     1.265     0.452     0.422  0.9374  0.3481 -0.0078
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.2230 -0.3141  0.9228
    39 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647 -0.1656  0.9207  0.3534
              Bcc     0.0078     4.158     1.484     1.387  0.9606  0.2316 -0.1533
 
              Baa    -0.0036    -1.896    -0.676    -0.632 -0.3018  0.4844  0.8211
    40 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582 -0.1660  0.8215 -0.5456
              Bcc     0.0068     3.640     1.299     1.214  0.9388  0.3010  0.1676
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.1627 -0.1430  0.9763
    41 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.4760  0.8553  0.2046
              Bcc     0.0061     3.257     1.162     1.086  0.8643  0.4980 -0.0711
 
              Baa    -0.0092    -1.236    -0.441    -0.412 -0.4385  0.0938  0.8938
    42 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.7571 -0.4974  0.4236
              Bcc     0.0118     1.581     0.564     0.527  0.4843  0.8624  0.1471
 
              Baa    -0.0041    -2.184    -0.779    -0.729 -0.1412  0.0528  0.9886
    43 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.653  0.9115 -0.3828  0.1507
              Bcc     0.0078     4.143     1.478     1.382  0.3864  0.9223  0.0059
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.6792 -0.6114  0.4062
    44 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.3942  0.7706  0.5008
              Bcc     0.0077     1.038     0.370     0.346 -0.6191 -0.1800  0.7644
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.3540  0.0661  0.9329
    45 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323 -0.5772  0.7694 -0.2735
              Bcc     0.0043     2.311     0.825     0.771  0.7359  0.6353  0.2342
 
              Baa    -0.0021    -1.141    -0.407    -0.381  0.6553 -0.4391  0.6146
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.5853  0.2191  0.7807
              Bcc     0.0039     2.070     0.739     0.690  0.4774  0.8713  0.1134
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.8126  0.3182  0.4882
    47 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.4727 -0.1301  0.8716
              Bcc     0.0095     1.270     0.453     0.424 -0.3409  0.9390 -0.0447
 
              Baa    -0.0042    -2.253    -0.804    -0.752  0.0968  0.1760  0.9796
    48 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.9762  0.1752 -0.1279
              Bcc     0.0079     4.191     1.496     1.398 -0.1941  0.9687 -0.1549
 
              Baa    -0.0036    -1.938    -0.691    -0.646 -0.6249 -0.3331  0.7061
    49 H(1)   Bbb    -0.0033    -1.767    -0.630    -0.589  0.7064  0.1440  0.6930
              Bcc     0.0069     3.704     1.322     1.236 -0.3325  0.9318  0.1453
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.0514  0.1310  0.9900
    50 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8798  0.4750 -0.0171
              Bcc     0.0062     3.306     1.180     1.103 -0.4725  0.8702 -0.1397
 
              Baa    -0.0105    -1.408    -0.503    -0.470 -0.3053 -0.4964  0.8126
    51 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.3627  0.7284  0.5812
              Bcc     0.0126     1.690     0.603     0.564  0.8805 -0.4722  0.0423
 
              Baa    -0.0042    -2.244    -0.801    -0.749 -0.2897 -0.1769  0.9406
    52 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672  0.3252  0.9061  0.2706
              Bcc     0.0080     4.260     1.520     1.421  0.9002 -0.3842  0.2049
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.4700  0.6521  0.5949
    53 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.8804 -0.3949 -0.2626
              Bcc     0.0102     1.366     0.487     0.456 -0.0637 -0.6471  0.7597
 
              Baa    -0.0026    -1.369    -0.488    -0.456 -0.2954 -0.4113  0.8623
    54 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304  0.6766  0.5471  0.4928
              Bcc     0.0043     2.279     0.813     0.760 -0.6745  0.7290  0.1167
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.2442  0.6303  0.7370
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.3941 -0.6299  0.6693
              Bcc     0.0041     2.161     0.771     0.721  0.8860 -0.4539  0.0946
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.3362  0.9262 -0.1707
    56 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0578  0.1607  0.9853
              Bcc     0.0094     1.264     0.451     0.422  0.9400  0.3411 -0.0005
 
              Baa    -0.0039    -2.073    -0.740    -0.692 -0.2892  0.4199  0.8602
    57 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615 -0.1576  0.8655 -0.4755
              Bcc     0.0073     3.918     1.398     1.307  0.9442  0.2730  0.1841
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.2317 -0.3443  0.9098
    58 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636 -0.1700  0.9065  0.3864
              Bcc     0.0077     4.082     1.457     1.362  0.9578  0.2442 -0.1515
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0038  0.0302  0.9995
    59 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.4919  0.8703 -0.0244
              Bcc     0.0061     3.257     1.162     1.086  0.8707  0.4915 -0.0181
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.8629 -0.4900 -0.1234
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1289 -0.0225  0.9914
              Bcc     0.0094     1.258     0.449     0.420  0.4886  0.8714 -0.0437
 
              Baa    -0.0032    -1.686    -0.602    -0.563 -0.0415  0.0806  0.9959
    61 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7786 -0.6220  0.0828
              Bcc     0.0061     3.244     1.158     1.082  0.6261  0.7789 -0.0369
 
              Baa    -0.0040    -2.145    -0.766    -0.716 -0.3886  0.3707  0.8435
    62 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.8255 -0.2667  0.4975
              Bcc     0.0076     4.041     1.442     1.348  0.4094  0.8897 -0.2023
 
              Baa    -0.0039    -2.067    -0.737    -0.689  0.3040 -0.2714  0.9132
    63 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8618 -0.3302 -0.3850
              Bcc     0.0073     3.906     1.394     1.303  0.4060  0.9040  0.1336
 
              Baa    -0.1276     9.233     3.295     3.080 -0.5033  0.8575 -0.1069
    64 O(17)  Bbb    -0.0897     6.491     2.316     2.165  0.8580  0.5106  0.0559
              Bcc     0.2173   -15.725    -5.611    -5.245 -0.1025  0.0636  0.9927
 
              Baa    -0.0375   -20.025    -7.146    -6.680  0.8453  0.5308  0.0608
    65 H(1)   Bbb    -0.0295   -15.727    -5.612    -5.246 -0.4585  0.7791 -0.4275
              Bcc     0.0670    35.753    12.757    11.926 -0.2743  0.3335  0.9020
 
              Baa    -0.0330   -17.618    -6.286    -5.877  0.8775  0.4741  0.0722
    66 H(1)   Bbb    -0.0258   -13.771    -4.914    -4.593 -0.4755  0.8407  0.2590
              Bcc     0.0588    31.389    11.200    10.470  0.0621 -0.2616  0.9632
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.0754  0.9968 -0.0264
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9398  0.0799  0.3322
              Bcc     0.0100     1.344     0.480     0.448 -0.3333 -0.0002  0.9428
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.8252 -0.4879  0.2847
    68 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.5106  0.8598 -0.0062
              Bcc     0.0064     3.396     1.212     1.133 -0.2417  0.1504  0.9586
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.8922  0.3288  0.3095
    69 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.3624  0.9303  0.0563
              Bcc     0.0064     3.391     1.210     1.131 -0.2694 -0.1624  0.9492
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.0879  0.9957  0.0298
    70 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.8591 -0.0909  0.5037
              Bcc     0.0077     4.092     1.460     1.365 -0.5043  0.0186  0.8634
 
              Baa    -0.0154    -0.592    -0.211    -0.198  0.9928 -0.1067 -0.0546
    71 N(14)  Bbb    -0.0074    -0.284    -0.101    -0.095  0.1087  0.9934  0.0362
              Bcc     0.0227     0.876     0.313     0.292  0.0504 -0.0419  0.9979
 
              Baa    -0.0062    -3.306    -1.180    -1.103  0.1019  0.9941  0.0371
    72 H(1)   Bbb    -0.0058    -3.087    -1.102    -1.030  0.9663 -0.0901 -0.2412
              Bcc     0.0120     6.393     2.281     2.133  0.2365 -0.0605  0.9698
 
              Baa    -0.0124    -1.670    -0.596    -0.557  0.9831 -0.0855  0.1618
    73 C(13)  Bbb    -0.0083    -1.109    -0.396    -0.370  0.0807  0.9961  0.0360
              Bcc     0.0207     2.778     0.991     0.927 -0.1643 -0.0223  0.9862
 
              Baa    -0.0266    -3.572    -1.275    -1.192  0.9007 -0.0489 -0.4317
    74 C(13)  Bbb    -0.0262    -3.513    -1.254    -1.172  0.0752  0.9962  0.0440
              Bcc     0.0528     7.085     2.528     2.363  0.4279 -0.0720  0.9009
 
              Baa    -0.0214   -11.440    -4.082    -3.816  0.1201  0.9925  0.0214
    75 H(1)   Bbb    -0.0200   -10.647    -3.799    -3.552  0.7770 -0.0806 -0.6243
              Bcc     0.0414    22.087     7.881     7.367  0.6179 -0.0916  0.7809
 
              Baa    -0.1842    -7.105    -2.535    -2.370  0.9937 -0.0977  0.0555
    76 N(14)  Bbb    -0.1493    -5.760    -2.055    -1.921  0.0958  0.9948  0.0347
              Bcc     0.3336    12.865     4.590     4.291 -0.0586 -0.0292  0.9979
 
              Baa    -0.0357    -4.792    -1.710    -1.599  0.0993  0.9945  0.0329
    77 C(13)  Bbb    -0.0241    -3.232    -1.153    -1.078  0.8552 -0.1022  0.5080
              Bcc     0.0598     8.025     2.863     2.677 -0.5086  0.0223  0.8607
 
              Baa    -0.0216   -11.504    -4.105    -3.837  0.1096  0.9934  0.0346
    78 H(1)   Bbb    -0.0204   -10.887    -3.885    -3.632  0.7024 -0.1021  0.7044
              Bcc     0.0420    22.391     7.990     7.469 -0.7032  0.0529  0.7090
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ycg_III_H\\1,6\Fe,0,-11.7
 371749964,2.7783093936,1.5872685728\N,0,-12.3345854812,1.108978884,2.5
 380964018\N,0,-10.1270266516,2.8581704225,2.7790039306\N,0,-11.0765381
 294,4.3542223431,0.5747766028\N,0,-13.3398451844,2.6544264157,0.402052
 5388\C,0,-13.4768787232,0.4062963266,2.3137839698\C,0,-13.537195051,-0
 .7587088736,3.1674058718\C,0,-12.3995255709,-0.7455409554,3.9133852192
 \C,0,-11.6780849189,0.4477180805,3.5306716296\C,0,-9.7354112156,1.9341
 037876,3.6969353263\C,0,-8.5001869679,2.3249865507,4.3255680802\C,0,-8
 .1660560628,3.5422765727,3.793366285\C,0,-9.1821190751,3.8353648493,2.
 7972632521\C,0,-9.9519184706,5.0781385718,0.8243148162\C,0,-9.78949394
 34,6.1253681956,-0.1517164929\C,0,-10.8546319542,6.021984577,-1.007561
 3462\C,0,-11.6461562978,4.9058744752,-0.5261632238\C,0,-13.6827170819,
 3.5379668788,-0.5718666594\C,0,-15.0057931567,3.2501022018,-1.08243816
 73\C,0,-15.4554362477,2.1722580824,-0.3867132463\C,0,-14.3949300628,1.
 8088299789,0.5281579208\C,0,-14.4725986044,0.7574162772,1.4204159179\H
 ,0,-15.3581208061,0.1409476549,1.3928647683\C,0,-10.4392641809,0.79018
 31175,4.0352207743\H,0,-10.0140260946,0.1461551872,4.7897588615\C,0,-9
 .0667179102,4.8449113453,1.8619252254\H,0,-8.2383151307,5.5289119754,1
 .964360011\C,0,-12.8777855351,4.5547573151,-1.0502619763\H,0,-13.25443
 19852,5.1403664049,-1.8753282467\C,0,-11.9374760297,-1.7124713011,4.94
 97094638\H,0,-12.6572188949,-2.5175662231,5.0758389916\H,0,-11.8083490
 471,-1.2142176216,5.9109198207\H,0,-10.9800345182,-2.1507566641,4.6662
 937546\C,0,-14.6482052729,-1.7522365626,3.1574014846\H,0,-14.761392744
 6,-2.1921416558,2.1663285657\H,0,-15.5912985419,-1.2740586317,3.423437
 9452\H,0,-14.4584522552,-2.5531548113,3.86790221\C,0,-7.7473753079,1.5
 075266127,5.317074468\H,0,-7.8113443307,0.4490033949,5.0694489699\H,0,
 -8.1473861923,1.6435512308,6.3235197012\H,0,-6.6995060065,1.8007620196
 ,5.3226839439\C,0,-7.0267415223,4.3813846481,4.0887461683\H,0,-6.64982
 23973,4.9734067738,3.263191648\C,0,-6.4321692433,4.4882437415,5.273105
 9779\H,0,-6.7879609328,3.9664459955,6.144096374\H,0,-5.5775189393,5.12
 8300826,5.4175598396\C,0,-8.6336281853,7.0615085533,-0.2226331294\H,0,
 -7.70835508,6.5535076919,0.0449150186\H,0,-8.7688089701,7.8995533191,0
 .4631569142\H,0,-8.5342557059,7.4561278283,-1.2318288812\C,0,-11.17175
 19923,6.8074437242,-2.1791893052\H,0,-11.6707803012,6.2708269002,-2.97
 81864766\C,0,-10.9107481348,8.1011633232,-2.3386264456\H,0,-10.4613071
 111,8.6952529671,-1.5622925794\H,0,-11.1639613174,8.6187159692,-3.2491
 731107\C,0,-15.6804981195,4.030971956,-2.1577798695\H,0,-15.1127282508
 ,3.9723839234,-3.0868898808\H,0,-15.7606942937,5.0814914224,-1.8775353
 907\H,0,-16.6809481265,3.6483844642,-2.3446751364\C,0,-16.7541655769,1
 .4495570524,-0.4976805673\H,0,-17.3916298825,1.9115364489,-1.247592624
 8\H,0,-17.2816882973,1.4609222621,0.4563819828\H,0,-16.5910176343,0.40
 92902069,-0.7807659608\O,0,-10.621,1.394,0.186\H,0,-10.893,0.498,0.385
 \H,0,-10.004,1.637,-0.407\C,0,-14.9758335365,6.6621614785,3.9474754826
 \H,0,-14.4966278265,7.4066136593,4.5832990698\H,0,-15.892910249,6.3351
 215147,4.437227028\H,0,-15.2330413153,7.1272521458,3.0010855578\N,0,-1
 3.5973047905,4.718362708,4.7178236651\H,0,-13.8055066875,4.8282650894,
 5.696697709\C,0,-14.0684756458,5.512089721,3.7050368287\C,0,-12.805680
 6852,3.7729735422,4.162839142\H,0,-12.2993035457,3.0110787569,4.718554
 585\N,0,-12.7478055572,3.9194027909,2.8613393686\C,0,-13.5273794411,4.
 9977973966,2.5615969007\H,0,-13.6460368017,5.3286467338,1.5505567036\\
 Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2093626\S2=8.758405\S2-1=0
 .\S2A=8.750021\RMSD=6.364e-09\Dipole=-0.8482025,0.152609,1.0888166\Qua
 drupole=-1.853284,0.075258,1.778026,2.7164905,3.136846,-6.4031908\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 EXPERIENCE IS A WONDERFUL THING.  IT ENABLES
 YOU TO RECOGNIZE A MISTAKE WHEN YOU MAKE IT AGAIN.
           - BACK OF A SUGAR PACKET
 Job cpu time:       0 days  2 hours  6 minutes 31.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 13.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:06:43 2024.
