 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.60   11.66    0.074
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.74   11.71    0.083
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.60   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.52    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.79   10.52    0.082
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.64   11.63    0.077
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.07   11.72    0.100
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.56   11.65    0.072
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.64   11.52    0.076
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.60   12.23    0.076
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.12   10.52    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.079
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.62   11.68    0.076
 117. CR (   1) C  26                /465. RY*(   3) C  13                    0.60   11.08    0.073
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.57   11.39    0.072
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.54   11.70    0.071
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.76   11.54    0.083
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.14   10.53    0.098
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.63   11.68    0.076
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.87   11.75    0.090
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.60   11.67    0.075
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.98   11.66    0.095
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.54   12.28    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.53    0.100
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.52    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.73   10.51    0.079
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.84   11.68    0.088
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.71    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.89   11.63    0.091
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.54   11.78    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.53    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.86   11.48    0.089
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.50   12.30    0.070
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.89   11.00    0.129
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.67    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.05   11.41    0.137
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.05   11.41    0.098
 123. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.83   11.58    0.088
 124. CR (   1) C  47                /***. RY*(   2) H  48                    0.52   11.78    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.87   11.48    0.089
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.83   10.99    0.127
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.85   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.52    0.075
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.08   11.35    0.099
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.79   11.63    0.086
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.69    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.73    2.24    0.040
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.08    1.76    0.043
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.61    2.00    0.071
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.54    1.63    0.029
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.52    1.97    0.070
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.57    1.95    0.033
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.52    2.06    0.032
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.52    0.86    0.021
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.50    0.86    0.020
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.58    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77    0.94    0.026
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.52    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76    0.95    0.026
 144. LP (   1) N   3                /145. LP (   2) N   3                    1.83    0.17    0.023
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.70    2.09    0.038
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.19    1.77    0.045
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.55    1.99    0.070
 144. LP (   1) N   3                /388. RY*(   4) C  10                    0.68    1.86    0.035
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.65    2.02    0.072
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.78    1.73    0.036
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.62    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.81    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   2) C  13 - C  26            0.53    0.41    0.013
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.55    1.17    0.027
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           54.70    0.24    0.107
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           53.63    0.24    0.108
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.72    2.20    0.039
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.09    1.74    0.043
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.64    2.05    0.073
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.63    1.89    0.034
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.63    2.02    0.072
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.55    2.10    0.034
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.53    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.56    0.87    0.022
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.50    0.86    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.027
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.64    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81    0.94    0.027
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.73    2.17    0.039
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.07    1.76    0.043
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.70    2.01    0.073
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.57    2.00    0.033
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.66    2.00    0.072
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.60    2.05    0.035
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.51    0.87    0.021
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.51    0.86    0.021
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.83    0.37    0.017
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.62    0.86    0.068
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.82    0.94    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.60    0.86    0.068
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80    0.94    0.027
 148. LP (   1) C  14                /229. RY*(   1) N   4                    0.83    1.03    0.037
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.56    2.73    0.050
 148. LP (   1) C  14                /491. RY*(   3) C  14                    0.61    0.96    0.031
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.46    0.62    0.038
 148. LP (   1) C  14                /762. RY*(   4) C  26                    0.55    1.91    0.041
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           60.25    0.10    0.078
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.62    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.55    0.16    0.091
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.15    0.89    0.050
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.39    0.85    0.071
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.93    0.43    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           56.76    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.34    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          148.52    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.10    0.92    0.051
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    1.91    0.97    0.069
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.70    0.49    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           49.23    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          143.82    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.03    0.95    0.049
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    1.59    0.91    0.060
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.94    0.44    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          148.54    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           52.49    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.77    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.78    1.75    0.072
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.70    0.41    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           73.55    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.98    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.13    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.70    0.77    0.045
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.65    1.80    0.066
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.81    0.39    0.064
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           97.93    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.64    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.64    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.53    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.65    1.92    0.070
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    2.04    0.48    0.062
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          102.70    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.34    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.62    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.62    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.53    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /595. RY*(   3) C  18                    0.51    0.70    0.038
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.72    1.79    0.071
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.42    0.45    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           83.73    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.95    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.16    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.06    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98431    -0.50043  1357(v),145(r),142(g)
                                                    1358(g),231(r),257(r),205(r)
                                                    179(r),1276(r),1286(r)
                                                    1281(r),1280(r),1278(r)
                                                    1285(r),1282(r),1277(r)
                                                    203(r),1279(r),1284(r)
                                                    1283(r),255(r),232(r),177(r)
                                                    229(r),258(r),206(r)
    81. BD (   1) C  64 - H  65          1.99035    -0.54062  1359(v),1244(v)
    82. BD (   1) C  64 - H  66          1.99426    -0.54137   
    83. BD (   1) C  64 - H  67          1.99223    -0.54661  1275(v)
    84. BD (   1) C  64 - S  68          1.99379    -0.61693  151(v),152(v),184(r)
    85. BD (   1) S  68 - H  69          1.98636    -0.56108  1355(v),152(v),1358(g)
                                                    141(v),203(r),177(r)
    86. CR (   1)Fe   1                  2.00000  -250.25398  1276(r),1281(r),1285(r)
                                                    1280(r),1282(r),1277(r)
                                                    1279(r),145(r),1284(r)
    87. CR (   2)Fe   1                  2.00000   -34.69660  139(g),1276(r),1281(r)
                                                    1285(r),1282(r),1280(r)
                                                    1277(r),1279(r),1284(r)
                                                    145(r)
    88. CR (   3)Fe   1                  1.99548    -4.62990  139(g),142(g),1276(r)
                                                    1281(r),1285(r),1280(r)
                                                    1282(r),145(r),1277(r)
                                                    1279(r),1284(r),1286(r)
                                                    1313(r),1307(r),1295(r)
                                                    1314(r),1311(r),1296(r)
                                                    1288(r),1293(r),1297(r)
                                                    1315(r),1322(r),1304(r)
                                                    1302(r),205(r),1306(r)
                                                    231(r),1320(r),1287(r)
                                                    179(r),257(r)
    89. CR (   4)Fe   1                  2.00000   -25.81549   
    90. CR (   5)Fe   1                  1.99850    -2.23291  145(r),1279(r),1284(r)
                                                    1282(r),1277(r),1285(r)
                                                    1280(r),1286(r)
    91. CR (   6)Fe   1                  2.00000   -25.81393   
    92. CR (   7)Fe   1                  1.99845    -2.23035  1276(r),1281(r),1285(r)
                                                    1280(r),145(r),1282(r)
                                                    1277(r)
    93. CR (   8)Fe   1                  2.00000   -25.81895   
    94. CR (   9)Fe   1                  1.99863    -2.25099  142(g),145(r),1283(r)
                                                    1278(r),1286(r)
   129. CR (   1) C  64                  1.99934   -10.09872  1358(g),1232(v)
   130. CR (   1) S  68                  2.00000   -87.69444   
   131. CR (   2) S  68                  1.99923    -9.04321  142(v),139(v),1358(g)
                                                    1275(g)
   132. CR (   3) S  68                  1.99991    -5.93955   
   133. CR (   4) S  68                  1.99993    -5.93850   
   134. CR (   5) S  68                  1.99978    -5.93477   
   135. LP (   1)Fe   1                  1.96755    -0.20443  230(r),178(r),256(r),204(r)
                                                    150(g),1281(r),1282(r)
                                                    1276(r),1277(r),1285(r)
                                                    1280(r),168(g),1279(r)
                                                    1284(r),160(g),188(r),595(r)
                                                    213(r),239(r),1278(r)
   136. LP (   2)Fe   1                  1.91508    -0.21220  145(r),229(r),177(r),1278(r)
                                                    1283(r),203(r),140(g),255(r)
                                                    1242(v),1358(v),1286(r)
                                                    256(r),231(r),204(r),230(r)
                                                    205(r),179(r),232(r),178(r)
                                                    180(r),238(r),206(r),257(r)
                                                    186(r),359(r),1316(r),567(r)
   137. LP (   3)Fe   1                  1.90850    -0.20990  145(r),255(r),203(r),141(g)
                                                    1286(r),229(r),177(r)
                                                    1359(v),1243(v),1283(r)
                                                    1278(r),257(r),148(r),178(r)
                                                    230(r),231(r),205(r),258(r)
                                                    204(r),179(r),232(r),264(r)
                                                    212(r),593(r),671(r),256(r)
                                                    1289(r),180(r),790(r)
                                                    1305(r),463(r),728(r)
   138. LP*(   4)Fe   1                  0.62818    -0.08987  145(r),158(g),156(g),1286(r)
                                                    257(r),179(r),205(r),231(r)
                                                    206(r),232(r),258(r),180(r)
                                                    1283(r),1278(r),203(r)
                                                    182(r),255(r),211(r),237(r)
                                                    234(r),260(r),265(r),229(r)
                                                    208(r),1313(r),1307(r)
                                                    1288(r),1295(r),281(r)
                                                    1322(r),1315(r),1304(r)
                                                    1297(r),671(r),359(r),187(r)
                                                    463(r),385(r),699(r),185(r)
                                                    1276(r),730(r),1285(r)
                                                    177(r),489(r),593(r),253(r)
                                                    567(r),792(r)
   139. LP*(   5)Fe   1                  0.32350     0.23772  1275(g),142(g),154(g),231(r)
                                                    179(r),257(r),205(r),152(g)
                                                    206(r),151(g),157(g),1246(v)
                                                    258(r),232(r),180(r),203(r)
                                                    145(r),1270(r),229(r),255(r)
                                                    160(g),175(g),1249(v)
                                                    1359(v),1276(r),1285(r)
                                                    1280(r),1277(r),1281(r)
                                                    1279(r),1282(r),1284(r)
                                                    177(r),281(r),489(r),567(r)
                                                    1286(r),754(r),671(r),790(r)
                                                    728(r),385(r),466(r),463(r)
                                                    282(r),359(r),816(r),759(r)
                                                    723(r),182(r),785(r),593(r)
                                                    388(r),672(r),283(r),470(r)
                                                    1283(r),570(r),700(r),674(r)
                                                    596(r),600(r),472(r),208(r)
                                                    492(r),490(r),1278(r),360(r)
                                                    677(r),393(r),260(r),574(r)
                                                    362(r),368(r),680(r),245(r)
                                                    391(r),575(r),793(r),240(r)
                                                    497(r),806(r),594(r),1288(r)
                                                    495(r),290(r),678(r),187(r)
                                                    1313(r),572(r),1295(r)
                                                    464(r),1307(r),1304(r)
                                                    798(r),217(r),184(r),1315(r)
                                                    1322(r),262(r),265(r),568(r)
                                                    491(r),1297(r),386(r),210(r)
                                                    598(r),234(r),366(r),736(r)
                                                    468(r),365(r),714(r),544(r)
                                                    515(r),681(r),602(r),191(r)
                                                    215(r),269(r),518(r),440(r)
                                                    729(r),603(r),705(r),732(r)
                                                    465(r),744(r),791(r)
   140. LP*(   6)Fe   1                  0.20676     0.49973  1284(r),1282(r),1280(r)
                                                    1285(r),1279(r),1277(r)
                                                    1306(r),1242(v),1320(r)
                                                    1302(r),1287(r),231(r)
                                                    179(r),1281(r),1296(r)
                                                    204(r),256(r),151(g),1276(r)
                                                    229(r),177(r),205(r),232(r)
                                                    257(r),152(g),230(r),180(r)
                                                    178(r),1357(r),255(r),203(r)
                                                    1205(r),206(r),1314(r)
                                                    1248(v),1295(r),1313(r)
                                                    1297(r),1315(r),759(r)
                                                    567(r),1358(v),281(r),359(r)
                                                    1250(v),1245(v),489(r)
                                                    258(r),1325(r),1323(r)
                                                    385(r),730(r),792(r),472(r)
                                                    290(r),593(r),790(r),497(r)
                                                    671(r),240(r),463(r),237(r)
                                                    185(r),1303(r),368(r),386(r)
                                                    145(r),594(r),189(r),466(r)
                                                    499(r),679(r),700(r),491(r)
                                                    360(r),283(r),215(r),680(r)
                                                    211(r),261(r),263(r),187(r)
                                                    267(r),575(r),568(r),1288(r)
                                                    361(r),544(r),707(r),760(r)
                                                    576(r),289(r),673(r),216(r)
                                                    1307(r),236(r),241(r),492(r)
                                                    763(r),580(r),674(r),495(r)
                                                    464(r),336(r),471(r),265(r)
   141. LP*(   7)Fe   1                  0.20444     0.48694  1293(r),1314(r),1311(r)
                                                    1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1296(r)
                                                    1282(r),1243(v),1287(r)
                                                    257(r),205(r),151(g),255(r)
                                                    203(r),230(r),231(r),179(r)
                                                    178(r),152(g),1279(r),206(r)
                                                    155(g),1244(v),229(r)
                                                    1306(r),258(r),256(r),204(r)
                                                    232(r),1359(v),1284(r)
                                                    1322(r),1326(r),790(r)
                                                    1324(r),1288(r),1307(r)
                                                    1304(r),671(r),1248(v)
                                                    180(r),463(r),385(r),593(r)
                                                    177(r),393(r),699(r),1302(r)
                                                    489(r),281(r),761(r),359(r)
                                                    388(r),145(r),215(r),567(r)
                                                    602(r),1320(r),368(r),263(r)
                                                    211(r),728(r),575(r),596(r)
                                                    1312(r),267(r),490(r),282(r)
                                                    240(r),672(r),237(r),185(r)
                                                    362(r),791(r),464(r),793(r)
                                                    472(r),576(r),361(r),570(r)
                                                    729(r),187(r),759(r),683(r)
                                                    680(r),189(r),365(r),568(r)
                                                    732(r),598(r),411(r),471(r)
                                                    648(r),265(r),1286(r),608(r)
                                                    367(r),799(r),213(r),440(r)
