 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.05    0.72    0.025
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.82    0.18    0.012
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.10    0.66    0.024
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.68    1.09    0.058
 148. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.20    3.21    0.023
 148. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.12    0.72    0.008
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            4.89    0.18    0.028
 148. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.13    0.66    0.008
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.07    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.10    1.48    0.021
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.13    1.61    0.025
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.08    2.64    0.026
 150. LP*(   5)Fe   1                /***. RY*(  13) N  76                    0.12    3.39    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.20    1.21    0.040
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.24    0.025
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.28    1.12    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.39    1.10    0.054
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.21    1.11    0.039
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.12    1.24    0.031
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.36    0.023
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.06    2.29    0.030
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.05    1.63    0.024
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.67    0.31    0.074
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.43    0.42    0.034
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.46    0.75    0.085
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.35    0.94    0.226
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.54    1.07    0.216
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.08    1.26    0.026
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.16    2.76    0.054
 151. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.11    2.09    0.039
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.06    1.02    0.084
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.42    1.07    0.055
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.93    0.29    0.076
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.26    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            7.01    0.05    0.045
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.40    0.76    0.047
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.09    1.53    0.031
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.11    0.21    0.013
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    6.70    0.33    0.126
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    7.69    0.66    0.191
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.28    0.84    0.089
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.13    1.16    0.034
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.38    1.44    0.064
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.08    0.92    0.023
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.10    1.22    0.030
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.11    1.17    0.030
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.13    0.10    0.010
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                    5.42    0.33    0.115
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    3.16    0.66    0.125
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.37    0.85    0.048
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.36    1.17    0.110
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.07    1.44    0.027
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.18    2.70    0.062
 153. LP*(   8)Fe   1                /***. RY*(  12) N  76                    0.08    2.46    0.039
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.21    0.83    0.036
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.17    0.059
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.06    0.92    0.023
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.09    1.18    0.033
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.36    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.38    0.028
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.13    0.49    0.025
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.80    0.82    0.080
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.34    1.01    0.181
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.19    1.14    0.219
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.16    2.83    0.067
 154. LP*(   9)Fe   1                /***. RY*(  13) N  76                    0.06    2.91    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.64    1.09    0.083
 154. LP*(   9)Fe   1                /***. RY*(   4) C  77                    0.06    1.58    0.032
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.23    1.14    0.052
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.35    0.36    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.46    0.03    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.15    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.28    0.12    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.40    0.06    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.17    0.01    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    4.34    0.70    0.059
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    1.64    0.72    0.035
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.75    1.26    0.056
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    6.42    1.36    0.088
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    2.91    1.35    0.059
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.27    2.08    0.046
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.22    2.09    0.019
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.06    3.90    0.013
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.18    0.23    0.006
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.09    0.86    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.76    0.70    0.032
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.31    1.01    0.017
   2. BD (   2) N   2 - C   6        /179. RY*(  15)Fe   1                    0.06    2.91    0.012
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    4.18    0.70    0.058
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    1.61    0.72    0.035
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.81    1.27    0.056
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    5.36    1.36    0.080
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    3.78    1.36    0.067
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.19    2.09    0.045
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.16    2.10    0.017
   3. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.08    3.91    0.016
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    2.80    0.70    0.047
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.73    0.72    0.046
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    1.90    1.27    0.046
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    2.43    1.36    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    5.38    1.35    0.080
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.14    1.20    0.012
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.07    2.08    0.042
   4. BD (   1) N   3 - C  10        /167. RY*(   3)Fe   1                    0.07    1.56    0.010
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.06    2.10    0.010
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.09    2.05    0.013
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.11    3.10    0.016
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.05    2.64    0.011
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.08    3.90    0.015
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.09    0.70    0.050
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.92    0.72    0.047
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    1.91    1.26    0.046
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    3.50    1.36    0.065
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    4.48    1.35    0.073
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.18    1.19    0.014
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.12    2.08    0.043
   5. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.15    1.56    0.014
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.13    2.09    0.015
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.09    2.05    0.012
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.08    3.90    0.015
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    2.25    0.20    0.021
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    1.19    0.22    0.016
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.95    0.77    0.024
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.52    0.86    0.019
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    1.07    0.85    0.027
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.31    0.70    0.028
   6. BD (   2) N   3 - C  13        /166. RY*(   2)Fe   1                    0.06    1.00    0.008
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.36    1.06    0.018
   6. BD (   2) N   3 - C  13        /170. RY*(   6)Fe   1                    0.06    1.55    0.009
   6. BD (   2) N   3 - C  13        /182. RY*(  18)Fe   1                    0.09    3.74    0.017
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    4.83    0.70    0.063
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    1.89    0.72    0.038
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.34    1.27    0.051
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    6.69    1.36    0.090
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    3.15    1.36    0.061
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.28    2.09    0.046
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.15    2.10    0.016
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.10    2.65    0.015
   7. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.07    3.90    0.015
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.85    0.70    0.062
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    1.88    0.72    0.038
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.35    1.26    0.051
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    5.78    1.36    0.083
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    3.95    1.35    0.068
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.15    2.08    0.044
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.20    2.09    0.018
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.06    2.05    0.010
   8. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.07    3.90    0.015
   9. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    0.38    0.20    0.009
   9. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    0.50    0.22    0.010
   9. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.13    0.86    0.010
   9. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.98    0.70    0.034
   9. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.38    1.00    0.019
   9. BD (   2) N   4 - C  17        /167. RY*(   3)Fe   1                    0.07    1.06    0.008
  10. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    2.78    0.68    0.047
  10. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.70    0.71    0.045
  10. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    1.38    1.25    0.039
  10. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    2.11    1.35    0.050
  10. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    4.76    1.34    0.075
  10. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.20    1.18    0.014
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.05    2.07    0.042
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.33    1.55    0.020
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.08    2.08    0.011
  10. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.05    3.89    0.013
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    2.74    0.68    0.046
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.71    0.70    0.045
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    1.37    1.25    0.039
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    2.84    1.34    0.058
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    4.19    1.34    0.070
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.18    1.18    0.014
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.04    2.07    0.041
  11. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.15    1.48    0.013
  11. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.23    1.54    0.017
  11. BD (   1) N   5 - C  21        /168. RY*(   4)Fe   1                    0.05    1.98    0.009
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.08    2.08    0.011
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.05    2.63    0.011
  11. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.05    3.88    0.013
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.28    0.55    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.14    0.58    0.009
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.37    1.12    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.15    1.22    0.013
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.10    0.62    0.008
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.21    1.19    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.28    0.55    0.013
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.14    0.58    0.009
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.36    1.12    0.019
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.20    1.22    0.014
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.08    1.21    0.009
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.10    0.63    0.009
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.22    0.65    0.012
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.25    1.20    0.017
  19. BD (   1) C   9 - C  24        /152. LP*(   7)Fe   1                    0.08    1.29    0.009
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.12    1.28    0.011
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.18    0.56    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.22    0.59    0.012
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.36    1.13    0.019
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.13    1.23    0.012
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.14    1.22    0.012
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.21    1.19    0.015
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.18    0.55    0.011
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.22    0.57    0.012
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.38    1.12    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.06    1.21    0.008
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.21    1.21    0.015
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.31    0.65    0.015
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.20    1.19    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.10    1.29    0.011
  28. BD (   1) C  13 - C  26        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  28. BD (   1) C  13 - C  26        /168. RY*(   4)Fe   1                    0.06    1.93    0.010
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.31    0.56    0.014
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.16    0.58    0.010
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.35    1.12    0.019
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.17    1.22    0.013
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.11    0.62    0.009
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.22    1.19    0.015
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  30. BD (   1) C  14 - C  26        /168. RY*(   4)Fe   1                    0.05    1.92    0.009
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.30    0.55    0.014
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.15    0.57    0.010
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.32    1.12    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.22    1.21    0.015
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.08    1.20    0.009
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.11    0.62    0.009
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.27    0.65    0.014
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.28    1.19    0.017
  37. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.10    1.29    0.011
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  38. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.17    0.55    0.010
  38. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.22    0.58    0.012
  38. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.34    1.12    0.018
  38. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.16    1.22    0.013
  38. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  39. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  39. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.31    0.64    0.015
  39. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.24    1.19    0.016
  39. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  39. BD (   1) C  18 - C  28        /168. RY*(   4)Fe   1                    0.06    1.92    0.009
  40. BD (   2) C  18 - C  28        /167. RY*(   3)Fe   1                    0.05    1.02    0.007
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.17    0.55    0.010
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.21    0.57    0.011
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.33    1.12    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.07    1.21    0.009
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.20    1.21    0.014
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.30    0.65    0.014
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.19    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.11    1.29    0.011
  46. BD (   1) C  21 - C  22        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  46. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.06    1.93    0.010
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    0.99    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.00    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.20    1.00    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    0.99    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.92   14.04    0.219
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    0.90   14.06    0.116
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.75   14.61    0.152
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    5.58   14.70    0.270
