 Entering Gaussian System, Link 0=g16
 Input=5l1v05re.com
 Output=5l1v05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039184/Gau-125896.inp" -scrdir="/local/becsleip_8039184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    125897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb     0.0134     1.795     0.641     0.599  0.3887  0.9189  0.0673
              Bcc     0.0400     5.363     1.914     1.789  0.9207 -0.3901  0.0090
 
              Baa    -0.0399    -5.357    -1.911    -1.787 -0.0016 -0.1491  0.9888
    18 C(13)  Bbb     0.0074     0.989     0.353     0.330  0.8424  0.5326  0.0816
              Bcc     0.0326     4.368     1.559     1.457 -0.5388  0.8331  0.1248
 
              Baa    -0.0725    -9.726    -3.470    -3.244  0.9115  0.4054  0.0696
    19 C(13)  Bbb    -0.0579    -7.765    -2.771    -2.590 -0.4113  0.8961  0.1666
              Bcc     0.1303    17.491     6.241     5.834  0.0051 -0.1805  0.9836
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.2067 -0.2582  0.9437
    20 C(13)  Bbb     0.0036     0.489     0.174     0.163  0.9442 -0.2001 -0.2616
              Bcc     0.0158     2.116     0.755     0.706  0.2564  0.9451  0.2024
 
              Baa    -0.0944   -12.668    -4.520    -4.226  0.9810 -0.1905 -0.0361
    21 C(13)  Bbb    -0.0590    -7.923    -2.827    -2.643  0.1936  0.9722  0.1316
              Bcc     0.1535    20.592     7.348     6.869  0.0100 -0.1361  0.9906
 
              Baa    -0.0717    -9.622    -3.433    -3.209 -0.0003 -0.0145  0.9999
    22 C(13)  Bbb     0.0254     3.413     1.218     1.138  0.7883 -0.6153 -0.0086
              Bcc     0.0463     6.209     2.216     2.071  0.6153  0.7882  0.0116
 
              Baa    -0.0072    -3.838    -1.370    -1.280 -0.0050 -0.0368  0.9993
    23 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.7837 -0.6209 -0.0190
              Bcc     0.0076     4.054     1.447     1.352  0.6212  0.7830  0.0319
 
              Baa    -0.1472   -19.759    -7.050    -6.591  0.6239  0.7767 -0.0871
    24 C(13)  Bbb    -0.1128   -15.137    -5.401    -5.049  0.7814 -0.6219  0.0514
              Bcc     0.2600    34.896    12.452    11.640  0.0143  0.1001  0.9949
 
              Baa    -0.0206   -11.015    -3.930    -3.674  0.6201  0.7813 -0.0709
    25 H(1)   Bbb    -0.0061    -3.276    -1.169    -1.093 -0.0205  0.1065  0.9941
              Bcc     0.0268    14.292     5.100     4.767  0.7843 -0.6150  0.0821
 
              Baa    -0.0601    -8.065    -2.878    -2.690 -0.0333  0.0537  0.9980
    26 C(13)  Bbb     0.0180     2.417     0.863     0.806  0.7831 -0.6190  0.0595
              Bcc     0.0421     5.648     2.015     1.884  0.6210  0.7835 -0.0214
 
              Baa    -0.0069    -3.701    -1.321    -1.235 -0.0010  0.0806  0.9967
    27 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203  0.7929 -0.6073  0.0499
              Bcc     0.0081     4.310     1.538     1.438  0.6094  0.7903 -0.0633
 
              Baa    -0.1476   -19.807    -7.068    -6.607  0.6260  0.7780  0.0537
    28 C(13)  Bbb    -0.1139   -15.282    -5.453    -5.098  0.7773 -0.6281  0.0374
              Bcc     0.2615    35.089    12.521    11.704 -0.0629 -0.0183  0.9979
 
              Baa    -0.0209   -11.148    -3.978    -3.719  0.6292  0.7769  0.0212
    29 H(1)   Bbb    -0.0061    -3.272    -1.168    -1.091 -0.0224 -0.0092  0.9997
              Bcc     0.0270    14.420     5.145     4.810  0.7769 -0.6295  0.0116
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.0307  0.3902  0.9202
    30 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.1511  0.9083 -0.3901
              Bcc     0.0070     0.939     0.335     0.313  0.9880 -0.1510  0.0311
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0342  0.9953 -0.0911
    31 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.0166  0.0906  0.9958
              Bcc     0.0060     3.227     1.152     1.076  0.9993 -0.0356 -0.0134
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.1832  0.1668  0.9688
    32 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521  0.2956  0.9492 -0.1075
              Bcc     0.0070     3.747     1.337     1.250  0.9376 -0.2667  0.2232
 
              Baa    -0.0042    -2.259    -0.806    -0.753  0.1912  0.0106  0.9815
    33 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.2960  0.9528 -0.0680
              Bcc     0.0072     3.859     1.377     1.287  0.9358 -0.3035 -0.1790
 
              Baa    -0.0032    -0.425    -0.152    -0.142 -0.3759  0.6925  0.6157
    34 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129  0.2512 -0.5634  0.7871
              Bcc     0.0061     0.812     0.290     0.271  0.8919  0.4506  0.0378
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.0277  0.3759  0.9263
    35 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479 -0.5595  0.7620 -0.3260
              Bcc     0.0059     3.152     1.125     1.051  0.8283  0.5273 -0.1892
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.0302 -0.2142  0.9763
    36 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.452 -0.5448  0.8225  0.1636
              Bcc     0.0056     2.989     1.066     0.997  0.8380  0.5270  0.1416
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.0026  0.0638  0.9980
    37 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364 -0.3776  0.9242 -0.0581
              Bcc     0.0046     2.469     0.881     0.824  0.9260  0.3766 -0.0265
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.5154  0.3342  0.7891
    38 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134  0.7761  0.2085 -0.5952
              Bcc     0.0070     0.937     0.334     0.313 -0.3634  0.9192 -0.1519
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.0357 -0.1190  0.9923
    39 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8798  0.4746  0.0252
              Bcc     0.0070     3.739     1.334     1.247 -0.4740  0.8721  0.1216
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.1728  0.2151  0.9612
    40 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8410  0.5402  0.0304
              Bcc     0.0075     3.983     1.421     1.328 -0.5127  0.8136 -0.2742
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.5589  0.0147  0.8291
    41 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.7894  0.3157  0.5266
              Bcc     0.0063     3.363     1.200     1.122 -0.2540  0.9488 -0.1880
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.0792  0.0961  0.9922
    42 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.9703 -0.2208  0.0989
              Bcc     0.0062     0.837     0.299     0.279  0.2286  0.9706 -0.0757
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.2600  0.0603  0.9637
    43 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.8774 -0.4316 -0.2097
              Bcc     0.0059     3.133     1.118     1.045  0.4033  0.9001 -0.1651
 
              Baa    -0.0048    -0.639    -0.228    -0.213 -0.6833  0.1458  0.7154
    44 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.6078  0.6565  0.4467
              Bcc     0.0045     0.609     0.217     0.203 -0.4045  0.7401 -0.5372
 
              Baa    -0.0022    -1.152    -0.411    -0.384  0.3307 -0.1365  0.9338
    45 H(1)   Bbb    -0.0018    -0.957    -0.342    -0.319  0.9427  0.0012 -0.3337
              Bcc     0.0040     2.109     0.753     0.703  0.0444  0.9906  0.1290
 
              Baa    -0.0017    -0.909    -0.324    -0.303 -0.4450  0.1372  0.8849
    46 H(1)   Bbb    -0.0013    -0.700    -0.250    -0.234  0.8577 -0.2189  0.4653
              Bcc     0.0030     1.609     0.574     0.537  0.2575  0.9661 -0.0203
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.1586 -0.4333  0.8872
    47 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114 -0.3987  0.7939  0.4590
              Bcc     0.0058     0.782     0.279     0.261  0.9033  0.4265  0.0468
 
              Baa    -0.0034    -1.827    -0.652    -0.609 -0.0025 -0.2918  0.9565
    48 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.5955  0.7688  0.2329
              Bcc     0.0061     3.249     1.159     1.084  0.8033  0.5690  0.1757
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.0097  0.2177  0.9760
    49 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371 -0.4955  0.8488 -0.1844
              Bcc     0.0050     2.641     0.942     0.881  0.8686  0.4818 -0.1161
 
              Baa    -0.0029    -1.558    -0.556    -0.520 -0.0506 -0.2781  0.9592
    50 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265 -0.3751  0.8954  0.2398
              Bcc     0.0044     2.352     0.839     0.785  0.9256  0.3477  0.1496
 
              Baa    -0.0269    -3.604    -1.286    -1.202  0.1294  0.4637  0.8765
    51 C(13)  Bbb     0.0065     0.866     0.309     0.289  0.0527  0.8795 -0.4731
              Bcc     0.0204     2.738     0.977     0.913  0.9902 -0.1074 -0.0893
 
              Baa    -0.0045    -2.415    -0.862    -0.805 -0.1928 -0.2015  0.9603
    52 H(1)   Bbb    -0.0040    -2.121    -0.757    -0.707  0.2130  0.9468  0.2414
              Bcc     0.0085     4.536     1.618     1.513  0.9579 -0.2510  0.1396
 
              Baa    -0.0292    -3.917    -1.398    -1.307  0.1609  0.8217 -0.5468
    53 C(13)  Bbb    -0.0232    -3.113    -1.111    -1.038  0.9444 -0.2892 -0.1567
              Bcc     0.0524     7.030     2.509     2.345  0.2869  0.4912  0.8225
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.0425  0.4124  0.9100
    54 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.7860 -0.5485  0.2853
              Bcc     0.0032     1.713     0.611     0.571  0.6168  0.7273 -0.3009
 
              Baa    -0.0043    -2.313    -0.825    -0.771  0.4260  0.6623 -0.6164
    55 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264  0.1703  0.6104  0.7736
              Bcc     0.0058     3.104     1.108     1.035  0.8886 -0.4345  0.1472
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.2861 -0.2000  0.9371
    56 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.8780  0.3370  0.3400
              Bcc     0.0070     0.946     0.337     0.315 -0.3838  0.9200  0.0791
 
              Baa    -0.0041    -2.196    -0.784    -0.733 -0.1628  0.0233  0.9864
    57 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.8492  0.5123  0.1281
              Bcc     0.0071     3.781     1.349     1.261 -0.5023  0.8585 -0.1032
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.1268 -0.2816  0.9511
    58 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.8561  0.5155  0.0384
              Bcc     0.0074     3.936     1.405     1.313 -0.5011  0.8093  0.3064
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.9592  0.2780 -0.0522
    59 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.0846 -0.1057  0.9908
              Bcc     0.0062     3.287     1.173     1.096 -0.2699  0.9547  0.1249
 
              Baa    -0.0033    -0.439    -0.157    -0.146  0.9631 -0.2333 -0.1344
    60 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.1047 -0.1357  0.9852
              Bcc     0.0060     0.812     0.290     0.271  0.2481  0.9629  0.1063
 
              Baa    -0.0027    -1.439    -0.514    -0.480 -0.0552 -0.0970  0.9938
    61 H(1)   Bbb    -0.0022    -1.159    -0.413    -0.387  0.9864 -0.1597  0.0392
              Bcc     0.0049     2.598     0.927     0.867  0.1549  0.9824  0.1045
 
              Baa    -0.0033    -1.771    -0.632    -0.591 -0.3804 -0.1249  0.9163
    62 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.8584 -0.4164  0.2996
              Bcc     0.0059     3.173     1.132     1.058  0.3441  0.9006  0.2656
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.2858 -0.0240  0.9580
    63 H(1)   Bbb    -0.0027    -1.428    -0.509    -0.476  0.8946 -0.3518 -0.2757
              Bcc     0.0059     3.153     1.125     1.052  0.3436  0.9358 -0.0790
 
              Baa    -0.0173    -2.322    -0.829    -0.775 -0.2052  0.9785 -0.0197
    64 C(13)  Bbb    -0.0124    -1.666    -0.595    -0.556  0.7808  0.1758  0.5995
              Bcc     0.0297     3.989     1.423     1.330 -0.5901 -0.1077  0.8001
 
              Baa    -0.0106    -5.643    -2.014    -1.882 -0.6874  0.7244 -0.0518
    65 H(1)   Bbb    -0.0088    -4.695    -1.675    -1.566  0.5328  0.5515  0.6419
              Bcc     0.0194    10.339     3.689     3.449 -0.4935 -0.4137  0.7651
 
              Baa    -0.0119    -6.352    -2.267    -2.119  0.1663  0.9823  0.0858
    66 H(1)   Bbb    -0.0089    -4.763    -1.699    -1.589  0.6824 -0.1775  0.7091
              Bcc     0.0208    11.115     3.966     3.708  0.7118 -0.0594 -0.6999
 
              Baa    -0.0074    -3.968    -1.416    -1.323 -0.2625  0.9613 -0.0837
    67 H(1)   Bbb    -0.0050    -2.644    -0.944    -0.882  0.8819  0.2742  0.3835
              Bcc     0.0124     6.612     2.359     2.205 -0.3916 -0.0269  0.9198
 
              Baa    -0.3002   -12.308    -4.392    -4.105  0.5600  0.8165 -0.1405
    68 S(33)  Bbb    -0.2798   -11.473    -4.094    -3.827  0.8113 -0.5748 -0.1068
              Bcc     0.5800    23.781     8.486     7.932  0.1680  0.0541  0.9843
 
              Baa    -0.0227   -12.118    -4.324    -4.042  0.9877  0.1475 -0.0524
    69 H(1)   Bbb    -0.0132    -7.061    -2.519    -2.355 -0.1515  0.8167 -0.5568
              Bcc     0.0359    19.178     6.843     6.397 -0.0393  0.5579  0.8290
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\06-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5l1v_II_Q\\0,5\Fe,0,25.681073
 3743,28.0565799359,19.1181786362\N,0,25.8090518507,26.4184809288,20.27
 16199026\N,0,24.0066645608,28.5747136611,20.045802977\N,0,25.320981850
 4,29.4319689,17.6914248212\N,0,27.1326520381,27.3000341384,17.94795223
 3\C,0,26.796292978,25.4808589025,20.2629334843\C,0,26.700631745,24.616
 8710813,21.4162136211\C,0,25.6188615963,25.0422300532,22.1231883253\C,
 0,25.0756259873,26.1652078491,21.3941375674\C,0,23.4553563522,27.98805
 05981,21.149048481\C,0,22.3274497646,28.7435331421,21.6270420369\C,0,2
 2.1882989469,29.8069061042,20.7755453817\C,0,23.251842587,29.682079435
 2,19.8004466552\C,0,24.4529654714,30.4780319764,17.8154108855\C,0,24.7
 021149595,31.4829806097,16.8145510766\C,0,25.7455865599,31.0193954837,
 16.0598571006\C,0,26.1177069067,29.7433961953,16.6351192152\C,0,27.553
 466385,27.7694645426,16.7411796071\C,0,28.5339499373,26.8856736008,16.
 151661197\C,0,28.7148749561,25.8729937156,17.0392851889\C,0,27.8286766
 624,26.1446834266,18.1492242816\C,0,27.7359088963,25.3334173491,19.262
 0824324\H,0,28.4158417937,24.4987399089,19.3324036127\C,0,23.951854966
 7,26.8645612751,21.7850961719\H,0,23.4425395354,26.5293215298,22.67510
 94885\C,0,23.4551197509,30.5739337921,18.7669789351\H,0,22.8027144654,
 31.4316490937,18.7165752927\C,0,27.1355613053,28.9458165305,16.1523081
 264\H,0,27.6242749948,29.2489653684,15.2396434631\C,0,25.0472709534,24
 .5076149463,23.3905743131\H,0,25.6474954539,23.6832884684,23.767129853
 6\H,0,24.0320167462,24.1453343106,23.2276765077\H,0,25.0104696307,25.2
 837709548,24.1553857957\C,0,27.6349578515,23.4927588599,21.7014546948\
 H,0,28.6603685277,23.8560876428,21.7807672503\H,0,27.5988314995,22.753
 7646923,20.9002366204\H,0,27.3719878309,22.9986702055,22.633928053\C,0
 ,21.4578536971,28.3514211159,22.7694104906\H,0,21.9011048318,28.656373
 4341,23.718954886\H,0,21.3168660297,27.2721070815,22.793392276\H,0,20.
 4843633953,28.8282682606,22.6766925696\C,0,21.1974619386,30.8613792205
 ,20.784502725\H,0,20.891857958,31.2244851797,19.8104983643\C,0,20.6589
 671234,31.3986471066,21.8737513021\H,0,20.9598918327,31.1076618667,22.
 8651546419\H,0,19.9130394247,32.173041959,21.8095718094\C,0,23.9839664
 19,32.7817578296,16.7076224088\H,0,23.7751473871,33.1888941728,17.6957
 189516\H,0,23.0347463255,32.6590590314,16.1836237346\H,0,24.5905368704
 ,33.4971668455,16.1564197419\C,0,26.4082115489,31.6362333822,14.930710
 7165\H,0,27.4719484463,31.4459623165,14.8512723358\C,0,25.8135831814,3
 2.3884596477,14.0110994543\H,0,24.752836293,32.5692461658,14.018007292
 \H,0,26.367849801,32.8290823795,13.1992274356\C,0,29.1727933436,27.109
 1605268,14.8252331599\H,0,29.7435668635,28.038125998,14.8270142137\H,0
 ,28.415962439,27.1781210568,14.0441135768\H,0,29.8475764637,26.2931988
 893,14.5790116942\C,0,29.6048245578,24.682059427,16.9472626664\H,0,30.
 1738954486,24.697628136,16.0213887738\H,0,29.0194225163,23.7630000718,
 16.9760424568\H,0,30.3073662564,24.6628141303,17.7807468862\C,0,27.892
 8773177,28.4495860796,21.6581711002\H,0,28.602228529,27.8186745167,21.
 1328367627\H,0,27.1794015189,27.8338029866,22.1944796663\H,0,28.413793
 3093,29.124604313,22.3300211646\S,0,27.0281922352,29.432477048,20.3760
 588594\H,0,26.162527025,29.9936706158,21.2338145963\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-3080.1976217\S2=6.081005\S2-1=0.\S2A=6.002011\RM
 SD=8.594e-09\Dipole=0.9919655,0.1091115,1.2951284\Quadrupole=-1.232591
 8,-1.2388897,2.4714815,-8.160334,-0.5789053,-2.142413\PG=C01 [X(C31H32
 Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I MET A TRAVELLER FROM AN ANTIQUE LAND
 WHO SAID... TWO VAST AND TRUNKLESS LEGS OF STONE
 STAND IN THE DESERT..... NEAR THEM,  ON THE SAND,
 HALF SUNK,  A SHATTERED VISAGE LIES,  WHOSE FROWN,
 AND WRINKLED LIP,  AND SNEER OF COLD COMMAND
 TELL THAT ITS SCULPTOR WELL THOSE PASSIONS READ
 WHICH YET SURVIVE,  STAMPED ON THESE LIFELESS THINGS
 THE HAND THAT MOCKED THEM,  AND THE HEART THAT FED-
 AND ON THE PEDESTAL THESE WORDS APPEAR 
 MY NAME IS OZYMANDIAS, KING OF KINGS--   
 LOOK ON MY WORKS YE MIGHTY AND DESPAIR. 
 NOTHING BESIDE REMAINS,  ROUND THE DECAY 
 OF THAT COLOSSAL WRECK,  BOUNDLESS AND BARE
 THE LONE AND LEVEL SANDS STRETCH FAR AWAY.
                                    SHELLEY
 Job cpu time:       0 days 13 hours  1 minutes  0.4 seconds.
 Elapsed time:       0 days  0 hours 13 minutes 11.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 00:50:45 2024.
