 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0020 -0.0002 -0.0006  0.0096
                                           -0.0007  0.0010 -0.0029  0.0025  0.0006
                                            0.0004
  1281. (0.01258) BD*( 1) N   3 - C  13  
                ( 40.71%)   0.6380* N   3 s( 33.91%)p 1.94( 65.69%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821 -0.0170 -0.0044  0.0001
                                           -0.8031  0.0220  0.0091  0.1036  0.0049
                                           -0.0030 -0.0246  0.0020  0.0005 -0.0358
                                           -0.0005  0.0034  0.0001 -0.0019  0.0002
                                            0.0341  0.0047 -0.0370  0.0033  0.0007
                                            0.0068 -0.0023 -0.0006  0.0004 -0.0054
                                            0.0011
                ( 59.29%)  -0.7700* C  13 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5497  0.0126 -0.0002 -0.0009
                                            0.7904 -0.0111  0.0047 -0.2622  0.0155
                                           -0.0079  0.0547 -0.0001  0.0006  0.0136
                                           -0.0140  0.0003  0.0010  0.0000 -0.0003
                                           -0.0109  0.0121 -0.0039 -0.0071  0.0002
                                            0.0002  0.0001  0.0004 -0.0007  0.0017
                                           -0.0020
  1282. (0.01372) BD*( 1) N   4 - C  14  
                ( 40.36%)   0.6353* N   4 s( 34.81%)p 1.86( 64.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5897  0.0178  0.0026 -0.0001
                                            0.6235 -0.0146 -0.0056 -0.4930  0.0193
                                           -0.0051  0.1282 -0.0013 -0.0014  0.0277
                                            0.0046 -0.0177  0.0009  0.0057  0.0008
                                           -0.0290 -0.0005  0.0311 -0.0027 -0.0029
                                           -0.0052  0.0026  0.0011 -0.0017 -0.0029
                                           -0.0047
                ( 59.64%)  -0.7722* C  14 s( 29.64%)p 2.37( 70.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443 -0.0116  0.0013  0.0003
                                           -0.7436  0.0185 -0.0052  0.3686  0.0056
                                           -0.0029 -0.1165  0.0046 -0.0016  0.0031
                                            0.0141 -0.0033 -0.0046 -0.0002  0.0031
                                            0.0030 -0.0160  0.0128  0.0045  0.0017
                                            0.0037 -0.0022 -0.0014  0.0016 -0.0012
                                            0.0058
  1283. (0.01318) BD*( 1) N   4 - C  17  
                ( 40.61%)   0.6373* N   4 s( 34.21%)p 1.91( 65.48%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847 -0.0165 -0.0025  0.0001
                                           -0.0734  0.0002  0.0070 -0.8039  0.0242
                                            0.0005 -0.0501 -0.0008  0.0017  0.0276
                                            0.0004  0.0068 -0.0018  0.0086 -0.0001
                                           -0.0306 -0.0047 -0.0340  0.0029  0.0015
                                            0.0015  0.0061 -0.0002 -0.0007  0.0008
                                            0.0054
                ( 59.39%)  -0.7706* C  17 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0107 -0.0000 -0.0003
                                            0.2433 -0.0139  0.0069  0.7971 -0.0119
                                            0.0029  0.0367 -0.0045  0.0018 -0.0040
                                            0.0147  0.0035 -0.0012 -0.0001  0.0036
                                           -0.0016 -0.0160 -0.0124 -0.0053 -0.0004
                                           -0.0010 -0.0047 -0.0009  0.0008 -0.0046
                                           -0.0042
  1284. (0.01344) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 33.21%)p 2.00( 66.41%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5761  0.0167  0.0041 -0.0002
                                            0.4979 -0.0162 -0.0043  0.6427 -0.0143
                                           -0.0085 -0.0510  0.0011  0.0005 -0.0339
                                           -0.0047  0.0039 -0.0009  0.0035  0.0005
                                            0.0338  0.0003  0.0362 -0.0032  0.0008
                                           -0.0033 -0.0064 -0.0002 -0.0015 -0.0046
                                            0.0030
                ( 59.36%)  -0.7704* C  18 s( 29.85%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5462 -0.0111  0.0011  0.0010
                                           -0.3834  0.0003  0.0029 -0.7435  0.0201
                                           -0.0077  0.0236 -0.0020 -0.0005  0.0106
                                           -0.0129  0.0018 -0.0004 -0.0017  0.0017
                                           -0.0124  0.0132  0.0033  0.0070 -0.0003
                                           -0.0003 -0.0003  0.0006 -0.0005  0.0026
                                            0.0000
  1285. (0.39200) BD*( 2) N   5 - C  18  
                ( 33.18%)   0.5760* N   5 s(  0.14%)p99.99( 99.72%)d 0.88(  0.12%)
                                                  f 0.15(  0.02%)
                                            0.0001  0.0372 -0.0041 -0.0003 -0.0002
                                           -0.1086  0.0015 -0.0018  0.0392  0.0050
                                           -0.0001 -0.9915  0.0221 -0.0161  0.0022
                                            0.0005 -0.0073  0.0037  0.0340 -0.0004
                                           -0.0005  0.0004 -0.0010 -0.0001  0.0139
                                            0.0037 -0.0001 -0.0003 -0.0021  0.0004
                                           -0.0003
                ( 66.82%)  -0.8175* C  18 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0012  0.0030 -0.0020  0.0001
                                           -0.0770 -0.0000 -0.0008  0.0071 -0.0036
                                           -0.0034 -0.9967  0.0025 -0.0060  0.0016
                                           -0.0020 -0.0080 -0.0060 -0.0139 -0.0128
                                            0.0001 -0.0014 -0.0009  0.0012  0.0094
                                            0.0021 -0.0008 -0.0029  0.0025 -0.0005
                                           -0.0002
  1286. (0.01347) BD*( 1) N   5 - C  21  
                ( 40.42%)   0.6358* N   5 s( 34.76%)p 1.87( 64.87%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5893  0.0177  0.0039 -0.0001
                                           -0.7964  0.0212  0.0089  0.0959  0.0030
                                           -0.0030  0.0687 -0.0049 -0.0012  0.0341
                                            0.0004  0.0078  0.0003 -0.0035  0.0001
                                           -0.0330 -0.0047  0.0349 -0.0030 -0.0016
                                            0.0066 -0.0022  0.0018 -0.0006 -0.0055
                                            0.0014
                ( 59.58%)  -0.7719* C  21 s( 29.69%)p 2.37( 70.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5448 -0.0121  0.0008  0.0008
                                            0.7891 -0.0136  0.0049 -0.2644  0.0157
                                           -0.0067 -0.0964 -0.0004  0.0015 -0.0122
                                            0.0142  0.0007  0.0023  0.0004 -0.0012
                                            0.0097 -0.0128  0.0033  0.0072 -0.0000
                                            0.0004  0.0000 -0.0001  0.0002  0.0016
                                           -0.0020
  1287. (0.01722) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5743  0.0167 -0.0023  0.0001
                                           -0.6477 -0.0029 -0.0044 -0.4870 -0.0185
                                            0.0050  0.1100  0.0010  0.0018 -0.0180
                                           -0.0060  0.0059  0.0008  0.0030  0.0015
                                           -0.0032 -0.0051  0.0173 -0.0016 -0.0018
                                            0.0040  0.0040  0.0010  0.0029  0.0020
                                           -0.0063
                ( 50.27%)  -0.7090* C   7 s( 30.30%)p 2.30( 69.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504  0.0084  0.0002 -0.0001
                                            0.5729  0.0071 -0.0077  0.5954 -0.0065
                                            0.0034 -0.1142 -0.0021  0.0010 -0.0145
                                           -0.0119  0.0090  0.0006  0.0030  0.0022
                                           -0.0080 -0.0002  0.0217  0.0018  0.0027
                                           -0.0054 -0.0029 -0.0008 -0.0018 -0.0041
                                            0.0034
  1288. (0.01040) BD*( 1) C   6 - C  22  
                ( 49.46%)   0.7033* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6064 -0.0076  0.0023 -0.0005
                                           -0.0598  0.0087 -0.0021  0.7925 -0.0019
                                           -0.0031 -0.0096 -0.0008  0.0016  0.0011
                                            0.0027  0.0004 -0.0010  0.0012 -0.0005
                                            0.0142  0.0076  0.0089  0.0019  0.0002
                                            0.0003 -0.0042 -0.0001 -0.0001  0.0013
                                           -0.0052
                ( 50.54%)  -0.7109* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0008 -0.0057 -0.0003
                                            0.0880 -0.0045 -0.0052 -0.7960 -0.0182
                                           -0.0027 -0.0106  0.0016  0.0014  0.0138
                                           -0.0012  0.0009 -0.0007 -0.0007  0.0001
                                            0.0294  0.0029  0.0203 -0.0002  0.0001
                                           -0.0013  0.0066  0.0002  0.0001 -0.0020
                                            0.0071
  1289. (0.20524) BD*( 2) C   6 - C  22  
                ( 59.96%)   0.7743* C   6 s(  0.02%)p99.99( 99.90%)d 3.73(  0.06%)
                                                  f 1.32(  0.02%)
                                           -0.0002 -0.0124 -0.0037  0.0015  0.0001
                                            0.1671  0.0016  0.0016  0.0150 -0.0059
                                           -0.0017  0.9853  0.0086  0.0010 -0.0035
                                           -0.0007  0.0072 -0.0012 -0.0228 -0.0064
                                            0.0006  0.0008  0.0005 -0.0009 -0.0126
                                           -0.0037 -0.0008 -0.0070  0.0001 -0.0011
                                           -0.0001
                ( 40.04%)  -0.6328* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0077 -0.0040 -0.0009  0.0002
                                            0.1354 -0.0026  0.0004 -0.0040 -0.0011
                                            0.0002  0.9901 -0.0267  0.0083  0.0020
                                            0.0006 -0.0011 -0.0038  0.0150  0.0026
                                           -0.0005 -0.0003  0.0011  0.0004 -0.0142
                                           -0.0038 -0.0000 -0.0037  0.0001 -0.0007
                                           -0.0003
  1290. (0.01137) BD*( 1) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s( 35.48%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5956  0.0012 -0.0008  0.0004
                                            0.2203  0.0155 -0.0072 -0.7705  0.0105
                                           -0.0073 -0.0390 -0.0030  0.0012  0.0179
                                            0.0041  0.0046 -0.0015 -0.0028 -0.0007
                                            0.0087  0.0117  0.0198  0.0023  0.0012
                                           -0.0026  0.0044 -0.0001  0.0003 -0.0034
                                            0.0040
                ( 50.12%)  -0.7080* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0010 -0.0008  0.0004
                                           -0.3973  0.0184 -0.0097  0.6945  0.0037
                                           -0.0003  0.0577 -0.0037  0.0016  0.0087
                                            0.0121  0.0031 -0.0001 -0.0011 -0.0020
                                            0.0175  0.0038  0.0201  0.0024 -0.0004
                                            0.0013 -0.0050 -0.0006 -0.0013  0.0051
                                            0.0006
  1291. (0.12103) BD*( 2) C   7 - C   8  
                ( 48.24%)   0.6946* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0035  0.0008 -0.0001 -0.0000
                                           -0.1859 -0.0012 -0.0002 -0.0062 -0.0011
                                           -0.0005 -0.9820 -0.0070 -0.0042 -0.0031
                                           -0.0013  0.0131  0.0042 -0.0188 -0.0064
                                            0.0029  0.0008 -0.0046 -0.0012  0.0141
                                            0.0072 -0.0013 -0.0008  0.0053 -0.0005
                                            0.0012
                ( 51.76%)  -0.7194* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0024  0.0006 -0.0002 -0.0000
                                           -0.1801 -0.0021 -0.0009 -0.0194  0.0007
                                            0.0006 -0.9829 -0.0057 -0.0037  0.0045
                                            0.0015 -0.0048 -0.0022  0.0245  0.0081
                                           -0.0010 -0.0006  0.0010  0.0005  0.0148
                                            0.0051  0.0010  0.0066 -0.0012  0.0014
                                           -0.0003
  1292. (0.00855) BD*( 1) C   7 - C  34  
                ( 49.74%)   0.7053* C   7 s( 34.09%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837 -0.0100  0.0006 -0.0004
                                           -0.7666  0.0020  0.0091  0.2252  0.0018
                                           -0.0060  0.1416 -0.0006 -0.0018  0.0083
                                            0.0048  0.0054  0.0028 -0.0014 -0.0010
                                           -0.0145 -0.0080  0.0077  0.0037 -0.0032
                                            0.0065 -0.0026  0.0033 -0.0023 -0.0052
                                            0.0066
                ( 50.26%)  -0.7089* C  34 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5384 -0.0204  0.0066 -0.0000
                                            0.7946  0.0146 -0.0092 -0.2353 -0.0051
                                            0.0019 -0.1483 -0.0027  0.0017  0.0101
                                           -0.0014  0.0064 -0.0007 -0.0019  0.0003
                                           -0.0157  0.0016  0.0099 -0.0015  0.0004
                                           -0.0008  0.0053 -0.0009  0.0020  0.0031
                                           -0.0016
  1293. (0.01724) BD*( 1) C   8 - C   9  
                ( 50.46%)   0.7104* C   8 s( 30.28%)p 2.30( 69.61%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5502 -0.0090 -0.0003  0.0001
                                           -0.8203 -0.0009  0.0023 -0.0094 -0.0095
                                            0.0079  0.1518  0.0012  0.0002  0.0094
                                            0.0007 -0.0091 -0.0027 -0.0019  0.0001
                                            0.0133  0.0118 -0.0214 -0.0018 -0.0027
                                            0.0056  0.0022  0.0028  0.0007 -0.0050
                                           -0.0001
                ( 49.54%)  -0.7038* C   9 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5717 -0.0171  0.0005 -0.0000
                                            0.8002  0.0133 -0.0032  0.1347 -0.0095
                                            0.0075 -0.1149 -0.0012 -0.0001  0.0039
                                            0.0056 -0.0072 -0.0012 -0.0010 -0.0006
                                            0.0174  0.0061 -0.0169  0.0013  0.0021
                                           -0.0055  0.0000 -0.0029 -0.0010  0.0055
                                            0.0034
  1294. (0.00845) BD*( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837 -0.0110  0.0006 -0.0005
                                           -0.3684  0.0027  0.0024 -0.7185  0.0003
                                            0.0106  0.0803 -0.0006 -0.0007 -0.0144
                                           -0.0080  0.0018  0.0005  0.0034  0.0017
                                            0.0091  0.0054  0.0087  0.0041 -0.0017
                                            0.0031  0.0074 -0.0013  0.0020  0.0086
                                            0.0017
                ( 50.11%)  -0.7079* C  30 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0206  0.0069 -0.0000
                                            0.3817  0.0066 -0.0051  0.7449  0.0144
                                           -0.0081 -0.0856 -0.0016  0.0009 -0.0156
                                            0.0016  0.0018 -0.0001  0.0035 -0.0003
                                            0.0111 -0.0015  0.0106 -0.0017 -0.0008
                                            0.0030 -0.0045  0.0017 -0.0011 -0.0035
                                            0.0006
  1295. (0.01044) BD*( 1) C   9 - C  24  
                ( 49.23%)   0.7016* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6076  0.0064 -0.0005  0.0004
                                           -0.5193 -0.0035  0.0027  0.5922 -0.0063
                                            0.0008  0.1002 -0.0009 -0.0003 -0.0144
                                           -0.0074 -0.0024 -0.0004  0.0027  0.0015
                                           -0.0009 -0.0024 -0.0077 -0.0023 -0.0012
                                            0.0025 -0.0029 -0.0001 -0.0012  0.0045
                                            0.0028
                ( 50.77%)  -0.7125* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0041  0.0001 -0.0001
                                            0.5040  0.0148  0.0049 -0.6206 -0.0085
                                            0.0021 -0.0418 -0.0039  0.0004 -0.0294
                                           -0.0031 -0.0042  0.0001  0.0057 -0.0001
                                           -0.0132  0.0011 -0.0202 -0.0001  0.0013
                                           -0.0038  0.0053  0.0006  0.0011 -0.0062
                                           -0.0036
  1296. (0.18067) BD*( 2) C   9 - C  24  
                ( 52.07%)   0.7216* C   9 s(  0.06%)p99.99( 99.87%)d 0.81(  0.05%)
                                                  f 0.34(  0.02%)
                                           -0.0002 -0.0241 -0.0043  0.0016  0.0001
                                            0.1593 -0.0003  0.0026 -0.0026  0.0024
                                            0.0010  0.9865  0.0126  0.0034  0.0022
                                            0.0015 -0.0080 -0.0042  0.0194  0.0021
                                           -0.0003 -0.0003  0.0036  0.0002 -0.0121
                                           -0.0051  0.0011  0.0002 -0.0056 -0.0001
                                           -0.0008
                ( 47.93%)  -0.6923* C  24 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0076 -0.0004 -0.0016 -0.0001
                                            0.0773 -0.0037 -0.0008  0.0030  0.0020
                                           -0.0009  0.9963 -0.0219  0.0094 -0.0018
                                           -0.0002  0.0136 -0.0012 -0.0142 -0.0050
                                            0.0008  0.0005 -0.0039  0.0005 -0.0151
                                           -0.0029  0.0013 -0.0006 -0.0036 -0.0003
                                           -0.0010
  1297. (0.01661) BD*( 1) C  10 - C  11  
                ( 49.27%)   0.7019* C  10 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5760 -0.0178  0.0004 -0.0001
                                           -0.4737 -0.0162  0.0078  0.6642  0.0025
                                            0.0006 -0.0372 -0.0000  0.0001 -0.0171
                                           -0.0088  0.0019 -0.0000 -0.0020 -0.0000
                                           -0.0030 -0.0060 -0.0154 -0.0018  0.0008
                                            0.0035 -0.0044  0.0001  0.0003  0.0062
                                            0.0017
                ( 50.73%)  -0.7122* C  11 s( 30.63%)p 2.26( 69.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5534 -0.0100  0.0003  0.0001
                                            0.5832  0.0056  0.0056 -0.5924  0.0075
                                            0.0065  0.0398  0.0004  0.0005 -0.0114
                                           -0.0129  0.0012  0.0007 -0.0017 -0.0008
                                           -0.0103 -0.0007 -0.0202 -0.0033 -0.0007
                                           -0.0028  0.0057 -0.0000 -0.0007 -0.0037
                                           -0.0035
  1298. (0.01049) BD*( 1) C  10 - C  24  
                ( 49.24%)   0.7017* C  10 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6048 -0.0075  0.0010 -0.0008
                                           -0.7944  0.0037  0.0036 -0.0435  0.0087
                                           -0.0024 -0.0233  0.0003 -0.0001 -0.0015
                                           -0.0025  0.0014 -0.0009  0.0002 -0.0002
                                           -0.0129 -0.0103  0.0094  0.0032  0.0002
                                            0.0042 -0.0002 -0.0005 -0.0001 -0.0056
                                           -0.0011
                ( 50.76%)  -0.7125* C  24 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0049 -0.0002  0.0001
                                            0.7961  0.0175  0.0020  0.0776 -0.0052
                                           -0.0052 -0.0573  0.0011 -0.0008 -0.0126
                                            0.0010 -0.0002  0.0012  0.0004 -0.0002
                                           -0.0302 -0.0031  0.0219  0.0000  0.0008
                                           -0.0071 -0.0009 -0.0012  0.0001  0.0072
                                            0.0018
  1299. (0.01101) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 35.07%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0006  0.0000 -0.0003
                                           -0.7743 -0.0129 -0.0027 -0.2126  0.0107
                                            0.0071 -0.0575 -0.0003 -0.0013  0.0127
                                            0.0066  0.0015  0.0008 -0.0001  0.0007
                                            0.0076  0.0121 -0.0215 -0.0024  0.0006
                                            0.0047  0.0028 -0.0006 -0.0003 -0.0044
                                           -0.0032
                ( 49.50%)  -0.7036* C  12 s( 34.37%)p 1.91( 65.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0019  0.0025 -0.0003
                                            0.7152  0.0021 -0.0021  0.3778 -0.0194
                                            0.0078 -0.0233 -0.0009  0.0007  0.0126
                                            0.0089  0.0007 -0.0005 -0.0003  0.0004
                                            0.0171  0.0034 -0.0232 -0.0000  0.0001
                                           -0.0052 -0.0015  0.0002 -0.0001 -0.0000
                                            0.0052
  1300. (0.24877) BD*( 2) C  11 - C  12  
                ( 52.70%)   0.7259* C  11 s(  0.01%)p99.99( 99.92%)d 2.63(  0.04%)
                                                  f 1.57(  0.02%)
                                            0.0002  0.0120 -0.0002  0.0001 -0.0002
                                           -0.0680  0.0011 -0.0013  0.0113 -0.0002
                                            0.0013  0.9972 -0.0021  0.0048 -0.0004
                                            0.0009 -0.0115 -0.0106 -0.0088 -0.0075
                                            0.0005  0.0009 -0.0012 -0.0003 -0.0146
                                            0.0009 -0.0004 -0.0006  0.0035  0.0002
                                           -0.0000
                ( 47.30%)  -0.6878* C  12 s(  0.02%)p99.99( 99.90%)d 3.60(  0.06%)
                                                  f 1.24(  0.02%)
                                            0.0001  0.0126  0.0011 -0.0020 -0.0001
                                           -0.0036 -0.0060  0.0003  0.0488 -0.0000
                                           -0.0012  0.9983  0.0008  0.0021 -0.0005
                                            0.0003  0.0233  0.0033 -0.0020  0.0052
                                           -0.0025 -0.0000 -0.0013  0.0009 -0.0138
                                            0.0009 -0.0007  0.0033  0.0013  0.0006
                                           -0.0001
  1301. (0.00812) BD*( 1) C  11 - C  38  
                ( 49.89%)   0.7063* C  11 s( 34.18%)p 1.92( 65.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5845 -0.0107  0.0003 -0.0003
                                           -0.2339  0.0013  0.0031 -0.7764 -0.0035
                                            0.0094 -0.0001 -0.0003  0.0003 -0.0073
                                           -0.0059 -0.0004  0.0004 -0.0002  0.0000
                                            0.0135  0.0094  0.0087  0.0044  0.0000
                                            0.0024  0.0079 -0.0002  0.0001  0.0072
                                            0.0056
                ( 50.11%)  -0.7079* C  38 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0206  0.0068 -0.0000
                                            0.2357  0.0046 -0.0011  0.8081  0.0153
                                           -0.0091  0.0005  0.0001 -0.0001 -0.0104
                                            0.0010 -0.0000  0.0001 -0.0001 -0.0001
                                            0.0163 -0.0018  0.0110 -0.0016 -0.0008
                                           -0.0056 -0.0007  0.0004 -0.0004 -0.0019
                                           -0.0032
  1302. (0.01834) BD*( 1) C  12 - C  13  
                ( 49.98%)   0.7070* C  12 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506  0.0107  0.0025 -0.0001
                                            0.0103 -0.0092  0.0063  0.8332  0.0008
                                           -0.0033 -0.0337 -0.0022  0.0006  0.0090
                                           -0.0005 -0.0002 -0.0001  0.0016  0.0007
                                            0.0196  0.0084  0.0204  0.0005  0.0007
                                            0.0025 -0.0064  0.0003 -0.0002  0.0002
                                           -0.0054
                ( 50.02%)  -0.7072* C  13 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0168  0.0011  0.0000
                                            0.1302 -0.0085  0.0050 -0.8090 -0.0142
                                            0.0044 -0.0082 -0.0021 -0.0006  0.0036
                                            0.0049 -0.0005 -0.0002  0.0004 -0.0002
                                            0.0145  0.0099  0.0156  0.0019 -0.0003
                                           -0.0007  0.0061  0.0002  0.0000 -0.0029
                                            0.0056
  1303. (0.01321) BD*( 1) C  12 - C  42  
