 Entering Gaussian System, Link 0=g16
 Input=6hqn01.com
 Output=6hqn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076289/Gau-1512295.inp" -scrdir="/local/becsleip_8076289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1512296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           51.25    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.72    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.79    1.73    0.072
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    3.11    0.37    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           79.29    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.93    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.18    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.19    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.92    0.31    0.042
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.81    0.72    0.047
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.63    1.76    0.065
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.81    0.40    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           99.35    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.68    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.63    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.53    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.64    1.94    0.070
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    2.29    0.45    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          100.24    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.37    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.63    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.71    1.82    0.072
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.20    0.47    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           83.28    0.02    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.54    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.95    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.13    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98396    -0.50436  1356(v),145(r),142(g)
                                                    1358(g),205(r),231(r),257(r)
                                                    179(r),139(g),1276(r)
                                                    1286(r),1280(r),1281(r)
                                                    1285(r),1282(r),1284(r)
                                                    1283(r),1279(r),1277(r)
                                                    1278(r),203(r),229(r),255(r)
                                                    177(r),258(r),206(r),232(r)
    81. BD (   1) C  64 - H  65          1.99437    -0.54228  180(r),177(r)
    82. BD (   1) C  64 - H  66          1.99225    -0.54675  1275(v),1242(v)
    83. BD (   1) C  64 - H  67          1.99046    -0.54177  1359(v),1244(v)
    84. BD (   1) C  64 - S  68          1.99365    -0.61803  152(v),151(v),184(r)
    85. BD (   1) S  68 - H  69          1.98671    -0.56189  1357(v),1358(g),152(v)
                                                    151(v),145(r),203(r),210(r)
                                                    260(r)
    86. CR (   1)Fe   1                  2.00000  -250.25910  1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1282(r)
                                                    1279(r),145(r),1284(r)
    87. CR (   2)Fe   1                  2.00000   -34.69430  139(g),1276(r),1281(r)
                                                    1285(r),1280(r),1277(r)
                                                    1282(r),1279(r),1284(r)
                                                    145(r)
    88. CR (   3)Fe   1                  1.99543    -4.62706  139(g),142(g),1276(r)
                                                    1281(r),1285(r),1280(r)
                                                    1277(r),1282(r),1279(r)
                                                    145(r),1284(r),1286(r)
                                                    1313(r),1295(r),1307(r)
                                                    1293(r),1311(r),1288(r)
                                                    1314(r),1315(r),1296(r)
                                                    1322(r),1297(r),1304(r)
                                                    1283(r),1278(r),1302(r)
                                                    1287(r),205(r),231(r),257(r)
                                                    1320(r),1306(r),179(r)
    89. CR (   4)Fe   1                  2.00000   -25.81531   
    90. CR (   5)Fe   1                  1.99848    -2.23207  1277(r),1282(r),1276(r)
                                                    1281(r),1284(r),1279(r)
                                                    145(r),1283(r)
    91. CR (   6)Fe   1                  2.00000   -25.81445   
    92. CR (   7)Fe   1                  1.99847    -2.23110  145(r),1285(r),1280(r)
                                                    1281(r),1276(r),1279(r)
                                                    1284(r),1286(r)
    93. CR (   8)Fe   1                  2.00000   -25.81918   
    94. CR (   9)Fe   1                  1.99861    -2.25109  142(g),145(r),1283(r)
                                                    1278(r),1286(r)
   129. CR (   1) C  64                  1.99934   -10.09924  1358(g)
   130. CR (   1) S  68                  2.00000   -87.69386   
   131. CR (   2) S  68                  1.99923    -9.04462  142(v),139(v),1358(g)
                                                    1275(g)
   132. CR (   3) S  68                  1.99992    -5.93884   
   133. CR (   4) S  68                  1.99992    -5.93875   
   134. CR (   5) S  68                  1.99977    -5.93466   
   135. LP (   1)Fe   1                  1.96748    -0.20456  230(r),256(r),178(r),204(r)
                                                    150(g),1281(r),1282(r)
                                                    1285(r),1276(r),1277(r)
                                                    1284(r),1280(r),1279(r)
                                                    160(g),176(g),145(r),188(r)
                                                    1278(r),214(r),465(r),387(r)
                                                    239(r),595(r),569(r)
   136. LP (   2)Fe   1                  1.91629    -0.21134  145(r),229(r),177(r),255(r)
                                                    203(r),141(g),1278(r)
                                                    1286(r),1283(r),1242(v)
                                                    1359(v),1243(v),148(r)
                                                    231(r),257(r),204(r),179(r)
                                                    256(r),232(r),180(r),258(r)
                                                    186(r),238(r),1289(r),205(r)
                                                    230(r),728(r),359(r),790(r)
                                                    567(r),1305(r)
   137. LP (   3)Fe   1                  1.90738    -0.21108  145(r),203(r),255(r),140(g)
                                                    229(r),177(r),1283(r)
                                                    1278(r),1286(r),1358(v)
                                                    1359(v),1242(v),1243(v)
                                                    151(g),178(r),230(r),256(r)
                                                    205(r),257(r),204(r),179(r)
                                                    231(r),258(r),232(r),593(r)
                                                    1316(r),180(r),385(r),206(r)
                                                    212(r),238(r),1298(r),264(r)
   138. LP*(   4)Fe   1                  0.63045    -0.09043  145(r),158(g),1286(r),179(r)
                                                    231(r),205(r),257(r),156(g)
                                                    206(r),1283(r),232(r),180(r)
                                                    1278(r),258(r),260(r),255(r)
                                                    203(r),187(r),234(r),229(r)
                                                    237(r),211(r),208(r),263(r)
                                                    1313(r),1288(r),177(r)
                                                    1315(r),1307(r),1322(r)
                                                    1295(r),182(r),1297(r)
                                                    385(r),281(r),1304(r),463(r)
                                                    213(r),489(r),359(r),730(r)
                                                    699(r),671(r),593(r),792(r)
                                                    567(r),184(r),253(r),1285(r)
   139. LP*(   5)Fe   1                  0.32422     0.23819  1275(g),142(g),231(r),179(r)
                                                    205(r),257(r),154(g),152(g)
                                                    206(r),1246(v),258(r),232(r)
                                                    156(g),180(r),151(g),159(g)
                                                    229(r),255(r),145(r),1270(r)
                                                    175(g),155(g),203(r),1249(v)
                                                    1359(v),1276(r),1285(r)
                                                    1280(r),1281(r),1277(r)
                                                    1279(r),177(r),1282(r)
                                                    1284(r),728(r),489(r)
                                                    1286(r),671(r),567(r),385(r)
                                                    790(r),281(r),754(r),466(r)
                                                    463(r),593(r),723(r),759(r)
                                                    816(r),282(r),359(r),785(r)
                                                    672(r),1283(r),208(r),388(r)
                                                    260(r),674(r),184(r),570(r)
                                                    470(r),360(r),490(r),1278(r)
                                                    472(r),291(r),596(r),600(r)
                                                    284(r),574(r),492(r),182(r)
                                                    241(r),468(r),286(r),491(r)
                                                    678(r),697(r),700(r),731(r)
                                                    234(r),575(r),736(r),362(r)
                                                    793(r),677(r),243(r),1288(r)
                                                    288(r),269(r),594(r),798(r)
                                                    1313(r),283(r),1307(r)
                                                    1322(r),218(r),495(r),187(r)
                                                    1295(r),1315(r),386(r)
                                                    603(r),568(r),393(r),1304(r)
                                                    366(r),680(r),1297(r),714(r)
                                                    598(r),361(r),464(r),602(r)
                                                    213(r),390(r),266(r),573(r)
                                                    705(r),544(r),391(r),368(r)
                                                    806(r),440(r),497(r),365(r)
                                                    515(r),541(r),791(r),766(r)
                                                    290(r),191(r)
   140. LP*(   6)Fe   1                  0.20730     0.49471  1277(r),1306(r),1279(r)
                                                    1282(r),1284(r),1281(r)
                                                    1276(r),1287(r),1320(r)
                                                    1302(r),1280(r),759(r)
                                                    1242(v),151(g),1285(r)
                                                    1296(r),205(r),1243(v)
                                                    231(r),257(r),179(r),230(r)
                                                    178(r),256(r),204(r),255(r)
                                                    141(g),258(r),232(r),203(r)
                                                    229(r),206(r),1356(r),177(r)
                                                    153(g),1303(r),1297(r)
                                                    1315(r),1313(r),1295(r)
                                                    1358(v),1250(v),1205(r)
                                                    180(r),1293(r),1247(v)
                                                    385(r),1249(v),1325(r)
                                                    567(r),1314(r),593(r)
                                                    1311(r),1323(r),671(r)
                                                    359(r),463(r),489(r),281(r)
                                                    730(r),792(r),241(r),680(r)
                                                    145(r),497(r),265(r),472(r)
                                                    211(r),237(r),263(r),283(r)
                                                    466(r),360(r),491(r),216(r)
                                                    189(r),594(r),386(r),498(r)
                                                    289(r),185(r),674(r),568(r)
                                                    471(r),602(r),187(r),700(r)
                                                    183(r),290(r),698(r),261(r)
                                                    495(r),760(r),393(r),677(r)
                                                    368(r),580(r),218(r),763(r)
                                                    291(r),414(r),544(r)
   141. LP*(   7)Fe   1                  0.20451     0.49231  1279(r),1281(r),1276(r)
                                                    1277(r),1280(r),1285(r)
                                                    1296(r),1314(r),1293(r)
                                                    1311(r),1284(r),231(r)
                                                    179(r),1282(r),152(g),257(r)
                                                    1242(v),205(r),229(r),255(r)
                                                    1248(v),177(r),1320(r)
                                                    1243(v),1244(v),140(g)
                                                    204(r),256(r),232(r),230(r)
                                                    258(r),203(r),1287(r),206(r)
                                                    1306(r),178(r),180(r)
                                                    1307(r),1322(r),1288(r)
                                                    1302(r),1304(r),1326(r)
                                                    1359(v),790(r),1324(r)
                                                    155(g),1312(r),489(r),463(r)
                                                    671(r),385(r),281(r),567(r)
                                                    699(r),593(r),359(r),761(r)
                                                    388(r),575(r),241(r),393(r)
                                                    361(r),368(r),602(r),237(r)
                                                    211(r),145(r),185(r),596(r)
                                                    263(r),282(r),394(r),672(r)
                                                    490(r),464(r),576(r),731(r)
                                                    791(r),793(r),570(r),189(r)
                                                    187(r),362(r),216(r),293(r)
                                                    266(r),737(r),213(r),729(r)
                                                    262(r),680(r),239(r),573(r)
                                                    518(r),728(r),365(r),471(r)
                                                    411(r),188(r),497(r),391(r)
                                                    800(r),374(r),648(r),310(r)
                                                    685(r),267(r),265(r)
   142. LP*(   8)Fe   1                  0.10747     0.19105  1275(g),139(g),154(g),203(r)
                                                    229(r),255(r),177(r),1283(r)
                                                    1278(r),1286(r),179(r)
                                                    231(r),205(r),257(r),145(r)
                                                    180(r),232(r),258(r),206(r)
   149. LP (   1) S  68                  1.97622    -0.52533  142(v),139(v),1355(v),141(v)
                                                    1275(g),145(r),257(r),177(r)
                                                    231(r),203(r),258(r)
   150. RY*(   1)Fe   1                  0.00691     1.18343   
   151. RY*(   2)Fe   1                  0.00341     0.74984   
   152. RY*(   3)Fe   1                  0.00282     0.84995   
   153. RY*(   4)Fe   1                  0.00161     1.01482   
   154. RY*(   5)Fe   1                  0.00099     1.46929   
   155. RY*(   6)Fe   1                  0.00075     1.03582   
   156. RY*(   7)Fe   1                  0.00042     1.53152   
   157. RY*(   8)Fe   1                  0.00031     1.67200   
   158. RY*(   9)Fe   1                  0.00032     2.35068   
   159. RY*(  10)Fe   1                  0.00019     1.99124   
   160. RY*(  11)Fe   1                  0.00019     2.05374   
   161. RY*(  12)Fe   1                  0.00010     2.00598   
   162. RY*(  13)Fe   1                  0.00009     3.19456   
   163. RY*(  14)Fe   1                  0.00008     2.84906   
   164. RY*(  15)Fe   1                  0.00008     2.45719   
   165. RY*(  16)Fe   1                  0.00004     2.06988   
   166. RY*(  17)Fe   1                  0.00003     2.76447   
   167. RY*(  18)Fe   1                  0.00003     2.31001   
   168. RY*(  19)Fe   1                  0.00003     4.34205   
   169. RY*(  20)Fe   1                  0.00002     3.46435   
   170. RY*(  21)Fe   1                  0.00000     4.21652   
   171. RY*(  22)Fe   1                  0.00001     4.07383   
   172. RY*(  23)Fe   1                  0.00001     3.79625   
   173. RY*(  24)Fe   1                  0.00000     4.16659   
   174. RY*(  25)Fe   1                  0.00000     4.17809   
   175. RY*(  26)Fe   1                  0.00000     3.18694   
   176. RY*(  27)Fe   1                  0.00001     2.59960   
  1201. RY*(   1) C  64                  0.00142     1.63943   
  1202. RY*(   2) C  64                  0.00085     1.14079   
  1203. RY*(   3) C  64                  0.00052     1.23750   
  1204. RY*(   4) C  64                  0.00049     0.99977   
  1205. RY*(   5) C  64                  0.00036     1.29326   
  1206. RY*(   6) C  64                  0.00016     2.01494   
  1207. RY*(   7) C  64                  0.00009     1.71379   
  1208. RY*(   8) C  64                  0.00003     1.96680   
  1209. RY*(   9) C  64                  0.00000     2.10576   
  1210. RY*(  10) C  64                  0.00001     1.84394   
  1211. RY*(  11) C  64                  0.00000     3.02598   
  1212. RY*(  12) C  64                  0.00001     1.41848   
  1213. RY*(  13) C  64                  0.00001     2.62599   
  1214. RY*(  14) C  64                  0.00001     2.06801   
  1215. RY*(  15) C  64                  0.00000     2.69365   
  1216. RY*(  16) C  64                  0.00000    20.99246   
  1217. RY*(  17) C  64                  0.00000     3.11870   
  1218. RY*(  18) C  64                  0.00001     2.37761   
  1219. RY*(  19) C  64                  0.00001     2.47955   
  1220. RY*(  20) C  64                  0.00000     3.57068   
  1221. RY*(  21) C  64                  0.00000     2.78033   
  1222. RY*(  22) C  64                  0.00000     3.26466   
  1223. RY*(  23) C  64                  0.00000     2.99504   
  1224. RY*(  24) C  64                  0.00000     3.23420   
  1225. RY*(  25) C  64                  0.00000     2.76623   
  1226. RY*(  26) C  64                  0.00000     3.12339   
  1227. RY*(   1) H  65                  0.00083     1.34654   
  1228. RY*(   2) H  65                  0.00018     2.01670   
  1229. RY*(   3) H  65                  0.00005     2.08544   
  1230. RY*(   4) H  65                  0.00002     2.17314   
  1231. RY*(   5) H  65                  0.00001     2.38543   
  1232. RY*(   1) H  66                  0.00064     1.17536   
  1233. RY*(   2) H  66                  0.00014     1.59839   
  1234. RY*(   3) H  66                  0.00005     2.02335   
  1235. RY*(   4) H  66                  0.00004     2.00367   
  1236. RY*(   5) H  66                  0.00001     2.49378   
  1237. RY*(   1) H  67                  0.00056     1.46672   
  1238. RY*(   2) H  67                  0.00014     1.72815   
  1239. RY*(   3) H  67                  0.00003     2.02790   
  1240. RY*(   4) H  67                  0.00004     2.42393   
  1241. RY*(   5) H  67                  0.00001     1.99388   
  1242. RY*(   1) S  68                  0.00668     0.77505   
  1243. RY*(   2) S  68                  0.00507     0.91394   
  1244. RY*(   3) S  68                  0.00264     0.97521   
  1245. RY*(   4) S  68                  0.00110     1.34036   
  1246. RY*(   5) S  68                  0.00054     1.50386   
  1247. RY*(   6) S  68                  0.00049     0.96096   
  1248. RY*(   7) S  68                  0.00031     1.69685   
  1249. RY*(   8) S  68                  0.00010     1.85085   
  1250. RY*(   9) S  68                  0.00006     1.37465   
  1251. RY*(  10) S  68                  0.00004     2.20865   
  1252. RY*(  11) S  68                  0.00002     1.99871   
  1253. RY*(  12) S  68                  0.00001     2.26582   
  1254. RY*(  13) S  68                  0.00001     1.86781   
  1255. RY*(  14) S  68                  0.00000     2.08339   
  1256. RY*(  15) S  68                  0.00000     8.56240   
  1257. RY*(  16) S  68                  0.00001     2.19173   
  1258. RY*(  17) S  68                  0.00001     1.93217   
  1259. RY*(  18) S  68                  0.00000     8.44861   
  1260. RY*(  19) S  68                  0.00000     2.09869   
  1261. RY*(  20) S  68                  0.00000     8.46121   
  1262. RY*(  21) S  68                  0.00000     2.22784   
  1263. RY*(  22) S  68                  0.00001     2.08347   
  1264. RY*(  23) S  68                  0.00000     1.99412   
  1265. RY*(  24) S  68                  0.00000     1.97264   
  1266. RY*(  25) S  68                  0.00000    17.42867   
  1267. RY*(  26) S  68                  0.00001     1.85650   
  1268. RY*(  27) S  68                  0.00000     2.02749   
  1269. RY*(  28) S  68                  0.00000     2.06931   
  1270. RY*(   1) H  69                  0.00234     0.87440   
  1271. RY*(   2) H  69                  0.00060     1.78459   
  1272. RY*(   3) H  69                  0.00040     1.90993   
  1273. RY*(   4) H  69                  0.00013     1.91513   
  1274. RY*(   5) H  69                  0.00004     2.50758   
  1275. BD*(   1)Fe   1 - S  68          0.05173     0.18270   
  1355. BD*(   1) C  64 - H  65          0.01155     0.37121   
  1356. BD*(   1) C  64 - H  66          0.00993     0.35920   
  1357. BD*(   1) C  64 - H  67          0.00761     0.36143   
  1358. BD*(   1) C  64 - S  68          0.01954     0.13268   
  1359. BD*(   1) S  68 - H  69          0.02214     0.18037   
       -------------------------------
              Total Lewis   49.69793  ( 96.8012%)
        Valence non-Lewis    1.59646  (  3.1096%)
        Rydberg non-Lewis    0.04582  (  0.0892%)
       -------------------------------
            Total unit  1   51.34021  (100.0000%)
           Charge unit  1    0.65979
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97761    -0.79099  1295(v),141(r),139(r),140(r)
                                                    138(r),1292(v),1323(v)
                                                    1288(g),1277(g),360(v)
                                                    1287(g),150(r),365(v),155(r)
                                                    142(r),152(r),176(r),153(r)
     3. BD (   1) N   2 - C   9          1.97722    -0.78856  1288(v),140(r),139(r),141(r)
                                                    138(r),1294(v),1324(v)
                                                    1295(g),1276(g),282(v)
                                                    1293(g),150(r),142(r),152(r)
                                                    151(r),1275(r),153(r),160(r)
                                                    156(r),154(r)
     4. BD (   2) N   2 - C   9          1.76831    -0.29588  1289(v),1298(v),1291(v)
                                                    142(r),138(r),139(r),728(v)
                                                    140(r),141(r),156(r),161(r)
                                                    152(r),151(r),154(r),1355(r)
                                                    162(r),163(r),158(r)
     5. BD (   1) N   3 - C  10          1.97759    -0.78759  1304(v),140(r),139(r),138(r)
                                                    141(r),1301(v),1324(v)
                                                    1297(g),464(v),145(g)
                                                    1280(g),1296(g),150(r)
                                                    142(r),153(r),154(r),151(r)
                                                    1275(r),152(r),176(r)
     6. BD (   1) N   3 - C  13          1.97816    -0.79163  1297(v),141(r),139(r),140(r)
                                                    138(r),1303(v),1325(v)
                                                    1304(g),386(v),145(g)
                                                    1279(g),1302(g),150(r)
                                                    142(r),152(r),153(r),160(r)
                                                    1275(r),176(r),159(r)
     7. BD (   1) N   4 - C  14          1.97780    -0.78929  1313(v),141(r),139(r),138(r)
                                                    140(r),1310(v),1325(v)
                                                    1307(g),568(v),1282(g)
                                                    1306(g),150(r),142(r),153(r)
                                                    154(r),1275(r),160(r),176(r)
     8. BD (   1) N   4 - C  17          1.97792    -0.79218  1307(v),140(r),138(r),141(r)
                                                    139(r),1312(v),1313(g)
                                                    1326(v),490(v),1281(g)
                                                    1311(g),150(r),142(r),154(r)
                                                    151(r),1275(r),160(r),176(r)
     9. BD (   2) N   4 - C  17          1.77458    -0.29514  148(v),1316(v),1309(v)
                                                    142(r),138(r),139(r),790(v)
                                                    491(v),494(v),140(r),141(r)
                                                    152(r),158(r),1358(r),151(r)
                                                    162(r),160(r),155(r)
    10. BD (   1) N   5 - C  18          1.97756    -0.79060  1322(v),140(r),138(r),139(r)
                                                    141(r),1319(v),1315(g)
                                                    1326(v),672(v),1285(g)
                                                    1314(g),150(r),677(v),151(r)
                                                    142(r),1275(r),154(r),155(r)
                                                    152(r),156(r)
    11. BD (   1) N   5 - C  21          1.97794    -0.79142  1315(v),141(r),140(r),139(r)
                                                    138(r),1321(v),1323(v)
                                                    1322(g),594(v),1284(g)
                                                    1320(g),150(r),142(r),154(r)
                                                    160(r),1275(r),151(r),176(r)
                                                    152(r)
    12. BD (   2) N   5 - C  21          1.76705    -0.29514  1316(v),1289(v),1318(v)
                                                    138(r),142(r),139(r),697(v)
                                                    140(r),141(r),158(r),151(r)
                                                    153(r),159(r),1359(r),152(r)
                                                    162(r)
    13. BD (   1) C   6 - C   7          1.96553    -0.64746  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),179(v)
                                                    178(v),139(r),138(r),140(r)
                                                    141(r)
    14. BD (   1) C   6 - C  22          1.97902    -0.71782  1320(v),1277(v),1322(g)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),178(v)
                                                    179(v),1323(g),139(r),141(r)
                                                    138(r)
    15. BD (   2) C   6 - C  22          1.62138    -0.24975  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97435    -0.71395  1295(v),1288(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.79959    -0.25299  1278(v),1289(v),1329(v)
                                                    1330(v),1327(v),1331(v)
                                                    862(v),821(v)
    18. BD (   1) C   7 - C  34          1.98668    -0.65036  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96540    -0.64721  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1328(v),1288(r),179(v)
                                                    139(r),138(r),141(r),140(r)
    20. BD (   1) C   8 - C  30          1.98676    -0.65049  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97915    -0.72040  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    385(v),1290(v),179(v),386(v)
                                                    1324(g),139(r),140(r),138(r)
    22. BD (   1) C  10 - C  11          1.96761    -0.65393  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1304(r),1335(v),205(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r),142(r)
    23. BD (   1) C  10 - C  24          1.97892    -0.71792  1293(v),1295(g),1280(v)
                                                    1296(g),1279(g),412(v)
                                                    359(v),1299(v),360(v),205(v)
                                                    1324(g),139(r),140(r),138(r)
    24. BD (   2) C  10 - C  24          1.61326    -0.25004  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97152    -0.70367  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76190    -0.25067  1298(v),1305(v),1338(v)
                                                    1333(v),145(r),1334(v)
                                                    1336(v),946(v)
    27. BD (   1) C  11 - C  38          1.98651    -0.65019  1279(v),1302(v),1299(g)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96370    -0.64474  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    944(v),414(v),139(r),138(r)
                                                    140(r),141(r),142(r)
    29. BD (   1) C  12 - C  42          1.97863    -0.67980  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1302(g),975(v),976(v),463(v)
    30. BD (   1) C  13 - C  26          1.97916    -0.71888  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),490(v),205(v)
