 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0134
   810. (0.00025) RY*( 8) C  28           s(  2.11%)p 6.29( 13.27%)d39.51( 83.31%)
                                                  f 0.62(  1.30%)
                                            0.0000  0.0097  0.1408  0.0329 -0.0090
                                           -0.0118 -0.1091  0.3136  0.0013  0.0061
                                            0.1052  0.0033  0.1055  0.0098 -0.6392
                                            0.2862  0.3225 -0.1903 -0.3635  0.1588
                                           -0.1150  0.1082  0.1181 -0.0790 -0.0187
                                            0.0088 -0.0032  0.0117  0.0328  0.0900
                                            0.0574
   811. (0.00023) RY*( 9) C  28           s(  0.92%)p18.35( 16.79%)d88.18( 80.69%)
                                                  f 1.75(  1.61%)
                                            0.0000 -0.0044  0.0863 -0.0405  0.0068
                                           -0.0059 -0.0438  0.2540  0.0008  0.0665
                                           -0.2258 -0.0012 -0.1102 -0.1841 -0.4340
                                            0.2176 -0.4413  0.2537  0.4551 -0.2397
                                           -0.0232  0.0848 -0.1957  0.0376  0.0106
                                            0.0461 -0.0421 -0.0058 -0.0093  0.0518
                                            0.0961
   812. (0.00014) RY*(10) C  28           s(  1.32%)p48.53( 63.95%)d25.77( 33.95%)
                                                  f 0.59(  0.78%)
                                            0.0000  0.0149  0.0332  0.1044 -0.0308
                                           -0.0032 -0.0419  0.0366 -0.0006 -0.0007
                                            0.0588 -0.0077  0.0712  0.7923 -0.0842
                                            0.0179 -0.2528  0.1358  0.1465 -0.0144
                                           -0.0516 -0.0848  0.4225 -0.1993  0.0408
                                           -0.0420  0.0190 -0.0223 -0.0580 -0.0060
                                           -0.0099
   813. (0.00013) RY*(11) C  28           s(  3.22%)p16.20( 52.12%)d13.45( 43.26%)
                                                  f 0.44(  1.41%)
                                           -0.0000 -0.0199  0.1692 -0.0452  0.0335
                                            0.0049 -0.0128  0.4156 -0.0132  0.0122
                                           -0.4286  0.0014  0.1168  0.3881  0.1723
                                           -0.1294  0.1394 -0.0441 -0.1033  0.0564
                                           -0.1696 -0.1602 -0.5090  0.1935  0.0413
                                            0.0574 -0.0830  0.0113 -0.0271 -0.0158
                                           -0.0329
   814. (0.00011) RY*(12) C  28           s(  0.27%)p20.59(  5.59%)d99.99( 90.95%)
                                                  f11.74(  3.19%)
                                           -0.0000 -0.0023  0.0450 -0.0255 -0.0056
                                            0.0184  0.0269  0.1056  0.0132  0.0529
                                           -0.1120 -0.0003  0.0401  0.1630  0.1653
                                            0.1037  0.0338  0.0180 -0.0312  0.0380
                                            0.4753  0.8005 -0.0277  0.0005  0.0255
                                            0.1225  0.1066 -0.0197 -0.0239 -0.0512
                                           -0.0360
   815. (0.00008) RY*(13) C  28           s(  0.64%)p51.45( 32.82%)d98.52( 62.85%)
                                                  f 5.79(  3.70%)
   816. (0.00006) RY*(14) C  28           s(  0.08%)p32.46(  2.65%)d99.99( 94.74%)
                                                  f30.95(  2.53%)
   817. (0.00004) RY*(15) C  28           s(  5.80%)p 3.42( 19.82%)d12.57( 72.97%)
                                                  f 0.24(  1.40%)
   818. (0.00000) RY*(16) C  28           s( 99.13%)p 0.00(  0.08%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
   819. (0.00001) RY*(17) C  28           s( 96.40%)p 0.00(  0.28%)d 0.03(  3.30%)
                                                  f 0.00(  0.03%)
   820. (0.00000) RY*(18) C  28           s(  0.03%)p15.47(  0.40%)d99.99( 99.57%)
                                                  f 0.13(  0.00%)
   821. (0.00000) RY*(19) C  28           s(  0.29%)p 2.89(  0.83%)d99.99( 98.88%)
                                                  f 0.03(  0.01%)
   822. (0.00001) RY*(20) C  28           s(  0.13%)p 4.97(  0.65%)d38.71(  5.04%)
                                                  f99.99( 94.18%)
   823. (0.00000) RY*(21) C  28           s(  0.15%)p 4.61(  0.70%)d14.16(  2.16%)
                                                  f99.99( 96.98%)
   824. (0.00000) RY*(22) C  28           s(  0.11%)p 4.89(  0.55%)d16.64(  1.87%)
                                                  f99.99( 97.47%)
   825. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.14%)d35.23(  4.78%)
                                                  f99.99( 95.07%)
   826. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.47%)d 0.56(  0.26%)
                                                  f99.99( 99.26%)
   827. (0.00001) RY*(25) C  28           s(  0.08%)p14.81(  1.23%)d23.01(  1.92%)
                                                  f99.99( 96.76%)
   828. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  0.47%)d 0.48(  0.22%)
                                                  f99.99( 99.31%)
   829. (0.00126) RY*( 1) H  29           s( 99.26%)p 0.01(  0.74%)
                                           -0.0041  0.9963  0.0008 -0.0464  0.0722
                                            0.0055
   830. (0.00026) RY*( 2) H  29           s( 19.68%)p 4.08( 80.32%)
                                            0.0004  0.0051  0.4436 -0.0519 -0.0399
                                           -0.8938
   831. (0.00024) RY*( 3) H  29           s( 77.04%)p 0.30( 22.96%)
                                           -0.0007  0.0034  0.8777 -0.0886 -0.1473
                                            0.4473
   832. (0.00012) RY*( 4) H  29           s(  3.31%)p29.24( 96.69%)
                                           -0.0005 -0.0242  0.1802  0.6432  0.7435
                                            0.0188
   833. (0.00001) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   834. (0.00147) RY*( 1) C  30           s(  0.42%)p99.99( 57.87%)d97.98( 41.37%)
                                                  f 0.82(  0.35%)
                                           -0.0000  0.0000  0.0551  0.0344  0.0000
                                           -0.0019 -0.0353  0.0046 -0.0001 -0.1473
                                           -0.0487 -0.0155 -0.6793  0.3027 -0.0236
                                            0.0070 -0.4353 -0.3028  0.3590  0.0220
                                           -0.0408 -0.0070 -0.0155 -0.0241 -0.0238
                                           -0.0010 -0.0027  0.0348 -0.0403  0.0062
                                           -0.0016
   835. (0.00144) RY*( 2) C  30           s(  0.37%)p99.99( 84.52%)d40.60( 14.85%)
                                                  f 0.70(  0.26%)
                                            0.0000  0.0004  0.0570  0.0199 -0.0035
                                           -0.0094 -0.4838 -0.0489 -0.0089 -0.7541
                                           -0.1618  0.0030  0.1012 -0.0595 -0.1023
                                            0.0246  0.0705  0.0580 -0.0640 -0.0049
                                           -0.3345 -0.0800  0.0059 -0.0816  0.0035
                                           -0.0095 -0.0145 -0.0045  0.0071  0.0445
                                           -0.0144
   836. (0.00074) RY*( 3) C  30           s( 57.70%)p 0.70( 40.20%)d 0.03(  1.92%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6822  0.3340 -0.0006
                                           -0.0154  0.4535  0.3254  0.0159 -0.1744
                                           -0.2358  0.0006  0.0615 -0.0120 -0.0466
                                            0.0149  0.0325  0.0234 -0.0235  0.0021
                                            0.0217 -0.0688 -0.0633 -0.0736  0.0023
                                           -0.0024  0.0400 -0.0014  0.0027 -0.0116
                                           -0.0048
   837. (0.00014) RY*( 4) C  30           s( 23.22%)p 2.54( 58.94%)d 0.69( 16.02%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0022  0.4257  0.2257  0.0067
                                            0.0032 -0.4648 -0.4176  0.0010  0.4386
                                           -0.0762 -0.0007  0.0177  0.0234  0.0680
                                           -0.0693 -0.0069  0.0019  0.0208  0.0057
                                           -0.0445 -0.2327 -0.1520 -0.2666  0.0023
                                            0.0325  0.0110  0.0048  0.0040  0.0501
                                            0.1198
   838. (0.00005) RY*( 5) C  30           s(  3.08%)p21.26( 65.39%)d 8.94( 27.49%)
                                                  f 1.32(  4.05%)
   839. (0.00005) RY*( 6) C  30           s(  0.14%)p99.99( 91.14%)d61.90(  8.42%)
                                                  f 2.21(  0.30%)
   840. (0.00002) RY*( 7) C  30           s(  1.50%)p10.12( 15.16%)d46.92( 70.27%)
                                                  f 8.73( 13.07%)
   841. (0.00003) RY*( 8) C  30           s(  5.91%)p 5.91( 34.93%)d 8.61( 50.89%)
                                                  f 1.40(  8.27%)
   842. (0.00000) RY*( 9) C  30           s( 97.26%)p 0.00(  0.32%)d 0.02(  2.12%)
                                                  f 0.00(  0.30%)
   843. (0.00001) RY*(10) C  30           s( 96.82%)p 0.01(  0.82%)d 0.02(  1.91%)
                                                  f 0.00(  0.46%)
   844. (0.00000) RY*(11) C  30           s(  0.27%)p 5.04(  1.38%)d99.99( 95.29%)
                                                  f11.13(  3.05%)
   845. (0.00000) RY*(12) C  30           s(  0.01%)p99.99( 30.31%)d99.99( 69.68%)
                                                  f 0.69(  0.01%)
   846. (0.00000) RY*(13) C  30           s(  0.04%)p99.99(  8.91%)d99.99( 91.05%)
                                                  f 0.21(  0.01%)
   847. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00( 11.77%)d 7.49( 88.21%)
                                                  f 0.00(  0.01%)
   848. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.04(  0.00%)
   849. (0.00001) RY*(16) C  30           s(  0.84%)p22.48( 18.93%)d91.94( 77.41%)
                                                  f 3.36(  2.82%)
   850. (0.00001) RY*(17) C  30           s(  8.06%)p 8.58( 69.16%)d 2.38( 19.18%)
                                                  f 0.45(  3.59%)
   851. (0.00000) RY*(18) C  30           s(  1.55%)p 2.74(  4.25%)d60.59( 94.18%)
                                                  f 0.01(  0.02%)
   852. (0.00000) RY*(19) C  30           s(  2.41%)p 0.97(  2.34%)d38.86( 93.48%)
                                                  f 0.73(  1.77%)
   853. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.50(  0.03%)
                                                  f99.99( 99.92%)
   854. (0.00000) RY*(21) C  30           s(  0.01%)p99.99(  1.90%)d99.99(  6.93%)
                                                  f99.99( 91.15%)
   855. (0.00000) RY*(22) C  30           s(  0.25%)p 1.32(  0.33%)d 2.56(  0.63%)
                                                  f99.99( 98.80%)
   856. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.11%)d 0.60(  0.07%)
                                                  f99.99( 99.82%)
   857. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.37%)d 0.08(  0.03%)
                                                  f99.99( 99.60%)
   858. (0.00000) RY*(25) C  30           s(  0.13%)p 5.82(  0.75%)d99.99( 15.01%)
                                                  f99.99( 84.11%)
   859. (0.00000) RY*(26) C  30           s(  0.01%)p 1.00(  0.26%)d52.48( 13.47%)
                                                  f99.99( 86.26%)
   860. (0.00074) RY*( 1) H  31           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0034  0.0889 -0.0916
                                            0.0034
   861. (0.00013) RY*( 2) H  31           s( 83.25%)p 0.20( 16.75%)
                                           -0.0051 -0.0542  0.9108  0.3478 -0.2157
                                            0.0000
   862. (0.00011) RY*( 3) H  31           s( 13.48%)p 6.42( 86.52%)
                                           -0.0030  0.1106  0.3500 -0.3712  0.8518
                                            0.0433
   863. (0.00007) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   864. (0.00001) RY*( 5) H  31           s(  4.95%)p19.20( 95.05%)
   865. (0.00091) RY*( 1) H  32           s( 91.43%)p 0.09(  8.57%)
                                           -0.0011  0.9562 -0.0082  0.2708 -0.0564
                                           -0.0959
   866. (0.00018) RY*( 2) H  32           s( 85.35%)p 0.17( 14.65%)
                                           -0.0039  0.0545  0.9223 -0.2344 -0.3018
                                           -0.0204
   867. (0.00006) RY*( 3) H  32           s(  6.06%)p15.51( 93.94%)
   868. (0.00005) RY*( 4) H  32           s( 13.51%)p 6.40( 86.49%)
   869. (0.00001) RY*( 5) H  32           s(  3.71%)p25.97( 96.29%)
   870. (0.00087) RY*( 1) H  33           s( 91.70%)p 0.09(  8.30%)
                                           -0.0009  0.9575 -0.0091  0.2643 -0.0487
                                            0.1039
   871. (0.00018) RY*( 2) H  33           s( 85.02%)p 0.18( 14.98%)
                                           -0.0040  0.0592  0.9201 -0.2428 -0.3012
                                            0.0118
   872. (0.00006) RY*( 3) H  33           s( 12.36%)p 7.09( 87.64%)
   873. (0.00006) RY*( 4) H  33           s(  6.93%)p13.42( 93.07%)
   874. (0.00001) RY*( 5) H  33           s(  4.05%)p23.72( 95.95%)
   875. (0.00149) RY*( 1) C  34           s(  0.43%)p99.99( 57.81%)d97.28( 41.43%)
                                                  f 0.79(  0.34%)
                                            0.0000  0.0000  0.0563  0.0331  0.0003
                                           -0.0016 -0.0372 -0.0034  0.0002  0.1513
                                            0.0350 -0.0155 -0.6768  0.3071  0.0283
                                            0.0019 -0.3874 -0.2971 -0.4072 -0.0566
                                           -0.0543 -0.0085 -0.0447 -0.0330 -0.0234
                                            0.0030  0.0046  0.0235  0.0468  0.0067
                                            0.0012
   876. (0.00143) RY*( 2) C  34           s(  0.22%)p99.99( 84.96%)d67.18( 14.56%)
                                                  f 1.21(  0.26%)
                                            0.0000  0.0003  0.0449  0.0117 -0.0034
                                           -0.0102 -0.5811 -0.0746  0.0079  0.6834
                                            0.1558  0.0030  0.1131 -0.0464  0.0148
                                           -0.0438  0.0504  0.0471  0.0741  0.0162
                                           -0.3487 -0.0707  0.0117 -0.0791  0.0041
                                           -0.0123  0.0127  0.0007 -0.0081  0.0360
                                            0.0307
   877. (0.00073) RY*( 3) C  34           s( 57.44%)p 0.70( 40.41%)d 0.03(  1.97%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6783  0.3380 -0.0004
                                           -0.0134  0.4188  0.2978 -0.0175  0.2412
                                            0.2760  0.0001  0.0722 -0.0047  0.0494
                                           -0.0350  0.0343  0.0235  0.0348  0.0089
                                            0.0045 -0.0626 -0.0600 -0.0741 -0.0012
                                            0.0013 -0.0401 -0.0040 -0.0021 -0.0117
                                            0.0014
   878. (0.00014) RY*( 4) C  34           s( 23.73%)p 2.44( 57.95%)d 0.69( 16.44%)
                                                  f 0.08(  1.88%)
                                           -0.0000 -0.0021  0.4308  0.2273  0.0062
                                            0.0030 -0.4076 -0.4099 -0.0005 -0.4943
                                            0.0160 -0.0005 -0.0265 -0.0040 -0.0739
                                            0.0091  0.0071  0.0077  0.0045  0.0262
                                           -0.0324 -0.2432 -0.1486 -0.2753 -0.0000
                                            0.0307 -0.0087 -0.0019 -0.0095  0.0964
                                           -0.0916
   879. (0.00004) RY*( 5) C  34           s(  2.28%)p27.17( 62.06%)d13.70( 31.30%)
                                                  f 1.90(  4.35%)
   880. (0.00005) RY*( 6) C  34           s(  0.14%)p99.99( 92.45%)d50.91(  7.07%)
                                                  f 2.47(  0.34%)
   881. (0.00002) RY*( 7) C  34           s(  0.59%)p99.99( 73.11%)d35.26( 20.97%)
                                                  f 8.96(  5.33%)
   882. (0.00002) RY*( 8) C  34           s(  8.49%)p 1.51( 12.84%)d 7.17( 60.88%)
                                                  f 2.10( 17.80%)
   883. (0.00002) RY*( 9) C  34           s(  8.44%)p 3.19( 26.92%)d 6.70( 56.50%)
                                                  f 0.97(  8.15%)
   884. (0.00001) RY*(10) C  34           s( 96.65%)p 0.01(  0.95%)d 0.02(  1.68%)
                                                  f 0.01(  0.72%)
   885. (0.00000) RY*(11) C  34           s(  0.19%)p22.00(  4.20%)d99.99( 92.88%)
                                                  f14.29(  2.73%)
   886. (0.00000) RY*(12) C  34           s(  0.30%)p73.66( 22.04%)d99.99( 76.39%)
                                                  f 4.24(  1.27%)
   887. (0.00000) RY*(13) C  34           s(  0.20%)p40.85(  8.03%)d99.99( 91.61%)
                                                  f 0.81(  0.16%)
   888. (0.00000) RY*(14) C  34           s(  0.05%)p99.99( 14.08%)d99.99( 85.81%)
                                                  f 1.31(  0.06%)
   889. (0.00000) RY*(15) C  34           s(  0.01%)p24.09(  0.34%)d99.99( 99.63%)
                                                  f 1.35(  0.02%)
   890. (0.00001) RY*(16) C  34           s(  0.66%)p27.76( 18.38%)d99.99( 79.03%)
                                                  f 2.90(  1.92%)
   891. (0.00000) RY*(17) C  34           s( 95.91%)p 0.00(  0.24%)d 0.04(  3.77%)
                                                  f 0.00(  0.09%)
   892. (0.00000) RY*(18) C  34           s(  1.41%)p 5.13(  7.25%)d63.87( 90.36%)
                                                  f 0.68(  0.97%)
   893. (0.00000) RY*(19) C  34           s(  1.27%)p 3.83(  4.88%)d70.01( 89.23%)
                                                  f 3.62(  4.61%)
   894. (0.00000) RY*(20) C  34           s(  0.02%)p11.79(  0.24%)d33.70(  0.68%)
                                                  f99.99( 99.07%)
   895. (0.00000) RY*(21) C  34           s(  0.72%)p10.65(  7.61%)d15.25( 10.91%)
                                                  f99.99( 80.76%)
   896. (0.00000) RY*(22) C  34           s(  0.54%)p 0.36(  0.19%)d 5.45(  2.95%)
                                                  f99.99( 96.32%)
   897. (0.00000) RY*(23) C  34           s(  0.02%)p 8.39(  0.14%)d14.66(  0.24%)
                                                  f99.99( 99.61%)
   898. (0.00000) RY*(24) C  34           s(  0.05%)p14.00(  0.67%)d32.20(  1.55%)
                                                  f99.99( 97.73%)
   899. (0.00000) RY*(25) C  34           s(  0.04%)p33.80(  1.43%)d99.99( 13.34%)
                                                  f99.99( 85.19%)
   900. (0.00000) RY*(26) C  34           s(  0.20%)p 5.13(  1.02%)d43.53(  8.64%)
                                                  f99.99( 90.14%)
   901. (0.00088) RY*( 1) H  35           s( 91.63%)p 0.09(  8.37%)
                                           -0.0009  0.9572 -0.0087  0.2561  0.0780
                                            0.1098
   902. (0.00018) RY*( 2) H  35           s( 85.40%)p 0.17( 14.60%)
                                           -0.0040  0.0563  0.9224 -0.2698  0.2698
                                            0.0201
   903. (0.00006) RY*( 3) H  35           s( 12.50%)p 7.00( 87.50%)
   904. (0.00007) RY*( 4) H  35           s(  6.51%)p14.36( 93.49%)
   905. (0.00001) RY*( 5) H  35           s(  4.02%)p23.88( 95.98%)
   906. (0.00091) RY*( 1) H  36           s( 91.51%)p 0.09(  8.49%)
                                           -0.0011  0.9566 -0.0081  0.2620  0.0918
                                           -0.0884
   907. (0.00018) RY*( 2) H  36           s( 85.24%)p 0.17( 14.76%)
                                           -0.0039  0.0535  0.9217 -0.2687  0.2739
                                           -0.0180
   908. (0.00007) RY*( 3) H  36           s(  6.23%)p15.05( 93.77%)
   909. (0.00005) RY*( 4) H  36           s( 13.42%)p 6.45( 86.58%)
   910. (0.00001) RY*( 5) H  36           s(  3.65%)p26.41( 96.35%)
   911. (0.00073) RY*( 1) H  37           s( 98.43%)p 0.02(  1.57%)
                                           -0.0021  0.9921  0.0030  0.0735  0.1013
                                            0.0061
   912. (0.00013) RY*( 2) H  37           s( 86.38%)p 0.16( 13.62%)
                                           -0.0053 -0.0468  0.9282  0.3042  0.2091
                                            0.0015
   913. (0.00011) RY*( 3) H  37           s( 10.34%)p 8.67( 89.66%)
                                           -0.0028  0.1124  0.3013 -0.2805 -0.9040
                                           -0.0272
   914. (0.00007) RY*( 4) H  37           s(  0.01%)p99.99( 99.99%)
   915. (0.00001) RY*( 5) H  37           s(  4.91%)p19.37( 95.09%)
   916. (0.00145) RY*( 1) C  38           s(  1.12%)p68.97( 77.16%)d19.14( 21.41%)
                                                  f 0.28(  0.32%)
                                            0.0000  0.0015  0.0910  0.0538 -0.0021
                                            0.0054  0.5673  0.1367  0.0080  0.4081
                                            0.0502  0.0104  0.4825 -0.1703 -0.0385
                                            0.0468  0.2391  0.1093 -0.2581 -0.0920
                                            0.2247  0.0566  0.0129 -0.1112  0.0221
                                            0.0207 -0.0008  0.0077  0.0278 -0.0176
                                            0.0335
   917. (0.00134) RY*( 2) C  38           s(  0.08%)p99.99( 72.05%)d99.99( 27.41%)
                                                  f 5.70(  0.45%)
                                            0.0000  0.0005 -0.0165  0.0223  0.0049
                                           -0.0058 -0.4538 -0.0742 -0.0068 -0.3954
                                           -0.0333  0.0119  0.5375 -0.2500 -0.0081
                                            0.0442  0.2944  0.0620 -0.2870 -0.2020
                                           -0.2194 -0.0601  0.0146 -0.0801  0.0317
                                            0.0011 -0.0134  0.0030  0.0415  0.0214
                                           -0.0339
   918. (0.00073) RY*( 3) C  38           s( 57.18%)p 0.72( 41.26%)d 0.02(  1.34%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6626  0.3645 -0.0004
                                           -0.0170  0.2355  0.2700  0.0155 -0.4245
                                           -0.3068 -0.0023 -0.0943 -0.0214 -0.0579
                                            0.0078 -0.0191 -0.0187  0.0269  0.0120
                                           -0.0506  0.0148 -0.0587 -0.0463 -0.0249
                                           -0.0324  0.0117 -0.0042  0.0095  0.0069
                                           -0.0162
   919. (0.00014) RY*( 4) C  38           s( 13.63%)p 4.29( 58.54%)d 1.96( 26.66%)
                                                  f 0.09(  1.17%)
                                           -0.0000 -0.0016  0.2583  0.2632  0.0179
                                            0.0043 -0.3914  0.0113 -0.0004  0.1905
                                            0.1855 -0.0078  0.4138  0.4360  0.0987
                                            0.0425 -0.2328  0.0029  0.2112  0.0838
                                            0.2998  0.1485 -0.1359 -0.1372  0.0279
                                           -0.0537  0.0255 -0.0486  0.0160  0.0458
                                            0.0514
   920. (0.00011) RY*( 5) C  38           s( 16.93%)p 3.68( 62.30%)d 1.08( 18.31%)
                                                  f 0.15(  2.46%)
                                            0.0000 -0.0003  0.3765  0.1652 -0.0154
                                           -0.0021 -0.2727  0.0186 -0.0017  0.4530
                                            0.3683  0.0015 -0.3387 -0.3044  0.0481
                                           -0.0648  0.1939 -0.0071 -0.0802 -0.0856
                                           -0.2883 -0.0786 -0.0651 -0.1779 -0.0477
                                            0.0313 -0.0199  0.0160  0.0235  0.1416
                                            0.0087
   921. (0.00006) RY*( 6) C  38           s(  2.51%)p17.88( 44.95%)d19.55( 49.15%)
                                                  f 1.35(  3.39%)
   922. (0.00004) RY*( 7) C  38           s( 11.36%)p 5.90( 66.97%)d 1.41( 16.05%)
                                                  f 0.50(  5.63%)
   923. (0.00001) RY*( 8) C  38           s(  3.70%)p24.42( 90.46%)d 0.51(  1.90%)
                                                  f 1.06(  3.94%)
   924. (0.00000) RY*( 9) C  38           s( 99.08%)p 0.01(  0.66%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
   925. (0.00001) RY*(10) C  38           s(  0.04%)p49.85(  2.00%)d99.99( 97.93%)
                                                  f 0.61(  0.02%)
   926. (0.00000) RY*(11) C  38           s(  0.12%)p11.95(  1.42%)d99.99( 98.45%)
                                                  f 0.16(  0.02%)
   927. (0.00001) RY*(12) C  38           s(  2.10%)p14.55( 30.55%)d31.93( 67.04%)
                                                  f 0.14(  0.30%)
   928. (0.00000) RY*(13) C  38           s(  0.21%)p13.87(  2.86%)d99.99( 96.91%)
                                                  f 0.13(  0.03%)
   929. (0.00000) RY*(14) C  38           s(  0.32%)p55.74( 17.56%)d99.99( 82.08%)
                                                  f 0.13(  0.04%)
   930. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  3.27%)d99.99( 96.70%)
                                                  f 1.04(  0.01%)
   931. (0.00001) RY*(16) C  38           s( 84.90%)p 0.16( 13.50%)d 0.02(  1.55%)
                                                  f 0.00(  0.05%)
   932. (0.00001) RY*(17) C  38           s(  0.23%)p 1.55(  0.36%)d99.99( 99.40%)
                                                  f 0.03(  0.01%)
   933. (0.00000) RY*(18) C  38           s(  1.18%)p 1.89(  2.23%)d82.17( 96.59%)
                                                  f 0.00(  0.00%)
   934. (0.00000) RY*(19) C  38           s(  3.65%)p 1.05(  3.83%)d25.37( 92.52%)
                                                  f 0.00(  0.00%)
   935. (0.00000) RY*(20) C  38           s(  0.42%)p 5.91(  2.50%)d 2.38(  1.01%)
                                                  f99.99( 96.07%)
   936. (0.00000) RY*(21) C  38           s(  0.16%)p 5.48(  0.90%)d 7.17(  1.18%)
                                                  f99.99( 97.76%)
   937. (0.00000) RY*(22) C  38           s(  0.02%)p 1.55(  0.03%)d 9.00(  0.16%)
                                                  f99.99( 99.79%)
   938. (0.00000) RY*(23) C  38           s(  0.13%)p11.72(  1.56%)d 9.36(  1.25%)
                                                  f99.99( 97.06%)
   939. (0.00000) RY*(24) C  38           s(  0.29%)p 5.10(  1.48%)d 0.81(  0.24%)
                                                  f99.99( 97.99%)
   940. (0.00000) RY*(25) C  38           s(  0.58%)p 2.15(  1.24%)d 2.12(  1.22%)
                                                  f99.99( 96.96%)
   941. (0.00000) RY*(26) C  38           s(  0.05%)p12.64(  0.58%)d68.21(  3.14%)
                                                  f99.99( 96.23%)
   942. (0.00073) RY*( 1) H  39           s( 93.48%)p 0.07(  6.52%)
