 Entering Gaussian System, Link 0=g16
 Input=6x8x12re.com
 Output=6x8x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094356/Gau-1662243.inp" -scrdir="/local/becsleip_8094356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.90366   0.90694   0.91011   0.91225   0.91463
  Beta virt. eigenvalues --    0.91564   0.92485   0.92590   0.92963   0.93624
  Beta virt. eigenvalues --    0.94079   0.94103   0.94555   0.94928   0.95777
  Beta virt. eigenvalues --    0.96063   0.97091   0.97566   0.97830   0.98396
  Beta virt. eigenvalues --    0.98465   0.99119   1.00153   1.00633   1.01311
  Beta virt. eigenvalues --    1.01890   1.02360   1.03047   1.03941   1.04763
  Beta virt. eigenvalues --    1.05346   1.05812   1.06831   1.07281   1.08187
  Beta virt. eigenvalues --    1.08357   1.09612   1.09743   1.10308   1.10721
  Beta virt. eigenvalues --    1.11132   1.11627   1.12075   1.12409   1.12786
  Beta virt. eigenvalues --    1.13235   1.14114   1.14640   1.15480   1.16382
  Beta virt. eigenvalues --    1.16644   1.17273   1.18411   1.19633   1.19973
  Beta virt. eigenvalues --    1.20702   1.21171   1.21462   1.21696   1.22718
  Beta virt. eigenvalues --    1.23174   1.23549   1.24104   1.24959   1.25532
  Beta virt. eigenvalues --    1.25745   1.26675   1.27219   1.28030   1.28092
  Beta virt. eigenvalues --    1.28318   1.28758   1.29367   1.29705   1.29896
  Beta virt. eigenvalues --    1.30370   1.31617   1.32756   1.33350   1.34300
  Beta virt. eigenvalues --    1.35081   1.35220   1.35591   1.36586   1.37295
  Beta virt. eigenvalues --    1.38420   1.39035   1.39267   1.40047   1.40393
  Beta virt. eigenvalues --    1.41790   1.42679   1.42911   1.44354   1.44447
  Beta virt. eigenvalues --    1.45034   1.45202   1.45471   1.46544   1.47513
  Beta virt. eigenvalues --    1.48363   1.48876   1.50168   1.50485   1.51364
  Beta virt. eigenvalues --    1.51870   1.53526   1.53699   1.54526   1.54991
  Beta virt. eigenvalues --    1.56103   1.57074   1.58549   1.59697   1.60421
  Beta virt. eigenvalues --    1.61387   1.61871   1.62811   1.63118   1.64541
  Beta virt. eigenvalues --    1.65291   1.65950   1.66706   1.70045   1.70178
  Beta virt. eigenvalues --    1.71034   1.71853   1.72209   1.72370   1.73157
  Beta virt. eigenvalues --    1.73549   1.73957   1.74284   1.74719   1.75000
  Beta virt. eigenvalues --    1.75855   1.76095   1.76920   1.77124   1.77598
  Beta virt. eigenvalues --    1.77960   1.78519   1.79109   1.79529   1.80404
  Beta virt. eigenvalues --    1.80779   1.81172   1.82021   1.82754   1.83081
  Beta virt. eigenvalues --    1.84588   1.84993   1.85516   1.86054   1.86530
  Beta virt. eigenvalues --    1.86755   1.86884   1.88173   1.89119   1.89869
  Beta virt. eigenvalues --    1.90734   1.91341   1.91772   1.91815   1.92629
  Beta virt. eigenvalues --    1.92708   1.92776   1.93935   1.95157   1.95225
  Beta virt. eigenvalues --    1.95627   1.95766   1.96742   1.96894   1.97515
  Beta virt. eigenvalues --    1.98656   1.98871   1.99504   2.00731   2.02311
  Beta virt. eigenvalues --    2.02737   2.03436   2.04097   2.04607   2.05726
  Beta virt. eigenvalues --    2.05937   2.06729   2.06799   2.07020   2.07922
  Beta virt. eigenvalues --    2.08540   2.09673   2.10221   2.11580   2.12642
  Beta virt. eigenvalues --    2.13023   2.13758   2.13807   2.14659   2.15191
  Beta virt. eigenvalues --    2.15560   2.16365   2.16945   2.17263   2.17587
  Beta virt. eigenvalues --    2.17623   2.17955   2.18451   2.19019   2.19357
  Beta virt. eigenvalues --    2.19433   2.20292   2.20964   2.21146   2.21386
  Beta virt. eigenvalues --    2.21674   2.22019   2.22434   2.23217   2.23318
  Beta virt. eigenvalues --    2.24291   2.24649   2.25159   2.25970   2.26280
  Beta virt. eigenvalues --    2.26530   2.27344   2.27581   2.28444   2.28632
  Beta virt. eigenvalues --    2.29094   2.29120   2.29581   2.30446   2.30492
  Beta virt. eigenvalues --    2.31788   2.32496   2.32994   2.33317   2.34542
  Beta virt. eigenvalues --    2.34984   2.35486   2.35805   2.35986   2.36589
  Beta virt. eigenvalues --    2.37253   2.39209   2.41340   2.41700   2.43599
  Beta virt. eigenvalues --    2.43780   2.43946   2.44434   2.44802   2.45159
  Beta virt. eigenvalues --    2.46751   2.47028   2.47668   2.47784   2.48793
  Beta virt. eigenvalues --    2.50757   2.51254   2.51258   2.53497   2.54375
  Beta virt. eigenvalues --    2.56092   2.56961   2.57507   2.59337   2.59580
  Beta virt. eigenvalues --    2.60211   2.60444   2.62957   2.64454   2.66314
  Beta virt. eigenvalues --    2.66689   2.67917   2.69327   2.70492   2.71330
  Beta virt. eigenvalues --    2.72482   2.73107   2.78387   2.78668   2.79647
  Beta virt. eigenvalues --    2.80032   2.82673   2.84098   2.84829   2.86426
  Beta virt. eigenvalues --    2.88279   2.88330   2.90341   2.90447   2.91295
  Beta virt. eigenvalues --    2.92368   2.94009   2.96177   2.96644   2.98523
  Beta virt. eigenvalues --    3.03682   3.04932   3.05928   3.11565   3.13811
  Beta virt. eigenvalues --    3.16030   3.20735   3.20785   3.29038   3.29955
  Beta virt. eigenvalues --    3.31661   3.37048   3.37434   3.54231   3.61663
  Beta virt. eigenvalues --    3.69285   3.81739   4.05892   4.18347
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.659896   1.093042
     2  N   -0.604554  -0.023982
     3  N   -0.635571  -0.025598
     4  N   -0.627539  -0.024868
     5  N   -0.654698  -0.025671
     6  C    0.273095   0.000400
     7  C    0.038381   0.002259
     8  C    0.045319  -0.004342
     9  C    0.293843   0.004589
    10  C    0.310546   0.005897
    11  C    0.038390   0.008347
    12  C    0.043009   0.014280
    13  C    0.286406   0.002992
    14  C    0.280183   0.000660
    15  C    0.008577   0.003123
    16  C    0.039324  -0.005268
    17  C    0.307369   0.005847
    18  C    0.331834   0.006970
    19  C    0.007381   0.009304
    20  C    0.043696   0.016802
    21  C    0.298010   0.001881
    22  C   -0.317351  -0.003005
    23  H    0.189953   0.000140
    24  C   -0.308155  -0.003107
    25  H    0.188647   0.000128
    26  C   -0.308161  -0.002863
    27  H    0.189365   0.000128
    28  C   -0.292889  -0.004932
    29  H    0.191870   0.000200
    30  C   -0.610390  -0.000263
    31  H    0.198979   0.000133
    32  H    0.202755   0.000147
    33  H    0.203021  -0.000094
    34  C   -0.610480   0.000140
    35  H    0.198332  -0.000110
    36  H    0.203227  -0.000113
    37  H    0.202634  -0.000116
    38  C   -0.614312  -0.001662
    39  H    0.209025   0.001161
    40  H    0.189521   0.000633
    41  H    0.211397   0.000111
    42  C   -0.153977  -0.004698
    43  H    0.177762   0.000387
    44  C   -0.389253   0.007352
    45  H    0.189035  -0.000366
    46  H    0.193169  -0.000349
    47  C   -0.613334   0.000194
    48  H    0.205798  -0.000158
    49  H    0.193284  -0.000104
    50  H    0.210209  -0.000135
    51  C   -0.154282  -0.001422
    52  H    0.175415   0.000112
    53  C   -0.391629   0.002386
    54  H    0.187868  -0.000113
    55  H    0.191608  -0.000142
    56  C   -0.611066  -0.001411
    57  H    0.203920  -0.000066
    58  H    0.203638   0.000821
    59  H    0.202544   0.000872
    60  C   -0.611263  -0.001121
    61  H    0.201211   0.000654
    62  H    0.203369  -0.000101
    63  H    0.205206   0.000631
    64  C   -0.602439  -0.000090
    65  H    0.219605  -0.000018
    66  H    0.212532   0.000042
    67  H    0.212416  -0.000084
    68  N   -0.631053   0.000811
    69  H    0.385152  -0.000109
    70  C    0.280139  -0.000775
    71  C    0.253411   0.006751
    72  H    0.230789  -0.000482
    73  N   -0.422326  -0.027716
    74  C   -0.043944   0.001407
    75  H    0.209198  -0.000246
    76  C   -0.542945   0.000014
    77  H    0.199938  -0.000135
    78  H    0.211170  -0.000014
    79  H    0.202805  -0.000000
    80  C   -0.505538   0.001052
    81  H    0.236019  -0.000675
    82  H    0.220004  -0.000841
    83  S    0.344449  -0.037571
    84  C   -0.702991   0.003913
    85  H    0.229901  -0.001090
    86  H    0.247048  -0.000100
    87  H    0.237540  -0.000588
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.659896   1.093042
     2  N   -0.604554  -0.023982
     3  N   -0.635571  -0.025598
     4  N   -0.627539  -0.024868
     5  N   -0.654698  -0.025671
     6  C    0.273095   0.000400
     7  C    0.038381   0.002259
     8  C    0.045319  -0.004342
     9  C    0.293843   0.004589
    10  C    0.310546   0.005897
    11  C    0.038390   0.008347
    12  C    0.043009   0.014280
    13  C    0.286406   0.002992
    14  C    0.280183   0.000660
    15  C    0.008577   0.003123
    16  C    0.039324  -0.005268
    17  C    0.307369   0.005847
    18  C    0.331834   0.006970
    19  C    0.007381   0.009304
    20  C    0.043696   0.016802
    21  C    0.298010   0.001881
    22  C   -0.127398  -0.002865
    24  C   -0.119507  -0.002979
    26  C   -0.118796  -0.002735
    28  C   -0.101018  -0.004732
    30  C   -0.005635  -0.000076
    34  C   -0.006286  -0.000199
    38  C   -0.004369   0.000244
    42  C    0.023785  -0.004310
    44  C   -0.007049   0.006637
    47  C   -0.004042  -0.000203
    51  C    0.021133  -0.001311
    53  C   -0.012152   0.002130
    56  C   -0.000964   0.000216
    60  C   -0.001477   0.000063
    64  C    0.042113  -0.000149
    68  N   -0.245902   0.000701
    70  C    0.280139  -0.000775
    71  C    0.484200   0.006269
    73  N   -0.422326  -0.027716
    74  C    0.165255   0.001161
    76  C    0.070967  -0.000135
    80  C   -0.049515  -0.000465
    83  S    0.344449  -0.037571
    84  C    0.011499   0.002135
 Electronic spatial extent (au):  <R**2>=          21658.7280
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8293    Y=             -1.0381    Z=              3.2248  Tot=              3.4878
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.9605   YY=           -214.6144   ZZ=           -222.4694
   XY=              2.9246   XZ=              2.6455   YZ=              7.4655
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.3876   YY=              1.7337   ZZ=             -6.1213
   XY=              2.9246   XZ=              2.6455   YZ=              7.4655
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.7995  YYY=             16.3309  ZZZ=            158.0511  XYY=             12.4161
  XXY=             -8.6146  XXZ=            -16.6062  XZZ=              2.8123  YZZ=             -4.3570
  YYZ=            -14.6633  XYZ=             21.9725
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10715.1132 YYYY=         -10063.9775 ZZZZ=          -3721.8051 XXXY=            -52.1636
 XXXZ=            147.6339 YYYX=            121.6066 YYYZ=           -105.7691 ZZZX=            -43.5360
 ZZZY=            214.8274 XXYY=          -3595.7833 XXZZ=          -2795.2268 YYZZ=          -2833.7407
 XXYZ=            -62.1586 YYXZ=            -12.0177 ZZXY=             13.3202
 N-N= 7.140826475717D+03 E-N=-2.229568990363D+04  KE= 3.411817554273D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12691      18.40643       6.56787       6.13972
     2  N(14)             -0.02172      -7.01902      -2.50456      -2.34129
     3  N(14)             -0.02270      -7.33359      -2.61681      -2.44622
     4  N(14)             -0.02216      -7.15966      -2.55474      -2.38821
     5  N(14)             -0.02221      -7.17708      -2.56096      -2.39402
     6  C(13)             -0.00074      -0.82717      -0.29515      -0.27591
     7  C(13)             -0.00020      -0.22916      -0.08177      -0.07644
     8  C(13)             -0.00123      -1.38656      -0.49476      -0.46251
     9  C(13)             -0.00039      -0.43783      -0.15623      -0.14604
    10  C(13)             -0.00062      -0.69802      -0.24907      -0.23283
    11  C(13)              0.00027       0.30136       0.10753       0.10052
    12  C(13)              0.00131       1.47719       0.52710       0.49274
    13  C(13)             -0.00012      -0.13607      -0.04855      -0.04539
    14  C(13)             -0.00076      -0.85704      -0.30581      -0.28588
    15  C(13)             -0.00012      -0.13642      -0.04868      -0.04551
    16  C(13)             -0.00141      -1.58844      -0.56680      -0.52985
    17  C(13)             -0.00017      -0.19333      -0.06898      -0.06449
    18  C(13)             -0.00059      -0.66503      -0.23730      -0.22183
    19  C(13)              0.00036       0.40311       0.14384       0.13446
    20  C(13)              0.00169       1.89751       0.67708       0.63294
    21  C(13)             -0.00023      -0.26126      -0.09322      -0.08715
    22  C(13)             -0.00059      -0.66562      -0.23751      -0.22203
    23  H(1)               0.00005       0.24282       0.08664       0.08100
    24  C(13)             -0.00067      -0.74845      -0.26707      -0.24966
    25  H(1)               0.00005       0.22440       0.08007       0.07485
    26  C(13)             -0.00064      -0.72124      -0.25736      -0.24058
    27  H(1)               0.00005       0.22781       0.08129       0.07599
    28  C(13)             -0.00098      -1.10619      -0.39471      -0.36898
    29  H(1)               0.00008       0.33962       0.12118       0.11328
    30  C(13)             -0.00011      -0.12688      -0.04528      -0.04232
    31  H(1)               0.00008       0.34306       0.12241       0.11443
    32  H(1)               0.00009       0.39667       0.14154       0.13232
    33  H(1)              -0.00004      -0.17807      -0.06354      -0.05940
    34  C(13)              0.00002       0.02167       0.00773       0.00723
    35  H(1)              -0.00005      -0.20328      -0.07253      -0.06781
    36  H(1)              -0.00005      -0.24417      -0.08713      -0.08145
    37  H(1)              -0.00005      -0.22319      -0.07964      -0.07445
    38  C(13)             -0.00063      -0.70609      -0.25195      -0.23552
    39  H(1)               0.00060       2.66249       0.95004       0.88811
    40  H(1)               0.00027       1.18564       0.42307       0.39549
    41  H(1)               0.00004       0.16496       0.05886       0.05502
    42  C(13)             -0.00099      -1.11597      -0.39821      -0.37225
    43  H(1)               0.00014       0.61972       0.22113       0.20672
    44  C(13)              0.00106       1.19210       0.42537       0.39764
    45  H(1)              -0.00011      -0.49082      -0.17514      -0.16372
    46  H(1)              -0.00011      -0.50772      -0.18117      -0.16936
    47  C(13)              0.00003       0.03766       0.01344       0.01256
    48  H(1)              -0.00008      -0.36036      -0.12858      -0.12020
    49  H(1)              -0.00004      -0.19712      -0.07034      -0.06575
    50  H(1)              -0.00005      -0.24542      -0.08757      -0.08186
    51  C(13)             -0.00032      -0.35554      -0.12687      -0.11860
    52  H(1)               0.00005       0.22498       0.08028       0.07505
    53  C(13)              0.00030       0.34218       0.12210       0.11414
    54  H(1)              -0.00004      -0.16208      -0.05783      -0.05406
    55  H(1)              -0.00005      -0.21016      -0.07499      -0.07010
    56  C(13)             -0.00056      -0.62437      -0.22279      -0.20827
    57  H(1)              -0.00003      -0.13844      -0.04940      -0.04618
    58  H(1)               0.00039       1.73476       0.61901       0.57866
    59  H(1)               0.00041       1.81296       0.64691       0.60474
    60  C(13)             -0.00048      -0.53491      -0.19087      -0.17843
    61  H(1)               0.00030       1.32994       0.47455       0.44362
    62  H(1)              -0.00005      -0.20777      -0.07414      -0.06930
    63  H(1)               0.00027       1.21532       0.43366       0.40539
    64  C(13)             -0.00004      -0.04466      -0.01594      -0.01490
    65  H(1)              -0.00001      -0.04748      -0.01694      -0.01584
    66  H(1)               0.00003       0.12275       0.04380       0.04094
    67  H(1)              -0.00003      -0.14244      -0.05083      -0.04751
    68  N(14)             -0.00079      -0.25634      -0.09147      -0.08551
    69  H(1)              -0.00005      -0.23343      -0.08329      -0.07786
    70  C(13)             -0.00087      -0.98156      -0.35024      -0.32741
    71  C(13)              0.00125       1.40277       0.50054       0.46791
    72  H(1)              -0.00021      -0.91745      -0.32737      -0.30603
    73  N(14)             -0.02475      -7.99688      -2.85349      -2.66747
    74  C(13)              0.00011       0.12454       0.04444       0.04154
    75  H(1)              -0.00013      -0.56312      -0.20094      -0.18784
    76  C(13)             -0.00009      -0.10172      -0.03630      -0.03393
    77  H(1)              -0.00006      -0.27465      -0.09800      -0.09161
    78  H(1)               0.00000       0.01463       0.00522       0.00488
    79  H(1)               0.00001       0.02395       0.00855       0.00799
    80  C(13)              0.00006       0.06354       0.02267       0.02120
    81  H(1)              -0.00034      -1.49942      -0.53503      -0.50015
    82  H(1)              -0.00042      -1.86326      -0.66486      -0.62152
    83  S(33)             -0.00782      -2.68693      -0.95876      -0.89626
    84  C(13)              0.00097       1.09235       0.38978       0.36437
    85  H(1)              -0.00059      -2.64691      -0.94449      -0.88292
    86  H(1)              -0.00003      -0.13550      -0.04835      -0.04520
    87  H(1)              -0.00025      -1.12812      -0.40254      -0.37630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.085755      0.752502      1.333253
     2   Atom       -0.007489      0.002655      0.004835
     3   Atom       -0.007625     -0.010367      0.017993
     4   Atom       -0.006262      0.002704      0.003557
     5   Atom       -0.008128     -0.009849      0.017977
     6   Atom        0.008326     -0.004663     -0.003663
     7   Atom        0.001093     -0.003130      0.002038
     8   Atom        0.002133      0.001518     -0.003652
     9   Atom        0.001789     -0.003206      0.001417
    10   Atom       -0.008398      0.003673      0.004725
    11   Atom       -0.007516     -0.003757      0.011273
    12   Atom       -0.008273     -0.007555      0.015828
    13   Atom       -0.001642      0.001322      0.000320
    14   Atom        0.007854     -0.004707     -0.003147
    15   Atom        0.000675     -0.003508      0.002834
    16   Atom        0.002572      0.001833     -0.004405
    17   Atom        0.001635     -0.004182      0.002547
    18   Atom       -0.009230      0.003443      0.005787
    19   Atom       -0.008050     -0.004235      0.012286
    20   Atom       -0.009326     -0.008902      0.018228
    21   Atom       -0.000560      0.001767     -0.001207
    22   Atom        0.006731     -0.000690     -0.006041
    23   Atom        0.002261     -0.000623     -0.001637
    24   Atom       -0.000293      0.005764     -0.005471
    25   Atom       -0.000406      0.001979     -0.001573
    26   Atom        0.006412     -0.000707     -0.005706
    27   Atom        0.002209     -0.000596     -0.001614
    28   Atom        0.000622      0.006695     -0.007317
    29   Atom       -0.000365      0.001953     -0.001588
    30   Atom        0.001329     -0.000761     -0.000568
    31   Atom        0.001295     -0.000663     -0.000632
    32   Atom        0.001390     -0.000694     -0.000696
    33   Atom        0.001024     -0.000499     -0.000525
    34   Atom        0.000721     -0.000045     -0.000676
    35   Atom        0.000498      0.000191     -0.000689
    36   Atom        0.000468      0.000144     -0.000613
    37   Atom        0.000660     -0.000151     -0.000508
    38   Atom        0.000225      0.000361     -0.000586
    39   Atom        0.000412      0.000316     -0.000728
    40   Atom        0.000621      0.000183     -0.000803
    41   Atom       -0.000132      0.000851     -0.000718
    42   Atom        0.000002      0.003208     -0.003209
    43   Atom       -0.000750      0.001651     -0.000901
    44   Atom       -0.001991     -0.001609      0.003600
    45   Atom       -0.000019      0.000583     -0.000565
    46   Atom       -0.000552      0.001043     -0.000491
    47   Atom        0.000748     -0.000075     -0.000673
    48   Atom        0.000513      0.000026     -0.000538
    49   Atom        0.000474      0.000255     -0.000729
    50   Atom        0.000682     -0.000148     -0.000535
    51   Atom        0.001832     -0.000844     -0.000988
    52   Atom        0.001458     -0.000703     -0.000754
    53   Atom        0.000111     -0.000059     -0.000051
    54   Atom        0.000589     -0.000252     -0.000337
    55   Atom        0.000734     -0.000353     -0.000381
    56   Atom        0.000193      0.000392     -0.000585
    57   Atom       -0.000111      0.000814     -0.000703
    58   Atom        0.000444      0.000285     -0.000729
    59   Atom        0.000537      0.000242     -0.000780
    60   Atom       -0.000724      0.001366     -0.000642
    61   Atom       -0.000638      0.001428     -0.000789
    62   Atom       -0.000708      0.001389     -0.000681
    63   Atom       -0.000662      0.001354     -0.000692
    64   Atom       -0.000470     -0.000675      0.001145
    65   Atom       -0.000267     -0.000706      0.000973
    66   Atom       -0.000406     -0.000587      0.000992
    67   Atom       -0.000557     -0.000579      0.001136
    68   Atom       -0.003092      0.001732      0.001360
    69   Atom       -0.001202     -0.000936      0.002138
    70   Atom       -0.001609     -0.000790      0.002399
    71   Atom       -0.004411     -0.003202      0.007613
    72   Atom       -0.000625     -0.002917      0.003542
    73   Atom       -0.001576     -0.000039      0.001615
    74   Atom       -0.001214     -0.005741      0.006954
    75   Atom        0.001308     -0.003824      0.002517
    76   Atom       -0.000001     -0.001415      0.001415
    77   Atom        0.000277     -0.000681      0.000404
    78   Atom        0.002198     -0.002228      0.000029
    79   Atom       -0.000240     -0.001173      0.001413
    80   Atom       -0.001844     -0.000581      0.002425
    81   Atom       -0.001825      0.000633      0.001191
    82   Atom       -0.001512     -0.000910      0.002422
    83   Atom        0.057040      0.072839     -0.129880
    84   Atom       -0.000527     -0.002698      0.003224
    85   Atom       -0.001448     -0.001418      0.002867
    86   Atom        0.000436     -0.003046      0.002610
    87   Atom       -0.001679     -0.000908      0.002587
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.322547     -0.301574      0.129479
     2   Atom        0.003536     -0.002083      0.000593
     3   Atom        0.000251     -0.001769     -0.001743
     4   Atom        0.004465     -0.000057      0.000327
     5   Atom        0.000967     -0.000499      0.004687
     6   Atom       -0.000927      0.001640      0.000271
     7   Atom       -0.000055      0.000772     -0.000207
     8   Atom       -0.001980      0.000676     -0.000274
     9   Atom       -0.005527      0.001577     -0.001419
    10   Atom        0.000645     -0.001462      0.000261
    11   Atom       -0.000581     -0.001591      0.000321
    12   Atom        0.001978     -0.002002      0.000680
    13   Atom        0.006866     -0.001712     -0.000352
    14   Atom       -0.000724      0.001243      0.000204
    15   Atom       -0.000031     -0.000188      0.000621
    16   Atom       -0.001923      0.000796     -0.000515
    17   Atom       -0.005712      0.000702     -0.000462
    18   Atom        0.000813     -0.001878     -0.000341
    19   Atom       -0.000369     -0.002311     -0.001694
    20   Atom        0.002412     -0.004093     -0.001821
    21   Atom        0.007287     -0.002113     -0.000883
    22   Atom        0.004134      0.000970     -0.000052
    23   Atom        0.001516      0.000231      0.000078
    24   Atom       -0.004332      0.000827     -0.000748
    25   Atom       -0.001763      0.000165     -0.000283
    26   Atom        0.004084      0.000564      0.000141
    27   Atom        0.001557      0.000188      0.000056
    28   Atom       -0.004492      0.000891     -0.001468
    29   Atom       -0.001751      0.000258     -0.000432
    30   Atom       -0.000161      0.000106     -0.000008
    31   Atom        0.000096      0.000341      0.000022
    32   Atom        0.000101     -0.000267     -0.000021
    33   Atom       -0.000299      0.000036     -0.000004
    34   Atom       -0.000891      0.000101     -0.000070
    35   Atom       -0.001020     -0.000181      0.000121
    36   Atom       -0.000949      0.000272     -0.000198
    37   Atom       -0.000657      0.000040     -0.000024
    38   Atom        0.001253      0.000007      0.000021
    39   Atom        0.001116     -0.000273     -0.000195
    40   Atom        0.001129      0.000450      0.000284
    41   Atom        0.000978      0.000234      0.000241
    42   Atom       -0.000305     -0.001737     -0.001016
    43   Atom       -0.000417     -0.000023      0.000060
    44   Atom        0.001266      0.003995      0.002424
    45   Atom        0.000333     -0.000186     -0.000230
    46   Atom       -0.000322      0.000163      0.000002
    47   Atom       -0.000859      0.000164     -0.000111
    48   Atom       -0.000827      0.000380     -0.000258
    49   Atom       -0.001089     -0.000008     -0.000018
    50   Atom       -0.000643      0.000080     -0.000018
    51   Atom        0.000001      0.000484     -0.000689
    52   Atom        0.000177     -0.000019      0.000002
    53   Atom       -0.000959     -0.000676      0.001528
    54   Atom       -0.000291      0.000262     -0.000165
    55   Atom        0.000031      0.000104      0.000053
    56   Atom        0.001194     -0.000003      0.000042
    57   Atom        0.000990      0.000008      0.000015
    58   Atom        0.001099      0.000409      0.000268
    59   Atom        0.001093     -0.000319     -0.000200
    60   Atom       -0.000155     -0.000022     -0.000108
    61   Atom       -0.000380     -0.000083      0.000259
    62   Atom        0.000156     -0.000008     -0.000086
    63   Atom       -0.000315      0.000126     -0.000499
    64   Atom       -0.000014     -0.000706      0.000016
    65   Atom        0.000112     -0.000928     -0.000193
    66   Atom       -0.000054     -0.000575      0.000204
    67   Atom        0.000083     -0.000373     -0.000233
    68   Atom       -0.001545      0.001214     -0.000749
    69   Atom        0.000129      0.000575      0.000683
    70   Atom        0.000246     -0.002038      0.000730
    71   Atom       -0.004230      0.006192      0.000161
    72   Atom        0.002473      0.005439      0.003183
    73   Atom        0.004707      0.001275     -0.000378
    74   Atom       -0.001241     -0.006572      0.000898
    75   Atom        0.001806     -0.006527     -0.001884
    76   Atom       -0.000550     -0.002554      0.000903
    77   Atom       -0.000635     -0.001415      0.000676
    78   Atom       -0.000668     -0.003543      0.000515
