 Entering Gaussian System, Link 0=g16
 Input=6m8f16re.com
 Output=6m8f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079613/Gau-1427691.inp" -scrdir="/local/becsleip_8079613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1427693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0178    -2.388    -0.852    -0.797  0.7554 -0.6519 -0.0666
    19 C(13)  Bbb     0.0024     0.329     0.117     0.110  0.0589 -0.0336  0.9977
              Bcc     0.0153     2.060     0.735     0.687  0.6526  0.7576 -0.0130
 
              Baa    -0.0186    -2.493    -0.890    -0.832 -0.6386  0.7640  0.0921
    20 C(13)  Bbb     0.0039     0.530     0.189     0.177  0.1142 -0.0242  0.9932
              Bcc     0.0146     1.964     0.701     0.655  0.7610  0.6447 -0.0717
 
              Baa    -0.0291    -3.908    -1.394    -1.304 -0.3004  0.9488 -0.0975
    21 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.216  0.0183  0.1079  0.9940
              Bcc     0.0563     7.552     2.695     2.519  0.9536  0.2968 -0.0498
 
              Baa    -0.0253    -3.397    -1.212    -1.133  0.0621 -0.0358  0.9974
    22 C(13)  Bbb    -0.0113    -1.517    -0.541    -0.506  0.0087  0.9993  0.0353
              Bcc     0.0366     4.914     1.753     1.639  0.9980 -0.0065 -0.0624
 
              Baa    -0.0085    -4.520    -1.613    -1.508  0.0487 -0.0198  0.9986
    23 H(1)   Bbb    -0.0069    -3.704    -1.322    -1.236  0.0081  0.9998  0.0195
              Bcc     0.0154     8.224     2.935     2.743  0.9988 -0.0072 -0.0488
 
              Baa    -0.0260    -3.483    -1.243    -1.162  0.0050 -0.0588  0.9983
    24 C(13)  Bbb    -0.0109    -1.463    -0.522    -0.488  0.9999 -0.0093 -0.0056
              Bcc     0.0369     4.947     1.765     1.650  0.0096  0.9982  0.0587
 
              Baa    -0.0085    -4.526    -1.615    -1.510 -0.0034 -0.0538  0.9985
    25 H(1)   Bbb    -0.0069    -3.690    -1.317    -1.231  1.0000 -0.0074  0.0031
              Bcc     0.0154     8.216     2.932     2.740  0.0072  0.9985  0.0539
 
              Baa    -0.0216    -2.901    -1.035    -0.968 -0.0561 -0.1012  0.9933
    26 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582  0.0023  0.9948  0.1015
              Bcc     0.0346     4.646     1.658     1.550  0.9984 -0.0079  0.0555
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.0417 -0.0306  0.9987
    27 H(1)   Bbb    -0.0071    -3.799    -1.355    -1.267  0.0057  0.9995  0.0309
              Bcc     0.0155     8.279     2.954     2.762  0.9991 -0.0070  0.0415
 
              Baa    -0.0224    -3.012    -1.075    -1.005 -0.0010 -0.0025  1.0000
    28 C(13)  Bbb    -0.0128    -1.718    -0.613    -0.573  1.0000 -0.0066  0.0010
              Bcc     0.0352     4.730     1.688     1.578  0.0066  1.0000  0.0025
 
              Baa    -0.0084    -4.508    -1.609    -1.504  0.0007 -0.0138  0.9999
    29 H(1)   Bbb    -0.0072    -3.836    -1.369    -1.279  1.0000 -0.0090 -0.0009
              Bcc     0.0156     8.344     2.977     2.783  0.0090  0.9999  0.0138
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9006  0.3983  0.1738
    30 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.1484 -0.0941  0.9844
              Bcc     0.0094     1.259     0.449     0.420 -0.4085  0.9124  0.0256
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0027 -0.0232  0.9997
    31 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.8326  0.5538  0.0106
              Bcc     0.0061     3.237     1.155     1.080 -0.5539  0.8323  0.0209
 
              Baa    -0.0039    -2.081    -0.742    -0.694 -0.3488 -0.3129  0.8834
    32 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.8784  0.2196  0.4246
              Bcc     0.0074     3.922     1.400     1.308 -0.3269  0.9240  0.1982
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.3929  0.2672  0.8799
    33 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.8598  0.2327 -0.4545
              Bcc     0.0075     4.011     1.431     1.338 -0.3262  0.9351 -0.1383
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.4220  0.9062 -0.0269
    34 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0189  0.0209  0.9996
              Bcc     0.0094     1.257     0.448     0.419  0.9064 -0.4223 -0.0083
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.2885 -0.4021  0.8690
    35 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.2335  0.8506  0.4711
              Bcc     0.0076     4.043     1.443     1.349  0.9286 -0.3388  0.1515
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.3088  0.3539  0.8828
    36 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.2342  0.8713 -0.4312
              Bcc     0.0073     3.910     1.395     1.304  0.9218 -0.3399 -0.1862
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0241 -0.0437  0.9988
    37 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.5675  0.8219  0.0497
              Bcc     0.0061     3.252     1.160     1.085  0.8230 -0.5680 -0.0050
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.6985 -0.3122 -0.6439
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.5739 -0.2932  0.7647
              Bcc     0.0094     1.255     0.448     0.419  0.4275  0.9036  0.0256
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.2360  0.1765  0.9556
    39 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.9218 -0.2704  0.2776
              Bcc     0.0078     4.155     1.482     1.386  0.3074  0.9464 -0.0988
 
              Baa    -0.0036    -1.899    -0.678    -0.634  0.4304 -0.3832  0.8173
    40 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.8119 -0.2314 -0.5360
              Bcc     0.0068     3.639     1.298     1.214  0.3945  0.8942  0.2115
 
              Baa    -0.0032    -1.719    -0.613    -0.573 -0.0876  0.1162  0.9894
    41 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8203 -0.5550  0.1378
              Bcc     0.0061     3.236     1.155     1.079  0.5651  0.8237 -0.0467
 
              Baa    -0.0106    -1.422    -0.508    -0.474  0.1433 -0.5398  0.8295
    42 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.3777  0.7449  0.5500
              Bcc     0.0125     1.680     0.600     0.560  0.9148  0.3921  0.0972
 
              Baa    -0.0041    -2.202    -0.786    -0.734  0.1351 -0.2240  0.9652
    43 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663 -0.2843  0.9244  0.2544
              Bcc     0.0079     4.188     1.495     1.397  0.9492  0.3088 -0.0612
 
              Baa    -0.0090    -1.204    -0.430    -0.402 -0.4914  0.6802  0.5440
    44 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.8671  0.3236  0.3787
              Bcc     0.0104     1.398     0.499     0.466 -0.0816 -0.6578  0.7488
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.1431 -0.4598  0.8764
    45 H(1)   Bbb    -0.0017    -0.881    -0.314    -0.294  0.6902 -0.5882 -0.4214
              Bcc     0.0042     2.227     0.795     0.743  0.7093  0.6652  0.2332
 
              Baa    -0.0023    -1.210    -0.432    -0.404 -0.2943  0.6472  0.7032
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.2350 -0.6642  0.7097
              Bcc     0.0040     2.140     0.764     0.714  0.9264  0.3741  0.0434
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.4335  0.8395 -0.3276
    47 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.0670  0.3325  0.9407
              Bcc     0.0093     1.254     0.447     0.418  0.8987 -0.4297  0.0879
 
              Baa    -0.0035    -1.882    -0.672    -0.628  0.3158  0.5054  0.8030
    48 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.580  0.2699  0.7635 -0.5867
              Bcc     0.0068     3.619     1.291     1.207  0.9096 -0.4020 -0.1047
 
              Baa    -0.0042    -2.247    -0.802    -0.749 -0.2740 -0.2051  0.9396
    49 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.2388  0.9319  0.2731
              Bcc     0.0078     4.181     1.492     1.395  0.9316 -0.2992  0.2064
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.2186 -0.0380  0.9751
    50 H(1)   Bbb    -0.0029    -1.546    -0.551    -0.516  0.5434  0.8252  0.1540
              Bcc     0.0061     3.275     1.168     1.092  0.8105 -0.5635  0.1598
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.4225  0.1702  0.8902
    51 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.8120  0.3652 -0.4552
              Bcc     0.0120     1.606     0.573     0.536 -0.4026  0.9152  0.0161
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.1216  0.1649  0.9788
    52 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.9479  0.2731 -0.1638
              Bcc     0.0079     4.204     1.500     1.402 -0.2943  0.9477 -0.1231
 
              Baa    -0.0078    -1.052    -0.376    -0.351  0.7474  0.4815 -0.4577
    53 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.3660  0.8734  0.3213
              Bcc     0.0081     1.093     0.390     0.364  0.5544 -0.0726  0.8290
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.3320  0.1419  0.9326
    54 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.6584  0.6731 -0.3368
              Bcc     0.0043     2.271     0.810     0.757 -0.6755  0.7258  0.1300
 
              Baa    -0.0021    -1.143    -0.408    -0.381  0.7278  0.2870 -0.6228
    55 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.5674  0.2579  0.7820
              Bcc     0.0039     2.072     0.739     0.691 -0.3850  0.9226 -0.0248
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.8792 -0.4131 -0.2374
    56 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.2208 -0.0881  0.9713
              Bcc     0.0094     1.264     0.451     0.422  0.4222  0.9064 -0.0137
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.3816 -0.2877  0.8784
    57 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8560 -0.2486 -0.4533
              Bcc     0.0074     3.953     1.411     1.319  0.3488  0.9249  0.1514
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.3231  0.2959  0.8989
    58 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.8853 -0.2412  0.3976
              Bcc     0.0074     3.965     1.415     1.323  0.3345  0.9243 -0.1840
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0588 -0.0094  0.9982
    59 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8225 -0.5663 -0.0538
              Bcc     0.0060     3.218     1.148     1.073  0.5658  0.8242 -0.0256
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.4086  0.9108  0.0592
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.0877 -0.0254  0.9958
              Bcc     0.0094     1.261     0.450     0.421  0.9085  0.4121 -0.0695
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.2269  0.3713  0.9004
    61 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.2611  0.8674 -0.4235
              Bcc     0.0073     3.910     1.395     1.304  0.9383  0.3312  0.0999
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0937 -0.0185  0.9954
    62 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.5547  0.8293  0.0676
              Bcc     0.0060     3.227     1.151     1.076  0.8267  0.5585 -0.0675
 
              Baa    -0.0040    -2.136    -0.762    -0.713  0.3586 -0.3856  0.8501
    63 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627 -0.1892  0.8618  0.4707
              Bcc     0.0075     4.016     1.433     1.339  0.9141  0.3297 -0.2361
 
              Baa    -0.1265     9.156     3.267     3.054  0.8149 -0.5662 -0.1237
    64 O(17)  Bbb    -0.0924     6.685     2.385     2.230  0.5742  0.8178  0.0388
              Bcc     0.2189   -15.841    -5.652    -5.284  0.0792 -0.1026  0.9916
 
              Baa    -0.0366   -19.506    -6.960    -6.507  0.5974  0.8010  0.0377
    65 H(1)   Bbb    -0.0288   -15.341    -5.474    -5.117  0.7274 -0.5215 -0.4459
              Bcc     0.0653    34.847    12.434    11.624  0.3375 -0.2939  0.8943
 
              Baa    -0.0333   -17.781    -6.345    -5.931  0.5511  0.8330  0.0487
    66 H(1)   Bbb    -0.0260   -13.883    -4.954    -4.631  0.8040 -0.5457  0.2363
              Bcc     0.0593    31.665    11.299    10.562 -0.2234  0.0911  0.9705
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.1908  0.9778  0.0863
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9422 -0.2071  0.2632
              Bcc     0.0100     1.348     0.481     0.450 -0.2753 -0.0311  0.9609
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.9029  0.3398  0.2633
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.3772  0.9200  0.1062
              Bcc     0.0064     3.413     1.218     1.139 -0.2062 -0.1952  0.9588
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.0531  0.9973  0.0500
    69 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663  0.8908 -0.0699  0.4490
              Bcc     0.0077     4.127     1.473     1.377 -0.4513 -0.0207  0.8921
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.8400 -0.4946  0.2233
    70 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.5085  0.8610 -0.0058
              Bcc     0.0064     3.411     1.217     1.138 -0.1894  0.1184  0.9747
 
              Baa    -0.0161    -0.621    -0.221    -0.207  0.9938 -0.0106 -0.1108
    71 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.0140  0.9995  0.0299
              Bcc     0.0222     0.857     0.306     0.286  0.1104 -0.0313  0.9934
 
              Baa    -0.0062    -3.323    -1.186    -1.108  0.0526  0.9980  0.0339
    72 H(1)   Bbb    -0.0058    -3.120    -1.113    -1.041  0.9519 -0.0398 -0.3037
              Bcc     0.0121     6.443     2.299     2.149  0.3017 -0.0482  0.9522
 
              Baa    -0.0122    -1.639    -0.585    -0.547  0.9943 -0.0305  0.1018
    73 C(13)  Bbb    -0.0089    -1.189    -0.424    -0.397  0.0264  0.9988  0.0414
              Bcc     0.0211     2.828     1.009     0.943 -0.1029 -0.0385  0.9939
 
              Baa    -0.0278    -3.730    -1.331    -1.244  0.8438 -0.2263 -0.4866
    74 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.2210  0.9728 -0.0693
              Bcc     0.0525     7.043     2.513     2.349  0.4890 -0.0491  0.8709
 
              Baa    -0.0213   -11.341    -4.047    -3.783  0.0325  0.9984  0.0454
    75 H(1)   Bbb    -0.0197   -10.524    -3.755    -3.511  0.7383  0.0066 -0.6744
              Bcc     0.0410    21.866     7.802     7.294  0.6736 -0.0554  0.7370
 
              Baa    -0.1831    -7.061    -2.520    -2.355  0.9998 -0.0201 -0.0075
    76 N(14)  Bbb    -0.1491    -5.752    -2.052    -1.919  0.0204  0.9985  0.0509
              Bcc     0.3322    12.813     4.572     4.274  0.0064 -0.0510  0.9987
 
              Baa    -0.0355    -4.766    -1.700    -1.590  0.0365  0.9980  0.0515
    77 C(13)  Bbb    -0.0246    -3.303    -1.178    -1.102  0.8906 -0.0558  0.4513
              Bcc     0.0601     8.068     2.879     2.691 -0.4533 -0.0294  0.8909
 
              Baa    -0.0221   -11.793    -4.208    -3.934  0.0577  0.9947  0.0845
    78 H(1)   Bbb    -0.0208   -11.113    -3.965    -3.707  0.7484 -0.0991  0.6558
              Bcc     0.0429    22.905     8.173     7.640 -0.6607 -0.0254  0.7502
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6m8f_III_H\\1,6\Fe,0,35.43
 27068774,4.1022196118,10.1484519969\N,0,37.2955583901,3.8264135176,9.4
 740964527\N,0,35.0649419053,5.3460245517,8.6153381859\N,0,33.602824313
 4,4.4897282627,10.8877778561\N,0,35.8371409832,2.9596159172,11.7378697
 459\C,0,38.2503357316,3.0285057664,10.0210665248\C,0,39.4183197566,2.9
 6840765,9.1703302658\C,0,39.1518650656,3.7656525392,8.1013317889\C,0,3
 7.8207633056,4.2924002747,8.3098534673\C,0,35.8934026979,5.6183357565,
 7.5716367161\C,0,35.2564023474,6.4980026001,6.6240876302\C,0,34.009772
 2345,6.7636654893,7.1238283164\C,0,33.9142404575,6.0236136291,8.368445
 0906\C,0,32.687269117,5.3684558155,10.3918390484\C,0,31.5644064698,5.5
 012536391,11.2820491134\C,0,31.8212223052,4.6788114533,12.3482983578\C
 ,0,33.1092069724,4.0691466153,12.0811000905\C,0,35.0121567082,2.692891
 3468,12.7837902917\C,0,35.6988941523,1.9179095522,13.7945788578\C,0,36
 .9613793837,1.7203305717,13.330285824\C,0,37.0263567566,2.3753427509,1
 2.0420764368\C,0,38.1481013794,2.3724604175,11.2347330755\H,0,39.01001
 22366,1.8205824988,11.57823924\C,0,37.1819690329,5.1360785729,7.423854
 4952\H,0,37.7304399107,5.4397417148,6.5452578008\C,0,32.8053707858,6.0
 491961475,9.1914083587\H,0,31.9763217371,6.6717908031,8.8913413827\C,0
 ,33.7219904885,3.1649870072,12.9293409322\H,0,33.1842754133,2.87013180
 57,13.8174152992\C,0,40.0046209567,4.0760156659,6.9189982296\H,0,40.96
 14436269,3.5638861537,6.9863408972\H,0,40.1936397819,5.1477249894,6.85
 39837595\H,0,39.5118954478,3.7638044024,5.9977923149\C,0,40.641616695,
 2.1729716249,9.475862073\H,0,40.3932538109,1.1191300584,9.6044648279\H
 ,0,41.1073560481,2.524025576,10.3972449904\H,0,41.3689865973,2.2574573
 535,8.67218212\C,0,35.8513102861,6.9468152856,5.3350391979\H,0,36.4223
 957508,6.1424330423,4.8737398676\H,0,36.5235824933,7.7925051291,5.4894
 351577\H,0,35.0652175404,7.2542246945,4.6482773306\C,0,32.9524371302,7
 .5768729236,6.5650675485\H,0,31.9431669992,7.233171506,6.7617022027\C,
 0,33.1254044282,8.687853223,5.8561107736\H,0,34.1005117859,9.103039114
 2,5.6703224527\H,0,32.288944097,9.2379552535,5.4576074041\C,0,30.41782
 61947,6.4308481526,11.0841326939\H,0,29.6614106098,5.9843488067,10.436
 3789254\H,0,30.7490019056,7.3606888746,10.6239976043\H,0,29.9550753776
 ,6.6616905903,12.0416726585\C,0,31.0332584286,4.4550794451,13.53957224
 27\H,0,31.5969576897,4.2512546116,14.4427013489\C,0,29.7054904476,4.47
 26664318,13.6021091735\H,0,29.0922691196,4.6214742981,12.7307351171\H,
 0,29.1833376544,4.3098667639,14.5304705643\C,0,35.0815399239,1.4662076
 602,15.0736439073\H,0,34.1876264291,0.8734160675,14.8793409988\H,0,34.
 7926107884,2.3226365694,15.6837356482\H,0,35.7781489393,0.8587773647,1
 5.6464637845\C,0,38.1011294504,0.999499411,13.9656280184\H,0,38.416386
 6681,0.1579089905,13.347696632\H,0,37.8204864231,0.6182528411,14.94437
 72258\H,0,38.9552647233,1.6655390653,14.0889971538\O,0,36.111,5.905,11
 .346\H,0,35.345,6.362,11.693\H,0,36.962,6.116,11.496\C,0,32.4249158873
 ,0.6288251202,7.0089968901\H,0,32.8337423439,0.3247050046,6.0453392408
 \H,0,31.6372244707,1.3558342033,6.8382066924\H,0,31.9925335075,-0.2492
 779282,7.488366847\N,0,34.5814198354,0.5288161536,8.2779618426\H,0,34.
 7849581441,-0.4314444921,8.0544134686\C,0,33.4792575004,1.230306149,7.
 8642098143\C,0,35.3345916455,1.3584665049,9.0357186882\H,0,36.25959137
 1,1.0791370153,9.4967285708\N,0,34.7765777442,2.5415526902,9.125591130
 5\C,0,33.6219313837,2.477234566,8.4018349361\H,0,32.9765227002,3.32686
 48222,8.3185118825\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.210642
 2\S2=8.758451\S2-1=0.\S2A=8.750021\RMSD=9.602e-09\Dipole=0.192732,-1.2
 85358,-0.4193911\Quadrupole=2.4258619,-1.2369937,-1.1888682,-7.1497127
 ,-1.8264583,-2.8026481\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHEMISTRY BEGAN BY SAYING IT WOULD CHANGE THE BASER
 METALS INTO GOLD.  BY NOT DOING THAT IT HAS DONE MUCH
 GREATER THINGS.  --  RALPH WALDO EMERSON
 Job cpu time:       0 days  1 hours 51 minutes 32.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 17:03:12 2024.
