 Entering Gaussian System, Link 0=g16
 Input=2v1j16.com
 Output=2v1j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007121/Gau-3236372.inp" -scrdir="/local/becsleip_8007121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3236373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   941. RY*(  26) C  38                  0.00000     3.70922   
   942. RY*(   1) H  39                  0.00029     0.94899   
   943. RY*(   2) H  39                  0.00010     1.69247   
   944. RY*(   3) H  39                  0.00005     2.20612   
   945. RY*(   4) H  39                  0.00003     2.26588   
   946. RY*(   5) H  39                  0.00001     2.93001   
   947. RY*(   1) H  40                  0.00037     0.89591   
   948. RY*(   2) H  40                  0.00010     1.60666   
   949. RY*(   3) H  40                  0.00006     2.13667   
   950. RY*(   4) H  40                  0.00003     2.31143   
   951. RY*(   5) H  40                  0.00001     2.95131   
   952. RY*(   1) H  41                  0.00035     1.06817   
   953. RY*(   2) H  41                  0.00009     1.51133   
   954. RY*(   3) H  41                  0.00005     2.21327   
   955. RY*(   4) H  41                  0.00003     2.34467   
   956. RY*(   5) H  41                  0.00000     2.95691   
   957. RY*(   1) C  42                  0.00211     1.38763   
   958. RY*(   2) C  42                  0.00149     1.30796   
   959. RY*(   3) C  42                  0.00070     0.98295   
   960. RY*(   4) C  42                  0.00043     1.58875   
   961. RY*(   5) C  42                  0.00022     1.32373   
   962. RY*(   6) C  42                  0.00018     2.05551   
   963. RY*(   7) C  42                  0.00008     1.33779   
   964. RY*(   8) C  42                  0.00004     1.46529   
   965. RY*(   9) C  42                  0.00000     1.82328   
   966. RY*(  10) C  42                  0.00001     1.45970   
   967. RY*(  11) C  42                  0.00001     3.37277   
   968. RY*(  12) C  42                  0.00001     2.56088   
   969. RY*(  13) C  42                  0.00000     3.27113   
   970. RY*(  14) C  42                  0.00001     1.56068   
   971. RY*(  15) C  42                  0.00000     2.46080   
   972. RY*(  16) C  42                  0.00000     2.39824   
   973. RY*(  17) C  42                  0.00001     1.52039   
   974. RY*(  18) C  42                  0.00000    21.24390   
   975. RY*(  19) C  42                  0.00000     3.00169   
   976. RY*(  20) C  42                  0.00000     3.39815   
   977. RY*(  21) C  42                  0.00000     3.30550   
   978. RY*(  22) C  42                  0.00000     3.57020   
   979. RY*(  23) C  42                  0.00000     3.52061   
   980. RY*(  24) C  42                  0.00000     3.72896   
   981. RY*(  25) C  42                  0.00000     3.81854   
   982. RY*(  26) C  42                  0.00000     3.93363   
   983. RY*(   1) H  43                  0.00055     0.61762   
   984. RY*(   2) H  43                  0.00012     2.17598   
   985. RY*(   3) H  43                  0.00006     2.23735   
   986. RY*(   4) H  43                  0.00005     2.64265   
   987. RY*(   5) H  43                  0.00000     3.04036   
   988. RY*(   1) C  44                  0.00114     1.19301   
   989. RY*(   2) C  44                  0.00067     0.94714   
   990. RY*(   3) C  44                  0.00042     0.49914   
   991. RY*(   4) C  44                  0.00014     0.93793   
   992. RY*(   5) C  44                  0.00008     0.98661   
   993. RY*(   6) C  44                  0.00001     1.79373   
   994. RY*(   7) C  44                  0.00002     1.22945   
   995. RY*(   8) C  44                  0.00000     1.07535   
   996. RY*(   9) C  44                  0.00000     1.75572   
   997. RY*(  10) C  44                  0.00000     2.02237   
   998. RY*(  11) C  44                  0.00000     3.10534   
   999. RY*(  12) C  44                  0.00000    21.12940   
  1000. RY*(  13) C  44                  0.00000     2.83697   
  1001. RY*(  14) C  44                  0.00000     1.26867   
  1002. RY*(  15) C  44                  0.00000     2.85183   
  1003. RY*(  16) C  44                  0.00000     1.85717   
  1004. RY*(  17) C  44                  0.00000     3.12735   
  1005. RY*(  18) C  44                  0.00000     1.45677   
  1006. RY*(  19) C  44                  0.00000     2.66428   
  1007. RY*(  20) C  44                  0.00000     3.33046   
  1008. RY*(  21) C  44                  0.00000     3.29779   
  1009. RY*(  22) C  44                  0.00000     3.28541   
  1010. RY*(  23) C  44                  0.00000     3.34629   
  1011. RY*(  24) C  44                  0.00000     3.58975   
  1012. RY*(  25) C  44                  0.00000     3.45980   
  1013. RY*(  26) C  44                  0.00000     3.66512   
  1014. RY*(   1) H  45                  0.00031     1.01509   
  1015. RY*(   2) H  45                  0.00014     1.58826   
  1016. RY*(   3) H  45                  0.00009     2.09842   
  1017. RY*(   4) H  45                  0.00003     2.26431   
  1018. RY*(   5) H  45                  0.00001     3.02633   
  1019. RY*(   1) H  46                  0.00018     0.84179   
  1020. RY*(   2) H  46                  0.00015     1.60385   
  1021. RY*(   3) H  46                  0.00007     2.04385   
  1022. RY*(   4) H  46                  0.00003     2.38903   
  1023. RY*(   5) H  46                  0.00000     2.98845   
  1024. RY*(   1) C  47                  0.00067     0.91638   
  1025. RY*(   2) C  47                  0.00060     0.86905   
  1026. RY*(   3) C  47                  0.00037     1.54859   
  1027. RY*(   4) C  47                  0.00011     1.23333   
  1028. RY*(   5) C  47                  0.00008     1.31099   
  1029. RY*(   6) C  47                  0.00005     1.42457   
  1030. RY*(   7) C  47                  0.00005     1.39068   
  1031. RY*(   8) C  47                  0.00001     1.50993   
  1032. RY*(   9) C  47                  0.00001     1.61102   
  1033. RY*(  10) C  47                  0.00002     1.26084   
  1034. RY*(  11) C  47                  0.00001     2.85782   
  1035. RY*(  12) C  47                  0.00000    21.43510   
  1036. RY*(  13) C  47                  0.00000     3.17826   
  1037. RY*(  14) C  47                  0.00000     2.31878   
  1038. RY*(  15) C  47                  0.00000     2.61488   
  1039. RY*(  16) C  47                  0.00000     1.69637   
  1040. RY*(  17) C  47                  0.00000     3.32948   
  1041. RY*(  18) C  47                  0.00001     1.51846   
  1042. RY*(  19) C  47                  0.00000     2.98722   
  1043. RY*(  20) C  47                  0.00000     3.37753   
  1044. RY*(  21) C  47                  0.00000     3.24863   
  1045. RY*(  22) C  47                  0.00000     3.58541   
  1046. RY*(  23) C  47                  0.00000     3.44217   
  1047. RY*(  24) C  47                  0.00000     3.47039   
  1048. RY*(  25) C  47                  0.00000     3.72769   
  1049. RY*(  26) C  47                  0.00000     3.43927   
  1050. RY*(   1) H  48                  0.00027     1.02767   
  1051. RY*(   2) H  48                  0.00010     1.62268   
  1052. RY*(   3) H  48                  0.00004     2.33973   
  1053. RY*(   4) H  48                  0.00004     2.10420   
  1054. RY*(   5) H  48                  0.00001     2.93468   
  1055. RY*(   1) H  49                  0.00037     0.89541   
  1056. RY*(   2) H  49                  0.00010     1.60512   
  1057. RY*(   3) H  49                  0.00006     2.12405   
  1058. RY*(   4) H  49                  0.00003     2.29908   
  1059. RY*(   5) H  49                  0.00001     2.94477   
  1060. RY*(   1) H  50                  0.00035     1.06237   
  1061. RY*(   2) H  50                  0.00009     1.50323   
  1062. RY*(   3) H  50                  0.00005     2.22284   
  1063. RY*(   4) H  50                  0.00003     2.34000   
  1064. RY*(   5) H  50                  0.00000     2.94743   
  1065. RY*(   1) C  51                  0.00211     1.39942   
  1066. RY*(   2) C  51                  0.00148     1.30690   
  1067. RY*(   3) C  51                  0.00071     0.95531   
  1068. RY*(   4) C  51                  0.00043     1.58133   
  1069. RY*(   5) C  51                  0.00021     1.44676   
  1070. RY*(   6) C  51                  0.00018     1.93656   
  1071. RY*(   7) C  51                  0.00008     1.38120   
  1072. RY*(   8) C  51                  0.00004     1.47250   
  1073. RY*(   9) C  51                  0.00001     1.70115   
  1074. RY*(  10) C  51                  0.00000     2.33841   
  1075. RY*(  11) C  51                  0.00001     3.32753   
  1076. RY*(  12) C  51                  0.00001     2.35079   
  1077. RY*(  13) C  51                  0.00000     2.83257   
  1078. RY*(  14) C  51                  0.00001     1.50207   
  1079. RY*(  15) C  51                  0.00000     3.28146   
  1080. RY*(  16) C  51                  0.00001     1.45939   
  1081. RY*(  17) C  51                  0.00001     1.50135   
  1082. RY*(  18) C  51                  0.00000    21.26904   
  1083. RY*(  19) C  51                  0.00000     3.05284   
  1084. RY*(  20) C  51                  0.00000     3.42319   
  1085. RY*(  21) C  51                  0.00000     3.54906   
  1086. RY*(  22) C  51                  0.00000     3.29719   
  1087. RY*(  23) C  51                  0.00000     3.54702   
  1088. RY*(  24) C  51                  0.00000     3.67226   
  1089. RY*(  25) C  51                  0.00000     3.90871   
  1090. RY*(  26) C  51                  0.00000     3.83765   
  1091. RY*(   1) H  52                  0.00054     0.62542   
  1092. RY*(   2) H  52                  0.00011     2.17546   
  1093. RY*(   3) H  52                  0.00006     2.23486   
  1094. RY*(   4) H  52                  0.00005     2.65109   
  1095. RY*(   5) H  52                  0.00000     3.04011   
  1096. RY*(   1) C  53                  0.00112     1.19556   
  1097. RY*(   2) C  53                  0.00067     0.94641   
  1098. RY*(   3) C  53                  0.00043     0.49109   
  1099. RY*(   4) C  53                  0.00014     0.94487   
  1100. RY*(   5) C  53                  0.00007     0.98221   
  1101. RY*(   6) C  53                  0.00002     1.39579   
  1102. RY*(   7) C  53                  0.00000     2.04911   
  1103. RY*(   8) C  53                  0.00000     1.05690   
  1104. RY*(   9) C  53                  0.00000     1.73046   
  1105. RY*(  10) C  53                  0.00000     1.89176   
  1106. RY*(  11) C  53                  0.00000     3.12605   
  1107. RY*(  12) C  53                  0.00001     1.39847   
  1108. RY*(  13) C  53                  0.00000     2.72761   
  1109. RY*(  14) C  53                  0.00001     1.41422   
  1110. RY*(  15) C  53                  0.00000     2.84693   
  1111. RY*(  16) C  53                  0.00000    21.23489   
  1112. RY*(  17) C  53                  0.00000     3.14107   
  1113. RY*(  18) C  53                  0.00001     1.38094   
  1114. RY*(  19) C  53                  0.00000     2.70758   
  1115. RY*(  20) C  53                  0.00000     3.37047   
  1116. RY*(  21) C  53                  0.00000     3.27205   
  1117. RY*(  22) C  53                  0.00000     3.27469   
  1118. RY*(  23) C  53                  0.00000     3.30608   
  1119. RY*(  24) C  53                  0.00000     3.57058   
  1120. RY*(  25) C  53                  0.00000     3.70608   
  1121. RY*(  26) C  53                  0.00000     3.52216   
  1122. RY*(   1) H  54                  0.00031     1.00741   
  1123. RY*(   2) H  54                  0.00014     1.61284   
  1124. RY*(   3) H  54                  0.00009     2.09700   
  1125. RY*(   4) H  54                  0.00003     2.24819   
  1126. RY*(   5) H  54                  0.00001     3.02858   
  1127. RY*(   1) H  55                  0.00018     0.84765   
  1128. RY*(   2) H  55                  0.00015     1.60366   
  1129. RY*(   3) H  55                  0.00007     2.04285   
  1130. RY*(   4) H  55                  0.00003     2.38279   
  1131. RY*(   5) H  55                  0.00000     2.98816   
  1132. RY*(   1) C  56                  0.00062     0.83645   
  1133. RY*(   2) C  56                  0.00059     1.02707   
  1134. RY*(   3) C  56                  0.00020     1.20223   
  1135. RY*(   4) C  56                  0.00010     1.27731   
  1136. RY*(   5) C  56                  0.00005     1.11157   
  1137. RY*(   6) C  56                  0.00005     1.17413   
  1138. RY*(   7) C  56                  0.00002     2.00671   
  1139. RY*(   8) C  56                  0.00002     1.58413   
  1140. RY*(   9) C  56                  0.00001     1.52383   
  1141. RY*(  10) C  56                  0.00001     2.22502   
  1142. RY*(  11) C  56                  0.00000     2.87610   
  1143. RY*(  12) C  56                  0.00001     1.42277   
  1144. RY*(  13) C  56                  0.00000     2.69378   
  1145. RY*(  14) C  56                  0.00000    21.21132   
  1146. RY*(  15) C  56                  0.00000     3.07151   
  1147. RY*(  16) C  56                  0.00000     1.98276   
  1148. RY*(  17) C  56                  0.00000     3.32067   
  1149. RY*(  18) C  56                  0.00000     1.49645   
  1150. RY*(  19) C  56                  0.00000     3.17876   
  1151. RY*(  20) C  56                  0.00000     3.18322   
  1152. RY*(  21) C  56                  0.00000     3.40827   
  1153. RY*(  22) C  56                  0.00000     3.57253   
  1154. RY*(  23) C  56                  0.00000     3.29229   
  1155. RY*(  24) C  56                  0.00000     3.46144   
  1156. RY*(  25) C  56                  0.00000     3.67955   
  1157. RY*(  26) C  56                  0.00000     3.71206   
  1158. RY*(   1) H  57                  0.00033     0.81855   
  1159. RY*(   2) H  57                  0.00012     1.77242   
  1160. RY*(   3) H  57                  0.00004     2.35081   
  1161. RY*(   4) H  57                  0.00005     2.10233   
  1162. RY*(   5) H  57                  0.00001     2.94182   
  1163. RY*(   1) H  58                  0.00033     0.87938   
  1164. RY*(   2) H  58                  0.00012     1.72645   
  1165. RY*(   3) H  58                  0.00004     2.36388   
  1166. RY*(   4) H  58                  0.00004     2.08509   
  1167. RY*(   5) H  58                  0.00001     2.94424   
  1168. RY*(   1) H  59                  0.00032     0.87053   
  1169. RY*(   2) H  59                  0.00008     1.85507   
  1170. RY*(   3) H  59                  0.00004     2.37710   
  1171. RY*(   4) H  59                  0.00005     2.11034   
  1172. RY*(   5) H  59                  0.00000     2.94230   
  1173. RY*(   1) C  60                  0.00062     0.83400   
  1174. RY*(   2) C  60                  0.00058     1.00666   
  1175. RY*(   3) C  60                  0.00030     1.50597   
  1176. RY*(   4) C  60                  0.00013     1.28447   
  1177. RY*(   5) C  60                  0.00006     1.08941   
  1178. RY*(   6) C  60                  0.00005     1.14212   
  1179. RY*(   7) C  60                  0.00002     1.23333   
  1180. RY*(   8) C  60                  0.00001     1.45916   
  1181. RY*(   9) C  60                  0.00001     1.64773   
  1182. RY*(  10) C  60                  0.00000     1.81523   
  1183. RY*(  11) C  60                  0.00000     3.15174   
  1184. RY*(  12) C  60                  0.00000    21.50418   
  1185. RY*(  13) C  60                  0.00000     3.16704   
  1186. RY*(  14) C  60                  0.00001     1.33152   
  1187. RY*(  15) C  60                  0.00000     2.70915   
  1188. RY*(  16) C  60                  0.00000     2.04127   
  1189. RY*(  17) C  60                  0.00000     3.37741   
  1190. RY*(  18) C  60                  0.00001     1.60585   
  1191. RY*(  19) C  60                  0.00000     2.93120   
  1192. RY*(  20) C  60                  0.00000     3.17272   
  1193. RY*(  21) C  60                  0.00000     3.57585   
  1194. RY*(  22) C  60                  0.00000     3.57046   
  1195. RY*(  23) C  60                  0.00000     3.21035   
  1196. RY*(  24) C  60                  0.00000     3.52198   
  1197. RY*(  25) C  60                  0.00000     3.69695   
  1198. RY*(  26) C  60                  0.00000     3.56597   
  1199. RY*(   1) H  61                  0.00033     0.79164   
  1200. RY*(   2) H  61                  0.00011     1.77537   
  1201. RY*(   3) H  61                  0.00005     2.13928   
  1202. RY*(   4) H  61                  0.00003     2.29326   
  1203. RY*(   5) H  61                  0.00001     2.94613   
  1204. RY*(   1) H  62                  0.00032     0.85843   
  1205. RY*(   2) H  62                  0.00008     1.91581   
  1206. RY*(   3) H  62                  0.00005     2.10881   
  1207. RY*(   4) H  62                  0.00004     2.22496   
  1208. RY*(   5) H  62                  0.00000     2.95226   
  1209. RY*(   1) H  63                  0.00033     0.83749   
  1210. RY*(   2) H  63                  0.00011     1.74114   
  1211. RY*(   3) H  63                  0.00005     2.13694   
  1212. RY*(   4) H  63                  0.00003     2.29634   
  1213. RY*(   5) H  63                  0.00001     2.94565   
  1436. BD*(   1) N   2 - C   6          0.01328     0.39276   
  1437. BD*(   2) N   2 - C   6          0.32190    -0.10362  1483(v),1451(v),1456(v)
                                                    298(g),192(g),300(g),155(r)
                                                    710(v),168(r)
  1438. BD*(   1) N   2 - C   9          0.01350     0.39401   
  1439. BD*(   1) N   3 - C  10          0.01338     0.39376   
  1440. BD*(   2) N   3 - C  10          0.32215    -0.10268  1456(v),1460(v),1465(v)
                                                    401(g),218(g),155(r),403(g)
                                                    1446(r),741(v),169(r),168(r)
                                                    1526(r)
  1441. BD*(   1) N   3 - C  13          0.01299     0.39487   
  1442. BD*(   1) N   4 - C  14          0.01370     0.39005   
  1443. BD*(   2) N   4 - C  14          0.33400    -0.10647  1465(v),1469(v),1474(v)
                                                    505(g),244(g),507(g),155(r)
                                                    773(v),1530(r),249(g)
                                                    1528(r),1434(r),168(r)
                                                    152(r),1519(r),154(r)
                                                    1435(r),1529(r),1523(r)
                                                    169(r),1409(r)
  1444. BD*(   1) N   4 - C  17          0.01318     0.38975   
  1445. BD*(   1) N   5 - C  18          0.01377     0.39124   
  1446. BD*(   2) N   5 - C  18          0.32616    -0.10445  1474(v),1478(v),1483(v)
                                                    609(g),270(g),611(g),155(r)
                                                    1440(r),803(v),276(g),169(r)
                                                    152(r),168(r)
  1447. BD*(   1) N   5 - C  21          0.01350     0.39575   
  1448. BD*(   1) C   6 - C   7          0.01899     0.38229   
  1449. BD*(   1) C   6 - C  22          0.01046     0.46657   
  1450. BD*(   1) C   7 - C   8          0.01164     0.49481   
  1451. BD*(   2) C   7 - C   8          0.11992    -0.03450  1456(v),1437(v),1492(v)
                                                    1490(v),1489(v),1491(v)
  1452. BD*(   1) C   7 - C  34          0.00818     0.31838   
  1453. BD*(   1) C   8 - C   9          0.01954     0.37503   
  1454. BD*(   1) C   8 - C  30          0.00837     0.31533   
  1455. BD*(   1) C   9 - C  24          0.01063     0.46879   
  1456. BD*(   2) C   9 - C  24          0.20018    -0.06030  1440(v),1451(v),1437(v)
                                                    741(g),1483(r),1465(r)
                                                    375(g),155(r)
  1457. BD*(   1) C  10 - C  11          0.01889     0.39177   
  1458. BD*(   1) C  10 - C  24          0.01073     0.46363   
  1459. BD*(   1) C  11 - C  12          0.01253     0.49289   
  1460. BD*(   2) C  11 - C  12          0.13642    -0.03591  1499(v),1465(v),1440(v)
                                                    1495(v),1494(v)
  1461. BD*(   1) C  11 - C  38          0.00785     0.32104   
  1462. BD*(   1) C  12 - C  13          0.01879     0.38082   
  1463. BD*(   1) C  12 - C  42          0.01329     0.40065   
  1464. BD*(   1) C  13 - C  26          0.01035     0.47024   
  1465. BD*(   2) C  13 - C  26          0.19413    -0.05705  1460(v),1443(v),1440(v)
                                                    773(g),1456(r),479(g)
                                                    1474(r)
  1466. BD*(   1) C  14 - C  15          0.01840     0.41110   
  1467. BD*(   1) C  14 - C  26          0.01077     0.46423   
  1468. BD*(   1) C  15 - C  16          0.01253     0.48524   
  1469. BD*(   2) C  15 - C  16          0.14302    -0.04033  1507(v),1474(v),1443(v)
                                                    1503(v),1532(r),1531(r)
  1470. BD*(   1) C  15 - C  47          0.00768     0.32027   
  1471. BD*(   1) C  16 - C  17          0.01859     0.38081   
  1472. BD*(   1) C  16 - C  51          0.01330     0.39971   
  1473. BD*(   1) C  17 - C  28          0.01059     0.46142   
  1474. BD*(   2) C  17 - C  28          0.20652    -0.06336  1446(v),1469(v),1443(v)
                                                    803(g),1483(r),1465(r)
                                                    1531(r)
  1475. BD*(   1) C  18 - C  19          0.01942     0.37366   
  1476. BD*(   1) C  18 - C  28          0.01070     0.46533   
  1477. BD*(   1) C  19 - C  20          0.01159     0.49575   
  1478. BD*(   2) C  19 - C  20          0.11919    -0.03344  1483(v),1446(v),1510(v)
                                                    1511(v),1513(v),1515(v)
                                                    1532(r)
  1479. BD*(   1) C  19 - C  56          0.00831     0.31713   
  1480. BD*(   1) C  20 - C  21          0.01890     0.38662   
  1481. BD*(   1) C  20 - C  60          0.00815     0.31897   
  1482. BD*(   1) C  21 - C  22          0.01047     0.46935   
  1483. BD*(   2) C  21 - C  22          0.19887    -0.05751  1437(v),1478(v),1446(v)
                                                    710(g),1456(r),686(g)
                                                    1474(r),688(g),1465(r)
                                                    1530(r),1528(r),155(r)
  1484. BD*(   1) C  22 - H  23          0.00648     0.33225   
  1485. BD*(   1) C  24 - H  25          0.00669     0.33199   
  1486. BD*(   1) C  26 - H  27          0.00689     0.33024   
  1487. BD*(   1) C  28 - H  29          0.00687     0.33342   
  1488. BD*(   1) C  30 - H  31          0.00314     0.30473   
  1489. BD*(   1) C  30 - H  32          0.00469     0.29216   
  1490. BD*(   1) C  30 - H  33          0.00472     0.28948   
  1491. BD*(   1) C  34 - H  35          0.00460     0.29227   
  1492. BD*(   1) C  34 - H  36          0.00472     0.29244   
  1493. BD*(   1) C  34 - H  37          0.00314     0.30510   
  1494. BD*(   1) C  38 - H  39          0.00455     0.29653   
  1495. BD*(   1) C  38 - H  40          0.00555     0.29271   
  1496. BD*(   1) C  38 - H  41          0.00382     0.30676   
  1497. BD*(   1) C  42 - H  43          0.01046     0.33364   
  1498. BD*(   1) C  42 - C  44          0.00377     0.54655   
  1499. BD*(   2) C  42 - C  44          0.02957    -0.02726   
  1500. BD*(   1) C  44 - H  45          0.00516     0.34990   
  1501. BD*(   1) C  44 - H  46          0.00389     0.35452   
  1502. BD*(   1) C  47 - H  48          0.00437     0.29830   
  1503. BD*(   1) C  47 - H  49          0.00549     0.29129   
  1504. BD*(   1) C  47 - H  50          0.00386     0.30579   
  1505. BD*(   1) C  51 - H  52          0.01036     0.33243   
  1506. BD*(   1) C  51 - C  53          0.00375     0.54201   
  1507. BD*(   2) C  51 - C  53          0.03082    -0.03000   
  1508. BD*(   1) C  53 - H  54          0.00515     0.35066   
  1509. BD*(   1) C  53 - H  55          0.00385     0.35659   
  1510. BD*(   1) C  56 - H  57          0.00460     0.29525   
  1511. BD*(   1) C  56 - H  58          0.00473     0.30127   
  1512. BD*(   1) C  56 - H  59          0.00312     0.30610   
  1513. BD*(   1) C  60 - H  61          0.00464     0.29312   
  1514. BD*(   1) C  60 - H  62          0.00311     0.32986   
  1515. BD*(   1) C  60 - H  63          0.00465     0.34883   
       -------------------------------
              Total Lewis  115.08183  ( 96.9131%)
        Valence non-Lewis    3.30062  (  2.7795%)
        Rydberg non-Lewis    0.36500  (  0.3074%)
       -------------------------------
            Total unit  2  118.74745  (100.0000%)
           Charge unit  2   -0.74745
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99677    -0.92787  155(r),152(r),1245(v)
                                                    1247(v),154(r),167(r)
                                                    1379(r),192(r),166(r),173(r)
                                                    153(r),168(r),244(r),169(r)
                                                    1381(r),479(r),194(r)
    82. BD (   1) O  64 - H  66          0.99814    -0.99022  155(r),152(r),1240(v)
                                                    1242(v),169(r),1380(r)
                                                    246(r),168(r),1382(r),173(r)
                                                    170(r),249(r),1381(r)
                                                    1379(r),223(r),250(r),221(r)
                                                    220(r)
   141. CR (   1) O  64                  0.99991   -19.08025  155(r),152(r),1245(v),167(r)
                                                    1240(v),166(r),175(r),154(r)
   161. LP (   1) O  64                  0.99471    -0.45423  153(r),1246(v),1241(v)
                                                    1381(r),154(r),218(r),270(r)
                                                    1379(r),169(r),168(r)
   162. LP (   2) O  64                  0.95393    -0.63993  155(r),152(r),1247(v)
                                                    1242(v),1516(g),173(r)
                                                    154(r),167(r),153(r),166(r)
                                                    272(r),246(r),220(r),1380(r)
                                                    194(r),218(r),273(r),1387(r)
                                                    221(r),192(r),1529(r),247(r)
                                                    195(r),270(r),169(r)
  1214. RY*(   1) O  64                  0.00732     1.16762   
  1215. RY*(   2) O  64                  0.00334     0.51906   
  1216. RY*(   3) O  64                  0.00245     1.12628   
  1217. RY*(   4) O  64                  0.00016     0.72877   
  1218. RY*(   5) O  64                  0.00002     2.25007   
  1219. RY*(   6) O  64                  0.00002     2.13467   
  1220. RY*(   7) O  64                  0.00001     3.02713   
  1221. RY*(   8) O  64                  0.00002     2.26078   
  1222. RY*(   9) O  64                  0.00000     2.75376   
  1223. RY*(  10) O  64                  0.00001     2.51841   
  1224. RY*(  11) O  64                  0.00000     6.23393   
  1225. RY*(  12) O  64                  0.00000    42.48605   
  1226. RY*(  13) O  64                  0.00000     6.30568   
  1227. RY*(  14) O  64                  0.00000     3.15978   
  1228. RY*(  15) O  64                  0.00000     6.28658   
  1229. RY*(  16) O  64                  0.00000     2.23038   
  1230. RY*(  17) O  64                  0.00000     6.10793   
  1231. RY*(  18) O  64                  0.00001     4.67011   
  1232. RY*(  19) O  64                  0.00000     6.40174   
  1233. RY*(  20) O  64                  0.00000     5.21033   
  1234. RY*(  21) O  64                  0.00000     5.21099   
  1235. RY*(  22) O  64                  0.00000     5.59752   
  1236. RY*(  23) O  64                  0.00000     5.23221   
  1237. RY*(  24) O  64                  0.00000     5.42563   
  1238. RY*(  25) O  64                  0.00000     5.51825   
  1239. RY*(  26) O  64                  0.00000     5.22183   
  1240. RY*(   1) H  65                  0.00120     1.62888   
  1241. RY*(   2) H  65                  0.00038     1.89464   
  1242. RY*(   3) H  65                  0.00035     1.37475   
  1243. RY*(   4) H  65                  0.00008     1.87785   
  1244. RY*(   5) H  65                  0.00001     2.76101   
  1245. RY*(   1) H  66                  0.00103     1.34452   
  1246. RY*(   2) H  66                  0.00042     1.90610   
  1247. RY*(   3) H  66                  0.00035     1.43466   
  1248. RY*(   4) H  66                  0.00012     1.95994   
  1249. RY*(   5) H  66                  0.00001     2.90723   
