 Entering Gaussian System, Link 0=g16
 Input=5ych05.com
 Output=5ych05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060328/Gau-445454.inp" -scrdir="/local/becsleip_8060328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   903    H   36  px     Ryd( 2p)     0.00008       2.48040
   904    H   36  py     Ryd( 2p)     0.00008       2.23574
   905    H   36  pz     Ryd( 2p)     0.00017       2.61153
 
   906    H   37  S      Val( 1S)     0.39056       0.03398
   907    H   37  S      Ryd( 2S)     0.00037       0.86687
   908    H   37  S      Ryd( 3S)     0.00006       1.69602
   909    H   37  px     Ryd( 2p)     0.00005       2.23504
   910    H   37  py     Ryd( 2p)     0.00026       2.99972
   911    H   37  pz     Ryd( 2p)     0.00004       2.08562
 
   912    C   38  S      Cor( 1S)     0.99970     -10.02976
   913    C   38  S      Val( 2S)     0.54921      -0.28020
   914    C   38  S      Ryd( 3S)     0.00047       1.26879
   915    C   38  S      Ryd( 4S)     0.00010       1.81011
   916    C   38  S      Ryd( 5S)     0.00000      21.71427
   917    C   38  px     Val( 2p)     0.61128      -0.09390
   918    C   38  px     Ryd( 3p)     0.00059       0.82589
   919    C   38  px     Ryd( 4p)     0.00009       1.58478
   920    C   38  py     Val( 2p)     0.55104      -0.08636
   921    C   38  py     Ryd( 3p)     0.00029       0.74732
   922    C   38  py     Ryd( 4p)     0.00021       1.70080
   923    C   38  pz     Val( 2p)     0.60805      -0.09539
   924    C   38  pz     Ryd( 3p)     0.00041       0.70381
   925    C   38  pz     Ryd( 4p)     0.00011       1.76938
   926    C   38  dxy    Ryd( 4d)     0.00024       3.32362
   927    C   38  dxy    Ryd( 3d)     0.00001       2.70740
   928    C   38  dxz    Ryd( 4d)     0.00020       2.84416
   929    C   38  dxz    Ryd( 3d)     0.00003       2.54961
   930    C   38  dyz    Ryd( 4d)     0.00030       2.93528
   931    C   38  dyz    Ryd( 3d)     0.00004       2.32072
   932    C   38  dx2y2  Ryd( 4d)     0.00037       3.51701
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.52911
   934    C   38  dz2    Ryd( 4d)     0.00030       3.13790
   935    C   38  dz2    Ryd( 3d)     0.00003       2.57271
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.58617
   937    C   38  f(C1)  Ryd( 4f)     0.00000       3.22163
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.65006
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.47625
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.48507
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.68494
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.59780
 
   943    H   39  S      Val( 1S)     0.39053       0.03591
   944    H   39  S      Ryd( 2S)     0.00035       0.98625
   945    H   39  S      Ryd( 3S)     0.00008       1.66014
   946    H   39  px     Ryd( 2p)     0.00013       2.40988
   947    H   39  py     Ryd( 2p)     0.00011       2.51691
   948    H   39  pz     Ryd( 2p)     0.00010       2.36577
 
   949    H   40  S      Val( 1S)     0.38901       0.03242
   950    H   40  S      Ryd( 2S)     0.00044       0.88038
   951    H   40  S      Ryd( 3S)     0.00008       1.64661
   952    H   40  px     Ryd( 2p)     0.00005       2.19191
   953    H   40  py     Ryd( 2p)     0.00007       2.38242
   954    H   40  pz     Ryd( 2p)     0.00022       2.81249
 
   955    H   41  S      Val( 1S)     0.38390       0.04504
   956    H   41  S      Ryd( 2S)     0.00040       1.00550
   957    H   41  S      Ryd( 3S)     0.00007       1.56997
   958    H   41  px     Ryd( 2p)     0.00023       2.85436
   959    H   41  py     Ryd( 2p)     0.00005       2.25403
   960    H   41  pz     Ryd( 2p)     0.00007       2.26560
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03346
   962    C   42  S      Val( 2S)     0.48610      -0.20538
   963    C   42  S      Ryd( 4S)     0.00117       1.55278
   964    C   42  S      Ryd( 3S)     0.00001       1.50833
   965    C   42  S      Ryd( 5S)     0.00000      21.33071
   966    C   42  px     Val( 2p)     0.52646      -0.03212
   967    C   42  px     Ryd( 3p)     0.00209       0.98046
   968    C   42  px     Ryd( 4p)     0.00009       2.68432
   969    C   42  py     Val( 2p)     0.55139      -0.07085
   970    C   42  py     Ryd( 3p)     0.00149       1.10324
   971    C   42  py     Ryd( 4p)     0.00013       1.40089
   972    C   42  pz     Val( 2p)     0.53028      -0.08244
   973    C   42  pz     Ryd( 3p)     0.00087       0.85408
   974    C   42  pz     Ryd( 4p)     0.00015       1.51110
   975    C   42  dxy    Ryd( 3d)     0.00041       1.86071
   976    C   42  dxy    Ryd( 4d)     0.00014       3.37118
   977    C   42  dxz    Ryd( 3d)     0.00045       1.64004
   978    C   42  dxz    Ryd( 4d)     0.00008       3.18672
   979    C   42  dyz    Ryd( 3d)     0.00064       1.62343
   980    C   42  dyz    Ryd( 4d)     0.00010       3.24983
   981    C   42  dx2y2  Ryd( 3d)     0.00074       1.60905
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.45018
   983    C   42  dz2    Ryd( 3d)     0.00023       1.44258
   984    C   42  dz2    Ryd( 4d)     0.00011       3.17023
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.55476
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.76525
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.34173
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.66859
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.87283
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.01901
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.02489
 
   992    H   43  S      Val( 1S)     0.39792       0.04594
   993    H   43  S      Ryd( 2S)     0.00066       0.67046
   994    H   43  S      Ryd( 3S)     0.00010       2.28851
   995    H   43  px     Ryd( 2p)     0.00006       2.87984
   996    H   43  py     Ryd( 2p)     0.00009       2.78760
   997    H   43  pz     Ryd( 2p)     0.00009       2.54217
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02572
   999    C   44  S      Val( 2S)     0.52699      -0.23775
  1000    C   44  S      Ryd( 4S)     0.00057       1.12377
  1001    C   44  S      Ryd( 3S)     0.00002       1.10114
  1002    C   44  S      Ryd( 5S)     0.00000      21.54560
  1003    C   44  px     Val( 2p)     0.57599      -0.04823
  1004    C   44  px     Ryd( 3p)     0.00109       1.02261
  1005    C   44  px     Ryd( 4p)     0.00007       2.07335
  1006    C   44  py     Val( 2p)     0.54412      -0.07438
  1007    C   44  py     Ryd( 3p)     0.00130       0.73904
  1008    C   44  py     Ryd( 4p)     0.00007       1.97234
  1009    C   44  pz     Val( 2p)     0.53426      -0.08225
  1010    C   44  pz     Ryd( 3p)     0.00128       0.65129
  1011    C   44  pz     Ryd( 4p)     0.00005       1.88265
  1012    C   44  dxy    Ryd( 3d)     0.00112       1.53097
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.78885
  1014    C   44  dxz    Ryd( 3d)     0.00087       1.46234
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75205
  1016    C   44  dyz    Ryd( 3d)     0.00045       1.72680
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.93282
  1018    C   44  dx2y2  Ryd( 3d)     0.00039       1.73737
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.88344
  1020    C   44  dz2    Ryd( 3d)     0.00024       1.46817
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.78372
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.44211
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.47423
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.33723
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.49253
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.76806
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.78410
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.58290
 
  1029    H   45  S      Val( 1S)     0.40267       0.04807
  1030    H   45  S      Ryd( 2S)     0.00035       1.02024
  1031    H   45  S      Ryd( 3S)     0.00013       1.55211
  1032    H   45  px     Ryd( 2p)     0.00008       2.58299
  1033    H   45  py     Ryd( 2p)     0.00012       2.67599
  1034    H   45  pz     Ryd( 2p)     0.00011       2.58267
 
  1035    H   46  S      Val( 1S)     0.40101       0.04785
  1036    H   46  S      Ryd( 2S)     0.00024       0.69472
  1037    H   46  S      Ryd( 3S)     0.00014       1.75873
  1038    H   46  px     Ryd( 2p)     0.00016       3.10113
  1039    H   46  py     Ryd( 2p)     0.00006       2.39204
  1040    H   46  pz     Ryd( 2p)     0.00007       2.32455
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03134
  1042    C   47  S      Val( 2S)     0.54913      -0.28162
  1043    C   47  S      Ryd( 3S)     0.00047       1.26562
  1044    C   47  S      Ryd( 4S)     0.00010       1.79855
  1045    C   47  S      Ryd( 5S)     0.00000      21.70963
  1046    C   47  px     Val( 2p)     0.55078      -0.08760
  1047    C   47  px     Ryd( 3p)     0.00029       0.74779
  1048    C   47  px     Ryd( 4p)     0.00021       1.71117
  1049    C   47  py     Val( 2p)     0.61135      -0.09528
  1050    C   47  py     Ryd( 3p)     0.00061       0.82687
  1051    C   47  py     Ryd( 4p)     0.00009       1.60057
  1052    C   47  pz     Val( 2p)     0.60812      -0.09689
  1053    C   47  pz     Ryd( 3p)     0.00042       0.70278
  1054    C   47  pz     Ryd( 4p)     0.00011       1.76650
  1055    C   47  dxy    Ryd( 4d)     0.00023       3.30218
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72405
  1057    C   47  dxz    Ryd( 4d)     0.00032       2.95763
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.31018
  1059    C   47  dyz    Ryd( 4d)     0.00019       2.82230
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.54984
  1061    C   47  dx2y2  Ryd( 4d)     0.00038       3.53408
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.51131
  1063    C   47  dz2    Ryd( 4d)     0.00029       3.12685
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.58622
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.49969
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.69284
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.29035
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.44910
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47609
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.58074
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70226
 
  1072    H   48  S      Val( 1S)     0.39052       0.03455
  1073    H   48  S      Ryd( 2S)     0.00033       1.00167
  1074    H   48  S      Ryd( 3S)     0.00008       1.63626
  1075    H   48  px     Ryd( 2p)     0.00010       2.50793
  1076    H   48  py     Ryd( 2p)     0.00012       2.37418
  1077    H   48  pz     Ryd( 2p)     0.00011       2.42678
 
  1078    H   49  S      Val( 1S)     0.38854       0.03158
  1079    H   49  S      Ryd( 2S)     0.00043       0.88887
  1080    H   49  S      Ryd( 3S)     0.00007       1.65047
  1081    H   49  px     Ryd( 2p)     0.00007       2.39837
  1082    H   49  py     Ryd( 2p)     0.00005       2.17872
  1083    H   49  pz     Ryd( 2p)     0.00021       2.78640
 
  1084    H   50  S      Val( 1S)     0.38361       0.04398
  1085    H   50  S      Ryd( 2S)     0.00040       1.00551
  1086    H   50  S      Ryd( 3S)     0.00007       1.56788
  1087    H   50  px     Ryd( 2p)     0.00005       2.24444
  1088    H   50  py     Ryd( 2p)     0.00024       2.89588
  1089    H   50  pz     Ryd( 2p)     0.00006       2.22893
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03432
  1091    C   51  S      Val( 2S)     0.48587      -0.20595
  1092    C   51  S      Ryd( 4S)     0.00116       1.54866
  1093    C   51  S      Ryd( 3S)     0.00001       1.51863
  1094    C   51  S      Ryd( 5S)     0.00000      21.32592
  1095    C   51  px     Val( 2p)     0.55531      -0.06922
  1096    C   51  px     Ryd( 3p)     0.00152       1.11473
  1097    C   51  px     Ryd( 4p)     0.00013       1.39578
  1098    C   51  py     Val( 2p)     0.52695      -0.03247
  1099    C   51  py     Ryd( 3p)     0.00206       0.98872
  1100    C   51  py     Ryd( 4p)     0.00009       2.58733
  1101    C   51  pz     Val( 2p)     0.52396      -0.08590
  1102    C   51  pz     Ryd( 3p)     0.00084       0.82064
  1103    C   51  pz     Ryd( 4p)     0.00016       1.55465
  1104    C   51  dxy    Ryd( 3d)     0.00043       1.87877
  1105    C   51  dxy    Ryd( 4d)     0.00015       3.38350
  1106    C   51  dxz    Ryd( 3d)     0.00063       1.60780
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.22813
  1108    C   51  dyz    Ryd( 3d)     0.00039       1.63781
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.19604
  1110    C   51  dx2y2  Ryd( 3d)     0.00078       1.59768
  1111    C   51  dx2y2  Ryd( 4d)     0.00026       3.42337
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.46005
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.17051
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.57688
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.32530
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.75409
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.66274
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.86593
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.05545
 
  1121    H   52  S      Val( 1S)     0.39759       0.04611
  1122    H   52  S      Ryd( 2S)     0.00063       0.68361
  1123    H   52  S      Ryd( 3S)     0.00010       2.28486
  1124    H   52  px     Ryd( 2p)     0.00010       2.83107
  1125    H   52  py     Ryd( 2p)     0.00007       2.88971
  1126    H   52  pz     Ryd( 2p)     0.00009       2.49202
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02674
  1128    C   53  S      Val( 2S)     0.52706      -0.23890
  1129    C   53  S      Ryd( 4S)     0.00056       1.13034
  1130    C   53  S      Ryd( 3S)     0.00002       1.09548
  1131    C   53  S      Ryd( 5S)     0.00000      21.54309
  1132    C   53  px     Val( 2p)     0.54824      -0.07213
  1133    C   53  px     Ryd( 3p)     0.00130       0.75865
  1134    C   53  px     Ryd( 4p)     0.00008       2.00473
  1135    C   53  py     Val( 2p)     0.57775      -0.04866
  1136    C   53  py     Ryd( 3p)     0.00107       1.03166
  1137    C   53  py     Ryd( 4p)     0.00006       2.06002
  1138    C   53  pz     Val( 2p)     0.53170      -0.08776
  1139    C   53  pz     Ryd( 3p)     0.00132       0.61667
  1140    C   53  pz     Ryd( 4p)     0.00005       1.85356
  1141    C   53  dxy    Ryd( 3d)     0.00118       1.54934
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.79063
  1143    C   53  dxz    Ryd( 3d)     0.00047       1.71153
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.91768
  1145    C   53  dyz    Ryd( 3d)     0.00074       1.44022
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.74620
  1147    C   53  dx2y2  Ryd( 3d)     0.00040       1.73452
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.86664
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.49303
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.79917
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.47067
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.31959
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.47306
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.44117
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.77212
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.57279
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.82257
 
  1158    H   54  S      Val( 1S)     0.40283       0.04664
  1159    H   54  S      Ryd( 2S)     0.00035       1.01395
  1160    H   54  S      Ryd( 3S)     0.00013       1.56262
  1161    H   54  px     Ryd( 2p)     0.00013       2.72554
  1162    H   54  py     Ryd( 2p)     0.00008       2.59255
  1163    H   54  pz     Ryd( 2p)     0.00010       2.52015
 
  1164    H   55  S      Val( 1S)     0.40067       0.04735
  1165    H   55  S      Ryd( 2S)     0.00024       0.69174
  1166    H   55  S      Ryd( 3S)     0.00014       1.76323
  1167    H   55  px     Ryd( 2p)     0.00006       2.41342
  1168    H   55  py     Ryd( 2p)     0.00017       3.09435
  1169    H   55  pz     Ryd( 2p)     0.00006       2.30839
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03309
  1171    C   56  S      Val( 2S)     0.54873      -0.28173
  1172    C   56  S      Ryd( 3S)     0.00042       1.29566
  1173    C   56  S      Ryd( 4S)     0.00009       1.85134
  1174    C   56  S      Ryd( 5S)     0.00000      21.67333
  1175    C   56  px     Val( 2p)     0.60783      -0.09434
  1176    C   56  px     Ryd( 3p)     0.00057       0.88282
  1177    C   56  px     Ryd( 4p)     0.00010       1.60119
  1178    C   56  py     Val( 2p)     0.55165      -0.08889
  1179    C   56  py     Ryd( 3p)     0.00027       0.75149
  1180    C   56  py     Ryd( 4p)     0.00019       1.69487
  1181    C   56  pz     Val( 2p)     0.60833      -0.09820
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59944
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68152
  1184    C   56  dxy    Ryd( 4d)     0.00019       3.25661
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.81039
  1186    C   56  dxz    Ryd( 4d)     0.00016       2.73701
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.47699
  1188    C   56  dyz    Ryd( 4d)     0.00039       2.98401
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.25694
  1190    C   56  dx2y2  Ryd( 4d)     0.00040       3.55412
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.47115
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.12261
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66939
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22298
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.61069
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.77317
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32186
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.42191
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.72692
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.58139
 
  1201    H   57  S      Val( 1S)     0.38903       0.03209
  1202    H   57  S      Ryd( 2S)     0.00040       0.83730
  1203    H   57  S      Ryd( 3S)     0.00008       1.74561
  1204    H   57  px     Ryd( 2p)     0.00007       2.19719
  1205    H   57  py     Ryd( 2p)     0.00008       2.44095
  1206    H   57  pz     Ryd( 2p)     0.00018       2.67919
 
  1207    H   58  S      Val( 1S)     0.38823       0.03341
  1208    H   58  S      Ryd( 2S)     0.00040       0.88014
  1209    H   58  S      Ryd( 3S)     0.00008       1.70845
  1210    H   58  px     Ryd( 2p)     0.00009       2.25223
  1211    H   58  py     Ryd( 2p)     0.00008       2.47974
  1212    H   58  pz     Ryd( 2p)     0.00016       2.60610
 
  1213    H   59  S      Val( 1S)     0.39098       0.03538
  1214    H   59  S      Ryd( 2S)     0.00037       0.86431
  1215    H   59  S      Ryd( 3S)     0.00006       1.69329
  1216    H   59  px     Ryd( 2p)     0.00026       2.99878
  1217    H   59  py     Ryd( 2p)     0.00005       2.23660
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08857
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03446
  1220    C   60  S      Val( 2S)     0.54856      -0.28271
  1221    C   60  S      Ryd( 3S)     0.00041       1.29696
  1222    C   60  S      Ryd( 4S)     0.00009       1.84330
  1223    C   60  S      Ryd( 5S)     0.00000      21.67543
  1224    C   60  px     Val( 2p)     0.54799      -0.08891
  1225    C   60  px     Ryd( 3p)     0.00022       0.75606
  1226    C   60  px     Ryd( 4p)     0.00022       1.73283
  1227    C   60  py     Val( 2p)     0.61213      -0.09652
  1228    C   60  py     Ryd( 3p)     0.00062       0.87650
  1229    C   60  py     Ryd( 4p)     0.00006       1.57240
  1230    C   60  pz     Val( 2p)     0.60721      -0.09914
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59794
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67713
  1233    C   60  dxy    Ryd( 4d)     0.00019       3.24624
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.73502
  1235    C   60  dxz    Ryd( 4d)     0.00030       2.86057
  1236    C   60  dxz    Ryd( 3d)     0.00006       2.32971
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.87055
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.40496
  1239    C   60  dx2y2  Ryd( 4d)     0.00040       3.55669
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.54535
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.12319
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66562
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23038
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.62868
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.74664
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29777
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44193
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.78622
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.51941
 
  1250    H   61  S      Val( 1S)     0.39020       0.02899
  1251    H   61  S      Ryd( 2S)     0.00040       0.82870
  1252    H   61  S      Ryd( 3S)     0.00008       1.76072
  1253    H   61  px     Ryd( 2p)     0.00007       2.41897
  1254    H   61  py     Ryd( 2p)     0.00009       2.33421
  1255    H   61  pz     Ryd( 2p)     0.00016       2.57449
 
  1256    H   62  S      Val( 1S)     0.39057       0.03496
  1257    H   62  S      Ryd( 2S)     0.00037       0.86754
  1258    H   62  S      Ryd( 3S)     0.00006       1.69449
  1259    H   62  px     Ryd( 2p)     0.00008       2.41973
  1260    H   62  py     Ryd( 2p)     0.00023       2.81479
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08649
 
  1262    H   63  S      Val( 1S)     0.38876       0.03180
  1263    H   63  S      Ryd( 2S)     0.00041       0.85851
  1264    H   63  S      Ryd( 3S)     0.00008       1.72996
  1265    H   63  px     Ryd( 2p)     0.00006       2.32531
  1266    H   63  py     Ryd( 2p)     0.00008       2.29585
  1267    H   63  pz     Ryd( 2p)     0.00018       2.70599
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95492
  1269    O   64  S      Val( 2S)     0.80708      -0.91064
  1270    O   64  S      Ryd( 3S)     0.00158       1.29745
  1271    O   64  S      Ryd( 4S)     0.00001       4.75843
  1272    O   64  S      Ryd( 5S)     0.00000      42.91769
  1273    O   64  px     Val( 2p)     0.86451      -0.31134
  1274    O   64  px     Ryd( 3p)     0.00099       0.92990
  1275    O   64  px     Ryd( 4p)     0.00001       3.04228
  1276    O   64  py     Val( 2p)     0.87278      -0.31346
  1277    O   64  py     Ryd( 3p)     0.00097       0.88756
  1278    O   64  py     Ryd( 4p)     0.00001       3.02938
  1279    O   64  pz     Val( 2p)     0.86538      -0.31155
  1280    O   64  pz     Ryd( 3p)     0.00100       0.92183
  1281    O   64  pz     Ryd( 4p)     0.00002       3.18138
  1282    O   64  dxy    Ryd( 3d)     0.00044       2.80526
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.42538
  1284    O   64  dxz    Ryd( 3d)     0.00063       2.60469
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.38017
  1286    O   64  dyz    Ryd( 3d)     0.00053       2.44850
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.34390
  1288    O   64  dx2y2  Ryd( 3d)     0.00006       2.15262
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.23626
  1290    O   64  dz2    Ryd( 3d)     0.00035       2.45222
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.48914
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.35369
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.52108
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.44056
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.30999
