 Entering Gaussian System, Link 0=g16
 Input=6k9i05.com
 Output=6k9i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078380/Gau-1292655.inp" -scrdir="/local/becsleip_8078380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1292656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   1) C  14 - C  26        /497. RY*(   4) C  13                    0.50    2.18    0.042
  32. BD (   1) C  14 - C  26        /547. RY*(   2) C  15                    0.78    2.23    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.00    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.31    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.85    1.21    0.060
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.23    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.77    1.20    0.039
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.14    0.023
  33. BD (   1) C  15 - C  16        /520. RY*(   1) C  14                    0.27    2.30    0.032
  33. BD (   1) C  15 - C  16        /598. RY*(   1) C  17                    0.30    2.31    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.69    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.07    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.19    1.19    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.20    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.61    1.11    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.26    1.27    0.068
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.36    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  34. BD (   2) C  15 - C  16        /600. RY*(   3) C  17                    0.28    0.93    0.022
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.57    0.26    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.61    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.71    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    0.63    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.69    0.67    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.98    0.30    0.056
  35. BD (   1) C  15 - C  51        /520. RY*(   1) C  14                    0.34    2.28    0.035
  35. BD (   1) C  15 - C  51        /523. RY*(   4) C  14                    0.31    2.14    0.033
  35. BD (   1) C  15 - C  51        /573. RY*(   2) C  16                    0.64    2.36    0.049
  35. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.35    1.96    0.033
  35. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.37    1.62    0.031
  35. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.04    1.19    0.045
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.67    1.17    0.035
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.34    1.27    0.052
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.81    1.18    0.039
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  35. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  36. BD (   1) C  16 - C  17        /263. RY*(   4) N   4                    0.52    2.04    0.042
  36. BD (   1) C  16 - C  17        /546. RY*(   1) C  15                    0.55    1.95    0.042
  36. BD (   1) C  16 - C  17        /821. RY*(   1) C  28                    0.31    1.45    0.027
  36. BD (   1) C  16 - C  17        /822. RY*(   2) C  28                    0.54    2.09    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.29    1.16    0.023
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.22    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.71    1.24    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.60    1.14    0.081
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.29    1.06    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.04    1.22    0.045
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  37. BD (   1) C  16 - C  47        /546. RY*(   1) C  15                    0.25    1.95    0.028
  37. BD (   1) C  16 - C  47        /547. RY*(   2) C  15                    0.37    2.16    0.036
  37. BD (   1) C  16 - C  47        /598. RY*(   1) C  17                    0.27    2.26    0.031
  37. BD (   1) C  16 - C  47        /601. RY*(   4) C  17                    0.30    2.07    0.032
  37. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.24    1.15    0.048
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.00    1.13    0.043
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.24    0.043
  37. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.43    1.14    0.028
  38. BD (   1) C  17 - C  28        /263. RY*(   4) N   4                    0.39    2.11    0.036
  38. BD (   1) C  17 - C  28        /573. RY*(   2) C  16                    0.80    2.39    0.055
  38. BD (   1) C  17 - C  28        /624. RY*(   1) C  18                    0.48    2.31    0.042
  38. BD (   1) C  17 - C  28        /626. RY*(   3) C  18                    0.35    2.03    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.32    1.22    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.84    1.21    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.85    1.20    0.060
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.28    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  39. BD (   2) C  17 - C  28        /260. RY*(   1) N   4                    0.59    1.06    0.035
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.98    0.26    0.053
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.01    0.26    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.47    0.31    0.063
  40. BD (   1) C  18 - C  19        /289. RY*(   4) N   5                    0.43    2.02    0.038
  40. BD (   1) C  18 - C  19        /676. RY*(   1) C  20                    0.42    1.91    0.036
  40. BD (   1) C  18 - C  19        /821. RY*(   1) C  28                    0.31    1.44    0.027
  40. BD (   1) C  18 - C  19        /822. RY*(   2) C  28                    0.45    2.08    0.039
  40. BD (   1) C  18 - C  19        /975. RY*(   1) C  42                    0.25    2.07    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.53    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.91    1.21    0.042
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.79    1.23    0.040
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.58    1.14    0.032
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.68    1.06    0.079
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.21    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.11    1.27    0.048
  41. BD (   1) C  18 - C  28        /288. RY*(   3) N   5                    0.28    1.87    0.029
  41. BD (   1) C  18 - C  28        /289. RY*(   4) N   5                    0.37    2.10    0.035
  41. BD (   1) C  18 - C  28        /598. RY*(   1) C  17                    0.46    2.32    0.041
  41. BD (   1) C  18 - C  28        /601. RY*(   4) C  17                    0.34    2.13    0.034
  41. BD (   1) C  18 - C  28        /651. RY*(   2) C  19                    0.81    2.25    0.054
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.30    1.22    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.83    1.21    0.060
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.23    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.74    1.20    0.038
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.31    1.15    0.024
  42. BD (   1) C  19 - C  20        /624. RY*(   1) C  18                    0.29    2.30    0.033
  42. BD (   1) C  19 - C  20        /702. RY*(   1) C  21                    0.33    2.34    0.035
  42. BD (   1) C  19 - C  20        /978. RY*(   4) C  42                    0.27    2.36    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.72    1.19    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.19    1.27    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.23    1.20    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.59    1.12    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.16    1.27    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.026
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  43. BD (   2) C  19 - C  20        /704. RY*(   3) C  21                    0.33    0.86    0.022
  43. BD (   2) C  19 - C  20        /934. RY*(   1) C  38                    0.25    1.44    0.025
  43. BD (   2) C  19 - C  20        /977. RY*(   3) C  42                    0.32    1.39    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.53    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.70    0.30    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.77    0.62    0.044
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.69    0.63    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.66    0.67    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.76    0.30    0.055
  44. BD (   1) C  19 - C  42        /624. RY*(   1) C  18                    0.34    2.27    0.035
  44. BD (   1) C  19 - C  42        /677. RY*(   2) C  20                    0.57    2.25    0.046
  44. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.37    1.96    0.034
  44. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.37    1.64    0.031
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.09    1.19    0.046
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.73    1.17    0.037
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.37    1.27    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.78    1.18    0.038
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  45. BD (   1) C  20 - C  21        /289. RY*(   4) N   5                    0.46    2.03    0.039
  45. BD (   1) C  20 - C  21        /650. RY*(   1) C  19                    0.56    1.94    0.042
  45. BD (   1) C  20 - C  21        /729. RY*(   2) C  22                    0.60    2.14    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.30    1.15    0.024
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.23    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.54    1.22    0.032
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.70    1.24    0.037
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.63    1.14    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.28    1.06    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.03    1.22    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  46. BD (   1) C  20 - C  38        /651. RY*(   2) C  19                    0.42    2.18    0.038
  46. BD (   1) C  20 - C  38        /702. RY*(   1) C  21                    0.30    2.28    0.033
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.20    1.16    0.047
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.04    1.14    0.044
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.89    1.24    0.042
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.15    0.028
  47. BD (   1) C  21 - C  22        /289. RY*(   4) N   5                    0.41    2.09    0.037
  47. BD (   1) C  21 - C  22        /312. RY*(   1) C   6                    0.42    2.30    0.039
  47. BD (   1) C  21 - C  22        /315. RY*(   4) C   6                    0.49    2.20    0.042
  47. BD (   1) C  21 - C  22        /677. RY*(   2) C  20                    0.78    2.28    0.054
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.30    1.22    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.96    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.19    1.29    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.30    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.85    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  48. BD (   2) C  21 - C  22        /287. RY*(   2) N   5                    0.47    1.09    0.032
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.38    0.26    0.087
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.90    0.25    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.22    0.31    0.061
  49. BD (   1) C  22 - H  23        /312. RY*(   1) C   6                    0.30    2.11    0.032
  49. BD (   1) C  22 - H  23        /313. RY*(   2) C   6                    0.31    1.50    0.028
  49. BD (   1) C  22 - H  23        /314. RY*(   3) C   6                    0.40    1.51    0.031
  49. BD (   1) C  22 - H  23        /320. RY*(   9) C   6                    0.30    3.01    0.038
  49. BD (   1) C  22 - H  23        /702. RY*(   1) C  21                    0.27    2.15    0.031
  49. BD (   1) C  22 - H  23        /703. RY*(   2) C  21                    0.54    1.91    0.041
  49. BD (   1) C  22 - H  23        /710. RY*(   9) C  21                    0.27    2.89    0.036
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.69    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.02    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  50. BD (   1) C  24 - H  25        /390. RY*(   1) C   9                    0.26    2.11    0.030
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C   9                    0.55    1.72    0.039
  50. BD (   1) C  24 - H  25        /399. RY*(  10) C   9                    0.28    2.84    0.036
  50. BD (   1) C  24 - H  25        /417. RY*(   2) C  10                    0.55    1.74    0.039
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.79    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.86    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /494. RY*(   1) C  13                    0.28    2.13    0.031
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  13                    0.52    1.87    0.039
  51. BD (   1) C  26 - H  27        /520. RY*(   1) C  14                    0.26    2.11    0.030
  51. BD (   1) C  26 - H  27        /521. RY*(   2) C  14                    0.52    1.77    0.038
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.73    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.84    1.03    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /598. RY*(   1) C  17                    0.29    2.13    0.031
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  17                    0.50    1.99    0.040
  52. BD (   1) C  28 - H  29        /606. RY*(   9) C  17                    0.27    2.98    0.036
  52. BD (   1) C  28 - H  29        /624. RY*(   1) C  18                    0.25    2.11    0.029
  52. BD (   1) C  28 - H  29        /625. RY*(   2) C  18                    0.54    1.94    0.041
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.83    1.03    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.023
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.53    1.12    0.052
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.72    0.58    0.042
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.35    1.12    0.049
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.96    0.58    0.045
  55. BD (   1) C  30 - H  33        /338. RY*(   1) C   7                    0.70    1.91    0.046
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            2.92    1.00    0.069
  56. BD (   1) C  34 - H  35        /366. RY*(   3) C   8                    0.49    1.44    0.034
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.86    0.58    0.044
  57. BD (   1) C  34 - H  36        /366. RY*(   3) C   8                    0.51    1.44    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.38    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  58. BD (   1) C  34 - H  37        /364. RY*(   1) C   8                    0.73    1.89    0.047
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  59. BD (   1) C  38 - H  39        /678. RY*(   3) C  20                    0.61    1.56    0.039
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.68    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.41    0.57    0.050
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.27    1.00    0.021
  60. BD (   1) C  38 - H  40        /676. RY*(   1) C  20                    0.31    1.78    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.26    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.90    0.57    0.031
  61. BD (   1) C  38 - H  41        /676. RY*(   1) C  20                    0.44    1.78    0.036
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.36    0.57    0.019
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.77    1.00    0.067
  62. BD (   1) C  42 - H  43        /650. RY*(   1) C  19                    0.66    1.81    0.044
  62. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.57    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.41    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.50    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /650. RY*(   1) C  19                    1.29    2.05    0.065
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.57    1.25    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.17    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /652. RY*(   3) C  19                    0.39    1.24    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.49    0.77    0.025
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.54    0.87    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.73    0.35    0.054
  65. BD (   1) C  44 - H  45        /975. RY*(   1) C  42                    1.31    1.96    0.064
  65. BD (   1) C  44 - H  45        /976. RY*(   2) C  42                    0.56    1.92    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  66. BD (   1) C  44 - H  46        /975. RY*(   1) C  42                    0.57    1.96    0.042
  66. BD (   1) C  44 - H  46        /976. RY*(   2) C  42                    0.92    1.91    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.52    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /574. RY*(   3) C  16                    0.61    1.47    0.038
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.73    1.10    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.43    0.57    0.050
  68. BD (   1) C  47 - H  49        /572. RY*(   1) C  16                    0.30    1.76    0.029
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.18    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.99    0.57    0.032
  69. BD (   1) C  47 - H  50        /572. RY*(   1) C  16                    0.47    1.75    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.31    0.57    0.018
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.80    1.00    0.067
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  15                    0.65    1.82    0.044
